 ! RTTOV coefficient file saral-1   altika
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 33  1 58          ! Platform  sat_id  instrument
 saral-1   altika
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/saral-1-altika
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.21664367E-07 -0.57735910E-08 -0.73588463E-08 -0.62526077E-07 -0.16755133E-07
 -0.22243663E-06 -0.23622348E-06  0.30435874E-06 -0.39490636E-07 -0.36772557E-05
 -0.11013729E-05 -0.16526798E-06 -0.24330542E-05 -0.11302039E-04 -0.60541465E-06
 -0.13316804E-04  0.19756300E-04 -0.91460246E-05 -0.25122209E-04 -0.23872016E-04
  0.36383256E-04 -0.11294905E-04  0.16524538E-05  0.43793437E-06  0.19164766E-05
  0.36077683E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21371952E-10
  0.29954300E-10 -0.93957712E-11  0.16676520E-11 -0.10666993E-10 -0.25583054E-10
 -0.70775151E-10 -0.13317631E-09 -0.19413519E-09 -0.43212024E-09 -0.75443192E-09
 -0.11206798E-08 -0.12243393E-08 -0.18182284E-08 -0.21609862E-08 -0.31312105E-08
 -0.21883836E-08 -0.17856279E-08  0.75734360E-09  0.17555232E-08  0.10982810E-08
  0.20835230E-08  0.21260579E-08  0.21191346E-09 -0.30588272E-08 -0.82737676E-09
 -0.17585681E-08 -0.12051007E-07 -0.49029784E-08 -0.44391016E-07 -0.48013172E-07
  0.47427058E-07 -0.46548701E-07 -0.83357194E-06 -0.30597908E-06 -0.31182798E-06
 -0.85456325E-06 -0.35720481E-05 -0.10085973E-05 -0.53119587E-05  0.26614755E-05
 -0.30005294E-05 -0.69451694E-05 -0.43851891E-05  0.12592808E-04  0.11019537E-05
  0.42928789E-05  0.39515737E-05  0.43996649E-05  0.50094069E-05  0.00000000E+00
  0.29281172E-12  0.26053799E-12 -0.10595503E-11  0.71343622E-12 -0.81407165E-12
 -0.14990007E-11 -0.23492956E-11 -0.10439556E-10 -0.22162832E-10 -0.51008481E-10
 -0.80908602E-10 -0.95148991E-10 -0.20048141E-09 -0.21622492E-09 -0.25830569E-09
 -0.89261555E-09 -0.51580550E-09 -0.10822807E-08 -0.58880759E-09 -0.26357929E-09
  0.17704476E-09 -0.63837623E-09  0.68280635E-10 -0.48881883E-09 -0.25203163E-09
 -0.91121126E-12  0.29835699E-08 -0.35389119E-09  0.32294626E-09  0.14351961E-08
  0.81055076E-09  0.20216998E-07  0.48405583E-08 -0.83134738E-08  0.62803907E-08
  0.19434438E-06  0.12523498E-06  0.29432259E-07  0.12445898E-06  0.96960605E-06
 -0.81385271E-07  0.11814606E-05 -0.99867142E-07  0.78276466E-06  0.20004545E-05
  0.31040423E-05 -0.18103080E-05  0.14444770E-05 -0.27333253E-06 -0.12886658E-06
 -0.19826212E-06 -0.36762473E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.22975594E-11 -0.29165563E-11  0.58311760E-12  0.15108833E-12  0.15550535E-11
  0.32416747E-11  0.79697149E-11  0.15504194E-10  0.21545359E-10  0.46068437E-10
  0.77812387E-10  0.10213236E-09  0.10377654E-09  0.17063295E-09  0.19655678E-09
  0.30094156E-09  0.22944130E-09  0.20413083E-09 -0.55550844E-10 -0.89790533E-10
 -0.22927269E-10 -0.69334821E-10 -0.34792285E-10 -0.84020358E-12  0.42963749E-09
 -0.55240805E-10  0.70701109E-10  0.26762137E-09  0.20103998E-09  0.35211183E-08
  0.88138297E-09 -0.15462247E-08  0.24066934E-08  0.42396231E-07  0.29377266E-07
  0.16782859E-07  0.42865286E-07  0.26682339E-06  0.21242093E-07  0.43524026E-06
  0.20865408E-06  0.22577019E-06  0.52189727E-06  0.77827750E-06 -0.67593160E-06
  0.14278938E-07 -0.57358794E-06 -0.48282305E-06 -0.46338893E-06 -0.54139858E-06
  0.00000000E+00  0.10315715E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.33440440E-15 -0.20290906E-14 -0.22557479E-15 -0.96024626E-15
 -0.96726750E-15  0.84450049E-14  0.37175685E-13  0.11489671E-12  0.20382020E-12
  0.22296692E-12  0.41195906E-12  0.12124414E-11  0.15111697E-11  0.19190849E-11
  0.32069942E-11  0.10772987E-10  0.72146157E-11  0.76644314E-10  0.13549277E-09
  0.66476237E-10 -0.65763186E-09 -0.12596836E-07 -0.32883414E-08 -0.26951488E-07
 -0.11764027E-07 -0.97050252E-09 -0.38090111E-07  0.30274578E-07 -0.65353537E-07
  0.30312489E-07  0.57765546E-07  0.51544287E-06  0.20183039E-06 -0.27039771E-06
 -0.34914201E-06 -0.10482695E-06 -0.29942611E-06 -0.17113813E-05 -0.42301476E-06
 -0.50410761E-06 -0.63517882E-06 -0.10256742E-05 -0.28134531E-06 -0.57804087E-07
 -0.47167563E-07 -0.48318432E-07 -0.23685692E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.22064807E-15  0.00000000E+00  0.00000000E+00 -0.11229552E-15
 -0.22816207E-15 -0.20336525E-15 -0.11423754E-14 -0.27064803E-14 -0.69278436E-14
 -0.14951851E-13 -0.27762845E-13 -0.55568668E-13 -0.91492693E-13 -0.18780245E-12
 -0.31931741E-12 -0.54204604E-12 -0.86276158E-12 -0.13918296E-11 -0.27274347E-11
 -0.62171744E-11  0.38276502E-12  0.23463394E-11 -0.27942137E-10 -0.14537140E-09
 -0.19644729E-08 -0.92375096E-09 -0.51266612E-08 -0.47063326E-08 -0.42054349E-08
 -0.14064148E-07 -0.12067975E-07 -0.42278520E-07 -0.42128793E-07 -0.32442145E-07
  0.40159907E-07 -0.43804013E-07 -0.21088195E-06 -0.23861780E-06 -0.24134048E-06
 -0.39624723E-06 -0.93321185E-06 -0.57954412E-06 -0.67262364E-06 -0.74947487E-06
 -0.84739165E-06 -0.58508026E-06 -0.41179720E-06 -0.36933650E-06 -0.32047687E-06
 -0.24452371E-06  0.00000000E+00 -0.46146080E-13 -0.46076506E-12  0.22020524E-12
 -0.12184737E-12 -0.58454982E-12 -0.16180912E-11 -0.22639777E-11  0.27571167E-11
  0.52354446E-11  0.58905065E-11  0.90767636E-11 -0.38531526E-11  0.17079683E-10
 -0.29262576E-11 -0.38476617E-10 -0.22640376E-09 -0.15854529E-09 -0.10876738E-09
 -0.12671436E-09 -0.79851749E-10 -0.12587136E-09 -0.32503542E-09 -0.14219655E-08
 -0.69503530E-10 -0.56984603E-09 -0.64472982E-10 -0.46664016E-08  0.57757749E-09
 -0.28643137E-09 -0.31253023E-09 -0.67470159E-09 -0.14157256E-07  0.19786263E-09
 -0.11926362E-09 -0.91195063E-08 -0.63606031E-07 -0.55997214E-07 -0.21802699E-07
 -0.30493124E-07 -0.30010643E-06  0.25824565E-07 -0.32758170E-06 -0.38223375E-06
 -0.13492278E-06 -0.26450554E-06 -0.72160896E-06 -0.11566425E-06 -0.29971253E-06
  0.30046840E-07  0.13670141E-07  0.89933649E-08  0.26998154E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.30471995E-12 -0.47869120E-12  0.27794731E-12
 -0.47078101E-12 -0.26534707E-12 -0.10926528E-11 -0.89900406E-12 -0.17789395E-11
 -0.15728520E-11 -0.13891774E-11 -0.49847583E-12  0.13436908E-10  0.19969482E-10
  0.13053899E-10  0.32019303E-10  0.20590896E-10  0.62694585E-11  0.28369575E-11
  0.23661057E-11 -0.11613334E-10 -0.12945625E-09 -0.50578331E-10 -0.89535454E-10
 -0.10468415E-10 -0.67429168E-09  0.88142651E-10 -0.55029429E-10 -0.50372409E-10
 -0.14228287E-09 -0.23775020E-08  0.90858031E-10  0.16668149E-09 -0.18707398E-08
 -0.13557220E-07 -0.12767992E-07 -0.65456699E-08 -0.10385525E-07 -0.76812921E-07
 -0.18410673E-08 -0.11469369E-06 -0.15889004E-06 -0.49366018E-07 -0.84734828E-07
 -0.24395076E-06 -0.47208006E-07 -0.57960327E-07  0.68879648E-07  0.40525129E-07
  0.27278681E-07  0.43125965E-07  0.00000000E+00  0.33036933E-11  0.15797868E-10
 -0.55363039E-11  0.13220874E-12  0.20157971E-10  0.53999709E-10  0.70492778E-10
 -0.87021467E-10 -0.20009698E-09 -0.19612217E-09 -0.33830520E-09  0.68858391E-10
 -0.35907765E-09  0.15704516E-08  0.40036484E-08  0.10928128E-07  0.62801531E-08
  0.49359967E-08  0.52957954E-08  0.45098372E-08  0.73798721E-08  0.48321087E-07
  0.29645890E-07  0.67204279E-07  0.11962408E-06 -0.96930996E-07  0.35241261E-05
 -0.59086070E-06  0.13452820E-06  0.27160522E-05  0.10343971E-05  0.13636679E-04
 -0.46840659E-06 -0.21172948E-05  0.89169303E-05  0.48568976E-04  0.30632126E-04
  0.11473368E-04  0.57470968E-05  0.77382225E-04 -0.53624629E-05  0.83770154E-04
  0.62956508E-04  0.18746757E-04  0.31611915E-04  0.80043911E-04  0.56223527E-05
  0.26515219E-04  0.24092806E-05 -0.74527773E-06 -0.83389874E-06  0.14161173E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.63737362E-11  0.20331130E-10
 -0.73325443E-11  0.11070110E-10  0.10915263E-10  0.32650119E-10  0.32326422E-10
  0.71983591E-10  0.85393409E-10  0.59614944E-10 -0.85303658E-10 -0.75401937E-09
 -0.99080484E-09 -0.49828295E-09 -0.11846785E-08 -0.42505496E-09 -0.45970891E-09
 -0.94107848E-09 -0.13593712E-08  0.42701421E-08  0.18470743E-08  0.12024620E-07
  0.18367949E-07 -0.14912361E-07  0.50907629E-06 -0.90213683E-07  0.26028499E-07
  0.39888639E-06  0.17199552E-06  0.22561829E-05 -0.24116896E-06 -0.80328921E-06
  0.15232370E-05  0.10450260E-04  0.68286419E-05  0.29955105E-05  0.16694299E-05
  0.20661079E-04 -0.12135418E-06  0.27927987E-04  0.26706339E-04  0.65182581E-05
  0.10050533E-04  0.28373396E-04  0.23205725E-05  0.61907598E-05 -0.16318753E-05
 -0.35505983E-05 -0.30762094E-05 -0.16177958E-05  0.00000000E+00  0.13209054E-12
  0.53724191E-13 -0.35771255E-12  0.58303114E-12 -0.44709318E-12 -0.12867332E-11
 -0.12875380E-10 -0.52770004E-10 -0.11592312E-09 -0.20081083E-09 -0.39357879E-09
 -0.74620392E-09 -0.14021926E-08 -0.23845585E-08 -0.39688817E-08 -0.59694027E-08
 -0.82268354E-08 -0.12746627E-07 -0.18886808E-07 -0.27440901E-07 -0.12539328E-07
 -0.32612414E-07  0.14093690E-07  0.69618954E-08  0.28595514E-06  0.63309070E-06
  0.38679829E-05  0.70596427E-06  0.10052452E-04  0.92324867E-05  0.74028576E-05
  0.15186824E-04 -0.48719791E-05  0.33134436E-04  0.52067946E-05 -0.74148568E-04
 -0.20114604E-03 -0.65593984E-04  0.42917380E-03  0.38730876E-03  0.40865212E-03
  0.53440491E-03  0.21965778E-02  0.10060170E-02  0.12402782E-02  0.14115313E-02
  0.24434212E-02  0.97914668E-03  0.59213445E-03  0.58081518E-03  0.53488425E-03
  0.38752724E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.27812856E-12
  0.17114194E-12  0.34678406E-12  0.39742768E-11  0.10701820E-10  0.21569545E-10
  0.38642344E-10  0.72199625E-10  0.12674677E-09  0.21345569E-09  0.36053310E-09
  0.64259691E-09  0.10836916E-08  0.17374078E-08  0.26774577E-08  0.37485578E-08
  0.55575398E-08  0.67092835E-08  0.56609819E-08  0.11163651E-08  0.78540583E-08
  0.40774109E-08  0.35354623E-07  0.81602657E-07  0.56508824E-06  0.18818525E-06
  0.18386149E-05  0.28428057E-05  0.42512824E-05  0.96657607E-05  0.15532433E-04
  0.37267527E-04  0.54759002E-04  0.62886037E-04  0.87776153E-04  0.16760732E-03
  0.37342787E-03  0.42157677E-03  0.52344604E-03  0.72976640E-03  0.14593323E-02
  0.12665152E-02  0.15230043E-02  0.16844741E-02  0.20487781E-02  0.15243792E-02
  0.11774097E-02  0.11268506E-02  0.99258303E-03  0.75444389E-03  0.00000000E+00
 -0.14229904E-12  0.14337391E-13  0.39190716E-12 -0.39158197E-12  0.11576540E-11
  0.35715541E-11  0.15399586E-10  0.42497561E-10  0.96882668E-10  0.19600968E-09
  0.39404432E-09  0.74130148E-09  0.13393491E-08  0.22594053E-08  0.38878455E-08
  0.57797151E-08  0.80861025E-08  0.12856825E-07  0.19384621E-07  0.27231406E-07
  0.15347035E-07  0.40930569E-07 -0.33406967E-07 -0.32408275E-07 -0.38557903E-06
 -0.64271218E-06 -0.45814129E-05 -0.51792182E-06 -0.14814109E-04 -0.14888940E-04
 -0.14859158E-04 -0.32154332E-04 -0.38623196E-05 -0.62501513E-04 -0.36965089E-04
  0.50034898E-04  0.16123371E-03  0.37181274E-06 -0.63497148E-03 -0.61624442E-03
 -0.63535604E-03 -0.82872180E-03 -0.30605486E-02 -0.14554442E-02 -0.17830044E-02
 -0.20457819E-02 -0.33650762E-02 -0.14397585E-02 -0.88883278E-03 -0.85914166E-03
 -0.78169411E-03 -0.57886813E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.18001761E-12 -0.30235730E-12 -0.26001946E-12 -0.33368187E-11 -0.83115804E-11
 -0.17290977E-10 -0.32600878E-10 -0.64842764E-10 -0.12202871E-09 -0.21243594E-09
 -0.35802446E-09 -0.61793923E-09 -0.10303451E-08 -0.16208439E-08 -0.25010840E-08
 -0.35103644E-08 -0.52281179E-08 -0.65048057E-08 -0.54613868E-08 -0.15220004E-08
 -0.13273627E-07 -0.98182643E-08 -0.51381750E-07 -0.85503979E-07 -0.68487128E-06
 -0.24027470E-06 -0.28824026E-05 -0.50204541E-05 -0.89706921E-05 -0.21137463E-04
 -0.35183634E-04 -0.74497023E-04 -0.11436311E-03 -0.15426881E-03 -0.23620337E-03
 -0.38202208E-03 -0.69746243E-03 -0.82743768E-03 -0.10263414E-02 -0.13902584E-02
 -0.24724040E-02 -0.23215097E-02 -0.27714968E-02 -0.30658631E-02 -0.35780408E-02
 -0.29199171E-02 -0.24207025E-02 -0.22789583E-02 -0.19879168E-02 -0.15457254E-02
 ! ------------------------------------------------------
END
