 ! RTTOV coefficient file fy3-2   mwhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 41          ! Platform  sat_id  instrument
 fy3-2   mwhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.21468893E-08  0.95645422E-08  0.31095825E-07  0.30271412E-07  0.69891141E-08
 -0.52372505E-08 -0.77787497E-08 -0.18964520E-07 -0.13617970E-07 -0.48007384E-09
 -0.61787011E-08 -0.15254582E-07 -0.63453553E-08  0.23322120E-08  0.64171732E-08
  0.27821036E-08 -0.15182232E-08 -0.53558332E-08 -0.86175507E-08 -0.90358873E-08
 -0.75477955E-08 -0.64595680E-08 -0.65993589E-08 -0.76510909E-08 -0.14370558E-07
 -0.12536837E-07 -0.11773279E-07 -0.11940151E-07 -0.11081521E-07 -0.95588391E-08
 -0.76272694E-08 -0.56884065E-08 -0.42910270E-08 -0.35673767E-08 -0.26864693E-08
 -0.19703293E-08 -0.15525549E-08 -0.13111823E-08  0.00000000E+00 -0.11897851E-09
 -0.77085913E-09 -0.69247693E-08 -0.21586212E-07 -0.46256723E-07 -0.14400131E-07
 -0.25994564E-07 -0.32340146E-07 -0.66340436E-07 -0.46802275E-07  0.12352269E-07
  0.15907240E-07  0.20310152E-07  0.10743736E-07 -0.21468893E-08  0.95645422E-08
  0.31095825E-07  0.30271412E-07  0.69891141E-08 -0.52372505E-08 -0.77787497E-08
 -0.18964520E-07 -0.13617970E-07 -0.48007384E-09 -0.61787011E-08 -0.15254582E-07
 -0.63453553E-08  0.23322120E-08  0.64171732E-08  0.27821036E-08 -0.15182232E-08
 -0.53558332E-08 -0.86175507E-08 -0.90358873E-08 -0.75477955E-08 -0.64595680E-08
 -0.65993589E-08 -0.76510909E-08 -0.14370558E-07 -0.12536837E-07 -0.11773279E-07
 -0.11940151E-07 -0.11081521E-07 -0.95588391E-08 -0.76272694E-08 -0.56884065E-08
 -0.42910270E-08 -0.35673767E-08 -0.26864693E-08 -0.19703293E-08 -0.15525549E-08
 -0.13111823E-08  0.00000000E+00  0.29437845E-08  0.48085185E-07  0.27119578E-06
  0.22827777E-06  0.35613818E-07 -0.13816632E-05  0.96892413E-06 -0.21509042E-05
 -0.29105167E-05  0.10647790E-05 -0.23652714E-05 -0.55825626E-06 -0.18328542E-06
  0.14277762E-06  0.69273133E-07  0.87006347E-07  0.63296441E-07  0.70595830E-07
  0.32120353E-07  0.11726127E-07 -0.31334168E-08 -0.17997956E-07 -0.13408245E-07
  0.10734525E-08 -0.31028951E-08 -0.11282185E-07 -0.34811662E-08  0.21374872E-08
  0.46233431E-08  0.16245618E-08 -0.16666796E-08 -0.46287068E-08 -0.74108039E-08
 -0.87120285E-08 -0.87119063E-08 -0.87490089E-08 -0.96017016E-08 -0.11150281E-07
 -0.16136844E-07 -0.12997430E-07 -0.12474495E-07 -0.12399315E-07 -0.11712647E-07
 -0.10449298E-07 -0.89764916E-08 -0.72709127E-08 -0.57679605E-08 -0.48595674E-08
 -0.37866533E-08 -0.29760348E-08 -0.24426786E-08 -0.20475934E-08  0.00000000E+00
 -0.47566161E-10 -0.72761285E-09 -0.57535145E-08 -0.19067488E-07 -0.39317989E-07
 -0.26724706E-07 -0.33954336E-07 -0.30453935E-07 -0.48550546E-07 -0.35641171E-07
  0.76278357E-08  0.10240987E-07  0.12783203E-07  0.61083182E-08 -0.25810282E-08
  0.53605119E-08  0.20371931E-07  0.20132892E-07  0.46417267E-08 -0.35478389E-08
 -0.53147103E-08 -0.13525132E-07 -0.90197818E-08  0.60721928E-09 -0.41771947E-08
 -0.10871865E-07 -0.42700344E-08  0.18192259E-08  0.45778321E-08  0.15748085E-08
 -0.17315214E-08 -0.47029615E-08 -0.74981096E-08 -0.88102379E-08 -0.88074212E-08
 -0.88354589E-08 -0.96833240E-08 -0.11225431E-07 -0.16180687E-07 -0.13031897E-07
 -0.12505122E-07 -0.12428665E-07 -0.11738151E-07 -0.10470241E-07 -0.89944825E-08
 -0.72883524E-08 -0.57856613E-08 -0.48762277E-08 -0.38012508E-08 -0.29880055E-08
 -0.24525962E-08 -0.20558408E-08  0.00000000E+00  0.27647502E-10 -0.15811708E-08
 -0.44481615E-08 -0.18603826E-07 -0.39496763E-07 -0.26521249E-07 -0.34121192E-07
 -0.30026755E-07 -0.47829030E-07 -0.36030878E-07  0.89945867E-08  0.10837442E-07
  0.15063957E-07  0.83444704E-08 -0.11663555E-08  0.91038435E-08  0.28814201E-07
  0.28477215E-07  0.10468402E-07 -0.80507192E-09 -0.43397754E-08 -0.13297173E-07
 -0.92311561E-08  0.19977385E-08 -0.39967366E-08 -0.10890017E-07 -0.42561557E-08
  0.18298526E-08  0.45856378E-08  0.15703691E-08 -0.17427582E-08 -0.47186786E-08
 -0.75195218E-08 -0.88385379E-08 -0.88400256E-08 -0.88701093E-08 -0.97207850E-08
 -0.11265835E-07 -0.16220690E-07 -0.13060564E-07 -0.12532140E-07 -0.12453692E-07
 -0.11760323E-07 -0.10489219E-07 -0.90104748E-08 -0.73016042E-08 -0.57965984E-08
 -0.48855519E-08 -0.38087144E-08 -0.29936904E-08 -0.24571434E-08 -0.20595618E-08
 -0.72536851E-11  0.48308733E-10  0.50133638E-10  0.25712928E-10 -0.12827662E-10
 -0.14168553E-09 -0.12540037E-08 -0.71322711E-08 -0.38207608E-07 -0.61065318E-07
 -0.57900189E-07 -0.72212056E-07 -0.27892186E-06 -0.73666974E-06 -0.10333562E-05
 -0.11085508E-05 -0.11085948E-05 -0.15841733E-05 -0.23275731E-05 -0.19772756E-05
 -0.10531092E-05 -0.16083756E-06 -0.11083727E-05 -0.17888110E-05 -0.37623038E-05
 -0.18518667E-04  0.10464069E-05  0.32345895E-06 -0.86222189E-05 -0.17232069E-04
 -0.33035099E-04 -0.46572922E-04 -0.51254836E-04 -0.45855544E-04 -0.34627165E-04
 -0.27248720E-04 -0.25768925E-04 -0.17401861E-04 -0.10269518E-04 -0.25494711E-03
 -0.30065198E-03 -0.45272987E-03 -0.84039884E-03 -0.11836935E-02 -0.13966044E-02
 -0.16794850E-02 -0.20367914E-02 -0.21995109E-02 -0.20903654E-02 -0.19066263E-02
 -0.17356739E-02 -0.15601636E-02 -0.13605240E-02 -0.72536851E-11  0.48308733E-10
  0.50133638E-10  0.25712928E-10 -0.12827662E-10 -0.14168553E-09 -0.12540037E-08
 -0.71322711E-08 -0.38207608E-07 -0.61065318E-07 -0.57900189E-07 -0.72212056E-07
 -0.27892186E-06 -0.73666974E-06 -0.10333562E-05 -0.11085508E-05 -0.11085948E-05
 -0.15841733E-05 -0.23275731E-05 -0.19772756E-05 -0.10531092E-05 -0.16083756E-06
 -0.11083727E-05 -0.17888110E-05 -0.37623038E-05 -0.18518667E-04  0.10464069E-05
  0.32345895E-06 -0.86222189E-05 -0.17232069E-04 -0.33035099E-04 -0.46572922E-04
 -0.51254836E-04 -0.45855544E-04 -0.34627165E-04 -0.27248720E-04 -0.25768925E-04
 -0.17401861E-04 -0.10269518E-04 -0.25494711E-03 -0.30065198E-03 -0.45272987E-03
 -0.84039884E-03 -0.11836935E-02 -0.13966044E-02 -0.16794850E-02 -0.20367914E-02
 -0.21995109E-02 -0.20903654E-02 -0.19066263E-02 -0.17356739E-02 -0.15601636E-02
 -0.13605240E-02 -0.51370826E-11 -0.14291422E-08 -0.37608341E-08 -0.30975884E-08
  0.19231506E-08  0.47894551E-08  0.10850057E-06  0.42273464E-06  0.20616287E-05
  0.29367854E-05  0.10267982E-04  0.24991754E-04  0.70764419E-04  0.12317999E-03
  0.16023619E-03  0.19601315E-03  0.21397101E-03  0.20761927E-03  0.18913761E-03
  0.16940121E-03  0.14367094E-03  0.11300418E-03  0.83252901E-04  0.61950740E-04
  0.58058203E-04  0.35040571E-04  0.28316520E-04  0.12154690E-04  0.92654284E-06
 -0.68045788E-05 -0.20129325E-04 -0.32565078E-04 -0.38931471E-04 -0.38947323E-04
 -0.34232991E-04 -0.30797418E-04 -0.28167568E-04 -0.14528020E-04  0.21061378E-05
 -0.14311412E-03 -0.26004860E-04 -0.11688051E-03 -0.34888700E-03 -0.62344096E-03
 -0.83516947E-03 -0.11966822E-02 -0.16857780E-02 -0.20044683E-02 -0.19685453E-02
 -0.18463640E-02 -0.17094704E-02 -0.15416717E-02 -0.13524320E-02  0.35679591E-11
  0.28937129E-10  0.83279351E-10  0.36082536E-10 -0.48996146E-10 -0.11413191E-09
 -0.12318205E-08 -0.66513909E-08 -0.30665252E-07 -0.44271929E-07 -0.41034356E-07
 -0.49123712E-07 -0.19544624E-06 -0.51029209E-06 -0.71106332E-06 -0.75561298E-06
 -0.74806807E-06 -0.10810021E-05 -0.16084869E-05 -0.13596822E-05 -0.74577773E-06
 -0.23538253E-06 -0.11438706E-05 -0.13356322E-05 -0.24129483E-05 -0.13889580E-04
  0.20413156E-05  0.11461061E-05 -0.57779375E-05 -0.12049337E-04 -0.24705992E-04
 -0.36665470E-04 -0.42729809E-04 -0.42576182E-04 -0.37739625E-04 -0.34231640E-04
 -0.31535282E-04 -0.17725178E-04 -0.80292830E-06 -0.14523074E-03 -0.26908967E-04
 -0.11756124E-03 -0.35084402E-03 -0.62744929E-03 -0.84050236E-03 -0.12050750E-02
 -0.16984674E-02 -0.20192202E-02 -0.19824640E-02 -0.18591102E-02 -0.17211339E-02
 -0.15521131E-02 -0.13615711E-02 -0.13197484E-10  0.35622272E-10  0.73526368E-10
  0.46945449E-10 -0.36815368E-10 -0.83922426E-10 -0.12458487E-08 -0.67662122E-08
 -0.31003592E-07 -0.44420497E-07 -0.41104045E-07 -0.47010330E-07 -0.20023866E-06
 -0.53527964E-06 -0.79220918E-06 -0.94600664E-06 -0.10694087E-05 -0.15326102E-05
 -0.21011483E-05 -0.17953940E-05 -0.10049762E-05 -0.39187002E-06 -0.96121450E-06
 -0.15118588E-05 -0.31471381E-05 -0.14222518E-04  0.20056502E-05  0.11307958E-05
 -0.58148460E-05 -0.12123892E-04 -0.24848769E-04 -0.36882159E-04 -0.43028034E-04
 -0.42970249E-04 -0.38226197E-04 -0.34815110E-04 -0.32227527E-04 -0.18536292E-04
 -0.17504444E-05 -0.14618734E-03 -0.27234730E-04 -0.11823329E-03 -0.35204460E-03
 -0.62935062E-03 -0.84312752E-03 -0.12086364E-02 -0.17029834E-02 -0.20243374E-02
 -0.19876535E-02 -0.18642061E-02 -0.17260347E-02 -0.15566700E-02 -0.13655841E-02
  0.00000000E+00 -0.37904896E-09 -0.49030027E-09 -0.15496834E-09  0.11686580E-09
  0.30332150E-09  0.21610033E-08  0.96974158E-08  0.44465228E-07  0.62821133E-07
  0.48921917E-07  0.49124777E-07  0.16194376E-06  0.37663420E-06  0.47615453E-06
  0.44750134E-06  0.39073242E-06  0.48903374E-06  0.63310532E-06  0.45861720E-06
  0.20314186E-06  0.17730535E-07  0.14085682E-06  0.19865661E-06  0.41398204E-06
  0.19999255E-05 -0.13098889E-06 -0.62813477E-07  0.77086455E-06  0.16172641E-05
  0.29912397E-05  0.38184600E-05  0.37576112E-05  0.30437780E-05  0.21067888E-05
  0.15346828E-05  0.13634007E-05  0.84920720E-06  0.43960137E-06  0.11929521E-04
  0.12892747E-04  0.18793183E-04  0.34492570E-04  0.47942492E-04  0.55775194E-04
  0.66448404E-04  0.80836069E-04  0.88491943E-04  0.84861927E-04  0.77147433E-04
  0.69719185E-04  0.62317403E-04  0.54151952E-04  0.00000000E+00 -0.37904896E-09
 -0.49030027E-09 -0.15496834E-09  0.11686580E-09  0.30332150E-09  0.21610033E-08
  0.96974158E-08  0.44465228E-07  0.62821133E-07  0.48921917E-07  0.49124777E-07
  0.16194376E-06  0.37663420E-06  0.47615453E-06  0.44750134E-06  0.39073242E-06
  0.48903374E-06  0.63310532E-06  0.45861720E-06  0.20314186E-06  0.17730535E-07
  0.14085682E-06  0.19865661E-06  0.41398204E-06  0.19999255E-05 -0.13098889E-06
 -0.62813477E-07  0.77086455E-06  0.16172641E-05  0.29912397E-05  0.38184600E-05
  0.37576112E-05  0.30437780E-05  0.21067888E-05  0.15346828E-05  0.13634007E-05
  0.84920720E-06  0.43960137E-06  0.11929521E-04  0.12892747E-04  0.18793183E-04
  0.34492570E-04  0.47942492E-04  0.55775194E-04  0.66448404E-04  0.80836069E-04
  0.88491943E-04  0.84861927E-04  0.77147433E-04  0.69719185E-04  0.62317403E-04
  0.54151952E-04  0.00000000E+00  0.15586038E-07  0.24972517E-07  0.13532867E-07
 -0.62209642E-08 -0.11204431E-07 -0.18470719E-06 -0.56592659E-06 -0.23084982E-05
 -0.24780710E-05 -0.73438110E-05 -0.15010795E-04 -0.37596675E-04 -0.56813141E-04
 -0.63721357E-04 -0.67743595E-04 -0.65071925E-04 -0.56268994E-04 -0.45905870E-04
 -0.36640409E-04 -0.27730547E-04 -0.19477964E-04 -0.12664953E-04 -0.84931950E-05
 -0.73850860E-05 -0.41060016E-05 -0.29072552E-05 -0.11995943E-05 -0.13108733E-06
  0.65867669E-06  0.18566651E-05  0.26890146E-05  0.28589991E-05  0.25863797E-05
  0.20894246E-05  0.17500936E-05  0.15060993E-05  0.71083002E-06 -0.16545050E-06
  0.66917019E-05  0.10526409E-05  0.48002419E-05  0.14289646E-04  0.25243649E-04
  0.33365321E-04  0.47400390E-04  0.67014369E-04  0.80806477E-04  0.80098579E-04
  0.74895138E-04  0.68845423E-04  0.61741105E-04  0.53972364E-04  0.00000000E+00
 -0.40420689E-09 -0.45706048E-09 -0.16990093E-09  0.19271492E-09  0.20740729E-09
  0.21136036E-08  0.90494688E-08  0.35668682E-07  0.45554637E-07  0.34659903E-07
  0.33395973E-07  0.11345864E-06  0.26087346E-06  0.32759358E-06  0.30495490E-06
  0.26353820E-06  0.33355009E-06  0.43733601E-06  0.31507727E-06  0.14356285E-06
  0.32485191E-07  0.14844430E-06  0.14822128E-06  0.26332153E-06  0.14998250E-05
 -0.22287647E-06 -0.13016301E-06  0.51289106E-06  0.11276779E-05  0.22362093E-05
  0.30075081E-05  0.31366607E-05  0.28357904E-05  0.23160238E-05  0.19592493E-05
  0.16997699E-05  0.88510916E-06 -0.16535694E-07  0.67873100E-05  0.10926326E-05
  0.48250832E-05  0.14360581E-04  0.25389791E-04  0.33557788E-04  0.47701472E-04
  0.67471628E-04  0.81340219E-04  0.80599771E-04  0.75350533E-04  0.69259517E-04
  0.62110113E-04  0.54294705E-04  0.00000000E+00 -0.28034601E-09 -0.44587804E-09
 -0.31469634E-09  0.23527346E-09  0.18165673E-09  0.20903823E-08  0.92073819E-08
  0.36063839E-07  0.45716519E-07  0.34720766E-07  0.31933215E-07  0.11625423E-06
  0.27364834E-06  0.36502777E-06  0.38199092E-06  0.37727817E-06  0.47364764E-06
  0.57199668E-06  0.41709268E-06  0.19513567E-06  0.58550635E-07  0.12313932E-06
  0.16869448E-06  0.34747532E-06  0.15360298E-05 -0.21955313E-06 -0.12901625E-06
  0.51573624E-06  0.11334917E-05  0.22472176E-05  0.30227804E-05  0.31556958E-05
  0.28587934E-05  0.23424354E-05  0.19891519E-05  0.17334354E-05  0.92251059E-06
  0.24630253E-07  0.68223169E-05  0.10911101E-05  0.48323827E-05  0.14383052E-04
  0.25433903E-04  0.33624066E-04  0.47798329E-04  0.67600823E-04  0.81489998E-04
  0.80750620E-04  0.75496958E-04  0.69399522E-04  0.62240519E-04  0.54410037E-04
Water_vapour
  0.00000000E+00 -0.19328328E-09  0.16693367E-10  0.66577899E-10  0.27078626E-09
 -0.95631014E-10 -0.65548402E-09 -0.54456088E-08 -0.17272315E-07 -0.31288654E-07
 -0.60727104E-07 -0.91255076E-07 -0.16578314E-06 -0.27465868E-06 -0.32019553E-06
 -0.39798315E-06 -0.76869484E-06 -0.72789894E-06 -0.13275796E-05 -0.99094040E-06
 -0.75648916E-06 -0.40622638E-07 -0.93109812E-06 -0.11358647E-05 -0.55868319E-05
 -0.13202669E-04 -0.17148527E-04 -0.20428334E-03 -0.93988045E-04 -0.34969918E-03
 -0.96871471E-03 -0.14042759E-02 -0.28760608E-02 -0.35261524E-02 -0.49138858E-02
 -0.77543953E-02 -0.14717785E-01 -0.15286732E-01 -0.20901236E-01 -0.23097603E-01
 -0.33224106E-01 -0.33000486E-01 -0.45267296E-01 -0.44538773E-01 -0.52761099E-01
 -0.57514669E-01 -0.59021116E-01 -0.49740871E-01 -0.59267775E-01 -0.55362152E-01
 -0.50152338E-01 -0.43034131E-01 -0.35201329E-01  0.00000000E+00 -0.19328328E-09
  0.16693367E-10  0.66577899E-10  0.27078626E-09 -0.95631014E-10 -0.65548402E-09
 -0.54456088E-08 -0.17272315E-07 -0.31288654E-07 -0.60727104E-07 -0.91255076E-07
 -0.16578314E-06 -0.27465868E-06 -0.32019553E-06 -0.39798315E-06 -0.76869484E-06
 -0.72789894E-06 -0.13275796E-05 -0.99094040E-06 -0.75648916E-06 -0.40622638E-07
 -0.93109812E-06 -0.11358647E-05 -0.55868319E-05 -0.13202669E-04 -0.17148527E-04
 -0.20428334E-03 -0.93988045E-04 -0.34969918E-03 -0.96871471E-03 -0.14042759E-02
 -0.28760608E-02 -0.35261524E-02 -0.49138858E-02 -0.77543953E-02 -0.14717785E-01
 -0.15286732E-01 -0.20901236E-01 -0.23097603E-01 -0.33224106E-01 -0.33000486E-01
 -0.45267296E-01 -0.44538773E-01 -0.52761099E-01 -0.57514669E-01 -0.59021116E-01
 -0.49740871E-01 -0.59267775E-01 -0.55362152E-01 -0.50152338E-01 -0.43034131E-01
 -0.35201329E-01 -0.52886743E-10 -0.58171220E-09 -0.18835614E-08  0.15288491E-07
  0.57153030E-07 -0.53667412E-07 -0.21153574E-06 -0.18291966E-05 -0.56081497E-05
 -0.98359049E-05 -0.19177651E-04 -0.28394439E-04 -0.51705606E-04 -0.84164924E-04
 -0.98466794E-04 -0.11982592E-03 -0.22083713E-03 -0.21634894E-03 -0.38507677E-03
 -0.29604653E-03 -0.24086880E-03 -0.72871216E-04 -0.31502413E-03 -0.38741942E-03
 -0.15837762E-02 -0.35641881E-02 -0.44577076E-02 -0.48110914E-01 -0.22450066E-01
 -0.75607942E-01 -0.12792844E+00 -0.18972660E+00 -0.39651651E+00 -0.43696403E+00
 -0.66390246E+00 -0.93564024E+00 -0.98000539E+00 -0.12072863E+01 -0.15135387E+01
 -0.18691969E+01 -0.17385948E+01 -0.21427232E+01 -0.20412076E+01 -0.20350126E+01
 -0.18551909E+01 -0.22908288E+01 -0.20937271E+01 -0.21440723E+01 -0.17614814E+01
 -0.15328935E+01 -0.14813674E+01 -0.12368122E+01 -0.96745242E+00  0.11529903E-11
 -0.96159342E-10 -0.16449576E-09  0.17469734E-08  0.62895161E-08 -0.60675849E-08
 -0.23419215E-07 -0.20231552E-06 -0.62042189E-06 -0.10896028E-05 -0.21243628E-05
 -0.31471048E-05 -0.57325972E-05 -0.93506254E-05 -0.10955611E-04 -0.13423716E-04
 -0.24928243E-04 -0.24456628E-04 -0.43897523E-04 -0.33911763E-04 -0.27504488E-04
 -0.62699339E-05 -0.36541540E-04 -0.45316462E-04 -0.20368512E-03 -0.47884754E-03
 -0.62541624E-03 -0.72107191E-02 -0.34185714E-02 -0.12183074E-01 -0.30544559E-01
 -0.42570397E-01 -0.92747757E-01 -0.10786102E+00 -0.17320357E+00 -0.21822902E+00
 -0.37854625E+00 -0.42672358E+00 -0.49959700E+00 -0.65827509E+00 -0.69442686E+00
 -0.86689617E+00 -0.91900978E+00 -0.95374798E+00 -0.97494113E+00 -0.10629007E+01
 -0.10908513E+01 -0.11181016E+01 -0.10280987E+01 -0.98293678E+00 -0.88718383E+00
 -0.75454800E+00 -0.59469688E+00  0.21110489E-10  0.37646662E-10 -0.50350624E-10
  0.24831908E-09  0.12947894E-08 -0.12038101E-08 -0.49890329E-08 -0.42446591E-07
 -0.13165696E-06 -0.23174267E-06 -0.45142183E-06 -0.67059705E-06 -0.12206411E-05
 -0.19970343E-05 -0.23374155E-05 -0.28721004E-05 -0.53757656E-05 -0.52400589E-05
 -0.94432651E-05 -0.72525762E-05 -0.58185406E-05 -0.11172532E-05 -0.76251685E-05
 -0.94410875E-05 -0.43462024E-04 -0.10268010E-03 -0.13455037E-03 -0.15702974E-02
 -0.74220810E-03 -0.26840595E-02 -0.71516230E-02 -0.10146174E-01 -0.21144351E-01
 -0.26119451E-01 -0.37985632E-01 -0.56259063E-01 -0.10061222E+00 -0.10999186E+00
 -0.14033111E+00 -0.16470322E+00 -0.21495227E+00 -0.19686975E+00 -0.28234613E+00
 -0.32136601E+00 -0.32185603E+00 -0.33455340E+00 -0.35891335E+00 -0.36149903E+00
 -0.38500928E+00 -0.36587972E+00 -0.33033339E+00 -0.28635987E+00 -0.23278468E+00
  0.00000000E+00  0.28760464E-09 -0.20251884E-09 -0.21489396E-10 -0.30958657E-09
 -0.58763713E-10  0.79755531E-09  0.77668335E-08  0.24750758E-07  0.44884029E-07
  0.85565855E-07  0.12703577E-06  0.24214564E-06  0.42069689E-06  0.55421510E-06
  0.66820028E-06  0.11831364E-05  0.10678643E-05  0.17990607E-05  0.99930881E-06
  0.24437952E-06 -0.12989553E-05 -0.11903894E-05 -0.11834860E-05  0.38496930E-05
  0.95072393E-05 -0.12697266E-05  0.17983377E-03 -0.47953603E-04  0.23016690E-04
  0.39974521E-03  0.20856777E-03  0.44597321E-03  0.78815913E-04  0.32706315E-03
 -0.52424798E-03  0.44630309E-02  0.60727580E-04  0.28438963E-02 -0.13653552E-02
  0.57440618E-02  0.20471764E-04  0.54858212E-02  0.25092794E-02  0.28010080E-02
  0.29312334E-02  0.26818590E-02 -0.38501736E-02  0.92522968E-03 -0.55944499E-03
 -0.76346101E-03 -0.99079633E-03 -0.73115351E-03  0.00000000E+00  0.28760464E-09
 -0.20251884E-09 -0.21489396E-10 -0.30958657E-09 -0.58763713E-10  0.79755531E-09
  0.77668335E-08  0.24750758E-07  0.44884029E-07  0.85565855E-07  0.12703577E-06
  0.24214564E-06  0.42069689E-06  0.55421510E-06  0.66820028E-06  0.11831364E-05
  0.10678643E-05  0.17990607E-05  0.99930881E-06  0.24437952E-06 -0.12989553E-05
 -0.11903894E-05 -0.11834860E-05  0.38496930E-05  0.95072393E-05 -0.12697266E-05
  0.17983377E-03 -0.47953603E-04  0.23016690E-04  0.39974521E-03  0.20856777E-03
  0.44597321E-03  0.78815913E-04  0.32706315E-03 -0.52424798E-03  0.44630309E-02
  0.60727580E-04  0.28438963E-02 -0.13653552E-02  0.57440618E-02  0.20471764E-04
  0.54858212E-02  0.25092794E-02  0.28010080E-02  0.29312334E-02  0.26818590E-02
 -0.38501736E-02  0.92522968E-03 -0.55944499E-03 -0.76346101E-03 -0.99079633E-03
 -0.73115351E-03  0.69865104E-10  0.18776151E-09  0.55308732E-09 -0.18218313E-07
 -0.67406832E-07  0.11668816E-07  0.26345715E-06  0.26093141E-05  0.80524332E-05
  0.14110051E-04  0.26991704E-04  0.39307741E-04  0.74991413E-04  0.12778670E-03
  0.16761169E-03  0.19481069E-03  0.32415676E-03  0.30214352E-03  0.49965199E-03
  0.27460647E-03  0.70519375E-04 -0.32153361E-03 -0.34194107E-03 -0.28550575E-03
  0.10917824E-02  0.25293380E-02 -0.28428865E-03  0.41648310E-01 -0.83904832E-02
  0.11398534E-01  0.20996561E-01 -0.10965449E-01  0.32114299E-01 -0.22431577E-01
  0.26876379E-01  0.58372976E-01 -0.25232398E-01 -0.14825934E-01  0.54689103E-01
  0.12896386E+00  0.70381681E-01  0.61844071E-01  0.32227179E-01  0.58890375E-01
 -0.34805789E-01  0.22086204E-01  0.54732742E-02 -0.53742770E-02 -0.30340489E-02
 -0.54924718E-02 -0.18705601E-02 -0.83974601E-03  0.91332997E-03 -0.27720435E-11
  0.51486687E-10  0.22328122E-10 -0.20844886E-08 -0.74632187E-08  0.14879517E-08
  0.29224188E-07  0.28858754E-06  0.89084009E-06  0.15630423E-05  0.29901238E-05
  0.43571042E-05  0.83150496E-05  0.14197576E-04  0.18657252E-04  0.21878262E-04
  0.36774996E-04  0.34377605E-04  0.57333166E-04  0.31884556E-04  0.79898184E-05
 -0.40892904E-04 -0.41726522E-04 -0.38516898E-04  0.14055151E-03  0.34195984E-03
 -0.43296571E-04  0.62973958E-02 -0.16059455E-02  0.82949068E-03  0.10686509E-01
  0.11294488E-02  0.12621450E-01 -0.35806435E-02  0.94723904E-02 -0.23678571E-01
  0.47539956E-01  0.59486788E-02 -0.11162478E-01  0.70029437E-01  0.54927535E-02
 -0.28788949E-01  0.17199226E-01  0.18383461E-01 -0.35916655E-01 -0.33313177E-01
 -0.89264713E-02 -0.18031028E-01 -0.64642607E-02  0.74867324E-02 -0.16989236E-02
 -0.79350497E-03  0.15987390E-02 -0.47971128E-10  0.85797593E-11 -0.13520904E-10
 -0.26578017E-09 -0.15179777E-08  0.19631330E-09  0.62262108E-08  0.60541918E-07
  0.18905425E-06  0.33245685E-06  0.63557086E-06  0.92951728E-06  0.17729593E-05
  0.30375087E-05  0.39931789E-05  0.47085433E-05  0.79991868E-05  0.74291665E-05
  0.12427774E-04  0.69192259E-05  0.17281521E-05 -0.89427361E-05 -0.89424345E-05
 -0.84320606E-05  0.29982976E-04  0.73460543E-04 -0.95647709E-05  0.13743576E-02
 -0.36272369E-03  0.15333176E-03  0.27158750E-02  0.80394775E-03  0.26490784E-02
 -0.31382802E-03  0.19067052E-02 -0.57509328E-02  0.20396924E-01 -0.24908851E-02
