 ! RTTOV coefficient file dmsp-15   ssmt2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 15 33          ! Platform  sat_id  instrument
 dmsp-15   ssmt2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-15-ssmt2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3057281715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.55996870E-08  0.13360998E-07  0.50901041E-07  0.50416652E-07  0.12563535E-07
 -0.78372337E-08 -0.12627191E-07 -0.32923002E-07 -0.22187610E-07  0.13754429E-08
 -0.10051195E-07 -0.26470127E-07 -0.10994239E-07  0.35109309E-08  0.10496770E-07
  0.43720142E-08 -0.22361823E-08 -0.81899102E-08 -0.12839745E-07 -0.12050204E-07
 -0.81692707E-08 -0.53552974E-08 -0.45931109E-08 -0.52910806E-08 -0.18033146E-07
 -0.15752435E-07 -0.14489612E-07 -0.15151709E-07 -0.14876814E-07 -0.13545663E-07
 -0.11644756E-07 -0.90483578E-08 -0.67580206E-08 -0.52177450E-08 -0.36787609E-08
 -0.31161479E-08 -0.27749935E-08 -0.23816880E-08  0.00000000E+00 -0.96787552E-10
 -0.76000163E-09 -0.59064699E-08 -0.21155964E-07 -0.32305454E-07 -0.25808906E-07
 -0.29120681E-07 -0.32750265E-07 -0.64620660E-07 -0.46881086E-07  0.12357559E-07
  0.15932188E-07  0.20345354E-07  0.10764593E-07 -0.21499523E-08  0.95828509E-08
  0.31154396E-07  0.30330807E-07  0.69968163E-08 -0.52475186E-08 -0.77927096E-08
 -0.18997300E-07 -0.13639222E-07 -0.48323300E-09 -0.61852245E-08 -0.15284897E-07
 -0.63596525E-08  0.23371434E-08  0.64288303E-08  0.27869696E-08 -0.15206799E-08
 -0.53645101E-08 -0.86335298E-08 -0.90511184E-08 -0.75601834E-08 -0.64698284E-08
 -0.66096487E-08 -0.76624660E-08 -0.14392880E-07 -0.12557015E-07 -0.11618014E-07
 -0.11334945E-07 -0.10506466E-07 -0.91937744E-08 -0.76785814E-08 -0.60125851E-08
 -0.44650703E-08 -0.34574575E-08 -0.24328705E-08 -0.17917038E-08 -0.14386390E-08
 -0.12116742E-08  0.00000000E+00  0.29437845E-08  0.48085185E-07  0.27119578E-06
  0.22827777E-06  0.35613818E-07 -0.13816632E-05  0.96892413E-06 -0.21509042E-05
 -0.29105167E-05  0.10647790E-05 -0.23652714E-05 -0.55825626E-06 -0.18328542E-06
  0.14277762E-06  0.69273133E-07  0.87006347E-07  0.63296441E-07  0.70595830E-07
  0.32120353E-07  0.11726127E-07 -0.31334168E-08 -0.17997956E-07 -0.13408245E-07
  0.10734525E-08 -0.31028951E-08 -0.11282185E-07 -0.34811662E-08  0.21374872E-08
  0.46233431E-08  0.16245618E-08 -0.16666796E-08 -0.46287068E-08 -0.74108039E-08
 -0.87120285E-08 -0.87119063E-08 -0.87490089E-08 -0.96017016E-08 -0.11150281E-07
 -0.16136844E-07 -0.12997430E-07 -0.12474495E-07 -0.12399315E-07 -0.11712647E-07
 -0.10449298E-07 -0.89764916E-08 -0.72709127E-08 -0.57679605E-08 -0.48595674E-08
 -0.37866533E-08 -0.29760348E-08 -0.24426786E-08 -0.20475934E-08  0.00000000E+00
 -0.47566161E-10 -0.72761285E-09 -0.57535145E-08 -0.19067488E-07 -0.39317989E-07
 -0.26724706E-07 -0.33954336E-07 -0.30453935E-07 -0.48550546E-07 -0.35641171E-07
  0.76278357E-08  0.10240987E-07  0.12783203E-07  0.61083182E-08 -0.25810282E-08
  0.53605119E-08  0.20371931E-07  0.20132892E-07  0.46417267E-08 -0.35478389E-08
 -0.53147103E-08 -0.13525132E-07 -0.90197818E-08  0.60721928E-09 -0.41771947E-08
 -0.10871865E-07 -0.42700344E-08  0.18192259E-08  0.45778321E-08  0.15748085E-08
 -0.17315214E-08 -0.47029615E-08 -0.74981096E-08 -0.88102379E-08 -0.88074212E-08
 -0.88354589E-08 -0.96833240E-08 -0.11225431E-07 -0.16180687E-07 -0.13031897E-07
 -0.12505122E-07 -0.12428665E-07 -0.11738151E-07 -0.10470241E-07 -0.89944825E-08
 -0.72883524E-08 -0.57856613E-08 -0.48762277E-08 -0.38012508E-08 -0.29880055E-08
 -0.24525962E-08 -0.20558408E-08  0.00000000E+00  0.28703709E-10 -0.14946161E-08
 -0.52532787E-08 -0.19036348E-07 -0.38586154E-07 -0.26702017E-07 -0.34122715E-07
 -0.30031502E-07 -0.47824356E-07 -0.36036825E-07  0.90020494E-08  0.10841264E-07
  0.14889250E-07  0.83492686E-08 -0.11942380E-08  0.90011441E-08  0.28621313E-07
  0.28337678E-07  0.10457254E-07 -0.79907437E-09 -0.43879969E-08 -0.13298520E-07
 -0.89897184E-08  0.19670449E-08 -0.40979054E-08 -0.10895446E-07 -0.42658866E-08
  0.18298778E-08  0.45856469E-08  0.15703355E-08 -0.17428091E-08 -0.47187404E-08
 -0.75195856E-08 -0.88386464E-08 -0.88401591E-08 -0.88702589E-08 -0.97209556E-08
 -0.11265999E-07 -0.16220844E-07 -0.13060654E-07 -0.12532229E-07 -0.12453772E-07
 -0.11760386E-07 -0.10489277E-07 -0.90105108E-08 -0.73016440E-08 -0.57966273E-08
 -0.48855740E-08 -0.38087303E-08 -0.29936966E-08 -0.24571457E-08 -0.20595647E-08
  0.16642466E-10  0.67119532E-10  0.16847412E-09  0.11766103E-09 -0.95328748E-10
 -0.23229710E-09 -0.29831752E-08 -0.15574272E-07 -0.72223367E-07 -0.10341356E-06
 -0.96557308E-07 -0.10859431E-06 -0.48341435E-06 -0.12698156E-05 -0.17385321E-05
 -0.18577428E-05 -0.18581386E-05 -0.26834758E-05 -0.39743901E-05 -0.33635672E-05
 -0.18715858E-05 -0.61442512E-06 -0.28223570E-05 -0.33224831E-05 -0.60690015E-05
 -0.33744549E-04  0.36695335E-05  0.14693577E-05 -0.14932977E-04 -0.28814418E-04
 -0.55289343E-04 -0.76593055E-04 -0.79942452E-04 -0.65064768E-04 -0.42421003E-04
 -0.29129676E-04 -0.30217672E-04 -0.26571390E-04 -0.32622091E-04 -0.54628647E-03
 -0.75644132E-03 -0.10688836E-02 -0.18054462E-02 -0.25201148E-02 -0.30061674E-02
 -0.36996033E-02 -0.47233568E-02 -0.52736457E-02 -0.51307325E-02 -0.47930906E-02
 -0.43964258E-02 -0.39365737E-02 -0.34405474E-02 -0.83363123E-11  0.51766531E-10
  0.88562056E-10  0.32151412E-10 -0.67653956E-10 -0.78384417E-10 -0.12044487E-08
 -0.72090757E-08 -0.37188774E-07 -0.58371825E-07 -0.58003296E-07 -0.72386619E-07
 -0.27938299E-06 -0.73777599E-06 -0.10351669E-05 -0.11104691E-05 -0.11105361E-05
 -0.15869316E-05 -0.23315773E-05 -0.19805692E-05 -0.10554834E-05 -0.16098654E-06
 -0.11097904E-05 -0.17932147E-05 -0.37677527E-05 -0.18554710E-04  0.10418601E-05
  0.32033313E-06 -0.86465753E-05 -0.17281851E-04 -0.33118559E-04 -0.46694984E-04
 -0.51402201E-04 -0.46017352E-04 -0.34793926E-04 -0.27426030E-04 -0.25992777E-04
 -0.17670273E-04 -0.10610712E-04 -0.25573810E-03 -0.30160719E-03 -0.45787733E-03
 -0.77616330E-03 -0.10674161E-02 -0.13026432E-02 -0.15956929E-02 -0.19780096E-02
 -0.21665135E-02 -0.20735501E-02 -0.19118696E-02 -0.17391366E-02 -0.15571160E-02
 -0.13605870E-02 -0.51370826E-11 -0.14291422E-08 -0.37608341E-08 -0.30975884E-08
  0.19231506E-08  0.47894551E-08  0.10850057E-06  0.42273464E-06  0.20616287E-05
  0.29367854E-05  0.10267982E-04  0.24991754E-04  0.70764419E-04  0.12317999E-03
  0.16023619E-03  0.19601315E-03  0.21397101E-03  0.20761927E-03  0.18913761E-03
  0.16940121E-03  0.14367094E-03  0.11300418E-03  0.83252901E-04  0.61950740E-04
  0.58058203E-04  0.35040571E-04  0.28316520E-04  0.12154690E-04  0.92654284E-06
 -0.68045788E-05 -0.20129325E-04 -0.32565078E-04 -0.38931471E-04 -0.38947323E-04
 -0.34232991E-04 -0.30797418E-04 -0.28167568E-04 -0.14528020E-04  0.21061378E-05
 -0.14311412E-03 -0.26004860E-04 -0.11688051E-03 -0.34888700E-03 -0.62344096E-03
 -0.83516947E-03 -0.11966822E-02 -0.16857780E-02 -0.20044683E-02 -0.19685453E-02
 -0.18463640E-02 -0.17094704E-02 -0.15416717E-02 -0.13524320E-02  0.35679591E-11
  0.28937129E-10  0.83279351E-10  0.36082536E-10 -0.48996146E-10 -0.11413191E-09
 -0.12318205E-08 -0.66513909E-08 -0.30665252E-07 -0.44271929E-07 -0.41034356E-07
 -0.49123712E-07 -0.19544624E-06 -0.51029209E-06 -0.71106332E-06 -0.75561298E-06
 -0.74806807E-06 -0.10810021E-05 -0.16084869E-05 -0.13596822E-05 -0.74577773E-06
 -0.23538253E-06 -0.11438706E-05 -0.13356322E-05 -0.24129483E-05 -0.13889580E-04
  0.20413156E-05  0.11461061E-05 -0.57779375E-05 -0.12049337E-04 -0.24705992E-04
 -0.36665470E-04 -0.42729809E-04 -0.42576182E-04 -0.37739625E-04 -0.34231640E-04
 -0.31535282E-04 -0.17725178E-04 -0.80292830E-06 -0.14523074E-03 -0.26908967E-04
 -0.11756124E-03 -0.35084402E-03 -0.62744929E-03 -0.84050236E-03 -0.12050750E-02
 -0.16984674E-02 -0.20192202E-02 -0.19824640E-02 -0.18591102E-02 -0.17211339E-02
 -0.15521131E-02 -0.13615711E-02 -0.14535771E-10  0.37646217E-10  0.75326385E-10
  0.35742889E-10 -0.45835293E-10 -0.97832731E-10 -0.12577705E-08 -0.67589111E-08
 -0.31016997E-07 -0.44416909E-07 -0.41116968E-07 -0.46945064E-07 -0.20027911E-06
 -0.53366667E-06 -0.79167526E-06 -0.94533532E-06 -0.10694607E-05 -0.15323029E-05
 -0.20998596E-05 -0.17945892E-05 -0.99935198E-06 -0.38490326E-06 -0.96422310E-06
 -0.14294828E-05 -0.31317502E-05 -0.14090150E-04  0.20648125E-05  0.11548620E-05
 -0.58147316E-05 -0.12123679E-04 -0.24848601E-04 -0.36882160E-04 -0.43027951E-04
 -0.42970291E-04 -0.38225800E-04 -0.34814151E-04 -0.32225938E-04 -0.18534425E-04
 -0.17474531E-05 -0.14618132E-03 -0.27224292E-04 -0.11822185E-03 -0.35203041E-03
 -0.62933459E-03 -0.84310980E-03 -0.12086178E-02 -0.17029655E-02 -0.20243194E-02
 -0.19876347E-02 -0.18641880E-02 -0.17260175E-02 -0.15566536E-02 -0.13655708E-02
  0.00000000E+00 -0.89661033E-09 -0.10761782E-08 -0.54860741E-09  0.27821832E-09
  0.52978058E-09  0.50821147E-08  0.21151683E-07  0.84045977E-07  0.10638938E-06
  0.81580090E-07  0.73788205E-07  0.28062980E-06  0.64917297E-06  0.80095914E-06
  0.74973272E-06  0.65460885E-06  0.82799790E-06  0.10805111E-05  0.77933755E-06
  0.36050513E-06  0.85952152E-07  0.36626585E-06  0.36867171E-06  0.66282772E-06
  0.36427148E-05 -0.41534184E-06 -0.19812772E-06  0.13265724E-05  0.26886278E-05
  0.49858403E-05  0.62518482E-05  0.58222969E-05  0.42657696E-05  0.25116923E-05
  0.15589616E-05  0.15172848E-05  0.12262631E-05  0.14364647E-05  0.25476538E-04
  0.32358026E-04  0.44203361E-04  0.73785929E-04  0.10159605E-03  0.11942309E-03
  0.14549984E-03  0.18623639E-03  0.21058774E-03  0.20647429E-03  0.19206286E-03
  0.17477170E-03  0.15556664E-03  0.13548644E-03  0.00000000E+00 -0.41379982E-09
 -0.51070818E-09 -0.33309800E-09  0.24295894E-09  0.23388340E-09  0.20450297E-08
  0.97780677E-08  0.43295121E-07  0.60030963E-07  0.49026697E-07  0.49236239E-07
  0.16220146E-06  0.37721490E-06  0.47698826E-06  0.44826879E-06  0.39141580E-06
  0.48988026E-06  0.63419553E-06  0.45937486E-06  0.20360157E-06  0.17728706E-07
  0.14101918E-06  0.19914975E-06  0.41453297E-06  0.20037555E-05 -0.13065511E-06
 -0.62675241E-07  0.77291086E-06  0.16214486E-05  0.29980895E-05  0.38275524E-05
  0.37673546E-05  0.30533451E-05  0.21156455E-05  0.15434301E-05  0.13739844E-05
  0.86133150E-06  0.45426714E-06  0.11963042E-04  0.12928271E-04  0.19002044E-04
  0.31843971E-04  0.43215566E-04  0.52007769E-04  0.63120539E-04  0.78494047E-04
  0.87153678E-04  0.84165566E-04  0.77344693E-04  0.69841393E-04  0.62179105E-04
  0.54140904E-04  0.00000000E+00  0.15586038E-07  0.24972517E-07  0.13532867E-07
 -0.62209642E-08 -0.11204431E-07 -0.18470719E-06 -0.56592659E-06 -0.23084982E-05
 -0.24780710E-05 -0.73438110E-05 -0.15010795E-04 -0.37596675E-04 -0.56813141E-04
 -0.63721357E-04 -0.67743595E-04 -0.65071925E-04 -0.56268994E-04 -0.45905870E-04
 -0.36640409E-04 -0.27730547E-04 -0.19477964E-04 -0.12664953E-04 -0.84931950E-05
 -0.73850860E-05 -0.41060016E-05 -0.29072552E-05 -0.11995943E-05 -0.13108733E-06
  0.65867669E-06  0.18566651E-05  0.26890146E-05  0.28589991E-05  0.25863797E-05
  0.20894246E-05  0.17500936E-05  0.15060993E-05  0.71083002E-06 -0.16545050E-06
  0.66917019E-05  0.10526409E-05  0.48002419E-05  0.14289646E-04  0.25243649E-04
  0.33365321E-04  0.47400390E-04  0.67014369E-04  0.80806477E-04  0.80098579E-04
  0.74895138E-04  0.68845423E-04  0.61741105E-04  0.53972364E-04  0.00000000E+00
 -0.40420689E-09 -0.45706048E-09 -0.16990093E-09  0.19271492E-09  0.20740729E-09
  0.21136036E-08  0.90494688E-08  0.35668682E-07  0.45554637E-07  0.34659903E-07
  0.33395973E-07  0.11345864E-06  0.26087346E-06  0.32759358E-06  0.30495490E-06
  0.26353820E-06  0.33355009E-06  0.43733601E-06  0.31507727E-06  0.14356285E-06
  0.32485191E-07  0.14844430E-06  0.14822128E-06  0.26332153E-06  0.14998250E-05
 -0.22287647E-06 -0.13016301E-06  0.51289106E-06  0.11276779E-05  0.22362093E-05
  0.30075081E-05  0.31366607E-05  0.28357904E-05  0.23160238E-05  0.19592493E-05
  0.16997699E-05  0.88510916E-06 -0.16535694E-07  0.67873100E-05  0.10926326E-05
  0.48250832E-05  0.14360581E-04  0.25389791E-04  0.33557788E-04  0.47701472E-04
  0.67471628E-04  0.81340219E-04  0.80599771E-04  0.75350533E-04  0.69259517E-04
  0.62110113E-04  0.54294705E-04  0.00000000E+00 -0.27582972E-09 -0.44981471E-09
 -0.20996580E-09  0.12173081E-09  0.27693342E-09  0.21539760E-08  0.91638640E-08
  0.36101050E-07  0.45685516E-07  0.34734889E-07  0.31908099E-07  0.11625132E-06
  0.27283461E-06  0.36478845E-06  0.38170958E-06  0.37730294E-06  0.47354731E-06
  0.57164804E-06  0.41690472E-06  0.19401307E-06  0.57386289E-07  0.12355070E-06
  0.15891847E-06  0.34570995E-06  0.15215847E-05 -0.22539102E-06 -0.13120903E-06
  0.51572940E-06  0.11334831E-05  0.22472188E-05  0.30227802E-05  0.31556954E-05
  0.28588010E-05  0.23424200E-05  0.19891196E-05  0.17333655E-05  0.92244323E-06
  0.24500196E-07  0.68220646E-05  0.10907212E-05  0.48319762E-05  0.14382569E-04
  0.25433363E-04  0.33623506E-04  0.47797755E-04  0.67600299E-04  0.81489477E-04
  0.80750086E-04  0.75496454E-04  0.69399037E-04  0.62240058E-04  0.54409666E-04
Water_vapour
  0.00000000E+00 -0.51101005E-10  0.14129888E-09 -0.16934718E-09  0.45052251E-11
 -0.91597655E-10 -0.11207343E-09 -0.17096057E-08 -0.50218167E-08 -0.97044734E-08
 -0.18509790E-07 -0.27362966E-07 -0.49970036E-07 -0.83324551E-07 -0.97129858E-07
 -0.12102874E-06 -0.23433607E-06 -0.22170068E-06 -0.40449521E-06 -0.30172325E-06
 -0.23002960E-06 -0.11388504E-07 -0.28322424E-06 -0.34460950E-06 -0.16978641E-05
 -0.40161707E-05 -0.52103416E-05 -0.62428333E-04 -0.28498001E-04 -0.10689330E-03
 -0.29904809E-03 -0.43571976E-03 -0.89078731E-03 -0.10856242E-02 -0.15009576E-02
 -0.23962755E-02 -0.46233820E-02 -0.47237506E-02 -0.66322831E-02 -0.72069828E-02
 -0.10501813E-01 -0.10870587E-01 -0.14592769E-01 -0.14387948E-01 -0.16955943E-01
 -0.18751744E-01 -0.19409765E-01 -0.16141748E-01 -0.19240303E-01 -0.18298854E-01
 -0.16461500E-01 -0.14045137E-01 -0.11393854E-01  0.00000000E+00 -0.19328328E-09
  0.41179298E-11  0.11241941E-09  0.24882963E-09 -0.22771349E-09 -0.38615752E-09
 -0.55579894E-08 -0.17517055E-07 -0.31107045E-07 -0.60918228E-07 -0.91194915E-07
 -0.16608917E-06 -0.27488501E-06 -0.32063180E-06 -0.39827605E-06 -0.76957448E-06
 -0.72856268E-06 -0.13290780E-05 -0.99201143E-06 -0.75734312E-06 -0.40859088E-07
 -0.93228138E-06 -0.11373325E-05 -0.55935609E-05 -0.13218588E-04 -0.17169431E-04
 -0.20452732E-03 -0.94103649E-04 -0.35011783E-03 -0.96983576E-03 -0.14058727E-02
 -0.28793222E-02 -0.35302453E-02 -0.49197185E-02 -0.77632690E-02 -0.14733250E-01
 -0.15302862E-01 -0.20922676E-01 -0.23120246E-01 -0.33256255E-01 -0.33021872E-01
 -0.45298642E-01 -0.44555165E-01 -0.52767663E-01 -0.57537548E-01 -0.59038796E-01
 -0.49743404E-01 -0.59302503E-01 -0.55405683E-01 -0.50199562E-01 -0.43075590E-01
 -0.35236136E-01 -0.52886743E-10 -0.58171220E-09 -0.18835614E-08  0.15288491E-07
  0.57153030E-07 -0.53667412E-07 -0.21153574E-06 -0.18291966E-05 -0.56081497E-05
 -0.98359049E-05 -0.19177651E-04 -0.28394439E-04 -0.51705606E-04 -0.84164924E-04
 -0.98466794E-04 -0.11982592E-03 -0.22083713E-03 -0.21634894E-03 -0.38507677E-03
 -0.29604653E-03 -0.24086880E-03 -0.72871216E-04 -0.31502413E-03 -0.38741942E-03
 -0.15837762E-02 -0.35641881E-02 -0.44577076E-02 -0.48110914E-01 -0.22450066E-01
 -0.75607942E-01 -0.12792844E+00 -0.18972660E+00 -0.39651651E+00 -0.43696403E+00
 -0.66390246E+00 -0.93564024E+00 -0.98000539E+00 -0.12072863E+01 -0.15135387E+01
 -0.18691969E+01 -0.17385948E+01 -0.21427232E+01 -0.20412076E+01 -0.20350126E+01
 -0.18551909E+01 -0.22908288E+01 -0.20937271E+01 -0.21440723E+01 -0.17614814E+01
 -0.15328935E+01 -0.14813674E+01 -0.12368122E+01 -0.96745242E+00  0.11529903E-11
 -0.96159342E-10 -0.16449576E-09  0.17469734E-08  0.62895161E-08 -0.60675849E-08
 -0.23419215E-07 -0.20231552E-06 -0.62042189E-06 -0.10896028E-05 -0.21243628E-05
 -0.31471048E-05 -0.57325972E-05 -0.93506254E-05 -0.10955611E-04 -0.13423716E-04
 -0.24928243E-04 -0.24456628E-04 -0.43897523E-04 -0.33911763E-04 -0.27504488E-04
 -0.62699339E-05 -0.36541540E-04 -0.45316462E-04 -0.20368512E-03 -0.47884754E-03
 -0.62541624E-03 -0.72107191E-02 -0.34185714E-02 -0.12183074E-01 -0.30544559E-01
 -0.42570397E-01 -0.92747757E-01 -0.10786102E+00 -0.17320357E+00 -0.21822902E+00
 -0.37854625E+00 -0.42672358E+00 -0.49959700E+00 -0.65827509E+00 -0.69442686E+00
 -0.86689617E+00 -0.91900978E+00 -0.95374798E+00 -0.97494113E+00 -0.10629007E+01
 -0.10908513E+01 -0.11181016E+01 -0.10280987E+01 -0.98293678E+00 -0.88718383E+00
 -0.75454800E+00 -0.59469688E+00  0.22363182E-10  0.33153295E-10 -0.11109601E-09
  0.31739581E-09  0.13232504E-08 -0.10791540E-08 -0.49903453E-08 -0.42432399E-07
 -0.13025616E-06 -0.23026770E-06 -0.44819975E-06 -0.66534780E-06 -0.12118068E-05
 -0.19819529E-05 -0.23202103E-05 -0.28508302E-05 -0.53363475E-05 -0.52013564E-05
 -0.93737739E-05 -0.71987992E-05 -0.57748044E-05 -0.11070521E-05 -0.75668464E-05
 -0.93686556E-05 -0.43135948E-04 -0.10191178E-03 -0.13354342E-03 -0.15586699E-02
 -0.73670081E-03 -0.26645275E-02 -0.71014444E-02 -0.10075125E-01 -0.20994734E-01
 -0.25953242E-01 -0.37744332E-01 -0.55944520E-01 -0.10024333E+00 -0.10968303E+00
 -0.14018036E+00 -0.16488742E+00 -0.21468960E+00 -0.19747253E+00 -0.28289225E+00
 -0.32229595E+00 -0.32303057E+00 -0.33604043E+00 -0.35939204E+00 -0.36215201E+00
 -0.38575299E+00 -0.36638799E+00 -0.33041773E+00 -0.28633595E+00 -0.23253881E+00
  0.00000000E+00  0.99566003E-10 -0.33950558E-09  0.27657668E-09  0.37980092E-10
 -0.27635834E-11  0.11957438E-09  0.24395622E-08  0.71467589E-08  0.13964540E-07
  0.26086271E-07  0.37971368E-07  0.72897680E-07  0.12755835E-06  0.16798090E-06
  0.20313078E-06  0.36093434E-06  0.32538163E-06  0.54843066E-06  0.30465005E-06
  0.74444194E-07 -0.39616273E-06 -0.36052547E-06 -0.35986463E-06  0.11695531E-05
  0.28962476E-05 -0.38514855E-06  0.55056346E-04 -0.14674765E-04  0.73808427E-05
  0.12607515E-03  0.72387984E-04  0.14695019E-03  0.33532603E-04  0.10800528E-03
 -0.14002547E-03  0.15140781E-02  0.56718430E-04  0.11671151E-02 -0.25979411E-03
  0.22261739E-02  0.91913585E-03  0.24837690E-02  0.17902755E-02  0.20299071E-02
  0.25886147E-02  0.29342843E-02 -0.73695301E-03  0.20232796E-02  0.16040602E-02
  0.11646707E-02  0.75971118E-03  0.61231813E-03  0.00000000E+00  0.28760464E-09
 -0.18807266E-09 -0.60754360E-10 -0.29306137E-09  0.10837732E-09  0.38967762E-09
  0.79634943E-08  0.25127704E-07  0.44580890E-07  0.85890021E-07  0.12687874E-06
  0.24263303E-06  0.42106021E-06  0.55489897E-06  0.66872255E-06  0.11844368E-05
  0.10687533E-05  0.18010397E-05  0.10003141E-05  0.24455376E-06 -0.13002362E-05
 -0.11917709E-05 -0.11847831E-05  0.38543330E-05  0.95186044E-05 -0.12713305E-05
  0.18004705E-03 -0.48011124E-04  0.23038256E-04  0.40016839E-03  0.20869261E-03
  0.44630755E-03  0.78663137E-04  0.32713112E-03 -0.52546851E-03  0.44656537E-02
  0.57825326E-04  0.28423390E-02 -0.13741979E-02  0.57386172E-02 -0.23496344E-05
  0.54651580E-02  0.24680824E-02  0.27392533E-02  0.28771925E-02  0.26171646E-02
 -0.39274025E-02  0.87563374E-03 -0.59668503E-03 -0.79146830E-03 -0.10141357E-02
 -0.74884140E-03  0.69865104E-10  0.18776151E-09  0.55308732E-09 -0.18218313E-07
 -0.67406832E-07  0.11668816E-07  0.26345715E-06  0.26093141E-05  0.80524332E-05
  0.14110051E-04  0.26991704E-04  0.39307741E-04  0.74991413E-04  0.12778670E-03
  0.16761169E-03  0.19481069E-03  0.32415676E-03  0.30214352E-03  0.49965199E-03
  0.27460647E-03  0.70519375E-04 -0.32153361E-03 -0.34194107E-03 -0.28550575E-03
  0.10917824E-02  0.25293380E-02 -0.28428865E-03  0.41648310E-01 -0.83904832E-02
  0.11398534E-01  0.20996561E-01 -0.10965449E-01  0.32114299E-01 -0.22431577E-01
  0.26876379E-01  0.58372976E-01 -0.25232398E-01 -0.14825934E-01  0.54689103E-01
  0.12896386E+00  0.70381681E-01  0.61844071E-01  0.32227179E-01  0.58890375E-01
 -0.34805789E-01  0.22086204E-01  0.54732742E-02 -0.53742770E-02 -0.30340489E-02
 -0.54924718E-02 -0.18705601E-02 -0.83974601E-03  0.91332997E-03 -0.27720435E-11
  0.51486687E-10  0.22328122E-10 -0.20844886E-08 -0.74632187E-08  0.14879517E-08
  0.29224188E-07  0.28858754E-06  0.89084009E-06  0.15630423E-05  0.29901238E-05
  0.43571042E-05  0.83150496E-05  0.14197576E-04  0.18657252E-04  0.21878262E-04
  0.36774996E-04  0.34377605E-04  0.57333166E-04  0.31884556E-04  0.79898184E-05
 -0.40892904E-04 -0.41726522E-04 -0.38516898E-04  0.14055151E-03  0.34195984E-03
 -0.43296571E-04  0.62973958E-02 -0.16059455E-02  0.82949068E-03  0.10686509E-01
  0.11294488E-02  0.12621450E-01 -0.35806435E-02  0.94723904E-02 -0.23678571E-01
  0.47539956E-01  0.59486788E-02 -0.11162478E-01  0.70029437E-01  0.54927535E-02
 -0.28788949E-01  0.17199226E-01  0.18383461E-01 -0.35916655E-01 -0.33313177E-01
 -0.89264713E-02 -0.18031028E-01 -0.64642607E-02  0.74867324E-02 -0.16989236E-02
 -0.79350497E-03  0.15987390E-02 -0.49921563E-10  0.13140951E-10  0.61572202E-10
 -0.35474072E-09 -0.15333042E-08  0.15019740E-10  0.62739547E-08  0.60575297E-07
  0.18698284E-06  0.33037256E-06  0.63109549E-06  0.92216925E-06  0.17601996E-05
  0.30145770E-05  0.39639234E-05  0.46739110E-05  0.79411565E-05  0.73748965E-05
  0.12337174E-04  0.68688328E-05  0.17155406E-05 -0.88778647E-05 -0.88758603E-05
 -0.83705307E-05  0.29757986E-04  0.72912132E-04 -0.94939558E-05  0.13642055E-02
 -0.36005764E-03  0.15235023E-03  0.26982009E-02  0.80182628E-03  0.26332113E-02
 -0.28831076E-03  0.19313819E-02 -0.56448020E-02  0.20588488E-01 -0.20385481E-02
