 ! RTTOV coefficient file fy3-3   mwts2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 72          ! Platform  sat_id  instrument
 fy3-3   mwts2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwts2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677826999E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1727045715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1761217989E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1787769991E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1814589011E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1832601006E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1851280995E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.76025976E-12  0.15436882E-11  0.33936083E-11  0.67598032E-11  0.12399282E-10
  0.19997760E-10  0.27055349E-10  0.46461577E-10  0.82731356E-10  0.13003550E-09
  0.19810680E-09  0.33162724E-09  0.71504826E-09  0.15203569E-08  0.13816023E-08
  0.29190170E-08  0.48686320E-08  0.45196822E-08  0.41692885E-07  0.79864231E-07
  0.60910743E-06  0.10606565E-05  0.18094519E-05  0.36707834E-05  0.46280810E-05
  0.75074464E-05  0.84982514E-05  0.16701271E-04  0.15314213E-04  0.26669654E-04
  0.30262218E-04  0.43135058E-04  0.44366566E-04  0.64794253E-04  0.93399239E-04
  0.79615350E-04  0.89097614E-04  0.10053097E-03  0.97633029E-04  0.96539256E-04
  0.89260317E-04  0.77827979E-04  0.65929149E-04  0.53960134E-04  0.00000000E+00
  0.00000000E+00 -0.90471389E-15  0.10698896E-13  0.46455174E-14  0.59524831E-13
  0.39334955E-13  0.17102480E-12  0.37876688E-12  0.75802122E-12  0.15454239E-11
  0.33907065E-11  0.67324230E-11  0.12324818E-10  0.19803535E-10  0.26664811E-10
  0.45508692E-10  0.80649509E-10  0.12638404E-09  0.19277429E-09  0.32583264E-09
  0.70631756E-09  0.15056969E-08  0.13792818E-08  0.29285041E-08  0.48672782E-08
  0.45569791E-08  0.41763548E-07  0.79828049E-07  0.66053554E-06  0.11540247E-05
  0.18596179E-05  0.33338313E-05  0.43483198E-05  0.69190530E-05  0.90894733E-05
  0.15879130E-04  0.15819853E-04  0.25844527E-04  0.28015268E-04  0.46648066E-04
  0.45590642E-04  0.61345061E-04  0.93400446E-04  0.79616200E-04  0.89098218E-04
  0.10053098E-03  0.97632993E-04  0.96539886E-04  0.89262327E-04  0.77830068E-04
  0.65930370E-04  0.53960819E-04  0.00000000E+00  0.00000000E+00 -0.90471389E-15
  0.10698896E-13  0.46455174E-14  0.59524831E-13  0.39334955E-13  0.17102480E-12
  0.37824338E-12  0.75348884E-12  0.15399562E-11  0.33810655E-11  0.66659217E-11
  0.12157591E-10  0.19447871E-10  0.26084205E-10  0.44669541E-10  0.80201581E-10
  0.12749826E-09  0.19672011E-09  0.33228527E-09  0.71744045E-09  0.15254770E-08
  0.14050620E-08  0.29410222E-08  0.48770478E-08  0.93064589E-08  0.52743378E-07
  0.91905341E-07  0.62304925E-06  0.11112700E-05  0.16052055E-05  0.34008685E-05
  0.40825985E-05  0.73405421E-05  0.88952214E-05  0.16125368E-04  0.16858304E-04
  0.26275816E-04  0.30341084E-04  0.43252542E-04  0.45590599E-04  0.61345028E-04
  0.93400398E-04  0.79616172E-04  0.89098212E-04  0.10053099E-03  0.97632999E-04
  0.96539865E-04  0.89262249E-04  0.77830007E-04  0.65930350E-04  0.53960790E-04
  0.00000000E+00  0.00000000E+00 -0.90471389E-15  0.10698896E-13  0.46455174E-14
  0.59524831E-13  0.38859437E-13  0.17051697E-12  0.37770069E-12  0.75364437E-12
  0.15267842E-11  0.33323571E-11  0.65571632E-11  0.11948071E-10  0.19221631E-10
  0.26065991E-10  0.45359586E-10  0.81837967E-10  0.12969005E-09  0.19889283E-09
  0.33368601E-09  0.71932775E-09  0.10105888E-08  0.23574119E-08  0.32559603E-08
  0.53195138E-08  0.62557527E-08  0.48965809E-07  0.79946457E-07  0.61797701E-06
  0.10746219E-05  0.16312046E-05  0.33780220E-05  0.41000284E-05  0.73649582E-05
  0.10458426E-04  0.16436878E-04  0.16109412E-04  0.26275817E-04  0.30341084E-04
  0.43252538E-04  0.45590587E-04  0.61345021E-04  0.93400390E-04  0.79616162E-04
  0.89098197E-04  0.10053097E-03  0.97633028E-04  0.96539858E-04  0.89262235E-04
  0.77829970E-04  0.65930325E-04  0.53960796E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.93060285E-14  0.46455174E-14  0.59524831E-13  0.37280572E-13
  0.17956484E-12  0.37032404E-12  0.75115488E-12  0.14933909E-11  0.32778407E-11
  0.65073430E-11  0.12032623E-10  0.19529322E-10  0.26573236E-10  0.46048438E-10
  0.82529739E-10  0.12465349E-09  0.26642424E-09  0.37618034E-09  0.81880544E-09
  0.16441610E-08  0.16496411E-08  0.29526586E-08  0.48023611E-08  0.57749963E-08
  0.45745492E-07  0.78998576E-07  0.61043983E-06  0.10567744E-05  0.16459502E-05
  0.37045225E-05  0.44026769E-05  0.77787306E-05  0.94751892E-05  0.16436874E-04
  0.16109414E-04  0.26275816E-04  0.30341086E-04  0.43252528E-04  0.45590580E-04
  0.61345020E-04  0.93400392E-04  0.79616159E-04  0.89098201E-04  0.10053096E-03
  0.97633013E-04  0.96539848E-04  0.89262230E-04  0.77829985E-04  0.65930327E-04
  0.53960786E-04  0.00000000E+00  0.00000000E+00 -0.54091204E-10 -0.46083651E-11
  0.28956440E-10  0.85571011E-11 -0.87047238E-11  0.13413719E-09  0.51933767E-10
  0.58144567E-09  0.92324570E-09  0.15031698E-08  0.33220817E-08  0.64515162E-08
  0.10628244E-07  0.12180475E-07  0.17772324E-07  0.19937148E-07  0.27411153E-07
  0.18097421E-07  0.13293482E-07 -0.67263738E-08 -0.22788459E-07 -0.17210833E-07
 -0.40112948E-07 -0.57500796E-07  0.11743581E-07 -0.47362203E-06  0.16576795E-06
  0.46825170E-07 -0.22686230E-06 -0.10441596E-07 -0.21509754E-05  0.18542203E-05
  0.92787637E-06  0.26328871E-06 -0.21769860E-05 -0.63678826E-05  0.44782297E-05
  0.14666507E-04  0.14835571E-04  0.29846726E-04  0.20213214E-04 -0.83279157E-04
  0.38122930E-04  0.69153187E-04 -0.12321468E-04 -0.11453984E-03 -0.32890907E-05
  0.27300917E-05  0.28535244E-05 -0.67010312E-05 -0.15374555E-04  0.00000000E+00
  0.00000000E+00 -0.62982378E-10  0.19334350E-10  0.48868659E-10  0.10900603E-11
  0.91651574E-11  0.73333336E-10  0.20311229E-09  0.51813555E-09  0.10642072E-08
  0.16454841E-08  0.35726470E-08  0.68382210E-08  0.11267985E-07  0.12975787E-07
  0.18878127E-07  0.21245248E-07  0.29148954E-07  0.19220935E-07  0.14119020E-07
 -0.71332554E-08 -0.23989889E-07 -0.18174113E-07 -0.42310768E-07 -0.60588404E-07
  0.12364171E-07 -0.49875303E-06  0.17463009E-06  0.49498687E-07 -0.23775396E-06
 -0.96329508E-08 -0.22604474E-05  0.19603974E-05  0.99072553E-06  0.29417100E-06
 -0.22592453E-05 -0.66161198E-05  0.48520425E-05  0.15622031E-04  0.15930023E-04
  0.31780644E-04  0.21806269E-04 -0.87280952E-04  0.40996435E-04  0.73854350E-04
 -0.11912743E-04 -0.12199085E-03 -0.21091379E-05  0.23592347E-05  0.29710134E-05
 -0.69096823E-05 -0.16151619E-04  0.00000000E+00  0.00000000E+00 -0.64027554E-10
  0.41834026E-10  0.24340490E-10 -0.19146618E-11  0.44899693E-10  0.14494906E-09
  0.14973422E-09  0.46480464E-09  0.12001149E-08  0.16061987E-08  0.37911078E-08
  0.70473360E-08  0.11716371E-07  0.13537069E-07  0.19730282E-07  0.22123785E-07
  0.30387043E-07  0.20067544E-07  0.14685052E-07 -0.74352917E-08 -0.24847083E-07
 -0.18861996E-07 -0.43882958E-07 -0.62799803E-07  0.12811743E-07 -0.51674154E-06
  0.18103818E-06  0.51607517E-07 -0.24521653E-06 -0.78408816E-08 -0.23359202E-05
  0.20431178E-05  0.10485308E-05  0.33612445E-06 -0.22820810E-05 -0.67250275E-05
  0.52330547E-05  0.16481167E-04  0.16938461E-04  0.33462095E-04  0.23369513E-04
 -0.89650247E-04  0.43704033E-04  0.77995769E-04 -0.10783778E-04 -0.12654927E-03
 -0.30733226E-06  0.29436706E-05  0.40224323E-05 -0.61666773E-05 -0.16038598E-04
  0.00000000E+00  0.00000000E+00 -0.66722536E-10  0.57256294E-10  0.41534367E-10
 -0.36998544E-10 -0.35532649E-10  0.20140133E-09  0.28613786E-09  0.51437691E-09
  0.11847379E-08  0.16911966E-08  0.38129293E-08  0.73439465E-08  0.12060492E-07
  0.13942964E-07  0.20363271E-07  0.22839403E-07  0.31381744E-07  0.20682526E-07
  0.15153333E-07 -0.76657146E-08 -0.25529978E-07 -0.19408026E-07 -0.45129611E-07
 -0.64556232E-07  0.13171604E-07 -0.53100054E-06  0.18624990E-06  0.53804175E-07
 -0.25003295E-06 -0.30813079E-08 -0.23876214E-05  0.21260756E-05  0.11280716E-05
  0.42705735E-06 -0.21847326E-05 -0.66016505E-05  0.58514096E-05  0.17636213E-04
  0.18334369E-04  0.35555532E-04  0.25629824E-04 -0.90332734E-04  0.47362417E-04
  0.83030003E-04 -0.79900104E-05 -0.12817767E-03  0.32061945E-05  0.54413222E-05
  0.70109201E-05 -0.36267401E-05 -0.14427362E-04  0.00000000E+00  0.00000000E+00
 -0.65608468E-10  0.60373614E-10  0.56062139E-10 -0.29980598E-10  0.45162553E-10
 -0.32828753E-10  0.25155140E-09  0.58410939E-09  0.12158079E-08  0.16937449E-08
  0.39669222E-08  0.75740836E-08  0.12471807E-07  0.14383952E-07  0.21072382E-07
  0.23553438E-07  0.32362855E-07  0.21333929E-07  0.15636571E-07 -0.79072572E-08
 -0.26225621E-07 -0.19965437E-07 -0.46406032E-07 -0.66357856E-07  0.13573810E-07
 -0.54553552E-06  0.19189965E-06  0.57286986E-07 -0.25284767E-06  0.38108884E-08
 -0.24349065E-05  0.22260544E-05  0.12295495E-05  0.51477328E-06 -0.21634763E-05
 -0.66032714E-05  0.63684063E-05  0.18619762E-04  0.19449824E-04  0.37264333E-04
  0.27387271E-04 -0.91644976E-04  0.50133278E-04  0.86871123E-04 -0.67440528E-05
 -0.13183480E-03  0.45427361E-05  0.54767592E-05  0.71241328E-05 -0.38474173E-05
 -0.15005170E-04  0.00000000E+00  0.00000000E+00 -0.63540639E-10  0.59007186E-10
  0.61630418E-10  0.89135178E-11 -0.45870634E-11 -0.46814430E-10  0.32308845E-09
  0.59480568E-09  0.12124764E-08  0.18546045E-08  0.39507983E-08  0.77242063E-08
  0.12737291E-07  0.14723872E-07  0.21507506E-07  0.24038971E-07  0.33040170E-07
  0.21782509E-07  0.15984753E-07 -0.80766906E-08 -0.26700215E-07 -0.20354497E-07
 -0.47287638E-07 -0.67587070E-07  0.13839924E-07 -0.55550197E-06  0.19555746E-06
  0.59874718E-07 -0.25348518E-06  0.65928972E-08 -0.24692417E-05  0.22915873E-05
  0.12939420E-05  0.55754259E-06 -0.21964387E-05 -0.66722063E-05  0.66373620E-05
  0.19174189E-04  0.20058359E-04  0.38239730E-04  0.28297408E-04 -0.92884494E-04
  0.51630820E-04  0.89017934E-04 -0.64070011E-05 -0.13496895E-03  0.49057676E-05
  0.49980738E-05  0.66138080E-05 -0.45110731E-05 -0.15721933E-04  0.00000000E+00
  0.00000000E+00 -0.63764295E-10  0.71016671E-10  0.36487577E-10  0.27474296E-10
 -0.82176920E-10  0.19100624E-09  0.31421273E-09  0.60891348E-09  0.12528458E-08
  0.17975477E-08  0.40600754E-08  0.78792372E-08  0.13101845E-07  0.14955677E-07
  0.22020213E-07  0.24546774E-07  0.33754339E-07  0.22258203E-07  0.16275843E-07
 -0.82266155E-08 -0.27207781E-07 -0.20759293E-07 -0.48209328E-07 -0.68877320E-07
  0.14113949E-07 -0.56598733E-06  0.19935010E-06  0.61977074E-07 -0.25580578E-06
  0.82373257E-08 -0.25114479E-05  0.23408834E-05  0.13232429E-05  0.56468196E-06
 -0.22526406E-05 -0.68234564E-05  0.66952935E-05  0.19397208E-04  0.20249997E-04
  0.38645465E-04  0.28326929E-04 -0.95444782E-04  0.51788871E-04 -0.11765754E-03
 -0.45283361E-04  0.31298342E-05 -0.18862588E-04 -0.17857207E-04 -0.22799621E-04
  0.26242183E-03 -0.20782878E-04  0.00000000E+00  0.00000000E+00 -0.45440528E-10
  0.95001855E-10 -0.73001408E-11  0.54156514E-10 -0.51059097E-11  0.15030419E-09
  0.28763192E-09  0.62616460E-09  0.13579273E-08  0.19695056E-08  0.43655169E-08
  0.84703911E-08  0.13807105E-07  0.16088624E-07  0.23520738E-07  0.26244640E-07
  0.36060125E-07  0.23780761E-07  0.17410664E-07 -0.87721997E-08 -0.28873733E-07
 -0.22078908E-07 -0.51229384E-07 -0.73108991E-07  0.14952368E-07 -0.60060932E-06
  0.21093932E-06  0.63837112E-07 -0.27384882E-06 -0.15566791E-08 -0.26847416E-05
  0.18638398E-05  0.36849121E-06  0.82675979E-06 -0.18761488E-05 -0.92766588E-05
  0.55074630E-05  0.15370017E-04  0.15665810E-04  0.35739697E-04  0.43690658E-04
 -0.11554279E-03  0.42891242E-04  0.89201504E-04 -0.14488053E-04 -0.16025205E-03
 -0.23079753E-05 -0.58576983E-05 -0.35357674E-05 -0.14091296E-04 -0.24117389E-04
  0.00000000E+00  0.00000000E+00 -0.45440528E-10  0.95001855E-10 -0.73001408E-11
  0.54156514E-10 -0.46731541E-11  0.14484815E-09  0.28701041E-09  0.67251051E-09
  0.13294445E-08  0.19437473E-08  0.43960964E-08  0.83807632E-08  0.13888165E-07
  0.16066361E-07  0.23503451E-07  0.26098715E-07  0.35742954E-07  0.23548055E-07
  0.17370660E-07 -0.84658785E-08 -0.28780346E-07 -0.22062071E-07 -0.51185402E-07
 -0.72939182E-07  0.15507091E-07 -0.59772041E-06  0.21420393E-06  0.81572079E-07
 -0.23645447E-06 -0.35855164E-06 -0.43007115E-05  0.23892352E-05  0.26798428E-05
 -0.95669088E-06 -0.34623326E-05  0.12797117E-05 -0.22738027E-04  0.94243709E-05
  0.11971707E-04  0.63836494E-04  0.10362583E-04 -0.10670840E-03  0.49381131E-04
  0.89183766E-04 -0.14512728E-04 -0.16028711E-03 -0.23486287E-05 -0.59104795E-05
 -0.35843732E-05 -0.14132264E-04 -0.24154682E-04  0.00000000E+00  0.00000000E+00
 -0.45440528E-10  0.95001855E-10 -0.73001408E-11  0.54156514E-10 -0.46731541E-11
  0.14484815E-09  0.28701041E-09  0.65924111E-09  0.13387432E-08  0.20019086E-08
  0.42952384E-08  0.83439179E-08  0.13745995E-07  0.16090199E-07  0.23162892E-07
  0.25622571E-07  0.34829490E-07  0.23356796E-07  0.17796429E-07 -0.84216197E-08
 -0.28739509E-07 -0.21849546E-07 -0.51049018E-07 -0.72610284E-07  0.15732052E-07
 -0.59369727E-06  0.21351486E-06 -0.30162436E-06 -0.92158734E-06 -0.34766637E-06
 -0.25548433E-05  0.32824634E-05 -0.14986449E-05 -0.41306003E-06 -0.12529183E-04
 -0.13577519E-04 -0.46984988E-05  0.78629344E-04 -0.13846745E-04  0.38269225E-04
  0.26254063E-04 -0.10672251E-03  0.49358041E-04  0.89156411E-04 -0.14549936E-04
 -0.16034062E-03 -0.24101382E-05 -0.59909695E-05 -0.36581433E-05 -0.14194865E-04
 -0.24211199E-04  0.00000000E+00  0.00000000E+00 -0.45440528E-10  0.95001855E-10
 -0.73001408E-11  0.54156514E-10 -0.46731541E-11  0.14484815E-09  0.28099478E-09
  0.68637452E-09  0.12678786E-08  0.19783926E-08  0.43137702E-08  0.82322525E-08
  0.13564038E-07  0.15999111E-07  0.22921447E-07  0.25500678E-07  0.35357060E-07
  0.23683660E-07  0.17219879E-07 -0.95680985E-08 -0.29202323E-07 -0.21988425E-07
 -0.51013411E-07 -0.72614931E-07  0.13621287E-07 -0.59173751E-06  0.17854266E-06
  0.11545133E-07 -0.38765774E-06  0.49521140E-07 -0.33315584E-05  0.37713241E-05
 -0.33567284E-05 -0.16089005E-05 -0.62581571E-05 -0.13103542E-05  0.58955198E-05
  0.18771501E-04  0.19392795E-04  0.38269494E-04  0.26254314E-04 -0.10672206E-03
  0.49358922E-04  0.89157264E-04 -0.14548789E-04 -0.16033892E-03 -0.24082685E-05
 -0.59882813E-05 -0.36555815E-05 -0.14192955E-04 -0.24209278E-04  0.00000000E+00
  0.00000000E+00 -0.45440528E-10  0.95001855E-10 -0.73001408E-11  0.54156514E-10
 -0.51059097E-11  0.13433229E-09  0.27088024E-09  0.73811854E-09  0.12684437E-08
  0.19083058E-08  0.43043189E-08  0.81207349E-08  0.13586485E-07  0.15648973E-07
  0.22397990E-07  0.25153794E-07  0.35138755E-07  0.23052127E-07  0.16519215E-07
 -0.97302642E-08 -0.45884868E-07 -0.17723494E-07 -0.49759613E-07 -0.75795748E-07
  0.11621255E-07 -0.60196043E-06  0.16184015E-06 -0.14927045E-07 -0.32963542E-06
 -0.16741522E-06 -0.32704003E-05  0.13264291E-05 -0.72091606E-07  0.27582112E-05
 -0.27417918E-05 -0.78968380E-05  0.58955012E-05  0.18771442E-04  0.19392820E-04
  0.38269541E-04  0.26254356E-04 -0.10672191E-03  0.49359011E-04  0.89157450E-04
 -0.14548361E-04 -0.16033861E-03 -0.24079077E-05 -0.59877596E-05 -0.36552505E-05
 -0.14192367E-04 -0.24208943E-04  0.00000000E+00  0.00000000E+00 -0.44919293E-10
  0.95224627E-10 -0.73001408E-11  0.54156514E-10 -0.11882682E-10  0.88702239E-10
  0.32055969E-09  0.65576370E-09  0.12524261E-08  0.19740907E-08  0.42781094E-08
  0.83011954E-08  0.13548176E-07  0.15195187E-07  0.22186968E-07  0.25079145E-07
  0.34633629E-07  0.15493948E-06 -0.13906601E-07 -0.56921155E-07 -0.31330543E-07
 -0.26001939E-07 -0.47145417E-07 -0.69664067E-07  0.83837906E-08 -0.60954344E-06
  0.17791110E-06 -0.44557871E-09 -0.32854687E-06 -0.51516886E-07 -0.24415838E-05
  0.23683590E-05  0.11966477E-05  0.33791903E-06 -0.27417754E-05 -0.78968607E-05
  0.58955092E-05  0.18771420E-04  0.19392845E-04  0.38269491E-04  0.26254246E-04
 -0.10672201E-03  0.49358969E-04  0.89157578E-04 -0.14548353E-04 -0.16033858E-03
 -0.24077091E-05 -0.59876105E-05 -0.36550238E-05 -0.14192345E-04 -0.24208859E-04
  0.00000000E+00  0.00000000E+00  0.60370106E-14 -0.24813192E-13  0.31377509E-13
  0.13690759E-14  0.26291308E-13  0.40620911E-13  0.10854116E-12  0.49946260E-12
  0.11728075E-11  0.23246470E-11  0.48221986E-11  0.93746510E-11  0.17258042E-10
  0.31309823E-10  0.46553567E-10  0.59850144E-10  0.94292801E-10  0.12984528E-09
  0.18946417E-09  0.21746230E-09  0.10205377E-09  0.15589841E-09 -0.24673747E-09
  0.10085242E-08  0.10880136E-07  0.16359626E-07  0.48774850E-07 -0.35537402E-07
 -0.15190851E-06 -0.89176436E-07 -0.45285085E-07  0.28757922E-07 -0.19783574E-06
  0.19739584E-05 -0.23940290E-05  0.82987666E-06 -0.19138043E-05  0.36659150E-05
 -0.22989500E-05  0.18804592E-05 -0.22488758E-06 -0.68326723E-05 -0.17700069E-05
 -0.21687731E-05 -0.63353645E-05  0.14837086E-05 -0.48749278E-05 -0.47917268E-05
 -0.31485789E-05 -0.22136530E-05 -0.26084676E-05  0.00000000E+00  0.00000000E+00
  0.39033178E-14 -0.16258606E-13  0.87723594E-14  0.32836015E-13  0.26320353E-13
  0.21700781E-13  0.12247978E-12  0.52589141E-12  0.12581603E-11  0.24763825E-11
  0.51123836E-11  0.99633740E-11  0.18357097E-10  0.33298556E-10  0.49537071E-10
  0.63605275E-10  0.10026353E-09  0.13806256E-09  0.20146624E-09  0.23136863E-09
  0.10907754E-09  0.16605418E-09 -0.25792062E-09  0.10598681E-08  0.11464084E-07
  0.17261668E-07  0.51446710E-07 -0.37300536E-07 -0.15969961E-06 -0.93641378E-07
 -0.47548249E-07  0.30055561E-07 -0.20757295E-06  0.20751355E-05 -0.25188007E-05
  0.87479762E-06 -0.20092020E-05  0.38570569E-05 -0.24128375E-05  0.19833941E-05
 -0.24228606E-06 -0.71953668E-05 -0.18431548E-05 -0.22495548E-05 -0.66275818E-05
  0.15658539E-05 -0.51284181E-05 -0.50208948E-05 -0.32635371E-05 -0.22702603E-05
 -0.26792417E-05  0.00000000E+00  0.00000000E+00  0.11739494E-14 -0.49458853E-14
 -0.77169561E-14  0.26322496E-13  0.25988897E-13  0.47737513E-13  0.11228161E-12
  0.55949712E-12  0.13111547E-11  0.25684811E-11  0.53445591E-11  0.10378488E-10
  0.19125356E-10  0.34739467E-10  0.51635072E-10  0.66293410E-10  0.10450788E-09
  0.14395445E-09  0.20996936E-09  0.24122491E-09  0.11406764E-09  0.17328356E-09
 -0.26600468E-09  0.10966250E-08  0.11883378E-07  0.17912784E-07  0.53365690E-07
 -0.38542939E-07 -0.16524764E-06 -0.96804678E-07 -0.49113208E-07  0.31216636E-07
 -0.21388999E-06  0.21488994E-05 -0.26060979E-05  0.90968419E-06 -0.20726503E-05
  0.40008551E-05 -0.24864527E-05  0.20692591E-05 -0.23650508E-06 -0.74277558E-05
 -0.18643266E-05 -0.22693861E-05 -0.67943893E-05  0.16676535E-05 -0.52626248E-05
 -0.51389007E-05 -0.33013592E-05 -0.22710858E-05 -0.26973902E-05  0.00000000E+00
  0.00000000E+00 -0.15334653E-14  0.13236967E-14  0.59891192E-14  0.80568954E-14
  0.38953199E-13  0.28750167E-13  0.11142322E-12  0.57876241E-12  0.13506034E-11
  0.26510017E-11  0.55232096E-11  0.10716206E-10  0.19736229E-10  0.35839039E-10
  0.53297170E-10  0.68436340E-10  0.10784875E-09  0.14857126E-09  0.21672266E-09
  0.24905743E-09  0.11800776E-09  0.17904622E-09 -0.27245180E-09  0.11258008E-08
  0.12218670E-07  0.18443544E-07  0.54906090E-07 -0.39486113E-07 -0.16955124E-06
 -0.99208760E-07 -0.50183958E-07  0.32636265E-07 -0.21741856E-06  0.22107569E-05
 -0.26682574E-05  0.94728260E-06 -0.21070940E-05  0.41361804E-05 -0.25190368E-05
  0.21701333E-05 -0.18876420E-06 -0.75507327E-05 -0.18118569E-05 -0.22030928E-05
 -0.68371701E-05  0.18409506E-05 -0.52668992E-05 -0.51345260E-05 -0.32374254E-05
 -0.21887147E-05 -0.26445658E-05  0.00000000E+00  0.00000000E+00 -0.31020736E-14
 -0.59032218E-14  0.21889233E-13  0.13747466E-14  0.34369946E-13  0.44993204E-13
  0.13020812E-12  0.57930226E-12  0.13972299E-11  0.27274913E-11  0.56927551E-11
  0.11050616E-10  0.20385606E-10  0.36979127E-10  0.55023794E-10  0.70606172E-10
  0.11130542E-09  0.15336575E-09  0.22371400E-09  0.25716399E-09  0.12234606E-09
  0.18550606E-09 -0.27855496E-09  0.11562181E-08  0.12574053E-07  0.19040407E-07
  0.56529980E-07 -0.40392882E-07 -0.17382241E-06 -0.10150495E-06 -0.51182013E-07
  0.34924690E-07 -0.21890287E-06  0.22733969E-05 -0.27416874E-05  0.97105837E-06
 -0.21612952E-05  0.42520455E-05 -0.25815251E-05  0.22437517E-05 -0.16003822E-06
 -0.76945281E-05 -0.17834587E-05 -0.21777311E-05 -0.69367408E-05  0.19475103E-05
 -0.53692353E-05 -0.52387853E-05 -0.32787969E-05 -0.22023289E-05 -0.26746863E-05
  0.00000000E+00  0.00000000E+00 -0.48933760E-14 -0.17225799E-14  0.89491589E-14
  0.85957635E-14  0.46450712E-13  0.41497043E-13  0.13004221E-12  0.60274611E-12
  0.14284164E-11  0.27918815E-11  0.58147457E-11  0.11284760E-10  0.20809475E-10
  0.37768203E-10  0.56184522E-10  0.72085275E-10  0.11368164E-09  0.15660787E-09
  0.22848720E-09  0.26272403E-09  0.12544126E-09  0.19030866E-09 -0.28209146E-09
  0.11776232E-08  0.12815508E-07  0.19447240E-07  0.57623762E-07 -0.41145884E-07
 -0.17677976E-06 -0.10306468E-06 -0.51988914E-07  0.36082105E-07 -0.22059749E-06
  0.23137877E-05 -0.27984015E-05  0.97843213E-06 -0.22090354E-05  0.43187185E-05
 -0.26365293E-05  0.22777684E-05 -0.16469470E-06 -0.78289429E-05 -0.18044281E-05
 -0.22068258E-05 -0.70550731E-05  0.19638938E-05 -0.54926077E-05 -0.53527438E-05
 -0.33441692E-05 -0.22432161E-05 -0.27190519E-05  0.00000000E+00  0.00000000E+00
 -0.56066073E-14  0.38727497E-14 -0.52155862E-14  0.22495683E-13  0.37116312E-13
  0.32954228E-13  0.13954216E-12  0.60174763E-12  0.14602265E-11  0.28609409E-11
  0.59437102E-11  0.11524249E-10  0.21258707E-10  0.38596012E-10  0.57372726E-10
  0.73665150E-10  0.11613022E-09  0.16001304E-09  0.23342536E-09  0.26846869E-09
  0.12855770E-09  0.19506275E-09 -0.28606171E-09  0.12001506E-08  0.13066830E-07
  0.19857947E-07  0.58757622E-07 -0.41935505E-07 -0.17997688E-06 -0.10486351E-06
 -0.52957787E-07  0.36565384E-07 -0.22499412E-06  0.23545676E-05 -0.28538517E-05
  0.99295475E-06 -0.22542002E-05  0.43923852E-05 -0.26920658E-05  0.23091841E-05
