 ! RTTOV coefficient file meteosat-5   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  5 20          ! Platform  sat_id  instrument
 meteosat-5   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-5-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_5_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 5 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1597565478E+04   0.2489768898E+01   0.9900919740E+00   0.1000000000E+01
     3    1   0.8794244287E+03   0.3005532023E+00   0.9975548877E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.68747551E-02 -0.69499383E-02 -0.62547743E-02  0.13268072E-10  0.78757778E-11
 -0.12151046E-10  0.12567222E-09  0.18226660E-09  0.56973388E-09  0.69073683E-09
  0.46568041E-09  0.57919228E-09  0.14037305E-08  0.18346059E-08  0.21097252E-08
  0.23863101E-08  0.27448691E-08  0.35435373E-08  0.40622657E-08  0.48126472E-08
  0.43734783E-08  0.47975237E-08  0.50206022E-08  0.52817745E-08  0.54766812E-08
  0.30723680E-08  0.28536392E-08  0.26505595E-08  0.11252026E-08  0.66750708E-08
 -0.11804749E-06  0.23211267E-06 -0.27018065E-06  0.39916399E-06  0.44312388E-06
 -0.57181223E-06 -0.21009912E-05 -0.70699239E-05 -0.35146319E-06 -0.17948172E-04
 -0.10912243E-04 -0.10328539E-04 -0.39287321E-04 -0.15451494E-04 -0.45607932E-04
 -0.53533736E-05 -0.37180896E-04 -0.63773335E-04  0.93562352E-05  0.29114241E-04
 -0.25337596E-04 -0.29054222E-04 -0.50158666E-05  0.19799177E-04  0.13780339E-04
  0.55100339E-05  0.88767868E-05  0.19333780E-04  0.33693572E-04 -0.43431868E-04
 -0.46442228E-03 -0.27492286E-03 -0.17819323E-03  0.55916690E-03 -0.30048411E-03
  0.23049074E-03 -0.15935913E-02  0.56903730E-03  0.34086876E-02  0.39462984E-02
  0.49244800E-02  0.13899224E-02  0.61663700E-02 -0.67112077E-03 -0.71593103E-03
 -0.21562871E-02  0.15414222E-02  0.22599709E-02 -0.49997199E-02  0.21175089E-02
  0.29243190E-02  0.98140333E-03  0.15526182E-01 -0.23921785E-01  0.76793844E-02
  0.66687539E-02  0.47786009E-02  0.18805585E-01  0.84813083E-02  0.17205433E-01
  0.60261379E-01  0.35074835E-03  0.46043766E-01  0.43087577E-01  0.14754788E-01
  0.11364990E-01  0.16688525E+00  0.98527028E-01  0.94021953E-02  0.11941500E-01
  0.24650712E-01  0.35828335E-01  0.10318616E-01 -0.23464383E-01 -0.59439908E-02
  0.30294069E-02 -0.93643737E-02 -0.12554745E-01 -0.13254193E-01  0.50812652E-08
 -0.11584623E-07  0.36540593E-07  0.21652239E-07  0.16739017E-07 -0.32961347E-06
 -0.17416350E-05 -0.43788503E-05 -0.45464136E-05 -0.52305474E-05 -0.60320491E-05
 -0.43799431E-05 -0.58714363E-05 -0.55469523E-05 -0.51067566E-05 -0.65486722E-05
 -0.58995695E-05 -0.36809250E-05 -0.48663386E-05 -0.16926121E-05 -0.79856195E-06
  0.11258678E-05 -0.37506610E-06  0.42989699E-06  0.36741884E-06 -0.21551725E-06
  0.40518312E-05 -0.13450502E-04 -0.21887924E-05  0.14253255E-04 -0.42075266E-04
  0.77033332E-04  0.47067940E-06 -0.12434684E-03 -0.83109716E-04 -0.16051792E-03
 -0.24475746E-05  0.65690322E-03  0.59355483E-03 -0.45980524E-03  0.67674941E-03
 -0.52321099E-03 -0.23641024E-03  0.27417833E-03 -0.33421531E-03 -0.51346022E-03
  0.12206012E-02  0.11553728E-02 -0.71948066E-03 -0.74608450E-04  0.34327857E-03
  0.48431753E-03  0.59470620E-04 -0.78695970E-05 -0.87467246E-04 -0.63298019E-04
 -0.12962135E-03 -0.70959333E-03 -0.97364210E-03 -0.25672763E-03 -0.30722678E-03
 -0.97684626E-03 -0.86178056E-03 -0.29266461E-03 -0.32680816E-03 -0.13556733E-02
 -0.10811243E-02 -0.43049271E-03 -0.98477503E-03 -0.22696023E-02 -0.17460904E-02
 -0.19235627E-02 -0.21069042E-02 -0.20026737E-02 -0.25072484E-02 -0.48053207E-02
 -0.50239790E-02 -0.11818173E-02 -0.38406388E-02 -0.33006662E-02 -0.58945410E-01
 -0.48882748E-01 -0.80961724E-01 -0.11620495E+00 -0.15992514E+00 -0.26836134E+00
 -0.23693975E+00 -0.23689888E+00 -0.42934181E+00 -0.33195316E+00 -0.44116806E+00
 -0.49220175E+00 -0.68980965E+00 -0.69158919E+00 -0.68247300E+00 -0.72424322E+00
 -0.74233955E+00 -0.82522738E+00 -0.82866371E+00 -0.83905412E+00 -0.85581577E+00
 -0.81365297E+00 -0.75217157E+00 -0.67175620E+00 -0.56624783E+00 -0.44492377E+00
 -0.48428064E-08 -0.17520923E-07  0.39889844E-07  0.79796807E-07  0.19711716E-06
 -0.85728777E-07  0.51686536E-06 -0.50070092E-06 -0.15054150E-05 -0.12551416E-05
 -0.89058352E-06 -0.69920063E-06 -0.27949462E-06 -0.69551926E-07  0.17702094E-05
  0.13107424E-05  0.10825156E-05  0.10830843E-05  0.16249595E-06  0.15929653E-06
  0.24794764E-06  0.41540398E-06  0.45813260E-06  0.13061138E-06  0.39310421E-06
  0.28050462E-06  0.31444803E-05 -0.10908649E-04 -0.20191054E-05  0.26880309E-04
 -0.84110566E-04  0.21110806E-03  0.14628530E-03 -0.17903637E-03  0.55761702E-05
  0.58407909E-05  0.17385672E-03  0.13038176E-02  0.11795706E-02 -0.54803869E-03
  0.79233547E-03  0.10549316E-03 -0.63401591E-03  0.10830431E-02 -0.52788683E-03
 -0.27030531E-02 -0.49692873E-03 -0.96129628E-03 -0.19917599E-02 -0.12833876E-02
 -0.11910272E-02 -0.84689229E-03 -0.89275667E-03  0.38905624E-06  0.16619029E-05
  0.71350512E-06 -0.13716428E-04 -0.82835818E-04 -0.10124349E-03 -0.96075748E-04
  0.65169598E-05 -0.10392213E-05  0.61607086E-05 -0.19891989E-03 -0.22731221E-04
  0.20894216E-03  0.23429208E-03  0.26333406E-03  0.61939562E-04  0.29392183E-03
 -0.74679828E-04 -0.99186452E-04 -0.17276145E-03  0.82603483E-04  0.74688972E-04
 -0.30159140E-04  0.13846985E-04  0.12588132E-04 -0.17119230E-04  0.85500947E-05
 -0.62508623E-04 -0.22097551E-04  0.97461086E-04 -0.99433181E-05 -0.18749809E-04
  0.19079774E-04 -0.14100788E-02 -0.97907108E-02 -0.45041170E-02 -0.84325898E-01
 -0.85903825E-01 -0.22866822E+00 -0.96908513E-01 -0.60725272E-01 -0.49745804E+00
  0.97220462E+00  0.93095368E+00  0.80331289E+00  0.76655357E+00  0.57226797E+00
  0.13081305E+01  0.31384958E-01 -0.23009850E+00 -0.15393451E+00 -0.43646296E-01
 -0.69214467E-02  0.31153742E-09 -0.15509686E-08  0.40605618E-08  0.22699879E-08
  0.63065075E-08 -0.18441887E-07 -0.11903903E-06 -0.25837585E-06 -0.24493909E-06
 -0.35276168E-06 -0.47677411E-06 -0.31964855E-06 -0.45825294E-06 -0.42406042E-06
 -0.42000830E-06 -0.45027385E-06 -0.41605524E-06 -0.31054380E-06 -0.35299616E-06
 -0.14088685E-06 -0.14014688E-06  0.27815105E-07 -0.12662111E-07  0.78597921E-08
  0.55411939E-08 -0.23956909E-09  0.86178259E-08 -0.19729612E-07 -0.29768139E-08
  0.36188254E-07 -0.15086107E-06 -0.60927178E-08 -0.96502339E-06 -0.37812763E-05
 -0.41794916E-05 -0.12190041E-04 -0.19410579E-04 -0.22284490E-04 -0.54182594E-04
 -0.10225596E-03 -0.63631970E-04 -0.86139834E-04 -0.24595555E-03 -0.73861600E-04
 -0.17021180E-03 -0.12098430E-03 -0.13160564E-03  0.17262382E-03 -0.15283305E-03
 -0.26808961E-03 -0.20299647E-03 -0.20097513E-03 -0.21556346E-03 -0.20487283E-07
  0.15972360E-06  0.48947939E-06  0.26525705E-05  0.13826073E-04  0.15981764E-04
  0.92295359E-05 -0.61140385E-05 -0.32077881E-05 -0.27032062E-05  0.21070238E-04
  0.12158668E-05 -0.21710890E-04 -0.24015806E-04 -0.27758687E-04 -0.62193979E-05
 -0.23698263E-04  0.96825571E-05  0.11934888E-04  0.19846677E-04 -0.99360340E-05
 -0.52154736E-05  0.31569286E-05  0.23854605E-05  0.92141030E-06 -0.26931753E-06
 -0.90650933E-06  0.36907421E-05  0.17571496E-06 -0.26839548E-05 -0.44137395E-05
  0.33397199E-05 -0.52919010E-05  0.44382608E-04  0.59547282E-03  0.53187543E-03
  0.83318075E-02  0.81913196E-02  0.28234781E-01  0.36402089E-01  0.19408449E-01
  0.17671980E+00 -0.20939062E+00 -0.13807874E+00 -0.50864634E-01 -0.17347510E+00
  0.13746921E+00  0.12392700E+01  0.32520317E+00  0.35788490E-01 -0.25022157E-01
 -0.10384736E-01 -0.82852110E-03 -0.14248314E-10  0.24130567E-09 -0.30271399E-09
 -0.70052957E-09 -0.18807730E-08  0.20223590E-08  0.70413208E-08  0.27399991E-07
  0.33997136E-07  0.44327274E-07  0.57336149E-07  0.37210815E-07  0.49065607E-07
  0.45409415E-07  0.37008941E-07  0.37078366E-07  0.36343758E-07  0.28778597E-07
  0.33273278E-07  0.14191038E-07  0.15756480E-07 -0.14528481E-08  0.68750623E-09
 -0.36998535E-09  0.54630919E-10 -0.48455148E-10 -0.50801108E-09  0.12876422E-08
 -0.28407340E-09 -0.16604224E-08  0.16596632E-08 -0.34668500E-08  0.22884719E-07
  0.10124986E-06  0.88507553E-07  0.31784747E-06  0.68998406E-06  0.87229201E-06
  0.17586238E-05  0.51444683E-05  0.25392122E-05  0.32897430E-05  0.18777289E-04
  0.97223537E-06  0.22755081E-04  0.63235274E-05  0.10633087E-04 -0.33304277E-05
  0.15815101E-04  0.26388521E-04  0.19248070E-04  0.19926644E-04  0.21172020E-04
 -0.61565146E-09  0.36778317E-09  0.41321332E-09  0.83709687E-09  0.24968600E-08
 -0.28462602E-09 -0.98211894E-09  0.28492376E-08  0.12204720E-08  0.19227923E-08
  0.43590551E-08  0.55572420E-08  0.51279414E-08 -0.12700248E-08 -0.53881446E-09
  0.73766495E-09 -0.12030193E-07  0.78591703E-08  0.13430613E-08  0.19958697E-07
  0.33065753E-07  0.45094585E-08  0.86366145E-07  0.13536658E-07  0.18310409E-05
 -0.23855367E-05 -0.80376234E-05  0.43893930E-04  0.27360720E-04 -0.46480717E-04
  0.71368145E-04 -0.21368843E-05 -0.20802697E-05  0.57786627E-05 -0.55397256E-04
  0.26688195E-03 -0.23180282E-03 -0.10124989E-03  0.18607636E-03  0.94057825E-04
 -0.10729526E-02 -0.76359597E-03  0.34919497E-03  0.42435148E-04 -0.49672180E-03
 -0.39071583E-03 -0.32231202E-03  0.99740963E-04 -0.14471072E-03 -0.52422481E-03
  0.15155774E-03  0.34039295E-03  0.40988490E-03 -0.15438444E-12 -0.89302815E-14
 -0.10716404E-11 -0.14357805E-11 -0.52909115E-11 -0.97038142E-11 -0.10242832E-10
 -0.15428964E-10 -0.22668057E-10 -0.34435572E-10 -0.35881210E-10 -0.42786021E-10
 -0.47990503E-10 -0.60418752E-10 -0.74077270E-10 -0.66159982E-10 -0.83730931E-10
 -0.10349988E-09 -0.12945175E-09 -0.13519511E-09 -0.14112338E-09 -0.21550763E-09
 -0.22041322E-09 -0.26912790E-09 -0.23372017E-09 -0.10625777E-08 -0.14089642E-08
  0.24635284E-07  0.14216312E-07 -0.79611842E-07  0.70726778E-07  0.15358340E-08
 -0.22052384E-07  0.41968440E-06 -0.14587845E-06  0.10760947E-05  0.22193674E-06
  0.11954696E-05 -0.97582064E-06 -0.38611450E-06 -0.26245049E-05 -0.25719664E-05
 -0.28506727E-06 -0.26790219E-05 -0.61398880E-05 -0.88585703E-06 -0.41495119E-05
 -0.86798439E-05 -0.16934249E-05 -0.16347748E-05 -0.14982317E-05 -0.10159423E-05
 -0.95160494E-06 -0.19676057E-07 -0.33527164E-06 -0.57411864E-06 -0.13306544E-05
 -0.46283829E-05 -0.38491277E-05  0.33002606E-05  0.65393400E-05  0.30507581E-05
  0.36240575E-05  0.38975018E-05  0.47851056E-05  0.28879221E-05  0.24666249E-05
  0.38956977E-05  0.41279070E-06 -0.22909246E-05 -0.23874697E-05 -0.17704715E-05
 -0.27726262E-05  0.19125682E-06 -0.30326838E-05 -0.86961252E-05 -0.14749299E-04
 -0.51143675E-05  0.21231514E-05  0.19594832E-05 -0.46165448E-05  0.26799387E-06
  0.76739408E-06  0.44161898E-05 -0.36133226E-05  0.18093086E-05 -0.63730387E-05
 -0.14156127E-03  0.13175230E-03 -0.55638915E-03  0.21706112E-02  0.19509730E-01
 -0.67892296E-01  0.26288249E-01 -0.26113270E+00 -0.58725576E+00  0.11876810E-01
 -0.67046405E+00 -0.33263431E+00  0.85789145E-01  0.24048255E+00  0.35184549E-01
  0.65228239E-02 -0.15820444E-02 -0.34764026E-02 -0.21813854E-02 -0.13401626E-10
 -0.71921988E-10 -0.12656635E-09  0.46233403E-09  0.11022161E-08 -0.10803768E-09
  0.49070468E-08 -0.32902907E-08 -0.12694187E-07 -0.90812231E-08 -0.64545076E-08
 -0.42048309E-08 -0.82005025E-09 -0.16645154E-08  0.72125388E-08  0.79293104E-08
  0.60991322E-08  0.52359538E-08  0.23086406E-08  0.46380446E-09  0.68645107E-09
 -0.60826028E-09  0.57829339E-10  0.20687334E-09 -0.87213816E-09  0.16775273E-09
  0.10123281E-08 -0.16610917E-08  0.43953902E-09  0.98178402E-09  0.33875973E-09
  0.28146556E-09 -0.82373391E-08 -0.26816802E-07 -0.12439982E-07 -0.48666335E-07
 -0.12363080E-06 -0.16059909E-06  0.32094649E-07 -0.87659885E-06 -0.15806832E-06
 -0.50206532E-07 -0.41436826E-05  0.62868774E-06 -0.59188433E-05 -0.25870147E-05
 -0.25375009E-05 -0.42125877E-05 -0.54954651E-05 -0.62219402E-05 -0.52086695E-05
 -0.35420802E-05 -0.35609916E-05 -0.84116991E-06  0.17790207E-04  0.26167865E-04
  0.57134998E-04  0.17310093E-03  0.13393462E-03 -0.11462110E-03 -0.20470001E-03
 -0.70721805E-04 -0.10400769E-03 -0.16970452E-03 -0.17588399E-03  0.31920657E-05
  0.17379575E-05 -0.10387003E-03  0.25359991E-04  0.20804803E-03  0.10166205E-03
  0.80008379E-04  0.10593943E-03  0.50128170E-06  0.63017573E-04  0.66263159E-03
  0.54907072E-03 -0.59508999E-03 -0.21465730E-03 -0.12747753E-02  0.28576364E-02
 -0.65911469E-03 -0.13655441E-02 -0.54388639E-02  0.32066013E-02  0.27432663E-03
  0.82698122E-03  0.31694744E-02  0.35172947E-01 -0.82499926E-01 -0.55981032E-01
 -0.31741690E+00  0.77933799E+00  0.14550739E+00  0.16471432E+01  0.19280862E+01
  0.18251101E+01  0.37701881E+01  0.29312695E+01  0.19998987E+01  0.41492674E+01
  0.18189525E+01  0.11866718E+01  0.72860154E+00  0.45349029E+00  0.30258028E+00
 -0.76379633E-09  0.48249787E-08 -0.27515773E-08 -0.16803586E-07 -0.41755020E-07
  0.10016494E-07 -0.16819763E-06  0.98483737E-07  0.38453179E-06  0.31789628E-06
  0.24937229E-06  0.17053166E-06  0.41138038E-07  0.12478970E-07 -0.43857775E-06
 -0.41239651E-06 -0.31148324E-06 -0.24557968E-06 -0.63745100E-07 -0.42998800E-07
 -0.58445092E-07 -0.48629798E-07 -0.32519480E-07 -0.48526809E-08 -0.39257806E-07
  0.13539865E-07 -0.53549122E-06  0.93555577E-06 -0.62893787E-07 -0.38952535E-06
  0.23862169E-05  0.20559776E-05  0.72352857E-05  0.23766209E-04 -0.51147224E-06
  0.50158320E-04  0.49223539E-04  0.45536069E-04 -0.30090574E-04  0.31210395E-03
  0.18113338E-05  0.52860091E-04  0.69092229E-03  0.16872694E-04  0.59903563E-03
  0.62329182E-03  0.31910894E-03  0.58090805E-03  0.74179809E-03  0.73302504E-03
  0.50483242E-03  0.44493608E-03  0.47682977E-03 -0.31100353E-06 -0.13142253E-05
 -0.14977155E-05 -0.40689670E-05 -0.35117109E-05 -0.25846482E-04 -0.49226978E-04
 -0.53190106E-04 -0.34911278E-04 -0.20406268E-04 -0.22165605E-04 -0.26119559E-04
 -0.15760900E-04 -0.27719884E-05 -0.53138298E-05 -0.10829832E-04 -0.38668939E-04
 -0.12522871E-04 -0.19846197E-04 -0.29318798E-04 -0.22331815E-04 -0.39020264E-04
 -0.48830361E-03  0.28415854E-03 -0.45640974E-03  0.81241167E-03  0.10356431E-02
 -0.88295264E-02 -0.49963740E-02  0.17736424E-01 -0.15068222E-01 -0.97928945E-03
  0.15908567E-01 -0.10526918E-01  0.41418088E-01 -0.44227809E+00  0.26923050E+00
  0.27372510E-01 -0.62764407E-01  0.94520430E+00 -0.22295724E+00 -0.15532609E+00
  0.37144219E+00 -0.18220220E+01 -0.13082409E+01 -0.63228596E+00 -0.11914351E+01
 -0.14605004E+01 -0.33334501E+00 -0.42992203E+00 -0.15216516E+00 -0.10060927E+00
 -0.63498425E-01  0.13647440E-09  0.97523267E-09 -0.65753058E-10  0.60088644E-08
  0.14495788E-07  0.43505888E-07  0.12928183E-06  0.21525525E-06  0.25536729E-06
  0.26646055E-06  0.24885716E-06  0.23603415E-06  0.22856926E-06  0.24320119E-06
  0.28550398E-06  0.30235858E-06  0.36446600E-06  0.39819040E-06  0.39197958E-06
  0.41629313E-06  0.43192420E-06  0.23566251E-06  0.10123047E-06  0.14307539E-06
  0.44355194E-07  0.98520714E-07 -0.19140315E-06 -0.62416328E-05 -0.22065274E-05
  0.29332864E-04 -0.26400413E-05  0.38835987E-04  0.14041266E-03  0.69721261E-04
  0.49551274E-03  0.12804416E-03  0.12599535E-02  0.14994988E-02  0.44500211E-02
  0.43722650E-02  0.93513759E-02  0.10410457E-01  0.11101035E-01  0.16250189E-01
  0.25348983E-01  0.22363822E-01  0.30249077E-01  0.35941584E-01  0.27881815E-01
  0.27973659E-01  0.25923782E-01  0.23105831E-01  0.18024549E-01  0.50756855E-06
  0.11669020E-05  0.17667311E-05  0.27567880E-05  0.12614695E-05  0.20879729E-04
  0.32214469E-04  0.27667400E-04  0.17949257E-04  0.31207092E-05  0.20393370E-05
  0.60319645E-05  0.22620387E-05  0.16662848E-05  0.72625474E-05  0.14485536E-04
  0.36590782E-04  0.97873859E-05  0.17547485E-04  0.32427055E-04  0.73993408E-06
 -0.10331374E-04  0.76725933E-04 -0.17584630E-03  0.25556053E-03 -0.41200753E-03
 -0.15311416E-02  0.10642883E-01  0.64111878E-02 -0.25591656E-01  0.18215222E-01
 -0.22320334E-02 -0.27692127E-01  0.80516293E-02 -0.62368245E-01  0.45676277E+00
 -0.33468398E+00 -0.14103145E+00 -0.94892360E-01 -0.12345643E+01 -0.16380129E+00
 -0.39793558E+00 -0.76008149E+00  0.92952125E+00 -0.31430991E+00 -0.22336023E+00
 -0.16491508E+01 -0.29151288E+01 -0.46118707E+00 -0.56458640E+00 -0.24129089E+00
 -0.17488519E+00 -0.12038208E+00 -0.13791358E-09 -0.83516394E-09 -0.44979191E-09
 -0.60129695E-08 -0.15211311E-07 -0.47947160E-07 -0.12208274E-06 -0.18364239E-06
 -0.20785501E-06 -0.22349174E-06 -0.22508982E-06 -0.22984825E-06 -0.22561001E-06
 -0.23263166E-06 -0.26691703E-06 -0.28711447E-06 -0.34580459E-06 -0.38374584E-06
 -0.36976287E-06 -0.39831019E-06 -0.41246989E-06 -0.23131605E-06 -0.18870139E-06
 -0.17441063E-06 -0.84144492E-07 -0.62909386E-07  0.87626115E-07  0.69373106E-05
  0.17329627E-05 -0.44368325E-04 -0.14735704E-04 -0.10862951E-03 -0.33538988E-03
 -0.38097065E-03 -0.11861625E-02 -0.10962330E-02 -0.32701064E-02 -0.47053715E-02
 -0.96783745E-02 -0.11098091E-01 -0.19063214E-01 -0.22511220E-01 -0.25810627E-01
 -0.35766386E-01 -0.50901252E-01 -0.49441985E-01 -0.61692514E-01 -0.70887772E-01
 -0.61048160E-01 -0.60355180E-01 -0.55249351E-01 -0.48840383E-01 -0.38594724E-01
Ozone       
 -0.35850726E-08 -0.45361817E-07 -0.68255830E-07 -0.51961149E-07 -0.57560965E-06
 -0.16194003E-05 -0.45914659E-05 -0.68907134E-05  0.82112977E-05 -0.28379372E-04
  0.16323131E-04  0.10782345E-04 -0.26626108E-04 -0.72133493E-04 -0.80104585E-04
 -0.12337335E-03 -0.72293048E-04 -0.37014087E-04 -0.10571142E-04  0.24691637E-04
  0.45249648E-04 -0.17517121E-04  0.28840336E-04 -0.82989213E-04 -0.41474652E-04
  0.73630334E-04  0.12934810E-03  0.16110204E-03  0.79876276E-04  0.34664583E-04
  0.17230550E-04  0.46682989E-05  0.66222040E-05 -0.63302312E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.15096437E-04  0.81704901E-05
  0.57149502E-05  0.67878167E-05  0.56889297E-05 -0.38187112E-09 -0.14983537E-07
 -0.47645337E-07 -0.46427296E-07 -0.37495273E-06 -0.15752261E-05 -0.89222548E-06
 -0.71073093E-05 -0.91476794E-05 -0.47747617E-05 -0.34261906E-05 -0.18707576E-04
 -0.24976888E-04 -0.27434969E-04 -0.34653627E-04 -0.18848213E-04 -0.25739881E-04
 -0.27509421E-04 -0.24207045E-04 -0.23192418E-04 -0.15097879E-04 -0.11930760E-04
 -0.90812556E-05 -0.66142178E-05 -0.74471235E-05 -0.72539560E-05 -0.44656903E-05
 -0.45927521E-05 -0.45322486E-05 -0.36635879E-05 -0.29993787E-05 -0.27458982E-05
 -0.20354607E-05 -0.23875377E-05 -0.29733025E-05 -0.27146919E-05 -0.15617147E-05
 -0.54087677E-06  0.71042453E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.37702551E-04 -0.45274117E-04 -0.50145967E-04
 -0.53774266E-04 -0.71658885E-04 -0.47708910E-04 -0.45482032E-04 -0.47177111E-04
 -0.41453805E-04  0.37737055E-09 -0.26366010E-07 -0.33849813E-07  0.10274587E-06
 -0.24487826E-06 -0.16667011E-05 -0.71080568E-05 -0.46514642E-05  0.76801736E-05
 -0.16773847E-04 -0.11219413E-06  0.56474873E-05 -0.46476391E-05 -0.13779362E-04
 -0.42604034E-05 -0.84608143E-05 -0.65788987E-05 -0.12371805E-04 -0.18515867E-04
 -0.24051800E-04 -0.22615664E-04 -0.51579604E-04 -0.29662749E-04 -0.73745202E-05
  0.37504611E-04  0.30462278E-04  0.18014421E-04 -0.40820231E-04 -0.39553063E-04
 -0.74397130E-05  0.93397839E-05  0.29926221E-05 -0.70276618E-05  0.10751524E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.96942764E-06
 -0.16086353E-05 -0.21193318E-05 -0.22201742E-05 -0.17896372E-05  0.16217773E-09
 -0.74302617E-08 -0.29260280E-07 -0.10635713E-07 -0.21610270E-06 -0.15408023E-05
 -0.21421123E-06 -0.27948760E-05  0.46487744E-06  0.35352762E-05  0.54791840E-05
  0.28708570E-05  0.69127332E-05  0.10654191E-04  0.87970687E-05  0.88935752E-05
  0.52987935E-05  0.15603722E-05  0.94172851E-06  0.83736050E-07  0.21091174E-05
  0.25853433E-05  0.14233936E-05  0.95520032E-06  0.93071610E-06  0.13012309E-05
  0.43823203E-07 -0.33194157E-07  0.23790760E-06  0.31062029E-06  0.79780015E-06
  0.12138489E-05  0.16413212E-05  0.21690276E-05  0.22316002E-05  0.16535512E-05
  0.13135058E-05  0.57708177E-06  0.27276241E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12768093E-04 -0.15889896E-04
 -0.22362648E-04 -0.28594789E-04 -0.32842688E-04 -0.36072150E-04 -0.23782552E-04
 -0.18233028E-04 -0.15224933E-04 -0.27398225E-10 -0.54088196E-10 -0.78440581E-10
  0.37823338E-10 -0.10132997E-08 -0.36387667E-08 -0.65499137E-08 -0.84075654E-08
 -0.11193590E-07 -0.18651847E-07 -0.40771447E-07 -0.10518792E-06 -0.14200128E-06
 -0.27448314E-06 -0.25188424E-06 -0.21681237E-06 -0.14048455E-06 -0.22689644E-07
 -0.12037011E-06 -0.23475550E-06 -0.23686173E-06  0.32079375E-06  0.35607439E-06
  0.77399068E-07 -0.32148169E-06 -0.61165984E-06 -0.21192928E-06  0.89651534E-06
  0.39497929E-06 -0.98981354E-07 -0.45898497E-07  0.93586648E-07  0.29897300E-06
  0.37332158E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.74565275E-07 -0.50579493E-07 -0.36355727E-07 -0.28026801E-07 -0.21085332E-07
 -0.26947693E-10 -0.60997397E-10 -0.19266146E-09 -0.57772191E-09 -0.15359942E-08
 -0.49857071E-08 -0.80133044E-08 -0.13591876E-07 -0.25664451E-07 -0.52376242E-07
 -0.87207137E-07 -0.14194761E-06 -0.20061708E-06 -0.25704907E-06 -0.30749354E-06
 -0.28610288E-06 -0.28558889E-06 -0.26311459E-06 -0.24101955E-06 -0.24520618E-06
 -0.22809831E-06 -0.21037408E-06 -0.16121891E-06 -0.12014200E-06 -0.10264303E-06
