 ! RTTOV coefficient file nimbus-7   smmr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 30  7 55          ! Platform  sat_id  instrument
 nimbus-7   smmr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/nimbus-7-smmr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.57132849E-04 -0.76484113E-05  0.31740527E-04  0.14941594E-03  0.82329221E-04
  0.21368787E-03 -0.87837526E-05 -0.54541183E-04  0.84940038E-04  0.77090271E-03
  0.15580497E-03  0.23911674E-03 -0.98775128E-04  0.53876897E-03 -0.81360266E-04
  0.64257561E-03  0.28195272E-03  0.64944555E-04  0.11611482E-03  0.32446465E-03
 -0.14277299E-05  0.39702305E-04 -0.15182332E-04 -0.77672648E-06 -0.71583285E-05
  0.10156429E-04  0.00000000E+00 -0.95411723E-11  0.31468740E-10  0.31105061E-10
 -0.57094111E-10  0.80676788E-10  0.35652735E-09  0.37908859E-09 -0.69632725E-09
 -0.16955042E-08 -0.15732618E-08 -0.33927951E-08 -0.16897509E-08 -0.44764707E-08
  0.11607542E-07  0.26841534E-07  0.80962162E-07  0.42190151E-07  0.31878554E-07
  0.23949696E-07  0.23461743E-07  0.49091164E-07  0.43258202E-06  0.18420065E-06
  0.11597007E-05  0.32052609E-05  0.42438563E-06  0.57132849E-04 -0.76484113E-05
  0.31740527E-04  0.14941594E-03  0.82329221E-04  0.21368787E-03 -0.87837526E-05
 -0.54541183E-04  0.84940038E-04  0.77090271E-03  0.15580497E-03  0.23911674E-03
 -0.98775128E-04  0.53876897E-03 -0.81360266E-04  0.64257561E-03  0.28195272E-03
  0.64944555E-04  0.11611482E-03  0.32446465E-03 -0.14277299E-05  0.39702305E-04
 -0.15182332E-04 -0.77672648E-06 -0.71583285E-05  0.10156429E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16247642E-10  0.11952592E-09 -0.25552798E-10
  0.37442623E-10  0.42866544E-10  0.17248118E-09  0.14131134E-09  0.38533927E-09
  0.48051483E-09  0.29670571E-09 -0.69269819E-09 -0.45076952E-08 -0.45317774E-08
 -0.13396798E-08 -0.73173195E-08 -0.14740497E-08 -0.30710149E-08 -0.66546350E-08
 -0.12501617E-07  0.31500799E-07  0.16207770E-07  0.16380344E-06  0.41582365E-06
  0.44233605E-07  0.72125642E-05 -0.10782055E-05  0.43167931E-05  0.20049943E-04
  0.12488731E-04  0.34403435E-04 -0.37062783E-05 -0.17802575E-04  0.13181803E-04
  0.17777178E-03  0.34641856E-04  0.70062576E-04 -0.25737275E-04  0.16864670E-03
 -0.17603628E-04  0.24185164E-03  0.15906275E-03  0.23828390E-04  0.34369223E-04
  0.13706746E-03 -0.25415102E-04 -0.15610874E-04 -0.31300824E-04 -0.23866553E-04
 -0.28096022E-04 -0.36623550E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16247642E-10  0.11952592E-09 -0.25552798E-10  0.37442623E-10  0.42866544E-10
  0.17248118E-09  0.14131134E-09  0.38533927E-09  0.48051483E-09  0.29670571E-09
 -0.69269819E-09 -0.45076952E-08 -0.45317774E-08 -0.13396798E-08 -0.73173195E-08
 -0.14740497E-08 -0.30710149E-08 -0.66546350E-08 -0.12501617E-07  0.31500799E-07
  0.16207770E-07  0.16380344E-06  0.41582365E-06  0.44233605E-07  0.72125642E-05
 -0.10782055E-05  0.43167931E-05  0.20049943E-04  0.12488731E-04  0.34403435E-04
 -0.37062783E-05 -0.17802575E-04  0.13181803E-04  0.17777178E-03  0.34641856E-04
  0.70062576E-04 -0.25737275E-04  0.16864670E-03 -0.17603628E-04  0.24185164E-03
  0.15906275E-03  0.23828390E-04  0.34369223E-04  0.13706746E-03 -0.25415102E-04
 -0.15610874E-04 -0.31300824E-04 -0.23866553E-04 -0.28096022E-04 -0.36623550E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.31895749E-13 -0.18688999E-13 -0.14290113E-13  0.13614475E-13  0.23428390E-13
  0.28563855E-13  0.60756758E-13  0.11022408E-12  0.20811273E-12  0.33173803E-12
  0.46607114E-12  0.79464310E-12  0.13037683E-11  0.20536263E-11  0.31050379E-11
  0.50593506E-11  0.10041035E-10  0.21219071E-10  0.17374756E-10  0.37252103E-10
  0.52841868E-10  0.21998376E-10  0.55181798E-09  0.97635433E-09  0.91571394E-08
  0.15612490E-07  0.24406935E-07  0.51303129E-07  0.60812125E-07  0.11136262E-06
  0.13167469E-06  0.23957775E-06  0.22451613E-06  0.38093072E-06  0.42907977E-06
  0.63508676E-06  0.65515666E-06  0.88249105E-06  0.13721418E-05  0.11502945E-05
  0.12970057E-05  0.14769584E-05  0.13796569E-05  0.13864836E-05  0.12877108E-05
  0.11338075E-05  0.96844246E-06  0.80342001E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.31895749E-13 -0.18688999E-13
 -0.14290113E-13  0.13614475E-13  0.23428390E-13  0.28563855E-13  0.60756758E-13
  0.11022408E-12  0.20811273E-12  0.33173803E-12  0.46607114E-12  0.79464310E-12
  0.13037683E-11  0.20536263E-11  0.31050379E-11  0.50593506E-11  0.10041035E-10
  0.21219071E-10  0.17374756E-10  0.37252103E-10  0.52841868E-10  0.21998376E-10
  0.55181798E-09  0.97635433E-09  0.91571394E-08  0.15612490E-07  0.24406935E-07
  0.51303129E-07  0.60812125E-07  0.11136262E-06  0.13167469E-06  0.23957775E-06
  0.22451613E-06  0.38093072E-06  0.42907977E-06  0.63508676E-06  0.65515666E-06
  0.88249105E-06  0.13721418E-05  0.11502945E-05  0.12970057E-05  0.14769584E-05
  0.13796569E-05  0.13864836E-05  0.12877108E-05  0.11338075E-05  0.96844246E-06
  0.80342001E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.17090014E-13  0.95651269E-14 -0.12203643E-13  0.13290938E-13  0.21365535E-13
  0.34272120E-13  0.10124662E-12  0.18090720E-12  0.34466789E-12  0.61118368E-12
  0.10005578E-11  0.14781776E-11  0.23784629E-11  0.38405067E-11  0.59833922E-11
  0.90801896E-11  0.14499618E-10  0.27386077E-10  0.57445860E-10  0.43210366E-10
  0.94844322E-10  0.11674669E-09 -0.20682175E-10  0.14284159E-08  0.24084768E-08
  0.26126496E-07  0.43913850E-07  0.67673733E-07  0.14357823E-06  0.16480310E-06
  0.30877179E-06  0.35760629E-06  0.67020305E-06  0.60676246E-06  0.10537720E-05
  0.11707334E-05  0.17720746E-05  0.17871778E-05  0.24291542E-05  0.38577522E-05
  0.31678420E-05  0.35714258E-05  0.40909426E-05  0.37963771E-05  0.38055556E-05
  0.35169205E-05  0.30953965E-05  0.26431224E-05  0.21911562E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17090014E-13  0.95651269E-14
 -0.12203643E-13  0.13290938E-13  0.21365535E-13  0.34272120E-13  0.10124662E-12
  0.18090720E-12  0.34466789E-12  0.61118368E-12  0.10005578E-11  0.14781776E-11
  0.23784629E-11  0.38405067E-11  0.59833922E-11  0.90801896E-11  0.14499618E-10
  0.27386077E-10  0.57445860E-10  0.43210366E-10  0.94844322E-10  0.11674669E-09
 -0.20682175E-10  0.14284159E-08  0.24084768E-08  0.26126496E-07  0.43913850E-07
  0.67673733E-07  0.14357823E-06  0.16480310E-06  0.30877179E-06  0.35760629E-06
  0.67020305E-06  0.60676246E-06  0.10537720E-05  0.11707334E-05  0.17720746E-05
  0.17871778E-05  0.24291542E-05  0.38577522E-05  0.31678420E-05  0.35714258E-05
  0.40909426E-05  0.37963771E-05  0.38055556E-05  0.35169205E-05  0.30953965E-05
  0.26431224E-05  0.21911562E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.40634882E-14 -0.61645610E-14  0.22927972E-13  0.35048003E-13  0.88728188E-13
  0.21701133E-12  0.44976004E-12  0.91240972E-12  0.17346041E-11  0.30354495E-11
  0.51482417E-11  0.83857315E-11  0.14029573E-10  0.21129300E-10  0.28237389E-10
  0.44105568E-10  0.65372861E-10  0.94786326E-10  0.12229991E-09  0.24005972E-09
  0.16947811E-10  0.13928346E-09 -0.62346098E-09 -0.34623084E-08  0.30909051E-08
 -0.11515027E-09  0.16179927E-06  0.24523973E-06  0.33564482E-06  0.76075802E-06
  0.64695004E-06  0.14884072E-05  0.14004800E-05  0.33859467E-05  0.21556793E-05
  0.47043037E-05  0.45039885E-05  0.82948085E-05  0.67185041E-05  0.99217365E-05
  0.18690667E-04  0.12575880E-04  0.13983214E-04  0.16760568E-04  0.14564118E-04
  0.14111942E-04  0.12361862E-04  0.10710746E-04  0.90330938E-05  0.74141164E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.40634882E-14 -0.61645610E-14
  0.22927972E-13  0.35048003E-13  0.88728188E-13  0.21701133E-12  0.44976004E-12
  0.91240972E-12  0.17346041E-11  0.30354495E-11  0.51482417E-11  0.83857315E-11
  0.14029573E-10  0.21129300E-10  0.28237389E-10  0.44105568E-10  0.65372861E-10
  0.94786326E-10  0.12229991E-09  0.24005972E-09  0.16947811E-10  0.13928346E-09
 -0.62346098E-09 -0.34623084E-08  0.30909051E-08 -0.11515027E-09  0.16179927E-06
  0.24523973E-06  0.33564482E-06  0.76075802E-06  0.64695004E-06  0.14884072E-05
  0.14004800E-05  0.33859467E-05  0.21556793E-05  0.47043037E-05  0.45039885E-05
  0.82948085E-05  0.67185041E-05  0.99217365E-05  0.18690667E-04  0.12575880E-04
  0.13983214E-04  0.16760568E-04  0.14564118E-04  0.14111942E-04  0.12361862E-04
  0.10710746E-04  0.90330938E-05  0.74141164E-05  0.00000000E+00 -0.26160867E-14
  0.61111417E-14  0.27869441E-13  0.54198168E-13  0.18416731E-12  0.57086400E-12
  0.13933432E-11  0.28662590E-11  0.62056820E-11  0.12577117E-10  0.23083527E-10
  0.39577654E-10  0.65482904E-10  0.10703041E-09  0.18795047E-09  0.27406729E-09
  0.33474205E-09  0.51869621E-09  0.75378678E-09  0.10133031E-08  0.85175564E-09
  0.14512842E-08 -0.19842529E-08 -0.25681637E-08 -0.17616945E-07 -0.61334682E-07
 -0.28994421E-07 -0.15246616E-06  0.11933877E-05  0.14090978E-05  0.12851064E-05
  0.32213413E-05 -0.26576198E-07  0.36642703E-05 -0.46427956E-06  0.82766267E-05
 -0.43961532E-05  0.43566118E-05 -0.20261333E-05  0.12299604E-04 -0.12878772E-05
  0.79875533E-05  0.38475158E-04  0.98578772E-05  0.11096823E-04  0.18811465E-04
  0.15069614E-04  0.12143713E-04  0.83192875E-05  0.65024780E-05  0.51489595E-05
  0.42658762E-05  0.00000000E+00 -0.26160867E-14  0.61111417E-14  0.27869441E-13
  0.54198168E-13  0.18416731E-12  0.57086400E-12  0.13933432E-11  0.28662590E-11
  0.62056820E-11  0.12577117E-10  0.23083527E-10  0.39577654E-10  0.65482904E-10
  0.10703041E-09  0.18795047E-09  0.27406729E-09  0.33474205E-09  0.51869621E-09
  0.75378678E-09  0.10133031E-08  0.85175564E-09  0.14512842E-08 -0.19842529E-08
 -0.25681637E-08 -0.17616945E-07 -0.61334682E-07 -0.28994421E-07 -0.15246616E-06
  0.11933877E-05  0.14090978E-05  0.12851064E-05  0.32213413E-05 -0.26576198E-07
  0.36642703E-05 -0.46427956E-06  0.82766267E-05 -0.43961532E-05  0.43566118E-05
 -0.20261333E-05  0.12299604E-04 -0.12878772E-05  0.79875533E-05  0.38475158E-04
  0.98578772E-05  0.11096823E-04  0.18811465E-04  0.15069614E-04  0.12143713E-04
  0.83192875E-05  0.65024780E-05  0.51489595E-05  0.42658762E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13767251E-13 -0.45200328E-14  0.42125557E-13
  0.21889102E-13  0.91380562E-13  0.21352810E-12  0.42708437E-12  0.87708102E-12
  0.18275564E-11  0.35115897E-11  0.63243416E-11  0.10231403E-10  0.14657932E-10
  0.24295598E-10  0.40527497E-10  0.63673644E-10  0.96647430E-10  0.15745317E-09
  0.31559112E-09  0.66711143E-09  0.55347936E-09  0.11827315E-08  0.17087770E-08
  0.83556003E-09  0.17470020E-07  0.31127591E-07  0.28551515E-06  0.48775142E-06
  0.76393456E-06  0.16033498E-05  0.19080690E-05  0.34819515E-05  0.41266115E-05
  0.74713385E-05  0.70094994E-05  0.11834626E-04  0.13388218E-04  0.19732289E-04
  0.20290217E-04  0.27480744E-04  0.42876246E-04  0.35772734E-04  0.40183008E-04
  0.45729809E-04  0.43362764E-04  0.43231608E-04  0.39979271E-04  0.35055073E-04
  0.29816843E-04  0.24524240E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13767251E-13 -0.45200328E-14  0.42125557E-13  0.21889102E-13  0.91380562E-13
  0.21352810E-12  0.42708437E-12  0.87708102E-12  0.18275564E-11  0.35115897E-11
  0.63243416E-11  0.10231403E-10  0.14657932E-10  0.24295598E-10  0.40527497E-10
  0.63673644E-10  0.96647430E-10  0.15745317E-09  0.31559112E-09  0.66711143E-09
  0.55347936E-09  0.11827315E-08  0.17087770E-08  0.83556003E-09  0.17470020E-07
  0.31127591E-07  0.28551515E-06  0.48775142E-06  0.76393456E-06  0.16033498E-05
  0.19080690E-05  0.34819515E-05  0.41266115E-05  0.74713385E-05  0.70094994E-05
  0.11834626E-04  0.13388218E-04  0.19732289E-04  0.20290217E-04  0.27480744E-04
  0.42876246E-04  0.35772734E-04  0.40183008E-04  0.45729809E-04  0.43362764E-04
  0.43231608E-04  0.39979271E-04  0.35055073E-04  0.29816843E-04  0.24524240E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.52583701E-10 -0.16409865E-09 -0.16136058E-10  0.63776145E-10  0.47090393E-10
  0.14997778E-10  0.93161643E-10  0.15776862E-10  0.10450115E-09  0.20590447E-09
  0.16009525E-09  0.24828445E-09  0.28181328E-09  0.44956632E-09  0.29094387E-09
  0.21272763E-09 -0.10631204E-09 -0.47087843E-09 -0.32798976E-09 -0.78647995E-09
 -0.11574757E-08  0.24152920E-09 -0.96708783E-08  0.33693118E-08  0.90956974E-09
 -0.50972547E-08 -0.50087572E-09 -0.45269493E-07  0.36100393E-07  0.16223669E-07
  0.35630167E-08 -0.47438598E-07 -0.14574940E-06  0.68748770E-07  0.28165488E-06
  0.24938619E-06  0.56270605E-06  0.34327701E-06 -0.17100729E-05  0.66029692E-06
  0.12647318E-05 -0.38816316E-06 -0.16029873E-05 -0.27649859E-06  0.51944997E-06
  0.43941666E-06  0.17951674E-06 -0.29529929E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.52583701E-10 -0.16409865E-09
 -0.16136058E-10  0.63776145E-10  0.47090393E-10  0.14997778E-10  0.93161643E-10
  0.15776862E-10  0.10450115E-09  0.20590447E-09  0.16009525E-09  0.24828445E-09
  0.28181328E-09  0.44956632E-09  0.29094387E-09  0.21272763E-09 -0.10631204E-09
 -0.47087843E-09 -0.32798976E-09 -0.78647995E-09 -0.11574757E-08  0.24152920E-09
 -0.96708783E-08  0.33693118E-08  0.90956974E-09 -0.50972547E-08 -0.50087572E-09
 -0.45269493E-07  0.36100393E-07  0.16223669E-07  0.35630167E-08 -0.47438598E-07
 -0.14574940E-06  0.68748770E-07  0.28165488E-06  0.24938619E-06  0.56270605E-06
  0.34327701E-06 -0.17100729E-05  0.66029692E-06  0.12647318E-05 -0.38816316E-06
 -0.16029873E-05 -0.27649859E-06  0.51944997E-06  0.43941666E-06  0.17951674E-06
 -0.29529929E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.68635706E-10 -0.54692024E-11 -0.20142160E-09  0.19637260E-09  0.77091962E-11
  0.64592694E-10 -0.62653422E-10  0.12526735E-09  0.14509359E-09  0.27457516E-09
  0.40826656E-09  0.48366365E-09  0.59866749E-09  0.77428887E-09  0.10144147E-08
  0.69061067E-09  0.56022907E-09 -0.28457520E-09 -0.14062381E-08 -0.93231520E-09
 -0.22829455E-08 -0.34141466E-08  0.72186940E-09 -0.28764364E-07  0.99860021E-08
  0.26080162E-08 -0.15959020E-07 -0.19952012E-08 -0.13723117E-06  0.10402590E-06
  0.42055399E-07  0.42526974E-08 -0.14819653E-06 -0.45172556E-06  0.16406476E-06
  0.80458952E-06  0.65408125E-06  0.15906161E-05  0.90089110E-06 -0.53649959E-05
  0.17659890E-05  0.36169554E-05 -0.12928720E-05 -0.51032059E-05 -0.10261827E-05
  0.13240074E-05  0.11381376E-05  0.40264232E-06 -0.18341085E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.68635706E-10 -0.54692024E-11
 -0.20142160E-09  0.19637260E-09  0.77091962E-11  0.64592694E-10 -0.62653422E-10
  0.12526735E-09  0.14509359E-09  0.27457516E-09  0.40826656E-09  0.48366365E-09
  0.59866749E-09  0.77428887E-09  0.10144147E-08  0.69061067E-09  0.56022907E-09
 -0.28457520E-09 -0.14062381E-08 -0.93231520E-09 -0.22829455E-08 -0.34141466E-08
  0.72186940E-09 -0.28764364E-07  0.99860021E-08  0.26080162E-08 -0.15959020E-07
 -0.19952012E-08 -0.13723117E-06  0.10402590E-06  0.42055399E-07  0.42526974E-08
 -0.14819653E-06 -0.45172556E-06  0.16406476E-06  0.80458952E-06  0.65408125E-06
  0.15906161E-05  0.90089110E-06 -0.53649959E-05  0.17659890E-05  0.36169554E-05
 -0.12928720E-05 -0.51032059E-05 -0.10261827E-05  0.13240074E-05  0.11381376E-05
  0.40264232E-06 -0.18341085E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.53285503E-10 -0.45290804E-10  0.20720756E-11 -0.40263870E-10 -0.13077431E-10
  0.48992041E-10  0.63726911E-10 -0.21878383E-10 -0.25458172E-10  0.10631955E-09
  0.17676853E-09  0.42542643E-09  0.12412279E-09 -0.24676349E-08 -0.20864030E-09
 -0.92399042E-09 -0.27529657E-09  0.57631082E-09 -0.27315937E-09 -0.11501193E-07
 -0.58014952E-08 -0.15913533E-07 -0.25913566E-07  0.58273809E-08 -0.22654797E-06
  0.77148791E-07  0.16861569E-07 -0.15452123E-06 -0.34806173E-07 -0.11571437E-05
  0.67627736E-06  0.93948681E-07 -0.21329788E-06 -0.13904463E-05 -0.40128321E-05
 -0.20452727E-06  0.47585055E-05  0.16997927E-05  0.84747520E-05  0.24085470E-05
 -0.46790110E-04  0.63082208E-05  0.21080057E-04 -0.11260656E-04 -0.45159683E-04
 -0.10542136E-04  0.26442053E-05  0.29918442E-05 -0.66413142E-06 -0.35418831E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.53285503E-10 -0.45290804E-10
  0.20720756E-11 -0.40263870E-10 -0.13077431E-10  0.48992041E-10  0.63726911E-10
 -0.21878383E-10 -0.25458172E-10  0.10631955E-09  0.17676853E-09  0.42542643E-09
  0.12412279E-09 -0.24676349E-08 -0.20864030E-09 -0.92399042E-09 -0.27529657E-09
  0.57631082E-09 -0.27315937E-09 -0.11501193E-07 -0.58014952E-08 -0.15913533E-07
 -0.25913566E-07  0.58273809E-08 -0.22654797E-06  0.77148791E-07  0.16861569E-07
 -0.15452123E-06 -0.34806173E-07 -0.11571437E-05  0.67627736E-06  0.93948681E-07
 -0.21329788E-06 -0.13904463E-05 -0.40128321E-05 -0.20452727E-06  0.47585055E-05
  0.16997927E-05  0.84747520E-05  0.24085470E-05 -0.46790110E-04  0.63082208E-05
  0.21080057E-04 -0.11260656E-04 -0.45159683E-04 -0.10542136E-04  0.26442053E-05
  0.29918442E-05 -0.66413142E-06 -0.35418831E-05  0.00000000E+00 -0.51523475E-10
  0.57693868E-10 -0.21245661E-10 -0.10182351E-10 -0.60611597E-10 -0.24396698E-09
 -0.42426677E-09 -0.17189667E-09 -0.69137010E-09 -0.19821730E-08 -0.29606627E-08
 -0.47672206E-08 -0.92615610E-08 -0.13309298E-07 -0.22441009E-07 -0.73906766E-07
 -0.41554592E-07 -0.67517648E-07 -0.39166100E-07 -0.16269373E-07  0.82245393E-08
 -0.13964600E-06 -0.58251514E-07 -0.16967209E-06 -0.28394976E-06  0.64900913E-07
 -0.23716291E-05  0.77421567E-06  0.15443441E-06 -0.15805537E-05 -0.43505416E-06
 -0.99893643E-05  0.46173477E-05 -0.50922811E-06 -0.33437310E-05 -0.10349283E-04
 -0.23966463E-04 -0.51342488E-05  0.21728017E-04  0.10563738E-06  0.30895162E-04
  0.33485522E-05 -0.20901429E-03  0.30890719E-04  0.95611930E-04  0.13884111E-05
 -0.18378141E-03  0.54925568E-06  0.42861607E-05  0.80418901E-05 -0.47066373E-06
 -0.84340958E-05  0.00000000E+00 -0.51523475E-10  0.57693868E-10 -0.21245661E-10
 -0.10182351E-10 -0.60611597E-10 -0.24396698E-09 -0.42426677E-09 -0.17189667E-09
 -0.69137010E-09 -0.19821730E-08 -0.29606627E-08 -0.47672206E-08 -0.92615610E-08
 -0.13309298E-07 -0.22441009E-07 -0.73906766E-07 -0.41554592E-07 -0.67517648E-07
 -0.39166100E-07 -0.16269373E-07  0.82245393E-08 -0.13964600E-06 -0.58251514E-07
 -0.16967209E-06 -0.28394976E-06  0.64900913E-07 -0.23716291E-05  0.77421567E-06
  0.15443441E-06 -0.15805537E-05 -0.43505416E-06 -0.99893643E-05  0.46173477E-05
 -0.50922811E-06 -0.33437310E-05 -0.10349283E-04 -0.23966463E-04 -0.51342488E-05
  0.21728017E-04  0.10563738E-06  0.30895162E-04  0.33485522E-05 -0.20901429E-03
  0.30890719E-04  0.95611930E-04  0.13884111E-05 -0.18378141E-03  0.54925568E-06
  0.42861607E-05  0.80418901E-05 -0.47066373E-06 -0.84340958E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.78347774E-10 -0.13200885E-09  0.50954887E-10
 -0.84061396E-11  0.19178064E-10  0.13621993E-09  0.25927158E-09  0.50824991E-09
  0.69322384E-09  0.17669917E-08  0.32420798E-08  0.54913694E-08  0.61728050E-08
  0.82994215E-08  0.10008500E-07  0.13588972E-07  0.90725955E-08  0.68479508E-08
 -0.34747566E-08 -0.14543863E-07 -0.10222398E-07 -0.24466345E-07 -0.35906805E-07
  0.74771301E-08 -0.29953812E-06  0.10435986E-06  0.28217800E-07 -0.15621986E-06
 -0.14619696E-07 -0.14005084E-05  0.11227126E-05  0.49967394E-06  0.88177626E-07
 -0.14818512E-05 -0.43971667E-05  0.21884600E-05  0.87608888E-05  0.79020876E-05
  0.17570806E-04  0.10836098E-04 -0.55430737E-04  0.21122971E-04  0.41117827E-04
 -0.10116109E-04 -0.65283860E-04 -0.56577675E-05  0.70206261E-05  0.61954334E-05
 -0.61683957E-06 -0.64751444E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.78347774E-10 -0.13200885E-09  0.50954887E-10 -0.84061396E-11  0.19178064E-10
  0.13621993E-09  0.25927158E-09  0.50824991E-09  0.69322384E-09  0.17669917E-08
  0.32420798E-08  0.54913694E-08  0.61728050E-08  0.82994215E-08  0.10008500E-07
  0.13588972E-07  0.90725955E-08  0.68479508E-08 -0.34747566E-08 -0.14543863E-07
 -0.10222398E-07 -0.24466345E-07 -0.35906805E-07  0.74771301E-08 -0.29953812E-06
  0.10435986E-06  0.28217800E-07 -0.15621986E-06 -0.14619696E-07 -0.14005084E-05
  0.11227126E-05  0.49967394E-06  0.88177626E-07 -0.14818512E-05 -0.43971667E-05
  0.21884600E-05  0.87608888E-05  0.79020876E-05  0.17570806E-04  0.10836098E-04
 -0.55430737E-04  0.21122971E-04  0.41117827E-04 -0.10116109E-04 -0.65283860E-04
 -0.56577675E-05  0.70206261E-05  0.61954334E-05 -0.61683957E-06 -0.64751444E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.36478397E-13  0.19952719E-13  0.28261803E-13 -0.10003354E-13 -0.77185051E-15
  0.13501443E-13  0.35842730E-13  0.83057856E-13  0.14346211E-12  0.26921144E-12
  0.49460959E-12  0.71437551E-12  0.93343926E-12  0.14786878E-11  0.20255733E-11
  0.29546169E-11  0.33371766E-11  0.13156412E-11  0.23001148E-11 -0.59381990E-11
  0.21599532E-10  0.21936031E-09  0.31956425E-09  0.95867011E-09 -0.77446315E-09
 -0.32130319E-08 -0.19255858E-08 -0.95680294E-09  0.80290173E-09 -0.41498144E-08
  0.42440017E-07 -0.48927370E-07  0.17757095E-07 -0.39393037E-07  0.79769195E-07
 -0.46175903E-07  0.43979630E-07  0.66777890E-08 -0.12742584E-06 -0.30740857E-07
 -0.41091756E-07 -0.12752551E-06  0.43146035E-07 -0.78319774E-07 -0.80591011E-07
 -0.57478076E-07 -0.45090376E-07 -0.62930301E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36478397E-13  0.19952719E-13
  0.28261803E-13 -0.10003354E-13 -0.77185051E-15  0.13501443E-13  0.35842730E-13
  0.83057856E-13  0.14346211E-12  0.26921144E-12  0.49460959E-12  0.71437551E-12
  0.93343926E-12  0.14786878E-11  0.20255733E-11  0.29546169E-11  0.33371766E-11
