 ! RTTOV coefficient file meghatr-1   madras
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 35          ! Platform  sat_id  instrument
 meghatr-1   madras
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-madras
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.92900436E-08  0.30760982E-07  0.54979889E-07  0.10506243E-06  0.15433723E-06
  0.29515784E-06  0.51191957E-06  0.67406554E-06  0.81084936E-06  0.14299709E-05
  0.12937547E-05  0.21787470E-05  0.12105273E-05  0.29661247E-06 -0.15726378E-05
 -0.14549585E-05 -0.14383757E-05  0.47231718E-05  0.11653113E-04 -0.15533791E-05
  0.22014050E-03 -0.58677431E-04  0.27563601E-04  0.48337409E-03  0.24074524E-03
  0.52565615E-03  0.78266163E-04  0.38682408E-03 -0.68590157E-03  0.52239979E-02
 -0.82944671E-05  0.30921033E-02 -0.18871911E-02  0.63779738E-02 -0.99922454E-03
  0.56340947E-02  0.20562018E-02  0.21756006E-02  0.20200609E-02  0.15933382E-02
 -0.42920693E-02 -0.40241762E-04 -0.13776143E-02 -0.14109621E-02 -0.15214037E-02
 -0.10941870E-02  0.00000000E+00 -0.12983818E-09  0.38322423E-10 -0.12111128E-09
 -0.22416761E-09  0.49892612E-10  0.89372663E-09  0.92900436E-08  0.30760982E-07
  0.54979889E-07  0.10506243E-06  0.15433723E-06  0.29515784E-06  0.51191957E-06
  0.67406554E-06  0.81084936E-06  0.14299709E-05  0.12937547E-05  0.21787470E-05
  0.12105273E-05  0.29661247E-06 -0.15726378E-05 -0.14549585E-05 -0.14383757E-05
  0.47231718E-05  0.11653113E-04 -0.15533791E-05  0.22014050E-03 -0.58677431E-04
  0.27563601E-04  0.48337409E-03  0.24074524E-03  0.52565615E-03  0.78266163E-04
  0.38682408E-03 -0.68590157E-03  0.52239979E-02 -0.82944671E-05  0.30921033E-02
 -0.18871911E-02  0.63779738E-02 -0.99922454E-03  0.56340947E-02  0.20562018E-02
  0.21756006E-02  0.20200609E-02  0.15933382E-02 -0.42920693E-02 -0.40241762E-04
 -0.13776143E-02 -0.14109621E-02 -0.15214037E-02 -0.10941870E-02  0.00000000E+00
  0.00000000E+00 -0.33788361E-10  0.62570003E-10  0.16402742E-11  0.56700589E-11
  0.62468763E-10  0.57693044E-10 -0.33305824E-10 -0.11176463E-09 -0.40029482E-10
 -0.20142828E-09 -0.97272182E-10 -0.60577866E-09  0.46161330E-10  0.14229832E-08
  0.71075831E-08  0.22014108E-08  0.25859895E-08  0.14948707E-08  0.61528345E-09
  0.16314649E-08  0.47814562E-07  0.21299009E-07  0.15133136E-06  0.41699502E-06
  0.54418594E-07  0.77460252E-05 -0.10914948E-05  0.46770988E-05  0.22576226E-04
  0.13165943E-04  0.36434781E-04 -0.21612257E-05 -0.12680468E-04  0.15363754E-04
  0.17401761E-03  0.34422709E-04  0.64197596E-04 -0.27835840E-04  0.15343388E-03
 -0.20229423E-04  0.20980269E-03  0.11002812E-03  0.24865175E-04  0.43093978E-04
  0.13399177E-03  0.43292856E-05  0.13340143E-04 -0.47492755E-05 -0.52274579E-06
 -0.51750975E-05  0.97942169E-05  0.00000000E+00  0.00000000E+00 -0.33788361E-10
  0.62570003E-10  0.16402742E-11  0.56700589E-11  0.62468763E-10  0.57693044E-10
 -0.33305824E-10 -0.11176463E-09 -0.40029482E-10 -0.20142828E-09 -0.97272182E-10
 -0.60577866E-09  0.46161330E-10  0.14229832E-08  0.71075831E-08  0.22014108E-08
  0.25859895E-08  0.14948707E-08  0.61528345E-09  0.16314649E-08  0.47814562E-07
  0.21299009E-07  0.15133136E-06  0.41699502E-06  0.54418594E-07  0.77460252E-05
 -0.10914948E-05  0.46770988E-05  0.22576226E-04  0.13165943E-04  0.36434781E-04
 -0.21612257E-05 -0.12680468E-04  0.15363754E-04  0.17401761E-03  0.34422709E-04
  0.64197596E-04 -0.27835840E-04  0.15343388E-03 -0.20229423E-04  0.20980269E-03
  0.11002812E-03  0.24865175E-04  0.43093978E-04  0.13399177E-03  0.43292856E-05
  0.13340143E-04 -0.47492755E-05 -0.52274579E-06 -0.51750975E-05  0.97942169E-05
  0.00000000E+00  0.19676800E-10  0.71549040E-10 -0.21198354E-10 -0.24853183E-10
  0.10508943E-09  0.28812720E-09  0.33635806E-09 -0.56715826E-09 -0.13179008E-08
 -0.11767068E-08 -0.26254771E-08 -0.13608223E-08 -0.36814648E-08  0.85702378E-08
  0.20762910E-07  0.64596047E-07  0.32600248E-07  0.25293843E-07  0.18672338E-07
  0.17630519E-07  0.37189582E-07  0.35535930E-06  0.15283619E-06  0.98309795E-06
  0.27346949E-05  0.36583398E-06  0.49835192E-04 -0.67715030E-05  0.28606870E-04
  0.13618398E-03  0.76250090E-04  0.20302472E-03 -0.89152964E-05 -0.55359383E-04
  0.84144815E-04  0.79518596E-03  0.16335649E-03  0.25675949E-03 -0.10410687E-03
  0.59711514E-03 -0.89239073E-04  0.73369661E-03  0.33030873E-03  0.76903619E-04
  0.13555758E-03  0.37320862E-03 -0.83030635E-05  0.48780597E-04 -0.13310232E-04
  0.19469369E-05 -0.69074749E-05  0.12435831E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.19158875E-10  0.12243060E-09 -0.19290231E-11  0.70406528E-11
  0.70178548E-10  0.11736362E-09  0.14804180E-09  0.37380571E-09  0.47156495E-09
  0.25581950E-09 -0.67332110E-09 -0.43393019E-08 -0.43992658E-08 -0.11677650E-08
 -0.70528230E-08 -0.13833937E-08 -0.29517517E-08 -0.64344144E-08 -0.12085020E-07
  0.31327513E-07  0.16062964E-07  0.16126162E-06  0.40994685E-06  0.43787093E-07
  0.71203432E-05 -0.10633597E-05  0.42632091E-05  0.19818096E-04  0.12330137E-04
  0.33976197E-04 -0.36295753E-05 -0.17477736E-04  0.13046585E-04  0.17546954E-03
  0.34201568E-04  0.69115169E-04 -0.25497169E-04  0.16641124E-03 -0.17474214E-04
  0.23857367E-03  0.15641103E-03  0.23601546E-04  0.34230567E-04  0.13583723E-03
 -0.24456865E-04 -0.14812159E-04 -0.30446266E-04 -0.23123356E-04 -0.27327248E-04
 -0.32030014E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.19158875E-10
  0.12243060E-09 -0.19290231E-11  0.70406528E-11  0.70178548E-10  0.11736362E-09
  0.14804180E-09  0.37380571E-09  0.47156495E-09  0.25581950E-09 -0.67332110E-09
 -0.43393019E-08 -0.43992658E-08 -0.11677650E-08 -0.70528230E-08 -0.13833937E-08
 -0.29517517E-08 -0.64344144E-08 -0.12085020E-07  0.31327513E-07  0.16062964E-07
  0.16126162E-06  0.40994685E-06  0.43787093E-07  0.71203432E-05 -0.10633597E-05
  0.42632091E-05  0.19818096E-04  0.12330137E-04  0.33976197E-04 -0.36295753E-05
 -0.17477736E-04  0.13046585E-04  0.17546954E-03  0.34201568E-04  0.69115169E-04
 -0.25497169E-04  0.16641124E-03 -0.17474214E-04  0.23857367E-03  0.15641103E-03
  0.23601546E-04  0.34230567E-04  0.13583723E-03 -0.24456865E-04 -0.14812159E-04
 -0.30446266E-04 -0.23123356E-04 -0.27327248E-04 -0.32030014E-05  0.00000000E+00
 -0.15938254E-10  0.12767285E-09  0.10856070E-10 -0.72473364E-10  0.15195819E-10
  0.93719386E-10  0.26725066E-09  0.94174083E-09  0.12528495E-08  0.24216331E-08
  0.33402061E-08  0.20214692E-08 -0.36180441E-08 -0.28409898E-07 -0.30949389E-07
 -0.18634745E-07 -0.49584841E-07 -0.13041834E-07 -0.21647034E-07 -0.43109220E-07
 -0.81643785E-07  0.13135800E-06  0.72257022E-07  0.82133295E-06  0.20353961E-05
  0.20175028E-06  0.34455917E-04 -0.52214482E-05  0.20471860E-04  0.93311403E-04
  0.58924507E-04  0.16308825E-03 -0.19400134E-04 -0.90032131E-04  0.62943897E-04
  0.84520056E-03  0.17495318E-03  0.32786005E-03 -0.97295885E-04  0.83308921E-03
 -0.99754812E-04  0.11863102E-02  0.79938748E-03  0.98031270E-04  0.12310937E-03
  0.50605978E-03 -0.27037890E-03 -0.90859412E-04 -0.18921630E-03 -0.16266827E-03
 -0.17697987E-03 -0.12710668E-03  0.00000000E+00 -0.15938254E-10  0.12767285E-09
  0.10856070E-10 -0.72473364E-10  0.15195819E-10  0.93719386E-10  0.26725066E-09
  0.94174083E-09  0.12528495E-08  0.24216331E-08  0.33402061E-08  0.20214692E-08
 -0.36180441E-08 -0.28409898E-07 -0.30949389E-07 -0.18634745E-07 -0.49584841E-07
 -0.13041834E-07 -0.21647034E-07 -0.43109220E-07 -0.81643785E-07  0.13135800E-06
  0.72257022E-07  0.82133295E-06  0.20353961E-05  0.20175028E-06  0.34455917E-04
 -0.52214482E-05  0.20471860E-04  0.93311403E-04  0.58924507E-04  0.16308825E-03
 -0.19400134E-04 -0.90032131E-04  0.62943897E-04  0.84520056E-03  0.17495318E-03
  0.32786005E-03 -0.97295885E-04  0.83308921E-03 -0.99754812E-04  0.11863102E-02
  0.79938748E-03  0.98031270E-04  0.12310937E-03  0.50605978E-03 -0.27037890E-03
 -0.90859412E-04 -0.18921630E-03 -0.16266827E-03 -0.17697987E-03 -0.12710668E-03
  0.00000000E+00  0.79613318E-10 -0.59067513E-10 -0.49128431E-10 -0.10476815E-09
  0.99421776E-10  0.89266498E-10  0.11052547E-08  0.41526934E-08  0.53032876E-08
  0.10244284E-07  0.14229768E-07  0.86386549E-08 -0.15609653E-07 -0.12145589E-06
 -0.13152628E-06 -0.76619310E-07 -0.20993958E-06 -0.54904022E-07 -0.91622776E-07
 -0.18310619E-06 -0.34559431E-06  0.57089822E-06  0.31310464E-06  0.35206335E-05
  0.87066534E-05  0.87543797E-06  0.14649295E-03 -0.21518628E-04  0.86437736E-04
  0.38315578E-03  0.22768636E-03  0.66789186E-03 -0.63202949E-04 -0.29332872E-03
  0.29131276E-03  0.33275645E-02  0.83091390E-03  0.11641424E-02 -0.12472307E-03
  0.34201770E-02 -0.78453957E-03  0.41922235E-02  0.22549248E-02  0.64099795E-04
  0.23504670E-03  0.10163613E-02 -0.31478261E-02  0.33869123E-03 -0.61634090E-03
 -0.50290274E-03 -0.62668147E-03 -0.41230305E-03  0.00000000E+00  0.79613318E-10
 -0.59067513E-10 -0.49128431E-10 -0.10476815E-09  0.99421776E-10  0.89266498E-10
  0.11052547E-08  0.41526934E-08  0.53032876E-08  0.10244284E-07  0.14229768E-07
  0.86386549E-08 -0.15609653E-07 -0.12145589E-06 -0.13152628E-06 -0.76619310E-07
 -0.20993958E-06 -0.54904022E-07 -0.91622776E-07 -0.18310619E-06 -0.34559431E-06
  0.57089822E-06  0.31310464E-06  0.35206335E-05  0.87066534E-05  0.87543797E-06
  0.14649295E-03 -0.21518628E-04  0.86437736E-04  0.38315578E-03  0.22768636E-03
  0.66789186E-03 -0.63202949E-04 -0.29332872E-03  0.29131276E-03  0.33275645E-02
  0.83091390E-03  0.11641424E-02 -0.12472307E-03  0.34201770E-02 -0.78453957E-03
  0.41922235E-02  0.22549248E-02  0.64099795E-04  0.23504670E-03  0.10163613E-02
 -0.31478261E-02  0.33869123E-03 -0.61634090E-03 -0.50290274E-03 -0.62668147E-03
 -0.41230305E-03  0.00000000E+00  0.00000000E+00  0.59074131E-14 -0.23755264E-13
  0.22420398E-13  0.19919188E-13  0.59482068E-13  0.16610237E-12  0.29901188E-12
  0.66547436E-12  0.13409319E-11  0.25274565E-11  0.44079498E-11  0.74072387E-11
  0.12096740E-10  0.20493048E-10  0.30609471E-10  0.39966583E-10  0.62358162E-10
  0.92108925E-10  0.13143326E-09  0.15600995E-09  0.30041767E-09 -0.40049369E-10
  0.77339084E-10 -0.11959202E-08 -0.55895453E-08  0.27284713E-08 -0.41124044E-08
  0.21985756E-06  0.32511787E-06  0.43062056E-06  0.98878464E-06  0.76396990E-06
  0.18694476E-05  0.16335543E-05  0.42615911E-05  0.23690545E-05  0.56373994E-05
  0.50870809E-05  0.10009965E-04  0.74843445E-05  0.11418181E-04  0.22686566E-04
  0.14230998E-04  0.15716359E-04  0.19128843E-04  0.16294911E-04  0.15570569E-04
  0.13374585E-04  0.11494857E-04  0.96365722E-05  0.78826269E-05  0.00000000E+00
  0.00000000E+00  0.59074131E-14 -0.23755264E-13  0.22420398E-13  0.19919188E-13
  0.59482068E-13  0.16610237E-12  0.29901188E-12  0.66547436E-12  0.13409319E-11
  0.25274565E-11  0.44079498E-11  0.74072387E-11  0.12096740E-10  0.20493048E-10
  0.30609471E-10  0.39966583E-10  0.62358162E-10  0.92108925E-10  0.13143326E-09
  0.15600995E-09  0.30041767E-09 -0.40049369E-10  0.77339084E-10 -0.11959202E-08
 -0.55895453E-08  0.27284713E-08 -0.41124044E-08  0.21985756E-06  0.32511787E-06
  0.43062056E-06  0.98878464E-06  0.76396990E-06  0.18694476E-05  0.16335543E-05
  0.42615911E-05  0.23690545E-05  0.56373994E-05  0.50870809E-05  0.10009965E-04
  0.74843445E-05  0.11418181E-04  0.22686566E-04  0.14230998E-04  0.15716359E-04
  0.19128843E-04  0.16294911E-04  0.15570569E-04  0.13374585E-04  0.11494857E-04
  0.96365722E-05  0.78826269E-05  0.00000000E+00 -0.14930891E-13  0.95224442E-14
  0.17127732E-13  0.45654160E-13  0.15468448E-12  0.43957959E-12  0.11281129E-11
  0.23350020E-11  0.50294116E-11  0.10201100E-10  0.18747132E-10  0.32211408E-10
  0.53384229E-10  0.87271068E-10  0.15278252E-09  0.22342255E-09  0.27508609E-09
  0.42723885E-09  0.62359103E-09  0.84762698E-09  0.75640021E-09  0.13276721E-08
 -0.14446996E-08 -0.17192163E-08 -0.13772672E-07 -0.49696907E-07 -0.16315748E-07
 -0.11037471E-06  0.11377287E-05  0.14423080E-05  0.14999059E-05  0.36314965E-05
  0.91118731E-06  0.49632803E-05  0.13957207E-05  0.10960333E-04 -0.14673438E-05
  0.84459028E-05  0.22806564E-05  0.18206353E-04  0.36764573E-05  0.14569833E-04
  0.49784251E-04  0.16963917E-04  0.18302538E-04  0.26986031E-04  0.22986416E-04
  0.18694939E-04  0.13633781E-04  0.10913509E-04  0.87167850E-05  0.71030499E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.92926174E-14  0.52331851E-14
  0.30147223E-13  0.13965914E-13  0.10046753E-12  0.20899064E-12  0.42117295E-12
  0.87836634E-12  0.18127655E-11  0.34811046E-11  0.62622633E-11  0.10102044E-10
  0.14551728E-10  0.24039410E-10  0.39941680E-10  0.62737925E-10  0.95176225E-10
  0.15476249E-09  0.30836705E-09  0.65139100E-09  0.53557679E-09  0.11471654E-08
  0.16353610E-08  0.71486580E-09  0.16974951E-07  0.30097101E-07  0.28045568E-06
  0.47831554E-06  0.74793391E-06  0.15714645E-05  0.18633802E-05  0.34092033E-05
  0.40311071E-05  0.73231204E-05  0.68441794E-05  0.11586470E-04  0.13086967E-04
  0.19338197E-04  0.19836395E-04  0.26890755E-04  0.42053413E-04  0.35007088E-04
  0.39324583E-04  0.44782320E-04  0.42424877E-04  0.42290363E-04  0.39091484E-04
  0.34278415E-04  0.29157335E-04  0.23983546E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.92926174E-14  0.52331851E-14  0.30147223E-13  0.13965914E-13
  0.10046753E-12  0.20899064E-12  0.42117295E-12  0.87836634E-12  0.18127655E-11
  0.34811046E-11  0.62622633E-11  0.10102044E-10  0.14551728E-10  0.24039410E-10
  0.39941680E-10  0.62737925E-10  0.95176225E-10  0.15476249E-09  0.30836705E-09
  0.65139100E-09  0.53557679E-09  0.11471654E-08  0.16353610E-08  0.71486580E-09
  0.16974951E-07  0.30097101E-07  0.28045568E-06  0.47831554E-06  0.74793391E-06
  0.15714645E-05  0.18633802E-05  0.34092033E-05  0.40311071E-05  0.73231204E-05
  0.68441794E-05  0.11586470E-04  0.13086967E-04  0.19338197E-04  0.19836395E-04
  0.26890755E-04  0.42053413E-04  0.35007088E-04  0.39324583E-04  0.44782320E-04
  0.42424877E-04  0.42290363E-04  0.39091484E-04  0.34278415E-04  0.29157335E-04
  0.23983546E-04  0.00000000E+00  0.10296892E-13 -0.30048534E-13  0.35799189E-13
  0.36558731E-13  0.76676879E-13  0.12307733E-12  0.41682925E-12  0.87247935E-12
  0.17841798E-11  0.36152197E-11  0.80435741E-11  0.16059282E-10  0.29618851E-10
  0.47769213E-10  0.63990347E-10  0.11082599E-09  0.20054911E-09  0.31573934E-09
  0.48258468E-09  0.81260284E-09  0.17809804E-08  0.38044558E-08  0.35710843E-08
  0.73921734E-08  0.12557135E-07  0.13368450E-07  0.10656645E-06  0.20269066E-06
  0.14818163E-05  0.25944906E-05  0.41600375E-05  0.85818940E-05  0.10738286E-04
  0.18849583E-04  0.23034135E-04  0.39608042E-04  0.38836849E-04  0.62644317E-04
  0.72992042E-04  0.10309865E-03  0.10746597E-03  0.14638395E-03  0.22482454E-03
  0.18879561E-03  0.20924139E-03  0.23490126E-03  0.24014840E-03  0.22604951E-03
  0.20417742E-03  0.17512407E-03  0.14691496E-03  0.11955704E-03  0.00000000E+00
  0.10296892E-13 -0.30048534E-13  0.35799189E-13  0.36558731E-13  0.76676879E-13
  0.12307733E-12  0.41682925E-12  0.87247935E-12  0.17841798E-11  0.36152197E-11
  0.80435741E-11  0.16059282E-10  0.29618851E-10  0.47769213E-10  0.63990347E-10
  0.11082599E-09  0.20054911E-09  0.31573934E-09  0.48258468E-09  0.81260284E-09
  0.17809804E-08  0.38044558E-08  0.35710843E-08  0.73921734E-08  0.12557135E-07
  0.13368450E-07  0.10656645E-06  0.20269066E-06  0.14818163E-05  0.25944906E-05
  0.41600375E-05  0.85818940E-05  0.10738286E-04  0.18849583E-04  0.23034135E-04
  0.39608042E-04  0.38836849E-04  0.62644317E-04  0.72992042E-04  0.10309865E-03
  0.10746597E-03  0.14638395E-03  0.22482454E-03  0.18879561E-03  0.20924139E-03
  0.23490126E-03  0.24014840E-03  0.22604951E-03  0.20417742E-03  0.17512407E-03
  0.14691496E-03  0.11955704E-03  0.00000000E+00 -0.87257307E-14  0.32260593E-13
  0.72694860E-13  0.17204774E-12  0.32844501E-12  0.49346842E-12  0.18461953E-11
  0.39438398E-11  0.81065438E-11  0.16545528E-10  0.36715755E-10  0.73649581E-10
  0.13640108E-09  0.22173020E-09  0.30345665E-09  0.51949429E-09  0.92451804E-09
  0.14504615E-08  0.22108432E-08  0.36869959E-08  0.78898880E-08  0.16641940E-07
  0.15720298E-07  0.32328857E-07  0.54981655E-07  0.61179904E-07  0.46382586E-06
  0.89629890E-06  0.63000498E-05  0.10930881E-04  0.17367811E-04  0.35531280E-04
  0.43537944E-04  0.75971136E-04  0.90944972E-04  0.15747664E-03  0.14909273E-03
  0.23497610E-03  0.27889293E-03  0.38933217E-03  0.37249236E-03  0.52345538E-03
  0.81446712E-03  0.61756412E-03  0.66205439E-03  0.70041772E-03  0.95004429E-03
  0.62286111E-03  0.56763770E-03  0.51101621E-03  0.43948297E-03  0.35253354E-03
  0.00000000E+00 -0.87257307E-14  0.32260593E-13  0.72694860E-13  0.17204774E-12
  0.32844501E-12  0.49346842E-12  0.18461953E-11  0.39438398E-11  0.81065438E-11
  0.16545528E-10  0.36715755E-10  0.73649581E-10  0.13640108E-09  0.22173020E-09
  0.30345665E-09  0.51949429E-09  0.92451804E-09  0.14504615E-08  0.22108432E-08
  0.36869959E-08  0.78898880E-08  0.16641940E-07  0.15720298E-07  0.32328857E-07
  0.54981655E-07  0.61179904E-07  0.46382586E-06  0.89629890E-06  0.63000498E-05
  0.10930881E-04  0.17367811E-04  0.35531280E-04  0.43537944E-04  0.75971136E-04
  0.90944972E-04  0.15747664E-03  0.14909273E-03  0.23497610E-03  0.27889293E-03
  0.38933217E-03  0.37249236E-03  0.52345538E-03  0.81446712E-03  0.61756412E-03
  0.66205439E-03  0.70041772E-03  0.95004429E-03  0.62286111E-03  0.56763770E-03
  0.51101621E-03  0.43948297E-03  0.35253354E-03  0.00000000E+00  0.00000000E+00
  0.12574043E-10 -0.14790777E-10 -0.60451409E-10  0.42507269E-10 -0.93682868E-10
  0.43162520E-10 -0.62507904E-11 -0.26945685E-10 -0.96152892E-10 -0.69350938E-10
 -0.96487836E-10 -0.52209575E-10 -0.13965543E-10 -0.63570600E-09 -0.49130099E-08
 -0.15145368E-08 -0.31098666E-08 -0.15237003E-08  0.82341838E-10 -0.31661601E-10
 -0.16492263E-07 -0.79675952E-08 -0.22269601E-07 -0.36703260E-07  0.83198477E-08
 -0.32181651E-06  0.10917259E-06  0.23233144E-07 -0.22407859E-06 -0.53096998E-07
 -0.16432425E-05  0.92136491E-06  0.85087746E-07 -0.35501062E-06 -0.19852021E-05
 -0.56249744E-05 -0.55191228E-06  0.62559295E-05  0.16999542E-05  0.10779417E-04
  0.25019175E-05 -0.63842196E-04  0.75692516E-05  0.27547728E-04 -0.14020200E-04
 -0.61161058E-04 -0.13032810E-04  0.23699037E-05  0.31475489E-05 -0.12721099E-05
 -0.48193423E-05  0.00000000E+00  0.00000000E+00  0.12574043E-10 -0.14790777E-10
 -0.60451409E-10  0.42507269E-10 -0.93682868E-10  0.43162520E-10 -0.62507904E-11
 -0.26945685E-10 -0.96152892E-10 -0.69350938E-10 -0.96487836E-10 -0.52209575E-10
 -0.13965543E-10 -0.63570600E-09 -0.49130099E-08 -0.15145368E-08 -0.31098666E-08
 -0.15237003E-08  0.82341838E-10 -0.31661601E-10 -0.16492263E-07 -0.79675952E-08
 -0.22269601E-07 -0.36703260E-07  0.83198477E-08 -0.32181651E-06  0.10917259E-06
  0.23233144E-07 -0.22407859E-06 -0.53096998E-07 -0.16432425E-05  0.92136491E-06
  0.85087746E-07 -0.35501062E-06 -0.19852021E-05 -0.56249744E-05 -0.55191228E-06
  0.62559295E-05  0.16999542E-05  0.10779417E-04  0.25019175E-05 -0.63842196E-04
  0.75692516E-05  0.27547728E-04 -0.14020200E-04 -0.61161058E-04 -0.13032810E-04
  0.23699037E-05  0.31475489E-05 -0.12721099E-05 -0.48193423E-05  0.00000000E+00
 -0.30600741E-11 -0.77037689E-11 -0.27801969E-10  0.18783666E-10 -0.66571651E-10
 -0.17440392E-09 -0.32244754E-09 -0.28294204E-09 -0.44135332E-09 -0.14954742E-08
 -0.22887689E-08 -0.35193883E-08 -0.68964093E-08 -0.97716788E-08 -0.17001335E-07
 -0.57870159E-07 -0.31638987E-07 -0.51893366E-07 -0.29860176E-07 -0.11865873E-07
  0.60480688E-08 -0.11564823E-06 -0.49410549E-07 -0.14396430E-06 -0.24203236E-06
  0.55510084E-07 -0.20694898E-05  0.68414818E-06  0.13664674E-06 -0.14249241E-05
 -0.38638665E-06 -0.94477584E-05  0.45378321E-05 -0.40934698E-06 -0.32353608E-05
 -0.10628004E-04 -0.25081228E-04 -0.53394538E-05  0.23132851E-04  0.19602659E-06
  0.33671948E-04  0.29080797E-05 -0.24053261E-03  0.35433248E-04  0.11168802E-03
  0.25068800E-05 -0.22662356E-03  0.44172541E-05  0.30991301E-05  0.77583673E-05
 -0.19125052E-05 -0.10796970E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.81026482E-10 -0.13191967E-09  0.72069913E-10 -0.29688483E-10  0.90065137E-10
  0.13758106E-10  0.31702614E-09  0.44862425E-09  0.69202771E-09  0.16933600E-08
  0.31802036E-08  0.52530708E-08  0.59892257E-08  0.79348278E-08  0.97032553E-08
  0.13133717E-07  0.87448830E-08  0.66291394E-08 -0.33458707E-08 -0.14370286E-07
 -0.10038214E-07 -0.24081182E-07 -0.35411146E-07  0.73856379E-08 -0.29571057E-06
  0.10298468E-06  0.27743162E-07 -0.15523733E-06 -0.15060476E-07 -0.13858562E-05
  0.11043531E-05  0.48600896E-06  0.79985994E-07 -0.14713541E-05 -0.43659174E-05
  0.21106518E-05  0.86100108E-05  0.76891322E-05  0.17244342E-04  0.10548804E-04
 -0.55019721E-04  0.20623761E-04  0.40422645E-04 -0.10131578E-04 -0.64465546E-04
 -0.58199923E-05  0.69618304E-05  0.61680083E-05 -0.55281981E-06 -0.63293352E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.81026482E-10 -0.13191967E-09
  0.72069913E-10 -0.29688483E-10  0.90065137E-10  0.13758106E-10  0.31702614E-09
  0.44862425E-09  0.69202771E-09  0.16933600E-08  0.31802036E-08  0.52530708E-08
  0.59892257E-08  0.79348278E-08  0.97032553E-08  0.13133717E-07  0.87448830E-08
  0.66291394E-08 -0.33458707E-08 -0.14370286E-07 -0.10038214E-07 -0.24081182E-07
 -0.35411146E-07  0.73856379E-08 -0.29571057E-06  0.10298468E-06  0.27743162E-07
 -0.15523733E-06 -0.15060476E-07 -0.13858562E-05  0.11043531E-05  0.48600896E-06
  0.79985994E-07 -0.14713541E-05 -0.43659174E-05  0.21106518E-05  0.86100108E-05
  0.76891322E-05  0.17244342E-04  0.10548804E-04 -0.55019721E-04  0.20623761E-04
  0.40422645E-04 -0.10131578E-04 -0.64465546E-04 -0.58199923E-05  0.69618304E-05
  0.61680083E-05 -0.55281981E-06 -0.63293352E-05  0.00000000E+00  0.20867783E-10
 -0.87457908E-10  0.32813005E-10 -0.35838257E-10 -0.29258098E-11 -0.44780482E-10
