 ! RTTOV coefficient file noaa-18   amsua
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 18  3          ! Platform  sat_id  instrument
 noaa-18   amsua
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-18-amsua
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218523E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1832601206E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.77871980E-10 -0.58999143E-09 -0.20609119E-08 -0.35284451E-08 -0.67961936E-08
 -0.10342289E-07 -0.18561332E-07 -0.30945614E-07 -0.35728546E-07 -0.42661434E-07
 -0.83058591E-07 -0.79706132E-07 -0.14541115E-06 -0.52370454E-06  0.33328033E-07
  0.18400720E-06 -0.13619865E-06 -0.14752588E-06 -0.67826665E-06 -0.16732583E-05
 -0.21706120E-05 -0.24618856E-04 -0.11540787E-04 -0.42974790E-04 -0.11861150E-03
 -0.17071265E-03 -0.35916934E-03 -0.43171668E-03 -0.59774407E-03 -0.95493278E-03
 -0.18458212E-02 -0.18840602E-02 -0.26632978E-02 -0.28865068E-02 -0.42064747E-02
 -0.44055033E-02 -0.58476245E-02 -0.58281099E-02 -0.68382293E-02 -0.75741746E-02
 -0.78941072E-02 -0.68841653E-02 -0.77325042E-02 -0.76578306E-02 -0.68702020E-02
 -0.58605143E-02 -0.47770292E-02  0.00000000E+00 -0.46282452E-10  0.12830799E-09
 -0.15208683E-09  0.20965770E-09 -0.33044427E-10 -0.84377375E-10 -0.15260247E-08
 -0.52022305E-08 -0.88944714E-08 -0.17336736E-07 -0.25836838E-07 -0.47254661E-07
 -0.78112325E-07 -0.91203772E-07 -0.11371298E-06 -0.22039351E-06 -0.20836692E-06
 -0.38024414E-06 -0.28372276E-06 -0.21645769E-06 -0.11109934E-07 -0.26676806E-06
 -0.32459708E-06 -0.15978203E-05 -0.37798122E-05 -0.49041016E-05 -0.58764694E-04
 -0.26823243E-04 -0.10062383E-03 -0.28157048E-03 -0.41028407E-03 -0.83873542E-03
 -0.10221827E-02 -0.14131702E-02 -0.22564113E-02 -0.43547348E-02 -0.44480761E-02
 -0.62495182E-02 -0.67885645E-02 -0.98933854E-02 -0.10252688E-01 -0.13749709E-01
 -0.13568473E-01 -0.15985136E-01 -0.17681640E-01 -0.18313953E-01 -0.15288401E-01
 -0.18138782E-01 -0.17303615E-01 -0.15559614E-01 -0.13273715E-01 -0.10768301E-01
  0.00000000E+00  0.80824395E-12  0.15207484E-09 -0.23953477E-09  0.27179426E-10
 -0.69717837E-10 -0.53901825E-09 -0.19710739E-08 -0.19648462E-08 -0.54901128E-08
 -0.96856625E-08 -0.16376895E-07 -0.19828187E-07 -0.43458919E-07 -0.37770399E-07
 -0.66716162E-07 -0.24015876E-06 -0.12463238E-06 -0.24929321E-06 -0.11789151E-06
  0.60278167E-08  0.17570065E-06 -0.14143392E-06  0.37543172E-07  0.14353101E-05
  0.36263359E-05 -0.27674746E-06  0.74680931E-04 -0.18028098E-04  0.88446299E-05
  0.17278740E-03  0.82202878E-04  0.14542030E-03  0.39297994E-05  0.14178202E-03
 -0.25338374E-03  0.12762238E-02 -0.89595559E-04  0.64422363E-03 -0.63411353E-03
  0.10996712E-02 -0.86167483E-04  0.68563082E-03 -0.18690733E-03  0.36892545E-03
  0.80730625E-03  0.10624331E-02 -0.71952131E-03  0.31838519E-03  0.28973856E-03
  0.24970365E-03  0.15761556E-03  0.14398711E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.25726683E-09 -0.40283127E-09  0.15611558E-09  0.29180464E-09
 -0.59209124E-09  0.11754790E-08  0.11649204E-08  0.19775882E-08  0.35506658E-08
  0.70477747E-08  0.11708545E-07  0.16354965E-07  0.18941976E-07  0.27324208E-07
  0.29395710E-07  0.47328727E-07  0.27412033E-07  0.86643574E-08 -0.34578851E-07
 -0.47127963E-07 -0.37799916E-07  0.20525608E-06  0.51565192E-06 -0.57749636E-07
  0.10302292E-04 -0.26738196E-05  0.13517169E-05  0.24716891E-04  0.13349965E-04
  0.26044139E-04  0.39135682E-05  0.22446355E-04 -0.37201935E-04  0.28033165E-03
 -0.54281799E-05  0.20229731E-03 -0.94430295E-04  0.37769519E-03  0.12163229E-03
  0.35516029E-03  0.20096873E-03  0.28791840E-03  0.43641484E-03  0.56293575E-03
 -0.89593447E-04  0.24960450E-03  0.33866041E-03  0.27141393E-03  0.19840938E-03
  0.19324533E-03  0.00000000E+00  0.00000000E+00 -0.15405326E-09 -0.73910349E-10
 -0.36391880E-10  0.12946141E-09  0.20471981E-10  0.10044332E-08  0.10737837E-08
  0.42979891E-08  0.69347865E-08  0.11009589E-07  0.20974614E-07  0.36616458E-07
  0.48536521E-07  0.58061669E-07  0.10214459E-06  0.92913285E-07  0.15640979E-06
  0.87082455E-07  0.21838984E-07 -0.11303470E-06 -0.10689145E-06 -0.10430036E-06
  0.36056868E-06  0.89513644E-06 -0.11606259E-06  0.17157191E-04 -0.45540338E-05
  0.23051963E-05  0.39747028E-04  0.22901389E-04  0.45768242E-04  0.10183693E-04
  0.34577875E-04 -0.46017089E-04  0.47922019E-03  0.14753331E-04  0.38151491E-03
 -0.81242578E-04  0.71434152E-03  0.34323058E-03  0.78347776E-03  0.60737724E-03
  0.68968248E-03  0.91434338E-03  0.11111308E-02  0.20797980E-04  0.67115199E-03
  0.78886052E-03  0.62503037E-03  0.46461473E-03  0.41691454E-03  0.00000000E+00
  0.00000000E+00 -0.22654789E-09  0.54659518E-10  0.13102345E-09 -0.78533437E-10
  0.26265361E-09  0.11028213E-08  0.18076503E-08  0.38092687E-08  0.86922918E-08
  0.11729660E-07  0.23851584E-07  0.40004099E-07  0.53618818E-07  0.64303008E-07
  0.11325538E-06  0.10302923E-06  0.17326171E-06  0.96381801E-07  0.23988174E-07
 -0.12509720E-06 -0.11758171E-06 -0.11520258E-06  0.39408803E-06  0.97798368E-06
 -0.12700742E-06  0.18719782E-04 -0.49721208E-05  0.25137176E-05  0.43319566E-04
  0.25000320E-04  0.50018133E-04  0.11233019E-04  0.37554142E-04 -0.49753600E-04
  0.52265938E-03  0.16796922E-04  0.41646516E-03 -0.86432204E-04  0.78079616E-03
  0.37610670E-03  0.85986020E-03  0.66583616E-03  0.75447583E-03  0.99667644E-03
  0.12055971E-02  0.11947360E-04  0.73578630E-03  0.85194360E-03  0.67343064E-03
  0.49876267E-03  0.44385440E-03  0.00000000E+00  0.00000000E+00 -0.24457659E-09
  0.91311397E-10  0.17159694E-09 -0.93978375E-10 -0.21212387E-09  0.14454444E-08
  0.26331727E-08  0.41341550E-08  0.87592020E-08  0.12249017E-07  0.24085591E-07
  0.41614344E-07  0.55092609E-07  0.66430839E-07  0.11683107E-06  0.10618227E-06
  0.17891183E-06  0.99492877E-07  0.24753395E-07 -0.12921595E-06 -0.12110943E-06
 -0.11877500E-06  0.40521363E-06  0.10055124E-05 -0.13011856E-06  0.19237497E-04
 -0.51090385E-05  0.25796048E-05  0.44510551E-04  0.25699772E-04  0.51442518E-04
  0.11587671E-04  0.38440824E-04 -0.51129349E-04  0.53667107E-03  0.17265401E-04
  0.42743416E-03 -0.88416879E-04  0.80215673E-03  0.38614000E-03  0.88422759E-03
  0.68156658E-03  0.77255151E-03  0.10198346E-02  0.12313578E-02  0.37064587E-05
  0.75171358E-03  0.86769705E-03  0.68503118E-03  0.50629429E-03  0.44962297E-03
  0.00000000E+00  0.00000000E+00 -0.25471298E-09  0.19515049E-09  0.11108234E-09
 -0.79058740E-10  0.30177928E-09  0.90671702E-10  0.24222582E-08  0.45416167E-08
  0.90031868E-08  0.12368504E-07  0.24846758E-07  0.43069322E-07  0.56969452E-07
  0.68367107E-07  0.12073315E-06  0.10959508E-06  0.18435319E-06  0.10270618E-06
  0.25409580E-07 -0.13323985E-06 -0.12463995E-06 -0.12244848E-06  0.41675337E-06
  0.10339888E-05 -0.13219353E-06  0.19767832E-04 -0.52451336E-05  0.26422067E-05
  0.45733623E-04  0.26420631E-04  0.52948749E-04  0.11831246E-04  0.39083779E-04
 -0.52645846E-04  0.55118846E-03  0.18048760E-04  0.43957459E-03 -0.89508071E-04
  0.82515951E-03  0.39748119E-03  0.90985066E-03  0.69997972E-03  0.79308254E-03
  0.10460759E-02  0.12613336E-02 -0.13959269E-05  0.77150050E-03  0.88691532E-03
  0.69897895E-03  0.51564171E-03  0.45724494E-03  0.00000000E+00  0.00000000E+00
 -0.25138413E-09  0.21340199E-09  0.21339250E-09  0.12769405E-09  0.14025754E-10
  0.68645194E-11  0.28620412E-08  0.45825555E-08  0.90080674E-08  0.13433031E-07
  0.24892443E-07  0.43860792E-07  0.58174734E-07  0.70104159E-07  0.12317455E-06
  0.11190197E-06  0.18806053E-06  0.10482784E-06  0.26077337E-07 -0.13599487E-06
 -0.12719244E-06 -0.12504511E-06  0.42459913E-06  0.10534237E-05 -0.13354944E-06
  0.20129716E-04 -0.53310143E-05  0.26898432E-05  0.46538391E-04  0.26893955E-04
  0.53979691E-04  0.11912109E-04  0.39415160E-04 -0.53583302E-04  0.56152499E-03
  0.19168879E-04  0.44866986E-03 -0.89385660E-04  0.84162252E-03  0.40614410E-03
  0.92809772E-03  0.71449256E-03  0.80938586E-03  0.10664370E-02  0.12844624E-02
 -0.22262159E-05  0.78733821E-03  0.90175424E-03  0.70961308E-03  0.52296692E-03
  0.46333120E-03  0.00000000E+00  0.00000000E+00 -0.24701355E-09  0.27780567E-09
  0.12758097E-09  0.13378065E-09 -0.35644472E-09  0.13480731E-08  0.27233491E-08
  0.47886361E-08  0.92952862E-08  0.13156481E-07  0.25581109E-07  0.44663573E-07
  0.60041736E-07  0.71046516E-07  0.12610437E-06  0.11432475E-06  0.19221086E-06
  0.10700085E-06  0.26617993E-07 -0.13887603E-06 -0.12980546E-06 -0.12771123E-06
  0.43281135E-06  0.10737609E-05 -0.13523658E-06  0.20509918E-04 -0.54248256E-05
  0.27391802E-05  0.47387803E-04  0.27383864E-04  0.54992513E-04  0.12084219E-04
  0.40077349E-04 -0.54475743E-04  0.57218498E-03  0.19682937E-04  0.45713732E-03
 -0.91052940E-04  0.85722420E-03  0.41324984E-03  0.94582753E-03  0.72913731E-03
  0.82541969E-03  0.10740154E-02  0.13578401E-02  0.36660720E-03  0.90042907E-03
  0.10016873E-02  0.77315166E-03  0.10709378E-02  0.46078430E-03  0.00000000E+00
  0.00000000E+00 -0.18171015E-09  0.28723217E-09 -0.79912010E-10  0.26485324E-09
 -0.40313435E-10  0.11284474E-08  0.27810066E-08  0.49508637E-08  0.99775297E-08
  0.14303520E-07  0.27476985E-07  0.48071827E-07  0.63037597E-07  0.76544601E-07
  0.13460215E-06  0.12221120E-06  0.20525323E-06  0.11429124E-06  0.28408318E-07
 -0.14818298E-06 -0.13845757E-06 -0.13634434E-06  0.45940932E-06  0.11395523E-05
 -0.14558969E-06  0.21760378E-04 -0.57595282E-05  0.29158651E-05  0.50200182E-04
  0.29022353E-04  0.58099660E-04  0.10281726E-04  0.51617409E-04 -0.51152689E-04
  0.61745197E-03  0.90810813E-05  0.48154504E-03 -0.13769972E-03  0.90383930E-03
  0.41997587E-03  0.10498219E-02  0.78897551E-03  0.88203901E-03  0.11592153E-02
  0.13940439E-02 -0.48047563E-05  0.87114837E-03  0.97584548E-03  0.76753352E-03
  0.56498712E-03  0.49592436E-03  0.00000000E+00  0.00000000E+00 -0.18171015E-09
  0.28723217E-09 -0.79912010E-10  0.26485324E-09 -0.39156954E-10  0.10936937E-08
  0.27883190E-08  0.52495566E-08  0.97899626E-08  0.14165092E-07  0.27665044E-07
  0.47545272E-07  0.63487274E-07  0.76511202E-07  0.13464126E-06  0.12150001E-06
  0.20344679E-06  0.11329004E-06  0.28453664E-07 -0.14572882E-06 -0.13945251E-06
 -0.13698802E-06  0.46054956E-06  0.11410641E-05 -0.12871642E-06  0.21697613E-04
 -0.56651141E-05  0.28283577E-05  0.49741642E-04  0.21740025E-04  0.65724049E-04
  0.27949870E-04  0.69320345E-04 -0.91305928E-04  0.62879731E-03  0.26686858E-04
  0.33280501E-03 -0.14323001E-03  0.81754948E-03  0.47288074E-03  0.11094222E-02
  0.78108827E-03  0.88193546E-03  0.11591055E-02  0.13938946E-02 -0.50128713E-05
  0.87103845E-03  0.97577886E-03  0.76748325E-03  0.56492447E-03  0.49586498E-03
  0.00000000E+00  0.00000000E+00 -0.18029781E-09  0.28126471E-09 -0.90729942E-10
  0.28174373E-09 -0.39156954E-10  0.10650207E-08  0.28220970E-08  0.51186958E-08
  0.98689896E-08  0.14411959E-07  0.27135022E-07  0.47486211E-07  0.62995493E-07
  0.77149363E-07  0.13330305E-06  0.11905215E-06  0.19774638E-06  0.11153831E-06
  0.29397079E-07 -0.14778876E-06 -0.14135141E-06 -0.13560084E-06  0.45722987E-06
  0.11313700E-05 -0.14180108E-06  0.21566912E-04 -0.57099692E-05 -0.25825684E-06
  0.49101896E-04  0.35268633E-04  0.68899640E-04  0.30193147E-04  0.23630222E-04
 -0.60239502E-04  0.52371178E-03 -0.15084806E-04  0.42157371E-03  0.12354742E-04
  0.98726845E-03  0.43691510E-03  0.10064574E-02  0.78103422E-03  0.88178006E-03
  0.11589361E-02  0.13936629E-02 -0.53323279E-05  0.87086482E-03  0.97567845E-03
  0.76740899E-03  0.56482513E-03  0.49577082E-03  0.00000000E+00  0.00000000E+00
 -0.18029781E-09  0.28126471E-09 -0.79912010E-10  0.26485324E-09 -0.39156954E-10
  0.10936937E-08  0.27347125E-08  0.52618775E-08  0.93622672E-08  0.14446997E-07
  0.27233427E-07  0.46962229E-07  0.62352643E-07  0.76977417E-07  0.13147014E-06
  0.11710794E-06  0.19934801E-06  0.11147948E-06  0.25086289E-07 -0.15568989E-06
 -0.14268573E-06 -0.13524163E-06  0.45488746E-06  0.11271572E-05 -0.85570171E-06
  0.21543628E-04 -0.64139734E-05  0.52161035E-05  0.51356163E-04  0.24896025E-04
  0.58965923E-04  0.11640265E-05  0.14625472E-04 -0.82376850E-04  0.58854165E-03
  0.79210607E-04  0.48442684E-03 -0.98168151E-04  0.90920829E-03  0.43691538E-03
  0.10064581E-02  0.78103628E-03  0.88178453E-03  0.11589405E-02  0.13936714E-02
 -0.53220018E-05  0.87087021E-03  0.97568141E-03  0.76741111E-03  0.56482810E-03
  0.49577299E-03  0.00000000E+00  0.00000000E+00 -0.18171015E-09  0.28723217E-09
 -0.79912010E-10  0.26485324E-09 -0.40313435E-10  0.10462975E-08  0.26180610E-08
  0.56495973E-08  0.93949173E-08  0.14045433E-07  0.27114884E-07  0.46498600E-07
  0.62293837E-07  0.73913328E-07  0.12654781E-06  0.11439645E-06  0.19837125E-06
  0.10870206E-06  0.22327536E-07 -0.15536259E-06 -0.33267837E-06 -0.22623716E-06
  0.43562386E-06  0.10747343E-05 -0.14376237E-06  0.21672243E-04 -0.53420719E-05
  0.43996757E-05  0.50617809E-04  0.23087482E-04  0.51901681E-04  0.48126206E-05
  0.26038045E-04 -0.11913102E-04  0.60792529E-03  0.20678041E-04  0.48442701E-03
 -0.98169356E-04  0.90920768E-03  0.43691557E-03  0.10064581E-02  0.78103630E-03
  0.88178563E-03  0.11589432E-02  0.13936722E-02 -0.53198840E-05  0.87087140E-03
  0.97568227E-03  0.76741061E-03  0.56482893E-03  0.49577412E-03  0.00000000E+00
  0.00000000E+00 -0.18171015E-09  0.28723217E-09 -0.79912010E-10  0.26485324E-09
 -0.81190405E-10  0.80177515E-09  0.29701949E-08  0.50421239E-08  0.94904161E-08
  0.14324954E-07  0.26912323E-07  0.47074806E-07  0.61429056E-07  0.70866680E-07
  0.12552176E-06  0.11445848E-06  0.19219538E-06  0.74627144E-06 -0.17166027E-06
 -0.44490874E-06 -0.54049592E-07 -0.97235109E-07  0.43852473E-06  0.11730559E-05
 -0.11045454E-06  0.21635935E-04 -0.56370980E-05  0.35229508E-05  0.49444151E-04
  0.25398886E-04  0.67767406E-04  0.13202626E-04  0.43560831E-04 -0.57001710E-04
  0.60792521E-03  0.20678008E-04  0.48442697E-03 -0.98168295E-04  0.90920819E-03
  0.43691589E-03  0.10064575E-02  0.78103605E-03  0.88178590E-03  0.11589439E-02
  0.13936725E-02 -0.53193196E-05  0.87087173E-03  0.97568220E-03  0.76741119E-03
  0.56482961E-03  0.49577441E-03  0.00000000E+00  0.92069829E-10 -0.34094697E-09
  0.25385703E-09 -0.27866652E-09 -0.70727944E-11  0.76190680E-11  0.21372039E-08
  0.75426911E-08  0.12699553E-07  0.24419102E-07  0.35899556E-07  0.68969945E-07
  0.11953787E-06  0.15769490E-06  0.19078583E-06  0.33935818E-06  0.30566455E-06
  0.51537183E-06  0.28628275E-06  0.70004351E-07 -0.37224144E-06 -0.33900281E-06
 -0.33824358E-06  0.11006160E-05  0.27257778E-05 -0.36227667E-06  0.51827085E-04
 -0.13812878E-04  0.69517977E-05  0.11875217E-03  0.68270112E-04  0.13843202E-03
  0.31655045E-04  0.10182707E-03 -0.13176909E-03  0.14277737E-02  0.53641271E-04
  0.11049932E-02 -0.24159017E-03  0.21046088E-02  0.88644373E-03  0.23503483E-02
  0.17094902E-02  0.19390360E-02  0.24789925E-02  0.28257190E-02 -0.63023346E-03
  0.19423879E-02  0.15934829E-02  0.11689602E-02  0.77618736E-03  0.62893688E-03
  0.00000000E+00  0.20380660E-10  0.93462397E-10 -0.69071385E-10 -0.45233837E-10
  0.11175357E-09  0.38272161E-09  0.26499437E-09 -0.53886035E-09 -0.13321018E-08
 -0.11645884E-08 -0.26515005E-08 -0.13233193E-08 -0.36799582E-08  0.85085491E-08
  0.20594075E-07  0.64090973E-07  0.32325265E-07  0.25096585E-07  0.18516549E-07
  0.17471126E-07  0.36857882E-07  0.35284050E-06  0.15180103E-06  0.97695505E-06
  0.27182031E-05  0.36376662E-06  0.49567650E-04 -0.67377553E-05  0.28479398E-04
  0.13562099E-03  0.75969137E-04  0.20239313E-03 -0.88949268E-05 -0.55310550E-04
  0.83942784E-04  0.79425773E-03  0.16339990E-03  0.25691043E-03 -0.10339523E-03
  0.59710019E-03 -0.88755918E-04  0.73403532E-03  0.33069314E-03  0.77454634E-04
  0.13610922E-03  0.37403994E-03 -0.75532527E-05  0.48166800E-04 -0.13647698E-04
  0.20294184E-05 -0.67040813E-05  0.12572537E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.12640006E-10  0.85566643E-10 -0.38634795E-10  0.63727121E-10
  0.79890560E-10  0.80504144E-10  0.76941383E-10  0.22178632E-09  0.23878608E-09
  0.15818871E-09 -0.60527188E-09 -0.28753864E-08 -0.25493016E-08  0.10853306E-08
 -0.41442146E-08 -0.24131983E-09 -0.15887354E-08 -0.41492808E-08 -0.76693558E-08
  0.33625299E-07  0.16399871E-07  0.14821128E-06  0.38560408E-06  0.43874522E-07
  0.68451078E-05 -0.10059437E-05  0.41218333E-05  0.19414417E-04  0.11857137E-04
  0.32821289E-04 -0.30291962E-05 -0.15255630E-04  0.13061220E-04  0.16777398E-03
  0.32898856E-04  0.65328340E-04 -0.25615752E-04  0.15827285E-03 -0.18358382E-04
  0.22544989E-03  0.14004074E-03  0.23691930E-04  0.37065998E-04  0.13634113E-03
 -0.14671426E-04 -0.47647470E-05 -0.21936737E-04 -0.15419110E-04 -0.19813233E-04
  0.19520823E-05  0.00000000E+00  0.00000000E+00  0.10085676E-09 -0.92500655E-10
 -0.10452528E-09  0.69047241E-10 -0.92666926E-11  0.94916267E-10  0.29956299E-09
  0.35286859E-09  0.69699809E-09  0.10390347E-08  0.64118369E-09 -0.11826746E-08
 -0.87256866E-08 -0.92935749E-08 -0.49446287E-08 -0.14929443E-07 -0.37099655E-08
 -0.64621053E-08 -0.13126261E-07 -0.24802970E-07  0.45370911E-07  0.24421244E-07
  0.26781939E-06  0.66857419E-06  0.67689618E-07  0.11405336E-04 -0.17247703E-05
  0.67933873E-05  0.31209477E-04  0.19703077E-04  0.54141929E-04 -0.64058106E-05
 -0.29939202E-04  0.20298272E-04  0.28126613E-03  0.55118782E-04  0.11126473E-03
 -0.38148446E-04  0.26897133E-03 -0.26726722E-04  0.38683101E-03  0.26313356E-03
  0.35982779E-04  0.47978895E-04  0.20163258E-03 -0.56685137E-04 -0.35454321E-04
 -0.58099684E-04 -0.46258258E-04 -0.52203707E-04 -0.18710777E-04  0.00000000E+00
  0.00000000E+00  0.64805259E-10 -0.14148424E-09  0.24210153E-10 -0.39913746E-10
 -0.75865432E-11  0.10663178E-09  0.30836456E-09  0.40907198E-09  0.77986159E-09
  0.11235520E-08  0.67261223E-09 -0.12952000E-08 -0.95981744E-08 -0.10314675E-07
 -0.56183522E-08 -0.16568597E-07 -0.41601799E-08 -0.71795387E-08 -0.14528215E-07
 -0.27475739E-07  0.49153149E-07  0.26557646E-07  0.29295869E-06  0.73041912E-06
  0.73762675E-07  0.12444275E-04 -0.18835806E-05  0.74082227E-05  0.34016562E-04
  0.21496854E-04  0.59064100E-04 -0.70176258E-05 -0.32823668E-04  0.22145723E-04
  0.30683826E-03  0.60364915E-04  0.12136154E-03 -0.41023042E-04  0.29418459E-03
 -0.28825955E-04  0.42353969E-03  0.28842787E-03  0.39996891E-04  0.52800962E-04
  0.21875520E-03 -0.62764139E-04 -0.38026349E-04 -0.62754505E-04 -0.50121140E-04
 -0.56602718E-04 -0.21645812E-04  0.00000000E+00  0.00000000E+00  0.57663716E-10
 -0.16124670E-09  0.49388365E-11  0.21777300E-10 -0.22525019E-11  0.10672657E-09
  0.35002881E-09  0.45225294E-09  0.80730867E-09  0.11283573E-08  0.72728235E-09
 -0.13512968E-08 -0.98785647E-08 -0.10649223E-07 -0.58410866E-08 -0.17108465E-07
 -0.43015965E-08 -0.74191611E-08 -0.14989046E-07 -0.28345982E-07  0.50415477E-07
  0.27278099E-07  0.30130918E-06  0.75095003E-06  0.75930661E-07  0.12788470E-04
 -0.19359085E-05  0.76096679E-05  0.34953032E-04  0.22099352E-04  0.60706697E-04
 -0.72131355E-05 -0.33844989E-04  0.22770932E-04  0.31527025E-03  0.62212953E-04
  0.12469919E-03 -0.41772251E-04  0.30279607E-03 -0.28980643E-04  0.43661467E-03
  0.29715563E-03  0.42249050E-04  0.55453513E-04  0.22537366E-03 -0.63438330E-04
 -0.37687373E-04 -0.62877860E-04 -0.50176207E-04 -0.56971575E-04 -0.21676091E-04
  0.00000000E+00  0.00000000E+00  0.44727888E-10 -0.10353898E-09 -0.77484452E-10
  0.14436152E-10  0.66877330E-10  0.68812524E-10  0.36293725E-09  0.42219836E-09
  0.88503016E-09  0.11540649E-08  0.70952429E-09 -0.13434945E-08 -0.10237058E-07
 -0.11009120E-07 -0.60637234E-08 -0.17656212E-07 -0.44620083E-08 -0.76535242E-08
 -0.15456272E-07 -0.29226141E-07  0.51740269E-07  0.28067785E-07  0.30999382E-06
  0.77215354E-06  0.78480994E-07  0.13141295E-04 -0.19881388E-05  0.78130973E-05
  0.35917200E-04  0.22736676E-04  0.62425314E-04 -0.74724365E-05 -0.35023749E-04
  0.23402294E-04  0.32403665E-03  0.64268448E-04  0.12837870E-03 -0.42245585E-04
  0.31172479E-03 -0.29330724E-04  0.44960050E-03  0.30599474E-03  0.43972135E-04
  0.57368006E-04  0.23120609E-03 -0.65584119E-04 -0.38907862E-04 -0.64789795E-04
 -0.51955863E-04 -0.58977783E-04 -0.23163420E-04  0.00000000E+00  0.00000000E+00
  0.38051690E-10 -0.87735872E-10 -0.14037401E-10  0.40678381E-10  0.27154040E-12
  0.12599850E-09  0.31615557E-09  0.43975441E-09  0.88395533E-09  0.12138796E-08
  0.73175453E-09 -0.13657342E-08 -0.10462960E-07 -0.11240059E-07 -0.62198470E-08
 -0.18030756E-07 -0.45618475E-08 -0.78200952E-08 -0.15777316E-07 -0.29830450E-07
  0.52609931E-07  0.28589883E-07  0.31592950E-06  0.78660471E-06  0.80297998E-07
  0.13382137E-04 -0.20205906E-05  0.79505493E-05  0.36544801E-04  0.23154734E-04
  0.63569790E-04 -0.77416308E-05 -0.35955569E-04  0.23773422E-04  0.33008379E-03
  0.65720967E-04  0.13092673E-03 -0.42568490E-04  0.31768563E-03 -0.29789142E-04
  0.45795488E-03  0.31183377E-03  0.44930636E-04  0.58391972E-04  0.23484358E-03
 -0.67442018E-04 -0.40171859E-04 -0.66633217E-04 -0.53750422E-04 -0.60845723E-04
 -0.24585691E-04  0.00000000E+00  0.00000000E+00  0.39504613E-10 -0.75667479E-10
 -0.49787240E-11  0.24676222E-10  0.92558925E-11  0.88026376E-10  0.34542615E-09
  0.44373259E-09  0.92227865E-09  0.12561968E-08  0.76487406E-09 -0.14506143E-08
 -0.10675008E-07 -0.11469458E-07 -0.63763238E-08 -0.18417699E-07 -0.46687160E-08
 -0.79923862E-08 -0.16109324E-07 -0.30461449E-07  0.53548346E-07  0.29146395E-07
  0.32213029E-06  0.80175866E-06  0.82161895E-07  0.13635227E-04 -0.20558086E-05
