 ! RTTOV coefficient file metopsg-1   ici
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 70          ! Platform  sat_id  instrument
 metopsg-1   ici
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-ici
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.15625508E+01 -0.11237372E+01 -0.90922467E+00 -0.50659449E-10  0.21702591E-08
  0.75979811E-08 -0.11114180E-07 -0.11095378E-06  0.19763456E-06  0.58538191E-06
  0.11252849E-05  0.97560870E-06 -0.43877696E-06  0.18815349E-05  0.66427107E-06
  0.31546950E-06 -0.15541206E-04 -0.34675978E-04 -0.97175547E-05  0.12290226E-03
 -0.79371193E-05  0.35831037E-04  0.72414312E-05 -0.31549023E-04 -0.40923952E-04
  0.10313687E-02  0.46174197E-03  0.34108801E-02  0.87077985E-02  0.11716384E-02
  0.14435629E+00  0.46863497E-02  0.23131870E+00 -0.20985211E+00 -0.11417121E+00
  0.32362714E+00  0.12062508E+00 -0.17450645E+00  0.24300380E+01 -0.81176933E+00
  0.16234753E+01 -0.39862956E+00  0.20604471E+01 -0.45497698E+00 -0.64460275E+00
 -0.15295714E+01 -0.26361167E+01 -0.27914349E+01 -0.93353352E+00 -0.41332344E+00
 -0.42099244E+00 -0.28834372E+00 -0.19020090E+00 -0.14974981E+00 -0.11214372E+00
 -0.72946188E-01 -0.42094790E-11  0.11650313E-09 -0.13578168E-09 -0.19238752E-07
 -0.49617845E-07  0.29627855E-07 -0.32162129E-06  0.49948786E-06  0.30695110E-05
  0.30569976E-05  0.47319673E-05  0.68496176E-05  0.24462321E-05 -0.32544714E-05
 -0.36131837E-04 -0.39788725E-04 -0.40159314E-04 -0.43098946E-04 -0.13464284E-04
 -0.14208773E-04 -0.22129806E-04 -0.41402853E-04  0.12830654E-04  0.11488264E-04
  0.21267848E-03  0.49739155E-03  0.35841759E-04  0.81701600E-02 -0.10897406E-02
  0.54923622E-02  0.15688335E-01  0.63838168E-02  0.55516993E-01  0.97123228E-03
  0.68447335E-01  0.49690888E-01  0.48882184E-01 -0.75688153E-02  0.34478738E-01
  0.31805329E+00  0.10341592E+00  0.33554634E+00  0.92129389E-01  0.24352633E-01
 -0.73097415E-01  0.27704513E+00 -0.25311194E-02  0.69380934E+00 -0.37775378E-02
 -0.29636242E-01 -0.39348507E-01 -0.49315678E-01 -0.11068018E+00 -0.42094790E-11
  0.11650313E-09 -0.13578168E-09 -0.19238752E-07 -0.49617845E-07  0.29627855E-07
 -0.32162129E-06  0.49948786E-06  0.30695110E-05  0.30569976E-05  0.47319673E-05
  0.68496176E-05  0.24462321E-05 -0.32544714E-05 -0.36131837E-04 -0.39788725E-04
 -0.40159314E-04 -0.43098946E-04 -0.13464284E-04 -0.14208773E-04 -0.22129806E-04
 -0.41402853E-04  0.12830654E-04  0.11488264E-04  0.21267848E-03  0.49739155E-03
  0.35841759E-04  0.81701600E-02 -0.10897406E-02  0.54923622E-02  0.15688335E-01
  0.63838168E-02  0.55516993E-01  0.97123228E-03  0.68447335E-01  0.49690888E-01
  0.48882184E-01 -0.75688153E-02  0.34478738E-01  0.31805329E+00  0.10341592E+00
  0.33554634E+00  0.92129389E-01  0.24352633E-01 -0.73097415E-01  0.27704513E+00
 -0.25311194E-02  0.69380934E+00 -0.37775378E-02 -0.29636242E-01 -0.39348507E-01
 -0.49315678E-01 -0.11068018E+00 -0.54113505E-14  0.45651941E-13  0.10466035E-12
  0.42416205E-12  0.11996807E-11  0.21491170E-11  0.36910417E-11  0.13013509E-10
  0.28422972E-10  0.60306135E-10  0.12489089E-09  0.27392193E-09  0.54865590E-09
  0.10194431E-08  0.16845238E-08  0.24320157E-08  0.40436054E-08  0.68617971E-08
  0.10690365E-07  0.16185725E-07  0.26282887E-07  0.52379188E-07  0.10694159E-06
  0.99877797E-07  0.20319239E-06  0.33520597E-06  0.37570594E-06  0.28862096E-05
  0.57082369E-05  0.38491517E-04  0.64734448E-04  0.99489413E-04  0.20172500E-03
  0.22852388E-03  0.39454416E-03  0.42981782E-03  0.79694283E-03  0.71476686E-03
  0.10520634E-02  0.15274278E-02  0.18235144E-02  0.15502618E-02  0.24607734E-02
  0.32550822E-02  0.23392504E-02  0.25746076E-02  0.26284454E-02  0.31836455E-02
  0.22889448E-02  0.22294233E-02  0.21544943E-02  0.18991791E-02  0.16109118E-02
  0.19211538E-13  0.12846748E-12  0.43557037E-12  0.15583955E-11  0.46231330E-11
  0.84193209E-11  0.14483596E-10  0.50876124E-10  0.11143607E-09  0.23778589E-09
  0.49381023E-09  0.10804950E-08  0.21634047E-08  0.40215223E-08  0.66638882E-08
  0.97091582E-08  0.16063033E-07  0.27021850E-07  0.42036396E-07  0.63540990E-07
  0.10256938E-06  0.20101254E-06  0.40645760E-06  0.37622842E-06  0.75975534E-06
  0.12269556E-05  0.13298086E-05  0.10460503E-04  0.20835388E-04  0.13813236E-03
  0.22279974E-03  0.32621890E-03  0.67766130E-03  0.69053915E-03  0.11648038E-02
  0.99618239E-03  0.19133481E-02  0.21771827E-02  0.28818564E-02  0.65169681E-02
  0.46304380E-02  0.49258722E-02  0.62899825E-02  0.70910163E-02  0.70083691E-02
  0.78973749E-02  0.83400730E-02  0.63585673E-02  0.65579059E-02  0.71204630E-02
  0.50168097E-02  0.42324787E-02  0.39810588E-02  0.52372028E-13  0.36122898E-12
  0.13453970E-11  0.48592849E-11  0.14419537E-10  0.26170475E-10  0.45256180E-10
  0.15859235E-09  0.34768482E-09  0.74278794E-09  0.15435553E-08  0.33754820E-08
  0.67575648E-08  0.12561615E-07  0.20825646E-07  0.30403431E-07  0.50222056E-07
  0.84229444E-07  0.13084858E-06  0.19735263E-06  0.31697612E-06  0.61330812E-06
  0.12256024E-05  0.11086427E-05  0.22025432E-05  0.33884013E-05  0.32005689E-05
  0.27323459E-04  0.54736608E-04  0.35761204E-03  0.51948597E-03  0.68833430E-03
  0.14873021E-02  0.12816542E-02  0.22114509E-02  0.30898567E-02  0.23154702E-02
  0.33584553E-02  0.52682539E-02  0.11468336E-01  0.85789478E-02  0.99289552E-02
  0.88399915E-02  0.92625488E-02  0.13274399E-01  0.11297238E-01  0.11464587E-01
  0.87886199E-03  0.10958230E-01  0.11981808E-01  0.58393630E-02  0.52175946E-02
  0.56613969E-02  0.17256153E-13  0.12117720E-13  0.35236954E-13  0.11928464E-12
  0.36078460E-12  0.61736798E-12  0.97274557E-12  0.36344414E-11  0.77507320E-11
  0.15663710E-10  0.31653701E-10  0.71146956E-10  0.14335331E-09  0.26567712E-09
  0.42805450E-09  0.56440937E-09  0.98626593E-09  0.18148998E-08  0.28567878E-08
  0.43713417E-08  0.74079909E-08  0.16501811E-07  0.35300344E-07  0.33835723E-07
  0.69652588E-07  0.12113027E-06  0.13934965E-06  0.99473658E-06  0.19237626E-05
  0.13327456E-04  0.23215945E-04  0.36980212E-04  0.75966982E-04  0.93131120E-04
  0.16234562E-03  0.19289343E-03  0.33501750E-03  0.30749988E-03  0.47333034E-03
  0.58293636E-03  0.79788752E-03  0.69559225E-03  0.10189046E-02  0.14771417E-02
  0.10958586E-02  0.11845311E-02  0.11627331E-02  0.19642546E-02  0.10616175E-02
  0.10598218E-02  0.97260783E-03  0.83452076E-03  0.66694262E-03  0.17256153E-13
  0.12117720E-13  0.35236954E-13  0.11928464E-12  0.36078460E-12  0.61736798E-12
  0.97274557E-12  0.36344414E-11  0.77507320E-11  0.15663710E-10  0.31653701E-10
  0.71146956E-10  0.14335331E-09  0.26567712E-09  0.42805450E-09  0.56440937E-09
  0.98626593E-09  0.18148998E-08  0.28567878E-08  0.43713417E-08  0.74079909E-08
  0.16501811E-07  0.35300344E-07  0.33835723E-07  0.69652588E-07  0.12113027E-06
  0.13934965E-06  0.99473658E-06  0.19237626E-05  0.13327456E-04  0.23215945E-04
  0.36980212E-04  0.75966982E-04  0.93131120E-04  0.16234562E-03  0.19289343E-03
  0.33501750E-03  0.30749988E-03  0.47333034E-03  0.58293636E-03  0.79788752E-03
  0.69559225E-03  0.10189046E-02  0.14771417E-02  0.10958586E-02  0.11845311E-02
  0.11627331E-02  0.19642546E-02  0.10616175E-02  0.10598218E-02  0.97260783E-03
  0.83452076E-03  0.66694262E-03  0.25617944E-14  0.43950721E-13  0.83746001E-13
  0.39651097E-12  0.10872071E-11  0.17453492E-11  0.24919299E-11  0.10479732E-10
  0.23554342E-10  0.51944975E-10  0.11171400E-09  0.25292882E-09  0.51355460E-09
  0.95771276E-09  0.15833983E-08  0.23127968E-08  0.38665931E-08  0.64964511E-08
  0.10259477E-07  0.15632013E-07  0.25387192E-07  0.49869607E-07  0.10349294E-06
  0.88096464E-07  0.18528198E-06  0.27370845E-06  0.18297667E-06  0.27010158E-05
  0.50491383E-05  0.41899473E-04  0.70095523E-04  0.10688988E-03  0.22575958E-03
  0.24783484E-03  0.44673833E-03  0.45271174E-03  0.91850784E-03  0.80240275E-03
  0.11831488E-02  0.20651454E-02  0.21335569E-02  0.18275714E-02  0.30693954E-02
  0.40223543E-02  0.26834831E-02  0.32521854E-02  0.36851232E-02  0.35910972E-02
  0.29821574E-02  0.32725036E-02  0.29990418E-02  0.26645356E-02  0.23622920E-02
 -0.23769453E-11 -0.16718205E-10 -0.10342384E-09 -0.49724369E-09 -0.18555216E-08
 -0.58916647E-08 -0.16116288E-07 -0.35732899E-07 -0.63788360E-07 -0.95433069E-07
 -0.11285154E-06 -0.11095452E-06 -0.98715948E-07 -0.86060873E-07 -0.77160113E-07
 -0.72519996E-07 -0.63885746E-07 -0.53652146E-07 -0.45324591E-07 -0.34472597E-07
 -0.13454819E-07  0.38747098E-07  0.16207402E-06  0.47833685E-07  0.20623848E-06
 -0.34361388E-07 -0.14676778E-05  0.38326999E-05  0.52088511E-05  0.11173869E-03
  0.16485382E-03  0.21445916E-03  0.51797787E-03  0.38745133E-03  0.82457063E-03
  0.48504634E-03  0.11192425E-02  0.14208727E-02  0.20578255E-02  0.66957275E-02
  0.36811637E-02  0.45249584E-02  0.49787862E-02  0.58360558E-02  0.74450761E-02
  0.77708579E-02  0.82899137E-02  0.23134101E-02  0.72557766E-02  0.82549412E-02
  0.43345777E-02  0.38420880E-02  0.44716581E-02  0.72731143E-13  0.39985846E-12
  0.17810920E-11  0.73289632E-11  0.23709375E-10  0.57846060E-10  0.14307305E-09
  0.39315902E-09  0.84383218E-09  0.18689732E-08  0.38797831E-08  0.76429347E-08
  0.14117313E-07  0.24843094E-07  0.41449703E-07  0.68745361E-07  0.10478529E-06
  0.14665356E-06  0.22530166E-06  0.33105994E-06  0.47774245E-06  0.63331188E-06
  0.11125152E-05  0.39749174E-06  0.93042765E-06 -0.11931153E-05 -0.88826255E-05
  0.95634424E-05  0.11471114E-04  0.38539871E-03  0.42700311E-03  0.39023840E-03
  0.12639823E-02  0.61636455E-03  0.15814049E-02  0.44547889E-02  0.76089908E-03
  0.14532921E-02  0.38234444E-02  0.95247817E-02  0.84892577E-02  0.11420017E-01
  0.65742184E-02  0.11571944E-01  0.17340513E-01  0.10580122E-01  0.83067159E-02
 -0.48467037E-02  0.13664090E-01  0.17322994E-01  0.60029369E-02  0.53934069E-02
  0.57702639E-02 -0.24090230E-14 -0.30422338E-13 -0.18293641E-12 -0.15121320E-13
  0.17847272E-11  0.95550460E-11  0.37841213E-10  0.79154418E-10  0.84265499E-10
  0.78953868E-10  0.39244815E-10 -0.23848082E-09 -0.11002695E-08 -0.27817044E-08
 -0.55207043E-08 -0.81458972E-08 -0.13369143E-07 -0.27408131E-07 -0.34023585E-07
 -0.45548431E-07 -0.55957623E-07 -0.47247578E-07  0.19582872E-06 -0.42016780E-06
 -0.23029124E-06 -0.20655827E-05 -0.92736585E-05  0.24063477E-05 -0.68401323E-05
  0.31402417E-03  0.38547643E-03  0.41897518E-03  0.14733495E-02  0.11527916E-02
  0.22925184E-02  0.63530517E-02  0.23523777E-02  0.45619021E-02  0.78161339E-02
  0.15486097E-01  0.22817153E-01  0.30465299E-01  0.16941155E-01  0.38659948E-01
  0.52754626E-01  0.38886440E-01  0.32623197E-01  0.12261442E-01  0.43430208E-01
  0.54650834E-01  0.36174684E-01  0.36226661E-01  0.32484238E-01  0.14834931E-12
  0.88585605E-12  0.37090870E-11  0.14796370E-10  0.47016844E-10  0.10846042E-09
  0.25515069E-09  0.72495634E-09  0.15603906E-08  0.34421571E-08  0.71559537E-08
  0.14335380E-07  0.26863686E-07  0.47791955E-07  0.79778684E-07  0.12989326E-06
  0.20087273E-06  0.29102410E-06  0.45018750E-06  0.66937021E-06  0.99824245E-06
  0.14856873E-05  0.27813989E-05  0.16025422E-05  0.35741441E-05  0.15319968E-05
 -0.10661844E-04  0.46489701E-04  0.12971531E-03  0.11639706E-02  0.12497356E-02
  0.15604953E-02  0.52738905E-02  0.53397065E-02  0.27552128E-02  0.17068752E-01
  0.15753586E-01  0.61853145E-01 -0.36861251E-02  0.44079163E-01  0.49987835E-01
  0.10145547E+00  0.63501123E-01  0.63145388E-01  0.51118703E-01  0.13466511E+00
  0.14966941E+00  0.18154301E+00  0.22318514E+00  0.28524017E+00  0.29291944E+00
  0.27695739E+00  0.20888408E+00  0.68654648E-12  0.41695814E-11  0.17523119E-10
  0.70898170E-10  0.22627247E-09  0.53399291E-09  0.12816784E-08  0.35929460E-08
  0.77539514E-08  0.17184794E-07  0.35760684E-07  0.71205662E-07  0.13286298E-06
  0.23566441E-06  0.39390300E-06  0.64716227E-06  0.99334214E-06  0.14165226E-05
  0.21773416E-05  0.32096279E-05  0.46913150E-05  0.65433917E-05  0.11658803E-04
  0.54972566E-05  0.11852993E-04 -0.31732549E-05 -0.66992206E-04  0.46988095E-04
  0.56496934E-03  0.31983819E-02  0.17677187E-02  0.56208562E-02  0.13524738E-01
  0.16619574E-01 -0.53205782E-03  0.20588057E-01  0.43180516E-01  0.28094949E+00
 -0.98295954E-02  0.88019016E-01  0.75809274E-01  0.22490728E+00  0.19205980E+00
  0.20347450E+00  0.39868072E+00  0.66483556E+00  0.68312751E+00  0.70136856E+00
  0.69120106E+00  0.63524182E+00  0.56376809E+00  0.47571902E+00  0.37882333E+00
 -0.80575304E-13 -0.59734528E-12 -0.55715789E-11 -0.33830240E-10 -0.15069877E-09
 -0.58650734E-09 -0.17969437E-08 -0.39965608E-08 -0.80488603E-08 -0.15952823E-07
 -0.29169126E-07 -0.47946655E-07 -0.73050756E-07 -0.10682800E-06 -0.15467668E-06
 -0.22489015E-06 -0.27427208E-06 -0.28604767E-06 -0.31346876E-06 -0.32718350E-06
 -0.27937364E-06  0.79633713E-07  0.70106172E-06  0.73829141E-06  0.17877682E-05
  0.36767596E-05  0.42400105E-05  0.25579519E-04  0.51598001E-04  0.33712351E-03
  0.53467138E-03  0.76230071E-03  0.17267522E-02  0.17956886E-02  0.30563789E-02
  0.48210265E-02  0.34735810E-02  0.58452168E-02  0.10046353E-01  0.19044672E-01
  0.21673900E-01  0.25451033E-01  0.19329327E-01  0.30319181E-01  0.42017842E-01
  0.36166704E-01  0.28910766E-01  0.13269400E-01  0.42544062E-01  0.52230374E-01
  0.30713928E-01  0.27250955E-01  0.23404404E-01 -0.80575304E-13 -0.59734528E-12
 -0.55715789E-11 -0.33830240E-10 -0.15069877E-09 -0.58650734E-09 -0.17969437E-08
 -0.39965608E-08 -0.80488603E-08 -0.15952823E-07 -0.29169126E-07 -0.47946655E-07
 -0.73050756E-07 -0.10682800E-06 -0.15467668E-06 -0.22489015E-06 -0.27427208E-06
 -0.28604767E-06 -0.31346876E-06 -0.32718350E-06 -0.27937364E-06  0.79633713E-07
  0.70106172E-06  0.73829141E-06  0.17877682E-05  0.36767596E-05  0.42400105E-05
  0.25579519E-04  0.51598001E-04  0.33712351E-03  0.53467138E-03  0.76230071E-03
  0.17267522E-02  0.17956886E-02  0.30563789E-02  0.48210265E-02  0.34735810E-02
  0.58452168E-02  0.10046353E-01  0.19044672E-01  0.21673900E-01  0.25451033E-01
  0.19329327E-01  0.30319181E-01  0.42017842E-01  0.36166704E-01  0.28910766E-01
  0.13269400E-01  0.42544062E-01  0.52230374E-01  0.30713928E-01  0.27250955E-01
  0.23404404E-01 -0.23644950E-11  0.39832312E-11 -0.21408900E-10  0.14433194E-10
 -0.10354819E-09 -0.36305271E-09  0.59137096E-09  0.71373792E-08  0.20137475E-07
  0.43165984E-07  0.86711148E-07  0.12859790E-06  0.28258459E-06  0.53525239E-06
  0.87408859E-06  0.99025710E-06  0.13813384E-05  0.15956065E-05  0.21765958E-05
  0.14384088E-05  0.10633619E-05 -0.53036953E-06 -0.19413738E-05 -0.14315277E-05
 -0.33254876E-05 -0.47223475E-05  0.95019658E-06 -0.38288617E-04  0.11990809E-04
  0.10524863E-05 -0.15211045E-04  0.69150564E-06 -0.19546380E-03  0.11965849E-03
 -0.12642328E-03 -0.26621297E-03 -0.20550451E-03  0.72324971E-03  0.12139618E-02
 -0.23904566E-02 -0.53408733E-03 -0.24484092E-02  0.83288967E-02  0.23689325E-01
  0.11451062E-01  0.47599516E-02  0.83980878E-02  0.47303227E-01  0.27559684E-01
  0.27231088E-01  0.28092462E-01  0.26969553E-01  0.18562574E-01 -0.72458338E-11
  0.10457483E-10 -0.33611017E-10 -0.57286219E-10 -0.40995246E-09 -0.15942293E-08
  0.23864345E-08  0.27060645E-07  0.77315228E-07  0.16353244E-06  0.32846939E-06
  0.48544545E-06  0.10661450E-05  0.20139547E-05  0.32842836E-05  0.37024440E-05
  0.50930392E-05  0.59418439E-05  0.80796790E-05  0.53367480E-05  0.39528538E-05
 -0.19622863E-05 -0.74381431E-05 -0.53981961E-05 -0.12534156E-04 -0.17768155E-04
  0.35636923E-05 -0.14261315E-03  0.42590416E-04 -0.39214443E-06 -0.15893083E-04
  0.80612995E-05 -0.98578812E-03  0.67443417E-03 -0.23330591E-02 -0.51644521E-03
  0.76635216E-02  0.18467541E-01  0.20543187E-02 -0.94040711E-02  0.19682744E-01
  0.30128921E-01  0.48235170E-01  0.52264936E-01  0.25464594E-01  0.93926200E-01
  0.10124316E+00  0.15515394E+00  0.72021701E-01 -0.22092106E-02  0.83641203E-01
  0.77513080E-01  0.71005570E-01  0.17527020E-11 -0.26315793E-10 -0.90371602E-10
 -0.16955338E-09 -0.11900426E-08 -0.48432138E-08  0.73595772E-08  0.83745366E-07
  0.23919964E-06  0.50609987E-06  0.10161762E-05  0.15009826E-05  0.32948948E-05
  0.62181587E-05  0.10133131E-04  0.11405212E-04  0.15605263E-04  0.18218278E-04
  0.24643883E-04  0.16183910E-04  0.11910297E-04 -0.59161294E-05 -0.22713284E-04
 -0.16122850E-04 -0.37151540E-04 -0.52198149E-04  0.10586053E-04 -0.40715211E-03
  0.11171643E-03 -0.10338096E-04  0.25544619E-03  0.31401455E-03 -0.27845960E-02
  0.55221900E-02 -0.11995873E-02 -0.90155660E-03  0.41247973E-01  0.73791868E-01
  0.49806517E-01  0.38010186E-01  0.13772999E+00  0.56830306E-01  0.17590219E+00
  0.12508264E+00  0.22967974E+00  0.24516648E+00  0.24604959E+00  0.77112829E-01
 -0.44228612E-01 -0.64748923E-01  0.10613300E+00  0.10857093E+00  0.13339136E+00
 -0.69751447E-11  0.22147927E-10 -0.27673164E-10 -0.10784981E-10 -0.47807888E-11
 -0.15567057E-09  0.24132667E-09  0.24221482E-08  0.70700415E-08  0.15254452E-07
  0.31006288E-07  0.46860963E-07  0.10331269E-06  0.19871960E-06  0.32676787E-06
  0.38107194E-06  0.57472646E-06  0.62487150E-06  0.86311898E-06  0.56745120E-06
  0.41006111E-06 -0.20727901E-06 -0.61245271E-06 -0.48730332E-06 -0.11138433E-05
 -0.15652928E-05  0.31532982E-06 -0.12752155E-04  0.43563259E-05  0.10403617E-05
 -0.53913129E-05 -0.45268007E-08 -0.61473103E-04  0.48573971E-04  0.16197990E-05
 -0.42968230E-04 -0.87312765E-04  0.71588618E-05  0.17308825E-03  0.10058395E-03
  0.26970889E-03 -0.15961566E-03  0.97872876E-03  0.43017502E-02  0.29704770E-02
  0.95325727E-03  0.73437810E-03  0.80028923E-02  0.23197249E-02  0.21417480E-02
  0.18350915E-02  0.22807212E-02  0.17946011E-02 -0.69751447E-11  0.22147927E-10
 -0.27673164E-10 -0.10784981E-10 -0.47807888E-11 -0.15567057E-09  0.24132667E-09
  0.24221482E-08  0.70700415E-08  0.15254452E-07  0.31006288E-07  0.46860963E-07
  0.10331269E-06  0.19871960E-06  0.32676787E-06  0.38107194E-06  0.57472646E-06
  0.62487150E-06  0.86311898E-06  0.56745120E-06  0.41006111E-06 -0.20727901E-06
 -0.61245271E-06 -0.48730332E-06 -0.11138433E-05 -0.15652928E-05  0.31532982E-06
 -0.12752155E-04  0.43563259E-05  0.10403617E-05 -0.53913129E-05 -0.45268007E-08
 -0.61473103E-04  0.48573971E-04  0.16197990E-05 -0.42968230E-04 -0.87312765E-04
  0.71588618E-05  0.17308825E-03  0.10058395E-03  0.26970889E-03 -0.15961566E-03
  0.97872876E-03  0.43017502E-02  0.29704770E-02  0.95325727E-03  0.73437810E-03
  0.80028923E-02  0.23197249E-02  0.21417480E-02  0.18350915E-02  0.22807212E-02
  0.17946011E-02 -0.13159513E-10  0.47530483E-10 -0.39453112E-10 -0.25858832E-10
 -0.88527985E-10 -0.48484663E-09  0.37805820E-09  0.66077329E-08  0.19583589E-07
  0.42439559E-07  0.83531849E-07  0.12297679E-06  0.27246629E-06  0.51518021E-06
  0.84269959E-06  0.94275955E-06  0.12482876E-05  0.14990343E-05  0.20283304E-05
  0.13434912E-05  0.10136370E-05 -0.51109909E-06 -0.21795345E-05 -0.15250888E-05
 -0.36378073E-05 -0.53060840E-05  0.10968333E-05 -0.43966435E-04  0.14445046E-04
  0.22375340E-05 -0.17467346E-04 -0.17776516E-05 -0.26493935E-03  0.16323224E-03
 -0.27788018E-03 -0.49685061E-03 -0.13287387E-03  0.17842671E-02  0.16803406E-02
 -0.34440094E-02 -0.21760360E-03 -0.85651645E-02  0.16678758E-01  0.32089001E-01
  0.10789747E-01  0.47857083E-02  0.95994309E-02  0.77654200E-01  0.51388086E-01
  0.36113577E-01  0.46356206E-01  0.38087181E-01  0.20770449E-01  0.19700350E-11
 -0.53558614E-09 -0.14306374E-08 -0.16034515E-08 -0.28800721E-07  0.46343731E-07
  0.11626697E-05  0.21018361E-05  0.32435944E-05  0.11665747E-04  0.16632787E-04
  0.13097534E-04  0.13933975E-04  0.14161613E-04  0.12534137E-04  0.90444449E-05
  0.99066096E-05  0.70935781E-05  0.75902684E-05  0.38163795E-05  0.25951609E-05
 -0.14498076E-05 -0.74553819E-05 -0.44731269E-05 -0.11396165E-04 -0.17477913E-04
  0.38534521E-05 -0.14814125E-03  0.46909269E-04  0.30754024E-05 -0.14248299E-04
  0.12030649E-05 -0.12687311E-02  0.10812610E-02 -0.31309282E-02  0.56960101E-03
  0.17294724E-01  0.30247231E-01  0.10932676E-01  0.11862299E-01  0.58937952E-01
  0.87340318E-01  0.10516667E+00  0.10123849E+00  0.12951615E+00  0.23463580E+00
  0.26386056E+00  0.28391958E+00  0.12386941E+00  0.59995306E-01  0.19251901E+00
  0.18238247E+00  0.20286841E+00  0.17495616E-11 -0.37351503E-10 -0.10688928E-09
 -0.17209070E-09 -0.11724580E-08 -0.96380549E-08 -0.39361154E-07 -0.98266254E-08
  0.11932435E-06  0.20549465E-06  0.29505575E-06  0.36662550E-06  0.10776228E-05
  0.17999766E-05  0.30757299E-05  0.15626512E-05 -0.76755582E-05  0.71675669E-06
 -0.15762150E-05 -0.13258479E-06  0.23507678E-05 -0.93735594E-06 -0.40763634E-04
 -0.19923432E-04 -0.52213405E-04 -0.80987341E-04  0.17373451E-04 -0.64272324E-03
  0.16549585E-03 -0.46489296E-04  0.86011994E-03  0.18473202E-02 -0.23806314E-02
  0.15275799E-01  0.20979697E-01  0.20565617E-02  0.72164193E-01  0.13276734E+00
  0.15113768E+00  0.18025862E+00  0.30943225E+00 -0.19726281E+00  0.31421309E+00
  0.75526166E+00  0.96216084E+00  0.30298388E+00  0.40896476E+00 -0.75257042E+00
  0.81510966E-01  0.16926104E+00  0.18985304E+00  0.18578737E+00  0.19615886E+00
 -0.44596280E-11 -0.26588980E-10 -0.66157123E-10 -0.11792313E-09 -0.53672431E-09
 -0.76985517E-08 -0.63324514E-07 -0.10503177E-06 -0.61756953E-07 -0.23330278E-07
 -0.13513157E-06 -0.81565518E-07  0.28476583E-06  0.88011990E-06  0.20345726E-05
  0.18861104E-05 -0.17338578E-05  0.39447484E-05  0.42032355E-05  0.39508886E-05
  0.51952970E-05 -0.32486567E-05 -0.27450619E-04 -0.15200464E-04 -0.39865021E-04
 -0.61518946E-04  0.12768613E-04 -0.51272245E-03  0.14892078E-03 -0.66011832E-04
