 ! RTTOV coefficient file metop-1   mhs
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 10  1 15          ! Platform  sat_id  instrument
 metop-1   mhs
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metop-1-mhs
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114596952E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6348091819E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.60439772E-08  0.13944447E-07  0.53800229E-07  0.53343644E-07  0.13427162E-07
 -0.81583260E-08 -0.13284627E-07 -0.34918461E-07 -0.23416689E-07  0.16833308E-08
 -0.10596956E-07 -0.28087393E-07 -0.11644680E-07  0.36937844E-08  0.11080403E-07
  0.45882854E-08 -0.23353800E-08 -0.85705751E-08 -0.13396034E-07 -0.12428681E-07
 -0.82186618E-08 -0.51683201E-08 -0.42820523E-08 -0.49271327E-08 -0.18524437E-07
 -0.16156436E-07 -0.14825962E-07 -0.15557984E-07 -0.15314148E-07 -0.13959482E-07
 -0.12009568E-07 -0.93138533E-08 -0.69350904E-08 -0.53348055E-08 -0.37345980E-08
 -0.31839748E-08 -0.28508026E-08 -0.24532736E-08  0.00000000E+00 -0.76294728E-10
 -0.91241466E-09 -0.64847593E-08 -0.31625831E-07 -0.11955028E-06 -0.85405026E-07
 -0.96790453E-07 -0.47972863E-07 -0.28393189E-07 -0.17114279E-07  0.15466209E-07
  0.17202561E-07  0.19761015E-07  0.11857311E-07 -0.82828377E-09  0.86406872E-08
  0.27922537E-07  0.27201642E-07  0.62889559E-08 -0.47030896E-08 -0.70021929E-08
 -0.17133960E-07 -0.12228354E-07 -0.35230620E-09 -0.55558704E-08 -0.13776939E-07
 -0.57107447E-08  0.21217729E-08  0.57973367E-08  0.24743534E-08 -0.14365296E-08
 -0.27347528E-08 -0.34535937E-09  0.28551255E-08  0.24912212E-08 -0.56599489E-09
 -0.54466645E-08 -0.10495237E-07 -0.12677351E-07 -0.88406423E-08 -0.10723803E-07
 -0.12658068E-07 -0.13882848E-07 -0.14316521E-07 -0.13872287E-07 -0.12090558E-07
 -0.10348821E-07 -0.90435141E-08 -0.74805178E-08 -0.63067588E-08 -0.53875964E-08
 -0.44923304E-08  0.00000000E+00  0.13309941E-07  0.22424364E-06  0.12524495E-05
  0.10831009E-05  0.28020701E-06 -0.52116794E-05  0.30355796E-05 -0.47750287E-05
 -0.46349097E-05  0.15024630E-05 -0.23486576E-05 -0.20881037E-06  0.14454114E-07
  0.16828907E-06 -0.30193319E-08  0.41504623E-07  0.63393089E-07  0.89633883E-07
  0.43221947E-07  0.16576930E-07 -0.17764836E-08 -0.18627221E-07 -0.13789428E-07
  0.13523462E-08 -0.28320437E-08 -0.11298520E-07 -0.34150426E-08  0.21603312E-08
  0.46218763E-08  0.16209009E-08 -0.16678793E-08 -0.46282668E-08 -0.74095884E-08
 -0.87108940E-08 -0.87111858E-08 -0.87485848E-08 -0.96013278E-08 -0.11150124E-07
 -0.16138221E-07 -0.12997823E-07 -0.12474792E-07 -0.12399382E-07 -0.11712612E-07
 -0.10449213E-07 -0.89763055E-08 -0.72704987E-08 -0.57673329E-08 -0.48588807E-08
 -0.37859800E-08 -0.29754295E-08 -0.24421555E-08 -0.20471507E-08  0.00000000E+00
 -0.35673090E-10 -0.35274518E-09 -0.59973518E-08 -0.19376818E-07 -0.39035168E-07
 -0.26787729E-07 -0.33913711E-07 -0.30413825E-07 -0.48571695E-07 -0.35633976E-07
  0.76097595E-08  0.10234402E-07  0.12777672E-07  0.61088653E-08 -0.25793719E-08
  0.53637243E-08  0.20371789E-07  0.20130905E-07  0.46391411E-08 -0.35497602E-08
 -0.53154460E-08 -0.13524730E-07 -0.90202096E-08  0.60640962E-09 -0.41772403E-08
 -0.10871610E-07 -0.42701759E-08  0.18191202E-08  0.45778330E-08  0.15748520E-08
 -0.17313741E-08 -0.47028372E-08 -0.74979735E-08 -0.88099967E-08 -0.88071672E-08
 -0.88351698E-08 -0.96830354E-08 -0.11225127E-07 -0.16180430E-07 -0.13031742E-07
 -0.12504996E-07 -0.12428551E-07 -0.11738066E-07 -0.10470179E-07 -0.89944376E-08
 -0.72883112E-08 -0.57856332E-08 -0.48762017E-08 -0.38012299E-08 -0.29879931E-08
 -0.24525901E-08 -0.20558357E-08  0.00000000E+00  0.83648567E-10 -0.14839755E-08
 -0.56558758E-08 -0.19446225E-07 -0.40988651E-07 -0.28069898E-07 -0.35740811E-07
 -0.31744837E-07 -0.50707484E-07 -0.37881345E-07  0.91817743E-08  0.11325042E-07
  0.13941212E-07  0.64736726E-08 -0.28103711E-08  0.54960047E-08  0.21589855E-07
  0.21448155E-07  0.50750815E-08 -0.36297498E-08 -0.55801512E-08 -0.14309719E-07
 -0.95240707E-08  0.65993360E-09 -0.44174546E-08 -0.11494409E-07 -0.45033646E-08
  0.19370132E-08  0.48476409E-08  0.16671119E-08 -0.18392530E-08 -0.49878583E-08
 -0.79553593E-08 -0.93654551E-08 -0.93828946E-08 -0.94261500E-08 -0.10336485E-07
 -0.11980873E-07 -0.17190649E-07 -0.13851067E-07 -0.13293196E-07 -0.13206501E-07
 -0.12468728E-07 -0.11120411E-07 -0.95519596E-08 -0.77421873E-08 -0.61489877E-08
 -0.51847934E-08 -0.40446127E-08 -0.31776760E-08 -0.26071955E-08 -0.21847942E-08
 -0.15792196E-11  0.85963153E-10  0.16557014E-09  0.11044265E-09 -0.88668588E-10
 -0.25462054E-09 -0.32364889E-08 -0.16521960E-07 -0.76538963E-07 -0.10905332E-06
 -0.10179031E-06 -0.11317656E-06 -0.51204591E-06 -0.13448842E-05 -0.18380320E-05
 -0.19647117E-05 -0.19660378E-05 -0.28419309E-05 -0.42103502E-05 -0.35621342E-05
 -0.19903253E-05 -0.68196141E-06 -0.30756090E-05 -0.35485041E-05 -0.64003309E-05
 -0.35970671E-04  0.40983959E-05  0.16703434E-05 -0.15816420E-04 -0.30415423E-04
 -0.58358257E-04 -0.80674998E-04 -0.83711976E-04 -0.67395343E-04 -0.43092559E-04
 -0.28870477E-04 -0.30154270E-04 -0.27042011E-04 -0.34706827E-04 -0.58607026E-03
 -0.81730570E-03 -0.11518346E-02 -0.19353044E-02 -0.26922613E-02 -0.32046340E-02
 -0.39335406E-02 -0.50117167E-02 -0.55871601E-02 -0.54330230E-02 -0.50754805E-02
 -0.46552784E-02 -0.41670513E-02 -0.36437887E-02 -0.49261907E-11  0.34507873E-10
  0.91025549E-10  0.19797127E-10 -0.14553035E-11 -0.17546833E-10 -0.20723579E-08
 -0.90309309E-08 -0.30710933E-07 -0.37953882E-07 -0.30811578E-07 -0.25877199E-07
 -0.18182435E-06 -0.57323554E-06 -0.86856766E-06 -0.97875836E-06 -0.99529146E-06
 -0.14242036E-05 -0.20974022E-05 -0.17823185E-05 -0.95212035E-06 -0.15983167E-06
 -0.10381682E-05 -0.16204811E-05 -0.33713430E-05 -0.16784528E-04  0.10527386E-05
  0.37264437E-06 -0.77576694E-05 -0.15550453E-04 -0.29966097E-04 -0.42421849E-04
 -0.43174775E-04 -0.33169616E-04 -0.13489058E-04 -0.12179726E-06  0.18319891E-04
  0.46209388E-04  0.88455956E-04  0.13032276E-03  0.41932004E-03  0.22853756E-03
 -0.16278933E-03 -0.60054785E-03 -0.88704254E-03 -0.15630134E-02 -0.25509164E-02
 -0.32637692E-02 -0.33698107E-02 -0.32402515E-02 -0.30187139E-02 -0.27267985E-02
 -0.23720606E-02  0.11386178E-10 -0.65398170E-08 -0.17545048E-07 -0.14100760E-07
  0.91108658E-08  0.25550802E-07  0.46934382E-06  0.17624262E-05  0.71550426E-05
  0.12794157E-04  0.30451792E-04  0.57055801E-04  0.11580623E-03  0.17191781E-03
  0.20419320E-03  0.23646075E-03  0.25060056E-03  0.23750981E-03  0.21203360E-03
  0.18792541E-03  0.15809762E-03  0.12289358E-03  0.89496796E-04  0.66249695E-04
  0.62150263E-04  0.38038805E-04  0.29818629E-04  0.12548255E-04  0.10883917E-05
 -0.66730213E-05 -0.20005812E-04 -0.32442761E-04 -0.38812673E-04 -0.38834348E-04
 -0.34124411E-04 -0.30690544E-04 -0.28062144E-04 -0.14427537E-04  0.21961387E-05
 -0.14304403E-03 -0.25926733E-04 -0.11681372E-03 -0.34873194E-03 -0.62315910E-03
 -0.83481556E-03 -0.11961509E-02 -0.16849705E-02 -0.20035375E-02 -0.19676734E-02
 -0.18455668E-02 -0.17087429E-02 -0.15410251E-02 -0.13518657E-02  0.47942494E-11
  0.30574219E-10  0.69423775E-10  0.32407515E-10 -0.56190814E-10 -0.86687516E-10
 -0.12816770E-08 -0.66550108E-08 -0.30590055E-07 -0.44291757E-07 -0.41055888E-07
 -0.49172923E-07 -0.19535473E-06 -0.51015771E-06 -0.71099966E-06 -0.75559160E-06
 -0.74801774E-06 -0.10808802E-05 -0.16083118E-05 -0.13596419E-05 -0.74564602E-06
 -0.23524102E-06 -0.11434688E-05 -0.13357371E-05 -0.24131922E-05 -0.13888633E-04
  0.20406252E-05  0.11457488E-05 -0.57776505E-05 -0.12049389E-04 -0.24705236E-04
 -0.36664204E-04 -0.42728532E-04 -0.42574929E-04 -0.37737762E-04 -0.34230914E-04
 -0.31532513E-04 -0.17722229E-04 -0.79709480E-06 -0.14523084E-03 -0.26913456E-04
 -0.11756883E-03 -0.35085017E-03 -0.62745338E-03 -0.84050693E-03 -0.12050728E-02
 -0.16984680E-02 -0.20192197E-02 -0.19824607E-02 -0.18591053E-02 -0.17211304E-02
 -0.15521075E-02 -0.13615664E-02  0.24284938E-10  0.39320195E-11  0.82289878E-10
  0.43332341E-10 -0.40160449E-11 -0.12446979E-09 -0.13589934E-08 -0.70586692E-08
 -0.32572339E-07 -0.46928219E-07 -0.43358434E-07 -0.50261964E-07 -0.21034704E-06
 -0.54915697E-06 -0.75555494E-06 -0.80202235E-06 -0.79604546E-06 -0.11509085E-05
 -0.17137593E-05 -0.14487607E-05 -0.79910044E-06 -0.26667864E-06 -0.12376205E-05
 -0.14202108E-05 -0.25624162E-05 -0.14710585E-04  0.21647847E-05  0.12118191E-05
 -0.61054054E-05 -0.12749955E-04 -0.26141198E-04 -0.38806093E-04 -0.45281298E-04
 -0.45204876E-04 -0.40135458E-04 -0.36421693E-04 -0.33499336E-04 -0.18720772E-04
 -0.54214615E-06 -0.15152879E-03 -0.24665238E-04 -0.11967489E-03 -0.36507731E-03
 -0.65688722E-03 -0.88207273E-03 -0.12679517E-02 -0.17896059E-02 -0.21288584E-02
 -0.20901547E-02 -0.19601300E-02 -0.18148556E-02 -0.16369242E-02 -0.14358150E-02
  0.00000000E+00 -0.91736462E-09 -0.11585283E-08 -0.39174891E-09  0.27544396E-09
  0.58446063E-09  0.55023488E-08  0.22454611E-07  0.89075800E-07  0.11216859E-06
  0.85989131E-07  0.76896883E-07  0.29724770E-06  0.68754513E-06  0.84678080E-06
  0.79290337E-06  0.69259244E-06  0.87686236E-06  0.11446378E-05  0.82530178E-06
  0.38337523E-06  0.96176571E-07  0.39965001E-06  0.39377751E-06  0.69856638E-06
  0.38829183E-05 -0.46126519E-06 -0.22083680E-06  0.14044253E-05  0.28371294E-05
  0.52619231E-05  0.65837444E-05  0.60946412E-05  0.44141188E-05  0.25440925E-05
  0.15345223E-05  0.15038413E-05  0.12396539E-05  0.15270934E-05  0.27329271E-04
  0.34961637E-04  0.47627037E-04  0.79072364E-04  0.10849823E-03  0.12725165E-03
  0.15461242E-03  0.19746909E-03  0.22292118E-03  0.21842335E-03  0.20315308E-03
  0.18484208E-03  0.16447332E-03  0.14331432E-03  0.00000000E+00 -0.39777322E-09
 -0.47262077E-09 -0.95884555E-10 -0.30056826E-10 -0.58335090E-11  0.35392282E-08
  0.12286907E-07  0.35728305E-07  0.39021558E-07  0.25969041E-07  0.17473868E-07
  0.10546942E-06  0.29299486E-06  0.40014927E-06  0.39506115E-06  0.35079158E-06
  0.43961746E-06  0.57048001E-06  0.41337096E-06  0.18364611E-06  0.18415847E-07
  0.13228431E-06  0.17998991E-06  0.37081087E-06  0.18126742E-05 -0.12901616E-06
 -0.64139527E-07  0.69344405E-06  0.14593077E-05  0.27135755E-05  0.34787483E-05
  0.31617638E-05  0.21910043E-05  0.78891119E-06 -0.50420113E-07 -0.10752664E-05
 -0.25055348E-05 -0.45326768E-05 -0.62009982E-05 -0.18196991E-04 -0.96556988E-05
  0.65693296E-05  0.24240237E-04  0.35354735E-04  0.61829375E-04  0.10130782E-03
  0.13145794E-03  0.13699990E-03  0.13133104E-03  0.12148037E-03  0.10912404E-03
  0.94592923E-04  0.00000000E+00  0.72296409E-07  0.11539552E-06  0.61773607E-07
 -0.29353005E-07 -0.58908594E-07 -0.79194961E-06 -0.23009004E-05 -0.77151087E-05
 -0.11041234E-04 -0.22623831E-04 -0.35909441E-04 -0.62897372E-04 -0.80470850E-04
 -0.82175465E-04 -0.82284135E-04 -0.76603158E-04 -0.64707447E-04 -0.51740729E-04
 -0.40846709E-04 -0.30648608E-04 -0.21275076E-04 -0.13671287E-04 -0.91177379E-05
 -0.79341063E-05 -0.44724379E-05 -0.30727667E-05 -0.12464716E-05 -0.15361641E-06
  0.64295133E-06  0.18442607E-05  0.26779323E-05  0.28489392E-05  0.25773718E-05
  0.20813172E-05  0.17425551E-05  0.14991021E-05  0.70451955E-06 -0.17083153E-06
  0.66880393E-05  0.10485903E-05  0.47970372E-05  0.14283156E-04  0.25232462E-04
  0.33351654E-04  0.47380460E-04  0.66984429E-04  0.80771972E-04  0.80066374E-04
  0.74865942E-04  0.68818954E-04  0.61717666E-04  0.53951912E-04  0.00000000E+00
 -0.39004844E-09 -0.44626156E-09 -0.12477338E-09  0.10156133E-09  0.25719850E-09
  0.21795145E-08  0.90299759E-08  0.35598722E-07  0.45569907E-07  0.34676428E-07
  0.33414693E-07  0.11340613E-06  0.26081091E-06  0.32756683E-06  0.30494103E-06
  0.26351840E-06  0.33352183E-06  0.43728604E-06  0.31505791E-06  0.14353932E-06
  0.32452723E-07  0.14838061E-06  0.14823580E-06  0.26335383E-06  0.14997351E-05
 -0.22281986E-06 -0.13013003E-06  0.51289481E-06  0.11276736E-05  0.22361760E-05
  0.30074314E-05  0.31365777E-05  0.28357112E-05  0.23159108E-05  0.19592107E-05
  0.16996415E-05  0.88493010E-06 -0.16782337E-07  0.67873127E-05  0.10929015E-05
  0.48254457E-05  0.14360950E-04  0.25390127E-04  0.33558112E-04  0.47701567E-04
  0.67471842E-04  0.81340355E-04  0.80599809E-04  0.75350563E-04  0.69259565E-04
  0.62110074E-04  0.54294663E-04  0.00000000E+00 -0.38812663E-09 -0.44874981E-09
 -0.23911543E-09  0.92181152E-10  0.21989651E-09  0.23087011E-08  0.96063229E-08
  0.37889521E-07  0.48271233E-07  0.36636280E-07  0.34161694E-07  0.12210398E-06
  0.28074460E-06  0.34806991E-06  0.32366119E-06  0.28042333E-06  0.35509906E-06
  0.46592661E-06  0.33567076E-06  0.15385810E-06  0.37310269E-07  0.16086323E-06
  0.15774874E-06  0.27976639E-06  0.15885739E-05 -0.23624538E-06 -0.13753511E-06
  0.54208155E-06  0.11934621E-05  0.23665564E-05  0.31836784E-05  0.33247149E-05
  0.30117681E-05  0.24641037E-05  0.20857770E-05  0.18066471E-05  0.93562568E-06
 -0.31997388E-07  0.70821126E-05  0.99360346E-06  0.49103366E-05  0.14943074E-04
  0.26580696E-04  0.35216543E-04  0.50186900E-04  0.71083827E-04  0.85743606E-04
  0.84962496E-04  0.79428366E-04  0.73014668E-04  0.65488977E-04  0.57241875E-04
Water_vapour
  0.00000000E+00 -0.46282452E-10  0.12830799E-09 -0.15208683E-09  0.20965770E-09
 -0.31614630E-10 -0.66365948E-10 -0.16275447E-08 -0.50779296E-08 -0.89279444E-08
 -0.17352493E-07 -0.25999799E-07 -0.46993123E-07 -0.78144164E-07 -0.91424932E-07
 -0.11380339E-06 -0.22030547E-06 -0.20847812E-06 -0.38013844E-06 -0.28367257E-06
 -0.21647023E-06 -0.11082788E-07 -0.26675286E-06 -0.32456314E-06 -0.15976845E-05
 -0.37794812E-05 -0.49036786E-05 -0.58759427E-04 -0.26820923E-04 -0.10061415E-03
 -0.28154432E-03 -0.41024585E-03 -0.83865797E-03 -0.10220771E-02 -0.14130086E-02
 -0.22561688E-02 -0.43542922E-02 -0.44476335E-02 -0.62488090E-02 -0.67878427E-02
 -0.98922097E-02 -0.10251724E-01 -0.13748396E-01 -0.13567602E-01 -0.15985818E-01
 -0.17681706E-01 -0.18314764E-01 -0.15290458E-01 -0.18137807E-01 -0.17301908E-01
 -0.15557203E-01 -0.13271643E-01 -0.10766583E-01  0.00000000E+00  0.18308986E-10
  0.30452335E-10  0.84086118E-10  0.17029670E-09 -0.12548321E-09 -0.78414651E-09
 -0.67009045E-08 -0.21563036E-07 -0.37990993E-07 -0.74241063E-07 -0.11130936E-06
 -0.20191781E-06 -0.33452187E-06 -0.39003521E-06 -0.48397261E-06 -0.93202005E-06
 -0.88504729E-06 -0.16123954E-05 -0.12070825E-05 -0.92657537E-06 -0.63941366E-07
 -0.11484144E-05 -0.14036584E-05 -0.68527333E-05 -0.16194170E-04 -0.21058847E-04
 -0.25023036E-03 -0.11554422E-03 -0.42836827E-03 -0.11820263E-02 -0.17096251E-02
 -0.35022666E-02 -0.43077147E-02 -0.60246294E-02 -0.94550845E-02 -0.17823259E-01
 -0.18629453E-01 -0.25280921E-01 -0.28087271E-01 -0.40171354E-01 -0.39517834E-01
 -0.54351821E-01 -0.53918418E-01 -0.63665043E-01 -0.69192148E-01 -0.71087437E-01
 -0.61139035E-01 -0.71708803E-01 -0.67069672E-01 -0.60847419E-01 -0.52280933E-01
 -0.42858815E-01 -0.13682758E-10 -0.71314260E-09 -0.19591621E-08  0.15792995E-07
  0.58959941E-07 -0.55333064E-07 -0.21822979E-06 -0.18842004E-05 -0.57767898E-05
 -0.10133302E-04 -0.19759325E-04 -0.29259467E-04 -0.53282966E-04 -0.86726300E-04
 -0.10146722E-03 -0.12338452E-03 -0.22732436E-03 -0.22279109E-03 -0.39688049E-03
 -0.30529293E-03 -0.24859536E-03 -0.75947540E-04 -0.32333257E-03 -0.39820401E-03
 -0.16259982E-02 -0.36571145E-02 -0.45692654E-02 -0.49272083E-01 -0.23009522E-01
 -0.77452427E-01 -0.12963880E+00 -0.19332130E+00 -0.40322161E+00 -0.44576879E+00
 -0.67347236E+00 -0.95497106E+00 -0.99013743E+00 -0.12170968E+01 -0.15293937E+01
 -0.18883612E+01 -0.17517275E+01 -0.21587182E+01 -0.20551409E+01 -0.20562093E+01
 -0.18623407E+01 -0.23057873E+01 -0.21051998E+01 -0.21576975E+01 -0.17696201E+01
 -0.15386508E+01 -0.14865577E+01 -0.12409908E+01 -0.97098952E+00 -0.77413670E-11
 -0.27775551E-10 -0.23597695E-09  0.16626196E-08  0.64357404E-08 -0.59485213E-08
 -0.23844004E-07 -0.20398471E-06 -0.62625555E-06 -0.10992606E-05 -0.21439835E-05
 -0.31760532E-05 -0.57848535E-05 -0.94359022E-05 -0.11055442E-04 -0.13545971E-04
 -0.25154688E-04 -0.24679401E-04 -0.44296720E-04 -0.34220775E-04 -0.27755768E-04
 -0.63299899E-05 -0.36876845E-04 -0.45732153E-04 -0.20553594E-03 -0.48318913E-03
 -0.63106594E-03 -0.72757187E-02 -0.34496774E-02 -0.12295009E-01 -0.30811875E-01
 -0.42926100E-01 -0.93611273E-01 -0.10892900E+00 -0.17540202E+00 -0.22081618E+00
 -0.38288154E+00 -0.43173682E+00 -0.50576690E+00 -0.66606813E+00 -0.70208308E+00
 -0.87862626E+00 -0.92847971E+00 -0.96099768E+00 -0.98444307E+00 -0.10730248E+01
 -0.11006698E+01 -0.11288198E+01 -0.10351598E+01 -0.98808937E+00 -0.89284082E+00
 -0.75947056E+00 -0.59856371E+00  0.53716254E-10 -0.17819585E-10 -0.16765062E-09
  0.35087910E-09  0.15635034E-08 -0.11731902E-08 -0.54885367E-08 -0.46118281E-07
 -0.14218863E-06 -0.25085864E-06 -0.48864959E-06 -0.72562850E-06 -0.13211204E-05
 -0.21608136E-05 -0.25297953E-05 -0.31078992E-05 -0.58179714E-05 -0.56706259E-05
 -0.10219606E-04 -0.78477277E-05 -0.62947455E-05 -0.12050542E-05 -0.82467300E-05
 -0.10210381E-04 -0.47013923E-04 -0.11106838E-03 -0.14553762E-03 -0.16984750E-02
 -0.80294627E-03 -0.29038731E-02 -0.77290784E-02 -0.10962480E-01 -0.22898311E-01
 -0.28250640E-01 -0.41230962E-01 -0.60781462E-01 -0.10890352E+00 -0.11934381E+00
 -0.15222555E+00 -0.18064531E+00 -0.23229533E+00 -0.21338322E+00 -0.30531457E+00
 -0.34868342E+00 -0.34759164E+00 -0.36127959E+00 -0.38775132E+00 -0.39737328E+00
 -0.41877274E+00 -0.39971814E+00 -0.35958154E+00 -0.31139076E+00 -0.25199188E+00
  0.00000000E+00  0.92069829E-10 -0.34094697E-09  0.25385703E-09 -0.27866652E-09
  0.35076251E-11 -0.28476255E-10  0.23203847E-08  0.73289116E-08  0.12783653E-07
  0.24439660E-07  0.36148200E-07  0.68540456E-07  0.11959837E-06  0.15805429E-06
  0.19095104E-06  0.33920961E-06  0.30586104E-06  0.51518876E-06  0.28620574E-06
  0.70054568E-07 -0.37225483E-06 -0.33896202E-06 -0.33822302E-06  0.11005262E-05
  0.27255452E-05 -0.36219002E-06  0.51822489E-04 -0.13811270E-04  0.69510816E-05
  0.11874218E-03  0.68265364E-04  0.13842476E-03  0.31653168E-04  0.10180965E-03
 -0.13176395E-03  0.14276530E-02  0.53711593E-04  0.11049004E-02 -0.24140901E-03
  0.21045180E-02  0.88676854E-03  0.23506053E-02  0.17103603E-02  0.19420852E-02
  0.24818608E-02  0.28296674E-02 -0.62494782E-03  0.19445972E-02  0.15947292E-02
  0.11696793E-02  0.77715795E-03  0.62981455E-03  0.00000000E+00 -0.12983818E-09
  0.38322423E-10 -0.12111128E-09 -0.21656733E-09  0.12612283E-10  0.97523778E-09
  0.95466179E-08  0.31025464E-07  0.54427880E-07  0.10464033E-06  0.15492054E-06
  0.29472280E-06  0.51207752E-06  0.67415268E-06  0.81065213E-06  0.14296895E-05
  0.12938561E-05  0.21785643E-05  0.12103054E-05  0.29673350E-06 -0.15725160E-05
 -0.14547880E-05 -0.14382303E-05  0.47226511E-05  0.11651819E-04 -0.15532103E-05
  0.22011630E-03 -0.58671181E-04  0.27561121E-04  0.48332718E-03  0.24073399E-03
  0.52561851E-03  0.78282881E-04  0.38681784E-03 -0.68576374E-03  0.52237157E-02
 -0.79959808E-05  0.30923241E-02 -0.18862306E-02  0.63786329E-02 -0.99670257E-03
  0.56363558E-02  0.20603272E-02  0.21811251E-02  0.20249634E-02  0.15989809E-02
 -0.42855591E-02 -0.35755883E-04 -0.13741202E-02 -0.14081564E-02 -0.15189974E-02
 -0.10923061E-02  0.44622755E-11  0.36779610E-09  0.59893627E-09 -0.18871999E-07
 -0.69566608E-07  0.12113632E-07  0.27195247E-06  0.26877243E-05  0.82943797E-05
  0.14536937E-04  0.27811369E-04  0.40509366E-04  0.77290635E-04  0.13169975E-03
  0.17275268E-03  0.20061064E-03  0.33364167E-03  0.31109191E-03  0.51501186E-03
  0.28351486E-03  0.73724615E-04 -0.32920050E-03 -0.35310585E-03 -0.29380410E-03
  0.11206754E-02  0.25949639E-02 -0.29380887E-03  0.42649079E-01 -0.85105226E-02
  0.11921872E-01  0.20693130E-01 -0.10896192E-01  0.32821032E-01 -0.21350328E-01
  0.27354649E-01  0.63102919E-01 -0.25428579E-01 -0.15186574E-01  0.55974434E-01
  0.12887232E+00  0.71117474E-01  0.63743901E-01  0.32791342E-01  0.61705305E-01
 -0.35375508E-01  0.22751012E-01  0.56731971E-02 -0.46447352E-02 -0.28031486E-02
 -0.54526510E-02 -0.18680149E-02 -0.84831958E-03  0.91493956E-03  0.11463666E-10
  0.18639389E-10  0.40286919E-10 -0.20450153E-08 -0.75525149E-08  0.12050892E-08
  0.29827071E-07  0.29095589E-06  0.89922774E-06  0.15768731E-05  0.30177901E-05
  0.43972343E-05  0.83908339E-05  0.14326991E-04  0.18827088E-04  0.22077196E-04
  0.37108223E-04  0.34690016E-04  0.57853410E-04  0.32174008E-04  0.80624818E-05
 -0.41262241E-04 -0.42105063E-04 -0.38863624E-04  0.14182910E-03  0.34506161E-03
 -0.43676940E-04  0.63541754E-02 -0.16195633E-02  0.84088251E-03  0.10778029E-01
  0.11259510E-02  0.12783929E-01 -0.34825883E-02  0.98737948E-02 -0.23249738E-01
  0.48460422E-01  0.68539572E-02 -0.99219612E-02  0.72118198E-01  0.68529761E-02
 -0.26147622E-01  0.18482489E-01  0.18431978E-01 -0.34176599E-01 -0.32295762E-01
 -0.80833234E-02 -0.17073666E-01 -0.58866146E-02  0.75520639E-02 -0.14464293E-02
 -0.56627470E-03  0.17945138E-02 -0.98757320E-10  0.12139966E-09  0.94520328E-10
 -0.36639193E-09 -0.18244301E-08  0.13827924E-11  0.69126719E-08  0.65823426E-07
  0.20420900E-06  0.35989158E-06  0.68807278E-06  0.10057717E-05  0.19190844E-05
  0.32866512E-05  0.43222249E-05  0.50956866E-05  0.86585484E-05  0.80409461E-05
  0.13451342E-04  0.74889116E-05  0.18703915E-05 -0.96791857E-05 -0.96757162E-05
 -0.91249060E-05  0.32433074E-04  0.79460197E-04 -0.10354339E-04  0.14864759E-02
 -0.39217497E-03  0.16679286E-03  0.29303546E-02  0.85394858E-03  0.28921402E-02
 -0.33479859E-03  0.21232168E-02 -0.62195333E-02  0.21970182E-01 -0.21706903E-02
