 ! RTTOV coefficient file fy2-2   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  2 25          ! Platform  sat_id  instrument
 fy2-2   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-2-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_2_vissr-ir.H5--planck-weighted:
 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-B VISSR filter functions
Nov 2001

SRFs provided by Ma Gang MaGang@nsmc.cma.gov.cn email dated 28 Apr 2001
filename is Fy2c.f

Wavelenghts are converted to wavenumbers
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8944072964E+03   0.2711470789E+00   0.9974585171E+00   0.1000000000E+01
     2    1   0.1472724284E+04   0.2201368518E+01   0.9921454899E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.20755345E-04  0.14634761E-04  0.72989950E-05 -0.13013606E-08  0.10136992E-07
 -0.47525058E-07 -0.76256197E-07 -0.28563386E-06 -0.87945583E-06 -0.12786315E-05
 -0.16853632E-05 -0.23425293E-05 -0.21633346E-05 -0.14879616E-05 -0.14526404E-05
 -0.20246874E-05 -0.20505710E-05 -0.22910192E-05 -0.31077807E-05 -0.40262599E-05
 -0.22993165E-05 -0.27156739E-05 -0.41821084E-05 -0.47476194E-05 -0.22695001E-05
 -0.17504353E-04 -0.15004334E-04 -0.25475141E-04  0.25065804E-04  0.39933764E-04
 -0.73536435E-04  0.56329108E-04 -0.40264540E-03 -0.13824857E-03 -0.12816391E-03
 -0.77454335E-03 -0.40240841E-03 -0.11963223E-03 -0.11561570E-02 -0.22484313E-03
 -0.10496590E-02 -0.23978508E-02 -0.30913288E-02  0.12776651E-02 -0.42324545E-03
 -0.41037167E-02 -0.37388764E-02 -0.21842887E-02 -0.34412077E-02 -0.96476074E-03
 -0.35982970E-02 -0.36818939E-02 -0.36722257E-02 -0.38011304E-02 -0.34251184E-02
 -0.28631722E-02  0.45878745E-08 -0.75565709E-08  0.29275914E-07  0.22655317E-07
 -0.13995665E-07 -0.23737669E-06 -0.13184494E-05 -0.35063605E-05 -0.35128448E-05
 -0.42747720E-05 -0.49573872E-05 -0.35475454E-05 -0.48174568E-05 -0.44820157E-05
 -0.41729052E-05 -0.57242620E-05 -0.49167435E-05 -0.31113664E-05 -0.41238832E-05
 -0.14468012E-05 -0.57924225E-06  0.91620481E-06 -0.30371783E-06  0.34774760E-06
  0.29125075E-06 -0.17226853E-06  0.32519138E-05 -0.10933084E-04 -0.21293274E-05
  0.12026283E-04 -0.35651827E-04  0.61305863E-04 -0.32206010E-05 -0.11818947E-03
 -0.80189955E-04 -0.17772801E-03 -0.17893281E-04  0.58995937E-03  0.53019807E-03
 -0.46005437E-03  0.60034506E-03 -0.50899643E-03 -0.26022552E-03  0.25414355E-03
 -0.29939363E-03 -0.44993286E-03  0.11377125E-02  0.11660782E-02 -0.70524895E-03
 -0.97095235E-04  0.31948279E-03  0.44771390E-03  0.65313218E-04  0.45271976E-05
  0.11077395E-04 -0.16682043E-04 -0.16148293E-03 -0.66784361E-03 -0.13919794E-02
 -0.31873470E-02 -0.55643047E-03  0.28200872E-02  0.21002879E-02 -0.62549371E-03
  0.16300894E-02  0.75576667E-02  0.80473095E-02  0.12464805E-01  0.94309264E-02
  0.99897258E-02  0.29656243E-03  0.18584928E-03 -0.13538600E-02  0.11091611E-02
  0.35348052E-02 -0.20442931E-02 -0.10279483E-02  0.87250422E-03  0.34548375E-03
  0.10522182E-01 -0.14708311E-01  0.10415511E-01  0.11039968E-01  0.71451616E-02
  0.25724817E-01  0.66809999E-02  0.15865329E-01  0.43485226E-01  0.20317232E-01
  0.35833898E-01  0.25667079E-01  0.92685997E-03 -0.10406694E-02  0.56023686E-01
  0.42822389E-01 -0.23207974E-01 -0.68121046E-02  0.12319584E-01 -0.11033529E-01
  0.13333357E-01 -0.16544138E-01 -0.13965979E-01 -0.19690033E-01 -0.22087064E-01
 -0.19983632E-01 -0.16643486E-01 -0.43946841E-08 -0.15577383E-07  0.33056695E-07
  0.66706446E-07  0.14617526E-06 -0.79760559E-07  0.39890172E-06 -0.41856784E-06
 -0.12362125E-05 -0.10426009E-05 -0.72888435E-06 -0.62005914E-06 -0.25481645E-06
 -0.10246245E-06  0.14861123E-05  0.11212809E-05  0.90235131E-06  0.86921955E-06
  0.15338466E-06  0.12521369E-06  0.20379205E-06  0.33021477E-06  0.37835721E-06
  0.10408562E-06  0.31409610E-06  0.23167713E-06  0.25483091E-05 -0.88111292E-05
 -0.19384693E-05  0.21880967E-04 -0.71838512E-04  0.17465595E-03  0.12437484E-03
 -0.16215670E-03  0.16376612E-04 -0.73947329E-05  0.18829309E-03  0.12487466E-02
  0.11599361E-02 -0.41116196E-03  0.84982664E-03  0.22379263E-03 -0.39527498E-03
  0.11903124E-02 -0.22309510E-03 -0.21969489E-02 -0.16154841E-03 -0.63646264E-03
 -0.15724703E-02 -0.98488223E-03 -0.93736261E-03 -0.64051585E-03 -0.70887549E-03
 -0.39357564E-05 -0.29336363E-04  0.20720856E-04 -0.11763496E-04 -0.39132197E-03
  0.71250940E-04  0.11818889E-02 -0.96570144E-04 -0.22846828E-02 -0.13665607E-02
 -0.46358418E-03 -0.93660102E-03 -0.14710242E-02 -0.40004407E-03  0.58614327E-03
 -0.17970605E-03 -0.21998877E-02 -0.20641538E-02 -0.22807122E-02 -0.21158252E-02
 -0.28075810E-02 -0.27820118E-02 -0.65711421E-02 -0.36319617E-02 -0.29608724E-03
 -0.22067621E-02 -0.50095056E-03 -0.37238076E-01 -0.27634069E-01 -0.46697690E-01
 -0.87587512E-01 -0.96079853E-01 -0.18512496E+00 -0.18466249E+00 -0.20478303E+00
 -0.30047462E+00 -0.29764066E+00 -0.37262024E+00 -0.44040592E+00 -0.46455913E+00
 -0.49417012E+00 -0.45028570E+00 -0.49240847E+00 -0.48841798E+00 -0.50332820E+00
 -0.51571233E+00 -0.48923278E+00 -0.39912455E+00 -0.42881296E+00 -0.38706123E+00
 -0.33465491E+00 -0.28627651E+00 -0.22922317E+00  0.29503017E-09 -0.12526197E-08
  0.31236811E-08  0.31356839E-08  0.15713646E-08 -0.13170195E-07 -0.87733571E-07
 -0.20814031E-06 -0.18582800E-06 -0.29034852E-06 -0.39552617E-06 -0.25952287E-06
 -0.37823148E-06 -0.34221413E-06 -0.34535042E-06 -0.39120122E-06 -0.34685566E-06
 -0.26239441E-06 -0.30421296E-06 -0.11637619E-06 -0.10791618E-06  0.22046258E-07
 -0.10999002E-07  0.63868216E-08  0.42389388E-08 -0.42803474E-09  0.66858925E-08
 -0.16426589E-07 -0.31509928E-08  0.33781791E-07 -0.10045513E-06  0.50459307E-07
 -0.74684784E-06 -0.31626875E-05 -0.33356720E-05 -0.10072483E-04 -0.15502173E-04
 -0.16671095E-04 -0.44079893E-04 -0.87048801E-04 -0.49747237E-04 -0.65442830E-04
 -0.20872393E-03 -0.41417076E-04 -0.10095127E-03 -0.74316978E-04 -0.45268073E-04
  0.24423927E-03 -0.45751242E-04 -0.14126553E-03 -0.10670069E-03 -0.11716795E-03
 -0.15139555E-03  0.15536767E-06  0.11992252E-05 -0.19500162E-05 -0.19957914E-04
 -0.86274186E-04 -0.17733958E-03 -0.33158956E-03 -0.33325406E-04  0.27105649E-03
  0.14990990E-03 -0.14331030E-03  0.29848668E-04  0.46131760E-03  0.44898046E-03
  0.66489134E-03  0.45660129E-03  0.41296954E-03 -0.46934518E-04 -0.51621846E-04
 -0.12175677E-03  0.16513903E-03  0.25431771E-03  0.14572419E-03  0.47607648E-05
 -0.19981448E-04 -0.13616769E-04 -0.16767349E-05 -0.54041291E-04 -0.31056882E-04
  0.37022750E-04 -0.16865684E-04  0.14800525E-04 -0.12310279E-04 -0.39115602E-03
  0.10279282E-03  0.15696662E-02  0.45303133E-03  0.25690720E-02  0.10776529E-01
  0.17807194E-01  0.14723886E-01  0.29682608E-01  0.63141848E-01  0.94817489E-01
  0.13540937E+00  0.15590311E+00  0.19642378E+00  0.21367431E+00  0.30224256E+00
  0.35869875E+00  0.37045280E+00  0.35621767E+00  0.32214532E+00 -0.13091968E-10
  0.19877884E-09 -0.19436697E-09 -0.78528172E-09 -0.10525066E-08  0.16436981E-08
  0.49328180E-08  0.22197518E-07  0.26309616E-07  0.36716291E-07  0.47804089E-07
  0.30477831E-07  0.40583604E-07  0.36851782E-07  0.30172733E-07  0.32224237E-07
  0.30496042E-07  0.24419615E-07  0.28833973E-07  0.11635221E-07  0.12141805E-07
 -0.11644438E-08  0.60556109E-09 -0.31574014E-09  0.64004003E-10 -0.26073116E-10
 -0.39539123E-09  0.10675470E-08 -0.18962783E-09 -0.14413056E-08  0.84572066E-09
 -0.36491442E-08  0.18490471E-07  0.85886252E-07  0.70403974E-07  0.26209152E-06
  0.56009016E-06  0.68145929E-06  0.14027582E-05  0.44478267E-05  0.19265725E-05
  0.23352199E-05  0.16142663E-04 -0.80936859E-06  0.16686570E-04  0.29943811E-05
  0.36961678E-05 -0.10347691E-04  0.63003883E-05  0.14726820E-04  0.10219341E-04
  0.12276566E-04  0.15144783E-04 -0.84658207E-08 -0.25565094E-06  0.44034280E-06
  0.24969140E-05  0.12473704E-04  0.18722919E-04  0.26081333E-04 -0.31977748E-05
 -0.23205264E-04 -0.12746761E-04  0.19440347E-04  0.39402388E-06 -0.47566487E-04
 -0.47595655E-04 -0.68336807E-04 -0.43329322E-04 -0.34561160E-04  0.60673332E-05
  0.10049347E-04  0.22512863E-04 -0.13018883E-04 -0.23788067E-04 -0.60628421E-05
  0.81761859E-06  0.15960989E-05 -0.12479682E-06 -0.65051482E-06  0.25738804E-05
  0.54388749E-06 -0.12772330E-05 -0.18695105E-05 -0.34089318E-06  0.26901575E-06
  0.11787712E-04 -0.43341504E-05 -0.39339725E-04 -0.30906057E-04 -0.11576596E-03
 -0.60091101E-03 -0.98565852E-03 -0.68291886E-03 -0.18408464E-02 -0.52387388E-02
 -0.89515345E-02 -0.12314526E-01 -0.14490977E-01 -0.21165903E-01 -0.24842098E-01
 -0.37901213E-01 -0.47512278E-01 -0.49543746E-01 -0.48129114E-01 -0.45480377E-01
 -0.12102647E-12  0.61141534E-13 -0.10060220E-11 -0.11298951E-11 -0.42177344E-11
 -0.76289344E-11 -0.80768682E-11 -0.12178136E-10 -0.17797802E-10 -0.27531245E-10
 -0.28496562E-10 -0.34129440E-10 -0.38211469E-10 -0.48631411E-10 -0.60480772E-10
 -0.52271800E-10 -0.66575735E-10 -0.83125600E-10 -0.10491747E-09 -0.11053571E-09
 -0.11678451E-09 -0.17641720E-09 -0.18044531E-09 -0.22040848E-09 -0.19667715E-09
 -0.86354722E-09 -0.11510593E-08  0.19934948E-07  0.10899630E-07 -0.65867042E-07
  0.60099828E-07  0.32158443E-08 -0.20757079E-07  0.36704369E-06 -0.15554323E-06
  0.90768221E-06  0.14377082E-06  0.10416218E-05 -0.93049441E-06 -0.44679089E-06
 -0.24639586E-05 -0.25460419E-05 -0.45387259E-06 -0.28070139E-05 -0.61262171E-05
 -0.10414406E-05 -0.40370176E-05 -0.80926469E-05 -0.17042243E-05 -0.16022058E-05
 -0.14673939E-05 -0.10117231E-05 -0.92770866E-06 -0.30979115E-09  0.53489652E-09
  0.23328843E-08  0.40096574E-08  0.45621615E-08  0.12217487E-08  0.31426055E-08
  0.97402040E-08 -0.21315169E-08  0.13275647E-08  0.46930847E-08  0.85787274E-08
  0.34577111E-08 -0.14963917E-07 -0.15283955E-07 -0.26487811E-07 -0.57664711E-07
 -0.38380176E-07 -0.22341573E-07  0.36843592E-07  0.11745421E-06  0.17515139E-06
  0.16463692E-06  0.40104337E-06  0.13289148E-05 -0.15196775E-05 -0.49973831E-05
  0.29387960E-04  0.25466692E-04 -0.29695771E-04  0.42719238E-04 -0.11214953E-05
 -0.27408756E-06  0.18214238E-04 -0.55591748E-05  0.12596101E-03 -0.47917994E-04
  0.28882227E-04  0.17438633E-04 -0.22719296E-04 -0.26940517E-03 -0.16083321E-03
  0.13976706E-03  0.74757838E-04 -0.97822630E-04 -0.16401522E-04 -0.41295658E-04
  0.74773176E-04  0.10821417E-03  0.13810150E-03  0.12986897E-03  0.11702820E-03
  0.95559908E-04 -0.13181793E-10 -0.58458082E-10 -0.13315194E-09  0.42353726E-09
  0.84550185E-09 -0.25922402E-09  0.37666056E-08 -0.27640744E-08 -0.10385487E-07
 -0.76027631E-08 -0.54451926E-08 -0.36330695E-08 -0.67434512E-09 -0.15500008E-08
  0.62810764E-08  0.68216067E-08  0.48739529E-08  0.42637282E-08  0.19890408E-08
  0.30876527E-09  0.41908910E-09 -0.41297087E-09  0.12729102E-10  0.24680851E-09
 -0.74163587E-09  0.10901605E-09  0.78845339E-09 -0.13771778E-08  0.32217160E-09
  0.86080524E-09  0.43140320E-09 -0.34688960E-10 -0.72525679E-08 -0.23439128E-07
 -0.10405039E-07 -0.41590344E-07 -0.10776180E-06 -0.14740712E-06  0.35674728E-07
 -0.79681346E-06 -0.12185959E-06 -0.62748042E-08 -0.36515199E-05  0.71985197E-06
 -0.49689635E-05 -0.19826841E-05 -0.16884823E-05 -0.32479969E-05 -0.41832776E-05
 -0.46759858E-05 -0.36238273E-05 -0.26259197E-05 -0.26198754E-05 -0.73748453E-08
  0.11903787E-06 -0.26629493E-06 -0.39173460E-06 -0.27588126E-05  0.17424921E-05
  0.12056702E-04  0.58050238E-05 -0.78012473E-05 -0.18983080E-05 -0.10098578E-06
  0.11441988E-05  0.51508185E-05  0.78538760E-05  0.88903146E-05  0.43246302E-05
  0.31814608E-05  0.26546050E-05 -0.76519287E-06 -0.55203901E-05 -0.46501667E-05
  0.26813124E-05 -0.93144392E-05 -0.56492348E-05 -0.29991053E-05  0.13950456E-05
  0.18186545E-05 -0.29167098E-05 -0.20133555E-07  0.59034434E-06  0.21229056E-05
 -0.76792060E-07  0.50939991E-08 -0.21282555E-06  0.46073781E-05 -0.60834532E-05
  0.26085682E-04  0.31664974E-04  0.10271979E-03  0.77147250E-04 -0.46208164E-04
  0.11785909E-03  0.78529951E-03  0.13807332E-02  0.95699966E-03  0.67000058E-03
  0.10324014E-02 -0.57547670E-04  0.58579440E-03 -0.14992649E-02 -0.18748179E-02
 -0.21412415E-02 -0.17036469E-02 -0.71368450E-09  0.42801543E-08 -0.16291353E-08
 -0.14956482E-07 -0.31783240E-07  0.12989712E-07 -0.13012809E-06  0.84133509E-07
  0.31584489E-06  0.26571814E-06  0.20697830E-06  0.14908858E-06  0.35764754E-07
  0.19211216E-07 -0.37096596E-06 -0.34717144E-06 -0.25631715E-06 -0.19810610E-06
 -0.56657947E-07 -0.33908932E-07 -0.45813738E-07 -0.40328628E-07 -0.27312925E-07
 -0.56244100E-08 -0.30595407E-07  0.11211712E-07 -0.42899739E-06  0.75711169E-06
 -0.49361118E-07 -0.44991161E-06  0.17241777E-05  0.20905422E-05  0.66059283E-05
  0.21536771E-04  0.83118770E-07  0.45903463E-04  0.44130903E-04  0.44242253E-04
 -0.27591746E-04  0.28939185E-03  0.56742515E-05  0.52168455E-04  0.63005016E-03
  0.17062804E-04  0.53710843E-03  0.56670512E-03  0.28125506E-03  0.53478792E-03
  0.68009655E-03  0.67343864E-03  0.45242863E-03  0.41917789E-03  0.44371323E-03
 -0.36319375E-06  0.27601108E-05  0.20895856E-05  0.17261742E-04  0.10956159E-03
 -0.62331347E-04 -0.39867463E-03 -0.15631166E-03  0.33185049E-03  0.10631971E-03
 -0.32104114E-04 -0.16985616E-04 -0.63429173E-05 -0.14708908E-03 -0.28763003E-03
 -0.41722003E-04  0.21329854E-03  0.15969137E-03  0.21997489E-03  0.29114295E-03
  0.33744700E-03  0.18702648E-03  0.11818508E-02  0.41831005E-03 -0.35396375E-03
 -0.14919074E-03 -0.10274935E-02  0.18279498E-02 -0.48143387E-03 -0.10525885E-02
 -0.27239520E-02 -0.48851559E-03 -0.79461234E-03 -0.19858577E-02 -0.59684657E-02
  0.50864757E-02 -0.14057065E-01 -0.78433409E-02 -0.17193232E-01 -0.37159030E-03
  0.52070164E-02 -0.44768544E-02 -0.34738963E-01 -0.33258208E-01 -0.42322573E-02
  0.13832392E-01  0.31668327E-01  0.48940225E-01  0.62360571E-01  0.10091292E+00
  0.87752926E-01  0.82712900E-01  0.69660134E-01  0.98956496E-10  0.79126762E-09
 -0.55026301E-10  0.44192853E-08  0.12173852E-07  0.34320969E-07  0.10210180E-06
  0.17155577E-06  0.20374907E-06  0.21309262E-06  0.19922875E-06  0.18918852E-06
  0.18323991E-06  0.19597403E-06  0.23225572E-06  0.24394861E-06  0.29758897E-06
  0.32459180E-06  0.32008603E-06  0.33937672E-06  0.34887282E-06  0.19101280E-06
  0.84079642E-07  0.11684164E-06  0.37292302E-07  0.76548439E-07 -0.15622053E-06
 -0.50677214E-05 -0.18294244E-05  0.24300087E-04 -0.20263001E-05  0.32519470E-04
  0.12476553E-03  0.65944616E-04  0.45735754E-03  0.14410152E-03  0.11826010E-02
  0.14029868E-02  0.41534191E-02  0.41053287E-02  0.87059993E-02  0.98033905E-02
  0.10513643E-01  0.15454168E-01  0.23854359E-01  0.21021058E-01  0.28110880E-01
  0.33401414E-01  0.25704872E-01  0.25816256E-01  0.23997029E-01  0.21404509E-01
  0.16744570E-01 -0.66089274E-07  0.13584142E-07 -0.34349728E-05 -0.86403256E-05
 -0.10367624E-04 -0.53235978E-04 -0.84144632E-04 -0.64481374E-04 -0.18261915E-04
  0.19285147E-05 -0.17306610E-04 -0.25813163E-04  0.76700391E-05  0.65752832E-04
  0.75089751E-04  0.75172045E-04  0.10694271E-03  0.88921075E-04  0.34986683E-04
  0.53142578E-04  0.29887110E-03 -0.26979210E-03 -0.14792362E-02 -0.20908845E-03
 -0.33962342E-03  0.55102078E-03  0.81740804E-03 -0.57103407E-02 -0.40627188E-02
  0.10860810E-01 -0.10404782E-01  0.34593961E-03  0.90797810E-03 -0.99878519E-02
  0.71437722E-02 -0.87867266E-01  0.33559336E-01 -0.28455602E-01 -0.40562512E-01
 -0.52202869E-01  0.27926868E+00  0.68939721E-01 -0.23854843E+00 -0.24285135E+00
 -0.14007492E+00 -0.20280913E+00 -0.51848684E-01 -0.15852212E+00 -0.20786100E+00
 -0.35927375E+00 -0.45361374E+00 -0.42125716E+00 -0.34995035E+00 -0.10305641E-09
 -0.66571267E-09 -0.39841135E-09 -0.44720771E-08 -0.12619841E-07 -0.37988507E-07
 -0.96504432E-07 -0.14632880E-06 -0.16582314E-06 -0.17884620E-06 -0.18099999E-06
 -0.18514663E-06 -0.18192144E-06 -0.18841820E-06 -0.21762050E-06 -0.23205814E-06
 -0.28294230E-06 -0.31209062E-06 -0.30352242E-06 -0.32358745E-06 -0.33239048E-06
 -0.18710432E-06 -0.15464488E-06 -0.14325923E-06 -0.69832987E-07 -0.48662980E-07
  0.68643654E-07  0.56092321E-05  0.13462715E-05 -0.37264252E-04 -0.14367719E-04
 -0.96159896E-04 -0.30459291E-03 -0.35830091E-03 -0.11024957E-02 -0.10585324E-02
 -0.30641825E-02 -0.43998674E-02 -0.90445352E-02 -0.10400270E-01 -0.17784074E-01
 -0.21143080E-01 -0.24316823E-01 -0.33766797E-01 -0.47792720E-01 -0.46393525E-01
 -0.57486762E-01 -0.66008433E-01 -0.56639828E-01 -0.56018748E-01 -0.51357388E-01
 -0.45404882E-01 -0.35940317E-01  0.22049912E-06 -0.12271502E-06  0.26006294E-05
  0.52471773E-05  0.20149236E-05  0.32770561E-04  0.46756244E-04  0.28970813E-04
  0.16594498E-04 -0.78837570E-05  0.36572381E-05  0.15593878E-04  0.23928375E-05
 -0.19097751E-04 -0.19612352E-04 -0.12365632E-04 -0.16451426E-04 -0.21317310E-04
 -0.11918604E-05 -0.67745577E-04 -0.30366720E-03  0.15651654E-03  0.11849617E-02
  0.25936005E-03  0.15534099E-03 -0.32031110E-03 -0.11620244E-02  0.68809460E-02
  0.50543229E-02 -0.15418962E-01  0.13456088E-01 -0.91512879E-03 -0.13818404E-02
  0.15180342E-01 -0.78088045E-02  0.11110771E+00 -0.38467830E-01  0.36591866E-01
  0.59551423E-01  0.65196975E-01 -0.31674894E+00 -0.65321951E-01  0.29600543E+00
  0.29771310E+00  0.17515130E+00  0.28669920E+00  0.70314837E-01  0.17581578E+00
  0.25884614E+00  0.39740783E+00  0.52534076E+00  0.48293732E+00  0.40181630E+00
Ozone       
 -0.36697855E-08 -0.51591419E-07 -0.15526720E-06 -0.37647757E-06 -0.19365169E-05
 -0.82432811E-05 -0.32316989E-05 -0.36575812E-04 -0.52394722E-04 -0.21869449E-04
 -0.25961781E-05 -0.68192676E-04 -0.94877158E-04 -0.96988094E-04 -0.11433094E-03
 -0.45281644E-04 -0.66757444E-04 -0.90862783E-04 -0.87120892E-04 -0.70058383E-04
 -0.38036367E-04 -0.33296199E-04 -0.22156346E-04 -0.22020121E-04 -0.30642323E-04
 -0.28425987E-04 -0.17536889E-04 -0.16276896E-04 -0.14457137E-04 -0.12035107E-04
 -0.11170109E-04 -0.93056189E-05 -0.76652236E-05 -0.58899118E-05 -0.55330926E-05
 -0.55092080E-05 -0.49002351E-05 -0.70736591E-05 -0.19300354E-04 -0.47105846E-04
 -0.85150924E-04 -0.13738244E-03 -0.14205032E-03 -0.15751045E-03 -0.18470361E-03
 -0.24074155E-03 -0.25451229E-03 -0.27901390E-03 -0.38305732E-03 -0.23646841E-03
 -0.15422064E-03 -0.16944374E-03 -0.16569893E-03 -0.12818053E-09 -0.22015376E-08
  0.83294976E-09 -0.64770355E-08 -0.21916486E-07 -0.31823864E-07 -0.55018382E-07
 -0.23449010E-06 -0.29427078E-06 -0.31375223E-06 -0.73009305E-06 -0.16674330E-05
 -0.19110947E-05 -0.17975261E-05 -0.30886873E-05 -0.14886424E-05 -0.29639227E-05
 -0.29640773E-05 -0.24529016E-05 -0.31491595E-05 -0.27296599E-05 -0.19323263E-05
 -0.25080700E-05 -0.94609413E-06 -0.13784183E-05 -0.25008993E-05 -0.20495621E-05
  0.12601643E-05  0.30548083E-05  0.47150202E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.20366381E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.10352578E-08 -0.32884984E-07 -0.91919234E-07 -0.15215981E-06
 -0.12518076E-05 -0.83588703E-05  0.17612408E-06 -0.14849984E-04 -0.17126220E-05
  0.14301149E-04  0.25273827E-04  0.18307624E-04  0.39082587E-04  0.63341465E-04
  0.55418245E-04  0.49160265E-04  0.32899167E-04  0.10907991E-04  0.18528574E-05
 -0.13754711E-05  0.10367582E-04  0.12959575E-04  0.70905845E-05  0.50144294E-05
  0.55860939E-05  0.62501087E-05  0.13661678E-05  0.75424337E-06  0.70900981E-06
  0.25452567E-06  0.63139400E-06 -0.22938034E-06 -0.15080218E-05 -0.34628470E-05
 -0.65021847E-05 -0.11460416E-04 -0.20408098E-04 -0.33277524E-04 -0.49489347E-04
 -0.69926241E-04 -0.86791939E-04 -0.10663368E-03 -0.14561111E-03 -0.18095868E-03
 -0.22060392E-03 -0.26002694E-03 -0.28305909E-03 -0.28118217E-03 -0.29020980E-03
 -0.29795348E-03 -0.22807847E-03 -0.17546669E-03 -0.13939640E-03  0.63003312E-10
 -0.54284585E-09  0.68224313E-09 -0.41664768E-08 -0.14207582E-07 -0.12689155E-07
  0.73146994E-08 -0.74883571E-07  0.63392652E-07  0.21142410E-06  0.23520104E-06
 -0.19882758E-08  0.26714728E-06  0.40975577E-06  0.16544851E-06  0.49038108E-06
  0.14382024E-06  0.63657557E-07  0.29600872E-06  0.29115411E-06  0.42813968E-06
  0.82576723E-06  0.80923333E-06  0.23365405E-06 -0.15787980E-06  0.45714738E-06
  0.12155310E-05  0.70423999E-06 -0.11031128E-05 -0.10350374E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.98407366E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10834168E-09 -0.31089902E-09 -0.98450634E-09
 -0.29364558E-08 -0.82002053E-08 -0.26820165E-07 -0.42253165E-07 -0.67793218E-07
 -0.12310658E-06 -0.23908867E-06 -0.37485325E-06 -0.58805820E-06 -0.81007017E-06
 -0.10179842E-05 -0.11959326E-05 -0.10499854E-05 -0.10566759E-05 -0.93817779E-06
 -0.79953519E-06 -0.79676188E-06 -0.78618200E-06 -0.71645904E-06 -0.52000164E-06
 -0.41726196E-06 -0.39860194E-06 -0.50526863E-06 -0.29366534E-06 -0.29824725E-06
 -0.20600360E-06 -0.14598403E-06 -0.10035302E-06 -0.54306644E-07 -0.27460840E-07
  0.35216087E-07  0.86240728E-07  0.14570806E-06  0.18451064E-06  0.29203680E-06
  0.42361701E-06  0.39871175E-06  0.25736413E-06  0.16878286E-06 -0.19093708E-07
 -0.23310027E-06 -0.40070822E-06 -0.43381629E-06 -0.36878164E-06 -0.61775645E-06
 -0.81895795E-06 -0.80350956E-07  0.38541510E-06  0.50691073E-06  0.43170049E-06
 -0.15374905E-11 -0.30963944E-11 -0.11943413E-10 -0.40661845E-11 -0.89989896E-10
 -0.18818598E-09 -0.27062416E-09 -0.60412099E-09 -0.11938417E-08 -0.25488110E-08
 -0.41625463E-08 -0.65556159E-08 -0.98898368E-08 -0.12110671E-07 -0.16389897E-07
 -0.16257863E-07 -0.16640741E-07 -0.16629934E-07 -0.14646677E-07 -0.16396138E-07
