 ! RTTOV coefficient file meteosat-4   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  4 20          ! Platform  sat_id  instrument
 meteosat-4   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-4-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_4_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 4 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1591407011E+04   0.2502337840E+01   0.9915455084E+00   0.1000000000E+01
     3    1   0.8791891257E+03   0.2496837601E+00   0.9979157805E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.60703526E-02 -0.62398789E-02 -0.56678599E-02  0.13491769E-10  0.46740958E-11
 -0.14366724E-10  0.12975514E-09  0.16213220E-09  0.54825270E-09  0.66367697E-09
  0.44383423E-09  0.55638802E-09  0.13428261E-08  0.17592148E-08  0.20229343E-08
  0.22878529E-08  0.26387140E-08  0.33838025E-08  0.39138599E-08  0.45720207E-08
  0.41796092E-08  0.45602431E-08  0.47803460E-08  0.50240684E-08  0.52076310E-08
  0.29308030E-08  0.27441167E-08  0.25800500E-08  0.10324865E-08  0.67745697E-08
 -0.10746064E-06  0.22265449E-06 -0.25728235E-06  0.41242904E-06  0.57392807E-06
 -0.10544761E-06 -0.12943715E-05 -0.59699709E-05  0.60837391E-06 -0.16192198E-04
 -0.94816504E-05 -0.91788879E-05 -0.38462104E-04 -0.14912720E-04 -0.45617719E-04
 -0.54575180E-05 -0.38215910E-04 -0.65670928E-04  0.75200438E-05  0.26463231E-04
 -0.28461483E-04 -0.31470616E-04 -0.75022141E-05  0.17154821E-04  0.11427575E-04
  0.34722625E-05  0.85177653E-05  0.18549254E-04  0.32479442E-04 -0.41557279E-04
 -0.43622596E-03 -0.22593905E-03 -0.53803605E-04  0.54515181E-03 -0.43511918E-03
  0.15006916E-03 -0.15024858E-02  0.49334229E-03  0.29297745E-02  0.34720043E-02
  0.42515041E-02  0.10065585E-02  0.56417586E-02 -0.68337629E-03 -0.73287507E-03
 -0.20420443E-02  0.14590342E-02  0.20790562E-02 -0.48825618E-02  0.20818063E-02
  0.28310392E-02  0.92086220E-03  0.14961213E-01 -0.23102518E-01  0.76708770E-02
  0.70403269E-02  0.48344552E-02  0.19773203E-01  0.83970767E-02  0.16140692E-01
  0.56326444E-01 -0.31134922E-02  0.41155429E-01  0.37660289E-01  0.77633605E-02
  0.87961503E-03  0.15315431E+00  0.87441960E-01  0.33534069E-02  0.78702715E-02
  0.20510407E-01  0.36463792E-01  0.12584278E-01 -0.22920260E-01 -0.36634530E-02
  0.51926960E-02 -0.72587387E-02 -0.10388087E-01 -0.11303986E-01  0.56401587E-08
 -0.14133539E-07  0.36499366E-07  0.24684427E-07  0.98356765E-08 -0.33163996E-06
 -0.16246657E-05 -0.40425265E-05 -0.43135935E-05 -0.49477215E-05 -0.57171843E-05
 -0.41098481E-05 -0.55579142E-05 -0.52204308E-05 -0.47260514E-05 -0.61608454E-05
 -0.54378560E-05 -0.34689650E-05 -0.44239723E-05 -0.15933538E-05 -0.71270367E-06
  0.10432784E-05 -0.34374156E-06  0.40979019E-06  0.34345913E-06 -0.20369942E-06
  0.37770002E-05 -0.12650663E-04 -0.23838620E-05  0.13820283E-04 -0.40979034E-04
  0.71615938E-04 -0.33551440E-05 -0.13432953E-03 -0.10169724E-03 -0.19836338E-03
 -0.39214352E-04  0.60750313E-03  0.53247754E-03 -0.51996082E-03  0.62803689E-03
 -0.58555561E-03 -0.29027262E-03  0.18694017E-03 -0.46058021E-03 -0.62129785E-03
  0.10813713E-02  0.99533325E-03 -0.83578307E-03 -0.17041227E-03  0.26579431E-03
  0.42086559E-03  0.78925717E-05 -0.75579162E-05 -0.83274965E-04 -0.60764245E-04
 -0.12233952E-03 -0.66933159E-03 -0.94479984E-03 -0.29357887E-03 -0.30127214E-03
 -0.85383795E-03 -0.79665655E-03 -0.25640113E-03 -0.25353564E-03 -0.12701903E-02
 -0.10488390E-02 -0.43929626E-03 -0.95412058E-03 -0.21264727E-02 -0.16277235E-02
 -0.17993607E-02 -0.19819793E-02 -0.18583969E-02 -0.23668705E-02 -0.44368401E-02
 -0.47655055E-02 -0.11062742E-02 -0.36200736E-02 -0.29586219E-02 -0.56508124E-01
 -0.46630023E-01 -0.76520582E-01 -0.11224124E+00 -0.15187229E+00 -0.25853837E+00
 -0.22875669E+00 -0.23153458E+00 -0.41700980E+00 -0.32060156E+00 -0.42232786E+00
 -0.46883746E+00 -0.65100311E+00 -0.65798735E+00 -0.64976264E+00 -0.68884941E+00
 -0.70232874E+00 -0.77879480E+00 -0.77685367E+00 -0.78880724E+00 -0.81034880E+00
 -0.76524559E+00 -0.70849733E+00 -0.63281602E+00 -0.53325495E+00 -0.41894727E+00
 -0.53677178E-08 -0.20232928E-07  0.43617795E-07  0.76242554E-07  0.18507665E-06
 -0.87841807E-07  0.48266424E-06 -0.47256807E-06 -0.14316464E-05 -0.11828562E-05
 -0.84446806E-06 -0.65129868E-06 -0.24487097E-06 -0.33462744E-07  0.16207894E-05
  0.11825698E-05  0.10034813E-05  0.10127747E-05  0.13550510E-06  0.15212815E-06
  0.23260601E-06  0.39081036E-06  0.43599883E-06  0.12512647E-06  0.36843284E-06
  0.26733333E-06  0.29624594E-05 -0.10203097E-04 -0.21500906E-05  0.25258340E-04
 -0.83537960E-04  0.19967203E-03  0.14260654E-03 -0.17146610E-03  0.20232783E-04
  0.14933844E-04  0.22026582E-03  0.13639535E-02  0.12532700E-02 -0.47155801E-03
  0.87806837E-03  0.19797540E-03 -0.51281496E-03  0.11794031E-02 -0.47946113E-03
 -0.26452052E-02 -0.46516475E-03 -0.96983501E-03 -0.19672345E-02 -0.12354904E-02
 -0.11423474E-02 -0.80718431E-03 -0.85885303E-03  0.37618020E-06  0.15883179E-05
  0.68852903E-06 -0.13111077E-04 -0.78164705E-04 -0.92667590E-04 -0.80991059E-04
  0.57559843E-05 -0.13814997E-04  0.13019693E-05 -0.18702176E-03 -0.23508150E-04
  0.17897317E-03  0.20700304E-03  0.22653318E-03  0.43161425E-04  0.27041624E-03
 -0.72499660E-04 -0.96529320E-04 -0.16374814E-03  0.73984794E-04  0.65517002E-04
 -0.36502548E-04  0.13012616E-04  0.13132240E-04 -0.16300313E-04  0.81140380E-05
 -0.60378962E-04 -0.21802433E-04  0.91302279E-04 -0.23989485E-05  0.17681667E-04
  0.15082827E-03 -0.97296092E-03 -0.92630670E-02 -0.22996484E-02 -0.77436544E-01
 -0.75558801E-01 -0.21200296E+00 -0.85213783E-01  0.50852229E-01 -0.46749537E+00
  0.11649347E+01  0.91449527E+00  0.72709613E+00  0.86494275E+00  0.68225315E+00
  0.14891367E+01  0.80351766E-01 -0.16333793E+00 -0.75525030E-01  0.13139722E-01
  0.26730992E-01  0.33924938E-09 -0.17173960E-08  0.41203118E-08  0.20338336E-08
  0.58453283E-08 -0.19311862E-07 -0.11090923E-06 -0.23498013E-06 -0.23262375E-06
 -0.33127434E-06 -0.45347347E-06 -0.29791527E-06 -0.43273186E-06 -0.39955206E-06
 -0.38815903E-06 -0.41996355E-06 -0.38168005E-06 -0.29001553E-06 -0.31515103E-06
 -0.13028226E-06 -0.12820785E-06  0.25058267E-07 -0.12263805E-07  0.73411374E-08
  0.49928311E-08 -0.44688568E-09  0.77679953E-08 -0.18962282E-07 -0.36434198E-08
  0.39017106E-07 -0.11116345E-06  0.73053922E-07 -0.81931227E-06 -0.36422341E-05
 -0.41631010E-05 -0.12283769E-04 -0.19747533E-04 -0.23041741E-04 -0.55670249E-04
 -0.10447231E-03 -0.67261708E-04 -0.92471034E-04 -0.25485981E-03 -0.89522801E-04
 -0.19335374E-03 -0.14393916E-03 -0.16116311E-03  0.14296389E-03 -0.18370389E-03
 -0.29533568E-03 -0.21997935E-03 -0.21496499E-03 -0.22643295E-03 -0.19230306E-07
  0.15602168E-06  0.46295556E-06  0.25229691E-05  0.13042597E-04  0.14895378E-04
  0.80094482E-05 -0.55676390E-05 -0.20079309E-05 -0.21513675E-05  0.19639439E-04
  0.10872531E-05 -0.18590156E-04 -0.21139701E-04 -0.23977996E-04 -0.44249592E-05
 -0.21744537E-04  0.93395476E-05  0.11434945E-04  0.18573760E-04 -0.90959358E-05
 -0.43589658E-05  0.33959962E-05  0.23322033E-05  0.82140267E-06 -0.25946036E-06
 -0.86406158E-06  0.35633337E-05  0.17412485E-06 -0.25475219E-05 -0.43878660E-05
  0.19924007E-05 -0.92156061E-05  0.29412310E-04  0.62670444E-03  0.29210578E-03
  0.77184394E-02  0.71549186E-02  0.26180115E-01  0.37262340E-01 -0.82560271E-02
  0.17750371E+00 -0.27947081E+00 -0.14128862E+00  0.96945220E-02 -0.13592626E+00
  0.25984741E+00  0.14418570E+01  0.31222217E+00  0.34826563E-01 -0.42551022E-02
  0.70320755E-02  0.86322420E-02 -0.15302263E-10  0.27312343E-09 -0.31519834E-09
 -0.63677499E-09 -0.18056796E-08  0.21820830E-08  0.64981899E-08  0.24808664E-07
  0.32336538E-07  0.41631088E-07  0.54528408E-07  0.34664130E-07  0.46287242E-07
  0.42757560E-07  0.34308473E-07  0.34658825E-07  0.33009747E-07  0.26718446E-07
  0.29384520E-07  0.12997733E-07  0.14365503E-07 -0.13144287E-08  0.65912249E-09
 -0.35409261E-09  0.69195922E-10 -0.33221781E-10 -0.45936734E-09  0.12326925E-08
 -0.22271041E-09 -0.16752809E-08  0.90155175E-09 -0.47181418E-08  0.20113325E-07
  0.98133685E-07  0.88837911E-07  0.32033975E-06  0.69978634E-06  0.89843498E-06
  0.18102745E-05  0.52362392E-05  0.27250676E-05  0.36263140E-05  0.19280391E-04
  0.19280113E-05  0.24435902E-04  0.79425772E-05  0.12806590E-04 -0.10536982E-05
  0.18106870E-04  0.28465509E-04  0.20508368E-04  0.20958888E-04  0.21985283E-04
 -0.58711434E-09  0.34460684E-09  0.35971398E-09  0.72124537E-09  0.22947529E-08
 -0.29051246E-09 -0.10344658E-08  0.23834716E-08  0.14283888E-08  0.18615396E-08
  0.41533386E-08  0.51372280E-08  0.50934404E-08 -0.26185286E-09  0.21845800E-09
  0.19028836E-08 -0.94979516E-08  0.89788436E-08  0.19211146E-08  0.18200960E-07
  0.28838568E-07 -0.10701489E-08  0.82054540E-07  0.20652473E-08  0.17496171E-05
 -0.22712704E-05 -0.76254352E-05  0.42547217E-04  0.26340808E-04 -0.45259882E-04
  0.68216489E-04 -0.17512775E-05 -0.24077354E-05  0.43838355E-05 -0.47473072E-04
  0.28463607E-03 -0.21599344E-03 -0.84606594E-04  0.18171118E-03  0.12683073E-03
 -0.10240753E-02 -0.75407145E-03  0.36144134E-03  0.16681585E-04 -0.52478912E-03
 -0.41704833E-03 -0.36974472E-03  0.11957371E-03 -0.19895866E-03 -0.57041769E-03
  0.10161195E-03  0.27828133E-03  0.34758693E-03 -0.15103495E-12 -0.41022085E-13
 -0.93429677E-12 -0.13768931E-11 -0.50728350E-11 -0.91848729E-11 -0.98229275E-11
 -0.14805684E-10 -0.21779072E-10 -0.32963985E-10 -0.34362377E-10 -0.41020430E-10
 -0.46073821E-10 -0.57797495E-10 -0.70512421E-10 -0.63488482E-10 -0.80217536E-10
 -0.99001275E-10 -0.12359096E-09 -0.12983271E-09 -0.13565845E-09 -0.20576105E-09
 -0.21010845E-09 -0.25620399E-09 -0.22470148E-09 -0.10073165E-08 -0.13540693E-08
  0.22877190E-07  0.12638815E-07 -0.76231080E-07  0.66371270E-07 -0.64287997E-09
 -0.21593497E-07  0.41890042E-06 -0.13955648E-06  0.10774148E-05  0.24737483E-06
  0.12319240E-05 -0.90749033E-06 -0.31001542E-06 -0.25383063E-05 -0.24640013E-05
 -0.12358459E-06 -0.24692291E-05 -0.59461050E-05 -0.76317468E-06 -0.40665490E-05
 -0.86469195E-05 -0.16716507E-05 -0.16298237E-05 -0.15007554E-05 -0.10161446E-05
 -0.95557769E-06 -0.19044287E-07 -0.32358422E-06 -0.54465194E-06 -0.12610843E-05
 -0.43672259E-05 -0.37670087E-05  0.27453093E-05  0.60944721E-05  0.32758849E-05
  0.34395637E-05  0.38090773E-05  0.47104266E-05  0.25449595E-05  0.20234638E-05
  0.34217317E-05  0.22168178E-06 -0.23317378E-05 -0.23997197E-05 -0.16923882E-05
 -0.25369675E-05  0.33373511E-06 -0.31611410E-05 -0.81795222E-05 -0.14306536E-04
 -0.48342685E-05  0.20256408E-05  0.18674274E-05 -0.44604238E-05  0.26313498E-06
  0.76922705E-06  0.42701170E-05 -0.30044896E-05  0.22800622E-05 -0.51861096E-05
 -0.17336157E-03  0.40256147E-03  0.64535840E-04  0.41798425E-02  0.28954563E-01
 -0.67528212E-01  0.70822087E-01 -0.12220921E+00 -0.34205391E+00  0.84090805E+00
 -0.12678939E-01  0.81637939E-01  0.20700607E+00  0.27966850E+00  0.61101880E-01
  0.20620483E-01  0.80932681E-02  0.38505944E-02  0.26591469E-02 -0.14128873E-10
 -0.88864528E-10 -0.12483419E-09  0.44369077E-09  0.10602227E-08 -0.16804042E-09
  0.46278032E-08 -0.30640102E-08 -0.12119818E-07 -0.86632521E-08 -0.60773347E-08
 -0.39949834E-08 -0.78191268E-09 -0.15591898E-08  0.65139154E-08  0.71557564E-08
  0.58409347E-08  0.49335906E-08  0.20954539E-08  0.36972187E-09  0.59698650E-09
 -0.54460178E-09  0.10721106E-09  0.23934413E-09 -0.85341124E-09  0.13162907E-09
  0.91581923E-09 -0.15908724E-08  0.37737490E-09  0.10044958E-08  0.49817831E-09
  0.15629329E-09 -0.84968706E-08 -0.27142726E-07 -0.13539365E-07 -0.49605880E-07
 -0.12531531E-06 -0.16406498E-06  0.28764573E-07 -0.88471583E-06 -0.18020417E-06
 -0.77055915E-07 -0.41722158E-05  0.59301284E-06 -0.60310470E-05 -0.26294509E-05
 -0.25989470E-05 -0.42773224E-05 -0.54033336E-05 -0.60968257E-05 -0.51235208E-05
 -0.33973750E-05 -0.34327649E-05 -0.81259084E-06  0.17010412E-04  0.25020605E-04
  0.54068504E-04  0.16283943E-03  0.13112515E-03 -0.96476007E-04 -0.19140126E-03
 -0.82220452E-04 -0.10089660E-03 -0.16536888E-03 -0.17501727E-03  0.58197460E-05
  0.10001989E-04 -0.90336860E-04  0.25724602E-04  0.19387434E-03  0.92954827E-04
  0.70838296E-04  0.94229022E-04 -0.99938336E-05  0.59571074E-04  0.60320732E-03
  0.52386056E-03 -0.57326010E-03 -0.20246540E-03 -0.12212894E-02  0.27653816E-02
 -0.64107654E-03 -0.13765789E-02 -0.52566291E-02  0.27215784E-02  0.11219140E-03
  0.76481952E-03  0.43020760E-02  0.31190228E-01 -0.86339326E-01 -0.66744477E-01
 -0.34239058E+00  0.72888231E+00  0.97214238E-01  0.15196012E+01  0.18607722E+01
  0.17177970E+01  0.40028336E+01  0.30896125E+01  0.20999851E+01  0.43945048E+01
  0.19180481E+01  0.12181454E+01  0.73475454E+00  0.48228020E+00  0.33363755E+00
 -0.84105344E-09  0.54780071E-08 -0.29902726E-08 -0.16043689E-07 -0.39788309E-07
  0.11609172E-07 -0.15805023E-06  0.91813072E-07  0.36650768E-06  0.30142896E-06
  0.23623907E-06  0.16035073E-06  0.36603621E-07  0.76332986E-08 -0.40241436E-06
 -0.37864773E-06 -0.29254896E-06 -0.23082270E-06 -0.56789405E-07 -0.40121287E-07
 -0.54828763E-07 -0.46567168E-07 -0.32814862E-07 -0.61557875E-08 -0.36103902E-07
  0.12729461E-07 -0.49856554E-06  0.87998368E-06 -0.62562927E-07 -0.50880088E-06
  0.21160052E-05  0.24070345E-05  0.79827654E-05  0.24598455E-04  0.89832194E-06
  0.51334873E-04  0.50003905E-04  0.45953378E-04 -0.31477627E-04  0.30807331E-03
 -0.33145810E-05  0.43672690E-04  0.67570102E-03 -0.68466779E-06  0.58249016E-03
  0.59679384E-03  0.29394970E-03  0.55747900E-03  0.70363999E-03  0.69075345E-03
  0.46455262E-03  0.40820572E-03  0.44720956E-03 -0.29599244E-06 -0.12658034E-05
 -0.13896292E-05 -0.37082997E-05 -0.30510100E-05 -0.23287172E-04 -0.44269203E-04
 -0.48932290E-04 -0.33160458E-04 -0.20281281E-04 -0.21338379E-04 -0.25211522E-04
 -0.17035924E-04 -0.69933149E-05 -0.87272316E-05 -0.13327182E-04 -0.41127613E-04
 -0.14334867E-04 -0.20132457E-04 -0.30746058E-04 -0.32706821E-04 -0.28326250E-04
 -0.42667649E-03  0.27853746E-03 -0.43836761E-03  0.78090137E-03  0.97917040E-03
 -0.86015283E-02 -0.48509288E-02  0.17023707E-01 -0.14618006E-01 -0.79832957E-03
  0.15220460E-01 -0.12318054E-01  0.40883404E-01 -0.46552177E+00  0.25353161E+00
  0.20797890E-01 -0.11349035E+00  0.10192261E+01 -0.29779546E+00 -0.34663844E+00
  0.33040534E+00 -0.21480268E+01 -0.15798499E+01 -0.69730515E+00 -0.12577628E+01
 -0.16919922E+01 -0.30883961E+00 -0.42585204E+00 -0.16861899E+00 -0.11951337E+00
 -0.79254769E-01  0.14012941E-09  0.91338318E-09 -0.26375146E-09  0.61533766E-08
  0.13492056E-07  0.41832745E-07  0.12316991E-06  0.20525493E-06  0.24364023E-06
  0.25377674E-06  0.23701152E-06  0.22492900E-06  0.21825536E-06  0.23174391E-06
  0.27135804E-06  0.28763302E-06  0.34472780E-06  0.37711565E-06  0.37152575E-06
  0.39342895E-06  0.40670266E-06  0.22144915E-06  0.97539536E-07  0.13542533E-06
  0.41965546E-07  0.90231493E-07 -0.18036271E-06 -0.58331530E-05 -0.21522603E-05
  0.27779020E-04 -0.24917061E-05  0.38174682E-04  0.14006263E-03  0.72536863E-04
  0.49786627E-03  0.13436740E-03  0.12569444E-02  0.14875098E-02  0.44167907E-02
  0.43282799E-02  0.92981492E-02  0.10333588E-01  0.10964056E-01  0.16023710E-01
  0.25115769E-01  0.22190659E-01  0.30100804E-01  0.35817696E-01  0.27809500E-01
  0.27921345E-01  0.25891793E-01  0.23090821E-01  0.18008986E-01  0.48223123E-06
  0.11257169E-05  0.16628883E-05  0.25291005E-05  0.11253830E-05  0.19104068E-04
  0.29177373E-04  0.25609568E-04  0.16774013E-04  0.37841324E-05  0.22528594E-05
  0.58007824E-05  0.29093012E-05  0.33552730E-05  0.82012858E-05  0.14562314E-04
  0.35987888E-04  0.99220651E-05  0.17372787E-04  0.34797315E-04  0.11989357E-04
 -0.15026021E-04  0.34355992E-04 -0.17177551E-03  0.25054282E-03 -0.39721667E-03
 -0.14492675E-02  0.10363938E-01  0.62293802E-02 -0.24556280E-01  0.17705767E-01
 -0.23226405E-02 -0.26568343E-01  0.11146447E-01 -0.61517576E-01  0.48156623E+00
 -0.31430435E+00 -0.12848565E+00 -0.30565055E-01 -0.12935927E+01 -0.79440269E-01
 -0.19090404E+00 -0.71794887E+00  0.12202317E+01 -0.15707053E+00 -0.12378276E+00
 -0.17141646E+01 -0.31234850E+01 -0.42504149E+00 -0.55615125E+00 -0.25484972E+00
 -0.19424988E+00 -0.13585026E+00 -0.14047272E-09 -0.76480732E-09 -0.33297701E-09
 -0.60529780E-08 -0.14159959E-07 -0.45984809E-07 -0.11629917E-06 -0.17515815E-06
 -0.19827109E-06 -0.21283394E-06 -0.21435767E-06 -0.21873196E-06 -0.21475972E-06
 -0.22124927E-06 -0.25324303E-06 -0.27284417E-06 -0.32604702E-06 -0.36244138E-06
 -0.34828710E-06 -0.37555038E-06 -0.38717664E-06 -0.21668443E-06 -0.17898484E-06
 -0.16533055E-06 -0.79525685E-07 -0.57308385E-07  0.81569938E-07  0.64727978E-05
  0.16784933E-05 -0.42308489E-04 -0.15009636E-04 -0.10779593E-03 -0.33529897E-03
 -0.38571883E-03 -0.11907482E-02 -0.11070730E-02 -0.32704318E-02 -0.46985124E-02
 -0.96513339E-02 -0.11064534E-01 -0.19029225E-01 -0.22464161E-01 -0.25709917E-01
 -0.35583292E-01 -0.50737985E-01 -0.49386380E-01 -0.61698364E-01 -0.70947194E-01
 -0.61186876E-01 -0.60520958E-01 -0.55425579E-01 -0.49015209E-01 -0.38735210E-01
Ozone       
 -0.25343543E-08 -0.32294298E-07 -0.48557425E-07 -0.35444828E-07 -0.42966045E-06
 -0.12165231E-05 -0.33403986E-05 -0.51385182E-05  0.59962933E-05 -0.20689993E-04
  0.12814296E-04  0.85709380E-05 -0.19284174E-04 -0.53566393E-04 -0.57628021E-04
 -0.89778156E-04 -0.51844258E-04 -0.26606161E-04 -0.69379526E-05  0.21416156E-04
  0.35817390E-04 -0.10720234E-04  0.21361162E-04 -0.61552028E-04 -0.29872965E-04
  0.55495516E-04  0.93369813E-04  0.10823973E-03  0.49050372E-04  0.23334973E-04
  0.10525743E-04  0.20710159E-05  0.48399752E-05 -0.11704282E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.29479515E-09 -0.11320512E-07
 -0.43778548E-07 -0.40160265E-07 -0.33396407E-06 -0.13957726E-05 -0.69735167E-06
 -0.62880667E-05 -0.83655329E-05 -0.38887155E-05 -0.25212633E-05 -0.16253227E-04
 -0.21778883E-04 -0.24071790E-04 -0.30047544E-04 -0.16366671E-04 -0.22099781E-04
 -0.24027079E-04 -0.21367828E-04 -0.19808934E-04 -0.12669156E-04 -0.99912167E-05
 -0.74507779E-05 -0.55070987E-05 -0.60783892E-05 -0.58763914E-05 -0.36245825E-05
 -0.36896523E-05 -0.35993495E-05 -0.29127574E-05 -0.24520498E-05 -0.23055076E-05
 -0.17995209E-05 -0.20178452E-05 -0.23436023E-05 -0.27006699E-05 -0.16917266E-05
 -0.65191099E-06  0.59000378E-06  0.12942768E-05  0.71423946E-06 -0.92469428E-05
 -0.16582710E-04 -0.23154427E-04 -0.31625477E-04 -0.39189781E-04 -0.39817526E-04
 -0.44409771E-04 -0.63157967E-04 -0.41902776E-04 -0.38728855E-04 -0.43697827E-04
 -0.40937002E-04  0.27859563E-09 -0.18875621E-07 -0.24828342E-07  0.76639442E-07
 -0.18936979E-06 -0.12903871E-05 -0.52420037E-05 -0.35183717E-05  0.56088833E-05
 -0.12414058E-04  0.10205220E-06  0.43857571E-05 -0.30165631E-05 -0.94480914E-05
 -0.21753464E-05 -0.56133096E-05 -0.42478520E-05 -0.89598584E-05 -0.13761921E-04
 -0.17462837E-04 -0.16451435E-04 -0.36539355E-04 -0.20606406E-04 -0.55539278E-05
  0.25174585E-04  0.20378820E-04  0.10453305E-04 -0.29086616E-04 -0.26164592E-04
 -0.33173973E-05  0.51495098E-05 -0.49919611E-07 -0.75756428E-05 -0.12866558E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12141131E-09
 -0.57408136E-08 -0.28005209E-07 -0.10891775E-07 -0.19581165E-06 -0.13856007E-05
 -0.85799756E-07 -0.24766263E-05  0.26029542E-06  0.32586960E-05  0.50510640E-05
  0.26756370E-05  0.63115808E-05  0.98095842E-05  0.82328775E-05  0.80745662E-05
  0.49022462E-05  0.15669773E-05  0.81454197E-06  0.57478865E-07  0.18852956E-05
  0.22936407E-05  0.12600038E-05  0.83162429E-06  0.78894404E-06  0.10812625E-05
  0.68388504E-07 -0.20729742E-08  0.18171843E-06  0.21618828E-06  0.56734801E-06
  0.85988117E-06  0.11749520E-05  0.15666439E-05  0.17316098E-05  0.19534511E-05
  0.14028182E-05  0.86205487E-06  0.55237452E-06 -0.12676825E-06 -0.15031429E-05
 -0.44629175E-05 -0.52980516E-05 -0.82379880E-05 -0.14786755E-04 -0.23423935E-04
 -0.31331413E-04 -0.35178946E-04 -0.39225548E-04 -0.41429218E-04 -0.28362822E-04
 -0.21547174E-04 -0.17592905E-04 -0.20589016E-10 -0.41661436E-10 -0.63312537E-10
  0.15452215E-10 -0.79144224E-09 -0.28406230E-08 -0.50929076E-08 -0.65410153E-08
 -0.88655387E-08 -0.14889780E-07 -0.32374220E-07 -0.82000105E-07 -0.11120685E-06
 -0.21265538E-06 -0.19553868E-06 -0.16926056E-06 -0.11321012E-06 -0.23597271E-07
 -0.96117576E-07 -0.17800625E-06 -0.18166604E-06  0.22256231E-06  0.24639377E-06
  0.51753825E-07 -0.20965354E-06 -0.41204971E-06 -0.11953601E-06  0.54904408E-06
  0.21419664E-06 -0.57421777E-07  0.49259268E-07  0.12380495E-06  0.20524735E-06
  0.26449463E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.22719180E-10 -0.52967284E-10 -0.16876081E-09 -0.50468176E-09 -0.13449881E-08
 -0.44232151E-08 -0.70884014E-08 -0.11868625E-07 -0.22391073E-07 -0.45704210E-07
 -0.76109155E-07 -0.12378221E-06 -0.17486052E-06 -0.22411174E-06 -0.26791302E-06
 -0.24777949E-06 -0.24690502E-06 -0.22704347E-06 -0.20737592E-06 -0.20949686E-06
 -0.19619939E-06 -0.17990860E-06 -0.13712168E-06 -0.10298954E-06 -0.87929219E-07
