 ! RTTOV coefficient file dmsp-19   ssmis
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 19 10          ! Platform  sat_id  instrument
 dmsp-19   ssmis
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-19-ssmis
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827365E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1761218389E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1910988735E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1981370792E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6114546551E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6454398529E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.7416780645E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.3057281681E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.3057265136E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.2110901969E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.50417020E-03 -0.77759527E-03 -0.14296473E-02 -0.14903788E-02 -0.20288983E-02
 -0.22035724E-02 -0.30440845E-02 -0.31416707E-02 -0.39984013E-02 -0.38792897E-02
 -0.45725860E-02 -0.49799389E-02 -0.50809289E-02 -0.44552015E-02 -0.47141046E-02
 -0.45667251E-02 -0.40734036E-02 -0.34438988E-02 -0.27744845E-02 -0.42527537E-08
 -0.19453775E-06 -0.51341121E-06 -0.11456637E-05 -0.22811736E-06 -0.30586044E-06
  0.11378086E-05  0.65704660E-05  0.10319653E-04  0.12005550E-04  0.13979228E-04
  0.13585608E-04  0.12183472E-04  0.17409139E-04  0.69292756E-05  0.29070907E-05
  0.15292504E-04 -0.49463841E-06  0.63465385E-05 -0.64122804E-05 -0.13532741E-04
 -0.18489068E-04 -0.18759607E-04 -0.16160958E-04 -0.30394591E-04 -0.56970900E-04
 -0.61377786E-04 -0.58778179E-03 -0.20721535E-03 -0.62899220E-03 -0.15311633E-02
 -0.17655312E-02 -0.30169923E-02 -0.31528397E-02 -0.39362698E-02 -0.53082474E-02
 -0.85515678E-02 -0.79967813E-02 -0.96228173E-02 -0.96115091E-02 -0.12112562E-01
 -0.11405195E-01 -0.13649973E-01 -0.12363339E-01 -0.13967305E-01 -0.14492399E-01
 -0.14195548E-01 -0.11718983E-01 -0.12335960E-01 -0.11245580E-01 -0.98250040E-02
 -0.81479989E-02 -0.64269973E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.17042443E-09  0.21509363E-09 -0.13873899E-09 -0.70899578E-10 -0.21546728E-09
 -0.50986656E-09 -0.16767770E-08 -0.23934585E-08 -0.40469827E-08 -0.78193917E-08
 -0.12440796E-07 -0.15132081E-07 -0.19200741E-07 -0.35019952E-07 -0.35297293E-07
 -0.62507438E-07 -0.50267307E-07 -0.43074196E-07 -0.15174314E-07 -0.61900618E-07
 -0.75865710E-07 -0.32477142E-06 -0.77607840E-06 -0.10237134E-05 -0.12295562E-04
 -0.56395809E-05 -0.21183050E-04 -0.59940299E-04 -0.87217348E-04 -0.17861593E-03
 -0.21995289E-03 -0.30808209E-03 -0.49063360E-03 -0.94335013E-03 -0.97232329E-03
 -0.13736184E-02 -0.14971371E-02 -0.21690641E-02 -0.22851148E-02 -0.30131723E-02
 -0.30178971E-02 -0.35579707E-02 -0.39487088E-02 -0.41263224E-02 -0.36742450E-02
 -0.40137386E-02 -0.40221682E-02 -0.36168406E-02 -0.30919695E-02 -0.25321698E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17042443E-09  0.21509363E-09
 -0.13873899E-09 -0.61039906E-10 -0.25055218E-09 -0.55152257E-09 -0.16319123E-08
 -0.24820732E-08 -0.40217098E-08 -0.77248129E-08 -0.12338535E-07 -0.15309228E-07
 -0.19146468E-07 -0.35140980E-07 -0.35240608E-07 -0.62566679E-07 -0.50244063E-07
 -0.43038902E-07 -0.15183745E-07 -0.61887191E-07 -0.75863644E-07 -0.32475699E-06
 -0.77605281E-06 -0.10236752E-05 -0.12295108E-04 -0.56393672E-05 -0.21182267E-04
 -0.59938031E-04 -0.87214070E-04 -0.17860916E-03 -0.21994457E-03 -0.30807038E-03
 -0.49061481E-03 -0.94331441E-03 -0.97228563E-03 -0.13735663E-02 -0.14970794E-02
 -0.21689829E-02 -0.22850312E-02 -0.30130627E-02 -0.30177967E-02 -0.35578557E-02
 -0.39485830E-02 -0.41261986E-02 -0.36741434E-02 -0.40136263E-02 -0.40220542E-02
 -0.36167314E-02 -0.30918785E-02 -0.25321014E-02  0.00000000E+00 -0.51101005E-10
  0.14129888E-09 -0.16934718E-09  0.63082490E-11 -0.90381075E-10 -0.13697374E-09
 -0.15746736E-08 -0.52527492E-08 -0.91374990E-08 -0.18562383E-07 -0.27610176E-07
 -0.49932068E-07 -0.83197325E-07 -0.97227273E-07 -0.12100585E-06 -0.23454971E-06
 -0.22162100E-06 -0.40429411E-06 -0.30172464E-06 -0.23008425E-06 -0.11385345E-07
 -0.28319851E-06 -0.34456920E-06 -0.16976629E-05 -0.40156958E-05 -0.52097314E-05
 -0.62420835E-04 -0.28494635E-04 -0.10687983E-03 -0.29901143E-03 -0.43566645E-03
 -0.89067863E-03 -0.10854822E-02 -0.15007481E-02 -0.23959516E-02 -0.46227857E-02
 -0.47231636E-02 -0.66313486E-02 -0.72060283E-02 -0.10500270E-01 -0.10869410E-01
 -0.14591124E-01 -0.14387142E-01 -0.16957476E-01 -0.18752486E-01 -0.19411723E-01
 -0.16145464E-01 -0.19239891E-01 -0.18297290E-01 -0.16458736E-01 -0.14042719E-01
 -0.11391847E-01  0.00000000E+00 -0.51101005E-10  0.14129888E-09 -0.16934718E-09
  0.63082490E-11 -0.90381075E-10 -0.13697374E-09 -0.15898088E-08 -0.52461343E-08
 -0.91457541E-08 -0.18548588E-07 -0.27655340E-07 -0.50116000E-07 -0.83250306E-07
 -0.96995797E-07 -0.12097089E-06 -0.23452344E-06 -0.22148543E-06 -0.40443317E-06
 -0.30165583E-06 -0.23008796E-06 -0.11429727E-07 -0.28318620E-06 -0.34456624E-06
 -0.16976447E-05 -0.40156509E-05 -0.52096714E-05 -0.62420122E-04 -0.28494324E-04
 -0.10687861E-03 -0.29900800E-03 -0.43566151E-03 -0.89066854E-03 -0.10854698E-02
 -0.15007308E-02 -0.23959243E-02 -0.46227333E-02 -0.47231101E-02 -0.66312742E-02
 -0.72059473E-02 -0.10500151E-01 -0.10869289E-01 -0.14590960E-01 -0.14386985E-01
 -0.16957294E-01 -0.18752282E-01 -0.19411518E-01 -0.16145309E-01 -0.19239681E-01
 -0.18297099E-01 -0.16458558E-01 -0.14042568E-01 -0.11391724E-01  0.00000000E+00
  0.00000000E+00  0.50289115E-10 -0.34089057E-10  0.15234036E-09 -0.84924891E-10
  0.14344902E-09 -0.79426510E-09 -0.26039835E-08 -0.44877427E-08 -0.86943460E-08
 -0.13287008E-07 -0.23587073E-07 -0.39380615E-07 -0.82183516E-07 -0.10318711E-06
 -0.12748869E-06 -0.18075829E-06 -0.23769745E-06 -0.13125396E-06 -0.89791902E-07
 -0.21501307E-06 -0.17724561E-06 -0.17072342E-06 -0.82519596E-06 -0.18463667E-05
 -0.24145527E-05 -0.29952417E-04 -0.13471791E-04 -0.50131376E-04 -0.14196987E-03
 -0.21137829E-03 -0.42981946E-03 -0.51888058E-03 -0.71876323E-03 -0.11479341E-02
 -0.22260117E-02 -0.22762396E-02 -0.32134911E-02 -0.34841744E-02 -0.50808911E-02
 -0.53122224E-02 -0.70654386E-02 -0.70272654E-02 -0.82515008E-02 -0.91386797E-02
 -0.95158929E-02 -0.82332816E-02 -0.93398708E-02 -0.91897754E-02 -0.82454693E-02
 -0.70316726E-02 -0.57227474E-02  0.00000000E+00  0.00000000E+00  0.95758908E-10
 -0.19449675E-09  0.32868711E-10  0.19818745E-10 -0.16785479E-09 -0.42548220E-09
 -0.22948234E-08 -0.42889981E-08 -0.84999111E-08 -0.11619347E-07 -0.19756539E-07
 -0.37335672E-07 -0.40930228E-07 -0.52380245E-07 -0.10024709E-06 -0.95216609E-07
 -0.17342056E-06 -0.13034840E-06 -0.10099896E-06 -0.91447068E-08 -0.12716777E-06
 -0.15488776E-06 -0.74733982E-06 -0.17705351E-05 -0.23021767E-05 -0.27613013E-04
 -0.12602518E-04 -0.47324164E-04 -0.13279408E-03 -0.19357246E-03 -0.39561674E-03
 -0.48265334E-03 -0.66797876E-03 -0.10673263E-02 -0.20635022E-02 -0.21056288E-02
 -0.29754352E-02 -0.32248019E-02 -0.47010421E-02 -0.49187339E-02 -0.65361214E-02
 -0.65070116E-02 -0.76372950E-02 -0.84586360E-02 -0.88111342E-02 -0.76498303E-02
 -0.86414094E-02 -0.85269859E-02 -0.76503206E-02 -0.65248901E-02 -0.53137551E-02
  0.00000000E+00  0.00000000E+00  0.87813416E-10 -0.17665928E-09  0.32868711E-10
  0.57506168E-11 -0.20067502E-09 -0.62815669E-09 -0.21143068E-08 -0.39513906E-08
 -0.79587604E-08 -0.12486382E-07 -0.12999018E-07 -0.41713109E-07 -0.44866044E-07
 -0.36196202E-07 -0.78247719E-07 -0.24849298E-07 -0.17859712E-06 -0.18773136E-06
 -0.10080711E-06 -0.91200293E-08 -0.12717270E-06 -0.15488753E-06 -0.74733994E-06
 -0.17705358E-05 -0.23021762E-05 -0.27613013E-04 -0.12602521E-04 -0.47324157E-04
 -0.13279408E-03 -0.19357246E-03 -0.39561671E-03 -0.48265342E-03 -0.66797849E-03
 -0.10673262E-02 -0.20635022E-02 -0.21056283E-02 -0.29754355E-02 -0.32248016E-02
 -0.47010420E-02 -0.49187338E-02 -0.65361216E-02 -0.65070115E-02 -0.76372949E-02
 -0.84586353E-02 -0.88111340E-02 -0.76498301E-02 -0.86414098E-02 -0.85269851E-02
 -0.76503207E-02 -0.65248901E-02 -0.53137557E-02  0.00000000E+00  0.00000000E+00
  0.95758908E-10 -0.19449675E-09  0.32868711E-10  0.57506168E-11 -0.14582905E-09
 -0.73233861E-09 -0.19328801E-08 -0.40332092E-08 -0.82974994E-08 -0.12089669E-07
 -0.22185782E-07 -0.36694299E-07 -0.24699328E-07 -0.91188082E-07 -0.14437237E-06
 -0.11398593E-06 -0.11115595E-06 -0.30499415E-07  0.76227188E-07  0.69561870E-07
 -0.20138403E-06 -0.15784014E-06 -0.74926362E-06 -0.17705363E-05 -0.23021779E-05
 -0.27613015E-04 -0.12602527E-04 -0.47324169E-04 -0.13279411E-03 -0.19357257E-03
 -0.39561676E-03 -0.48265346E-03 -0.66797883E-03 -0.10673263E-02 -0.20635027E-02
 -0.21056286E-02 -0.29754353E-02 -0.32248021E-02 -0.47010433E-02 -0.49187351E-02
 -0.65361232E-02 -0.65070130E-02 -0.76372961E-02 -0.84586374E-02 -0.88111355E-02
 -0.76498317E-02 -0.86414121E-02 -0.85269869E-02 -0.76503221E-02 -0.65248913E-02
 -0.53137566E-02  0.00000000E+00  0.00000000E+00  0.87813416E-10 -0.17665928E-09
  0.32868711E-10  0.57506168E-11 -0.14361750E-09 -0.79424505E-09 -0.17950062E-08
 -0.43045062E-08 -0.77911649E-08 -0.11818133E-07 -0.22167560E-07 -0.36149377E-07
 -0.42265425E-07 -0.50465209E-07 -0.10201427E-06 -0.99550654E-07  0.26874822E-07
 -0.13325358E-06 -0.56130483E-06 -0.72271463E-07 -0.29726143E-08 -0.12364775E-06
 -0.68299476E-06 -0.17257744E-05 -0.22249738E-05 -0.27482350E-04 -0.12777956E-04
 -0.47324174E-04 -0.13279411E-03 -0.19357260E-03 -0.39561680E-03 -0.48265354E-03
 -0.66797884E-03 -0.10673264E-02 -0.20635028E-02 -0.21056291E-02 -0.29754361E-02
 -0.32248029E-02 -0.47010436E-02 -0.49187348E-02 -0.65361234E-02 -0.65070130E-02
 -0.76372968E-02 -0.84586370E-02 -0.88111353E-02 -0.76498316E-02 -0.86414117E-02
 -0.85269869E-02 -0.76503227E-02 -0.65248918E-02 -0.53137567E-02  0.00000000E+00
  0.00000000E+00  0.95758908E-10 -0.19449675E-09  0.32868711E-10  0.14886337E-10
 -0.15323873E-09 -0.78787717E-09 -0.19327442E-08 -0.42217025E-08 -0.76725388E-08
 -0.12024979E-07 -0.21431352E-07 -0.35967212E-07 -0.42175106E-07 -0.51305102E-07
 -0.10219639E-06 -0.98812588E-07 -0.17910781E-06 -0.13422715E-06 -0.10512867E-06
 -0.14446970E-07 -0.13014898E-06 -0.12070431E-06 -0.98626033E-06 -0.18602621E-05
 -0.21699524E-05 -0.27589224E-04 -0.12458298E-04 -0.45574792E-04 -0.13534381E-03
 -0.18808586E-03 -0.39601663E-03 -0.48265400E-03 -0.66797933E-03 -0.10673274E-02
 -0.20635046E-02 -0.21056306E-02 -0.29754385E-02 -0.32248054E-02 -0.47010480E-02
 -0.49187389E-02 -0.65361288E-02 -0.65070167E-02 -0.76372975E-02 -0.84586386E-02
 -0.88111364E-02 -0.76498282E-02 -0.86414148E-02 -0.85269917E-02 -0.76503290E-02
 -0.65248956E-02 -0.53137592E-02  0.00000000E+00  0.00000000E+00 -0.15405326E-09
 -0.73910349E-10 -0.36391880E-10  0.12946141E-09  0.20471981E-10  0.10044332E-08
  0.10737837E-08  0.42979891E-08  0.69070130E-08  0.10980509E-07  0.21021496E-07
  0.36634255E-07  0.48515920E-07  0.58265049E-07  0.10197390E-06  0.93047822E-07
  0.15619271E-06  0.87094443E-07  0.21775171E-07 -0.11297563E-06 -0.10687596E-06
 -0.10430027E-06  0.36057194E-06  0.89514271E-06 -0.11604124E-06  0.17157239E-04
 -0.45540218E-05  0.23050310E-05  0.39747650E-04  0.22901990E-04  0.45769216E-04
  0.10184030E-04  0.34573485E-04 -0.46023544E-04  0.47920679E-03  0.14749981E-04
  0.38149766E-03 -0.81240567E-04  0.71431853E-03  0.34320312E-03  0.78343228E-03
  0.60716449E-03  0.68948079E-03  0.91408332E-03  0.11107481E-02  0.20428626E-04
  0.67063676E-03  0.78840273E-03  0.62465048E-03  0.46428474E-03  0.41660955E-03
  0.00000000E+00  0.00000000E+00 -0.22654789E-09  0.54659518E-10  0.13102345E-09
 -0.78533437E-10  0.26265361E-09  0.11028213E-08  0.18076503E-08  0.38092687E-08
  0.86922918E-08  0.11729660E-07  0.23851584E-07  0.40026522E-07  0.53509542E-07
  0.64398326E-07  0.11319665E-06  0.10303711E-06  0.17328036E-06  0.96468795E-07
  0.23984606E-07 -0.12511459E-06 -0.11759599E-06 -0.11519842E-06  0.39408236E-06
  0.97797933E-06 -0.12704385E-06  0.18719817E-04 -0.49721196E-05  0.25140233E-05
  0.43318713E-04  0.24999653E-04  0.50016776E-04  0.11231288E-04  0.37559902E-04
 -0.49745837E-04  0.52268527E-03  0.16805804E-04  0.41649397E-03 -0.86442865E-04
  0.78080445E-03  0.37610875E-03  0.85986675E-03  0.66605248E-03  0.75466093E-03
  0.99691190E-03  0.12059726E-02  0.12293590E-04  0.73623042E-03  0.85232351E-03
  0.67373440E-03  0.49902017E-03  0.44409100E-03  0.00000000E+00  0.00000000E+00
 -0.24457659E-09  0.91311397E-10  0.17159694E-09 -0.93978375E-10 -0.20725441E-09
  0.13797804E-08  0.26679222E-08  0.41457008E-08  0.86954834E-08  0.12333667E-07
  0.24051874E-07  0.41524381E-07  0.55183797E-07  0.66402870E-07  0.11678149E-06
  0.10633730E-06  0.17885174E-06  0.99451300E-07  0.24767949E-07 -0.12918378E-06
 -0.12107532E-06 -0.11878393E-06  0.40520333E-06  0.10054811E-05 -0.13028601E-06
  0.19237608E-04 -0.51097093E-05  0.25804208E-05  0.44508903E-04  0.25697198E-04
  0.51429335E-04  0.11593735E-04  0.38499419E-04 -0.51095488E-04  0.53672867E-03
  0.17220079E-04  0.42738478E-03 -0.88673877E-04  0.80197432E-03  0.38592030E-03
  0.88410428E-03  0.68219708E-03  0.77307991E-03  0.10205742E-02  0.12326316E-02
  0.48602767E-05  0.75337735E-03  0.86902395E-03  0.68622560E-03  0.50735256E-03
  0.45049071E-03  0.00000000E+00  0.00000000E+00 -0.25471298E-09  0.19515049E-09
  0.11108234E-09 -0.79058740E-10  0.30177928E-09  0.90671702E-10  0.23953269E-08
  0.45429704E-08  0.90491874E-08  0.12328574E-07  0.24910701E-07  0.43038529E-07
  0.56990266E-07  0.68433937E-07  0.12081374E-06  0.10960659E-06  0.18437056E-06
  0.10263880E-06  0.25681243E-07 -0.13325809E-06 -0.12468545E-06 -0.12245201E-06
  0.41672492E-06  0.10339343E-05 -0.13256194E-06  0.19768442E-04 -0.52462215E-05
  0.26445444E-05  0.45730826E-04  0.26417499E-04  0.52934962E-04  0.11843613E-04
  0.39160901E-04 -0.52589793E-04  0.55131378E-03  0.18058260E-04  0.43961136E-03
 -0.89665614E-04  0.82512376E-03  0.39740474E-03  0.90988696E-03  0.70061621E-03
  0.79361067E-03  0.10467074E-02  0.12622450E-02 -0.69393878E-06  0.77250728E-03
  0.88763774E-03  0.69974578E-03  0.51631468E-03  0.45768992E-03  0.00000000E+00
  0.00000000E+00 -0.24701355E-09  0.27780567E-09  0.10292189E-09  0.16344215E-09
 -0.36128915E-09  0.13724208E-08  0.27504281E-08  0.47991039E-08  0.92952862E-08
  0.13156481E-07  0.25534085E-07  0.44713261E-07  0.59740757E-07  0.71611862E-07
  0.12603168E-06  0.11418589E-06  0.19203384E-06  0.10698014E-06  0.26464890E-07
 -0.13864339E-06 -0.12990758E-06 -0.12777582E-06  0.43279766E-06  0.10737428E-05
 -0.13485850E-06  0.20507307E-04 -0.54195980E-05  0.27379664E-05  0.47364787E-04
  0.27376946E-04  0.55012597E-04  0.12001739E-04  0.39901571E-04 -0.54413740E-04
  0.57245667E-03  0.20359701E-04  0.45811755E-03 -0.89609949E-04  0.85845318E-03
  0.41475928E-03  0.94686497E-03  0.73029873E-03  0.82685654E-03  0.10797439E-02
  0.13684125E-02  0.43681262E-03  0.91892605E-03  0.10181658E-02  0.78301176E-03
  0.97721065E-03  0.56804503E-03  0.00000000E+00  0.00000000E+00 -0.18171015E-09
  0.28723217E-09 -0.79912010E-10  0.26485324E-09 -0.40313435E-10  0.10898422E-08
  0.27299111E-08  0.50446093E-08  0.98223311E-08  0.14405379E-07  0.27483341E-07
  0.47902214E-07  0.63449463E-07  0.76386156E-07  0.13436796E-06  0.12217527E-06
  0.20549595E-06  0.11419266E-06  0.28317059E-07 -0.14819716E-06 -0.13845728E-06
 -0.13633232E-06  0.45937209E-06  0.11394572E-05 -0.14614662E-06  0.21761011E-04
 -0.57628862E-05  0.29177964E-05  0.50205771E-04  0.29027052E-04  0.58113083E-04
  0.10602929E-04  0.50876591E-04 -0.51717439E-04  0.61672021E-03  0.70285647E-05
  0.48520737E-03 -0.13427275E-03  0.90424047E-03  0.42131201E-03  0.10463274E-02
  0.75483921E-03  0.91769152E-03  0.11592020E-02  0.13940328E-02 -0.47987533E-05
  0.87113965E-03  0.97583651E-03  0.76752674E-03  0.56498327E-03  0.49592250E-03
  0.00000000E+00  0.00000000E+00 -0.11629695E-09  0.29327451E-09 -0.14103109E-09
  0.62823375E-10 -0.90721543E-10  0.10308659E-08  0.25163804E-08  0.60232460E-08
  0.10329539E-07  0.15565877E-07  0.29567494E-07  0.51868453E-07  0.68318772E-07
  0.82338059E-07  0.14527221E-06  0.13149647E-06  0.22127703E-06  0.12309331E-06
  0.30565537E-07 -0.16044907E-06 -0.14900174E-06 -0.14674652E-06  0.49198422E-06
  0.12199686E-05 -0.15963316E-06  0.23299875E-04 -0.62785655E-05  0.31788228E-05
  0.54126054E-04  0.31179743E-04  0.61999001E-04  0.13945790E-04  0.45549961E-04
 -0.60509327E-04  0.65165075E-03  0.22484282E-04  0.51817911E-03 -0.10454198E-03
  0.97340644E-03  0.46618616E-03  0.10794446E-02  0.83615095E-03  0.94380250E-03
  0.12380080E-02  0.14843436E-02 -0.19424614E-04  0.93560238E-03  0.10315259E-02
  0.80912588E-03  0.59335871E-03  0.51751381E-03  0.00000000E+00  0.28760464E-09
 -0.19032850E-09 -0.57234481E-10 -0.27337473E-09  0.47232157E-10  0.51003437E-09
  0.76923912E-08  0.25312534E-07  0.44496535E-07  0.86312831E-07  0.12688574E-06
  0.24252151E-06  0.42113882E-06  0.55479892E-06  0.66873260E-06  0.11846313E-05
  0.10689012E-05  0.18010205E-05  0.10001555E-05  0.24477888E-06 -0.13003384E-05
 -0.11918109E-05 -0.11848103E-05  0.38544507E-05  0.95188990E-05 -0.12713775E-05
  0.18005252E-03 -0.48012673E-04  0.23038830E-04  0.40017925E-03  0.20869533E-03
  0.44631569E-03  0.78658533E-04  0.32713470E-03 -0.52550005E-03  0.44657206E-02
  0.57746838E-04  0.28423021E-02 -0.13744216E-02  0.57384683E-02 -0.29353959E-05
  0.54646305E-02  0.24670278E-02  0.27376718E-02  0.28758189E-02  0.26155135E-02
 -0.39293621E-02  0.87436517E-03 -0.59764064E-03 -0.79218601E-03 -0.10147325E-02
 -0.74929322E-03 -0.10420141E-09  0.12873732E-09  0.96591014E-10 -0.46493809E-09
 -0.17730116E-08  0.33438593E-09  0.65908103E-08  0.66907861E-07  0.20633786E-06
  0.36255779E-06  0.69589726E-06  0.10157167E-05  0.19376896E-05  0.33188228E-05
  0.43634575E-05  0.51415496E-05  0.87265813E-05  0.81105954E-05  0.13564736E-04
  0.75523926E-05  0.18873774E-05 -0.97586207E-05 -0.97787933E-05 -0.92074584E-05
  0.32813344E-04  0.80374416E-04 -0.10454232E-04  0.15030082E-02 -0.39629623E-03
  0.16817893E-03  0.29561289E-02  0.85083145E-03  0.29048801E-02 -0.34643385E-03
  0.21428293E-02 -0.62685523E-02  0.22080279E-01 -0.20799068E-02  0.34454032E-02
 -0.79690230E-02  0.10488390E-01 -0.47589442E-01  0.93982318E-02  0.19773260E-01
 -0.30506832E-01 -0.40524953E-01 -0.23487601E-01 -0.20309170E-01 -0.92906105E-02
 -0.92365151E-02 -0.59782850E-02 -0.36084662E-02 -0.16463935E-02  0.20768161E-12
  0.65743919E-10  0.65677073E-10 -0.20908662E-08 -0.75198840E-08  0.12962238E-08
  0.29368564E-07  0.28876062E-06  0.89223069E-06  0.15652446E-05  0.29949826E-05
  0.43634011E-05  0.83275480E-05  0.14218728E-04  0.18685160E-04  0.21911201E-04
  0.36829455E-04  0.34428733E-04  0.57418265E-04  0.31931729E-04  0.80010340E-05
 -0.40952094E-04 -0.41787252E-04 -0.38571204E-04  0.14075406E-03  0.34244305E-03
 -0.43355203E-04  0.63058744E-02 -0.16080926E-02  0.83008817E-03  0.10693683E-01
  0.11258446E-02  0.12616758E-01 -0.36386812E-02  0.93652208E-02 -0.23841454E-01
  0.47277154E-01  0.56005301E-02 -0.11563341E-01  0.69550623E-01  0.50735677E-02
 -0.29367599E-01  0.16826580E-01  0.18126243E-01 -0.36369408E-01 -0.33537549E-01
 -0.91417362E-02 -0.18315563E-01 -0.66819639E-02  0.73974616E-02 -0.17837501E-02
 -0.86678452E-03  0.15390925E-02  0.36707910E-10  0.22022257E-09  0.55314562E-09
 -0.18319409E-07 -0.67821933E-07  0.11856831E-07  0.26499578E-06  0.26173038E-05
  0.80789162E-05  0.14157855E-04  0.27082461E-04  0.39439697E-04  0.75243080E-04
  0.12821324E-03  0.16816837E-03  0.19545176E-03  0.32520174E-03  0.30309654E-03
  0.50117117E-03  0.27538511E-03  0.70683518E-04 -0.32232615E-03 -0.34282716E-03
 -0.28606083E-03  0.10942085E-02  0.25341322E-02 -0.28496299E-03  0.41703987E-01
 -0.84071743E-02  0.11395623E-01  0.20976365E-01 -0.11017995E-01  0.32009400E-01
 -0.22726936E-01  0.26659375E-01  0.57841834E-01 -0.25457865E-01 -0.14880494E-01
  0.54590303E-01  0.12896987E+00  0.70314775E-01  0.61664802E-01  0.32102602E-01
  0.58595428E-01 -0.34806392E-01  0.22048516E-01  0.54268703E-02 -0.54279356E-02
 -0.30667089E-02 -0.55023113E-02 -0.18727802E-02 -0.83922222E-03  0.91434754E-03
  0.00000000E+00  0.00000000E+00 -0.19217038E-09  0.25492122E-09 -0.11401559E-09
  0.25720340E-09 -0.26056661E-09 -0.34622193E-10 -0.85757606E-09 -0.50106363E-09
 -0.14384073E-08 -0.17596215E-08 -0.16714205E-08 -0.45270849E-08 -0.23246201E-08
 -0.67907757E-08 -0.35782334E-07 -0.14404071E-07 -0.31801679E-07 -0.13631648E-07
  0.34924625E-08  0.22133978E-07 -0.39451801E-07 -0.42453153E-08  0.32510727E-06
