 ! RTTOV coefficient file fy3-2   mwts
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 40          ! Platform  sat_id  instrument
 fy3-2   mwts
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwts
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1789771509E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1835269652E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1913757283E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.64270838E-08 -0.27503102E-08  0.10990352E-08  0.25570128E-08  0.24340404E-07
  0.93196094E-07  0.36493567E-06  0.43620906E-06  0.33435825E-06  0.24987026E-06
  0.12676806E-05  0.29508028E-05  0.35936415E-05  0.34040887E-05  0.30052125E-05
  0.38539250E-05  0.50327052E-05  0.36188659E-05  0.17808549E-05  0.71742679E-06
  0.24304458E-05  0.19572962E-05  0.29513117E-05  0.18813603E-04 -0.33872567E-05
 -0.17097323E-05  0.61611433E-05  0.12265821E-04  0.23253500E-04  0.29183275E-04
  0.26591040E-04  0.19098119E-04  0.11299470E-04  0.73723131E-05  0.75588664E-05
  0.66177181E-05  0.88482147E-05  0.12579425E-03  0.15261327E-03  0.21161019E-03
  0.34991354E-03  0.47927698E-03  0.55820602E-03  0.67649849E-03  0.85025056E-03
  0.93475218E-03  0.89268109E-03  0.82620466E-03  0.75457658E-03  0.66967630E-03
  0.58977077E-03  0.00000000E+00  0.32894286E-06  0.12427539E-06  0.88061913E-07
  0.22321631E-06 -0.10738278E-05  0.29175013E-06  0.12030924E-04  0.64116500E-04
  0.80172870E-04 -0.11447820E-03 -0.36377258E-03 -0.79356090E-03 -0.10012317E-02
 -0.10578024E-02 -0.12127785E-02 -0.13028211E-02 -0.12288452E-02 -0.11116539E-02
 -0.11713451E-02 -0.12371816E-02 -0.11951194E-02 -0.10765285E-02 -0.90678702E-03
 -0.75834684E-03 -0.39235854E-03 -0.13435949E-03  0.80469246E-04  0.25592840E-03
  0.42931162E-03  0.59053558E-03  0.71183836E-03  0.79170511E-03  0.82941597E-03
  0.83327544E-03  0.81269719E-03  0.77218988E-03  0.70878360E-03  0.61244417E-03
  0.53209852E-03  0.36543448E-03  0.42746443E-03  0.66422814E-03  0.98138787E-03
  0.13148777E-02  0.17188892E-02  0.23775760E-02  0.29949179E-02  0.31995823E-02
  0.32554979E-02  0.31642685E-02  0.29085255E-02  0.26270046E-02  0.00000000E+00
 -0.76395932E-06 -0.15958398E-05 -0.98473112E-06 -0.77022762E-07 -0.45589317E-06
  0.11808783E-06 -0.19256048E-04 -0.84225632E-04 -0.19062580E-03 -0.34782215E-03
 -0.92476562E-03 -0.22708242E-02 -0.47849946E-02 -0.71417342E-02 -0.83488595E-02
 -0.81172970E-02 -0.69572186E-02 -0.58010646E-02 -0.43254892E-02 -0.26559775E-02
 -0.12561666E-02 -0.14782900E-03  0.32890386E-03  0.26649669E-03  0.90172365E-03
 -0.18493048E-02 -0.18357517E-02 -0.14341831E-02 -0.10918092E-02 -0.69453253E-03
 -0.23678822E-03  0.16094594E-03  0.48506236E-03  0.80692452E-03  0.12209078E-02
  0.16985078E-02  0.17768158E-02  0.88802414E-03  0.93870971E-04 -0.86732388E-03
 -0.19787156E-02 -0.27026228E-02 -0.32436204E-02 -0.37564918E-02 -0.41460687E-02
 -0.43333542E-02 -0.41662601E-02 -0.37446466E-02 -0.32410973E-02 -0.27601843E-02
 -0.22857638E-02 -0.18237673E-02  0.00000000E+00 -0.20444241E-05 -0.27596194E-05
 -0.13463994E-05  0.34934098E-06  0.10599237E-05  0.98887259E-05  0.30026826E-04
  0.98030177E-04  0.71496377E-04  0.62082515E-04  0.42321315E-04  0.51093833E-03
  0.13319193E-02  0.26275005E-02  0.53096411E-02  0.92011424E-02  0.12867778E-01
  0.14105689E-01  0.11226644E-01  0.62533816E-02  0.17719078E-02 -0.69092976E-03
 -0.31898798E-02 -0.55613723E-02 -0.33165642E-02  0.94757438E-02  0.58832393E-02
 -0.89389199E-02 -0.22734196E-01 -0.37810383E-01 -0.45848128E-01 -0.43385654E-01
 -0.38136326E-01 -0.32093174E-01 -0.24800115E-01 -0.10086381E-01 -0.18603989E-02
 -0.27123558E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
Water_vapour
  0.00000000E+00  0.00000000E+00  0.34643106E-10  0.10763290E-09  0.64730245E-10
 -0.12893128E-09 -0.78358109E-11 -0.69555971E-09 -0.87447902E-09 -0.29729772E-08
 -0.49877411E-08 -0.80033985E-08 -0.14503626E-07 -0.24107429E-07 -0.28413513E-07
 -0.35300955E-07 -0.67705953E-07 -0.64833052E-07 -0.11761520E-06 -0.89447451E-07
 -0.70600595E-07 -0.98045760E-08 -0.91122410E-07 -0.11115050E-06 -0.52384255E-06
 -0.12430484E-05 -0.16206327E-05 -0.19443459E-04 -0.88814346E-05 -0.33355060E-04
 -0.93748285E-04 -0.13662125E-03 -0.27929411E-03 -0.34132563E-03 -0.47335760E-03
 -0.75591686E-03 -0.14603043E-02 -0.14923544E-02 -0.21107636E-02 -0.22887995E-02
 -0.33326558E-02 -0.34968628E-02 -0.46321014E-02 -0.46259613E-02 -0.54278081E-02
 -0.60137274E-02 -0.62744136E-02 -0.55162115E-02 -0.61310164E-02 -0.61093969E-02
 -0.54819106E-02 -0.46784592E-02 -0.38207244E-02  0.00000000E+00  0.00000000E+00
  0.12363749E-09  0.25451184E-10 -0.12527899E-09 -0.44941503E-11  0.79146558E-10
 -0.74203207E-09 -0.20198253E-08 -0.26363827E-08 -0.59118046E-08 -0.92581384E-08
 -0.16512573E-07 -0.27551320E-07 -0.32242580E-07 -0.40389380E-07 -0.77300308E-07
 -0.73872392E-07 -0.13425001E-06 -0.10152292E-06 -0.79601402E-07 -0.96533484E-08
 -0.10143774E-06 -0.12379954E-06 -0.58978892E-06 -0.13986916E-05 -0.18218839E-05
 -0.21850562E-04 -0.99851321E-05 -0.37466634E-04 -0.10518120E-03 -0.15334096E-03
 -0.31350799E-03 -0.38255654E-03 -0.52971122E-03 -0.84679212E-03 -0.16368546E-02
 -0.16715533E-02 -0.23633456E-02 -0.25624189E-02 -0.37320481E-02 -0.39118812E-02
 -0.51871505E-02 -0.51715116E-02 -0.60673933E-02 -0.67200769E-02 -0.70052270E-02
 -0.61349617E-02 -0.68512423E-02 -0.68090214E-02 -0.61095244E-02 -0.52122663E-02
 -0.42516635E-02  0.00000000E+00  0.00000000E+00  0.13845772E-09 -0.11094721E-09
 -0.11201188E-09 -0.58370203E-10  0.26986189E-10 -0.37757757E-09 -0.20658843E-08
 -0.30525746E-08 -0.65816670E-08 -0.93474590E-08 -0.17513438E-07 -0.29136766E-07
 -0.33854496E-07 -0.42481669E-07 -0.81162174E-07 -0.77806177E-07 -0.14088527E-06
 -0.10648844E-06 -0.83369661E-07 -0.90957768E-08 -0.10633030E-06 -0.12947933E-06
 -0.61800216E-06 -0.14642276E-05 -0.19057364E-05 -0.22850230E-04 -0.10422127E-04
 -0.39106881E-04 -0.11004829E-03 -0.16031216E-03 -0.32757452E-03 -0.39948271E-03
 -0.55270882E-03 -0.88379952E-03 -0.17079558E-02 -0.17437587E-02 -0.24655881E-02
 -0.26731682E-02 -0.38943822E-02 -0.40802343E-02 -0.54141861E-02 -0.53924027E-02
 -0.63272873E-02 -0.70080421E-02 -0.73048539E-02 -0.63873411E-02 -0.71484771E-02
 -0.70978993E-02 -0.63679943E-02 -0.54320075E-02 -0.44302011E-02  0.00000000E+00
  0.00000000E+00  0.11838006E-09 -0.85550744E-10  0.41915486E-10 -0.16934492E-09
 -0.66312576E-10 -0.43883436E-09 -0.20797257E-08 -0.34629358E-08 -0.70906252E-08
 -0.10503534E-07 -0.18938854E-07 -0.31616584E-07 -0.36758200E-07 -0.46443356E-07
 -0.88665655E-07 -0.84618657E-07 -0.15303703E-06 -0.11584709E-06 -0.90147576E-07
 -0.94103384E-08 -0.11368393E-06 -0.13887396E-06 -0.66813640E-06 -0.15826330E-05
 -0.20588342E-05 -0.24689119E-04 -0.11273089E-04 -0.42246414E-04 -0.11868071E-03
 -0.17302769E-03 -0.35612430E-03 -0.41951981E-03 -0.61990017E-03 -0.96599610E-03
 -0.18711794E-02 -0.18739753E-02 -0.26712518E-02 -0.28320731E-02 -0.42066580E-02
 -0.43991181E-02 -0.58824217E-02 -0.58579871E-02 -0.68563248E-02 -0.75941807E-02
 -0.79149180E-02 -0.69017234E-02 -0.77530070E-02 -0.76774349E-02 -0.68877333E-02
 -0.58754723E-02 -0.47891387E-02  0.00000000E+00  0.00000000E+00 -0.15405326E-09
 -0.73910349E-10 -0.36391880E-10  0.12946141E-09  0.20471981E-10  0.10044332E-08
  0.10737837E-08  0.42979891E-08  0.69347865E-08  0.11009589E-07  0.20952918E-07
  0.36630185E-07  0.48536521E-07  0.58062284E-07  0.10209124E-06  0.92896582E-07
  0.15637310E-06  0.87126371E-07  0.21859387E-07 -0.11302720E-06 -0.10690434E-06
 -0.10430239E-06  0.36057090E-06  0.89513856E-06 -0.11606302E-06  0.17157189E-04
 -0.45540265E-05  0.23051923E-05  0.39747048E-04  0.22901434E-04  0.45768355E-04
  0.10183770E-04  0.34578308E-04 -0.46016953E-04  0.47922054E-03  0.14753161E-04
  0.38151516E-03 -0.81242490E-04  0.71434185E-03  0.34322993E-03  0.78347925E-03
  0.60738436E-03  0.68969291E-03  0.91435465E-03  0.11111467E-02  0.20814972E-04
  0.67117447E-03  0.78888075E-03  0.62504544E-03  0.46462607E-03  0.41692600E-03
  0.00000000E+00  0.00000000E+00 -0.24457659E-09  0.93434945E-10  0.17398917E-09
 -0.44428133E-10 -0.98770108E-10  0.10958148E-08  0.29351985E-08  0.36727563E-08
  0.82316062E-08  0.12847429E-07  0.23921661E-07  0.41908566E-07  0.55211598E-07
  0.66780749E-07  0.11711157E-06  0.10643413E-06  0.17930812E-06  0.99668229E-07
  0.24953044E-07 -0.12920312E-06 -0.12177571E-06 -0.11934007E-06  0.40601905E-06
  0.10076553E-05 -0.13095821E-06  0.19280291E-04 -0.51092773E-05  0.26017110E-05
  0.44553195E-04  0.25723613E-04  0.51597686E-04  0.11471642E-04  0.38286963E-04
 -0.51088356E-04  0.53873579E-03  0.18373614E-04  0.43012452E-03 -0.86686896E-04
  0.80606600E-03  0.38928121E-03  0.88823668E-03  0.68609346E-03  0.77727349E-03
  0.10250187E-02  0.12365733E-02  0.57802122E-05  0.75514847E-03  0.87076629E-03
  0.68741192E-03  0.50810405E-03  0.45098354E-03  0.00000000E+00  0.00000000E+00
 -0.24899211E-09  0.24624220E-09  0.17361092E-09  0.58438196E-10 -0.49946590E-10
  0.50197655E-09  0.30116540E-08  0.43042801E-08  0.92784344E-08  0.12860820E-07
  0.25403355E-07  0.44386169E-07  0.58014726E-07  0.70330454E-07  0.12311508E-06
  0.11233151E-06  0.18836740E-06  0.10471566E-06  0.26130416E-07 -0.13694871E-06
 -0.12716276E-06 -0.12502236E-06  0.42577687E-06  0.10559251E-05 -0.13172318E-06
  0.20165157E-04 -0.53543030E-05  0.26557863E-05  0.46726507E-04  0.27024597E-04
  0.54101310E-04  0.12048313E-04  0.39635684E-04 -0.53943283E-04  0.56115026E-03
  0.17490442E-04  0.44712350E-03 -0.92202973E-04  0.84028848E-03  0.40347211E-03
  0.92712799E-03  0.71159857E-03  0.80626211E-03  0.10637459E-02  0.12827742E-02
 -0.61100494E-05  0.78691627E-03  0.90162709E-03  0.70966056E-03  0.52284214E-03
  0.46326529E-03  0.00000000E+00  0.00000000E+00 -0.18130243E-09  0.26715478E-09
 -0.43997664E-10  0.23485407E-09  0.84140862E-10  0.55029716E-09  0.30109941E-08
  0.49515774E-08  0.99684724E-08  0.14539032E-07  0.27458303E-07  0.48196378E-07
  0.63052036E-07  0.77058309E-07  0.13485319E-06  0.12244682E-06  0.20492683E-06
  0.11452989E-06  0.28399861E-07 -0.14854697E-06 -0.13919601E-06 -0.13673573E-06
  0.46055505E-06  0.11419374E-05 -0.14313371E-06  0.21787862E-04 -0.57661236E-05
  0.28855755E-05  0.50277151E-04  0.29052505E-04  0.60368324E-04  0.24609153E-05
  0.68745434E-04 -0.52994734E-04  0.62767953E-03 -0.66295090E-06  0.47766976E-03
 -0.18216011E-03  0.90365723E-03  0.39579335E-03  0.10390859E-02  0.84605182E-03
  0.88442874E-03  0.11622623E-02  0.13975453E-02 -0.53072430E-05  0.87364240E-03
  0.97804215E-03  0.76918349E-03  0.56612418E-03  0.49679702E-03  0.00000000E+00
  0.00000000E+00  0.10085676E-09 -0.92500655E-10 -0.10452528E-09  0.69047241E-10
 -0.92666926E-11  0.94916267E-10  0.29956299E-09  0.35286859E-09  0.69699809E-09
  0.10390347E-08  0.63849977E-09 -0.11809864E-08 -0.87256866E-08 -0.92864666E-08
 -0.49393801E-08 -0.14934829E-07 -0.37096921E-08 -0.64614755E-08 -0.13124064E-07
 -0.24804846E-07  0.45370589E-07  0.24419797E-07  0.26782020E-06  0.66857363E-06
  0.67690354E-07  0.11405333E-04 -0.17247659E-05  0.67933890E-05  0.31209499E-04
  0.19703069E-04  0.54141978E-04 -0.64057680E-05 -0.29938889E-04  0.20298261E-04
  0.28126605E-03  0.55118574E-04  0.11126463E-03 -0.38149331E-04  0.26897067E-03
 -0.26728098E-04  0.38682852E-03  0.26313161E-03  0.35980548E-04  0.47975532E-04
  0.20162913E-03 -0.56689325E-04 -0.35455493E-04 -0.58101958E-04 -0.46261318E-04
 -0.52206512E-04 -0.18713094E-04  0.00000000E+00  0.00000000E+00  0.57663716E-10
 -0.15451808E-09 -0.43214102E-11  0.65360705E-10 -0.44176846E-10  0.58850907E-10
  0.37119452E-09  0.40403568E-09  0.83722131E-09  0.11443265E-08  0.69869786E-09
 -0.13087735E-08 -0.99508570E-08 -0.10681742E-07 -0.58489426E-08 -0.17150785E-07
 -0.43307250E-08 -0.74566801E-08 -0.15075680E-07 -0.28504246E-07  0.50357890E-07
  0.27231972E-07  0.30192540E-06  0.75247896E-06  0.75960348E-07  0.12816739E-04
 -0.19349221E-05  0.76273672E-05  0.34969473E-04  0.22112419E-04  0.60810624E-04
 -0.74098968E-05 -0.34190967E-04  0.22696003E-04  0.31616790E-03  0.62482788E-04
  0.12513259E-03 -0.41581751E-04  0.30361616E-03 -0.29082350E-04  0.43749662E-03
  0.29800104E-03  0.42374643E-04  0.55532673E-04  0.22568543E-03 -0.63855559E-04
 -0.38188165E-04 -0.63588239E-04 -0.50941584E-04 -0.57672130E-04 -0.22247537E-04
  0.00000000E+00  0.00000000E+00  0.40577303E-10 -0.89848934E-10 -0.27036330E-10
  0.35583302E-10  0.13888971E-11  0.97568739E-10  0.34483468E-09  0.42585749E-09
  0.88364733E-09  0.11947393E-08  0.75043148E-09 -0.13774618E-08 -0.10447315E-07
 -0.11264445E-07 -0.62258758E-08 -0.18066519E-07 -0.45552265E-08 -0.77881953E-08
 -0.15714616E-07 -0.29715312E-07  0.53032892E-07  0.28946754E-07  0.31693048E-06
  0.78857854E-06  0.80770075E-07  0.13406452E-04 -0.20317870E-05  0.79593258E-05
  0.36729175E-04  0.23305606E-04  0.63799132E-04 -0.75285069E-05 -0.35693426E-04
  0.24077720E-04  0.33046241E-03  0.65742608E-04  0.13113991E-03 -0.42844080E-04
  0.31822455E-03 -0.29802246E-04  0.45907198E-03  0.31211474E-03  0.44695539E-04
  0.58252838E-04  0.23517739E-03 -0.67613106E-04 -0.39778456E-04 -0.66021765E-04
 -0.52909672E-04 -0.60137100E-04 -0.23988355E-04  0.00000000E+00  0.00000000E+00
  0.16372456E-11 -0.15614056E-09 -0.19660248E-10  0.13171286E-10  0.10126270E-11
  0.12801976E-09  0.37680364E-09  0.45974723E-09  0.97895641E-09  0.13286974E-08
  0.82782093E-09 -0.15181277E-08 -0.11387920E-07 -0.12291057E-07 -0.68827860E-08
 -0.19708386E-07 -0.50291446E-08 -0.85414648E-08 -0.17220850E-07 -0.32516300E-07
  0.56777876E-07  0.31138067E-07  0.34319655E-06  0.85270456E-06  0.87192463E-07
  0.14485442E-04 -0.21866815E-05  0.85897310E-05  0.39494125E-04  0.25036911E-04
  0.69593812E-04 -0.14279095E-04 -0.29577680E-04  0.30657607E-04  0.36054996E-03
  0.58925420E-04  0.13626597E-03 -0.51948049E-04  0.33341183E-03 -0.36174916E-04
  0.50326790E-03  0.33502358E-03  0.45144906E-04  0.59136236E-04  0.24926902E-03
 -0.79689095E-04 -0.46129261E-04 -0.75935968E-04 -0.61172727E-04 -0.68325759E-04
 -0.30610605E-04  0.00000000E+00  0.00000000E+00 -0.43677259E-14  0.32229677E-13
 -0.18707989E-13  0.41666886E-13  0.45969964E-13  0.13773816E-12  0.29437885E-12
  0.61506605E-12  0.12549789E-11  0.27182584E-11  0.53750573E-11  0.98215377E-11
  0.15869260E-10  0.21711788E-10  0.37086848E-10  0.65475913E-10  0.10306646E-09
  0.15718013E-09  0.26226039E-09  0.56101448E-09  0.11954895E-08  0.10868884E-08
  0.22682316E-08  0.37082933E-08  0.34655052E-08  0.32916551E-07  0.61543434E-07
  0.47879859E-06  0.83313447E-06  0.13282969E-05  0.27543659E-05  0.34068865E-05
  0.60449616E-05  0.73403742E-05  0.12805993E-04  0.12497774E-04  0.20483953E-04
  0.23581100E-04  0.33768297E-04  0.35551768E-04  0.47789493E-04  0.72851277E-04
  0.62079115E-04  0.69575754E-04  0.78593723E-04  0.75741900E-04  0.75259807E-04
  0.69737588E-04  0.60954366E-04  0.51720150E-04  0.42403540E-04  0.00000000E+00
  0.00000000E+00  0.10133760E-13 -0.59096097E-14  0.14176917E-13  0.43585519E-13
  0.36897356E-13  0.15753897E-12  0.33976543E-12  0.68648354E-12  0.13779762E-11
  0.30400207E-11  0.60186941E-11  0.11013550E-10  0.17797957E-10  0.24205837E-10
  0.41500944E-10  0.73682046E-10  0.11597768E-09  0.17699447E-09  0.29606178E-09
  0.63697757E-09  0.13579529E-08  0.12435660E-08  0.25908419E-08  0.42754281E-08
  0.41258711E-08  0.37547736E-07  0.70504812E-07  0.54097273E-06  0.94243986E-06
  0.15045193E-05  0.31178693E-05  0.38711474E-05  0.68507386E-05  0.83433681E-05
  0.14500893E-04  0.14182123E-04  0.23171324E-04  0.26695696E-04  0.38123158E-04
  0.40152889E-04  0.53922537E-04  0.82092093E-04  0.69911887E-04  0.78259378E-04
  0.88343825E-04  0.85372537E-04  0.84602415E-04  0.78304424E-04  0.68313129E-04
  0.57888935E-04  0.47419331E-04  0.00000000E+00  0.00000000E+00  0.19370536E-13
 -0.10430732E-13  0.15652326E-13  0.27452722E-13  0.41057078E-13  0.17366718E-12
  0.35867205E-12  0.70023230E-12  0.14454562E-11  0.31692058E-11  0.62753772E-11
  0.11524607E-10  0.18586012E-10  0.25218889E-10  0.43253694E-10  0.76984710E-10
  0.12115612E-09  0.18474315E-09  0.30889073E-09  0.66659407E-09  0.14232418E-08
  0.13029575E-08  0.27212671E-08  0.45062231E-08  0.43006222E-08  0.39130106E-07
  0.73676874E-07  0.56502392E-06  0.98499762E-06  0.15754784E-05  0.32623859E-05
  0.40499182E-05  0.71630684E-05  0.87151232E-05  0.15128007E-04  0.14778894E-04
  0.24162509E-04  0.27842561E-04  0.39778145E-04  0.41891005E-04  0.56296182E-04
  0.85738542E-04  0.72957705E-04  0.81669483E-04  0.92220832E-04  0.89259582E-04
  0.88406826E-04  0.81809053E-04  0.71349532E-04  0.60455058E-04  0.49516516E-04
  0.00000000E+00  0.00000000E+00  0.49666920E-15  0.99097112E-14 -0.27796106E-14
  0.68611777E-13  0.37130075E-13  0.18085044E-12  0.36852444E-12  0.76774215E-12
  0.15500963E-11  0.34145731E-11  0.67721007E-11  0.12423609E-10  0.20060496E-10
  0.27148245E-10  0.46617462E-10  0.83135476E-10  0.13077610E-09  0.19952420E-09
  0.33436676E-09  0.72300759E-09  0.15419562E-08  0.14149981E-08  0.29587372E-08
  0.49209229E-08  0.47594471E-08  0.42569527E-07  0.80518508E-07  0.61274301E-06
  0.10684238E-05  0.17095015E-05  0.35877899E-05  0.46159850E-05  0.79486884E-05
  0.90529701E-05  0.16628784E-04  0.16055024E-04  0.26108858E-04  0.29889740E-04
  0.44064125E-04  0.45603859E-04  0.60838168E-04  0.95730329E-04  0.79834915E-04
  0.89341862E-04  0.10080617E-03  0.97909619E-04  0.96805562E-04  0.89502490E-04
  0.78036338E-04  0.66104545E-04  0.54102888E-04  0.00000000E+00  0.00000000E+00
 -0.54091204E-10 -0.46083651E-11  0.28956440E-10  0.85571011E-11 -0.87047238E-11
  0.13413719E-09  0.51933767E-10  0.58144567E-09  0.92324570E-09  0.15031698E-08
  0.33220817E-08  0.64523171E-08  0.10622882E-07  0.12195790E-07  0.17761051E-07
  0.19940828E-07  0.27412254E-07  0.18103846E-07  0.13298946E-07 -0.67258034E-08
 -0.22791782E-07 -0.17209486E-07 -0.40113157E-07 -0.57500923E-07  0.11743495E-07
 -0.47362244E-06  0.16576768E-06  0.46824711E-07 -0.22686497E-06 -0.10441232E-07
 -0.21509835E-05  0.18542196E-05  0.92788141E-06  0.26326275E-06 -0.21770202E-05
 -0.63679378E-05  0.44780985E-05  0.14666395E-04  0.14835456E-04  0.29846428E-04
  0.20212811E-04 -0.83279880E-04  0.38122399E-04  0.69152318E-04 -0.12322035E-04
 -0.11454086E-03 -0.32901154E-05  0.27290905E-05  0.28521002E-05 -0.67022331E-05
 -0.15375600E-04  0.00000000E+00  0.00000000E+00 -0.66722536E-10  0.55663382E-10
  0.44770416E-10 -0.39033560E-10 -0.13512534E-10  0.17175568E-09  0.32593416E-09
  0.44284754E-09  0.11032942E-08  0.17765267E-08  0.37959678E-08  0.73774096E-08
  0.12102645E-07  0.14010474E-07  0.20432375E-07  0.22861885E-07  0.31468203E-07
  0.20737745E-07  0.15230472E-07 -0.76121153E-08 -0.25592252E-07 -0.19464678E-07
 -0.45255564E-07 -0.64696679E-07  0.13161685E-07 -0.53230654E-06  0.18604193E-06
  0.53679838E-07 -0.24879175E-06 -0.89292370E-08 -0.24020362E-05  0.21226342E-05
  0.11216807E-05  0.38610202E-06 -0.23282695E-05 -0.67997963E-05  0.57210047E-05
  0.17512508E-04  0.18233787E-04  0.35558724E-04  0.25733367E-04 -0.90331416E-04
  0.47675991E-04  0.83471311E-04 -0.77682769E-05 -0.12824071E-03  0.35385713E-05
  0.56383204E-05  0.73237737E-05 -0.33293575E-05 -0.14264993E-04  0.00000000E+00
  0.00000000E+00 -0.63856717E-10  0.66609935E-10  0.57419190E-10 -0.53341480E-11
 -0.22759636E-10  0.29642591E-10  0.35239675E-09  0.54896854E-09  0.12617856E-08
  0.17671637E-08  0.40325434E-08  0.78091876E-08  0.12707478E-07  0.14773098E-07
  0.21512271E-07  0.24128308E-07  0.33059882E-07  0.21791039E-07  0.15986212E-07
 -0.82175783E-08 -0.26762505E-07 -0.20382160E-07 -0.47347411E-07 -0.67711507E-07
  0.14067176E-07 -0.55603404E-06  0.19772064E-06  0.62616752E-07 -0.25417352E-06
  0.19185539E-07 -0.24481479E-05  0.23343745E-05  0.13445028E-05  0.64078500E-06
 -0.19965001E-05 -0.63984840E-05  0.69487733E-05  0.19575648E-04  0.20439526E-04
  0.38561575E-04  0.28523415E-04 -0.93048202E-04  0.51753578E-04  0.89168179E-04
 -0.63742271E-05 -0.13542185E-03  0.48037401E-05  0.48434314E-05  0.62732032E-05
 -0.48974959E-05 -0.15973346E-04  0.00000000E+00  0.00000000E+00 -0.43569969E-10
  0.98983041E-10  0.14851659E-12  0.46488784E-10  0.76032471E-11  0.37505017E-10
  0.33385879E-09  0.63628450E-09  0.13430534E-08  0.20049774E-08  0.43569298E-08
  0.84867737E-08  0.13833797E-07  0.16165184E-07  0.23565145E-07  0.26296790E-07
  0.35994642E-07  0.23827082E-07  0.17445521E-07 -0.87720752E-08 -0.28937016E-07
 -0.22124041E-07 -0.51326750E-07 -0.73212937E-07  0.15191236E-07 -0.60092189E-06
  0.21283943E-06  0.68367465E-07 -0.26761165E-06  0.11684722E-07 -0.26814860E-05
  0.14919093E-06  0.17612230E-05  0.40291170E-06 -0.16947819E-06 -0.10396314E-04
  0.79570700E-05  0.74002087E-05  0.11469746E-04  0.36085128E-04  0.40984226E-04
 -0.11783807E-03  0.49540264E-04  0.89460363E-04 -0.14514416E-04 -0.16088427E-03
 -0.22929501E-05 -0.59920811E-05 -0.36337570E-05 -0.14196350E-04 -0.24237487E-04
  0.00000000E+00  0.00000000E+00  0.60370106E-14 -0.24813192E-13  0.31377509E-13
  0.13690759E-14  0.26291308E-13  0.40620911E-13  0.10854116E-12  0.49946260E-12
  0.11728075E-11  0.23246470E-11  0.48221986E-11  0.93749136E-11  0.17258323E-10
  0.31304897E-10  0.46555602E-10  0.59850716E-10  0.94291301E-10  0.12985743E-09
  0.18945529E-09  0.21746022E-09  0.10206621E-09  0.15589154E-09 -0.24671742E-09
  0.10085082E-08  0.10880158E-07  0.16359654E-07  0.48774869E-07 -0.35537378E-07
 -0.15190859E-06 -0.89175838E-07 -0.45286527E-07  0.28757623E-07 -0.19783672E-06
  0.19739591E-05 -0.23940311E-05  0.82987110E-06 -0.19138057E-05  0.36659085E-05
 -0.22989554E-05  0.18804558E-05 -0.22490266E-06 -0.68326976E-05 -0.17700547E-05
 -0.21688098E-05 -0.63354126E-05  0.14836670E-05 -0.48749739E-05 -0.47917852E-05
 -0.31486502E-05 -0.22137032E-05 -0.26085125E-05  0.00000000E+00  0.00000000E+00
 -0.15334653E-14  0.63252739E-15  0.48486187E-14  0.74138352E-14  0.33601120E-13
  0.37703220E-13  0.11734748E-12  0.56899946E-12  0.13700601E-11  0.26468238E-11
  0.55314836E-11  0.10744739E-10  0.19777019E-10  0.35935405E-10  0.53422750E-10
