 ! RTTOV coefficient file meteosat-2   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  2 20          ! Platform  sat_id  instrument
 meteosat-2   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-2-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_2_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 2 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1560705298E+04   0.4421181440E+01   0.9902002388E+00   0.1000000000E+01
     3    1   0.8786787056E+03   0.8249302895E+00   0.9970372598E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.99507327E-02 -0.88845551E-02 -0.74083887E-02  0.14049188E-10  0.35422562E-11
 -0.15658261E-10  0.14314619E-09  0.16156361E-09  0.57023799E-09  0.69646871E-09
  0.46269462E-09  0.57763254E-09  0.14004315E-08  0.18360844E-08  0.21114192E-08
  0.23892833E-08  0.27520566E-08  0.35353077E-08  0.40909306E-08  0.47182132E-08
  0.42719504E-08  0.47632874E-08  0.50010565E-08  0.52595229E-08  0.54398358E-08
  0.30612712E-08  0.28672993E-08  0.27159479E-08  0.98264256E-09  0.69744474E-08
 -0.10954487E-06  0.23006635E-06 -0.26042580E-06  0.42998771E-06  0.62818470E-06
 -0.34548944E-07 -0.12648270E-05 -0.61217519E-05  0.58728753E-06 -0.17074922E-04
 -0.10778587E-04 -0.10810225E-04 -0.40853289E-04 -0.17071430E-04 -0.48090446E-04
 -0.71965298E-05 -0.40891853E-04 -0.67887588E-04  0.60610857E-05  0.26750977E-04
 -0.29794766E-04 -0.31469940E-04 -0.68386825E-05  0.17816115E-04  0.12061059E-04
  0.37786169E-05  0.65365973E-05  0.15539469E-04 -0.23131705E-05 -0.14040701E-03
 -0.63987993E-03 -0.97630829E-03 -0.18611773E-02  0.32644288E-03  0.21081162E-02
  0.17345549E-02 -0.82745066E-03  0.12975759E-02  0.60365776E-02  0.67236476E-02
  0.10108487E-01  0.70182443E-02  0.93593920E-02  0.20276024E-03  0.20082642E-03
 -0.16100072E-02  0.14727185E-02  0.33375687E-02 -0.28621098E-02 -0.10064717E-03
  0.15939831E-02  0.58844048E-03  0.12447745E-01 -0.18481828E-01  0.85273518E-02
  0.87863583E-02  0.52508465E-02  0.23930976E-01  0.78921278E-02  0.18021509E-01
  0.57123083E-01  0.23325526E-01  0.48376552E-01  0.44897747E-01  0.25002153E-01
  0.34745700E-01  0.14182554E+00  0.92069630E-01  0.53854751E-02  0.13364542E-02
 -0.12947421E-02 -0.10212334E-01 -0.42966169E-01 -0.96729851E-01 -0.61453296E-01
 -0.56983998E-01 -0.62753940E-01 -0.55905848E-01 -0.46763682E-01  0.70404452E-08
 -0.20547473E-07  0.39295443E-07  0.29433023E-07  0.20328474E-07 -0.35323476E-06
 -0.17244182E-05 -0.41582020E-05 -0.44702279E-05 -0.50859231E-05 -0.59616595E-05
 -0.42736162E-05 -0.57636904E-05 -0.54597519E-05 -0.48633227E-05 -0.60831821E-05
 -0.56156988E-05 -0.36617742E-05 -0.45748165E-05 -0.16328471E-05 -0.72793499E-06
  0.11049397E-05 -0.34296168E-06  0.42695657E-06  0.35210676E-06 -0.20936782E-06
  0.38759256E-05 -0.12984812E-04 -0.24460473E-05  0.14290044E-04 -0.42456516E-04
  0.73840970E-04 -0.41665785E-05 -0.14091516E-03 -0.11114905E-03 -0.20855151E-03
 -0.50795915E-04  0.60538548E-03  0.53073117E-03 -0.53042402E-03  0.64038763E-03
 -0.59135593E-03 -0.27956916E-03  0.20012270E-03 -0.45021464E-03 -0.61731150E-03
  0.11338003E-02  0.10342856E-02 -0.80096340E-03 -0.12968479E-03  0.30188792E-03
  0.45551113E-03  0.27939461E-04 -0.57035589E-05 -0.46588719E-04  0.96813788E-06
 -0.54854938E-04 -0.53210575E-03 -0.29121314E-03  0.62865607E-03 -0.18660744E-03
 -0.16518122E-02 -0.11111592E-02 -0.36736119E-03 -0.65895266E-03 -0.14289850E-02
 -0.64642958E-03  0.23536864E-03 -0.44225334E-03 -0.23777804E-02 -0.20865695E-02
 -0.22929618E-02 -0.22510948E-02 -0.27268628E-02 -0.29114125E-02 -0.64967708E-02
 -0.43897668E-02 -0.79570435E-03 -0.31301732E-02 -0.20388277E-02 -0.46698041E-01
 -0.36948672E-01 -0.60168739E-01 -0.10057273E+00 -0.12039039E+00 -0.22004048E+00
 -0.20251727E+00 -0.21630285E+00 -0.35625482E+00 -0.31983512E+00 -0.40315437E+00
 -0.48309580E+00 -0.58759856E+00 -0.62727604E+00 -0.55886493E+00 -0.60338974E+00
 -0.61757101E+00 -0.67968808E+00 -0.69543397E+00 -0.69390913E+00 -0.65149528E+00
 -0.66506280E+00 -0.60809945E+00 -0.53450436E+00 -0.44912848E+00 -0.35167489E+00
 -0.67267816E-08 -0.19540809E-07  0.43395471E-07  0.81368458E-07  0.19148213E-06
 -0.99135358E-07  0.50368974E-06 -0.49105054E-06 -0.14948100E-05 -0.12355645E-05
 -0.88737510E-06 -0.67874991E-06 -0.24977000E-06  0.50022520E-08  0.16247934E-05
  0.11555895E-05  0.10240022E-05  0.10111573E-05  0.14263716E-06  0.15934191E-06
  0.24293291E-06  0.40880621E-06  0.45318352E-06  0.13100871E-06  0.37630822E-06
  0.27388819E-06  0.30451930E-05 -0.10460163E-04 -0.22070372E-05  0.25884297E-04
 -0.86992269E-04  0.20589171E-03  0.14869093E-03 -0.17099848E-03  0.25327016E-04
  0.25014169E-04  0.23254604E-03  0.13932999E-02  0.12758303E-02 -0.48866252E-03
  0.88287239E-03  0.18807466E-03 -0.55838627E-03  0.11594447E-02 -0.54342132E-03
 -0.27603892E-02 -0.53645331E-03 -0.10295060E-02 -0.20614395E-02 -0.13018486E-02
 -0.11978941E-02 -0.85182671E-03 -0.90145201E-03  0.24267172E-06  0.15320852E-05
 -0.12728729E-05 -0.20029084E-04 -0.90659932E-04 -0.15041089E-03 -0.22838936E-03
  0.12495337E-04  0.19417219E-03  0.11959863E-03 -0.15273263E-03  0.14473848E-04
  0.37043172E-03  0.38384678E-03  0.54406727E-03  0.34135241E-03  0.41032459E-03
 -0.44188113E-04 -0.46758583E-04 -0.13700215E-03  0.16492499E-03  0.21241571E-03
  0.10227538E-03  0.77219762E-05 -0.10535235E-04 -0.15147766E-04  0.15774506E-05
 -0.58097386E-04 -0.30180101E-04  0.51529064E-04 -0.38101248E-04 -0.55716515E-04
 -0.15573991E-03 -0.13336079E-02 -0.21968524E-02  0.39350768E-02 -0.22609036E-01
 -0.36417908E-01 -0.22332603E-01  0.49285246E-01  0.65680647E-01 -0.10283893E+00
  0.11745866E+00  0.47148175E+00  0.65045417E+00  0.86827020E+00  0.13799781E+01
  0.43305184E+01  0.27480022E+01  0.20022213E+01  0.10557073E+01  0.66921580E+00
  0.44086486E+00  0.46447699E-09 -0.21502033E-08  0.43444219E-08  0.22805983E-08
  0.73672285E-08 -0.21100973E-07 -0.11873231E-06 -0.24084730E-06 -0.24134020E-06
 -0.33835989E-06 -0.47246094E-06 -0.30939767E-06 -0.44874423E-06 -0.41737743E-06
 -0.39855281E-06 -0.41458913E-06 -0.39435400E-06 -0.29966038E-06 -0.32557085E-06
 -0.13465089E-06 -0.13256672E-06  0.27229587E-07 -0.12358314E-07  0.76158959E-08
  0.51199419E-08 -0.51271393E-09  0.79354199E-08 -0.19516806E-07 -0.37311833E-08
  0.41561007E-07 -0.10758930E-06  0.88787548E-07 -0.83115733E-06 -0.37904722E-05
 -0.44531149E-05 -0.12992318E-04 -0.21026092E-04 -0.24846907E-04 -0.58797078E-04
 -0.10887868E-03 -0.71127266E-04 -0.97779191E-04 -0.26373402E-03 -0.96252489E-04
 -0.20778728E-03 -0.15098758E-03 -0.17566326E-03  0.13208129E-03 -0.20213538E-03
 -0.32070539E-03 -0.24269606E-03 -0.23492862E-03 -0.24127923E-03 -0.13585011E-07
 -0.19746414E-06  0.48406496E-06  0.28010322E-05  0.13806109E-04  0.17739538E-04
  0.18451147E-04 -0.71347583E-05 -0.18721730E-04 -0.11778179E-04  0.18550495E-04
 -0.50723224E-07 -0.38300934E-04 -0.40512381E-04 -0.56276643E-04 -0.32785244E-04
 -0.34262604E-04  0.63061077E-05  0.86970091E-05  0.21852323E-04 -0.14731449E-04
 -0.19344757E-04 -0.37859465E-05  0.13615811E-05  0.15125729E-05 -0.15596659E-06
 -0.77213736E-06  0.30161797E-05  0.48269014E-06 -0.16920428E-05 -0.24171045E-05
  0.21829067E-05  0.39913842E-05  0.43525046E-04  0.93988230E-04 -0.14966326E-03
  0.18400702E-02  0.31502961E-02  0.25757327E-02 -0.27484307E-02 -0.73644048E-02
  0.32020650E-01 -0.16908814E-01 -0.72457158E-01 -0.89026931E-01 -0.15110471E+00
 -0.30775467E+00 -0.13372287E+01 -0.64287058E+00 -0.10436772E+00  0.34756421E+00
  0.46652708E+00  0.44040276E+00 -0.22232190E-10  0.31582597E-09 -0.33664012E-09
 -0.68924601E-09 -0.19845402E-08  0.24387683E-08  0.70911742E-08  0.25410072E-07
  0.33647108E-07  0.42646913E-07  0.56800969E-07  0.36041987E-07  0.48011290E-07
  0.44562240E-07  0.35466385E-07  0.34304434E-07  0.34004881E-07  0.27342739E-07
  0.30348340E-07  0.13445023E-07  0.14878871E-07 -0.14692135E-08  0.65680980E-09
 -0.37157283E-09  0.74396997E-10 -0.31498793E-10 -0.46989265E-09  0.12670166E-08
 -0.22956616E-09 -0.17578913E-08  0.79812483E-09 -0.51856694E-08  0.20421313E-07
  0.10185400E-06  0.95421527E-07  0.33917919E-06  0.74134551E-06  0.95766391E-06
  0.19194637E-05  0.54322389E-05  0.28856148E-05  0.38542789E-05  0.19898998E-04
  0.22629159E-05  0.25727567E-04  0.84331694E-05  0.14026226E-04  0.21498557E-06
  0.19914402E-04  0.31033828E-04  0.22905774E-04  0.23025508E-04  0.23595264E-04
 -0.38919200E-09  0.63781180E-09  0.21621391E-08  0.35467696E-08  0.43394974E-08
  0.78021831E-09  0.14945586E-08  0.69570598E-08 -0.64194693E-09  0.16474651E-08
  0.46834954E-08  0.76871945E-08  0.47284973E-08 -0.83606638E-08 -0.86371552E-08
 -0.15817814E-07 -0.41460631E-07 -0.21384246E-07 -0.13598976E-07  0.33103991E-07
  0.95127451E-07  0.12966427E-06  0.14808912E-06  0.30941358E-06  0.15656786E-05
 -0.19376503E-05 -0.64908346E-05  0.33958644E-04  0.26032719E-04 -0.36242872E-04
  0.54312322E-04 -0.50069769E-05 -0.67986340E-05 -0.54922000E-05 -0.39105071E-04
  0.19404756E-03 -0.16236038E-03 -0.59949117E-04  0.16120728E-05 -0.65688786E-04
 -0.75137780E-03 -0.57208106E-03  0.14913037E-03  0.50466860E-04 -0.31088124E-03
 -0.15147918E-03  0.32526711E-03  0.55848189E-03  0.46001246E-04 -0.87387362E-04
  0.32430634E-03  0.28683734E-03  0.24820364E-03 -0.17002118E-12 -0.78524188E-13
 -0.92899909E-12 -0.13898743E-11 -0.53391374E-11 -0.95281922E-11 -0.10245342E-10
 -0.15402149E-10 -0.22674734E-10 -0.34314919E-10 -0.35826437E-10 -0.42733177E-10
 -0.48116638E-10 -0.60360298E-10 -0.73628271E-10 -0.66443937E-10 -0.84217043E-10
 -0.10400678E-09 -0.12851548E-09 -0.13495331E-09 -0.14080637E-09 -0.21394211E-09
 -0.21924902E-09 -0.26739522E-09 -0.23727276E-09 -0.10448230E-08 -0.14063218E-08
  0.23405191E-07  0.12826386E-07 -0.78860697E-07  0.67371107E-07 -0.17444375E-08
 -0.20733713E-07  0.43416553E-06 -0.13267077E-06  0.11254940E-05  0.28025111E-06
  0.12818445E-05 -0.91251314E-06 -0.29472197E-06 -0.25849719E-05 -0.24782313E-05
 -0.10326764E-06 -0.24689586E-05 -0.59793808E-05 -0.74833849E-06 -0.41076790E-05
 -0.88000070E-05 -0.16639006E-05 -0.16300634E-05 -0.14997283E-05 -0.10112099E-05
 -0.95529249E-06 -0.11350363E-07  0.27031137E-07 -0.38075104E-06 -0.73015880E-06
 -0.36354633E-05 -0.20755648E-06  0.84677014E-05  0.57072525E-05 -0.31672292E-05
  0.43054815E-06  0.16992386E-05  0.28224131E-05  0.43016208E-05  0.60633620E-05
  0.73294599E-05  0.32863070E-05  0.11594855E-05  0.80848552E-06 -0.11971310E-05
 -0.50668385E-05 -0.35379171E-05  0.90955828E-06 -0.91112976E-05 -0.87933638E-05
 -0.39956123E-05  0.15901500E-05  0.19759789E-05 -0.35639517E-05  0.31888987E-07
  0.68739419E-06  0.30248989E-05 -0.13130054E-05 -0.12636807E-05 -0.57256293E-05
 -0.14775833E-04 -0.12610908E-04 -0.36544891E-03 -0.31329229E-03  0.48613468E-03
 -0.56108805E-02  0.11799080E-02 -0.51636205E-01 -0.34559479E-01 -0.89718412E-02
 -0.45689478E-01 -0.18374734E+00  0.22605815E+00  0.23915677E+00  0.50282301E+00
  0.44901952E+00  0.57212230E+00  0.45825179E+00  0.33163365E+00 -0.20135240E-10
 -0.90787989E-10 -0.12703415E-09  0.47444799E-09  0.10671824E-08 -0.22894837E-09
  0.48614870E-08 -0.31788642E-08 -0.12671320E-07 -0.90742632E-08 -0.63364304E-08
 -0.42152789E-08 -0.81998606E-09 -0.15574267E-08  0.63891886E-08  0.69237787E-08
  0.61459981E-08  0.51533271E-08  0.21837479E-08  0.41943436E-09  0.63629040E-09
 -0.56181913E-09  0.14475936E-09  0.27030015E-09 -0.88661675E-09  0.13088587E-09
  0.93724559E-09 -0.16345361E-08  0.39054041E-09  0.10518286E-08  0.52506461E-09
  0.18687729E-09 -0.89390593E-08 -0.28278999E-07 -0.14540334E-07 -0.51938656E-07
 -0.12982907E-06 -0.16666563E-06  0.28847524E-07 -0.90263362E-06 -0.18094378E-06
 -0.72093830E-07 -0.42724847E-05  0.61315597E-06 -0.61920459E-05 -0.26724540E-05
 -0.26456840E-05 -0.42771069E-05 -0.54564969E-05 -0.61819324E-05 -0.52227188E-05
 -0.33152523E-05 -0.33909162E-05 -0.55104908E-06  0.66283208E-05  0.87534677E-05
  0.31609817E-04  0.13974458E-03  0.54688937E-05 -0.28319678E-03 -0.16536757E-03
  0.15348226E-03  0.12793825E-04 -0.96029077E-04 -0.90645461E-04 -0.53533696E-05
 -0.99333571E-04 -0.22916603E-03 -0.27514449E-04  0.23008386E-03  0.15345490E-03
  0.18532898E-03  0.24916481E-03  0.24917066E-03  0.15926436E-03  0.10757316E-02
  0.48843882E-03 -0.43471651E-03 -0.16865711E-03 -0.11658313E-02  0.22186583E-02
 -0.50245567E-03 -0.12325298E-02 -0.37986200E-02  0.82781660E-03  0.45433473E-03
 -0.17088612E-03 -0.27753558E-02  0.21014999E-01 -0.14722047E-01 -0.71930916E-02
 -0.51774296E-01  0.21692471E+00  0.10540306E+00  0.50137208E+00  0.32711250E+00
  0.20352384E+00  0.69326034E+00  0.85862392E+00  0.49113972E+00  0.20091756E+01
  0.72965245E+00  0.65040753E+00  0.19729483E+00 -0.12849830E-01 -0.12049462E+00
 -0.10977742E-08  0.54085413E-08 -0.28768422E-08 -0.17063388E-07 -0.40838107E-07
  0.13909073E-07 -0.16525684E-06  0.95103811E-07  0.38305811E-06  0.31532674E-06
  0.24675353E-06  0.16784224E-06  0.37720129E-07  0.16926463E-08 -0.40453198E-06
 -0.37642607E-06 -0.30083118E-06 -0.23287216E-06 -0.59469511E-07 -0.42382141E-07
 -0.57401283E-07 -0.48776911E-07 -0.34762759E-07 -0.71805518E-08 -0.36306638E-07
  0.13140984E-07 -0.51211979E-06  0.90200136E-06 -0.71201593E-07 -0.53377331E-06
  0.22243642E-05  0.25451977E-05  0.84647208E-05  0.25480968E-04  0.11395205E-05
  0.52821097E-04  0.51558052E-04  0.45971670E-04 -0.32229948E-04  0.31402368E-03
 -0.44513023E-05  0.43987652E-04  0.69229697E-03  0.12187239E-05  0.59955060E-03
  0.61436759E-03  0.30623089E-03  0.57006588E-03  0.72473619E-03  0.71298585E-03
  0.48586637E-03  0.42182722E-03  0.46185386E-03 -0.22153170E-06 -0.47789457E-06
 -0.35798349E-05 -0.84397460E-05 -0.93162396E-05 -0.47521864E-04 -0.76602317E-04
 -0.64743012E-04 -0.31758873E-04 -0.13161001E-04 -0.24477945E-04 -0.31786256E-04
 -0.94777905E-05  0.29674942E-04  0.34565774E-04  0.30320778E-04  0.40006951E-04
  0.37628021E-04 -0.43571685E-05 -0.15091379E-05  0.17244849E-03 -0.22413364E-03
 -0.12394774E-02 -0.58666731E-04 -0.40235609E-03  0.65962715E-03  0.10151587E-02
 -0.65435416E-02 -0.42012653E-02  0.14297667E-01 -0.11327249E-01  0.33992633E-02
  0.12760684E-01  0.65069329E-02  0.45421270E-01 -0.19239997E+00  0.24466958E+00
  0.27007009E+00  0.16003520E+00  0.53896916E+00  0.80100883E+00  0.60933521E+00
  0.89201073E+00 -0.14431764E+00 -0.46913534E+00 -0.34249600E+00  0.56157072E+00
  0.33402653E+01  0.17118977E+00  0.36712051E+00  0.60786134E+00  0.35306385E+00
  0.16009328E+00  0.16030382E-09  0.94326984E-09 -0.37138455E-09  0.67518630E-08
  0.13613977E-07  0.43828067E-07  0.12824222E-06  0.21370954E-06  0.25382445E-06
  0.26440107E-06  0.24710272E-06  0.23447612E-06  0.22792731E-06  0.24229784E-06
  0.28327913E-06  0.30036485E-06  0.35743593E-06  0.39011332E-06  0.38681691E-06
  0.40987090E-06  0.42473515E-06  0.23103592E-06  0.10206024E-06  0.14027690E-06
  0.43822292E-07  0.90867359E-07 -0.18915958E-06 -0.59867084E-05 -0.22207440E-05
  0.28594334E-04 -0.24718354E-05  0.39907298E-04  0.14440498E-03  0.74778244E-04
  0.50825980E-03  0.12962132E-03  0.12705321E-02  0.15057044E-02  0.44851698E-02
  0.43920312E-02  0.94573309E-02  0.10480646E-01  0.11116613E-01  0.16241210E-01
  0.25509473E-01  0.22537629E-01  0.30645114E-01  0.36463708E-01  0.28350241E-01
  0.28467059E-01  0.26389659E-01  0.23527652E-01  0.18340232E-01  0.40036646E-06
  0.33044806E-06  0.29232111E-05  0.53307773E-05  0.24323676E-05  0.31933739E-04
  0.46026565E-04  0.32524890E-04  0.21508140E-04  0.50033675E-06  0.66855830E-05
  0.16428057E-04  0.88205240E-05 -0.29662962E-05 -0.49479561E-06  0.95665471E-05
  0.16470530E-04  0.35310752E-05  0.20951402E-04 -0.17203187E-04 -0.19716795E-03
  0.11277416E-03  0.88013098E-03  0.10948097E-03  0.18526952E-03 -0.37579621E-03
 -0.14466401E-02  0.78873468E-02  0.52707716E-02 -0.20535651E-01  0.13869291E-01
 -0.65322112E-02 -0.20518121E-01 -0.89110140E-02 -0.63962643E-01  0.20700856E+00
 -0.30546577E+00 -0.35457140E+00 -0.25539747E+00 -0.71847402E+00 -0.10079918E+01
 -0.88045117E+00 -0.11592975E+01 -0.21785552E+00 -0.13175248E+00  0.11665663E+00
 -0.13531811E+01 -0.45708146E+01 -0.69632876E+00 -0.60595754E+00 -0.11939799E+00
 -0.23033171E+00 -0.27391498E+00 -0.15903068E-09 -0.78976590E-09 -0.23048786E-09
 -0.66219507E-08 -0.14408018E-07 -0.48008329E-07 -0.12116515E-06 -0.18242040E-06
 -0.20649655E-06 -0.22169712E-06 -0.22344983E-06 -0.22802991E-06 -0.22410470E-06
 -0.23091338E-06 -0.26404628E-06 -0.28473991E-06 -0.33710315E-06 -0.37294665E-06
 -0.36303070E-06 -0.39205158E-06 -0.40501584E-06 -0.22655736E-06 -0.18625360E-06
 -0.17161910E-06 -0.82890245E-07 -0.57102861E-07  0.88391922E-07  0.66451458E-05
  0.17467203E-05 -0.43490205E-04 -0.15341056E-04 -0.11108612E-03 -0.34351621E-03
 -0.39288668E-03 -0.12122514E-02 -0.11146168E-02 -0.33130530E-02 -0.47653190E-02
 -0.97995236E-02 -0.11231087E-01 -0.19340050E-01 -0.22791058E-01 -0.26077209E-01
 -0.36087586E-01 -0.51514484E-01 -0.50130322E-01 -0.62722683E-01 -0.72136668E-01
 -0.62233968E-01 -0.61561560E-01 -0.56369524E-01 -0.49843211E-01 -0.39374563E-01
Ozone       
 -0.18199427E-08 -0.23459474E-07 -0.33417134E-07 -0.28161651E-07 -0.34634439E-06
 -0.99941874E-06 -0.27114012E-05 -0.41373117E-05  0.53140398E-05 -0.16751081E-04
  0.13520431E-04  0.10601659E-04 -0.13327252E-04 -0.43916663E-04 -0.42157307E-04
 -0.71549722E-04 -0.37477017E-04 -0.17677224E-04  0.62272882E-06  0.29595188E-04
  0.38342114E-04 -0.38791232E-05  0.18110465E-04 -0.56038111E-04 -0.32216353E-04
  0.49212832E-04  0.74531437E-04  0.66532777E-04  0.26425007E-04  0.94143046E-05
  0.11780731E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.82605609E-06  0.82393330E-06  0.62540558E-06 -0.15819751E-09 -0.80653720E-08
 -0.44160577E-07 -0.17731823E-07 -0.27154137E-06 -0.11149725E-05 -0.55011403E-06
 -0.50764890E-05 -0.65358907E-05 -0.30390748E-05 -0.34864381E-05 -0.16153830E-04
 -0.21419189E-04 -0.24917872E-04 -0.31686754E-04 -0.20073697E-04 -0.24802849E-04
 -0.24570107E-04 -0.21196550E-04 -0.20358039E-04 -0.13734750E-04 -0.10550086E-04
 -0.81139058E-05 -0.55056846E-05 -0.53220673E-05 -0.52090942E-05 -0.32653146E-05
 -0.33703751E-05 -0.33213211E-05 -0.26158119E-05 -0.20292574E-05 -0.17899522E-05
 -0.12578735E-05 -0.15626894E-05 -0.17508552E-05 -0.13236437E-05 -0.71065548E-06
 -0.23467716E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.64285797E-06 -0.41873677E-07 -0.23487471E-06 -0.32652049E-06 -0.38952178E-06
 -0.35764675E-06  0.25548388E-09 -0.13487695E-07 -0.18543271E-07  0.60393890E-07
 -0.16693759E-06 -0.11668040E-05 -0.45096032E-05 -0.31101700E-05  0.44995074E-05
 -0.10996063E-04  0.22776983E-06  0.41243104E-05 -0.20864941E-05 -0.69533820E-05
  0.16486316E-06 -0.38354907E-05 -0.23109582E-05 -0.72026439E-05 -0.11785079E-04
 -0.14325515E-04 -0.12923170E-04 -0.25816993E-04 -0.14179897E-04 -0.40255377E-05
  0.12832154E-04  0.13222611E-04  0.39476185E-05 -0.21626709E-04 -0.18906766E-04
 -0.16463534E-05 -0.12309421E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.77441989E-06 -0.79994091E-06 -0.70702031E-06  0.75225596E-10
 -0.35545834E-08 -0.29141954E-07 -0.53370338E-09 -0.15545679E-06 -0.10910275E-05
 -0.11150292E-07 -0.18971830E-05  0.52345606E-06  0.33050623E-05  0.45079204E-05
  0.19447360E-05  0.50132520E-05  0.74030881E-05  0.58294343E-05  0.61139854E-05
  0.34172955E-05  0.11857700E-05  0.93224704E-06  0.17657769E-06  0.15359825E-05
  0.17725613E-05  0.96427569E-06  0.61294199E-06  0.52641511E-06  0.83294352E-06
 -0.16240753E-07 -0.57931045E-07  0.16900432E-06  0.23883827E-06  0.61733723E-06
  0.94942482E-06  0.13051703E-05  0.16871831E-05  0.97685751E-06  0.73888165E-06
  0.41123181E-06 -0.24897222E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.74173065E-07  0.18155732E-07  0.20520551E-07  0.64480589E-07
  0.17375344E-06  0.15954681E-06 -0.19014825E-10 -0.38444838E-10 -0.59278339E-10
  0.16687229E-10 -0.77429674E-09 -0.26618224E-08 -0.47571271E-08 -0.61313342E-08
 -0.84615613E-08 -0.14051406E-07 -0.30804248E-07 -0.76682739E-07 -0.10430393E-06
 -0.19789935E-06 -0.18128314E-06 -0.15932435E-06 -0.11192628E-06 -0.29723372E-07
 -0.97119689E-07 -0.15762666E-06 -0.17171491E-06  0.13329555E-06  0.16528651E-06
  0.53817242E-08 -0.91538349E-07 -0.28323518E-06 -0.59594926E-07  0.27494507E-06
  0.17908858E-06  0.19438039E-07  0.85727620E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.83414178E-08 -0.61703349E-08 -0.48692695E-08
 -0.18235561E-10 -0.39560014E-10 -0.12159999E-09 -0.37746749E-09 -0.97333396E-09
 -0.33061232E-08 -0.53097908E-08 -0.89006022E-08 -0.17193527E-07 -0.36420101E-07
 -0.63005577E-07 -0.10496605E-06 -0.15060521E-06 -0.19524708E-06 -0.23541247E-06
 -0.21986217E-06 -0.21474696E-06 -0.19847738E-06 -0.18575850E-06 -0.18900576E-06
 -0.17426520E-06 -0.15925265E-06 -0.12304272E-06 -0.89792289E-07 -0.73074306E-07
 -0.90878268E-07 -0.49828135E-07 -0.55842112E-07 -0.48293300E-07 -0.45495511E-07
