 ! RTTOV coefficient file coriolis-1   windsat
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 16  1 30          ! Platform  sat_id  instrument
 coriolis-1   windsat
 po                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/coriolis-1-windsat
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     16            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.24516785E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13767251E-13
 -0.45200328E-14  0.42005188E-13  0.20797993E-13  0.88808028E-13  0.20868160E-12
  0.43443071E-12  0.87822507E-12  0.18269093E-11  0.35194597E-11  0.63295772E-11
  0.10235820E-10  0.14675246E-10  0.24309311E-10  0.40536796E-10  0.63732263E-10
  0.96688725E-10  0.15753399E-09  0.31569347E-09  0.66734747E-09  0.55352175E-09
  0.11828773E-08  0.17083543E-08  0.83264131E-09  0.17472533E-07  0.31128229E-07
  0.28565692E-06  0.48796358E-06  0.76422908E-06  0.16040218E-05  0.19086521E-05
  0.34832552E-05  0.41279112E-05  0.74743625E-05  0.70111352E-05  0.11838347E-04
  0.13391246E-04  0.19738280E-04  0.20293930E-04  0.27484722E-04  0.42884755E-04
  0.35773142E-04  0.40181695E-04  0.45727968E-04  0.43356589E-04  0.43224395E-04
  0.39973652E-04  0.35048242E-04  0.29808714E-04  0.24516785E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13767251E-13 -0.45200328E-14  0.42005188E-13
  0.20797993E-13  0.88808028E-13  0.20868160E-12  0.43443071E-12  0.87822507E-12
  0.18269093E-11  0.35194597E-11  0.63295772E-11  0.10235820E-10  0.14675246E-10
  0.24309311E-10  0.40536796E-10  0.63732263E-10  0.96688725E-10  0.15753399E-09
  0.31569347E-09  0.66734747E-09  0.55352175E-09  0.11828773E-08  0.17083543E-08
  0.83264131E-09  0.17472533E-07  0.31128229E-07  0.28565692E-06  0.48796358E-06
  0.76422908E-06  0.16040218E-05  0.19086521E-05  0.34832552E-05  0.41279112E-05
  0.74743625E-05  0.70111352E-05  0.11838347E-04  0.13391246E-04  0.19738280E-04
  0.20293930E-04  0.27484722E-04  0.42884755E-04  0.35773142E-04  0.40181695E-04
  0.45727968E-04  0.43356589E-04  0.43224395E-04  0.39973652E-04  0.35048242E-04
  0.29808714E-04  0.24516785E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.99039663E-10 -0.14696572E-09 -0.14056944E-09
  0.21742249E-09  0.26506969E-10 -0.55606469E-10  0.85660019E-10  0.26869733E-10
  0.60699989E-10  0.23008171E-09  0.13944753E-09  0.28128498E-09  0.34416137E-09
  0.43874110E-09  0.30552385E-09  0.22913018E-09 -0.11850323E-09 -0.50350406E-09
 -0.34732355E-09 -0.83733854E-09 -0.12329592E-08  0.25731072E-09 -0.10304430E-07
  0.35895496E-08  0.96805893E-09 -0.54403755E-08 -0.53960082E-09 -0.48264494E-07
  0.38426113E-07  0.17214357E-07  0.37226609E-08 -0.50628419E-07 -0.15550873E-06
  0.72783233E-07  0.29971993E-06  0.26470843E-06  0.59861835E-06  0.36437582E-06
 -0.18254244E-05  0.70126002E-06  0.13459517E-05 -0.41526614E-06 -0.17120785E-05
 -0.29703619E-06  0.55090113E-06  0.46622574E-06  0.18973300E-06 -0.32599044E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.99039663E-10 -0.14696572E-09 -0.14056944E-09  0.21742249E-09  0.26506969E-10
 -0.55606469E-10  0.85660019E-10  0.26869733E-10  0.60699989E-10  0.23008171E-09
  0.13944753E-09  0.28128498E-09  0.34416137E-09  0.43874110E-09  0.30552385E-09
  0.22913018E-09 -0.11850323E-09 -0.50350406E-09 -0.34732355E-09 -0.83733854E-09
 -0.12329592E-08  0.25731072E-09 -0.10304430E-07  0.35895496E-08  0.96805893E-09
 -0.54403755E-08 -0.53960082E-09 -0.48264494E-07  0.38426113E-07  0.17214357E-07
  0.37226609E-08 -0.50628419E-07 -0.15550873E-06  0.72783233E-07  0.29971993E-06
  0.26470843E-06  0.59861835E-06  0.36437582E-06 -0.18254244E-05  0.70126002E-06
  0.13459517E-05 -0.41526614E-06 -0.17120785E-05 -0.29703619E-06  0.55090113E-06
  0.46622574E-06  0.18973300E-06 -0.32599044E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.68635706E-10 -0.59708474E-11 -0.19920183E-09
  0.16010184E-09  0.68858838E-10  0.39797363E-10  0.80491179E-12  0.90840284E-10
  0.68549111E-10  0.27136645E-09  0.46440872E-09  0.48002337E-09  0.58461721E-09
  0.77040087E-09  0.99098217E-09  0.71558615E-09  0.57165448E-09 -0.29295476E-09
 -0.14095255E-08 -0.93517044E-09 -0.22880200E-08 -0.34222722E-08  0.72355477E-09
 -0.28833251E-07  0.10009871E-07  0.26138607E-08 -0.16000179E-07 -0.20018800E-08
 -0.13756939E-06  0.10426251E-06  0.42132455E-07  0.42392324E-08 -0.14857736E-06
 -0.45287444E-06  0.16430830E-06  0.80639368E-06  0.65532030E-06  0.15941050E-05
  0.90259172E-06 -0.53788433E-05  0.17694457E-05  0.36250353E-05 -0.12964828E-05
 -0.51165885E-05 -0.10294201E-05  0.13262606E-05  0.11401328E-05  0.40304718E-06
 -0.18427373E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.68635706E-10 -0.59708474E-11 -0.19920183E-09  0.16010184E-09  0.68858838E-10
  0.39797363E-10  0.80491179E-12  0.90840284E-10  0.68549111E-10  0.27136645E-09
  0.46440872E-09  0.48002337E-09  0.58461721E-09  0.77040087E-09  0.99098217E-09
  0.71558615E-09  0.57165448E-09 -0.29295476E-09 -0.14095255E-08 -0.93517044E-09
 -0.22880200E-08 -0.34222722E-08  0.72355477E-09 -0.28833251E-07  0.10009871E-07
  0.26138607E-08 -0.16000179E-07 -0.20018800E-08 -0.13756939E-06  0.10426251E-06
  0.42132455E-07  0.42392324E-08 -0.14857736E-06 -0.45287444E-06  0.16430830E-06
  0.80639368E-06  0.65532030E-06  0.15941050E-05  0.90259172E-06 -0.53788433E-05
  0.17694457E-05  0.36250353E-05 -0.12964828E-05 -0.51165885E-05 -0.10294201E-05
  0.13262606E-05  0.11401328E-05  0.40304718E-06 -0.18427373E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.68635706E-10 -0.59708474E-11
 -0.19920183E-09  0.16010184E-09  0.68858838E-10  0.39797363E-10  0.80491179E-12
  0.90840284E-10  0.68549111E-10  0.27136645E-09  0.46440872E-09  0.48002337E-09
  0.58461721E-09  0.77040087E-09  0.99098217E-09  0.71558615E-09  0.57165448E-09
 -0.29295476E-09 -0.14095255E-08 -0.93517044E-09 -0.22880200E-08 -0.34222722E-08
  0.72355477E-09 -0.28833251E-07  0.10009871E-07  0.26138607E-08 -0.16000179E-07
 -0.20018800E-08 -0.13756939E-06  0.10426251E-06  0.42132455E-07  0.42392324E-08
 -0.14857736E-06 -0.45287444E-06  0.16430830E-06  0.80639368E-06  0.65532030E-06
  0.15941050E-05  0.90259172E-06 -0.53788433E-05  0.17694457E-05  0.36250353E-05
 -0.12964828E-05 -0.51165885E-05 -0.10294201E-05  0.13262606E-05  0.11401328E-05
  0.40304718E-06 -0.18427373E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.68635706E-10 -0.59708474E-11 -0.19920183E-09  0.16010184E-09
  0.68858838E-10  0.39797363E-10  0.80491179E-12  0.90840284E-10  0.68549111E-10
  0.27136645E-09  0.46440872E-09  0.48002337E-09  0.58461721E-09  0.77040087E-09
  0.99098217E-09  0.71558615E-09  0.57165448E-09 -0.29295476E-09 -0.14095255E-08
 -0.93517044E-09 -0.22880200E-08 -0.34222722E-08  0.72355477E-09 -0.28833251E-07
  0.10009871E-07  0.26138607E-08 -0.16000179E-07 -0.20018800E-08 -0.13756939E-06
  0.10426251E-06  0.42132455E-07  0.42392324E-08 -0.14857736E-06 -0.45287444E-06
  0.16430830E-06  0.80639368E-06  0.65532030E-06  0.15941050E-05  0.90259172E-06
 -0.53788433E-05  0.17694457E-05  0.36250353E-05 -0.12964828E-05 -0.51165885E-05
 -0.10294201E-05  0.13262606E-05  0.11401328E-05  0.40304718E-06 -0.18427373E-06
  0.00000000E+00  0.00000000E+00  0.16610477E-10 -0.35815500E-10 -0.45950294E-10
 -0.41673103E-11  0.46154046E-10 -0.66440396E-10  0.86829052E-10 -0.16475211E-10
 -0.15839491E-10 -0.18235643E-09 -0.49153280E-10 -0.11076690E-09 -0.10880193E-10
 -0.72718249E-09 -0.49978522E-08 -0.15930589E-08 -0.31788282E-08 -0.15591827E-08
  0.45476987E-10 -0.16632001E-10 -0.16670121E-07 -0.80418837E-08 -0.22491388E-07
 -0.37082014E-07  0.84075882E-08 -0.32511909E-06  0.11027309E-06  0.23459409E-07
 -0.22643532E-06 -0.53692601E-07 -0.16588761E-05  0.92947612E-06  0.85934137E-07
 -0.35701551E-06 -0.19971550E-05 -0.56611385E-05 -0.54392783E-06  0.63211888E-05
  0.17353986E-05  0.10853065E-04  0.25383895E-05 -0.64136087E-04  0.76276571E-05
  0.27807113E-04 -0.13820788E-04 -0.61296029E-04 -0.12812632E-04  0.25971426E-05
  0.33525105E-05 -0.10542635E-05 -0.46141248E-05  0.00000000E+00  0.00000000E+00
  0.16610477E-10 -0.35815500E-10 -0.45950294E-10 -0.41673103E-11  0.46154046E-10
 -0.66440396E-10  0.86829052E-10 -0.16475211E-10 -0.15839491E-10 -0.18235643E-09
 -0.49153280E-10 -0.11076690E-09 -0.10880193E-10 -0.72718249E-09 -0.49978522E-08
 -0.15930589E-08 -0.31788282E-08 -0.15591827E-08  0.45476987E-10 -0.16632001E-10
 -0.16670121E-07 -0.80418837E-08 -0.22491388E-07 -0.37082014E-07  0.84075882E-08
 -0.32511909E-06  0.11027309E-06  0.23459409E-07 -0.22643532E-06 -0.53692601E-07
 -0.16588761E-05  0.92947612E-06  0.85934137E-07 -0.35701551E-06 -0.19971550E-05
 -0.56611385E-05 -0.54392783E-06  0.63211888E-05  0.17353986E-05  0.10853065E-04
  0.25383895E-05 -0.64136087E-04  0.76276571E-05  0.27807113E-04 -0.13820788E-04
 -0.61296029E-04 -0.12812632E-04  0.25971426E-05  0.33525105E-05 -0.10542635E-05
 -0.46141248E-05  0.00000000E+00  0.00000000E+00  0.16610477E-10 -0.35815500E-10
 -0.45950294E-10 -0.41673103E-11  0.46154046E-10 -0.66440396E-10  0.86829052E-10
 -0.16475211E-10 -0.15839491E-10 -0.18235643E-09 -0.49153280E-10 -0.11076690E-09
 -0.10880193E-10 -0.72718249E-09 -0.49978522E-08 -0.15930589E-08 -0.31788282E-08
 -0.15591827E-08  0.45476987E-10 -0.16632001E-10 -0.16670121E-07 -0.80418837E-08
 -0.22491388E-07 -0.37082014E-07  0.84075882E-08 -0.32511909E-06  0.11027309E-06
  0.23459409E-07 -0.22643532E-06 -0.53692601E-07 -0.16588761E-05  0.92947612E-06
  0.85934137E-07 -0.35701551E-06 -0.19971550E-05 -0.56611385E-05 -0.54392783E-06
  0.63211888E-05  0.17353986E-05  0.10853065E-04  0.25383895E-05 -0.64136087E-04
  0.76276571E-05  0.27807113E-04 -0.13820788E-04 -0.61296029E-04 -0.12812632E-04
  0.25971426E-05  0.33525105E-05 -0.10542635E-05 -0.46141248E-05  0.00000000E+00
  0.00000000E+00  0.16610477E-10 -0.35815500E-10 -0.45950294E-10 -0.41673103E-11
  0.46154046E-10 -0.66440396E-10  0.86829052E-10 -0.16475211E-10 -0.15839491E-10
 -0.18235643E-09 -0.49153280E-10 -0.11076690E-09 -0.10880193E-10 -0.72718249E-09
 -0.49978522E-08 -0.15930589E-08 -0.31788282E-08 -0.15591827E-08  0.45476987E-10
 -0.16632001E-10 -0.16670121E-07 -0.80418837E-08 -0.22491388E-07 -0.37082014E-07
  0.84075882E-08 -0.32511909E-06  0.11027309E-06  0.23459409E-07 -0.22643532E-06
 -0.53692601E-07 -0.16588761E-05  0.92947612E-06  0.85934137E-07 -0.35701551E-06
 -0.19971550E-05 -0.56611385E-05 -0.54392783E-06  0.63211888E-05  0.17353986E-05
  0.10853065E-04  0.25383895E-05 -0.64136087E-04  0.76276571E-05  0.27807113E-04
 -0.13820788E-04 -0.61296029E-04 -0.12812632E-04  0.25971426E-05  0.33525105E-05
 -0.10542635E-05 -0.46141248E-05  0.00000000E+00 -0.93204311E-11 -0.22464370E-11
 -0.21558022E-10  0.79562066E-11 -0.26375294E-10 -0.23573127E-09 -0.38559000E-09
 -0.27405256E-09 -0.46504518E-09 -0.15528806E-08 -0.22773643E-08 -0.35191129E-08
 -0.69740734E-08 -0.99122209E-08 -0.17159746E-07 -0.58390249E-07 -0.31966058E-07
 -0.52379071E-07 -0.30161020E-07 -0.11995399E-07  0.61100787E-08 -0.11654075E-06
 -0.49759116E-07 -0.14496889E-06 -0.24367159E-06  0.55877797E-07 -0.20818654E-05
  0.68796170E-06  0.13737809E-06 -0.14318697E-05 -0.38839360E-06 -0.94814120E-05
  0.45512746E-05 -0.40827694E-06 -0.32282259E-05 -0.10599793E-04 -0.25039007E-04
 -0.52603458E-05  0.23223983E-04  0.29297355E-06  0.33700529E-04  0.29481012E-05
 -0.24039864E-03  0.35597058E-04  0.11198520E-03  0.29142670E-05 -0.22626319E-03
  0.49683781E-05  0.36991097E-05  0.81745206E-05 -0.15825510E-05 -0.10490624E-04
  0.00000000E+00 -0.93204311E-11 -0.22464370E-11 -0.21558022E-10  0.79562066E-11
 -0.26375294E-10 -0.23573127E-09 -0.38559000E-09 -0.27405256E-09 -0.46504518E-09
 -0.15528806E-08 -0.22773643E-08 -0.35191129E-08 -0.69740734E-08 -0.99122209E-08
 -0.17159746E-07 -0.58390249E-07 -0.31966058E-07 -0.52379071E-07 -0.30161020E-07
 -0.11995399E-07  0.61100787E-08 -0.11654075E-06 -0.49759116E-07 -0.14496889E-06
 -0.24367159E-06  0.55877797E-07 -0.20818654E-05  0.68796170E-06  0.13737809E-06
 -0.14318697E-05 -0.38839360E-06 -0.94814120E-05  0.45512746E-05 -0.40827694E-06
 -0.32282259E-05 -0.10599793E-04 -0.25039007E-04 -0.52603458E-05  0.23223983E-04
  0.29297355E-06  0.33700529E-04  0.29481012E-05 -0.24039864E-03  0.35597058E-04
  0.11198520E-03  0.29142670E-05 -0.22626319E-03  0.49683781E-05  0.36991097E-05
  0.81745206E-05 -0.15825510E-05 -0.10490624E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.78347774E-10 -0.13200885E-09  0.47618642E-10 -0.11597337E-10
 -0.24677284E-10  0.12901396E-09  0.26017723E-09  0.52223639E-09  0.68229615E-09
  0.17438335E-08  0.32964147E-08  0.54548969E-08  0.61968306E-08  0.83198908E-08
  0.10009299E-07  0.13575900E-07  0.90662539E-08  0.68566528E-08 -0.34652767E-08
 -0.14555856E-07 -0.10228297E-07 -0.24480736E-07 -0.35929457E-07  0.74823103E-08
 -0.29973500E-06  0.10443089E-06  0.28257718E-07 -0.15629608E-06 -0.14549387E-07
 -0.14012351E-05  0.11240581E-05  0.50121408E-06  0.89974957E-07 -0.14802785E-05
 -0.43949814E-05  0.21993379E-05  0.87823623E-05  0.79251219E-05  0.17606152E-04
  0.10880209E-04 -0.55421162E-04  0.21189535E-04  0.41207259E-04 -0.10056987E-04
 -0.65265486E-04 -0.56176267E-05  0.70250034E-05  0.62367298E-05 -0.56878586E-06
 -0.64629315E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.78347774E-10
 -0.13200885E-09  0.47618642E-10 -0.11597337E-10 -0.24677284E-10  0.12901396E-09
  0.26017723E-09  0.52223639E-09  0.68229615E-09  0.17438335E-08  0.32964147E-08
  0.54548969E-08  0.61968306E-08  0.83198908E-08  0.10009299E-07  0.13575900E-07
  0.90662539E-08  0.68566528E-08 -0.34652767E-08 -0.14555856E-07 -0.10228297E-07
 -0.24480736E-07 -0.35929457E-07  0.74823103E-08 -0.29973500E-06  0.10443089E-06
  0.28257718E-07 -0.15629608E-06 -0.14549387E-07 -0.14012351E-05  0.11240581E-05
  0.50121408E-06  0.89974957E-07 -0.14802785E-05 -0.43949814E-05  0.21993379E-05
  0.87823623E-05  0.79251219E-05  0.17606152E-04  0.10880209E-04 -0.55421162E-04
  0.21189535E-04  0.41207259E-04 -0.10056987E-04 -0.65265486E-04 -0.56176267E-05
  0.70250034E-05  0.62367298E-05 -0.56878586E-06 -0.64629315E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.78347774E-10 -0.13200885E-09  0.47618642E-10
 -0.11597337E-10 -0.24677284E-10  0.12901396E-09  0.26017723E-09  0.52223639E-09
  0.68229615E-09  0.17438335E-08  0.32964147E-08  0.54548969E-08  0.61968306E-08
  0.83198908E-08  0.10009299E-07  0.13575900E-07  0.90662539E-08  0.68566528E-08
 -0.34652767E-08 -0.14555856E-07 -0.10228297E-07 -0.24480736E-07 -0.35929457E-07
  0.74823103E-08 -0.29973500E-06  0.10443089E-06  0.28257718E-07 -0.15629608E-06
 -0.14549387E-07 -0.14012351E-05  0.11240581E-05  0.50121408E-06  0.89974957E-07
 -0.14802785E-05 -0.43949814E-05  0.21993379E-05  0.87823623E-05  0.79251219E-05
  0.17606152E-04  0.10880209E-04 -0.55421162E-04  0.21189535E-04  0.41207259E-04
 -0.10056987E-04 -0.65265486E-04 -0.56176267E-05  0.70250034E-05  0.62367298E-05
 -0.56878586E-06 -0.64629315E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.78347774E-10 -0.13200885E-09  0.47618642E-10 -0.11597337E-10 -0.24677284E-10
  0.12901396E-09  0.26017723E-09  0.52223639E-09  0.68229615E-09  0.17438335E-08
  0.32964147E-08  0.54548969E-08  0.61968306E-08  0.83198908E-08  0.10009299E-07
  0.13575900E-07  0.90662539E-08  0.68566528E-08 -0.34652767E-08 -0.14555856E-07
 -0.10228297E-07 -0.24480736E-07 -0.35929457E-07  0.74823103E-08 -0.29973500E-06
  0.10443089E-06  0.28257718E-07 -0.15629608E-06 -0.14549387E-07 -0.14012351E-05
  0.11240581E-05  0.50121408E-06  0.89974957E-07 -0.14802785E-05 -0.43949814E-05
  0.21993379E-05  0.87823623E-05  0.79251219E-05  0.17606152E-04  0.10880209E-04
 -0.55421162E-04  0.21189535E-04  0.41207259E-04 -0.10056987E-04 -0.65265486E-04
 -0.56176267E-05  0.70250034E-05  0.62367298E-05 -0.56878586E-06 -0.64629315E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.35428548E-13  0.73288146E-14  0.20206986E-13  0.56134522E-14 -0.44133033E-14
  0.24284560E-13  0.43782403E-13  0.70643652E-13  0.16601881E-12  0.29086153E-12
  0.50394530E-12  0.75830740E-12  0.99554648E-12  0.15570630E-11  0.21237222E-11
  0.31616058E-11  0.35240164E-11  0.14127647E-11  0.24069702E-11 -0.63566790E-11
  0.23035706E-10  0.23368744E-09  0.34018909E-09  0.10207058E-08 -0.82609795E-09
 -0.34255172E-08 -0.20533276E-08 -0.10196780E-08  0.86151480E-09 -0.44219164E-08
  0.45260437E-07 -0.52120333E-07  0.18940471E-07 -0.41937905E-07  0.85125296E-07
 -0.49129889E-07  0.47102414E-07  0.73695543E-08 -0.13554263E-06 -0.32584471E-07
 -0.43562112E-07 -0.13567537E-06  0.46152851E-07 -0.83262877E-07 -0.85580572E-07
 -0.61024801E-07 -0.47861856E-07 -0.66835044E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.35428548E-13  0.73288146E-14
  0.20206986E-13  0.56134522E-14 -0.44133033E-14  0.24284560E-13  0.43782403E-13
  0.70643652E-13  0.16601881E-12  0.29086153E-12  0.50394530E-12  0.75830740E-12
  0.99554648E-12  0.15570630E-11  0.21237222E-11  0.31616058E-11  0.35240164E-11
  0.14127647E-11  0.24069702E-11 -0.63566790E-11  0.23035706E-10  0.23368744E-09
  0.34018909E-09  0.10207058E-08 -0.82609795E-09 -0.34255172E-08 -0.20533276E-08
 -0.10196780E-08  0.86151480E-09 -0.44219164E-08  0.45260437E-07 -0.52120333E-07
  0.18940471E-07 -0.41937905E-07  0.85125296E-07 -0.49129889E-07  0.47102414E-07
  0.73695543E-08 -0.13554263E-06 -0.32584471E-07 -0.43562112E-07 -0.13567537E-06
  0.46152851E-07 -0.83262877E-07 -0.85580572E-07 -0.61024801E-07 -0.47861856E-07
 -0.66835044E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.18844144E-13 -0.82121817E-14  0.15165359E-13  0.29939530E-14  0.10291732E-13
  0.25386767E-13  0.31305087E-13  0.87598229E-13  0.18904885E-12  0.36127177E-12
  0.65118188E-12  0.11649728E-11  0.17397804E-11  0.23037711E-11  0.36026100E-11
  0.49173529E-11  0.72178791E-11  0.79844563E-11  0.25985541E-11  0.52652724E-11
 -0.19345675E-10  0.66229102E-10  0.64910794E-09  0.92715263E-09  0.27913212E-08
 -0.23902099E-08 -0.97577233E-08 -0.58824406E-08 -0.28702071E-08  0.29127262E-08
 -0.12401044E-07  0.13001915E-06 -0.14483806E-06  0.54610674E-07 -0.11441409E-06
  0.24893380E-06 -0.13162750E-06  0.15166956E-06  0.41681028E-07 -0.35954958E-06
 -0.76734458E-07 -0.10301219E-06 -0.36152433E-06  0.14467174E-06 -0.21627944E-06
 -0.21467702E-06 -0.15200109E-06 -0.11825600E-06 -0.16846960E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.18844144E-13 -0.82121817E-14
  0.15165359E-13  0.29939530E-14  0.10291732E-13  0.25386767E-13  0.31305087E-13
  0.87598229E-13  0.18904885E-12  0.36127177E-12  0.65118188E-12  0.11649728E-11
  0.17397804E-11  0.23037711E-11  0.36026100E-11  0.49173529E-11  0.72178791E-11
  0.79844563E-11  0.25985541E-11  0.52652724E-11 -0.19345675E-10  0.66229102E-10
  0.64910794E-09  0.92715263E-09  0.27913212E-08 -0.23902099E-08 -0.97577233E-08
 -0.58824406E-08 -0.28702071E-08  0.29127262E-08 -0.12401044E-07  0.13001915E-06
 -0.14483806E-06  0.54610674E-07 -0.11441409E-06  0.24893380E-06 -0.13162750E-06
  0.15166956E-06  0.41681028E-07 -0.35954958E-06 -0.76734458E-07 -0.10301219E-06
 -0.36152433E-06  0.14467174E-06 -0.21627944E-06 -0.21467702E-06 -0.15200109E-06
 -0.11825600E-06 -0.16846960E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.18844144E-13 -0.82121817E-14  0.15165359E-13  0.29939530E-14
  0.10291732E-13  0.25386767E-13  0.31305087E-13  0.87598229E-13  0.18904885E-12
  0.36127177E-12  0.65118188E-12  0.11649728E-11  0.17397804E-11  0.23037711E-11
  0.36026100E-11  0.49173529E-11  0.72178791E-11  0.79844563E-11  0.25985541E-11
  0.52652724E-11 -0.19345675E-10  0.66229102E-10  0.64910794E-09  0.92715263E-09
  0.27913212E-08 -0.23902099E-08 -0.97577233E-08 -0.58824406E-08 -0.28702071E-08
  0.29127262E-08 -0.12401044E-07  0.13001915E-06 -0.14483806E-06  0.54610674E-07
 -0.11441409E-06  0.24893380E-06 -0.13162750E-06  0.15166956E-06  0.41681028E-07
 -0.35954958E-06 -0.76734458E-07 -0.10301219E-06 -0.36152433E-06  0.14467174E-06
 -0.21627944E-06 -0.21467702E-06 -0.15200109E-06 -0.11825600E-06 -0.16846960E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.18844144E-13
 -0.82121817E-14  0.15165359E-13  0.29939530E-14  0.10291732E-13  0.25386767E-13
  0.31305087E-13  0.87598229E-13  0.18904885E-12  0.36127177E-12  0.65118188E-12
  0.11649728E-11  0.17397804E-11  0.23037711E-11  0.36026100E-11  0.49173529E-11
  0.72178791E-11  0.79844563E-11  0.25985541E-11  0.52652724E-11 -0.19345675E-10
  0.66229102E-10  0.64910794E-09  0.92715263E-09  0.27913212E-08 -0.23902099E-08
 -0.97577233E-08 -0.58824406E-08 -0.28702071E-08  0.29127262E-08 -0.12401044E-07
  0.13001915E-06 -0.14483806E-06  0.54610674E-07 -0.11441409E-06  0.24893380E-06
 -0.13162750E-06  0.15166956E-06  0.41681028E-07 -0.35954958E-06 -0.76734458E-07
 -0.10301219E-06 -0.36152433E-06  0.14467174E-06 -0.21627944E-06 -0.21467702E-06
 -0.15200109E-06 -0.11825600E-06 -0.16846960E-06  0.00000000E+00  0.00000000E+00
