 ! RTTOV coefficient file meteor-m-1   msumr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 25  1 46          ! Platform  sat_id  instrument
 meteor-m-1   msumr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteor-m-1-msumr
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteor-m_1_msumr.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOR-M MSU-MR filter response
May 26th 2009

SRFs provided by email (12/03/2009) from Alexander Uspensky
uspensky@planet.iitp.ru

Remove data outside Line-by-Line calculation range [600-3300]
Channel number 3,  3.8 microns is cut at 3300cm-1
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8373147350E+03   0.5526922767E+00   0.9978957160E+00   0.1000000000E+01
     2    1   0.9094785301E+03   0.5544269134E+00   0.9980541721E+00   0.1000000000E+01
     3    1   0.2739855011E+04   0.1223843158E+02   0.9866956643E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.32295837E-05  0.25120096E-05 -0.12525396E-05 -0.39314608E-06 -0.19488747E-06
 -0.36893939E-05  0.67953778E-05 -0.73508030E-04 -0.55028881E-04 -0.68852573E-04
 -0.45082483E-03 -0.29027363E-04 -0.36414157E-03 -0.11503450E-02 -0.58377576E-03
 -0.26962258E-02 -0.14334458E-02 -0.13055258E-03 -0.13001867E-03 -0.66415462E-02
 -0.78228116E-03 -0.40330692E-02 -0.10434313E-01 -0.30632184E-02 -0.49492164E-02
 -0.14736227E-01 -0.71498101E-02 -0.24668059E-02 -0.12743271E-01 -0.11833736E-01
 -0.10158534E-01 -0.68609589E-02 -0.68141536E-02  0.00000000E+00 -0.28959435E-07
  0.76948175E-07  0.84209299E-07  0.78735224E-07 -0.24156958E-06 -0.36246156E-06
 -0.33223024E-05 -0.37663763E-05 -0.46334429E-05 -0.48595318E-05 -0.33512031E-05
 -0.44239822E-05 -0.37713554E-05 -0.18854668E-05 -0.40668835E-05 -0.27436685E-05
 -0.17486100E-05 -0.35217196E-05 -0.25565467E-05 -0.52789108E-06  0.51935006E-06
 -0.26047563E-06 -0.37830222E-07 -0.51369435E-07 -0.90183991E-06  0.16521152E-05
 -0.18868099E-04 -0.16589324E-04 -0.10415230E-04 -0.13604774E-03 -0.58496717E-04
 -0.18189031E-03 -0.66309919E-03 -0.42072254E-03 -0.18828838E-02 -0.91983514E-03
 -0.51844535E-04 -0.84923519E-05 -0.45535027E-02 -0.66231597E-03 -0.26506943E-02
 -0.65741418E-02 -0.18791797E-02 -0.21193851E-02 -0.95939094E-02 -0.36701189E-02
 -0.62400672E-03 -0.77421823E-02 -0.69141623E-02 -0.61796482E-02 -0.41663304E-02
 -0.43156333E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.31917804E-03
  0.00000000E+00  0.00000000E+00  0.14049247E-03  0.11929095E-04 -0.22575512E-04
 -0.25938686E-04 -0.36824137E-04  0.15064198E-04 -0.24577405E-04 -0.19664929E-04
 -0.90419632E-05 -0.91886404E-05  0.10668248E-04 -0.13664326E-03 -0.28513990E-04
  0.14074665E-04 -0.20612049E-03  0.13150394E-03 -0.25999881E-03 -0.39152628E-03
 -0.57162099E-03 -0.85292725E-03 -0.50412423E-03 -0.12957915E-03 -0.44288827E-03
 -0.10977997E-02 -0.18514374E-02 -0.17302572E-02 -0.28381138E-02 -0.26316838E-02
 -0.46360300E-02 -0.74715743E-02 -0.62607025E-02 -0.55094593E-02 -0.51155052E-02
 -0.39847617E-02 -0.27372497E-02 -0.19610720E-02 -0.13410467E-02 -0.12856972E-07
  0.99832116E-07 -0.13485208E-06 -0.24048648E-06 -0.85459638E-06  0.13308442E-05
  0.63624695E-05  0.14642608E-04  0.19164233E-04  0.20173319E-04  0.24457409E-04
  0.18894866E-04  0.21484305E-04  0.22241123E-04  0.14566891E-04  0.15324870E-04
  0.21702508E-04  0.14613061E-04  0.18382453E-04  0.67131154E-05  0.38573693E-05
 -0.56149504E-05  0.60649105E-06 -0.18269755E-05 -0.23661237E-05  0.27200322E-06
 -0.21138765E-04  0.70711589E-04  0.49096965E-05 -0.94041606E-04  0.27699396E-03
 -0.70791247E-03 -0.36567494E-03  0.27111984E-03 -0.29127247E-03 -0.50325266E-03
 -0.14050933E-02 -0.49164256E-02 -0.51598968E-02 -0.52608371E-03 -0.54839414E-02
 -0.19693529E-02 -0.48947176E-03 -0.55992116E-02 -0.31042657E-02  0.30248087E-02
 -0.41888263E-02 -0.56017358E-02  0.19510545E-02  0.32168726E-03 -0.30210584E-03
 -0.12996337E-02  0.12711219E-03  0.00000000E+00  0.15090643E-07 -0.89123357E-07
 -0.76232454E-07 -0.28077558E-08  0.33021515E-06  0.11146508E-05  0.53103467E-05
  0.52267032E-05  0.66501441E-05  0.71121694E-05  0.48274699E-05  0.69369165E-05
  0.58373685E-05  0.47804509E-05  0.85489665E-05  0.55858538E-05  0.34902946E-05
  0.58441939E-05  0.39240399E-05  0.50513325E-06 -0.11718309E-05  0.12212844E-06
 -0.49581468E-06 -0.57033419E-06  0.79663017E-07 -0.51815179E-05  0.18631456E-04
  0.61428638E-05 -0.30947545E-04  0.10147983E-03 -0.17656877E-03 -0.56740015E-04
  0.40470252E-03  0.15156773E-03  0.70568806E-03 -0.16824931E-03 -0.22497181E-02
 -0.21301415E-02  0.13569357E-02 -0.22465920E-02  0.29529400E-03  0.11571892E-02
 -0.21962019E-02 -0.93191122E-03  0.32578556E-02 -0.19003627E-02 -0.33255713E-02
  0.24364409E-02  0.10394702E-02  0.56777162E-03 -0.28112601E-03  0.56945068E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.60411602E-03  0.00000000E+00
  0.00000000E+00 -0.24724186E-03 -0.29658785E-04  0.20089815E-04  0.29335356E-04
  0.38729895E-04 -0.38222075E-04  0.12185425E-05  0.26878571E-04  0.59071354E-05
  0.63207851E-06 -0.42360947E-04  0.89833175E-04 -0.17973669E-03 -0.37312941E-03
 -0.19758539E-03 -0.11095756E-02 -0.74375933E-03 -0.10066426E-02 -0.10641854E-02
 -0.21956527E-02 -0.25169512E-02 -0.38458353E-02 -0.37083194E-02 -0.38131649E-02
 -0.36497309E-02 -0.37491860E-02 -0.41011258E-02 -0.43606406E-02 -0.17314066E-02
  0.90618728E-03 -0.79194003E-03 -0.33420040E-03 -0.22729119E-04 -0.15895718E-02
 -0.12761687E-02 -0.18067405E-02 -0.17897688E-02  0.76857449E-08  0.20834155E-07
 -0.34510061E-07 -0.23749468E-06 -0.55024885E-06 -0.51808543E-07 -0.19759790E-05
  0.10729912E-05  0.42570164E-05  0.36622237E-05  0.28537282E-05  0.20975514E-05
  0.83902378E-06 -0.43608666E-06 -0.43871578E-05 -0.28148979E-05 -0.30996518E-05
 -0.23995427E-05 -0.53371404E-06 -0.51941290E-06 -0.70357179E-06 -0.97026745E-06
 -0.42358182E-06 -0.31701828E-07 -0.59559487E-06 -0.32388247E-06 -0.77484683E-05
  0.28388998E-04 -0.54550099E-06 -0.26153321E-04  0.11333776E-03 -0.39637781E-03
 -0.55605433E-03 -0.38406753E-03 -0.12049640E-02 -0.52903118E-03 -0.16532142E-02
 -0.31697813E-02 -0.38909399E-02 -0.33519056E-03 -0.38665025E-02 -0.34281353E-02
 -0.60917607E-03 -0.50933214E-02 -0.22092030E-02  0.10516087E-02 -0.25005617E-02
 -0.11973819E-02  0.51690039E-03 -0.16641965E-03 -0.26005827E-03 -0.82299914E-03
  0.93036075E-04  0.00000000E+00  0.27049232E-07 -0.42007090E-07 -0.60269680E-07
 -0.14239601E-06  0.81196162E-07 -0.47870336E-06  0.35771886E-06  0.12345767E-05
  0.10611867E-05  0.76578856E-06  0.67874215E-06  0.26786545E-06  0.30209024E-06
 -0.19131341E-05 -0.17247251E-05 -0.10327692E-05 -0.84697759E-06 -0.25186646E-06
 -0.11435378E-06 -0.18804222E-06 -0.26203210E-06 -0.17254582E-06 -0.22818966E-07
 -0.14607420E-06 -0.11037666E-06 -0.19587806E-05  0.72485880E-05  0.13580062E-05
 -0.85979332E-05  0.49845012E-04 -0.65107262E-04 -0.11137921E-03  0.40930553E-04
 -0.34818415E-03  0.17669571E-03 -0.66342789E-03 -0.16762865E-02 -0.22635891E-02
  0.64972297E-04 -0.22194719E-02 -0.19916891E-02 -0.60017593E-03 -0.33478518E-02
 -0.16773446E-02  0.44150293E-03 -0.19837641E-02 -0.72763585E-03  0.73048098E-04
 -0.25928065E-03 -0.34859241E-03 -0.61150694E-03 -0.60332410E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.76880701E-04  0.00000000E+00  0.00000000E+00
  0.23696296E-05  0.11750124E-04  0.14033771E-04  0.84870109E-05  0.22601556E-04
  0.15113679E-04  0.41514787E-04  0.11562953E-04 -0.15343678E-05 -0.59065183E-06
 -0.22937174E-04  0.44382798E-04 -0.48493584E-04 -0.11379103E-03 -0.11404399E-04
 -0.33111482E-03 -0.28764361E-03 -0.33981096E-03 -0.31748566E-03 -0.44242362E-03
 -0.75903514E-03 -0.13930061E-02 -0.14353709E-02 -0.12330527E-02 -0.10140728E-02
 -0.15351123E-02 -0.10741068E-02 -0.12167442E-02 -0.90081768E-03 -0.38946166E-03
 -0.62873939E-03  0.33270711E-04 -0.33290069E-04 -0.52105532E-03 -0.12969602E-02
 -0.10068668E-02 -0.81653215E-03 -0.26457537E-10 -0.79308355E-10 -0.96796113E-10
 -0.75123142E-09 -0.14689109E-08 -0.37874393E-08 -0.68311037E-08 -0.91893568E-08
 -0.10767126E-07 -0.13203076E-07 -0.15265396E-07 -0.16960662E-07 -0.18280911E-07
 -0.19421428E-07 -0.22586589E-07 -0.25957793E-07 -0.28536854E-07 -0.29330392E-07
 -0.32599780E-07 -0.36836663E-07 -0.40761156E-07 -0.37242513E-07 -0.37230060E-07
 -0.40400228E-07 -0.56528638E-07 -0.75889987E-07 -0.14759764E-06 -0.65737824E-06
 -0.23316179E-05  0.25940508E-06 -0.97245810E-05 -0.10861653E-04 -0.16565073E-04
 -0.38922796E-04 -0.18594203E-04 -0.56859137E-04 -0.28026274E-04 -0.44672064E-04
 -0.30207191E-04  0.26130640E-05  0.51780053E-05  0.38778126E-04 -0.75997149E-04
  0.24575564E-04  0.66256609E-04 -0.11166280E-03 -0.72307755E-04  0.18405956E-03
 -0.24115717E-04 -0.45769744E-04 -0.61557279E-04 -0.59782674E-04 -0.25104684E-04
  0.00000000E+00 -0.28192898E-10 -0.29650315E-10 -0.16799933E-09 -0.41819658E-09
 -0.11030803E-08 -0.19406396E-08 -0.26279951E-08 -0.30612119E-08 -0.36861191E-08
 -0.42491905E-08 -0.46428045E-08 -0.49566637E-08 -0.52798481E-08 -0.61134515E-08
 -0.69266926E-08 -0.81126881E-08 -0.82024143E-08 -0.85664830E-08 -0.86332866E-08
 -0.98445809E-08 -0.88740556E-08 -0.89471022E-08 -0.96076006E-08 -0.13104776E-07
 -0.16615198E-07 -0.35670436E-07 -0.17210993E-06 -0.57807444E-06  0.25590450E-06
 -0.28715093E-05 -0.33246636E-05 -0.73102962E-05 -0.20631669E-04 -0.11363418E-04
 -0.29452442E-04 -0.23893251E-04 -0.38485669E-04 -0.36897824E-04 -0.11458886E-04
 -0.17155126E-04  0.17636462E-04 -0.64313697E-04  0.32169028E-05  0.68191062E-04
 -0.89967593E-04 -0.33285581E-04  0.10483442E-03  0.43215091E-05 -0.13958259E-04
 -0.36385250E-04 -0.37645202E-04 -0.18738056E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.48598181E-07  0.00000000E+00  0.00000000E+00 -0.32655263E-07
 -0.31425852E-08 -0.24106489E-07 -0.71850826E-07 -0.95054208E-07 -0.94734640E-07
  0.67034147E-07 -0.43479975E-07 -0.63761089E-07 -0.34806682E-07 -0.22344172E-06
 -0.91786444E-06 -0.28836092E-05  0.22850173E-05 -0.55864745E-05 -0.27975085E-05
 -0.64650294E-06 -0.11716427E-04 -0.71929615E-05 -0.23181141E-04 -0.77962309E-06
 -0.50314383E-05 -0.70087163E-05  0.60998298E-05  0.56037090E-05  0.31534632E-04
  0.13562626E-04  0.38894228E-04  0.52592877E-04  0.37148918E-04 -0.12524993E-04
  0.25051213E-04  0.31378479E-04  0.21675861E-04  0.62097396E-04  0.34187899E-04
  0.24399352E-04 -0.20955896E-08  0.10941154E-07 -0.21937260E-07  0.25117150E-07
 -0.40551610E-07  0.20213262E-06  0.16078587E-05  0.17948776E-05  0.14976107E-05
  0.20691636E-05  0.33542450E-05  0.25531651E-05  0.34919663E-05  0.38777889E-05
  0.37656725E-05  0.32547142E-05  0.44088309E-05  0.31335936E-05  0.32284235E-05
  0.14212574E-05  0.12924871E-05 -0.39022936E-06  0.21592540E-06 -0.13449168E-06
 -0.75386890E-07  0.84529965E-08  0.32776324E-06 -0.50667000E-06  0.90210496E-06
  0.11911227E-05  0.10582205E-04  0.27457013E-04  0.69845137E-04  0.12797966E-03
  0.18532391E-03  0.29099894E-03  0.38030603E-03  0.47990403E-03  0.97442992E-03
  0.10011492E-02  0.11261613E-02  0.14694396E-02  0.17971595E-02  0.18744704E-02
  0.17112454E-02  0.20410560E-02  0.28384700E-02  0.45893301E-03  0.26551555E-02
  0.32875353E-02  0.27639796E-02  0.23638264E-02  0.18823970E-02  0.00000000E+00
 -0.27999919E-08 -0.86334211E-08 -0.19590255E-09  0.38284372E-07  0.19532655E-07
  0.29660225E-06  0.69030433E-06  0.36484324E-06  0.74962311E-06  0.99978204E-06
  0.60840736E-06  0.11351909E-05  0.92062927E-06  0.13993221E-05  0.18577298E-05
  0.11782352E-05  0.85226468E-06  0.10812951E-05  0.77822574E-06  0.24364028E-06
 -0.51721163E-07  0.76435647E-07 -0.32291328E-07 -0.13903553E-07  0.12977809E-07
  0.90516975E-07 -0.11844495E-06  0.18518766E-06  0.11644730E-06  0.96212459E-06
 -0.11573080E-05  0.85120209E-05  0.31935618E-04  0.57826785E-04  0.10767958E-03
  0.14316474E-03  0.15295321E-03  0.47125371E-03  0.48252530E-03  0.53121622E-03
  0.66506191E-03  0.92935569E-03  0.81181511E-03  0.17518896E-03  0.89571135E-03
  0.76238487E-03 -0.10241672E-02  0.47984584E-03  0.75289686E-03  0.77961239E-03
  0.60663301E-03  0.64528069E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.12300552E-03  0.00000000E+00  0.00000000E+00 -0.35914119E-04 -0.88365495E-05
 -0.24996624E-06  0.37599584E-05 -0.62640880E-06 -0.99462697E-05 -0.11161962E-04
 -0.12052494E-05  0.14284320E-05  0.12203348E-06  0.27855179E-05  0.16878890E-05
  0.56563326E-05  0.68645643E-05  0.10308353E-04  0.83107709E-05  0.85895035E-05
  0.22362603E-04  0.25301211E-04  0.56709173E-04  0.64163296E-04  0.59083015E-04
  0.13299620E-03  0.13448753E-03  0.22359193E-03  0.18997864E-03  0.27253504E-03
  0.21477327E-03  0.57537205E-03  0.12217558E-02  0.14858345E-02  0.95351125E-03
  0.76476597E-03  0.57933440E-03  0.27765789E-03  0.29452332E-03  0.23117225E-03
  0.23633569E-10  0.11485521E-10 -0.23575035E-10  0.28002426E-09  0.34878014E-09
  0.10469533E-08  0.13375577E-08  0.86905099E-09  0.10561331E-08  0.26335049E-08
  0.34928995E-08  0.40247885E-08  0.45496312E-08  0.51823250E-08  0.69449288E-08
  0.78924713E-08  0.85196329E-08  0.73071701E-08  0.94406709E-08  0.10125595E-07
  0.10619653E-07  0.11200484E-07  0.62187195E-08  0.56307274E-08  0.52539665E-08
  0.27548167E-08  0.10427078E-07 -0.27324161E-06  0.45116207E-06 -0.50041674E-06
  0.49870853E-06 -0.18021406E-06 -0.48182271E-05 -0.10699776E-04 -0.21611523E-04
 -0.10409269E-04 -0.47157617E-04 -0.39387830E-04 -0.39416335E-04 -0.76884585E-04
 -0.47345033E-04 -0.79495271E-04 -0.31083397E-04 -0.79371200E-04 -0.93784960E-04
 -0.16490427E-04  0.28711386E-04 -0.61488684E-04 -0.47888585E-04 -0.16399925E-04
  0.62844445E-05  0.15277967E-05 -0.74403033E-05  0.00000000E+00  0.46883508E-11
 -0.37733118E-11  0.59201926E-10  0.10270146E-09  0.35234421E-09  0.39381260E-09
  0.28679073E-09  0.34812404E-09  0.84066819E-09  0.10984592E-08  0.12576040E-08
  0.14352815E-08  0.16629032E-08  0.21249223E-08  0.23222152E-08  0.28882259E-08
  0.25135024E-08  0.29132242E-08  0.30048556E-08  0.30644695E-08  0.31161747E-08
  0.17711845E-08  0.16780390E-08  0.15112608E-08  0.40638488E-09  0.49098715E-08
 -0.58044646E-07  0.14202036E-06 -0.17457946E-06  0.34519826E-06  0.62084796E-06
  0.81676290E-06  0.78828670E-06 -0.19178726E-05  0.28431430E-05 -0.65936634E-05
  0.86519192E-06  0.25098029E-05 -0.22212793E-04 -0.94271788E-06 -0.29513859E-04
  0.51137779E-05 -0.21212852E-04 -0.51933827E-04  0.15457301E-04  0.22081879E-04
 -0.20138330E-04 -0.30555278E-04 -0.11472177E-04  0.13284424E-04  0.75698662E-05
  0.20388090E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.40016420E-07
  0.00000000E+00  0.00000000E+00  0.13177032E-07  0.10653915E-07  0.11578854E-07
  0.11330421E-07  0.11122046E-07  0.44439532E-07 -0.52826668E-07 -0.34166419E-07
 -0.99371465E-08  0.29057499E-07  0.14722067E-06 -0.35098437E-06  0.17050030E-06
 -0.17482126E-05 -0.23277182E-05 -0.34319854E-05 -0.94371142E-05 -0.10704616E-04
 -0.13088534E-04 -0.36443459E-05 -0.24382726E-04 -0.17951383E-04 -0.23738966E-04
 -0.34003973E-04 -0.29965903E-04 -0.39287807E-04 -0.27796602E-04 -0.44558748E-04
 -0.55257536E-04 -0.39847871E-04  0.22270553E-04 -0.95203301E-06 -0.40947183E-04
 -0.22686959E-04 -0.43493017E-04 -0.21481023E-04 -0.14595243E-04  0.13439905E-07
 -0.45807572E-07  0.49254030E-07  0.33658613E-07  0.20711765E-06 -0.71968617E-06
 -0.40433314E-05 -0.74707001E-05 -0.87913711E-05 -0.94734091E-05 -0.11945589E-04
 -0.93476270E-05 -0.11100118E-04 -0.12039660E-04 -0.92089263E-05 -0.90704446E-05
 -0.12756912E-04 -0.87730835E-05 -0.10035911E-04 -0.37435538E-05 -0.21436299E-05
  0.26703646E-05 -0.85123493E-06  0.87711630E-06  0.79171578E-06 -0.44234536E-06
  0.88167260E-05 -0.28259889E-04 -0.13791356E-05  0.25980970E-04 -0.78888743E-04
  0.16713458E-03  0.23200945E-04 -0.10340053E-03  0.50922150E-05  0.15244981E-03
  0.30305732E-03  0.12584456E-02  0.12962506E-02  0.33467900E-04  0.13459453E-02
 -0.13712857E-03  0.25965509E-03  0.69438173E-03 -0.12644228E-03 -0.54406348E-03
  0.16531121E-02  0.95174455E-03 -0.84477972E-03 -0.94242253E-04  0.34346175E-03
  0.51949533E-03  0.21973223E-05  0.00000000E+00  0.20803157E-08  0.27375725E-07
  0.15574975E-07 -0.52465525E-07 -0.15004914E-06 -0.75784236E-06 -0.27160195E-05
 -0.23786893E-05 -0.31710144E-05 -0.35071641E-05 -0.23445173E-05 -0.35860490E-05
 -0.30061159E-05 -0.32084199E-05 -0.52037503E-05 -0.33603268E-05 -0.21772675E-05
 -0.31915559E-05 -0.20892451E-05 -0.28655990E-06  0.55135413E-06 -0.20715164E-06
  0.23649680E-06  0.19074392E-06 -0.12019918E-06  0.21446594E-05 -0.75060364E-05
 -0.22768186E-05  0.92751825E-05 -0.27136832E-04  0.40178215E-04 -0.87729213E-05
 -0.12144624E-03 -0.97316483E-04 -0.24509766E-03 -0.83003516E-04  0.44914193E-03
  0.36708137E-03 -0.58231144E-03  0.44435371E-03 -0.62297224E-03 -0.39405385E-03
  0.38235680E-04 -0.58320951E-03 -0.66186987E-03  0.69209977E-03  0.70047569E-03
 -0.10188352E-02 -0.39990261E-03  0.55934185E-04  0.20642751E-03 -0.10081336E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.35230986E-03  0.00000000E+00
  0.00000000E+00  0.13597533E-03  0.19434310E-04 -0.57839566E-05 -0.13603191E-04
 -0.14238612E-04  0.23581257E-04  0.10601176E-04 -0.12267092E-04 -0.47185157E-05
 -0.19538506E-05  0.15003062E-04 -0.33051076E-04  0.72561156E-04  0.12252785E-03
  0.89499839E-04  0.33149064E-03  0.17707530E-03  0.26709792E-03  0.31700458E-03
  0.56457798E-03  0.56899243E-03  0.88618411E-03  0.78819026E-03  0.76173910E-03
  0.84944674E-03  0.58372893E-03  0.89811190E-03  0.79162918E-03 -0.16607998E-03
 -0.77513483E-03  0.45751949E-03 -0.18653533E-03 -0.65740029E-03  0.11152956E-04
 -0.48844076E-03  0.12911852E-04  0.14378038E-03 -0.12856970E-07 -0.11569231E-07
  0.35646881E-07  0.17401177E-06  0.40561973E-06 -0.36668957E-07  0.11894841E-05
 -0.94099730E-06 -0.30705753E-05 -0.26286865E-05 -0.19737549E-05 -0.14351636E-05
 -0.63633964E-06  0.35723931E-06  0.27908861E-05  0.14920847E-05  0.19688481E-05
  0.16902427E-05  0.33959393E-06  0.34956516E-06  0.51968125E-06  0.88601480E-06
  0.90292550E-06  0.26448406E-06  0.82670394E-06  0.52577039E-06  0.65893504E-05
 -0.23466840E-04 -0.19059781E-05  0.55023774E-04 -0.14461842E-03  0.42960822E-03
  0.27235995E-03 -0.25725344E-03 -0.10246592E-03  0.39692793E-04 -0.17207385E-03
  0.11193340E-02  0.80733078E-03 -0.14995539E-02  0.46542580E-04 -0.89237476E-03
 -0.21995580E-02  0.48500102E-04 -0.22922613E-02 -0.52030704E-02 -0.23469373E-02
 -0.26259185E-02 -0.39642927E-02 -0.27798902E-02 -0.24746817E-02 -0.19000716E-02
 -0.18100482E-02  0.00000000E+00 -0.16807256E-07  0.34553567E-07  0.41133847E-07
  0.97933699E-07 -0.66600170E-07  0.27862569E-06 -0.30208431E-06 -0.88987775E-06
 -0.74998499E-06 -0.49870583E-06 -0.46063908E-06 -0.19261800E-06 -0.20819834E-06
  0.12753085E-05  0.11098893E-05  0.63497511E-06  0.58294434E-06  0.15650441E-06
  0.75093668E-07  0.13690848E-06  0.21484056E-06  0.26841333E-06  0.69442572E-07
  0.20994732E-06  0.16961148E-06  0.17367314E-05 -0.59264194E-05 -0.19644345E-05
  0.15273102E-04 -0.57465029E-04  0.12408526E-03  0.94679711E-04 -0.14459462E-03
  0.37637159E-04 -0.20114089E-04  0.26434391E-03  0.12870916E-02  0.12551115E-02
 -0.18717941E-03  0.10325114E-02  0.45973273E-03  0.18372402E-04  0.14464897E-02
  0.72793649E-04 -0.17104481E-02  0.11783521E-03 -0.47354646E-03 -0.12037778E-02
 -0.65149828E-03 -0.64067256E-03 -0.39991500E-03 -0.48799557E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.56649564E-04  0.00000000E+00  0.00000000E+00
 -0.32020390E-05 -0.85405929E-05 -0.87425471E-05 -0.34720773E-05 -0.14534816E-04
 -0.90751843E-05 -0.26243368E-04 -0.95896990E-05  0.36079780E-05  0.96418101E-06
  0.21313934E-04 -0.26704742E-04  0.62795047E-04  0.12665816E-03 -0.12708299E-03
  0.24661601E-03 -0.54589212E-04 -0.18983032E-03 -0.46005006E-03  0.35970885E-04
 -0.29912211E-03  0.74055718E-04 -0.35334888E-03 -0.50464123E-03 -0.89497833E-03
 -0.72969435E-03 -0.97404639E-03 -0.10454209E-02 -0.16803249E-02 -0.23870747E-02
 -0.22367086E-02 -0.24102985E-02 -0.25638204E-02 -0.17028229E-02 -0.83147412E-03
 -0.70154950E-03 -0.48814825E-03  0.91000064E-09 -0.34724737E-08  0.50492950E-08
  0.14516503E-08  0.32407749E-07 -0.41678532E-07 -0.29038298E-06 -0.41902349E-06
 -0.47323875E-06 -0.61808221E-06 -0.94479949E-06 -0.69067697E-06 -0.86939863E-06
 -0.91652161E-06 -0.75440080E-06 -0.62616927E-06 -0.90095611E-06 -0.66304236E-06
 -0.73163799E-06 -0.33717991E-06 -0.34041168E-06  0.77604230E-07 -0.22003234E-07
  0.17373893E-07  0.13721439E-07  0.16301127E-08  0.20851219E-07 -0.38218731E-07
  0.22507571E-08  0.45531170E-07 -0.54717947E-06 -0.72740348E-06 -0.30104843E-05
 -0.77345988E-05 -0.83734043E-05 -0.20669747E-04 -0.33984189E-04 -0.41803370E-04
 -0.88220068E-04 -0.15216287E-03 -0.11171724E-03 -0.16224177E-03 -0.37864398E-03
