 ! RTTOV coefficient file meteosat-3   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  3 20          ! Platform  sat_id  instrument
 meteosat-3   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-3-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_3_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 3 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1549169234E+04   0.4202772941E+01   0.9906710760E+00   0.1000000000E+01
     3    1   0.8760893667E+03   0.9139300234E+00   0.9967130953E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.98813567E-02 -0.87323864E-02 -0.72344227E-02  0.14623449E-10  0.52711097E-11
 -0.16978439E-10  0.15002144E-09  0.17811371E-09  0.60273616E-09  0.74294934E-09
  0.49308851E-09  0.61347816E-09  0.14900367E-08  0.19519787E-08  0.22432251E-08
  0.25372619E-08  0.29155203E-08  0.37659691E-08  0.43413502E-08  0.49954190E-08
  0.45072692E-08  0.50677404E-08  0.53372859E-08  0.56098677E-08  0.58067448E-08
  0.32626548E-08  0.30388893E-08  0.28678443E-08  0.10850895E-08  0.71575965E-08
 -0.11929175E-06  0.24327134E-06 -0.27471688E-06  0.43348653E-06  0.57476537E-06
 -0.32174598E-06 -0.18247286E-05 -0.70297820E-05 -0.63432222E-07 -0.18945640E-04
 -0.12680210E-04 -0.12790516E-04 -0.43248008E-04 -0.19074777E-04 -0.50041827E-04
 -0.84865243E-05 -0.42443049E-04 -0.68493540E-04  0.60239367E-05  0.28715952E-04
 -0.29040186E-04 -0.30041320E-04 -0.48263943E-05  0.19888655E-04  0.13937022E-04
  0.52093986E-05  0.62503091E-05  0.14965255E-04 -0.46176974E-05 -0.14506678E-03
 -0.64500974E-03 -0.10241602E-02 -0.19954764E-02  0.24676760E-03  0.22178887E-02
  0.18100308E-02 -0.75234464E-03  0.13553977E-02  0.61544985E-02  0.68419033E-02
  0.10324968E-01  0.73118173E-02  0.94147931E-02  0.23911940E-03  0.22976268E-03
 -0.15421165E-02  0.14363092E-02  0.33528239E-02 -0.27383906E-02 -0.23624149E-03
  0.14934282E-02  0.55237832E-03  0.12098167E-01 -0.17878465E-01  0.86227990E-02
  0.89292052E-02  0.51636128E-02  0.24019077E-01  0.74556263E-02  0.17514920E-01
  0.55229190E-01  0.24381707E-01  0.47648072E-01  0.42663994E-01  0.23527039E-01
  0.31863287E-01  0.13405391E+00  0.90644004E-01  0.36962307E-02  0.14236962E-02
 -0.27701206E-02 -0.12951349E-01 -0.42765849E-01 -0.10346439E+00 -0.64132794E-01
 -0.60213194E-01 -0.63913962E-01 -0.56255004E-01 -0.46663521E-01  0.74082519E-08
 -0.21763800E-07  0.40317160E-07  0.26707391E-07  0.34547958E-07 -0.36899169E-06
 -0.18911356E-05 -0.44859738E-05 -0.48089289E-05 -0.54158726E-05 -0.63652628E-05
 -0.46135436E-05 -0.61335172E-05 -0.58830122E-05 -0.51912735E-05 -0.62909524E-05
 -0.60719454E-05 -0.39376361E-05 -0.49213999E-05 -0.17404676E-05 -0.80068280E-06
  0.12100705E-05 -0.36981041E-06  0.45449056E-06  0.37896981E-06 -0.22417200E-06
  0.41723527E-05 -0.13892561E-04 -0.23840181E-05  0.14985388E-04 -0.44504676E-04
  0.79673373E-04 -0.20214866E-05 -0.13859198E-03 -0.10467817E-03 -0.18858037E-03
 -0.32264926E-04  0.64167109E-03  0.57367664E-03 -0.49695398E-03  0.68474736E-03
 -0.55452421E-03 -0.23582379E-03  0.26652375E-03 -0.36330976E-03 -0.54853077E-03
  0.12622781E-02  0.11614079E-02 -0.70506790E-03 -0.41005044E-04  0.37573783E-03
  0.52028087E-03  0.74020291E-04 -0.54507800E-05 -0.43302662E-04  0.51400869E-05
 -0.48003832E-04 -0.50929231E-03 -0.23810241E-03  0.68894532E-03 -0.17614694E-03
 -0.16931661E-02 -0.11270709E-02 -0.36690336E-03 -0.66946498E-03 -0.14231713E-02
 -0.61642130E-03  0.27397614E-03 -0.40844568E-03 -0.23433863E-02 -0.20767019E-02
 -0.22841321E-02 -0.22269951E-02 -0.27332912E-02 -0.29000535E-02 -0.64894016E-02
 -0.42794618E-02 -0.74965830E-03 -0.30273337E-02 -0.18889803E-02 -0.45270752E-01
 -0.35637565E-01 -0.57997105E-01 -0.98635048E-01 -0.11617411E+00 -0.21418874E+00
 -0.19856255E+00 -0.21337207E+00 -0.34712027E+00 -0.31504079E+00 -0.39688963E+00
 -0.47600137E+00 -0.56350195E+00 -0.60738427E+00 -0.53870792E+00 -0.58279538E+00
 -0.59353188E+00 -0.64940249E+00 -0.66689514E+00 -0.66320812E+00 -0.60603159E+00
 -0.63444274E+00 -0.58126163E+00 -0.50919592E+00 -0.42841975E+00 -0.33551707E+00
 -0.70837997E-08 -0.17899511E-07  0.41101802E-07  0.86325946E-07  0.20883941E-06
 -0.10147369E-06  0.54377266E-06 -0.52435790E-06 -0.15933574E-05 -0.13218438E-05
 -0.94705291E-06 -0.72768895E-06 -0.27244096E-06  0.10831015E-07  0.17242644E-05
  0.12122703E-05  0.10891523E-05  0.10696338E-05  0.15555354E-06  0.16996797E-06
  0.26169478E-06  0.43900649E-06  0.48122414E-06  0.13912029E-06  0.40361457E-06
  0.29040130E-06  0.32584261E-05 -0.11230164E-04 -0.21812497E-05  0.27663968E-04
 -0.90223474E-04  0.21938530E-03  0.15606185E-03 -0.17662749E-03  0.18027930E-04
  0.26448748E-04  0.20961835E-03  0.13775528E-02  0.12449064E-02 -0.55425844E-03
  0.82876573E-03  0.11835040E-03 -0.67562527E-03  0.10825719E-02 -0.62838157E-03
 -0.28948857E-02 -0.61742598E-03 -0.10754923E-02 -0.21596663E-02 -0.13903737E-02
 -0.12771127E-02 -0.91571690E-03 -0.95967253E-03  0.22981044E-06  0.14915224E-05
 -0.13832055E-05 -0.20175896E-04 -0.90087647E-04 -0.15276100E-03 -0.23778588E-03
  0.86635773E-05  0.20387481E-03  0.12570735E-03 -0.14724741E-03  0.18227154E-04
  0.37756159E-03  0.38991129E-03  0.55547491E-03  0.35600344E-03  0.41025658E-03
 -0.42582640E-04 -0.44555063E-04 -0.13217727E-03  0.16632271E-03  0.21846966E-03
  0.10762838E-03  0.71810127E-05 -0.11749844E-04 -0.14806391E-04  0.10704993E-05
 -0.57215491E-04 -0.30196200E-04  0.48400656E-04 -0.37497718E-04 -0.51021798E-04
 -0.14718568E-03 -0.12189866E-02 -0.17105778E-02  0.36826056E-02 -0.16181079E-01
 -0.28443650E-01 -0.89067772E-02  0.44764427E-01  0.66188065E-01 -0.61748037E-01
  0.88395401E-01  0.38150483E+00  0.52020317E+00  0.70335497E+00  0.11404346E+01
  0.31432961E+01  0.26706567E+01  0.24770934E+01  0.15406564E+01  0.96229072E+00
  0.61427204E+00  0.49895668E-09 -0.22368216E-08  0.44280139E-08  0.21391975E-08
  0.89744826E-08 -0.21748493E-07 -0.13112774E-06 -0.26105097E-06 -0.26101170E-06
 -0.36058644E-06 -0.50314847E-06 -0.33529700E-06 -0.47799038E-06 -0.44904988E-06
 -0.42554093E-06 -0.43082302E-06 -0.42719527E-06 -0.32120695E-06 -0.35195147E-06
 -0.14583623E-06 -0.14401842E-06  0.30767450E-07 -0.12804666E-07  0.81921704E-08
  0.56411862E-08 -0.40375583E-09  0.87122409E-08 -0.20604188E-07 -0.33778129E-08
  0.41467487E-07 -0.13422462E-06  0.43329952E-07 -0.94704745E-06 -0.40062906E-05
 -0.46847009E-05 -0.13484004E-04 -0.21827296E-04 -0.25813517E-04 -0.60395416E-04
 -0.11111818E-03 -0.72137924E-04 -0.98338297E-04 -0.26582048E-03 -0.92355442E-04
 -0.20619828E-03 -0.14323226E-03 -0.17063095E-03  0.14009522E-03 -0.19979701E-03
 -0.32619218E-03 -0.25196903E-03 -0.24365422E-03 -0.24753786E-03 -0.12413928E-07
 -0.21342968E-06  0.47452280E-06  0.27676816E-05  0.13612615E-04  0.17706072E-04
  0.19121727E-04 -0.67143357E-05 -0.19362366E-04 -0.12147746E-04  0.18146437E-04
 -0.27590309E-06 -0.39006646E-04 -0.41172445E-04 -0.57406870E-04 -0.34137755E-04
 -0.34293780E-04  0.60758242E-05  0.85610597E-05  0.21626913E-04 -0.14640201E-04
 -0.19983338E-04 -0.40831547E-05  0.12852702E-05  0.15190692E-05 -0.14756127E-06
 -0.75271512E-06  0.29374105E-05  0.49082809E-06 -0.16161914E-05 -0.22752382E-05
  0.19258751E-05  0.39126046E-05  0.39615747E-04  0.70996915E-04 -0.13367955E-03
  0.11898846E-02  0.24052253E-02  0.10287281E-02 -0.29414895E-02 -0.74738709E-02
  0.19218986E-01 -0.11001188E-01 -0.57384985E-01 -0.66214946E-01 -0.11547953E+00
 -0.23046437E+00 -0.81747577E+00 -0.69181718E+00 -0.53472718E+00 -0.13360484E+00
  0.86998250E-01  0.17366569E+00 -0.23469696E-10  0.31527973E-09 -0.33357782E-09
 -0.70838248E-09 -0.22296806E-08  0.24717365E-08  0.80108062E-08  0.27580432E-07
  0.36280831E-07  0.45438579E-07  0.60460239E-07  0.39053670E-07  0.51164978E-07
  0.47880945E-07  0.37979208E-07  0.35664614E-07  0.36969263E-07  0.29292308E-07
  0.32939509E-07  0.14661368E-07  0.16206464E-07 -0.16793813E-08  0.68214268E-09
 -0.39254601E-09  0.67274066E-10 -0.41820994E-10 -0.51496042E-09  0.13407740E-08
 -0.27742986E-09 -0.18129131E-08  0.12757472E-08 -0.46264661E-08  0.22714038E-07
  0.10704911E-06  0.10017391E-06  0.35217782E-06  0.76838003E-06  0.98908275E-06
  0.19754513E-05  0.55360117E-05  0.29077447E-05  0.38384374E-05  0.20117701E-04
  0.19598803E-05  0.25817550E-04  0.78745528E-05  0.13783237E-04 -0.30933037E-07
  0.20121618E-04  0.31989296E-04  0.24196029E-04  0.24174509E-04  0.24490812E-04
 -0.37327329E-09  0.63193461E-09  0.22236009E-08  0.36562806E-08  0.43900152E-08
  0.85942547E-09  0.16997216E-08  0.72167937E-08 -0.72370261E-09  0.16352442E-08
  0.46925190E-08  0.77653600E-08  0.46775275E-08 -0.87628938E-08 -0.91567545E-08
 -0.16804457E-07 -0.42974826E-07 -0.23234585E-07 -0.14516232E-07  0.33586219E-07
  0.98163958E-07  0.13618245E-06  0.15199268E-06  0.32483129E-06  0.15287270E-05
 -0.18764545E-05 -0.62848515E-05  0.32974697E-04  0.25677783E-04 -0.35113144E-04
  0.52380880E-04 -0.48841989E-05 -0.68653738E-05 -0.49370502E-05 -0.35785072E-04
  0.18531080E-03 -0.15061703E-03 -0.48934170E-04 -0.57106535E-05 -0.65232929E-04
 -0.70084814E-03 -0.55261502E-03  0.13620635E-03  0.51816402E-04 -0.27046533E-03
 -0.12360281E-03  0.34419847E-03  0.68614690E-03  0.11150273E-03  0.20262842E-05
  0.35500072E-03  0.30873977E-03  0.25756926E-03 -0.18457271E-12 -0.84015284E-13
 -0.10099803E-11 -0.14775064E-11 -0.56891762E-11 -0.10208478E-10 -0.10914293E-10
 -0.16403509E-10 -0.24138472E-10 -0.36551478E-10 -0.38168297E-10 -0.45461601E-10
 -0.51212967E-10 -0.64314846E-10 -0.78699020E-10 -0.70839498E-10 -0.90063334E-10
 -0.11100318E-09 -0.13656740E-09 -0.14288808E-09 -0.14878533E-09 -0.22726649E-09
 -0.23336042E-09 -0.28491973E-09 -0.25145753E-09 -0.11156899E-08 -0.14916753E-08
  0.25188329E-07  0.14204458E-07 -0.83510914E-07  0.71570564E-07 -0.10676524E-08
 -0.20735966E-07  0.44699055E-06 -0.13228487E-06  0.11641595E-05  0.28858047E-06
  0.12995134E-05 -0.95926522E-06 -0.32701812E-06 -0.26739593E-05 -0.25526058E-05
 -0.17953392E-06 -0.25921037E-05 -0.61204870E-05 -0.80745265E-06 -0.41924216E-05
 -0.89515786E-05 -0.16700050E-05 -0.16331939E-05 -0.14975655E-05 -0.10069426E-05
 -0.95271086E-06 -0.11223669E-07  0.46957847E-07 -0.36040256E-06 -0.67525192E-06
 -0.34983574E-05  0.75575619E-07  0.87929157E-05  0.55995095E-05 -0.36475690E-05
  0.10037188E-06  0.14902184E-05  0.26525829E-05  0.43269491E-05  0.62100903E-05
  0.74573469E-05  0.34009670E-05  0.14051329E-05  0.10352374E-05 -0.11383622E-05
 -0.51265066E-05 -0.37079199E-05  0.11102616E-05 -0.90452431E-05 -0.83263381E-05
 -0.38510364E-05  0.15359105E-05  0.19504634E-05 -0.34526899E-05  0.21788956E-07
  0.67578346E-06  0.28758050E-05 -0.11253131E-05 -0.12087462E-05 -0.50543137E-05
 -0.10309632E-04 -0.16089300E-04 -0.20959908E-03 -0.28594005E-03  0.31024051E-03
 -0.30460056E-02 -0.22316842E-03 -0.29206495E-01 -0.20495334E-01 -0.53408949E-02
 -0.41077113E-01 -0.12720818E+00  0.33525533E-01 -0.19646894E+00  0.26223649E+00
  0.27718257E+00  0.49276970E+00  0.48375892E+00  0.39845614E+00 -0.22778458E-10
 -0.81663647E-10 -0.13688316E-09  0.50320513E-09  0.11407665E-08 -0.19520991E-09
  0.52289396E-08 -0.34226911E-08 -0.13495630E-07 -0.96322493E-08 -0.67667372E-08
 -0.45133706E-08 -0.87347702E-09 -0.16215067E-08  0.66989975E-08  0.72358421E-08
  0.65759986E-08  0.55264390E-08  0.23486037E-08  0.51003438E-09  0.72625655E-09
 -0.62181828E-09  0.13070296E-09  0.25232478E-09 -0.92723265E-09  0.15717534E-09
  0.10268830E-08 -0.17292729E-08  0.44416607E-09  0.10736889E-08  0.43243120E-09
  0.29177211E-09 -0.91107466E-08 -0.28975918E-07 -0.14586143E-07 -0.53177771E-07
 -0.13254200E-06 -0.16691854E-06  0.30970973E-07 -0.91239033E-06 -0.16901965E-06
 -0.51440803E-07 -0.43412171E-05  0.65239180E-06 -0.62616285E-05 -0.26824710E-05
 -0.26480550E-05 -0.42335219E-05 -0.55596135E-05 -0.63227624E-05 -0.53429083E-05
 -0.33178933E-05 -0.34203073E-05 -0.52413182E-06  0.58642269E-05  0.74822087E-05
  0.29240309E-04  0.13471899E-03 -0.43498687E-05 -0.29344014E-03 -0.16062880E-03
  0.17088292E-03  0.24357026E-04 -0.89051413E-04 -0.83967262E-04 -0.46535700E-05
 -0.10370774E-03 -0.23437560E-03 -0.29397060E-04  0.22680618E-03  0.15399944E-03
  0.18957356E-03  0.25466213E-03  0.26158830E-03  0.16499741E-03  0.10849066E-02
  0.47804393E-03 -0.41940757E-03 -0.16315752E-03 -0.11430463E-02  0.21505852E-02
 -0.49284206E-03 -0.12114538E-02 -0.36172391E-02  0.63282824E-03  0.37143025E-03
 -0.29270616E-03 -0.30743711E-02  0.19384057E-01 -0.13125255E-01 -0.32165697E-02
 -0.36449827E-01  0.17011874E+00  0.10869320E+00  0.38998387E+00  0.27073742E+00
  0.16305761E+00  0.55604985E+00  0.72774844E+00  0.50450793E+00  0.17985912E+01
  0.74641724E+00  0.68893904E+00  0.25838234E+00  0.59923053E-01 -0.49515647E-01
 -0.11646528E-08  0.49862822E-08 -0.24749292E-08 -0.18123828E-07 -0.44032741E-07
  0.13196384E-07 -0.17783480E-06  0.10208764E-06  0.40798905E-06  0.33605047E-06
  0.26309801E-06  0.17984804E-06  0.41046422E-07  0.22021884E-09 -0.42880503E-06
 -0.39634303E-06 -0.31974036E-06 -0.24661333E-06 -0.63969790E-07 -0.45917301E-07
 -0.61891920E-07 -0.51831684E-07 -0.35668403E-07 -0.64947221E-08 -0.39423949E-07
  0.14065886E-07 -0.55169238E-06  0.96557031E-06 -0.75858406E-07 -0.47172473E-06
  0.25022352E-05  0.24082153E-05  0.83282576E-05  0.25639176E-04  0.37792368E-06
  0.53236715E-04  0.52368576E-04  0.45838960E-04 -0.31989252E-04  0.32141370E-03
 -0.20262554E-05  0.49940254E-04  0.71597219E-03  0.13728048E-04  0.62468243E-03
  0.64621738E-03  0.33307211E-03  0.59619314E-03  0.76797765E-03  0.75944951E-03
  0.53012443E-03  0.45715838E-03  0.49349879E-03 -0.20086043E-06 -0.40109637E-06
 -0.36165386E-05 -0.85528296E-05 -0.95256035E-05 -0.48288558E-04 -0.77271637E-04
 -0.64574845E-04 -0.30707948E-04 -0.12192184E-04 -0.24182955E-04 -0.31621875E-04
 -0.85445445E-05  0.32202410E-04  0.38005234E-04  0.34412034E-04  0.46694482E-04
  0.42280730E-04 -0.16208585E-05  0.22183259E-05  0.18449691E-03 -0.23233259E-03
 -0.12687787E-02 -0.81793991E-04 -0.39457297E-03  0.64189161E-03  0.99789630E-03
 -0.63380549E-02 -0.41103386E-02  0.13852699E-01 -0.10969274E-01  0.34428421E-02
  0.11857123E-01  0.60257016E-02  0.41843333E-01 -0.16467035E+00  0.21804865E+00
  0.24219500E+00  0.15101289E+00  0.47027848E+00  0.80794232E+00  0.57073426E+00
  0.80140280E+00 -0.66885668E-01 -0.37190209E+00 -0.36175782E+00  0.51456090E+00
  0.35733054E+01  0.11203856E+00  0.31030421E+00  0.62425837E+00  0.47672714E+00
  0.30673438E+00  0.17341670E-09  0.10090852E-08 -0.38018399E-09  0.71479767E-08
  0.14545088E-07  0.46647398E-07  0.13705791E-06  0.22802871E-06  0.27075498E-06
  0.28226582E-06  0.26375632E-06  0.25010743E-06  0.24302954E-06  0.25869189E-06
  0.30263390E-06  0.32082389E-06  0.38094514E-06  0.41540941E-06  0.41248724E-06
  0.43829010E-06  0.45589661E-06  0.24825097E-06  0.10792678E-06  0.14974355E-06
  0.46898670E-07  0.99102713E-07 -0.20253384E-06 -0.64235593E-05 -0.23322147E-05
  0.30408425E-04 -0.26624988E-05  0.41639341E-04  0.14794888E-03  0.74143419E-04
  0.51504939E-03  0.12142685E-03  0.12852654E-02  0.15297958E-02  0.45643913E-02
  0.44741507E-02  0.96254709E-02  0.10653976E-01  0.11330636E-01  0.16567109E-01
  0.25991989E-01  0.22945689E-01  0.31210118E-01  0.37100209E-01  0.28862505E-01
  0.28968671E-01  0.26836356E-01  0.23911488E-01  0.18635286E-01  0.37588224E-06
  0.25832909E-06  0.29162427E-05  0.53794095E-05  0.24287139E-05  0.32121015E-04
  0.46091724E-04  0.32256941E-04  0.21294026E-04  0.22139178E-06  0.68605535E-05
  0.16797853E-04  0.87821467E-05 -0.38558227E-05 -0.19492104E-05  0.77566819E-05
  0.13343891E-04  0.16621170E-05  0.19660188E-04 -0.21615024E-04 -0.20855924E-03
  0.11889062E-03  0.91750398E-03  0.12918074E-03  0.18025472E-03 -0.36923966E-03
 -0.14185419E-02  0.76388586E-02  0.51473611E-02 -0.19882334E-01  0.13474545E-01
 -0.64369650E-02 -0.18954302E-01 -0.79226041E-02 -0.58692506E-01  0.17842486E+00
 -0.27278875E+00 -0.31728613E+00 -0.23034887E+00 -0.62261775E+00 -0.99036611E+00
 -0.79778593E+00 -0.10328026E+01 -0.22541986E+00 -0.11903302E+00  0.20561160E+00
 -0.11091929E+01 -0.44362202E+01 -0.52919451E+00 -0.49192986E+00 -0.74134304E-01
 -0.16451322E+00 -0.19761785E+00 -0.17238092E-09 -0.85805405E-09 -0.18153942E-09
 -0.70539560E-08 -0.15444131E-07 -0.51101920E-07 -0.12950483E-06 -0.19463100E-06
 -0.22027406E-06 -0.23667483E-06 -0.23847497E-06 -0.24336026E-06 -0.23917239E-06
 -0.24645841E-06 -0.28209183E-06 -0.30415979E-06 -0.35916805E-06 -0.39700376E-06
 -0.38794619E-06 -0.42025946E-06 -0.43585709E-06 -0.24410214E-06 -0.19876736E-06
 -0.18295887E-06 -0.88649654E-07 -0.62457870E-07  0.96171366E-07  0.71408686E-05
  0.18635604E-05 -0.45984789E-04 -0.15288497E-04 -0.11418100E-03 -0.35001419E-03
 -0.39491356E-03 -0.12268686E-02 -0.11139130E-02 -0.33505526E-02 -0.48274571E-02
 -0.99421470E-02 -0.11393412E-01 -0.19624190E-01 -0.23097993E-01 -0.26450035E-01
 -0.36629636E-01 -0.52278988E-01 -0.50803079E-01 -0.63601493E-01 -0.73123364E-01
 -0.63046272E-01 -0.62348454E-01 -0.57066254E-01 -0.50442031E-01 -0.39835240E-01
Ozone       
 -0.13583283E-08 -0.17147823E-07 -0.23804019E-07 -0.24392790E-07 -0.26526525E-06
 -0.77048289E-06 -0.19916808E-05 -0.31942322E-05  0.37020413E-05 -0.12262318E-04
  0.99387772E-05  0.72667303E-05 -0.10486789E-04 -0.33230602E-04 -0.31303425E-04
 -0.51902558E-04 -0.27856039E-04 -0.14017232E-04 -0.30344791E-06  0.21360844E-04
  0.27684076E-04 -0.26233848E-05  0.13600814E-04 -0.39371585E-04 -0.22536114E-04
  0.35270524E-04  0.52385814E-04  0.41967771E-04  0.15402310E-04  0.41701668E-05
 -0.15010722E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.10242750E-05  0.76215132E-06 -0.10229025E-09 -0.10774530E-07
 -0.48583011E-07 -0.14676992E-07 -0.28721327E-06 -0.11517858E-05 -0.73897812E-06
 -0.52366993E-05 -0.63591925E-05 -0.38585729E-05 -0.40661106E-05 -0.16704391E-04
 -0.22292183E-04 -0.25713919E-04 -0.33288132E-04 -0.20739808E-04 -0.26502806E-04
 -0.26032003E-04 -0.22234563E-04 -0.22247485E-04 -0.15255099E-04 -0.11814834E-04
 -0.92758443E-05 -0.62918528E-05 -0.63649887E-05 -0.62818539E-05 -0.39178384E-05
 -0.40624523E-05 -0.40290749E-05 -0.31666063E-05 -0.24309034E-05 -0.21366690E-05
 -0.14821857E-05 -0.20012292E-05 -0.18952832E-05 -0.14802082E-05 -0.74774546E-06
 -0.20003800E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.72896373E-06 -0.93725208E-07 -0.33585493E-06 -0.38031670E-06 -0.42526573E-06
 -0.37968661E-06  0.22811281E-09 -0.96359146E-08 -0.13309186E-07  0.40623441E-07
 -0.13240446E-06 -0.90280100E-06 -0.33075619E-05 -0.23726412E-05  0.32953659E-05
 -0.79681024E-05  0.37432705E-06  0.31744628E-05 -0.10424090E-05 -0.42987726E-05
  0.88676285E-06 -0.20745800E-05 -0.11888845E-05 -0.51018570E-05 -0.84609108E-05
 -0.10139401E-04 -0.90262380E-05 -0.18313546E-04 -0.98203749E-05 -0.27064755E-05
  0.86021117E-05  0.84704118E-05  0.11764473E-05 -0.14259839E-04 -0.10543338E-04
 -0.48645452E-06 -0.58541137E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.80204240E-06 -0.70324869E-06  0.56659644E-10
 -0.41556265E-08 -0.31174811E-07  0.49923345E-08 -0.15621816E-06 -0.10996820E-05
 -0.23178507E-06 -0.20038208E-05  0.67655569E-06  0.29272548E-05  0.42712500E-05
  0.19082301E-05  0.49983086E-05  0.73054383E-05  0.56509646E-05  0.62546165E-05
  0.34075547E-05  0.10156184E-05  0.97408531E-06  0.18437375E-06  0.16043200E-05
  0.19033707E-05  0.10481625E-05  0.68682269E-06  0.62431961E-06  0.99624416E-06
 -0.41331478E-07 -0.90152854E-07  0.20227157E-06  0.29827991E-06  0.77192068E-06
  0.11982300E-05  0.16421966E-05  0.19761683E-05  0.10233416E-05  0.77010805E-06
  0.31558185E-06 -0.46646267E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.84708218E-07  0.35994848E-08 -0.29307852E-07 -0.11688089E-08
  0.12338441E-06  0.11488319E-06 -0.15034510E-10 -0.31548143E-10 -0.54506557E-10
 -0.98705302E-11 -0.64627356E-09 -0.21589736E-08 -0.38191221E-08 -0.50846523E-08
 -0.73385052E-08 -0.12560423E-07 -0.26511856E-07 -0.62826070E-07 -0.86389372E-07
 -0.15869301E-06 -0.14840388E-06 -0.13231987E-06 -0.98753346E-07 -0.36955019E-07
 -0.84911287E-07 -0.12812896E-06 -0.13761638E-06  0.84796943E-07  0.11115010E-06
 -0.22553278E-08 -0.58113070E-07 -0.18773068E-06 -0.22695302E-07  0.14875322E-06
  0.10826404E-06  0.20443003E-07  0.64162941E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.35048521E-08 -0.24007964E-08
 -0.22312723E-10 -0.44465961E-10 -0.13700032E-09 -0.42350920E-09 -0.10765726E-08
 -0.35235056E-08 -0.57306046E-08 -0.99418012E-08 -0.19127720E-07 -0.40011779E-07
 -0.68655028E-07 -0.11413286E-06 -0.16388211E-06 -0.21267271E-06 -0.25713705E-06
 -0.24337131E-06 -0.23990235E-06 -0.22294510E-06 -0.20939751E-06 -0.21457047E-06
 -0.19636799E-06 -0.18117776E-06 -0.14125400E-06 -0.10284519E-06 -0.84337248E-07
 -0.10694231E-06 -0.57715895E-07 -0.65649442E-07 -0.57317840E-07 -0.54317207E-07
