 ! RTTOV coefficient file trmm-1   tmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  7  1  9          ! Platform  sat_id  instrument
 trmm-1   tmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/trmm-1-tmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7104915228E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.78309140E-07  0.44133377E-07  0.11746009E-07 -0.56754517E-07 -0.60100909E-07
 -0.55025097E-07  0.22319149E-06  0.55681228E-06 -0.68143669E-07  0.10859439E-04
 -0.28557029E-05  0.14456753E-05  0.25550456E-04  0.14344653E-04  0.28364548E-04
  0.54883562E-05  0.22666726E-04 -0.33429631E-04  0.30096024E-03  0.29785619E-05
  0.23142038E-03 -0.71389245E-04  0.43214405E-03  0.18404497E-03  0.44688080E-03
  0.31708835E-03  0.38493624E-03  0.53602416E-03  0.67062688E-03 -0.15382803E-04
  0.35565584E-03  0.45571612E-03  0.36429468E-03  0.27161271E-03  0.25596397E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.24555729E-09 -0.42276668E-09
  0.26200583E-09  0.86654827E-10 -0.11571018E-09  0.12124696E-08  0.19476218E-08
  0.38749837E-08  0.51381857E-08  0.10946307E-07  0.18598577E-07  0.25098102E-07
  0.29835942E-07  0.49629922E-07  0.47062921E-07  0.78309140E-07  0.44133377E-07
  0.11746009E-07 -0.56754517E-07 -0.60100909E-07 -0.55025097E-07  0.22319149E-06
  0.55681228E-06 -0.68143669E-07  0.10859439E-04 -0.28557029E-05  0.14456753E-05
  0.25550456E-04  0.14344653E-04  0.28364548E-04  0.54883562E-05  0.22666726E-04
 -0.33429631E-04  0.30096024E-03  0.29785619E-05  0.23142038E-03 -0.71389245E-04
  0.43214405E-03  0.18404497E-03  0.44688080E-03  0.31708835E-03  0.38493624E-03
  0.53602416E-03  0.67062688E-03 -0.15382803E-04  0.35565584E-03  0.45571612E-03
  0.36429468E-03  0.27161271E-03  0.25596397E-03  0.00000000E+00  0.00000000E+00
 -0.10386204E-10 -0.18457960E-09 -0.21663847E-10 -0.49153332E-10  0.49128032E-09
  0.18533445E-08  0.65183468E-08  0.11097725E-07  0.22584802E-07  0.32723308E-07
  0.63252156E-07  0.10991083E-06  0.14532070E-06  0.17523635E-06  0.31218001E-06
  0.28073888E-06  0.47379966E-06  0.26302072E-06  0.64426813E-07 -0.34209542E-06
 -0.31187190E-06 -0.31097668E-06  0.10136702E-05  0.25107120E-05 -0.33346135E-06
  0.47752825E-04 -0.12725617E-04  0.64094963E-05  0.10950323E-03  0.63047577E-04
  0.12765495E-03  0.29252790E-04  0.94005764E-04 -0.12142148E-03  0.13183904E-02
  0.49564135E-04  0.10253784E-02 -0.21950744E-03  0.19492665E-02  0.84056292E-03
  0.21784027E-02  0.16015126E-02  0.18154352E-02  0.23290197E-02  0.26730510E-02
 -0.50829704E-03  0.18274138E-02  0.15650590E-02  0.11621326E-02  0.78682753E-03
  0.64214995E-03  0.00000000E+00  0.00000000E+00 -0.10386204E-10 -0.18457960E-09
 -0.21663847E-10 -0.49153332E-10  0.49128032E-09  0.18533445E-08  0.65183468E-08
  0.11097725E-07  0.22584802E-07  0.32723308E-07  0.63252156E-07  0.10991083E-06
  0.14532070E-06  0.17523635E-06  0.31218001E-06  0.28073888E-06  0.47379966E-06
  0.26302072E-06  0.64426813E-07 -0.34209542E-06 -0.31187190E-06 -0.31097668E-06
  0.10136702E-05  0.25107120E-05 -0.33346135E-06  0.47752825E-04 -0.12725617E-04
  0.64094963E-05  0.10950323E-03  0.63047577E-04  0.12765495E-03  0.29252790E-04
  0.94005764E-04 -0.12142148E-03  0.13183904E-02  0.49564135E-04  0.10253784E-02
 -0.21950744E-03  0.19492665E-02  0.84056292E-03  0.21784027E-02  0.16015126E-02
  0.18154352E-02  0.23290197E-02  0.26730510E-02 -0.50829704E-03  0.18274138E-02
  0.15650590E-02  0.11621326E-02  0.78682753E-03  0.64214995E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12161169E-10  0.62646279E-10
  0.10357266E-10  0.29959596E-10 -0.28025537E-10  0.42052807E-10  0.35543164E-10
  0.15985506E-10  0.45515644E-10 -0.70443974E-10 -0.39415400E-09 -0.33470536E-09
  0.34057656E-11 -0.54425004E-09 -0.78494903E-10 -0.21608767E-09 -0.51558533E-09
 -0.95740801E-09  0.32023349E-08  0.15992363E-08  0.15177700E-07  0.39048072E-07
  0.43110032E-08  0.68604712E-06 -0.10164801E-06  0.41203626E-06  0.19298234E-05
  0.11900311E-05  0.32807352E-05 -0.32821390E-06 -0.16140802E-05  0.12684548E-05
  0.16880810E-04  0.32434850E-05  0.66499566E-05 -0.26037922E-05  0.15796229E-04
 -0.16595595E-05  0.22595627E-04  0.14526567E-04  0.23438224E-05  0.35728270E-05
  0.13983124E-04 -0.12980217E-05 -0.95901378E-06 -0.25801609E-05 -0.18971481E-05
 -0.23456359E-05  0.70080088E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.12161169E-10  0.62646279E-10  0.10357266E-10  0.29959596E-10
 -0.28025537E-10  0.42052807E-10  0.35543164E-10  0.15985506E-10  0.45515644E-10
 -0.70443974E-10 -0.39415400E-09 -0.33470536E-09  0.34057656E-11 -0.54425004E-09
 -0.78494903E-10 -0.21608767E-09 -0.51558533E-09 -0.95740801E-09  0.32023349E-08
  0.15992363E-08  0.15177700E-07  0.39048072E-07  0.43110032E-08  0.68604712E-06
 -0.10164801E-06  0.41203626E-06  0.19298234E-05  0.11900311E-05  0.32807352E-05
 -0.32821390E-06 -0.16140802E-05  0.12684548E-05  0.16880810E-04  0.32434850E-05
  0.66499566E-05 -0.26037922E-05  0.15796229E-04 -0.16595595E-05  0.22595627E-04
  0.14526567E-04  0.23438224E-05  0.35728270E-05  0.13983124E-04 -0.12980217E-05
 -0.95901378E-06 -0.25801609E-05 -0.18971481E-05 -0.23456359E-05  0.70080088E-06
  0.00000000E+00  0.00000000E+00  0.76976993E-10 -0.73236997E-10 -0.58556369E-10
  0.65390934E-10  0.39777212E-10  0.37467240E-10 -0.46009985E-10 -0.22639449E-09
 -0.20033304E-09 -0.35833859E-09 -0.21423071E-09 -0.82248575E-09  0.74516645E-09
  0.30321793E-08  0.11924512E-07  0.47190807E-08  0.44847310E-08  0.29197075E-08
  0.20061481E-08  0.45395137E-08  0.74149147E-07  0.32671363E-07  0.22459698E-06
  0.62313641E-06  0.82568882E-07  0.11600166E-04 -0.16213699E-05  0.69644407E-05
  0.33632782E-04  0.19439749E-04  0.53510508E-04 -0.29238546E-05 -0.17588634E-04
  0.22600174E-04  0.24715514E-03  0.49082629E-04  0.88986601E-04 -0.38568816E-04
  0.21092768E-03 -0.28488656E-04  0.28274218E-03  0.14203091E-03  0.32625744E-04
  0.57187241E-04  0.17298403E-03  0.47740488E-05  0.19323141E-04 -0.50134468E-05
  0.16444122E-06 -0.56869734E-05  0.10991478E-04  0.00000000E+00  0.00000000E+00
  0.76976993E-10 -0.73236997E-10 -0.58556369E-10  0.65390934E-10  0.39777212E-10
  0.37467240E-10 -0.46009985E-10 -0.22639449E-09 -0.20033304E-09 -0.35833859E-09
 -0.21423071E-09 -0.82248575E-09  0.74516645E-09  0.30321793E-08  0.11924512E-07
  0.47190807E-08  0.44847310E-08  0.29197075E-08  0.20061481E-08  0.45395137E-08
  0.74149147E-07  0.32671363E-07  0.22459698E-06  0.62313641E-06  0.82568882E-07
  0.11600166E-04 -0.16213699E-05  0.69644407E-05  0.33632782E-04  0.19439749E-04
  0.53510508E-04 -0.29238546E-05 -0.17588634E-04  0.22600174E-04  0.24715514E-03
  0.49082629E-04  0.88986601E-04 -0.38568816E-04  0.21092768E-03 -0.28488656E-04
  0.28274218E-03  0.14203091E-03  0.32625744E-04  0.57187241E-04  0.17298403E-03
  0.47740488E-05  0.19323141E-04 -0.50134468E-05  0.16444122E-06 -0.56869734E-05
  0.10991478E-04  0.00000000E+00  0.89275113E-11 -0.10653224E-09  0.98695541E-10
 -0.50330820E-11  0.87065400E-10  0.66597090E-09  0.70687748E-09 -0.13246815E-08
 -0.31096990E-08 -0.29365159E-08 -0.62327659E-08 -0.31784618E-08 -0.78930270E-08
  0.22032785E-07  0.49536108E-07  0.14602528E-06  0.77871783E-07  0.57702773E-07
  0.43912762E-07  0.44336010E-07  0.91957841E-07  0.75196732E-06  0.31497498E-06
  0.19253980E-05  0.52448156E-05  0.67711044E-06  0.89803848E-04 -0.11752563E-04
  0.47353549E-04  0.21877942E-03  0.11779453E-03  0.29657111E-03 -0.11032946E-04
 -0.68469786E-04  0.11331221E-03  0.96599251E-03  0.19616014E-03  0.28472392E-03
 -0.11592633E-03  0.63430583E-03 -0.99901527E-04  0.73024260E-03  0.31352908E-03
  0.70169877E-04  0.12699714E-03  0.35369677E-03 -0.59823862E-05  0.42262798E-04
 -0.20235321E-04 -0.28610441E-05 -0.85469217E-05  0.82664088E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.16247642E-10  0.11952592E-09 -0.22843984E-10
  0.43609335E-10  0.73124516E-10  0.14130387E-09  0.17261879E-09  0.37151072E-09
  0.50166480E-09  0.26279822E-09 -0.69936814E-09 -0.44353459E-08 -0.45560588E-08
 -0.13380489E-08 -0.73153359E-08 -0.14725577E-08 -0.30731458E-08 -0.66586343E-08
 -0.12498737E-07  0.31530431E-07  0.16220661E-07  0.16390043E-06  0.41608391E-06
  0.44273677E-07  0.72173214E-05 -0.10788399E-05  0.43196142E-05  0.20063821E-04
  0.12497265E-04  0.34427035E-04 -0.37086938E-05 -0.17815571E-04  0.13190662E-04
  0.17788788E-03  0.34672096E-04  0.70110111E-04 -0.25743039E-04  0.16876706E-03
 -0.17596193E-04  0.24205603E-03  0.15916962E-03  0.23857257E-04  0.34416193E-04
  0.13714511E-03 -0.25454738E-04 -0.15671611E-04 -0.31323092E-04 -0.23854862E-04
 -0.28098997E-04 -0.36682916E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.16247642E-10  0.11952592E-09 -0.22843984E-10  0.43609335E-10  0.73124516E-10
  0.14130387E-09  0.17261879E-09  0.37151072E-09  0.50166480E-09  0.26279822E-09
 -0.69936814E-09 -0.44353459E-08 -0.45560588E-08 -0.13380489E-08 -0.73153359E-08
 -0.14725577E-08 -0.30731458E-08 -0.66586343E-08 -0.12498737E-07  0.31530431E-07
  0.16220661E-07  0.16390043E-06  0.41608391E-06  0.44273677E-07  0.72173214E-05
 -0.10788399E-05  0.43196142E-05  0.20063821E-04  0.12497265E-04  0.34427035E-04
 -0.37086938E-05 -0.17815571E-04  0.13190662E-04  0.17788788E-03  0.34672096E-04
  0.70110111E-04 -0.25743039E-04  0.16876706E-03 -0.17596193E-04  0.24205603E-03
  0.15916962E-03  0.23857257E-04  0.34416193E-04  0.13714511E-03 -0.25454738E-04
 -0.15671611E-04 -0.31323092E-04 -0.23854862E-04 -0.28098997E-04 -0.36682916E-05
  0.00000000E+00  0.00000000E+00  0.22192506E-09  0.49314100E-11 -0.27008187E-10
  0.20538489E-10  0.65757316E-10  0.20847630E-09  0.87237702E-09  0.11115696E-08
  0.22041558E-08  0.31049751E-08  0.18439743E-08 -0.33018556E-08 -0.26154323E-07
 -0.28419160E-07 -0.17071072E-07 -0.45568187E-07 -0.11960793E-07 -0.19884506E-07
 -0.39625819E-07 -0.75040509E-07  0.12117901E-06  0.66610481E-07  0.75639631E-06
  0.18749394E-05  0.18591675E-06  0.31749183E-04 -0.48126651E-05  0.18866268E-04
  0.86040831E-04  0.54364681E-04  0.15031129E-03 -0.17932035E-04 -0.83210650E-04
  0.57768165E-04  0.77941906E-03  0.16029332E-03  0.30310998E-03 -0.91506770E-04
  0.76593144E-03 -0.89758985E-04  0.10925609E-02  0.73802156E-03  0.91108187E-04
  0.11491921E-03  0.47524452E-03 -0.24110578E-03 -0.87133639E-04 -0.17413788E-03
 -0.14835456E-03 -0.16156184E-03 -0.11298958E-03  0.00000000E+00  0.00000000E+00
  0.22192506E-09  0.49314100E-11 -0.27008187E-10  0.20538489E-10  0.65757316E-10
  0.20847630E-09  0.87237702E-09  0.11115696E-08  0.22041558E-08  0.31049751E-08
  0.18439743E-08 -0.33018556E-08 -0.26154323E-07 -0.28419160E-07 -0.17071072E-07
 -0.45568187E-07 -0.11960793E-07 -0.19884506E-07 -0.39625819E-07 -0.75040509E-07
  0.12117901E-06  0.66610481E-07  0.75639631E-06  0.18749394E-05  0.18591675E-06
  0.31749183E-04 -0.48126651E-05  0.18866268E-04  0.86040831E-04  0.54364681E-04
  0.15031129E-03 -0.17932035E-04 -0.83210650E-04  0.57768165E-04  0.77941906E-03
  0.16029332E-03  0.30310998E-03 -0.91506770E-04  0.76593144E-03 -0.89758985E-04
  0.10925609E-02  0.73802156E-03  0.91108187E-04  0.11491921E-03  0.47524452E-03
 -0.24110578E-03 -0.87133639E-04 -0.17413788E-03 -0.14835456E-03 -0.16156184E-03
 -0.11298958E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.16828158E-13  0.81199488E-14 -0.11689941E-13  0.10732629E-13  0.25636859E-13
  0.51054365E-13  0.83172186E-13  0.18322553E-12  0.34546978E-12  0.60263398E-12
  0.99376911E-12  0.14446236E-11  0.23790998E-11  0.37981707E-11  0.59387345E-11
  0.89990637E-11  0.14378569E-10  0.27155350E-10  0.56993151E-10  0.42900473E-10
  0.94175247E-10  0.11620377E-09 -0.19242497E-10  0.14180075E-08  0.23928676E-08
  0.25896303E-07  0.43536349E-07  0.67106889E-07  0.14235536E-06  0.16348146E-06
  0.30618612E-06  0.35472741E-06  0.66450244E-06  0.60192697E-06  0.10449949E-05
  0.11612349E-05  0.17570895E-05  0.17726847E-05  0.24091268E-05  0.38247181E-05
  0.31417292E-05  0.35420053E-05  0.40568902E-05  0.37651731E-05  0.37744273E-05
  0.34884120E-05  0.30703334E-05  0.26217424E-05  0.21734586E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.16828158E-13  0.81199488E-14
 -0.11689941E-13  0.10732629E-13  0.25636859E-13  0.51054365E-13  0.83172186E-13
  0.18322553E-12  0.34546978E-12  0.60263398E-12  0.99376911E-12  0.14446236E-11
  0.23790998E-11  0.37981707E-11  0.59387345E-11  0.89990637E-11  0.14378569E-10
  0.27155350E-10  0.56993151E-10  0.42900473E-10  0.94175247E-10  0.11620377E-09
 -0.19242497E-10  0.14180075E-08  0.23928676E-08  0.25896303E-07  0.43536349E-07
  0.67106889E-07  0.14235536E-06  0.16348146E-06  0.30618612E-06  0.35472741E-06
  0.66450244E-06  0.60192697E-06  0.10449949E-05  0.11612349E-05  0.17570895E-05
  0.17726847E-05  0.24091268E-05  0.38247181E-05  0.31417292E-05  0.35420053E-05
  0.40568902E-05  0.37651731E-05  0.37744273E-05  0.34884120E-05  0.30703334E-05
  0.26217424E-05  0.21734586E-05  0.00000000E+00  0.00000000E+00 -0.17690645E-14
  0.81363672E-15  0.35652065E-13  0.35271025E-13  0.83409475E-13  0.23885575E-12
  0.47426661E-12  0.10327122E-11  0.20977908E-11  0.38852950E-11  0.67580095E-11
  0.11294472E-10  0.18457242E-10  0.31682657E-10  0.46934045E-10  0.59984705E-10
  0.93475282E-10  0.13764624E-09  0.19335998E-09  0.21014427E-09  0.39534876E-09
 -0.15001741E-09 -0.53130841E-10 -0.22330061E-08 -0.93386056E-08  0.16871098E-08
 -0.11940691E-07  0.31333993E-06  0.44943554E-06  0.57019168E-06  0.13263657E-05
  0.89340045E-06  0.23829766E-05  0.18597675E-05  0.54100062E-05  0.24002101E-05
  0.66360063E-05  0.54400912E-05  0.11897634E-04  0.78540438E-05  0.12699026E-04
  0.27292170E-04  0.15472931E-04  0.16944307E-04  0.21134645E-04  0.17591088E-04
  0.16482184E-04  0.13773605E-04  0.11702375E-04  0.97259165E-05  0.79255554E-05
  0.00000000E+00  0.00000000E+00 -0.17690645E-14  0.81363672E-15  0.35652065E-13
  0.35271025E-13  0.83409475E-13  0.23885575E-12  0.47426661E-12  0.10327122E-11
  0.20977908E-11  0.38852950E-11  0.67580095E-11  0.11294472E-10  0.18457242E-10
  0.31682657E-10  0.46934045E-10  0.59984705E-10  0.93475282E-10  0.13764624E-09
  0.19335998E-09  0.21014427E-09  0.39534876E-09 -0.15001741E-09 -0.53130841E-10
 -0.22330061E-08 -0.93386056E-08  0.16871098E-08 -0.11940691E-07  0.31333993E-06
  0.44943554E-06  0.57019168E-06  0.13263657E-05  0.89340045E-06  0.23829766E-05
  0.18597675E-05  0.54100062E-05  0.24002101E-05  0.66360063E-05  0.54400912E-05
  0.11897634E-04  0.78540438E-05  0.12699026E-04  0.27292170E-04  0.15472931E-04
  0.16944307E-04  0.21134645E-04  0.17591088E-04  0.16482184E-04  0.13773605E-04
  0.11702375E-04  0.97259165E-05  0.79255554E-05  0.00000000E+00  0.16897605E-14
  0.15630518E-14  0.42098952E-13  0.11398783E-12  0.33156117E-12  0.10103296E-11
  0.24850991E-11  0.51085008E-11  0.11082160E-10  0.22441055E-10  0.41122015E-10
  0.70421984E-10  0.11632614E-09  0.19008123E-09  0.33425976E-09  0.48592577E-09
  0.58863417E-09  0.90787077E-09  0.13090678E-08  0.17308566E-08  0.13436225E-08
  0.21838337E-08 -0.39283357E-08 -0.54680319E-08 -0.32043761E-07 -0.10658281E-06
 -0.68177257E-07 -0.29312953E-06  0.16401317E-05  0.17343476E-05  0.12426259E-05
  0.34488642E-05 -0.15629278E-05  0.27971892E-05 -0.31975310E-05  0.72049380E-05
 -0.92808221E-05  0.76888955E-06 -0.71158288E-05  0.96427479E-05 -0.65612324E-05
  0.42274277E-05  0.38958273E-04  0.62981113E-05  0.76672374E-05  0.16304678E-04
  0.13402534E-04  0.99975315E-05  0.61488813E-05  0.45852218E-05  0.35338439E-05
  0.30136213E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13767251E-13
 -0.45200328E-14  0.42005188E-13  0.20797993E-13  0.88808028E-13  0.20868160E-12
  0.43443071E-12  0.87822507E-12  0.18269093E-11  0.35194597E-11  0.63295772E-11
  0.10235820E-10  0.14675246E-10  0.24309311E-10  0.40536796E-10  0.63732263E-10
  0.96688725E-10  0.15753399E-09  0.31569347E-09  0.66734747E-09  0.55352175E-09
  0.11828773E-08  0.17083543E-08  0.83264131E-09  0.17472533E-07  0.31128229E-07
  0.28565692E-06  0.48796358E-06  0.76422908E-06  0.16040218E-05  0.19086521E-05
  0.34832552E-05  0.41279112E-05  0.74743625E-05  0.70111352E-05  0.11838347E-04
  0.13391246E-04  0.19738280E-04  0.20293930E-04  0.27484722E-04  0.42884755E-04
  0.35773142E-04  0.40181695E-04  0.45727968E-04  0.43356589E-04  0.43224395E-04
  0.39973652E-04  0.35048242E-04  0.29808714E-04  0.24516785E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13767251E-13 -0.45200328E-14  0.42005188E-13
  0.20797993E-13  0.88808028E-13  0.20868160E-12  0.43443071E-12  0.87822507E-12
  0.18269093E-11  0.35194597E-11  0.63295772E-11  0.10235820E-10  0.14675246E-10
  0.24309311E-10  0.40536796E-10  0.63732263E-10  0.96688725E-10  0.15753399E-09
  0.31569347E-09  0.66734747E-09  0.55352175E-09  0.11828773E-08  0.17083543E-08
  0.83264131E-09  0.17472533E-07  0.31128229E-07  0.28565692E-06  0.48796358E-06
  0.76422908E-06  0.16040218E-05  0.19086521E-05  0.34832552E-05  0.41279112E-05
  0.74743625E-05  0.70111352E-05  0.11838347E-04  0.13391246E-04  0.19738280E-04
  0.20293930E-04  0.27484722E-04  0.42884755E-04  0.35773142E-04  0.40181695E-04
  0.45727968E-04  0.43356589E-04  0.43224395E-04  0.39973652E-04  0.35048242E-04
  0.29808714E-04  0.24516785E-04  0.00000000E+00  0.00000000E+00 -0.19102443E-13
  0.10840223E-13  0.42814779E-13  0.66051479E-13  0.10492410E-12  0.38553674E-12
  0.80091475E-12  0.16533009E-11  0.33301111E-11  0.73955529E-11  0.14791554E-10
  0.27265628E-10  0.43993982E-10  0.58932203E-10  0.10206628E-09  0.18457823E-09
  0.29062388E-09  0.44414729E-09  0.74776586E-09  0.16380006E-08  0.34991716E-08
  0.32813647E-08  0.67943615E-08  0.11528942E-07  0.12227685E-07  0.97974023E-07
  0.18622271E-06  0.13644279E-05  0.23887559E-05  0.38298983E-05  0.79024651E-05
  0.98872800E-05  0.17362054E-04  0.21217596E-04  0.36501232E-04  0.35816303E-04
  0.57827464E-04  0.67321726E-04  0.95154752E-04  0.99388819E-04  0.13515462E-03
  0.20725851E-03  0.17451444E-03  0.19367533E-03  0.21759114E-03  0.22086585E-03
  0.20960478E-03  0.19005004E-03  0.16336043E-03  0.13721229E-03  0.11172256E-03
  0.00000000E+00  0.00000000E+00 -0.19102443E-13  0.10840223E-13  0.42814779E-13
  0.66051479E-13  0.10492410E-12  0.38553674E-12  0.80091475E-12  0.16533009E-11
  0.33301111E-11  0.73955529E-11  0.14791554E-10  0.27265628E-10  0.43993982E-10
  0.58932203E-10  0.10206628E-09  0.18457823E-09  0.29062388E-09  0.44414729E-09
  0.74776586E-09  0.16380006E-08  0.34991716E-08  0.32813647E-08  0.67943615E-08
  0.11528942E-07  0.12227685E-07  0.97974023E-07  0.18622271E-06  0.13644279E-05
  0.23887559E-05  0.38298983E-05  0.79024651E-05  0.98872800E-05  0.17362054E-04
  0.21217596E-04  0.36501232E-04  0.35816303E-04  0.57827464E-04  0.67321726E-04
  0.95154752E-04  0.99388819E-04  0.13515462E-03  0.20725851E-03  0.17451444E-03
  0.19367533E-03  0.21759114E-03  0.22086585E-03  0.20960478E-03  0.19005004E-03
  0.16336043E-03  0.13721229E-03  0.11172256E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.63749670E-10 -0.44912509E-11 -0.20680867E-09
  0.19949829E-09  0.55412253E-10 -0.53566934E-10  0.55949284E-10 -0.56628049E-11
  0.13949737E-09  0.26783429E-09  0.41754936E-09  0.51222702E-09  0.56243341E-09
  0.74459991E-09  0.10395884E-08  0.70196505E-09  0.52473710E-09 -0.26840368E-09
 -0.13931071E-08 -0.92511657E-09 -0.22621946E-08 -0.33822972E-08  0.71495077E-09
 -0.28493339E-07  0.98924708E-08  0.25848051E-08 -0.15797357E-07 -0.19692458E-08
 -0.13590190E-06  0.10309335E-06  0.41746237E-07  0.43011845E-08 -0.14670179E-06
 -0.44722090E-06  0.16308476E-06  0.79747374E-06  0.64916111E-06  0.15768422E-05
  0.89411440E-06 -0.53106729E-05  0.17522366E-05  0.35850207E-05 -0.12788018E-05
 -0.50505692E-05 -0.10136680E-05  0.13148401E-05  0.11299757E-05  0.40079551E-06
 -0.18025675E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.63749670E-10 -0.44912509E-11 -0.20680867E-09  0.19949829E-09  0.55412253E-10
 -0.53566934E-10  0.55949284E-10 -0.56628049E-11  0.13949737E-09  0.26783429E-09
  0.41754936E-09  0.51222702E-09  0.56243341E-09  0.74459991E-09  0.10395884E-08
  0.70196505E-09  0.52473710E-09 -0.26840368E-09 -0.13931071E-08 -0.92511657E-09
 -0.22621946E-08 -0.33822972E-08  0.71495077E-09 -0.28493339E-07  0.98924708E-08
  0.25848051E-08 -0.15797357E-07 -0.19692458E-08 -0.13590190E-06  0.10309335E-06
  0.41746237E-07  0.43011845E-08 -0.14670179E-06 -0.44722090E-06  0.16308476E-06
  0.79747374E-06  0.64916111E-06  0.15768422E-05  0.89411440E-06 -0.53106729E-05
  0.17522366E-05  0.35850207E-05 -0.12788018E-05 -0.50505692E-05 -0.10136680E-05
  0.13148401E-05  0.11299757E-05  0.40079551E-06 -0.18025675E-06  0.00000000E+00
  0.00000000E+00 -0.54274492E-10  0.55634674E-10 -0.81471650E-11  0.72806479E-10
 -0.92207944E-10 -0.61753815E-10 -0.31533577E-10  0.86698955E-11 -0.21767393E-09
 -0.25011997E-09 -0.35466398E-09 -0.69684879E-09 -0.76208232E-09 -0.19956532E-08
 -0.92781012E-08 -0.40067609E-08 -0.71230022E-08 -0.38425445E-08 -0.89030954E-09
  0.44743664E-09 -0.25024855E-07 -0.11601732E-07 -0.32996448E-07 -0.54952068E-07
  0.12539699E-07 -0.48192556E-06  0.16271096E-06  0.33806412E-07 -0.34016675E-06
 -0.84287521E-07 -0.24363966E-05  0.13098752E-05  0.60101152E-07 -0.60130288E-06
 -0.29258463E-05 -0.80783141E-05 -0.11085219E-05  0.84706575E-05  0.16097437E-05
  0.13975792E-04  0.25898622E-05 -0.87859400E-04  0.96608428E-05  0.37083770E-04
 -0.16093488E-04 -0.82997548E-04 -0.14718301E-04  0.22044374E-05  0.35919474E-05
 -0.17015927E-05 -0.61038223E-05  0.00000000E+00  0.00000000E+00 -0.54274492E-10
  0.55634674E-10 -0.81471650E-11  0.72806479E-10 -0.92207944E-10 -0.61753815E-10
 -0.31533577E-10  0.86698955E-11 -0.21767393E-09 -0.25011997E-09 -0.35466398E-09
 -0.69684879E-09 -0.76208232E-09 -0.19956532E-08 -0.92781012E-08 -0.40067609E-08
 -0.71230022E-08 -0.38425445E-08 -0.89030954E-09  0.44743664E-09 -0.25024855E-07
