 ! RTTOV coefficient file metopsg-1   mws
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 78          ! Platform  sat_id  instrument
 metopsg-1   mws
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-mws
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1776095381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1799511581E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.7638617780E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.56476376E-06 -0.22522712E-05 -0.68231409E-05  0.66954725E-05  0.19397200E-04
  0.20249696E-04  0.38644494E-04  0.28324862E-04 -0.95448740E-04 -0.20405529E-04
 -0.37725121E-04 -0.45253701E-04  0.30101421E-05 -0.18847032E-04 -0.17843023E-04
 -0.22777051E-04  0.26217169E-03 -0.20784045E-04  0.00000000E+00  0.00000000E+00
 -0.45440528E-10  0.95001855E-10 -0.73001408E-11  0.54156514E-10 -0.51059097E-11
  0.15030419E-09  0.28763192E-09  0.62616460E-09  0.13579273E-08  0.19695056E-08
  0.43655169E-08  0.84706575E-08  0.13811755E-07  0.16074194E-07  0.23532810E-07
  0.26236852E-07  0.36062740E-07  0.23785060E-07  0.17406712E-07 -0.87745446E-08
 -0.28870397E-07 -0.22079917E-07 -0.51229577E-07 -0.73109088E-07  0.14952504E-07
 -0.60060926E-06  0.21093983E-06  0.63839304E-07 -0.27384656E-06 -0.15514901E-08
 -0.26847315E-05  0.18635259E-05  0.36861914E-06  0.82681502E-06 -0.18761305E-05
 -0.93226588E-05  0.53820368E-05  0.15369468E-04  0.15665470E-04  0.35739454E-04
  0.43692527E-04 -0.11554404E-03  0.42890496E-04  0.89201466E-04 -0.14488266E-04
 -0.16025191E-03 -0.23077718E-05 -0.58580080E-05 -0.35358378E-05 -0.14091238E-04
 -0.24117578E-04  0.00000000E+00  0.00000000E+00 -0.44091204E-10  0.94348772E-10
 -0.73001408E-11  0.54156514E-10 -0.46731541E-11  0.14484815E-09  0.28701041E-09
  0.67251051E-09  0.13294445E-08  0.19437473E-08  0.43960964E-08  0.83815309E-08
  0.13875430E-07  0.16085962E-07  0.23500743E-07  0.26098747E-07  0.35729138E-07
  0.23571329E-07  0.17339349E-07 -0.84514023E-08 -0.28780123E-07 -0.22062120E-07
 -0.51184665E-07 -0.72938692E-07  0.15508857E-07 -0.59771442E-06  0.21421456E-06
  0.81600137E-07 -0.23641683E-06 -0.35886514E-06 -0.43024147E-05  0.23713630E-05
  0.27037072E-05 -0.96054062E-06 -0.34624576E-05  0.12860689E-05 -0.22756920E-04
  0.94198638E-05  0.11968530E-04  0.63849171E-04  0.10352711E-04 -0.10670833E-03
  0.49381134E-04  0.89183575E-04 -0.14512543E-04 -0.16028710E-03 -0.23485009E-05
 -0.59104666E-05 -0.35842983E-05 -0.14132286E-04 -0.24154609E-04  0.00000000E+00
  0.00000000E+00 -0.45440528E-10  0.95001855E-10 -0.78907242E-11  0.45328434E-10
  0.23189203E-10  0.65423892E-10  0.26605691E-09  0.72744012E-09  0.13165667E-08
  0.19691843E-08  0.43738803E-08  0.83618977E-08  0.13669076E-07  0.16001321E-07
  0.23238173E-07  0.25614565E-07  0.34932706E-07  0.23380406E-07  0.17754622E-07
 -0.84882760E-08 -0.28755159E-07 -0.21858862E-07 -0.51028394E-07 -0.72602775E-07
  0.15628625E-07 -0.59389884E-06  0.21305540E-06 -0.27809963E-06 -0.87984663E-06
 -0.32636141E-06 -0.25643615E-05  0.32217390E-05 -0.13253706E-05 -0.36546244E-06
 -0.11896866E-04 -0.13209536E-04 -0.40247331E-05  0.78064404E-04 -0.16541846E-04
  0.38248594E-04  0.26239240E-04 -0.10666176E-03  0.49330843E-04  0.89106957E-04
 -0.14543671E-04 -0.16021564E-03 -0.24107284E-05 -0.59617236E-05 -0.36360763E-05
 -0.14172117E-04 -0.24185611E-04  0.00000000E+00  0.00000000E+00 -0.45440528E-10
  0.95001855E-10 -0.73001408E-11  0.54156514E-10 -0.46731541E-11  0.14484815E-09
  0.28099478E-09  0.68637452E-09  0.12678786E-08  0.19782118E-08  0.43128639E-08
  0.82113610E-08  0.13573544E-07  0.16013417E-07  0.22916941E-07  0.25524128E-07
  0.35336887E-07  0.23719543E-07  0.17207321E-07 -0.95662601E-08 -0.29211721E-07
 -0.21988974E-07 -0.51014404E-07 -0.72615400E-07  0.13612721E-07 -0.59173856E-06
  0.17853208E-06  0.11552978E-07 -0.38768426E-06  0.49561274E-07 -0.33315548E-05
  0.21347940E-05 -0.13272518E-05 -0.16087097E-05 -0.61292742E-05 -0.15087121E-05
  0.58955436E-05  0.18771425E-04  0.19392860E-04  0.38269462E-04  0.26254183E-04
 -0.10672201E-03  0.49358933E-04  0.89157240E-04 -0.14548843E-04 -0.16033907E-03
 -0.24082565E-05 -0.59885275E-05 -0.36559066E-05 -0.14193155E-04 -0.24209471E-04
  0.00000000E+00  0.00000000E+00 -0.44091204E-10  0.94348772E-10 -0.73001408E-11
  0.54156514E-10 -0.51059097E-11  0.13433229E-09  0.27088024E-09  0.73811854E-09
  0.12684437E-08  0.19056647E-08  0.42889548E-08  0.81767036E-08  0.13551518E-07
  0.15687507E-07  0.22344145E-07  0.25163018E-07  0.35152224E-07  0.23036150E-07
  0.16506077E-07 -0.97351476E-08 -0.52242651E-07 -0.12993459E-07 -0.49755985E-07
 -0.75795429E-07  0.11621971E-07 -0.60196070E-06  0.16183523E-06 -0.14929065E-07
 -0.32978044E-06 -0.16710993E-06 -0.32704272E-05  0.13264114E-05 -0.16666959E-06
  0.28936672E-05 -0.27417672E-05 -0.78967952E-05  0.58954902E-05  0.18771508E-04
  0.19392938E-04  0.38269481E-04  0.26254270E-04 -0.10672212E-03  0.49359135E-04
  0.89157677E-04 -0.14548268E-04 -0.16033850E-03 -0.24076211E-05 -0.59878568E-05
 -0.36549976E-05 -0.14192464E-04 -0.24208878E-04  0.00000000E+00  0.00000000E+00
 -0.45440528E-10  0.95001855E-10 -0.73001408E-11  0.54156514E-10 -0.11882682E-10
  0.88702239E-10  0.32055969E-09  0.64930516E-09  0.12702163E-08  0.19679401E-08
  0.42916316E-08  0.82901973E-08  0.13571521E-07  0.15220754E-07  0.22156110E-07
  0.25074336E-07  0.34630718E-07  0.15496831E-06 -0.13926157E-07 -0.56914033E-07
 -0.31335437E-07 -0.26000399E-07 -0.44049578E-07 -0.70206904E-07  0.83840677E-08
 -0.60954333E-06  0.17791289E-06 -0.44278311E-09 -0.32854370E-06 -0.51516949E-07
 -0.24415944E-05  0.23683538E-05  0.11966412E-05  0.33792155E-06 -0.27417856E-05
 -0.78968297E-05  0.58955309E-05  0.18771426E-04  0.19392859E-04  0.38269467E-04
  0.26254305E-04 -0.10672206E-03  0.49358967E-04  0.89157546E-04 -0.14548322E-04
 -0.16033843E-03 -0.24077032E-05 -0.59877397E-05 -0.36550728E-05 -0.14192480E-04
 -0.24208842E-04  0.00000000E+00  0.20867783E-10 -0.89024587E-10  0.34554465E-10
 -0.35179854E-10 -0.85537723E-11 -0.36420499E-10  0.24340826E-09  0.82842347E-09
  0.16109196E-08  0.32934922E-08  0.49356140E-08  0.10946733E-07  0.21110799E-07
  0.34570262E-07  0.40210162E-07  0.59694776E-07  0.65790223E-07  0.90680526E-07
  0.59701554E-07  0.43394002E-07 -0.21956858E-07 -0.68658578E-07 -0.53428661E-07
 -0.12317674E-06 -0.17476601E-06  0.35387304E-07 -0.14311930E-05  0.50032531E-06
  0.14098073E-06 -0.65704454E-06 -0.15127671E-07 -0.64535563E-05  0.56541254E-05
  0.27415211E-05  0.46904796E-06 -0.66662114E-05 -0.17150322E-04  0.14648204E-04
  0.44595163E-04  0.49012134E-04  0.89799625E-04  0.61540579E-04 -0.28512675E-03
  0.12127743E-03  0.22106912E-03 -0.27032976E-04 -0.61099142E-03  0.13941029E-04
 -0.11911167E-03 -0.70969953E-04 -0.67063994E-04 -0.78982685E-04  0.76400165E-11
 -0.39480338E-10  0.38661977E-10 -0.13053300E-10 -0.16651924E-10 -0.10379173E-09
  0.16902402E-09  0.15534409E-08  0.47869565E-08  0.10271888E-07  0.20707622E-07
  0.31029964E-07  0.68304215E-07  0.13048165E-06  0.21382930E-06  0.24568690E-06
  0.35594816E-06  0.39941174E-06  0.54800303E-06  0.36118369E-06  0.26402306E-06
 -0.13342322E-06 -0.44216014E-06 -0.33680445E-06 -0.77806328E-06 -0.11025707E-05
  0.22295599E-06 -0.89807756E-05  0.29792395E-05  0.58129488E-06 -0.40696874E-05
  0.12410983E-06 -0.40679994E-04  0.29992115E-04  0.24727818E-05 -0.17818778E-04
 -0.53001781E-04 -0.45680349E-04  0.60926725E-04  0.14210181E-03  0.23464023E-03
  0.11757096E-03  0.12248005E-03 -0.45393682E-03  0.15960586E-02  0.93225291E-03
  0.25548875E-03  0.23771191E-02  0.57420996E-03  0.10239011E-02  0.62697212E-03
  0.79076260E-03  0.76047529E-03 -0.23644950E-11  0.37406898E-11 -0.18692915E-10
  0.55877454E-11 -0.95706584E-10 -0.39026418E-09  0.60853836E-09  0.71016457E-08
  0.20263923E-07  0.43044180E-07  0.86711808E-07  0.12865812E-06  0.28252380E-06
  0.53524999E-06  0.87387619E-06  0.99012867E-06  0.13811756E-05  0.15954075E-05
  0.21762716E-05  0.14382139E-05  0.10632165E-05 -0.53030032E-06 -0.19410997E-05
 -0.14313284E-05 -0.33250240E-05 -0.47216865E-05  0.95006324E-06 -0.38283325E-04
  0.11989171E-04  0.10520901E-05 -0.15211333E-04  0.68839594E-06 -0.19545682E-03
  0.11955810E-03 -0.12662234E-03 -0.26665749E-03 -0.20631431E-03  0.72149427E-03
  0.12098549E-02 -0.23968362E-02 -0.54581796E-03 -0.24692818E-02  0.83040495E-02
  0.23657689E-01  0.11405970E-01  0.46992591E-02  0.83255697E-02  0.47236703E-01
  0.27471252E-01  0.27118793E-01  0.27984908E-01  0.26868030E-01  0.18469047E-01
  0.50966207E-11 -0.15951623E-10 -0.11722041E-10 -0.45449752E-10 -0.23179545E-09
 -0.92585821E-09  0.13699950E-08  0.15947887E-07  0.45423841E-07  0.96451993E-07
  0.19377891E-06  0.28664867E-06  0.62961295E-06  0.11900704E-05  0.19414899E-05
  0.21915387E-05  0.30259548E-05  0.35218391E-05  0.47943470E-05  0.31685490E-05
  0.23471047E-05 -0.11673348E-05 -0.43814742E-05 -0.31981161E-05 -0.74323970E-05
 -0.10549501E-04  0.21198031E-05 -0.85127865E-04  0.25985660E-04  0.10521246E-05
 -0.22517036E-04  0.36833827E-05 -0.50125372E-03  0.35088403E-03 -0.68326302E-03
 -0.41682808E-03  0.15666284E-02  0.70462991E-02  0.46305916E-02 -0.50703201E-02
  0.95019877E-02  0.26255056E-02  0.35623251E-01  0.46217919E-01  0.24290397E-01
  0.45504565E-01  0.44446546E-01  0.13198837E+00  0.98489999E-01  0.51572335E-01
  0.79225422E-01  0.67587725E-01  0.47934666E-01 -0.12140866E-11 -0.10135368E-10
 -0.35733265E-10 -0.67993121E-10 -0.48464208E-09 -0.19514299E-08  0.29697592E-08
  0.33543240E-07  0.96061934E-07  0.20335581E-06  0.40844430E-06  0.60355143E-06
  0.13253043E-05  0.25030742E-05  0.40814162E-05  0.45992316E-05  0.63194803E-05
  0.73773057E-05  0.10027028E-04  0.66207730E-05  0.49027300E-05 -0.24316604E-05
 -0.92479014E-05 -0.66958827E-05 -0.15538953E-04 -0.22014237E-04  0.44049481E-05
 -0.17621700E-03  0.52014400E-04 -0.28556145E-05 -0.76367951E-05  0.41282957E-05
 -0.13906040E-02  0.68302610E-03 -0.44561120E-02 -0.20878597E-02  0.12286019E-01
  0.19799194E-01 -0.51286918E-02 -0.19843611E-01  0.10292201E-01  0.30252565E-01
  0.47268318E-01  0.35158228E-01  0.14571636E-01  0.78086291E-01  0.89966370E-01
  0.10649346E+00 -0.55163453E-02 -0.64440011E-01  0.49544438E-01  0.49011819E-01
  0.61980608E-01 -0.18748046E-12 -0.30623240E-10 -0.10300928E-09 -0.16877817E-09
 -0.13548842E-08 -0.55652187E-08  0.83504765E-08  0.96231809E-07  0.27426525E-06
  0.58058653E-06  0.11655006E-05  0.17215245E-05  0.37789724E-05  0.71313960E-05
  0.11620593E-04  0.13075089E-04  0.17883453E-04  0.20883328E-04  0.28254142E-04
  0.18558554E-04  0.13660422E-04 -0.67531105E-05 -0.26052630E-04 -0.18470777E-04
 -0.42542691E-04 -0.59759683E-04  0.11951268E-04 -0.46498460E-03  0.12472244E-03
 -0.33188211E-04  0.30585476E-03  0.16696857E-03 -0.49043374E-02  0.31103283E-02
 -0.67421275E-02 -0.19882105E-01  0.16666731E-01  0.61466579E-01  0.33889396E-01
 -0.56862955E-02  0.10518303E+00 -0.84707185E-01  0.12861929E+00  0.14805878E+00
  0.23080324E+00  0.10110713E+00  0.16342211E+00 -0.20042274E+00 -0.12510341E+00
 -0.10766465E+00  0.49829665E-01  0.57028589E-01  0.88918315E-01  0.78751727E-11
 -0.92034260E-10 -0.32569967E-09 -0.53634204E-09 -0.43317369E-08 -0.17696168E-07
  0.26662418E-07  0.30409806E-06  0.86788129E-06  0.18355672E-05  0.36866042E-05
  0.54474707E-05  0.11956540E-04  0.22540347E-04  0.36662964E-04  0.40955102E-04
  0.55553628E-04  0.64874452E-04  0.87370624E-04  0.56991675E-04  0.41748457E-04
 -0.18197603E-04 -0.79315264E-04 -0.53464551E-04 -0.12031677E-03 -0.16451717E-03
  0.30737371E-04 -0.11956024E-02  0.23613792E-03 -0.35028201E-03  0.19039416E-02
  0.38069267E-03 -0.11484177E-01  0.42258858E-02  0.23210478E-01 -0.22671069E-01
  0.35967400E-01  0.83559549E-01  0.15259383E+00 -0.60994060E+00  0.79115919E-01
 -0.49421822E+00  0.16789179E+00  0.89261178E+00  0.29910331E+00 -0.12692498E+00
  0.59647317E-01 -0.93663139E+00 -0.86715176E-01 -0.39176101E-01 -0.18237830E-02
  0.12001231E-01  0.49320869E-01  0.59299620E-11 -0.34096871E-11 -0.24623029E-10
  0.16367624E-11 -0.45468608E-11 -0.12490489E-09  0.24345048E-09  0.21238608E-08
  0.62659770E-08  0.13657517E-07  0.27821650E-07  0.41817332E-07  0.92220868E-07
  0.17736445E-06  0.29146847E-06  0.33936280E-06  0.50948572E-06  0.55596747E-06
  0.76738292E-06  0.50465707E-06  0.36524237E-06 -0.18452863E-06 -0.55341497E-06
 -0.43783876E-06 -0.10023279E-05 -0.14105542E-05  0.28423729E-06 -0.11494905E-04
  0.39223427E-05  0.93254245E-06 -0.49247469E-05 -0.29565402E-08 -0.54827017E-04
  0.43367426E-04  0.33490528E-05 -0.33973629E-04 -0.76034170E-04 -0.10365917E-04
  0.14025365E-03  0.14418330E-03  0.32423126E-03 -0.30601352E-04  0.75695519E-03
  0.27836392E-02  0.25240620E-02  0.92292401E-03  0.53215596E-03  0.64105598E-02
  0.16834661E-02  0.17110948E-02  0.13416166E-02  0.16952551E-02  0.14427255E-02
  0.00000000E+00  0.79134186E-14 -0.25276674E-14 -0.81111524E-14 -0.15951680E-14
 -0.35675425E-13 -0.41343028E-13 -0.88624171E-13 -0.14765162E-12 -0.66089818E-12
 -0.19484717E-11 -0.39955702E-11 -0.78651747E-11 -0.15599244E-10 -0.29610413E-10
 -0.61147705E-10 -0.90470536E-10 -0.95235714E-10 -0.15862621E-09 -0.23340094E-09
 -0.32371882E-09 -0.45623022E-09 -0.53920619E-09 -0.45527025E-09 -0.23475615E-08
  0.59140975E-08  0.44861456E-07  0.52531272E-07  0.15900166E-06 -0.20281210E-06
 -0.71954516E-06 -0.45832098E-06 -0.24122684E-06  0.29554418E-06 -0.81953101E-06
  0.73792841E-05 -0.68890178E-05  0.20879946E-05 -0.44839126E-05  0.11981732E-04
 -0.45598364E-05  0.87807750E-05  0.35623667E-05 -0.97524638E-05 -0.20054698E-05
 -0.13367845E-05 -0.76275639E-05  0.23708110E-05 -0.61787775E-05 -0.43774083E-05
 -0.32799772E-05 -0.23671569E-05 -0.23604155E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.16357667E-13  0.17840977E-13 -0.19188637E-13  0.25204169E-13
  0.49833196E-14  0.41328971E-13  0.15673797E-12  0.35720182E-12  0.68438635E-12
  0.14649072E-11  0.28061484E-11  0.51416225E-11  0.89884436E-11  0.13388254E-10
  0.18180454E-10  0.28243653E-10  0.38228496E-10  0.56541969E-10  0.60977034E-10
  0.13413604E-10  0.37638056E-10 -0.20567273E-09  0.66985741E-09  0.63564666E-08
  0.89097559E-08  0.26911451E-07 -0.24289068E-07 -0.97746467E-07 -0.59106289E-07
 -0.28467702E-07  0.33889301E-07 -0.12209635E-06  0.13088084E-05 -0.14133912E-05
  0.54926559E-06 -0.10817967E-05  0.25576841E-05 -0.12275512E-05  0.17304091E-05
  0.58636917E-06 -0.33999345E-05 -0.61036696E-06 -0.75993438E-06 -0.32801105E-05
  0.15271179E-05 -0.21389437E-05 -0.19567541E-05 -0.13199953E-05 -0.95098740E-06
 -0.12685245E-05  0.00000000E+00  0.00000000E+00  0.60370106E-14 -0.24813192E-13
  0.31377509E-13  0.13690759E-14  0.26291308E-13  0.40620911E-13  0.10854116E-12
  0.49946260E-12  0.11728075E-11  0.23246470E-11  0.48221986E-11  0.93749136E-11
  0.17258323E-10  0.31304198E-10  0.46554452E-10  0.59850057E-10  0.94294837E-10
  0.12985098E-09  0.18945139E-09  0.21746606E-09  0.10205595E-09  0.15589812E-09
 -0.24672787E-09  0.10085154E-08  0.10880133E-07  0.16359664E-07  0.48774876E-07
 -0.35537285E-07 -0.15190844E-06 -0.89176343E-07 -0.45285354E-07  0.28757806E-07
 -0.19783657E-06  0.19739598E-05 -0.23940289E-05  0.82988129E-06 -0.19138048E-05
  0.36659140E-05 -0.22989492E-05  0.18804647E-05 -0.22488055E-06 -0.68326678E-05
 -0.17700250E-05 -0.21687778E-05 -0.63353783E-05  0.14837226E-05 -0.48749161E-05
 -0.47917147E-05 -0.31485727E-05 -0.22136439E-05 -0.26084736E-05  0.00000000E+00
  0.00000000E+00  0.11739494E-14 -0.49458853E-14 -0.77169561E-14  0.26322496E-13
  0.25988897E-13  0.47737513E-13  0.11228161E-12  0.55949712E-12  0.13111547E-11
  0.25684811E-11  0.53445591E-11  0.10379902E-10  0.19124860E-10  0.34739652E-10
  0.51637504E-10  0.66288129E-10  0.10450810E-09  0.14395035E-09  0.20997511E-09
  0.24122699E-09  0.11407511E-09  0.17327041E-09 -0.26599546E-09  0.10966151E-08
  0.11883340E-07  0.17912843E-07  0.53365714E-07 -0.38543066E-07 -0.16524788E-06
 -0.96804510E-07 -0.49113383E-07  0.31216400E-07 -0.21389093E-06  0.21489000E-05
 -0.26060972E-05  0.90968379E-06 -0.20726545E-05  0.40008536E-05 -0.24864599E-05
  0.20692544E-05 -0.23651247E-06 -0.74277673E-05 -0.18643358E-05 -0.22694024E-05
 -0.67944097E-05  0.16676198E-05 -0.52626414E-05 -0.51389292E-05 -0.33013810E-05
 -0.22711116E-05 -0.26974071E-05  0.00000000E+00  0.00000000E+00  0.20901953E-14
 -0.46065899E-14  0.47901345E-14  0.14924288E-13  0.39996063E-13  0.28489037E-13
  0.11899641E-12  0.56329202E-12  0.13362638E-11  0.26049388E-11  0.54558403E-11
  0.10558436E-10  0.19466674E-10  0.35354855E-10  0.52566171E-10  0.67484878E-10
  0.10639028E-09  0.14652981E-09  0.21378170E-09  0.24563531E-09  0.11638005E-09
  0.17663393E-09 -0.26923889E-09  0.11132368E-08  0.12066546E-07  0.18192367E-07
  0.54199554E-07 -0.39208659E-07 -0.16777847E-06 -0.98156339E-07 -0.49809929E-07
  0.31587505E-07 -0.21699430E-06  0.21797046E-05 -0.26522235E-05  0.91566561E-06
 -0.21137786E-05  0.40491541E-05 -0.25374575E-05  0.20868421E-05 -0.25867534E-06
 -0.75664806E-05 -0.19139723E-05 -0.23263181E-05 -0.69222324E-05  0.16535193E-05
 -0.53883409E-05 -0.52541504E-05 -0.33779342E-05 -0.23247888E-05 -0.27488776E-05
  0.00000000E+00  0.00000000E+00 -0.15334653E-14  0.13236967E-14  0.59891192E-14
  0.80568954E-14  0.35314129E-13  0.31298416E-13  0.11142322E-12  0.57876241E-12
  0.13511319E-11  0.26511775E-11  0.55219249E-11  0.10716134E-10  0.19732548E-10
  0.35844033E-10  0.53301701E-10  0.68426741E-10  0.10785105E-09  0.14857147E-09
  0.21672982E-09  0.24906383E-09  0.11802060E-09  0.17905380E-09 -0.27243429E-09
  0.11257523E-08  0.12219307E-07  0.18447181E-07  0.54909982E-07 -0.39477883E-07
 -0.16953025E-06 -0.99184235E-07 -0.50163051E-07  0.32768018E-07 -0.21694080E-06
  0.22111817E-05 -0.26684171E-05  0.94684119E-06 -0.21069333E-05  0.41368279E-05
 -0.25180770E-05  0.21729563E-05 -0.17962866E-06 -0.75341225E-05 -0.17936615E-05
 -0.21824957E-05 -0.68151742E-05  0.18637776E-05 -0.52449358E-05 -0.51174901E-05
 -0.32212501E-05 -0.21744881E-05 -0.26341030E-05  0.00000000E+00  0.00000000E+00
 -0.27043934E-14  0.24613596E-14  0.19788183E-13 -0.74099062E-14  0.31481719E-13
  0.45832000E-13  0.12190768E-12  0.57341869E-12  0.13694994E-11  0.27026189E-11
  0.55934047E-11  0.10855852E-10  0.20023017E-10  0.36332379E-10  0.54071085E-10
  0.69360597E-10  0.10935942E-09  0.15063083E-09  0.21973088E-09  0.25260893E-09
  0.11970319E-09  0.18154020E-09 -0.27597078E-09  0.11388617E-08  0.12378250E-07
  0.18713434E-07  0.55632998E-07 -0.39667124E-07 -0.17137389E-06 -0.10041676E-06
 -0.50738995E-07  0.33458794E-07 -0.21946311E-06  0.22381298E-05 -0.26916390E-05
  0.96837980E-06 -0.21204528E-05  0.41952104E-05 -0.25388793E-05  0.22031436E-05
 -0.19453855E-06 -0.76498810E-05 -0.18416313E-05 -0.22439069E-05 -0.69378719E-05
  0.18224754E-05 -0.53840686E-05 -0.52459724E-05 -0.33226134E-05 -0.22558737E-05
 -0.27060145E-05  0.00000000E+00  0.00000000E+00 -0.31020736E-14 -0.59032218E-14
  0.21889233E-13  0.13747466E-14  0.34369946E-13  0.44993204E-13  0.13020812E-12
  0.57930226E-12  0.13972299E-11  0.27278881E-11  0.56922107E-11  0.11051040E-10
  0.20386889E-10  0.36977331E-10  0.55023470E-10  0.70606382E-10  0.11130942E-09
  0.15336084E-09  0.22372697E-09  0.25715860E-09  0.12234678E-09  0.18548238E-09
 -0.27856451E-09  0.11562374E-08  0.12574008E-07  0.19040250E-07  0.56529880E-07
 -0.40392995E-07 -0.17382281E-06 -0.10150545E-06 -0.51181719E-07  0.34922055E-07
 -0.21891104E-06  0.22734007E-05 -0.27416519E-05  0.97111257E-06 -0.21612368E-05
  0.42521083E-05 -0.25814526E-05  0.22437906E-05 -0.16009758E-06 -0.76946991E-05
 -0.17836652E-05 -0.21779635E-05 -0.69370421E-05  0.19471860E-05 -0.53695668E-05
 -0.52390390E-05 -0.32790529E-05 -0.22025636E-05 -0.26748773E-05  0.00000000E+00
  0.00000000E+00 -0.48933760E-14 -0.14946501E-14  0.77838204E-14  0.85957635E-14
  0.46450712E-13  0.41497043E-13  0.13004221E-12  0.60274611E-12  0.14284164E-11
  0.27918815E-11  0.58147457E-11  0.11284315E-10  0.20809602E-10  0.37767092E-10
  0.56184381E-10  0.72082832E-10  0.11367581E-09  0.15661904E-09  0.22848112E-09
  0.26273919E-09  0.12544006E-09  0.19026395E-09 -0.28205523E-09  0.11776022E-08
  0.12815530E-07  0.19447255E-07  0.57623992E-07 -0.41145090E-07 -0.17677917E-06
 -0.10306411E-06 -0.51986754E-07  0.36086510E-07 -0.22059407E-06  0.23138140E-05
 -0.27983071E-05  0.97856970E-06 -0.22088539E-05  0.43189226E-05 -0.26363101E-05
  0.22779886E-05 -0.16457213E-06 -0.78288707E-05 -0.18043827E-05 -0.22067840E-05
