 ! RTTOV coefficient file fy2-4   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  4 25          ! Platform  sat_id  instrument
 fy2-4   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-4-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_4_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2648629185E+04   0.3920200024E+01   0.9917040209E+00   0.1000000000E+01
     2    1   0.1446520527E+04   0.2577842836E+01   0.9905965249E+00   0.1000000000E+01
     3    1   0.9227414440E+03   0.2282807644E+00   0.9982039644E+00   0.1000000000E+01
     4    1   0.8381745642E+03   0.8780655096E-01   0.9985565980E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.33385915E-07 -0.34707725E-07 -0.63135579E-08 -0.28742466E-07 -0.51419646E-07
 -0.36007309E-07 -0.26195205E-07 -0.17358596E-07 -0.11448072E-07 -0.14041430E-07
 -0.23001918E-07 -0.23878305E-07 -0.29693776E-07 -0.21043579E-07 -0.21586652E-07
 -0.64631590E-08 -0.80599415E-08 -0.79317467E-08 -0.75778042E-08 -0.69865029E-08
 -0.89328281E-08 -0.89506561E-08 -0.82216998E-08 -0.89570340E-08 -0.77622953E-08
 -0.65116400E-08 -0.55689239E-08 -0.43558920E-08  0.00000000E+00  0.86780384E-06
  0.11870585E-04  0.41553069E-04 -0.29430794E-03 -0.54064511E-03 -0.21671976E-03
 -0.15652979E-03 -0.36587856E-04 -0.29411301E-04 -0.24915045E-04 -0.12870766E-04
 -0.85447622E-05 -0.57865206E-05 -0.40296859E-05 -0.33112798E-05 -0.23032623E-05
 -0.11628778E-05 -0.52363717E-06 -0.32991112E-06 -0.28167759E-06 -0.21314818E-06
 -0.16106915E-06 -0.92618611E-07 -0.11609699E-06 -0.91575051E-07 -0.98649887E-07
 -0.40757423E-07 -0.51227992E-07 -0.65599147E-07 -0.62541271E-07 -0.59259827E-07
 -0.51089445E-07 -0.44753009E-07 -0.44958771E-07 -0.49433363E-07 -0.45296020E-07
 -0.46652914E-07 -0.35218002E-07 -0.38171925E-07 -0.22284447E-07 -0.20449143E-07
 -0.17883942E-07 -0.15127702E-07 -0.12452399E-07 -0.12613799E-07 -0.11358013E-07
 -0.96133384E-08 -0.95095771E-08 -0.78796034E-08 -0.63658736E-08 -0.52492436E-08
 -0.39810356E-08 -0.17276982E-03  0.52459039E-03  0.24642994E-03  0.33451739E-03
  0.84726248E-03  0.10420414E-02  0.14268796E-02  0.22980370E-02  0.21177885E-02
  0.26598688E-02  0.34772400E-02  0.55033103E-02 -0.14558121E-02  0.27624235E-02
  0.48077905E-02  0.98849704E-02  0.19604699E-01  0.30680009E-01  0.30858605E-01
  0.43679375E-01  0.53741898E-01  0.62065110E-01  0.56076881E-01  0.34055737E-01
 -0.26372302E-01 -0.16340630E-01  0.11470255E+00  0.10872259E+00  0.79330066E-01
  0.44402839E-01  0.36160476E-01  0.22755316E-01  0.13308141E-01  0.10570442E-01
  0.10553698E-01  0.55354615E-02 -0.64427186E-02 -0.16421017E-01 -0.17450630E-01
 -0.38398435E-01  0.68143881E-01  0.24104299E-01  0.22777546E-01  0.20011756E-01
  0.51304452E-01  0.21193143E-01 -0.80870606E-03  0.46486977E-02  0.87464479E-02
  0.41009230E-02 -0.11396968E-01 -0.19061272E-01 -0.16589870E-01  0.27284117E-07
  0.35910987E-05  0.54437427E-05  0.28177989E-05 -0.11420026E-06 -0.49269689E-06
 -0.12316106E-04 -0.35475733E-04 -0.12290913E-03 -0.17303025E-03 -0.20411927E-03
  0.11947676E-03  0.35897099E-05  0.68406344E-03  0.10538116E-02  0.11462408E-02
  0.11882540E-02  0.12216097E-02  0.73838618E-03  0.24061926E-02  0.46248440E-02
  0.70586598E-02  0.72862081E-02  0.62945214E-02 -0.33020647E-02 -0.62417338E-02
  0.38003169E-01  0.38993599E-01  0.31542856E-01  0.20823389E-01  0.18268080E-01
  0.13532581E-01  0.10300700E-01  0.98613648E-02  0.10491751E-01  0.78229931E-02
 -0.36302820E-03 -0.90740296E-02 -0.98716206E-02  0.64227486E-02  0.38772137E-01
  0.15821110E-01  0.11238079E-01  0.11133251E-02  0.61648234E-02  0.35711634E-03
 -0.10911612E-01 -0.34178009E-02 -0.13827123E-01 -0.18152551E-01 -0.25495972E-01
 -0.24269401E-01 -0.20797867E-01  0.27761780E-08 -0.38117812E-06 -0.68669768E-06
 -0.33915497E-06  0.41282429E-06 -0.80365210E-06  0.18556356E-05  0.59363023E-05
  0.71655482E-05 -0.16013727E-04 -0.38718243E-04 -0.49193875E-04 -0.40780102E-04
 -0.46902576E-04 -0.69872788E-04 -0.87617829E-04 -0.11037103E-03 -0.13821173E-03
 -0.16175303E-03 -0.13144883E-03 -0.73300552E-04 -0.27989572E-04  0.29405446E-04
  0.97117223E-04  0.13428957E-03  0.19209885E-03  0.17704945E-03  0.17671202E-03
  0.18033264E-03  0.21800369E-03  0.20736372E-03  0.20467064E-03  0.25396964E-03
  0.33849030E-03  0.55464132E-03  0.10004467E-02  0.15327565E-02  0.21625230E-02
  0.29458374E-02  0.46540003E-02  0.57895767E-02  0.60017418E-02  0.57300559E-02
  0.57396303E-02  0.60377305E-02  0.52629224E-02  0.44242691E-02  0.32676638E-02
  0.24149721E-02  0.21043931E-02  0.18714284E-02  0.15087495E-02  0.11549966E-02
 -0.42583981E-08 -0.46305288E-06 -0.11245355E-05 -0.44964363E-06  0.90601861E-06
  0.25328628E-06  0.27356145E-05 -0.15987315E-05 -0.56587895E-05 -0.36741213E-04
 -0.56576973E-04 -0.66212163E-04 -0.60404794E-04 -0.71903503E-04 -0.99635498E-04
 -0.12057568E-03 -0.14406419E-03 -0.17022990E-03 -0.19504757E-03 -0.16829463E-03
 -0.10708909E-03 -0.52422790E-04  0.19641235E-04  0.96260865E-04  0.13577721E-03
  0.18287717E-03  0.26942549E-03  0.27657974E-03  0.21212182E-03  0.18583099E-03
  0.12262653E-03  0.89962040E-04  0.98397079E-04  0.24230509E-03  0.53076573E-03
  0.10195843E-02  0.15042274E-02  0.20096688E-02  0.25216817E-02  0.34287438E-02
  0.37248673E-02  0.33325130E-02  0.26055296E-02  0.21808704E-02  0.19043874E-02
  0.83796631E-03  0.43898383E-03 -0.11231843E-03 -0.67325258E-03 -0.71016037E-03
 -0.63415335E-03 -0.57045161E-03 -0.42995918E-03  0.00000000E+00 -0.61960671E-02
 -0.21112965E-02 -0.16763616E-02 -0.28644389E-02 -0.30172902E-02 -0.36038178E-02
 -0.44485897E-02 -0.38583489E-02 -0.37713739E-02 -0.43997400E-02 -0.57670114E-02
 -0.20816620E-02 -0.40009744E-02 -0.52512853E-02 -0.65846283E-02 -0.86419126E-02
 -0.90985386E-02 -0.75311815E-02 -0.89024610E-02 -0.97735123E-02 -0.98286472E-02
 -0.97348748E-02 -0.39306745E-02  0.37697766E-02  0.15909816E-02 -0.12228509E-01
 -0.10476104E-01 -0.69104505E-02 -0.36037368E-02 -0.28685928E-02 -0.20689851E-02
 -0.13472983E-02 -0.11111899E-02 -0.98390633E-03 -0.58776870E-03  0.10009607E-03
  0.54465539E-03  0.35678383E-03 -0.30256464E-03 -0.40202310E-02 -0.17097295E-02
 -0.17135225E-02 -0.16404145E-02 -0.28965608E-02 -0.15841338E-02 -0.59581038E-03
 -0.77656317E-03 -0.10617791E-02 -0.85781376E-03 -0.12262641E-03  0.31626838E-03
  0.30172461E-03  0.00000000E+00 -0.39698906E-04 -0.35588400E-04 -0.12383968E-04
 -0.19705955E-06 -0.64558650E-06  0.15729855E-04  0.26471496E-04  0.77311741E-04
  0.20836270E-04 -0.90986836E-04 -0.44250025E-03 -0.43935444E-03 -0.71900132E-03
 -0.82705306E-03 -0.78647503E-03 -0.78862182E-03 -0.72736950E-03 -0.61995978E-03
 -0.96412770E-03 -0.13285835E-02 -0.16109840E-02 -0.18235716E-02 -0.12876036E-02
 -0.25066782E-04  0.10784256E-03 -0.45444632E-02 -0.42885923E-02 -0.33048496E-02
 -0.22192658E-02 -0.19361457E-02 -0.16607821E-02 -0.14024285E-02 -0.13155033E-02
 -0.12448417E-02 -0.97152050E-03 -0.44242923E-03  0.11312809E-04 -0.94896158E-04
 -0.20626406E-02 -0.26681821E-02 -0.13281994E-02 -0.11620804E-02 -0.77438979E-03
 -0.97072887E-03 -0.64340496E-03 -0.91047647E-04 -0.35532635E-03 -0.41990200E-04
  0.13486260E-03  0.50453367E-03  0.55953010E-03  0.49412968E-03  0.00000000E+00
  0.32139777E-05  0.49568768E-05  0.11894621E-05 -0.10514181E-05  0.23061677E-07
 -0.91432413E-05 -0.25286642E-04 -0.41416444E-04 -0.33233034E-04 -0.20796082E-04
 -0.19827665E-04 -0.26382709E-04 -0.24421885E-04 -0.16765769E-04 -0.90360286E-05
 -0.54327862E-05 -0.17851016E-05  0.12172893E-05 -0.43051865E-05 -0.10630160E-04
 -0.14235909E-04 -0.18971019E-04 -0.25241816E-04 -0.26858537E-04 -0.29680203E-04
 -0.25319988E-04 -0.24509167E-04 -0.24779516E-04 -0.28630551E-04 -0.30953073E-04
 -0.35783728E-04 -0.46584462E-04 -0.60004163E-04 -0.78001383E-04 -0.10515829E-03
 -0.13543669E-03 -0.17094624E-03 -0.21434344E-03 -0.30232136E-03 -0.35749103E-03
 -0.37408862E-03 -0.37291722E-03 -0.37899977E-03 -0.39164020E-03 -0.36140652E-03
 -0.32857564E-03 -0.28144279E-03 -0.24228922E-03 -0.21769673E-03 -0.19258032E-03
 -0.16039727E-03 -0.12718820E-03  0.00000000E+00  0.50850142E-05  0.74706293E-05
  0.56353550E-06 -0.47973292E-05 -0.69225481E-05 -0.20155367E-04 -0.25649542E-04
 -0.36647107E-04 -0.22543618E-04 -0.13143182E-04 -0.13701464E-04 -0.19637456E-04
 -0.16287430E-04 -0.86105007E-05 -0.20087980E-05 -0.82737829E-06  0.10971067E-05
  0.33253312E-05 -0.23882141E-05 -0.98642889E-05 -0.15348598E-04 -0.22472532E-04
 -0.30457077E-04 -0.32001438E-04 -0.33433252E-04 -0.39745317E-04 -0.39926280E-04
 -0.35175087E-04 -0.35086483E-04 -0.37906493E-04 -0.46197739E-04 -0.59616194E-04
 -0.80760737E-04 -0.10405710E-03 -0.13223068E-03 -0.15732147E-03 -0.18228128E-03
 -0.20771416E-03 -0.25415993E-03 -0.27182985E-03 -0.25250878E-03 -0.21861902E-03
 -0.19433975E-03 -0.17411808E-03 -0.12352900E-03 -0.10142481E-03 -0.74297848E-04
 -0.46485283E-04 -0.36614927E-04 -0.30418169E-04 -0.23427271E-04 -0.19572977E-04
Water_vapour
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.15049287E-05 -0.16072494E-05  0.66995623E-05
  0.27663156E-04  0.21006827E-04 -0.21465479E-04 -0.32929459E-04 -0.13125448E-04
 -0.23540635E-04  0.11842700E-04  0.17639402E-06 -0.13951244E-05 -0.15438150E-05
  0.11237269E-05  0.20966865E-05 -0.65830900E-05 -0.33398548E-05 -0.70299017E-06
 -0.36397522E-05  0.34019181E-05 -0.60816450E-04 -0.52953925E-04 -0.66364056E-04
 -0.32547392E-03 -0.28851025E-03 -0.69182709E-03 -0.10211128E-02 -0.12832012E-02
 -0.20782120E-02 -0.21123609E-02 -0.18230161E-02 -0.22698147E-02 -0.30184818E-02
 -0.36451918E-02 -0.36543568E-02 -0.46344368E-02 -0.48061651E-02 -0.58748755E-02
 -0.75664990E-02 -0.62815301E-02 -0.54803472E-02 -0.59346675E-02 -0.47869956E-02
 -0.39291289E-02 -0.31234141E-02 -0.22435659E-02 -0.19303551E-05 -0.24113001E-05
  0.63835837E-05 -0.24087712E-03 -0.12618877E-02 -0.12468717E-02 -0.19515603E-02
 -0.40215478E-03  0.88441964E-03  0.10426978E-02 -0.11390228E-02  0.71525666E-03
  0.71913104E-02  0.85538271E-02  0.14239002E-01  0.97684326E-02  0.70361709E-02
 -0.14019684E-02 -0.17555653E-02 -0.28193206E-02 -0.13393270E-02  0.17220593E-02
 -0.78458660E-02 -0.34323460E-02  0.16528646E-02  0.10148838E-02  0.10422201E-01
 -0.24446557E-01  0.13638255E-01  0.20719409E-01  0.24022093E-01  0.58590123E-01
  0.54417304E-01  0.82749765E-01  0.16289805E+00  0.49446997E-01  0.22558572E+00
  0.19993654E+00  0.22562857E+00  0.19028863E+00  0.23868613E+00  0.33351776E+00
  0.31111478E+00  0.38470132E+00  0.41161304E+00  0.35334562E+00  0.30461668E+00
  0.29822283E+00  0.27383684E+00  0.18388478E+00  0.15883833E+00  0.12932600E+00
  0.95763437E-01  0.00000000E+00 -0.22014238E-07  0.38648678E-07  0.71462734E-07
  0.85142990E-07 -0.15959713E-06 -0.27345483E-06 -0.29087375E-05 -0.30858371E-05
 -0.38950361E-05 -0.40714876E-05 -0.30395321E-05 -0.37369032E-05 -0.32717148E-05
 -0.15273904E-05 -0.35010878E-05 -0.25673473E-05 -0.16159954E-05 -0.29838668E-05
 -0.25398071E-05 -0.40065731E-06  0.46193250E-06 -0.25468121E-06 -0.51048482E-07
 -0.42051475E-07 -0.76711093E-06  0.14021451E-05 -0.16098453E-04 -0.14295086E-04
 -0.83940702E-05 -0.11402338E-03 -0.51031531E-04 -0.15149587E-03 -0.57576882E-03
 -0.34400558E-03 -0.16639164E-02 -0.76782538E-03  0.43403934E-04  0.11362650E-03
 -0.40908210E-02 -0.55187570E-03 -0.23151058E-02 -0.59094448E-02 -0.14913642E-02
 -0.14708638E-02 -0.85881400E-02 -0.29798213E-02 -0.25407570E-03 -0.69863286E-02
 -0.62479802E-02 -0.56823886E-02 -0.38676879E-02 -0.40036849E-02  0.78384141E-08
 -0.73324757E-07  0.11145485E-06  0.25311683E-06  0.86877112E-06 -0.67853880E-06
 -0.26309265E-05 -0.89420756E-05 -0.13267187E-04 -0.14051544E-04 -0.16792397E-04
 -0.12711347E-04 -0.13659687E-04 -0.13492367E-04 -0.63416944E-05 -0.72836478E-05
 -0.11034984E-04 -0.77439832E-05 -0.11115126E-04 -0.44793884E-05 -0.31579405E-05
  0.24664321E-05 -0.11888213E-05 -0.35867082E-06 -0.19827021E-06 -0.35786798E-05
  0.66332953E-05 -0.71414535E-04 -0.53439136E-04 -0.66417027E-04 -0.43948028E-03
 -0.26715170E-04 -0.35262434E-03 -0.11307756E-02 -0.57827689E-03 -0.26711937E-02
 -0.14171490E-02 -0.13283385E-03 -0.14359639E-03 -0.65791699E-02 -0.78203717E-03
 -0.40053675E-02 -0.10330956E-01 -0.30163721E-02 -0.47958029E-02 -0.14537564E-01
 -0.69576713E-02 -0.22728985E-02 -0.12531601E-01 -0.11665506E-01 -0.10052798E-01
 -0.67932148E-02 -0.67535520E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.91369847E-05
 -0.59312745E-05 -0.18536924E-04 -0.40705978E-04 -0.33668957E-04  0.37613389E-04
  0.58932492E-04  0.30524712E-04  0.38761785E-04 -0.22164118E-04 -0.25052479E-05
 -0.30515638E-06 -0.32666725E-08 -0.49236786E-05 -0.59773180E-05  0.37315944E-05
  0.31808973E-05 -0.97855682E-06  0.47292645E-06 -0.16402054E-04  0.52999770E-04
  0.54539489E-05 -0.53351680E-04  0.16672339E-03 -0.22512349E-03  0.51233719E-04
  0.86007570E-04  0.17211555E-03 -0.91478287E-04 -0.33085660E-03 -0.16204898E-02
 -0.14978566E-02 -0.15173865E-02 -0.16791699E-02 -0.18980480E-02 -0.23965283E-02
 -0.23479114E-02 -0.11955552E-02  0.24736976E-04 -0.11839974E-02 -0.15950790E-02
 -0.91666616E-03 -0.17871548E-02 -0.14667868E-02 -0.14028631E-02 -0.14339320E-02
 -0.26813106E-05 -0.68998857E-05 -0.36009130E-05  0.29048153E-03  0.14817615E-02
  0.24626911E-02  0.53911963E-02  0.14467793E-02 -0.36589489E-02 -0.26460541E-02
  0.14322658E-02 -0.19987649E-02 -0.13038730E-01 -0.14528374E-01 -0.23773853E-01
 -0.17925509E-01 -0.15373920E-01  0.16686354E-03  0.44953034E-03  0.22936499E-02
 -0.77897518E-03 -0.57463619E-02  0.47506500E-02  0.26965067E-02 -0.38157169E-02
 -0.43570304E-02 -0.23395025E-01  0.21712538E-01 -0.35507053E-01 -0.49925184E-01
 -0.44355210E-01 -0.11907825E+00 -0.75984842E-01 -0.12293305E+00 -0.18354880E+00
 -0.13238930E+00 -0.21229280E+00 -0.18833424E+00 -0.14530867E+00 -0.14110460E+00
 -0.19108221E+00 -0.25001889E+00 -0.15289341E+00 -0.22039852E+00 -0.24798527E+00
 -0.19363356E+00 -0.18657681E+00 -0.19566651E+00 -0.16483029E+00 -0.13215458E+00
 -0.11729913E+00 -0.96844217E-01 -0.74313746E-01  0.00000000E+00  0.90498850E-08
 -0.52085395E-07 -0.57196839E-07 -0.25699845E-07  0.19642831E-06  0.86206452E-06
  0.45961659E-05  0.41982294E-05  0.55445260E-05  0.59303744E-05  0.43051902E-05
  0.57865865E-05  0.50502840E-05  0.39744120E-05  0.73360801E-05  0.51156425E-05
  0.31386480E-05  0.49451169E-05  0.39091325E-05  0.34763637E-06 -0.10401450E-05
  0.14185265E-06 -0.39396029E-06 -0.47991914E-06  0.68727581E-07 -0.44025324E-05
  0.15959696E-04  0.55415032E-05 -0.26633533E-04  0.85720850E-04 -0.14837242E-03
 -0.47046300E-04  0.36227705E-03  0.11673886E-03  0.64989023E-03 -0.16933388E-03
 -0.21009177E-02 -0.19870125E-02  0.12752296E-02 -0.20276927E-02  0.29174718E-03
  0.11221770E-02 -0.20920516E-02 -0.11096669E-02  0.28439698E-02 -0.19832699E-02
 -0.33284158E-02  0.22467715E-02  0.98267435E-03  0.57304136E-03 -0.20570938E-03
  0.54443158E-03 -0.13038791E-07  0.95319450E-07 -0.14999832E-06 -0.22204330E-06
 -0.90695705E-06  0.13278706E-05  0.65967507E-05  0.14478290E-04  0.18338081E-04
  0.19746096E-04  0.24477798E-04  0.18741510E-04  0.21353697E-04  0.22189781E-04
  0.14093247E-04  0.14814399E-04  0.21074275E-04  0.14351157E-04  0.18107144E-04
  0.66059993E-05  0.37726400E-05 -0.54922025E-05  0.55290630E-06 -0.18064226E-05
 -0.22961523E-05  0.25941500E-06 -0.20553196E-04  0.68728865E-04  0.47252373E-05
 -0.92240966E-04  0.27087988E-03 -0.69265335E-03 -0.35980904E-03  0.27623271E-03
 -0.26873122E-03 -0.45912191E-03 -0.13548587E-02 -0.48023313E-02 -0.50311101E-02
 -0.44730613E-03 -0.53440206E-02 -0.18579777E-02 -0.37393182E-03 -0.54579472E-02
 -0.30610100E-02  0.30176985E-02 -0.41786612E-02 -0.57084339E-02  0.18869602E-02
  0.28922359E-03 -0.30361527E-03 -0.12969426E-02  0.12074908E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.66997482E-05  0.88179853E-05  0.70171110E-05 -0.78814526E-05
 -0.40310590E-05 -0.34076614E-05 -0.40728243E-05 -0.10797153E-04  0.15217602E-05
  0.75391905E-06  0.16490254E-05  0.20944795E-05  0.13534735E-05  0.29986549E-05
  0.16056311E-05  0.68502166E-05  0.11833854E-05 -0.11810034E-05 -0.24001520E-06
 -0.62383747E-05  0.23615051E-04  0.47754113E-05 -0.15150723E-04  0.93390770E-04
 -0.45768218E-04 -0.15374190E-04 -0.46043830E-04 -0.13672839E-03 -0.37553411E-04
 -0.36082002E-03 -0.10951341E-02 -0.13647933E-02 -0.12920982E-02 -0.12343781E-02
 -0.16447226E-02 -0.14895240E-02 -0.15388451E-02 -0.13530268E-02 -0.11392725E-02
 -0.13928116E-02 -0.98258723E-03 -0.84494349E-03 -0.12067820E-02 -0.14125225E-02
 -0.11979682E-02 -0.96154564E-03 -0.19303878E-05 -0.24620165E-05 -0.71826658E-04
 -0.42223754E-04  0.32854590E-03 -0.72768560E-03 -0.24419352E-02 -0.50441027E-03
  0.27646036E-02  0.11885595E-02  0.21839726E-03  0.74289315E-03  0.90929359E-03
 -0.48848074E-03 -0.16414385E-02 -0.34003810E-03  0.16457061E-02  0.14397760E-02
  0.16293258E-02  0.15508834E-02  0.24284763E-02  0.19283723E-02  0.78727532E-02
  0.15917428E-02 -0.21717111E-02 -0.29710952E-02 -0.80797939E-02  0.10330617E-01
 -0.14632880E-01 -0.15161703E-01 -0.23298186E-01 -0.35844602E-01 -0.23397935E-01
 -0.35222869E-01 -0.54346471E-01  0.54694153E-01 -0.34832194E-01  0.27427518E-01
  0.55926080E-01  0.12459351E+00  0.11845413E+00  0.92036444E-01  0.11800044E+00
  0.10870557E+00  0.13565548E+00  0.17011867E+00  0.16912701E+00  0.13811231E+00
  0.18057861E+00  0.17266058E+00  0.15689523E+00  0.14223747E+00  0.12358439E+00
  0.00000000E+00  0.22615317E-07 -0.16960831E-07 -0.54646517E-07 -0.12539435E-06
  0.67438157E-07 -0.37735789E-06  0.34592516E-06  0.10933046E-05  0.93517093E-06
  0.64388488E-06  0.68791898E-06  0.29635117E-06  0.30409080E-06 -0.16636185E-05
 -0.14754850E-05 -0.85820638E-06 -0.69360982E-06 -0.21107643E-06 -0.85673358E-07
 -0.15764022E-06 -0.20729104E-06 -0.12995534E-06 -0.13790119E-07 -0.12526218E-06
 -0.92670598E-07 -0.16600345E-05  0.61889166E-05  0.12741071E-05 -0.76195084E-05
  0.40733475E-04 -0.54843442E-04 -0.94179289E-04  0.53945566E-04 -0.28382721E-03
  0.20918259E-03 -0.53875666E-03 -0.14473488E-02 -0.19864545E-02  0.15319400E-03
 -0.19226418E-02 -0.17191918E-02 -0.47591544E-03 -0.30174722E-02 -0.15774681E-02
  0.37970825E-03 -0.18869709E-02 -0.71732557E-03  0.33107820E-04 -0.21409688E-03
 -0.29683769E-03 -0.52944434E-03 -0.34313728E-04  0.78385186E-08  0.18906568E-07
 -0.44574150E-07 -0.24221669E-06 -0.53084907E-06 -0.16655483E-06 -0.22722120E-05
  0.85879943E-06  0.43043674E-05  0.37338761E-05  0.28442384E-05  0.20375308E-05
  0.79552710E-06 -0.50646498E-06 -0.44178590E-05 -0.28157484E-05 -0.30982093E-05
 -0.23894193E-05 -0.52165322E-06 -0.51286152E-06 -0.69552813E-06 -0.96404314E-06
 -0.43224099E-06 -0.38007794E-07 -0.57147882E-06 -0.31643721E-06 -0.75447121E-05
  0.27559334E-04 -0.56766607E-06 -0.25641751E-04  0.11151055E-03 -0.38572484E-03
 -0.54197635E-03 -0.37219614E-03 -0.11828302E-02 -0.51434662E-03 -0.16364409E-02
 -0.31370825E-02 -0.38435531E-02 -0.33134433E-03 -0.38321592E-02 -0.33923019E-02
 -0.62669870E-03 -0.50299639E-02 -0.22106586E-02  0.10065336E-02 -0.25026190E-02
 -0.12105422E-02  0.50136185E-03 -0.16322906E-03 -0.26630235E-03 -0.81313065E-03
  0.86852351E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.21615026E-09  0.38129241E-09
  0.73534908E-09 -0.60007562E-09  0.56552380E-09 -0.21710775E-08 -0.62570197E-08
 -0.46720810E-08  0.19796637E-08 -0.25990353E-08  0.11215068E-09 -0.56115961E-09
 -0.62245478E-08 -0.62815642E-08 -0.11308711E-07  0.11460323E-07 -0.81776546E-08
 -0.12441683E-07 -0.90864369E-08  0.39819009E-08 -0.14044714E-06 -0.79316975E-06
  0.18494295E-05 -0.18132649E-05 -0.83176003E-06 -0.10128253E-05 -0.93429255E-05
 -0.26924118E-05 -0.12927812E-04 -0.44871172E-05 -0.87992153E-05 -0.76584318E-05
  0.13137422E-05 -0.98344862E-06  0.16087057E-04  0.51806434E-06  0.28264202E-04
  0.34477929E-04  0.18917123E-04  0.12521149E-04  0.25763754E-04  0.23991490E-04
  0.20522414E-04  0.34816458E-04  0.26628552E-04  0.18500513E-04 -0.27499873E-07
 -0.11103068E-06 -0.16062291E-06 -0.30206685E-06 -0.44864048E-06 -0.28543971E-07
  0.16335077E-07 -0.24271492E-06  0.73593145E-06  0.25597943E-06 -0.27408797E-07
 -0.13133979E-07  0.35956671E-06  0.51402732E-06  0.39185438E-06  0.10090553E-05
  0.20464633E-05 -0.16731419E-06 -0.66886111E-06 -0.30603284E-05 -0.88992259E-05
 -0.72460238E-05  0.17014150E-04 -0.11059790E-05 -0.13766094E-04 -0.18869366E-04
  0.26690101E-04 -0.20742149E-03 -0.38392859E-03  0.71760004E-03 -0.60323654E-03
  0.15678080E-04  0.22136794E-03 -0.42536748E-03 -0.26204312E-03 -0.27896329E-03
  0.17530620E-04  0.12057995E-03  0.87553633E-03  0.27487155E-02  0.11539975E-03
  0.11533309E-02  0.20937544E-02  0.21299770E-02  0.22217689E-02  0.21121174E-02
  0.49755229E-04  0.13754079E-02 -0.65669453E-03 -0.11572504E-02 -0.83577240E-03
 -0.75068444E-03 -0.59400843E-03  0.00000000E+00 -0.26084571E-10 -0.14882391E-10
 -0.13490854E-09 -0.36550741E-09 -0.90694079E-09 -0.15893386E-08 -0.21680847E-08
 -0.25228107E-08 -0.30419816E-08 -0.35455960E-08 -0.38643783E-08 -0.41367476E-08
 -0.43963872E-08 -0.51541809E-08 -0.57277000E-08 -0.67179976E-08 -0.68298361E-08
 -0.71343421E-08 -0.71236451E-08 -0.82374015E-08 -0.74525530E-08 -0.75074151E-08
 -0.80630818E-08 -0.10981684E-07 -0.14141024E-07 -0.29995144E-07 -0.14521529E-06
 -0.48838110E-06  0.23933215E-06 -0.24499570E-05 -0.27037248E-05 -0.59382909E-05
