 ! RTTOV coefficient file fy2-3   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  3 25          ! Platform  sat_id  instrument
 fy2-3   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-3-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_3_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008

Filters for 2C can also be downloaded from the ISCCP web site (checked on Dec 2012)
http://isccp.giss.nasa.gov/docs/response/fy-2cs.html
http://isccp.giss.nasa.gov/docs/response/fy-2ci.html
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2647557469E+04   0.3706150839E+01   0.9921492901E+00   0.1000000000E+01
     2    1   0.1450821915E+04   0.2800178005E+01   0.9898009942E+00   0.1000000000E+01
     3    1   0.9173203680E+03   0.2276631707E+00   0.9981213310E+00   0.1000000000E+01
     4    1   0.8390470440E+03   0.1499348799E+00   0.9978349048E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.00000000E+00  0.26795815E-06  0.98328867E-05  0.21991817E-04 -0.17704804E-03
 -0.30265820E-03 -0.10118920E-03 -0.88982947E-04 -0.10433630E-04 -0.10910909E-04
 -0.14535618E-04 -0.85070010E-05 -0.59707125E-05 -0.41877340E-05 -0.29524126E-05
 -0.24346584E-05 -0.17698312E-05 -0.85077592E-06 -0.31999286E-06 -0.19158619E-06
 -0.16603949E-06 -0.10490970E-06 -0.62722041E-07 -0.27128686E-07 -0.54285144E-07
 -0.29118124E-07 -0.30011426E-07 -0.50308611E-08 -0.26947218E-07 -0.48180310E-07
 -0.33181155E-07 -0.23786987E-07 -0.15529904E-07 -0.99193129E-08 -0.12259987E-07
 -0.20596009E-07 -0.21426015E-07 -0.26768293E-07 -0.18608926E-07 -0.19095557E-07
 -0.51708970E-08 -0.66892039E-08 -0.65663859E-08 -0.62839654E-08 -0.58156181E-08
 -0.77119700E-08 -0.78392107E-08 -0.72638588E-08 -0.80191064E-08 -0.69760832E-08
 -0.58588388E-08 -0.50145727E-08 -0.39185549E-08  0.00000000E+00  0.12869751E-05
  0.19453339E-04  0.73138353E-04 -0.41945560E-03 -0.71824107E-03 -0.28032819E-03
 -0.20005621E-03 -0.48064396E-04 -0.39003270E-04 -0.32672162E-04 -0.16695319E-04
 -0.11085938E-04 -0.74894102E-05 -0.52352962E-05 -0.43074253E-05 -0.29923129E-05
 -0.15060816E-05 -0.66972004E-06 -0.43127733E-06 -0.36739992E-06 -0.27484994E-06
 -0.20883779E-06 -0.12032220E-06 -0.14884093E-06 -0.11527223E-06 -0.12518182E-06
 -0.52073798E-07 -0.66961843E-07 -0.87305149E-07 -0.81098157E-07 -0.76307902E-07
 -0.65940192E-07 -0.58203491E-07 -0.58655498E-07 -0.64531385E-07 -0.59268356E-07
 -0.60975903E-07 -0.46495783E-07 -0.50099695E-07 -0.29842598E-07 -0.27441570E-07
 -0.24157867E-07 -0.20555375E-07 -0.17017907E-07 -0.17090768E-07 -0.15324733E-07
 -0.12946412E-07 -0.12686951E-07 -0.10499558E-07 -0.84863047E-08 -0.69882448E-08
 -0.53028249E-08 -0.15780389E-03  0.49617077E-03  0.22728243E-03  0.30652438E-03
  0.80236190E-03  0.10037864E-02  0.13411229E-02  0.21488701E-02  0.19780187E-02
  0.25112279E-02  0.32918348E-02  0.51720032E-02 -0.12996881E-02  0.26622089E-02
  0.45648671E-02  0.92582199E-02  0.18195774E-01  0.28340342E-01  0.28411963E-01
  0.40500345E-01  0.50055215E-01  0.57875489E-01  0.52337374E-01  0.32062895E-01
 -0.22843515E-01 -0.12894039E-01  0.10314177E+00  0.97218871E-01  0.70872148E-01
  0.39877939E-01  0.32460294E-01  0.20523734E-01  0.12198398E-01  0.96721710E-02
  0.95461521E-02  0.51030353E-02 -0.52747351E-02 -0.13861122E-01 -0.14950636E-01
 -0.35117342E-01  0.59050959E-01  0.20548908E-01  0.19434521E-01  0.17339766E-01
  0.45052133E-01  0.18013887E-01 -0.13510183E-02  0.30265579E-02  0.74539578E-02
  0.35112549E-02 -0.10010403E-01 -0.16969332E-01 -0.14804424E-01  0.32924317E-07
  0.33879114E-05  0.51423861E-05  0.26820083E-05 -0.10564458E-06 -0.42385633E-06
 -0.11574814E-04 -0.33001910E-04 -0.11406637E-03 -0.15686050E-03 -0.18137081E-03
  0.12767993E-03  0.15178557E-04  0.65976050E-03  0.10146301E-02  0.11140754E-02
  0.11684216E-02  0.12143584E-02  0.76050839E-03  0.23473910E-02  0.44518686E-02
  0.67573985E-02  0.69626583E-02  0.59409187E-02 -0.32827999E-02 -0.59703952E-02
  0.36180266E-01  0.37176474E-01  0.30074797E-01  0.19787689E-01  0.17322585E-01
  0.12762262E-01  0.95252169E-02  0.89831238E-02  0.94422125E-02  0.67615756E-02
 -0.12400436E-02 -0.98520119E-02 -0.10744580E-01  0.71903566E-02  0.34782667E-01
  0.13278724E-01  0.84834643E-02 -0.19275235E-02  0.15252010E-02 -0.29400070E-02
 -0.13541687E-01 -0.60366662E-02 -0.16836167E-01 -0.20930799E-01 -0.27593973E-01
 -0.25781717E-01 -0.22064743E-01  0.12213746E-08 -0.35757041E-06 -0.61938142E-06
 -0.33293111E-06  0.37656128E-06 -0.75597186E-06  0.17805646E-05  0.57386634E-05
  0.73310274E-05 -0.13999650E-04 -0.35257783E-04 -0.44902683E-04 -0.37095488E-04
 -0.42379828E-04 -0.63400589E-04 -0.79953585E-04 -0.10111935E-03 -0.12684589E-03
 -0.14864375E-03 -0.12122454E-03 -0.68330126E-04 -0.27165519E-04  0.25277342E-04
  0.87748348E-04  0.12263639E-03  0.17716548E-03  0.16144714E-03  0.16152242E-03
  0.16598312E-03  0.20168942E-03  0.19121162E-03  0.18854742E-03  0.23460127E-03
  0.31204771E-03  0.51087330E-03  0.92055122E-03  0.14088996E-02  0.19855431E-02
  0.27016322E-02  0.42782187E-02  0.53207800E-02  0.55216384E-02  0.52910556E-02
  0.53186016E-02  0.56048101E-02  0.49146299E-02  0.41750588E-02  0.31272286E-02
  0.23418754E-02  0.20463195E-02  0.18216834E-02  0.14767100E-02  0.11376832E-02
 -0.49310777E-08 -0.73740000E-06 -0.17175435E-05 -0.45787331E-06  0.19958507E-05
 -0.18510165E-05 -0.26134855E-05 -0.98266938E-05 -0.14294552E-04 -0.55233173E-04
 -0.80941724E-04 -0.91992450E-04 -0.81762111E-04 -0.96104243E-04 -0.13251180E-03
 -0.15972639E-03 -0.19151137E-03 -0.22726585E-03 -0.26257913E-03 -0.23216801E-03
 -0.16006285E-03 -0.99338492E-04 -0.17671599E-04  0.70749821E-04  0.11159098E-03
  0.16335418E-03  0.25913727E-03  0.25217537E-03  0.15781082E-03  0.12877959E-03
  0.39819540E-04 -0.76948812E-05 -0.47620952E-05  0.17914187E-03  0.54411474E-03
  0.11765379E-02  0.18118885E-02  0.24795372E-02  0.31686040E-02  0.43549880E-02
  0.47067701E-02  0.41760438E-02  0.32060253E-02  0.26255005E-02  0.22342271E-02
  0.80721785E-03  0.26566521E-03 -0.45045014E-03 -0.11778181E-02 -0.12097741E-02
 -0.10897539E-02 -0.97206017E-03 -0.74672798E-03  0.00000000E+00 -0.57540539E-02
 -0.19680127E-02 -0.15531662E-02 -0.27126495E-02 -0.28860275E-02 -0.33740642E-02
 -0.41591119E-02 -0.36145280E-02 -0.35456578E-02 -0.41320726E-02 -0.53898210E-02
 -0.19570517E-02 -0.37530981E-02 -0.49048426E-02 -0.61311025E-02 -0.80180414E-02
 -0.84163809E-02 -0.69478204E-02 -0.82387279E-02 -0.90633394E-02 -0.91177331E-02
 -0.90188469E-02 -0.36581173E-02  0.33398231E-02  0.12592828E-02 -0.10970162E-01
 -0.93518121E-02 -0.61671319E-02 -0.32399677E-02 -0.25805022E-02 -0.18613815E-02
 -0.12250378E-02 -0.10085950E-02 -0.88968199E-03 -0.53965762E-03  0.58489275E-04
  0.44379347E-03  0.29632354E-03 -0.16065424E-03 -0.34788169E-02 -0.14671317E-02
 -0.14710902E-02 -0.14197404E-02 -0.25327095E-02 -0.13602693E-02 -0.49446006E-03
 -0.63822348E-03 -0.91984773E-03 -0.74659089E-03 -0.10621408E-03  0.28624654E-03
  0.27326325E-03  0.00000000E+00 -0.37431030E-04 -0.33725333E-04 -0.11751486E-04
 -0.19231169E-06 -0.70803676E-06  0.14866582E-04  0.24715989E-04  0.72045308E-04
  0.16619138E-04 -0.89626633E-04 -0.42096451E-03 -0.41497320E-03 -0.68045786E-03
 -0.78611690E-03 -0.75122631E-03 -0.75603830E-03 -0.69914290E-03 -0.59640479E-03
 -0.92254046E-03 -0.12670162E-02 -0.15333368E-02 -0.17334908E-02 -0.12117643E-02
 -0.13211840E-05  0.11061023E-03 -0.43224651E-02 -0.40835943E-02 -0.31461483E-02
 -0.21058016E-02 -0.18355192E-02 -0.15729475E-02 -0.13179353E-02 -0.12299507E-02
 -0.11572910E-02 -0.89180746E-03 -0.37948271E-03  0.65764609E-04 -0.34665091E-04
 -0.20416962E-02 -0.24666208E-02 -0.12062368E-02 -0.10358057E-02 -0.64132071E-03
 -0.77875614E-03 -0.51260611E-03  0.74278128E-05 -0.26010087E-03  0.70374960E-04
  0.23717260E-03  0.57762934E-03  0.60798313E-03  0.53412772E-03  0.00000000E+00
  0.29420347E-05  0.45702478E-05  0.10990942E-05 -0.99356708E-06  0.98920609E-07
 -0.85250359E-05 -0.23614937E-04 -0.38926831E-04 -0.31248716E-04 -0.19336648E-04
 -0.18360833E-04 -0.24378503E-04 -0.22718524E-04 -0.15679572E-04 -0.84306061E-05
 -0.49938172E-05 -0.15982104E-05  0.11893207E-05 -0.37961790E-05 -0.95174876E-05
 -0.12782268E-04 -0.17133868E-04 -0.22960984E-04 -0.24554702E-04 -0.27320444E-04
 -0.23127428E-04 -0.22431857E-04 -0.22790760E-04 -0.26441016E-04 -0.28522517E-04
 -0.32966936E-04 -0.42982007E-04 -0.55334921E-04 -0.71910906E-04 -0.96876634E-04
 -0.12465900E-03 -0.15718353E-03 -0.19688187E-03 -0.27807044E-03 -0.32872275E-03
 -0.34419902E-03 -0.34389782E-03 -0.35022936E-03 -0.36230135E-03 -0.33538481E-03
 -0.30651903E-03 -0.26394483E-03 -0.22799327E-03 -0.20496696E-03 -0.18140401E-03
 -0.15130650E-03 -0.12017532E-03  0.00000000E+00  0.78290309E-05  0.10912307E-04
 -0.20317955E-06 -0.10168488E-04 -0.51021395E-05 -0.12929482E-04 -0.18495586E-04
 -0.36688961E-04 -0.21266608E-04 -0.12076835E-04 -0.15018134E-04 -0.24090970E-04
 -0.19439030E-04 -0.90328150E-05 -0.48886943E-06  0.14359394E-05  0.43761253E-05
  0.77947323E-05  0.77656260E-06 -0.82023769E-05 -0.14336614E-04 -0.22621287E-04
 -0.32108521E-04 -0.33656339E-04 -0.35476662E-04 -0.42733157E-04 -0.42085862E-04
 -0.35657879E-04 -0.36548412E-04 -0.40068142E-04 -0.50786216E-04 -0.68152267E-04
 -0.96068816E-04 -0.12653683E-03 -0.16383192E-03 -0.19755752E-03 -0.23120019E-03
 -0.26590877E-03 -0.32631580E-03 -0.34741465E-03 -0.32128556E-03 -0.27595036E-03
 -0.24289385E-03 -0.21500273E-03 -0.14716682E-03 -0.11706609E-03 -0.81360299E-04
 -0.45006139E-04 -0.32881957E-04 -0.25928077E-04 -0.18558786E-04 -0.15703132E-04
Water_vapour
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.54918404E-05 -0.56920276E-05  0.12898404E-04
  0.23897368E-04  0.13749780E-04 -0.16232174E-04 -0.29956591E-04 -0.15432696E-04
 -0.20672887E-04  0.10857394E-04  0.66671153E-06 -0.13183240E-05 -0.13336762E-05
  0.83100253E-06  0.19700050E-05 -0.65354005E-05 -0.33419032E-05 -0.68051648E-06
 -0.37052416E-05  0.33952935E-05 -0.61548789E-04 -0.53500231E-04 -0.66538935E-04
 -0.32774636E-03 -0.29021001E-03 -0.69650782E-03 -0.10260382E-02 -0.12853752E-02
 -0.20902436E-02 -0.21264995E-02 -0.18363598E-02 -0.22832833E-02 -0.30397323E-02
 -0.36663612E-02 -0.36719933E-02 -0.46609840E-02 -0.48137337E-02 -0.58784063E-02
 -0.75588418E-02 -0.62685298E-02 -0.54584900E-02 -0.59387896E-02 -0.47900184E-02
 -0.39308616E-02 -0.31270419E-02 -0.22475665E-02 -0.19393603E-05 -0.16093752E-05
  0.80430532E-05 -0.24549239E-03 -0.12810269E-02 -0.12187725E-02 -0.18603766E-02
 -0.31538366E-03  0.96454937E-03  0.11061925E-02 -0.11216791E-02  0.69945265E-03
  0.71633344E-02  0.85319499E-02  0.14260448E-01  0.97588250E-02  0.71141186E-02
 -0.13924358E-02 -0.17191437E-02 -0.28839902E-02 -0.13075845E-02  0.17901528E-02
 -0.78402533E-02 -0.34528834E-02  0.16472662E-02  0.10383174E-02  0.10475297E-01
 -0.24648308E-01  0.13692919E-01  0.20728238E-01  0.23937484E-01  0.58115093E-01
  0.53385876E-01  0.83062676E-01  0.16408972E+00  0.52552843E-01  0.23474472E+00
  0.21174394E+00  0.23755884E+00  0.20556055E+00  0.25816280E+00  0.35506532E+00
  0.32516636E+00  0.40856529E+00  0.43309681E+00  0.37909822E+00  0.32572684E+00
  0.33296349E+00  0.29986741E+00  0.22209114E+00  0.20124546E+00  0.17044113E+00
  0.13100791E+00  0.00000000E+00 -0.23516908E-07  0.47586435E-07  0.78097510E-07
  0.10267568E-06 -0.20263199E-06 -0.30292211E-06 -0.31019068E-05 -0.33961936E-05
 -0.42332118E-05 -0.44465004E-05 -0.32736396E-05 -0.40686348E-05 -0.35658280E-05
 -0.16951537E-05 -0.37135964E-05 -0.27496041E-05 -0.17024512E-05 -0.33054221E-05
 -0.23775547E-05 -0.46841994E-06  0.50783575E-06 -0.28040907E-06 -0.58443060E-07
 -0.46375554E-07 -0.85313656E-06  0.15550420E-05 -0.17809295E-04 -0.15625020E-04
 -0.99537648E-05 -0.12501154E-03 -0.52842442E-04 -0.16302904E-03 -0.60682688E-03
 -0.36829843E-03 -0.17372707E-02 -0.82116351E-03  0.12390804E-04  0.67971333E-04
 -0.42562259E-02 -0.61150237E-03 -0.24388843E-02 -0.61706110E-02 -0.16029022E-02
 -0.16265412E-02 -0.89072673E-02 -0.31543159E-02 -0.29040934E-03 -0.72328113E-02
 -0.64962042E-02 -0.59003808E-02 -0.40159168E-02 -0.41521644E-02  0.61962957E-08
 -0.61405476E-07  0.99716977E-07  0.25135015E-06  0.75524097E-06 -0.47994079E-06
 -0.24395551E-05 -0.89781306E-05 -0.13586038E-04 -0.14576297E-04 -0.17551279E-04
 -0.13454042E-04 -0.14503397E-04 -0.14469287E-04 -0.66243471E-05 -0.78886467E-05
 -0.12309157E-04 -0.86575703E-05 -0.12236081E-04 -0.50105670E-05 -0.35726598E-05
  0.26401008E-05 -0.14419681E-05 -0.46190601E-06 -0.21065012E-06 -0.39589387E-05
  0.73323188E-05 -0.78698102E-04 -0.57968427E-04 -0.75580890E-04 -0.46991337E-03
 -0.98228520E-05 -0.34247506E-03 -0.10929096E-02 -0.46957430E-03 -0.24907601E-02
 -0.12421632E-02  0.88087395E-04  0.15003009E-03 -0.62423106E-02 -0.49260395E-03
 -0.35593259E-02 -0.99443801E-02 -0.21733625E-02 -0.36302225E-02 -0.13622226E-01
 -0.58910384E-02 -0.11130715E-02 -0.11864209E-01 -0.11342185E-01 -0.10015843E-01
 -0.68339323E-02 -0.68314792E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.14981227E-04
  0.33217657E-06 -0.28458989E-04 -0.35820771E-04 -0.22836012E-04  0.27298432E-04
  0.54008623E-04  0.33574650E-04  0.34125095E-04 -0.20781547E-04 -0.32761895E-05
 -0.36876643E-06 -0.35572476E-06 -0.43761106E-05 -0.58033066E-05  0.36899664E-05
  0.31433212E-05 -0.10288042E-05  0.51585843E-06 -0.16499455E-04  0.53779602E-04
  0.58981931E-05 -0.53863969E-04  0.16853846E-03 -0.22598424E-03  0.54032687E-04
  0.88700425E-04  0.17384137E-03 -0.86397502E-04 -0.32070502E-03 -0.16120451E-02
 -0.14850398E-02 -0.14955516E-02 -0.16554630E-02 -0.18769908E-02 -0.23690867E-02
 -0.23354572E-02 -0.11830481E-02  0.29194739E-04 -0.11788642E-02 -0.16027193E-02
 -0.90147717E-03 -0.17682322E-02 -0.14571175E-02 -0.13845636E-02 -0.14152957E-02
 -0.28402090E-05 -0.81845150E-05 -0.62646650E-05  0.29443557E-03  0.14996526E-02
  0.24074994E-02  0.52011822E-02  0.12945240E-02 -0.37254005E-02 -0.27120297E-02
  0.14140008E-02 -0.19637780E-02 -0.12966718E-01 -0.14470762E-01 -0.23796859E-01
 -0.17879427E-01 -0.15545061E-01  0.12812600E-03  0.37266028E-03  0.23860553E-02
 -0.84236229E-03 -0.58546285E-02  0.46046825E-02  0.27326783E-02 -0.38061697E-02
 -0.43784368E-02 -0.23468834E-01  0.21990603E-01 -0.35546983E-01 -0.49848172E-01
 -0.44053402E-01 -0.11861403E+00 -0.75134921E-01 -0.12305760E+00 -0.18412299E+00
 -0.13421055E+00 -0.21792650E+00 -0.19476273E+00 -0.14964093E+00 -0.14374334E+00
 -0.19145507E+00 -0.25380373E+00 -0.15524059E+00 -0.22718863E+00 -0.24724907E+00
 -0.18783972E+00 -0.17762036E+00 -0.19254283E+00 -0.15572856E+00 -0.13196719E+00
 -0.12250051E+00 -0.10251348E+00 -0.78907563E-01  0.00000000E+00  0.11096307E-07
 -0.61800310E-07 -0.62939902E-07 -0.43164589E-07  0.26445640E-06  0.95724117E-06
  0.49162480E-05  0.46465870E-05  0.60359148E-05  0.64778774E-05  0.46637466E-05
  0.63211612E-05  0.55170365E-05  0.43328464E-05  0.77844483E-05  0.54998414E-05
  0.33382180E-05  0.54755623E-05  0.36488765E-05  0.42494538E-06 -0.11484791E-05
  0.15404881E-06 -0.43829159E-06 -0.53573038E-06  0.74549879E-07 -0.48899391E-05
  0.17596106E-04  0.57304218E-05 -0.28852145E-04  0.92595523E-04 -0.16444818E-03
 -0.54515001E-04  0.37006106E-03  0.11826011E-03  0.64487194E-03 -0.18782737E-03
 -0.21843725E-02 -0.20646667E-02  0.12707944E-02 -0.21195021E-02  0.26032515E-03
  0.11208525E-02 -0.21952184E-02 -0.11794606E-02  0.28849705E-02 -0.21009478E-02
 -0.35156404E-02  0.22048384E-02  0.92419046E-03  0.51688457E-03 -0.27664800E-03
  0.51970250E-03 -0.10521065E-07  0.76008031E-07 -0.13687230E-06 -0.21740296E-06
 -0.77727570E-06  0.12201273E-05  0.66878683E-05  0.14662214E-04  0.18760238E-04
  0.20396759E-04  0.25557692E-04  0.19816749E-04  0.22628980E-04  0.23699690E-04
  0.14771409E-04  0.15808313E-04  0.23360997E-04  0.15945748E-04  0.19891046E-04
  0.73717960E-05  0.42892085E-05 -0.59669936E-05  0.80084448E-06 -0.18940624E-05
 -0.25304289E-05  0.29152207E-06 -0.22703662E-04  0.75678379E-04  0.35906972E-05
 -0.98530996E-04  0.28233231E-03 -0.75810336E-03 -0.40726001E-03  0.18410805E-03
 -0.43246259E-03 -0.79029802E-03 -0.16402408E-02 -0.52025274E-02 -0.55187818E-02
 -0.97762137E-03 -0.57811738E-02 -0.24621978E-02 -0.87399803E-03 -0.63752160E-02
 -0.43661751E-02  0.18941550E-02 -0.55188894E-02 -0.72428256E-02  0.85379840E-03
 -0.43272780E-03 -0.76050449E-03 -0.16445338E-02 -0.12651325E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.63191397E-05  0.95066512E-05  0.63003843E-05 -0.62531373E-05
 -0.23045114E-05 -0.19284799E-05 -0.44737358E-05 -0.93398521E-05  0.13228742E-05
  0.98159909E-06  0.15953981E-05  0.19958880E-05  0.13877943E-05  0.28823192E-05
  0.16100654E-05  0.67380808E-05  0.11709269E-05 -0.11851109E-05 -0.22316176E-06
 -0.62571033E-05  0.23959395E-04  0.48111982E-05 -0.15545557E-04  0.94115923E-04
 -0.45865029E-04 -0.14359638E-04 -0.45847236E-04 -0.14017650E-03 -0.35106221E-04
 -0.35698359E-03 -0.10924750E-02 -0.13652567E-02 -0.12895920E-02 -0.12282235E-02
 -0.16377988E-02 -0.14773765E-02 -0.15326238E-02 -0.13432839E-02 -0.11309735E-02
 -0.13864224E-02 -0.97990608E-03 -0.83544785E-03 -0.11974554E-02 -0.14018083E-02
 -0.11885303E-02 -0.95255500E-03 -0.19394120E-05 -0.29375329E-05 -0.73434247E-04
 -0.40109466E-04  0.34269525E-03 -0.71040467E-03 -0.23889102E-02 -0.49266249E-03
  0.26891938E-02  0.11500917E-02  0.21439291E-03  0.73267947E-03  0.87599505E-03
 -0.51673190E-03 -0.16618686E-02 -0.37641986E-03  0.16806478E-02  0.14560864E-02
  0.16397017E-02  0.15655129E-02  0.24490844E-02  0.19157375E-02  0.80099957E-02
  0.16143003E-02 -0.21706111E-02 -0.29819322E-02 -0.80971195E-02  0.10480997E-01
 -0.14645832E-01 -0.15030313E-01 -0.23010392E-01 -0.35349440E-01 -0.22752767E-01
 -0.36015105E-01 -0.55489262E-01  0.52910440E-01 -0.37272369E-01  0.25546278E-01
  0.56441695E-01  0.12372947E+00  0.11590452E+00  0.87849937E-01  0.11920502E+00
  0.10393641E+00  0.11915992E+00  0.14678071E+00  0.13974351E+00  0.11137034E+00
  0.14605156E+00  0.13215701E+00  0.11776980E+00  0.10545505E+00  0.92529573E-01
  0.00000000E+00  0.22629358E-07 -0.22173703E-07 -0.61585364E-07 -0.13897879E-06
  0.73841957E-07 -0.42204427E-06  0.36082851E-06  0.11739898E-05  0.10095198E-05
  0.70788095E-06  0.71137453E-06  0.29994716E-06  0.30540440E-06 -0.17657134E-05
 -0.15695039E-05 -0.94823934E-06 -0.77237067E-06 -0.23586769E-06 -0.99977025E-07
 -0.17320754E-06 -0.23235207E-06 -0.14233411E-06 -0.14754958E-07 -0.13960099E-06
 -0.10124851E-06 -0.18398739E-05  0.68505221E-05  0.12817541E-05 -0.82481610E-05
  0.43955496E-04 -0.62833911E-04 -0.10516638E-03  0.44888632E-04 -0.31230379E-03
  0.19192091E-03 -0.58388081E-03 -0.15292799E-02 -0.20821492E-02  0.12219775E-03
 -0.20210134E-02 -0.18138841E-02 -0.50319476E-03 -0.31349718E-02 -0.16398824E-02
  0.37779940E-03 -0.19580756E-02 -0.77808308E-03  0.23359600E-04 -0.23647770E-03
 -0.31933205E-03 -0.56261351E-03 -0.44786323E-04  0.61963157E-08  0.19330924E-07
 -0.40021998E-07 -0.23694914E-06 -0.49195878E-06 -0.39402149E-06 -0.26897715E-05
  0.76895990E-06  0.44710415E-05  0.39508892E-05  0.29682103E-05  0.21439703E-05
  0.86902206E-06 -0.47262409E-06 -0.47551511E-05 -0.28706303E-05 -0.33329493E-05
 -0.25895664E-05 -0.55453778E-06 -0.54086852E-06 -0.72258453E-06 -0.98577014E-06
 -0.40758475E-06 -0.11779628E-07 -0.62964076E-06 -0.32747576E-06 -0.82934182E-05
  0.30415175E-04 -0.10985816E-05 -0.27912607E-04  0.10924501E-03 -0.43863221E-03
 -0.60804343E-03 -0.43927472E-03 -0.12675624E-02 -0.60169173E-03 -0.16474365E-02
 -0.31050591E-02 -0.37779543E-02 -0.26807684E-03 -0.37246002E-02 -0.32800629E-02
 -0.41677066E-03 -0.49430309E-02 -0.22785637E-02  0.97591390E-03 -0.26344393E-02
 -0.14632170E-02  0.45252571E-03 -0.99248001E-04 -0.19778752E-03 -0.75743984E-03
  0.13576443E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.36115397E-09  0.73465256E-09
  0.36724696E-09 -0.68505052E-09  0.69841705E-09 -0.22674340E-08 -0.60380189E-08
 -0.41928575E-08  0.18403645E-08 -0.23347125E-08 -0.22385581E-09 -0.10053732E-08
 -0.57853603E-08 -0.66659899E-08 -0.11102378E-07  0.10822817E-07 -0.81927037E-08
 -0.12629171E-07 -0.95503944E-08  0.37901394E-08 -0.14312394E-06 -0.79870916E-06
  0.18700275E-05 -0.18153939E-05 -0.80854142E-06 -0.98262961E-06 -0.93472048E-05
 -0.26169927E-05 -0.12891436E-04 -0.45041263E-05 -0.90024463E-05 -0.78165747E-05
  0.99628468E-06 -0.13096070E-05  0.15489609E-04 -0.30866823E-06  0.27372186E-04
  0.33340437E-04  0.17669310E-04  0.11716289E-04  0.24922394E-04  0.23137988E-04
  0.19721502E-04  0.33589364E-04  0.25802374E-04  0.17866156E-04 -0.26447815E-07
 -0.11031421E-06 -0.15834348E-06 -0.29991342E-06 -0.44209677E-06 -0.92285200E-08
  0.40321434E-07 -0.22474157E-06  0.73305135E-06  0.25277251E-06 -0.29209239E-07
 -0.11166692E-07  0.36878541E-06  0.52150157E-06  0.40842542E-06  0.10442761E-05
  0.21011548E-05 -0.14412027E-06 -0.64312557E-06 -0.30382100E-05 -0.88960338E-05
 -0.72436406E-05  0.17374025E-04 -0.12209306E-05 -0.13839705E-04 -0.18293779E-04
  0.27359983E-04 -0.20909734E-03 -0.38451590E-03  0.72191712E-03 -0.60776320E-03
  0.41251465E-05  0.19782192E-03 -0.46596358E-03 -0.30684352E-03 -0.32188993E-03
 -0.31458518E-04  0.85012973E-04  0.80494167E-03  0.25139191E-02 -0.11124663E-03
  0.57807299E-03  0.13460498E-02  0.13517664E-02  0.14877500E-02  0.17924143E-02
 -0.16554056E-03  0.10661615E-02 -0.69209701E-03 -0.14225099E-02 -0.11868744E-02
