 ! RTTOV coefficient file fy3-2   mwri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 43          ! Platform  sat_id  instrument
 fy3-2   mwri
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwri
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.59711514E-03 -0.89239073E-04  0.73369661E-03  0.33030873E-03  0.76903619E-04
  0.13555758E-03  0.37320862E-03 -0.83030635E-05  0.48780597E-04 -0.13310232E-04
  0.19469369E-05 -0.69074749E-05  0.12435831E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.19158875E-10  0.12243060E-09 -0.19290231E-11  0.70406528E-11
  0.52153980E-10  0.11752185E-09  0.14201667E-09  0.37210622E-09  0.47819119E-09
  0.27452010E-09 -0.67081811E-09 -0.43466495E-08 -0.43716164E-08 -0.11753809E-08
 -0.70554480E-08 -0.13822088E-08 -0.29540448E-08 -0.64358537E-08 -0.12079988E-07
  0.31322271E-07  0.16060766E-07  0.16125618E-06  0.40993301E-06  0.43784048E-07
  0.71200925E-05 -0.10633253E-05  0.42630596E-05  0.19817362E-04  0.12329690E-04
  0.33974966E-04 -0.36294633E-05 -0.17477115E-04  0.13046101E-04  0.17546345E-03
  0.34200078E-04  0.69112694E-04 -0.25496746E-04  0.16640505E-03 -0.17474316E-04
  0.23856351E-03  0.15640566E-03  0.23600146E-04  0.34228244E-04  0.13583292E-03
 -0.24455142E-04 -0.14809647E-04 -0.30445271E-04 -0.23123877E-04 -0.27327148E-04
 -0.32028219E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.19158875E-10
  0.12243060E-09 -0.19290231E-11  0.70406528E-11  0.52153980E-10  0.11752185E-09
  0.14201667E-09  0.37210622E-09  0.47819119E-09  0.27452010E-09 -0.67081811E-09
 -0.43466495E-08 -0.43716164E-08 -0.11753809E-08 -0.70554480E-08 -0.13822088E-08
 -0.29540448E-08 -0.64358537E-08 -0.12079988E-07  0.31322271E-07  0.16060766E-07
  0.16125618E-06  0.40993301E-06  0.43784048E-07  0.71200925E-05 -0.10633253E-05
  0.42630596E-05  0.19817362E-04  0.12329690E-04  0.33974966E-04 -0.36294633E-05
 -0.17477115E-04  0.13046101E-04  0.17546345E-03  0.34200078E-04  0.69112694E-04
 -0.25496746E-04  0.16640505E-03 -0.17474316E-04  0.23856351E-03  0.15640566E-03
  0.23600146E-04  0.34228244E-04  0.13583292E-03 -0.24455142E-04 -0.14809647E-04
 -0.30445271E-04 -0.23123877E-04 -0.27327148E-04 -0.32028219E-05  0.00000000E+00
 -0.15938254E-10  0.12823072E-09 -0.12896587E-10 -0.70786188E-10  0.23588464E-10
  0.96572957E-10  0.26817963E-09  0.96146001E-09  0.12459973E-08  0.24068536E-08
  0.33723155E-08  0.20179839E-08 -0.36113482E-08 -0.28450759E-07 -0.30924172E-07
 -0.18640654E-07 -0.49596742E-07 -0.13043546E-07 -0.21651659E-07 -0.43120908E-07
 -0.81663575E-07  0.13138017E-06  0.72268480E-07  0.82147765E-06  0.20357637E-05
  0.20174375E-06  0.34462326E-04 -0.52227001E-05  0.20476138E-04  0.93328442E-04
  0.58932908E-04  0.16311402E-03 -0.19399712E-04 -0.90025976E-04  0.62958473E-04
  0.84534474E-03  0.17493021E-03  0.32791906E-03 -0.97407423E-04  0.83319007E-03
 -0.10006573E-03  0.11865806E-02  0.79902395E-03  0.95912260E-04  0.12094594E-03
  0.50276068E-03 -0.27516506E-03 -0.92945126E-04 -0.19038478E-03 -0.16344630E-03
 -0.17803790E-03 -0.12786304E-03  0.00000000E+00 -0.15938254E-10  0.12823072E-09
 -0.12896587E-10 -0.70786188E-10  0.23588464E-10  0.96572957E-10  0.26817963E-09
  0.96146001E-09  0.12459973E-08  0.24068536E-08  0.33723155E-08  0.20179839E-08
 -0.36113482E-08 -0.28450759E-07 -0.30924172E-07 -0.18640654E-07 -0.49596742E-07
 -0.13043546E-07 -0.21651659E-07 -0.43120908E-07 -0.81663575E-07  0.13138017E-06
  0.72268480E-07  0.82147765E-06  0.20357637E-05  0.20174375E-06  0.34462326E-04
 -0.52227001E-05  0.20476138E-04  0.93328442E-04  0.58932908E-04  0.16311402E-03
 -0.19399712E-04 -0.90025976E-04  0.62958473E-04  0.84534474E-03  0.17493021E-03
  0.32791906E-03 -0.97407423E-04  0.83319007E-03 -0.10006573E-03  0.11865806E-02
  0.79902395E-03  0.95912260E-04  0.12094594E-03  0.50276068E-03 -0.27516506E-03
 -0.92945126E-04 -0.19038478E-03 -0.16344630E-03 -0.17803790E-03 -0.12786304E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.16828158E-13
  0.81199488E-14 -0.11689941E-13  0.10732629E-13  0.25622428E-13  0.52207325E-13
  0.82382057E-13  0.18317285E-12  0.34549973E-12  0.60550642E-12  0.98659172E-12
  0.14539237E-11  0.23926838E-11  0.37881058E-11  0.59374524E-11  0.89972810E-11
  0.14383523E-10  0.27167767E-10  0.56987497E-10  0.42907436E-10  0.94165240E-10
  0.11622968E-09 -0.19293537E-10  0.14180466E-08  0.23928912E-08  0.25897207E-07
  0.43537780E-07  0.67108821E-07  0.14235974E-06  0.16348540E-06  0.30619526E-06
  0.35473616E-06  0.66452315E-06  0.60194108E-06  0.10450241E-05  0.11612638E-05
  0.17571418E-05  0.17727294E-05  0.24091908E-05  0.38248338E-05  0.31418094E-05
  0.35420909E-05  0.40569918E-05  0.37652575E-05  0.37745134E-05  0.34884953E-05
  0.30704034E-05  0.26218005E-05  0.21735066E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.16828158E-13  0.81199488E-14 -0.11689941E-13
  0.10732629E-13  0.25622428E-13  0.52207325E-13  0.82382057E-13  0.18317285E-12
  0.34549973E-12  0.60550642E-12  0.98659172E-12  0.14539237E-11  0.23926838E-11
  0.37881058E-11  0.59374524E-11  0.89972810E-11  0.14383523E-10  0.27167767E-10
  0.56987497E-10  0.42907436E-10  0.94165240E-10  0.11622968E-09 -0.19293537E-10
  0.14180466E-08  0.23928912E-08  0.25897207E-07  0.43537780E-07  0.67108821E-07
  0.14235974E-06  0.16348540E-06  0.30619526E-06  0.35473616E-06  0.66452315E-06
  0.60194108E-06  0.10450241E-05  0.11612638E-05  0.17571418E-05  0.17727294E-05
  0.24091908E-05  0.38248338E-05  0.31418094E-05  0.35420909E-05  0.40569918E-05
  0.37652575E-05  0.37745134E-05  0.34884953E-05  0.30704034E-05  0.26218005E-05
  0.21735066E-05  0.00000000E+00  0.00000000E+00  0.59074131E-14 -0.23755264E-13
  0.22420398E-13  0.19919188E-13  0.59482068E-13  0.16610237E-12  0.29901188E-12
  0.66547436E-12  0.13409319E-11  0.25274565E-11  0.44079498E-11  0.74072387E-11
  0.12096740E-10  0.20493048E-10  0.30609471E-10  0.39966583E-10  0.62358162E-10
  0.92108925E-10  0.13143326E-09  0.15600995E-09  0.30041767E-09 -0.40049369E-10
  0.77339084E-10 -0.11959202E-08 -0.55895453E-08  0.27284713E-08 -0.41124044E-08
  0.21985756E-06  0.32511787E-06  0.43062056E-06  0.98878464E-06  0.76396990E-06
  0.18694476E-05  0.16335543E-05  0.42615911E-05  0.23690545E-05  0.56373994E-05
  0.50870809E-05  0.10009965E-04  0.74843445E-05  0.11418181E-04  0.22686566E-04
  0.14230998E-04  0.15716359E-04  0.19128843E-04  0.16294911E-04  0.15570569E-04
  0.13374585E-04  0.11494857E-04  0.96365722E-05  0.78826269E-05  0.00000000E+00
  0.00000000E+00  0.59074131E-14 -0.23755264E-13  0.22420398E-13  0.19919188E-13
  0.59482068E-13  0.16610237E-12  0.29901188E-12  0.66547436E-12  0.13409319E-11
  0.25274565E-11  0.44079498E-11  0.74072387E-11  0.12096740E-10  0.20493048E-10
  0.30609471E-10  0.39966583E-10  0.62358162E-10  0.92108925E-10  0.13143326E-09
  0.15600995E-09  0.30041767E-09 -0.40049369E-10  0.77339084E-10 -0.11959202E-08
 -0.55895453E-08  0.27284713E-08 -0.41124044E-08  0.21985756E-06  0.32511787E-06
  0.43062056E-06  0.98878464E-06  0.76396990E-06  0.18694476E-05  0.16335543E-05
  0.42615911E-05  0.23690545E-05  0.56373994E-05  0.50870809E-05  0.10009965E-04
  0.74843445E-05  0.11418181E-04  0.22686566E-04  0.14230998E-04  0.15716359E-04
  0.19128843E-04  0.16294911E-04  0.15570569E-04  0.13374585E-04  0.11494857E-04
  0.96365722E-05  0.78826269E-05  0.00000000E+00 -0.14930891E-13  0.95224442E-14
  0.17127732E-13  0.45654160E-13  0.15468448E-12  0.43957959E-12  0.11281129E-11
  0.23350020E-11  0.50294116E-11  0.10201100E-10  0.18747132E-10  0.32211408E-10
  0.53384229E-10  0.87271068E-10  0.15278252E-09  0.22342255E-09  0.27508609E-09
  0.42723885E-09  0.62359103E-09  0.84762698E-09  0.75640021E-09  0.13276721E-08
 -0.14446996E-08 -0.17192163E-08 -0.13772672E-07 -0.49696907E-07 -0.16315748E-07
 -0.11037471E-06  0.11377287E-05  0.14423080E-05  0.14999059E-05  0.36314965E-05
  0.91118731E-06  0.49632803E-05  0.13957207E-05  0.10960333E-04 -0.14673438E-05
  0.84459028E-05  0.22806564E-05  0.18206353E-04  0.36764573E-05  0.14569833E-04
  0.49784251E-04  0.16963917E-04  0.18302538E-04  0.26986031E-04  0.22986416E-04
  0.18694939E-04  0.13633781E-04  0.10913509E-04  0.87167850E-05  0.71030499E-05
  0.00000000E+00 -0.14930891E-13  0.95224442E-14  0.17127732E-13  0.45654160E-13
  0.15468448E-12  0.43957959E-12  0.11281129E-11  0.23350020E-11  0.50294116E-11
  0.10201100E-10  0.18747132E-10  0.32211408E-10  0.53384229E-10  0.87271068E-10
  0.15278252E-09  0.22342255E-09  0.27508609E-09  0.42723885E-09  0.62359103E-09
  0.84762698E-09  0.75640021E-09  0.13276721E-08 -0.14446996E-08 -0.17192163E-08
 -0.13772672E-07 -0.49696907E-07 -0.16315748E-07 -0.11037471E-06  0.11377287E-05
  0.14423080E-05  0.14999059E-05  0.36314965E-05  0.91118731E-06  0.49632803E-05
  0.13957207E-05  0.10960333E-04 -0.14673438E-05  0.84459028E-05  0.22806564E-05
  0.18206353E-04  0.36764573E-05  0.14569833E-04  0.49784251E-04  0.16963917E-04
  0.18302538E-04  0.26986031E-04  0.22986416E-04  0.18694939E-04  0.13633781E-04
  0.10913509E-04  0.87167850E-05  0.71030499E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.92926174E-14  0.52331851E-14  0.30147223E-13  0.13965914E-13
  0.98995762E-13  0.21137605E-12  0.41892375E-12  0.87803784E-12  0.18188483E-11
  0.34765242E-11  0.62510435E-11  0.10114931E-10  0.14540261E-10  0.24068499E-10
  0.39910627E-10  0.62753065E-10  0.95164358E-10  0.15475562E-09  0.30836233E-09
  0.65136363E-09  0.53557986E-09  0.11471651E-08  0.16353718E-08  0.71504544E-09
  0.16974812E-07  0.30097089E-07  0.28044828E-06  0.47830447E-06  0.74791866E-06
  0.15714296E-05  0.18633506E-05  0.34091357E-05  0.40310401E-05  0.73229624E-05
  0.68440930E-05  0.11586272E-04  0.13086800E-04  0.19337867E-04  0.19836180E-04
  0.26890500E-04  0.42052876E-04  0.35006957E-04  0.39324515E-04  0.44782254E-04
  0.42425015E-04  0.42290555E-04  0.39091619E-04  0.34278617E-04  0.29157603E-04
  0.23983804E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.92926174E-14
  0.52331851E-14  0.30147223E-13  0.13965914E-13  0.98995762E-13  0.21137605E-12
  0.41892375E-12  0.87803784E-12  0.18188483E-11  0.34765242E-11  0.62510435E-11
  0.10114931E-10  0.14540261E-10  0.24068499E-10  0.39910627E-10  0.62753065E-10
  0.95164358E-10  0.15475562E-09  0.30836233E-09  0.65136363E-09  0.53557986E-09
  0.11471651E-08  0.16353718E-08  0.71504544E-09  0.16974812E-07  0.30097089E-07
  0.28044828E-06  0.47830447E-06  0.74791866E-06  0.15714296E-05  0.18633506E-05
  0.34091357E-05  0.40310401E-05  0.73229624E-05  0.68440930E-05  0.11586272E-04
  0.13086800E-04  0.19337867E-04  0.19836180E-04  0.26890500E-04  0.42052876E-04
  0.35006957E-04  0.39324515E-04  0.44782254E-04  0.42425015E-04  0.42290555E-04
  0.39091619E-04  0.34278617E-04  0.29157603E-04  0.23983804E-04  0.00000000E+00
  0.10296892E-13 -0.28678336E-13  0.36179485E-13  0.35371037E-13  0.78920739E-13
  0.11441205E-12  0.41452058E-12  0.87034609E-12  0.17948196E-11  0.36147149E-11
  0.80348388E-11  0.16065063E-10  0.29631155E-10  0.47780144E-10  0.64004588E-10
  0.11085108E-09  0.20058772E-09  0.31581986E-09  0.48264573E-09  0.81276643E-09
  0.17813381E-08  0.38051890E-08  0.35718593E-08  0.73937551E-08  0.12559757E-07
  0.13372703E-07  0.10659336E-06  0.20273768E-06  0.14821237E-05  0.25950614E-05
  0.41609431E-05  0.85837192E-05  0.10740628E-04  0.18853994E-04  0.23040807E-04
  0.39619704E-04  0.38850834E-04  0.62667751E-04  0.73023936E-04  0.10313839E-03
  0.10752418E-03  0.14646334E-03  0.22491476E-03  0.18889776E-03  0.20934698E-03
  0.23499129E-03  0.24026020E-03  0.22618163E-03  0.20434042E-03  0.17526737E-03
  0.14702113E-03  0.11963358E-03  0.00000000E+00  0.10296892E-13 -0.28678336E-13
  0.36179485E-13  0.35371037E-13  0.78920739E-13  0.11441205E-12  0.41452058E-12
  0.87034609E-12  0.17948196E-11  0.36147149E-11  0.80348388E-11  0.16065063E-10
  0.29631155E-10  0.47780144E-10  0.64004588E-10  0.11085108E-09  0.20058772E-09
  0.31581986E-09  0.48264573E-09  0.81276643E-09  0.17813381E-08  0.38051890E-08
  0.35718593E-08  0.73937551E-08  0.12559757E-07  0.13372703E-07  0.10659336E-06
  0.20273768E-06  0.14821237E-05  0.25950614E-05  0.41609431E-05  0.85837192E-05
  0.10740628E-04  0.18853994E-04  0.23040807E-04  0.39619704E-04  0.38850834E-04
  0.62667751E-04  0.73023936E-04  0.10313839E-03  0.10752418E-03  0.14646334E-03
  0.22491476E-03  0.18889776E-03  0.20934698E-03  0.23499129E-03  0.24026020E-03
  0.22618163E-03  0.20434042E-03  0.17526737E-03  0.14702113E-03  0.11963358E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.63749670E-10
 -0.44912509E-11 -0.20680867E-09  0.19949829E-09  0.56467651E-10 -0.69611831E-10
  0.67803597E-10 -0.14710146E-10  0.14812556E-09  0.25043762E-09  0.39179049E-09
  0.51460224E-09  0.59306807E-09  0.77469746E-09  0.10016590E-08  0.69443248E-09
  0.53293617E-09 -0.25808922E-09 -0.13940243E-08 -0.92457027E-09 -0.22624769E-08
 -0.33824992E-08  0.71492141E-09 -0.28494549E-07  0.98928871E-08  0.25849254E-08
 -0.15798107E-07 -0.19694504E-08 -0.13590830E-06  0.10309709E-06  0.41747226E-07
  0.43011620E-08 -0.14670908E-06 -0.44723894E-06  0.16308668E-06  0.79751273E-06
  0.64918052E-06  0.15768908E-05  0.89413824E-06 -0.53109562E-05  0.17522349E-05
  0.35851592E-05 -0.12789048E-05 -0.50508580E-05 -0.10137920E-05  0.13147603E-05
  0.11298937E-05  0.40071757E-06 -0.18035234E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.63749670E-10 -0.44912509E-11 -0.20680867E-09
  0.19949829E-09  0.56467651E-10 -0.69611831E-10  0.67803597E-10 -0.14710146E-10
  0.14812556E-09  0.25043762E-09  0.39179049E-09  0.51460224E-09  0.59306807E-09
  0.77469746E-09  0.10016590E-08  0.69443248E-09  0.53293617E-09 -0.25808922E-09
 -0.13940243E-08 -0.92457027E-09 -0.22624769E-08 -0.33824992E-08  0.71492141E-09
 -0.28494549E-07  0.98928871E-08  0.25849254E-08 -0.15798107E-07 -0.19694504E-08
 -0.13590830E-06  0.10309709E-06  0.41747226E-07  0.43011620E-08 -0.14670908E-06
 -0.44723894E-06  0.16308668E-06  0.79751273E-06  0.64918052E-06  0.15768908E-05
  0.89413824E-06 -0.53109562E-05  0.17522349E-05  0.35851592E-05 -0.12789048E-05
 -0.50508580E-05 -0.10137920E-05  0.13147603E-05  0.11298937E-05  0.40071757E-06
 -0.18035234E-06  0.00000000E+00  0.00000000E+00  0.12574043E-10 -0.14790777E-10
 -0.60451409E-10  0.42507269E-10 -0.93682868E-10  0.43162520E-10 -0.62507904E-11
 -0.26945685E-10 -0.96152892E-10 -0.69350938E-10 -0.96487836E-10 -0.52209575E-10
 -0.13965543E-10 -0.63570600E-09 -0.49130099E-08 -0.15145368E-08 -0.31098666E-08
 -0.15237003E-08  0.82341838E-10 -0.31661601E-10 -0.16492263E-07 -0.79675952E-08
 -0.22269601E-07 -0.36703260E-07  0.83198477E-08 -0.32181651E-06  0.10917259E-06
  0.23233144E-07 -0.22407859E-06 -0.53096998E-07 -0.16432425E-05  0.92136491E-06
  0.85087746E-07 -0.35501062E-06 -0.19852021E-05 -0.56249744E-05 -0.55191228E-06
  0.62559295E-05  0.16999542E-05  0.10779417E-04  0.25019175E-05 -0.63842196E-04
  0.75692516E-05  0.27547728E-04 -0.14020200E-04 -0.61161058E-04 -0.13032810E-04
  0.23699037E-05  0.31475489E-05 -0.12721099E-05 -0.48193423E-05  0.00000000E+00
  0.00000000E+00  0.12574043E-10 -0.14790777E-10 -0.60451409E-10  0.42507269E-10
 -0.93682868E-10  0.43162520E-10 -0.62507904E-11 -0.26945685E-10 -0.96152892E-10
 -0.69350938E-10 -0.96487836E-10 -0.52209575E-10 -0.13965543E-10 -0.63570600E-09
 -0.49130099E-08 -0.15145368E-08 -0.31098666E-08 -0.15237003E-08  0.82341838E-10
 -0.31661601E-10 -0.16492263E-07 -0.79675952E-08 -0.22269601E-07 -0.36703260E-07
  0.83198477E-08 -0.32181651E-06  0.10917259E-06  0.23233144E-07 -0.22407859E-06
 -0.53096998E-07 -0.16432425E-05  0.92136491E-06  0.85087746E-07 -0.35501062E-06
 -0.19852021E-05 -0.56249744E-05 -0.55191228E-06  0.62559295E-05  0.16999542E-05
  0.10779417E-04  0.25019175E-05 -0.63842196E-04  0.75692516E-05  0.27547728E-04
 -0.14020200E-04 -0.61161058E-04 -0.13032810E-04  0.23699037E-05  0.31475489E-05
 -0.12721099E-05 -0.48193423E-05  0.00000000E+00 -0.30600741E-11 -0.77037689E-11
 -0.27801969E-10  0.18783666E-10 -0.66571651E-10 -0.17440392E-09 -0.32244754E-09
 -0.28294204E-09 -0.44135332E-09 -0.14954742E-08 -0.22887689E-08 -0.35193883E-08
 -0.68964093E-08 -0.97716788E-08 -0.17001335E-07 -0.57870159E-07 -0.31638987E-07
 -0.51893366E-07 -0.29860176E-07 -0.11865873E-07  0.60480688E-08 -0.11564823E-06
 -0.49410549E-07 -0.14396430E-06 -0.24203236E-06  0.55510084E-07 -0.20694898E-05
  0.68414818E-06  0.13664674E-06 -0.14249241E-05 -0.38638665E-06 -0.94477584E-05
  0.45378321E-05 -0.40934698E-06 -0.32353608E-05 -0.10628004E-04 -0.25081228E-04
 -0.53394538E-05  0.23132851E-04  0.19602659E-06  0.33671948E-04  0.29080797E-05
 -0.24053261E-03  0.35433248E-04  0.11168802E-03  0.25068800E-05 -0.22662356E-03
  0.44172541E-05  0.30991301E-05  0.77583673E-05 -0.19125052E-05 -0.10796970E-04
  0.00000000E+00 -0.30600741E-11 -0.77037689E-11 -0.27801969E-10  0.18783666E-10
 -0.66571651E-10 -0.17440392E-09 -0.32244754E-09 -0.28294204E-09 -0.44135332E-09
 -0.14954742E-08 -0.22887689E-08 -0.35193883E-08 -0.68964093E-08 -0.97716788E-08
 -0.17001335E-07 -0.57870159E-07 -0.31638987E-07 -0.51893366E-07 -0.29860176E-07
 -0.11865873E-07  0.60480688E-08 -0.11564823E-06 -0.49410549E-07 -0.14396430E-06
 -0.24203236E-06  0.55510084E-07 -0.20694898E-05  0.68414818E-06  0.13664674E-06
 -0.14249241E-05 -0.38638665E-06 -0.94477584E-05  0.45378321E-05 -0.40934698E-06
 -0.32353608E-05 -0.10628004E-04 -0.25081228E-04 -0.53394538E-05  0.23132851E-04
  0.19602659E-06  0.33671948E-04  0.29080797E-05 -0.24053261E-03  0.35433248E-04
  0.11168802E-03  0.25068800E-05 -0.22662356E-03  0.44172541E-05  0.30991301E-05
  0.77583673E-05 -0.19125052E-05 -0.10796970E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.81026482E-10 -0.13191967E-09  0.72069913E-10 -0.29688483E-10
  0.10117099E-09  0.22787904E-10  0.32073069E-09  0.45070978E-09  0.67703528E-09
  0.17038092E-08  0.31642216E-08  0.52890813E-08  0.59942258E-08  0.79397343E-08
  0.96944078E-08  0.13090711E-07  0.87423734E-08  0.66507532E-08 -0.33536123E-08
 -0.14369900E-07 -0.10037903E-07 -0.24080267E-07 -0.35410029E-07  0.73854951E-08
 -0.29570021E-06  0.10298097E-06  0.27741323E-07 -0.15523261E-06 -0.15062959E-07
 -0.13858141E-05  0.11042916E-05  0.48594697E-06  0.79915997E-07 -0.14714015E-05
 -0.43659615E-05  0.21102204E-05  0.86091044E-05  0.76881943E-05  0.17242851E-04
  0.10547037E-04 -0.55019443E-04  0.20621095E-04  0.40418902E-04 -0.10133721E-04
 -0.64465452E-04 -0.58212122E-05  0.69621534E-05  0.61667341E-05 -0.55439193E-06
 -0.63294025E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.81026482E-10
 -0.13191967E-09  0.72069913E-10 -0.29688483E-10  0.10117099E-09  0.22787904E-10
  0.32073069E-09  0.45070978E-09  0.67703528E-09  0.17038092E-08  0.31642216E-08
  0.52890813E-08  0.59942258E-08  0.79397343E-08  0.96944078E-08  0.13090711E-07
  0.87423734E-08  0.66507532E-08 -0.33536123E-08 -0.14369900E-07 -0.10037903E-07
 -0.24080267E-07 -0.35410029E-07  0.73854951E-08 -0.29570021E-06  0.10298097E-06
  0.27741323E-07 -0.15523261E-06 -0.15062959E-07 -0.13858141E-05  0.11042916E-05
  0.48594697E-06  0.79915997E-07 -0.14714015E-05 -0.43659615E-05  0.21102204E-05
  0.86091044E-05  0.76881943E-05  0.17242851E-04  0.10547037E-04 -0.55019443E-04
  0.20621095E-04  0.40418902E-04 -0.10133721E-04 -0.64465452E-04 -0.58212122E-05
  0.69621534E-05  0.61667341E-05 -0.55439193E-06 -0.63294025E-05  0.00000000E+00
  0.20867783E-10 -0.89024587E-10  0.36316290E-10 -0.32767779E-10 -0.12148356E-10
 -0.36207541E-10  0.27483640E-09  0.80301401E-09  0.16299744E-08  0.32724968E-08
  0.49389728E-08  0.10970694E-07  0.21008013E-07  0.34656660E-07  0.40207405E-07
  0.59690152E-07  0.65804363E-07  0.90674385E-07  0.59722606E-07  0.43414520E-07
 -0.21968200E-07 -0.68664332E-07 -0.53432114E-07 -0.12318534E-06 -0.17477812E-06
  0.35389212E-07 -0.14312947E-05  0.50034861E-06  0.14091914E-06 -0.65725251E-06
 -0.15426833E-07 -0.64548596E-05  0.56524442E-05  0.27374845E-05  0.46157161E-06
 -0.66818486E-05 -0.17183490E-04  0.14598030E-04  0.44513220E-04  0.48895295E-04
  0.89586260E-04  0.61213868E-04 -0.28560605E-03  0.12053482E-03  0.22020507E-03
 -0.28154258E-04 -0.61243607E-03  0.12374927E-04 -0.12083932E-03 -0.72425883E-04
 -0.68252683E-04 -0.80004915E-04  0.00000000E+00  0.20867783E-10 -0.89024587E-10
  0.36316290E-10 -0.32767779E-10 -0.12148356E-10 -0.36207541E-10  0.27483640E-09
  0.80301401E-09  0.16299744E-08  0.32724968E-08  0.49389728E-08  0.10970694E-07
  0.21008013E-07  0.34656660E-07  0.40207405E-07  0.59690152E-07  0.65804363E-07
  0.90674385E-07  0.59722606E-07  0.43414520E-07 -0.21968200E-07 -0.68664332E-07
 -0.53432114E-07 -0.12318534E-06 -0.17477812E-06  0.35389212E-07 -0.14312947E-05
  0.50034861E-06  0.14091914E-06 -0.65725251E-06 -0.15426833E-07 -0.64548596E-05
  0.56524442E-05  0.27374845E-05  0.46157161E-06 -0.66818486E-05 -0.17183490E-04
  0.14598030E-04  0.44513220E-04  0.48895295E-04  0.89586260E-04  0.61213868E-04
 -0.28560605E-03  0.12053482E-03  0.22020507E-03 -0.28154258E-04 -0.61243607E-03
  0.12374927E-04 -0.12083932E-03 -0.72425883E-04 -0.68252683E-04 -0.80004915E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.19595702E-13
 -0.88577651E-14  0.14661005E-13  0.78502113E-14 -0.80597388E-15  0.90502324E-14
  0.49676233E-13  0.89437459E-13  0.17983185E-12  0.35793123E-12  0.64937718E-12
  0.11651961E-11  0.17086818E-11  0.22861639E-11  0.35802996E-11  0.48617652E-11
  0.71508522E-11  0.79291429E-11  0.25991582E-11  0.52405367E-11 -0.19091376E-10
  0.65421450E-10  0.64158478E-09  0.91671261E-09  0.27597168E-08 -0.23607005E-08
 -0.96399866E-08 -0.58108478E-08 -0.28361685E-08  0.28694079E-08 -0.12254938E-07
