 ! RTTOV coefficient file noaa-17   amsub
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 17  4          ! Platform  sat_id  instrument
 noaa-17   amsub
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-17-amsub
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2968400002E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.5003200054E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114600182E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114600182E+01  -0.3100000089E-02   0.1000270009E+01   0.1000000000E+01
     5    1   0.6114600182E+01  -0.1669999957E-01   0.1001449943E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.60451693E-08  0.13955033E-07  0.53850766E-07  0.53399043E-07  0.13439262E-07
 -0.81638054E-08 -0.13299325E-07 -0.34952102E-07 -0.23440614E-07  0.16867747E-08
 -0.10607966E-07 -0.28114967E-07 -0.11659521E-07  0.36948188E-08  0.11088961E-07
  0.45927544E-08 -0.23398362E-08 -0.85794330E-08 -0.13410865E-07 -0.12443106E-07
 -0.82268315E-08 -0.51766067E-08 -0.42894174E-08 -0.49346399E-08 -0.18544424E-07
 -0.16173990E-07 -0.14843193E-07 -0.15575118E-07 -0.15331358E-07 -0.13974671E-07
 -0.12023904E-07 -0.93254601E-08 -0.69444418E-08 -0.53426959E-08 -0.37411501E-08
 -0.31896837E-08 -0.28560756E-08 -0.24576288E-08  0.00000000E+00 -0.11435826E-09
 -0.99578014E-09 -0.52229215E-08 -0.21235581E-07 -0.38155571E-07 -0.21267564E-07
 -0.27559570E-07 -0.32772231E-07 -0.65206024E-07 -0.46838598E-07  0.12353903E-07
  0.15920049E-07  0.20326615E-07  0.10754742E-07 -0.21487383E-08  0.95732111E-08
  0.31126029E-07  0.30302037E-07  0.69929334E-08 -0.52407711E-08 -0.77850280E-08
 -0.18981127E-07 -0.13626478E-07 -0.48003500E-09 -0.61812483E-08 -0.15272794E-07
 -0.63530514E-08  0.23376178E-08  0.64237196E-08  0.27856045E-08 -0.15196683E-08
 -0.53593702E-08 -0.86252572E-08 -0.90432998E-08 -0.75544108E-08 -0.64637278E-08
 -0.66039344E-08 -0.76575058E-08 -0.14381500E-07 -0.12546589E-07 -0.11773647E-07
 -0.11543436E-07 -0.10731930E-07 -0.94099492E-08 -0.78479196E-08 -0.60577567E-08
 -0.45240468E-08 -0.35532095E-08 -0.25314097E-08 -0.18608593E-08 -0.14867844E-08
 -0.12521454E-08  0.00000000E+00  0.29437845E-08  0.48085185E-07  0.27119578E-06
  0.22827777E-06  0.35613818E-07 -0.13816632E-05  0.96892413E-06 -0.21509042E-05
 -0.29105167E-05  0.10647790E-05 -0.23652714E-05 -0.55825626E-06 -0.18328542E-06
  0.14277762E-06  0.69273133E-07  0.87006347E-07  0.63296441E-07  0.70595830E-07
  0.32120353E-07  0.11726127E-07 -0.31334168E-08 -0.17997956E-07 -0.13408245E-07
  0.10734525E-08 -0.31028951E-08 -0.11282185E-07 -0.34811662E-08  0.21374872E-08
  0.46233431E-08  0.16245618E-08 -0.16666796E-08 -0.46287068E-08 -0.74108039E-08
 -0.87120285E-08 -0.87119063E-08 -0.87490089E-08 -0.96017016E-08 -0.11150281E-07
 -0.16136844E-07 -0.12997430E-07 -0.12474495E-07 -0.12399315E-07 -0.11712647E-07
 -0.10449298E-07 -0.89764916E-08 -0.72709127E-08 -0.57679605E-08 -0.48595674E-08
 -0.37866533E-08 -0.29760348E-08 -0.24426786E-08 -0.20475934E-08  0.00000000E+00
 -0.47566161E-10 -0.72761285E-09 -0.57535145E-08 -0.19067488E-07 -0.39317989E-07
 -0.26724706E-07 -0.33954336E-07 -0.30453935E-07 -0.48550546E-07 -0.35641171E-07
  0.76278357E-08  0.10240987E-07  0.12783203E-07  0.61083182E-08 -0.25810282E-08
  0.53605119E-08  0.20371931E-07  0.20132892E-07  0.46417267E-08 -0.35478389E-08
 -0.53147103E-08 -0.13525132E-07 -0.90197818E-08  0.60721928E-09 -0.41771947E-08
 -0.10871865E-07 -0.42700344E-08  0.18192259E-08  0.45778321E-08  0.15748085E-08
 -0.17315214E-08 -0.47029615E-08 -0.74981096E-08 -0.88102379E-08 -0.88074212E-08
 -0.88354589E-08 -0.96833240E-08 -0.11225431E-07 -0.16180687E-07 -0.13031897E-07
 -0.12505122E-07 -0.12428665E-07 -0.11738151E-07 -0.10470241E-07 -0.89944825E-08
 -0.72883524E-08 -0.57856613E-08 -0.48762277E-08 -0.38012508E-08 -0.29880055E-08
 -0.24525962E-08 -0.20558408E-08  0.00000000E+00  0.27647502E-10 -0.15811708E-08
 -0.44481615E-08 -0.18603826E-07 -0.39496763E-07 -0.26521249E-07 -0.34121192E-07
 -0.30026755E-07 -0.47829030E-07 -0.36030878E-07  0.89945867E-08  0.10837442E-07
  0.15063957E-07  0.83444704E-08 -0.11663555E-08  0.91038435E-08  0.28814201E-07
  0.28477215E-07  0.10468402E-07 -0.80507192E-09 -0.43397754E-08 -0.13297173E-07
 -0.92311561E-08  0.19977385E-08 -0.39967366E-08 -0.10890017E-07 -0.42561557E-08
  0.18298526E-08  0.45856378E-08  0.15703691E-08 -0.17427582E-08 -0.47186786E-08
 -0.75195218E-08 -0.88385379E-08 -0.88400256E-08 -0.88701093E-08 -0.97207850E-08
 -0.11265835E-07 -0.16220690E-07 -0.13060564E-07 -0.12532140E-07 -0.12453692E-07
 -0.11760323E-07 -0.10489219E-07 -0.90104748E-08 -0.73016042E-08 -0.57965984E-08
 -0.48855519E-08 -0.38087144E-08 -0.29936904E-08 -0.24571434E-08 -0.20595618E-08
 -0.64502587E-11  0.84493553E-10  0.18307660E-09  0.10548225E-09 -0.10064823E-09
 -0.23452229E-09 -0.32026211E-08 -0.16559453E-07 -0.76583110E-07 -0.10915359E-06
 -0.10187711E-06 -0.11330418E-06 -0.51252939E-06 -0.13461735E-05 -0.18398169E-05
 -0.19665919E-05 -0.19677989E-05 -0.28449247E-05 -0.42144649E-05 -0.35656692E-05
 -0.19926088E-05 -0.68340367E-06 -0.30812775E-05 -0.35560635E-05 -0.64110924E-05
 -0.36014586E-04  0.40837119E-05  0.16484873E-05 -0.15871855E-04 -0.30508732E-04
 -0.58528369E-04 -0.80930837E-04 -0.84050379E-04 -0.67827710E-04 -0.43646084E-04
 -0.29595762E-04 -0.31098618E-04 -0.28267394E-04 -0.36294517E-04 -0.58842166E-03
 -0.81999352E-03 -0.11552884E-02 -0.19401953E-02 -0.26986305E-02 -0.32121712E-02
 -0.39424925E-02 -0.50222823E-02 -0.55986669E-02 -0.54444655E-02 -0.50864660E-02
 -0.46657538E-02 -0.41767270E-02 -0.36523301E-02 -0.61212489E-11  0.37163716E-10
  0.79095384E-10  0.88386683E-10 -0.53434031E-10 -0.11568277E-09 -0.12700326E-08
 -0.71584835E-08 -0.37678385E-07 -0.59285657E-07 -0.57996881E-07 -0.72294212E-07
 -0.27916909E-06 -0.73718080E-06 -0.10342840E-05 -0.11094503E-05 -0.11095569E-05
 -0.15855159E-05 -0.23296278E-05 -0.19788400E-05 -0.10541164E-05 -0.16068817E-06
 -0.11087517E-05 -0.17905322E-05 -0.37657409E-05 -0.18537045E-04  0.10423274E-05
  0.32254673E-06 -0.86321301E-05 -0.17256902E-04 -0.33076484E-04 -0.46632546E-04
 -0.51321038E-04 -0.45933066E-04 -0.34710394E-04 -0.27335790E-04 -0.25888489E-04
 -0.17533717E-04 -0.10431138E-04 -0.25531383E-03 -0.30111151E-03 -0.45363637E-03
 -0.81095493E-03 -0.11163476E-02 -0.13501880E-02 -0.16396717E-02 -0.19937890E-02
 -0.21579996E-02 -0.20654450E-02 -0.19044599E-02 -0.17307051E-02 -0.15492846E-02
 -0.13529214E-02 -0.51370826E-11 -0.14291422E-08 -0.37608341E-08 -0.30975884E-08
  0.19231506E-08  0.47894551E-08  0.10850057E-06  0.42273464E-06  0.20616287E-05
  0.29367854E-05  0.10267982E-04  0.24991754E-04  0.70764419E-04  0.12317999E-03
  0.16023619E-03  0.19601315E-03  0.21397101E-03  0.20761927E-03  0.18913761E-03
  0.16940121E-03  0.14367094E-03  0.11300418E-03  0.83252901E-04  0.61950740E-04
  0.58058203E-04  0.35040571E-04  0.28316520E-04  0.12154690E-04  0.92654284E-06
 -0.68045788E-05 -0.20129325E-04 -0.32565078E-04 -0.38931471E-04 -0.38947323E-04
 -0.34232991E-04 -0.30797418E-04 -0.28167568E-04 -0.14528020E-04  0.21061378E-05
 -0.14311412E-03 -0.26004860E-04 -0.11688051E-03 -0.34888700E-03 -0.62344096E-03
 -0.83516947E-03 -0.11966822E-02 -0.16857780E-02 -0.20044683E-02 -0.19685453E-02
 -0.18463640E-02 -0.17094704E-02 -0.15416717E-02 -0.13524320E-02  0.35679591E-11
  0.28937129E-10  0.83279351E-10  0.36082536E-10 -0.48996146E-10 -0.11413191E-09
 -0.12318205E-08 -0.66513909E-08 -0.30665252E-07 -0.44271929E-07 -0.41034356E-07
 -0.49123712E-07 -0.19544624E-06 -0.51029209E-06 -0.71106332E-06 -0.75561298E-06
 -0.74806807E-06 -0.10810021E-05 -0.16084869E-05 -0.13596822E-05 -0.74577773E-06
 -0.23538253E-06 -0.11438706E-05 -0.13356322E-05 -0.24129483E-05 -0.13889580E-04
  0.20413156E-05  0.11461061E-05 -0.57779375E-05 -0.12049337E-04 -0.24705992E-04
 -0.36665470E-04 -0.42729809E-04 -0.42576182E-04 -0.37739625E-04 -0.34231640E-04
 -0.31535282E-04 -0.17725178E-04 -0.80292830E-06 -0.14523074E-03 -0.26908967E-04
 -0.11756124E-03 -0.35084402E-03 -0.62744929E-03 -0.84050236E-03 -0.12050750E-02
 -0.16984674E-02 -0.20192202E-02 -0.19824640E-02 -0.18591102E-02 -0.17211339E-02
 -0.15521131E-02 -0.13615711E-02 -0.13197484E-10  0.35622272E-10  0.73526368E-10
  0.46945449E-10 -0.36815368E-10 -0.83922426E-10 -0.12458487E-08 -0.67662122E-08
 -0.31003592E-07 -0.44420497E-07 -0.41104045E-07 -0.47010330E-07 -0.20023866E-06
 -0.53527964E-06 -0.79220918E-06 -0.94600664E-06 -0.10694087E-05 -0.15326102E-05
 -0.21011483E-05 -0.17953940E-05 -0.10049762E-05 -0.39187002E-06 -0.96121450E-06
 -0.15118588E-05 -0.31471381E-05 -0.14222518E-04  0.20056502E-05  0.11307958E-05
 -0.58148460E-05 -0.12123892E-04 -0.24848769E-04 -0.36882159E-04 -0.43028034E-04
 -0.42970249E-04 -0.38226197E-04 -0.34815110E-04 -0.32227527E-04 -0.18536292E-04
 -0.17504444E-05 -0.14618734E-03 -0.27234730E-04 -0.11823329E-03 -0.35204460E-03
 -0.62935062E-03 -0.84312752E-03 -0.12086364E-02 -0.17029834E-02 -0.20243374E-02
 -0.19876535E-02 -0.18642061E-02 -0.17260347E-02 -0.15566700E-02 -0.13655841E-02
  0.00000000E+00 -0.91800554E-09 -0.11748521E-08 -0.36972192E-09  0.23401047E-09
  0.54969032E-09  0.54681665E-08  0.22483209E-07  0.89146547E-07  0.11226650E-06
  0.86065689E-07  0.76974147E-07  0.29754168E-06  0.68820521E-06  0.84760683E-06
  0.79364676E-06  0.69321563E-06  0.87778517E-06  0.11457414E-05  0.82609434E-06
  0.38378199E-06  0.96367035E-07  0.40033660E-06  0.39456809E-06  0.69965517E-06
  0.38875090E-05 -0.46007176E-06 -0.21915615E-06  0.14089832E-05  0.28444684E-05
  0.52747244E-05  0.66012612E-05  0.61151909E-05  0.44382810E-05  0.25730591E-05
  0.15705513E-05  0.15490557E-05  0.12960053E-05  0.15967787E-05  0.27424937E-04
  0.35054806E-04  0.47740476E-04  0.79233075E-04  0.10870619E-03  0.12749330E-03
  0.15489791E-03  0.19780907E-03  0.22329394E-03  0.21879056E-03  0.20349966E-03
  0.18516941E-03  0.16477463E-03  0.14358086E-03  0.00000000E+00 -0.38123770E-09
 -0.50944618E-09 -0.39410909E-09  0.19591620E-09  0.21492374E-09  0.21605530E-08
  0.97393667E-08  0.43839269E-07  0.61006484E-07  0.48989240E-07  0.49186361E-07
  0.16208167E-06  0.37690390E-06  0.47658468E-06  0.44787299E-06  0.39106206E-06
  0.48945266E-06  0.63366327E-06  0.45897160E-06  0.20333492E-06  0.17693722E-07
  0.14090409E-06  0.19884977E-06  0.41434573E-06  0.20018654E-05 -0.13066240E-06
 -0.62807779E-07  0.77168782E-06  0.16192943E-05  0.29945536E-05  0.38229297E-05
  0.37620094E-05  0.30484122E-05  0.21112190E-05  0.15390162E-05  0.13691648E-05
  0.85516393E-06  0.44654081E-06  0.11944997E-04  0.12909831E-04  0.18827397E-04
  0.33279265E-04  0.45205677E-04  0.53912832E-04  0.64865701E-04  0.79123552E-04
  0.86813923E-04  0.83842364E-04  0.77052795E-04  0.69510767E-04  0.61873695E-04
  0.53841928E-04  0.00000000E+00  0.15586038E-07  0.24972517E-07  0.13532867E-07
 -0.62209642E-08 -0.11204431E-07 -0.18470719E-06 -0.56592659E-06 -0.23084982E-05
 -0.24780710E-05 -0.73438110E-05 -0.15010795E-04 -0.37596675E-04 -0.56813141E-04
 -0.63721357E-04 -0.67743595E-04 -0.65071925E-04 -0.56268994E-04 -0.45905870E-04
 -0.36640409E-04 -0.27730547E-04 -0.19477964E-04 -0.12664953E-04 -0.84931950E-05
 -0.73850860E-05 -0.41060016E-05 -0.29072552E-05 -0.11995943E-05 -0.13108733E-06
  0.65867669E-06  0.18566651E-05  0.26890146E-05  0.28589991E-05  0.25863797E-05
  0.20894246E-05  0.17500936E-05  0.15060993E-05  0.71083002E-06 -0.16545050E-06
  0.66917019E-05  0.10526409E-05  0.48002419E-05  0.14289646E-04  0.25243649E-04
  0.33365321E-04  0.47400390E-04  0.67014369E-04  0.80806477E-04  0.80098579E-04
  0.74895138E-04  0.68845423E-04  0.61741105E-04  0.53972364E-04  0.00000000E+00
 -0.40420689E-09 -0.45706048E-09 -0.16990093E-09  0.19271492E-09  0.20740729E-09
  0.21136036E-08  0.90494688E-08  0.35668682E-07  0.45554637E-07  0.34659903E-07
  0.33395973E-07  0.11345864E-06  0.26087346E-06  0.32759358E-06  0.30495490E-06
  0.26353820E-06  0.33355009E-06  0.43733601E-06  0.31507727E-06  0.14356285E-06
  0.32485191E-07  0.14844430E-06  0.14822128E-06  0.26332153E-06  0.14998250E-05
 -0.22287647E-06 -0.13016301E-06  0.51289106E-06  0.11276779E-05  0.22362093E-05
  0.30075081E-05  0.31366607E-05  0.28357904E-05  0.23160238E-05  0.19592493E-05
  0.16997699E-05  0.88510916E-06 -0.16535694E-07  0.67873100E-05  0.10926326E-05
  0.48250832E-05  0.14360581E-04  0.25389791E-04  0.33557788E-04  0.47701472E-04
  0.67471628E-04  0.81340219E-04  0.80599771E-04  0.75350533E-04  0.69259517E-04
  0.62110113E-04  0.54294705E-04  0.00000000E+00 -0.28034601E-09 -0.44587804E-09
 -0.31469634E-09  0.23527346E-09  0.18165673E-09  0.20903823E-08  0.92073819E-08
  0.36063839E-07  0.45716519E-07  0.34720766E-07  0.31933215E-07  0.11625423E-06
  0.27364834E-06  0.36502777E-06  0.38199092E-06  0.37727817E-06  0.47364764E-06
  0.57199668E-06  0.41709268E-06  0.19513567E-06  0.58550635E-07  0.12313932E-06
  0.16869448E-06  0.34747532E-06  0.15360298E-05 -0.21955313E-06 -0.12901625E-06
  0.51573624E-06  0.11334917E-05  0.22472176E-05  0.30227804E-05  0.31556958E-05
  0.28587934E-05  0.23424354E-05  0.19891519E-05  0.17334354E-05  0.92251059E-06
  0.24630253E-07  0.68223169E-05  0.10911101E-05  0.48323827E-05  0.14383052E-04
  0.25433903E-04  0.33624066E-04  0.47798329E-04  0.67600823E-04  0.81489998E-04
  0.80750620E-04  0.75496958E-04  0.69399522E-04  0.62240519E-04  0.54410037E-04
Water_vapour
  0.00000000E+00 -0.46282452E-10  0.12830799E-09 -0.15208683E-09  0.20965770E-09
 -0.29017789E-10 -0.80317351E-10 -0.15451278E-08 -0.49347048E-08 -0.91501310E-08
 -0.17369443E-07 -0.26051738E-07 -0.46873044E-07 -0.78294145E-07 -0.91186408E-07
 -0.11394111E-06 -0.22014432E-06 -0.20831472E-06 -0.38026389E-06 -0.28361775E-06
 -0.21657110E-06 -0.11110141E-07 -0.26676026E-06 -0.32458078E-06 -0.15977753E-05
 -0.37796980E-05 -0.49039536E-05 -0.58762879E-04 -0.26822449E-04 -0.10062049E-03
 -0.28156166E-03 -0.41027124E-03 -0.83870837E-03 -0.10221461E-02 -0.14131140E-02
 -0.22563277E-02 -0.43545822E-02 -0.44479200E-02 -0.62492759E-02 -0.67883130E-02
 -0.98929812E-02 -0.10252355E-01 -0.13749252E-01 -0.13568172E-01 -0.15985377E-01
 -0.17681665E-01 -0.18314230E-01 -0.15289110E-01 -0.18138447E-01 -0.17303025E-01
 -0.15558777E-01 -0.13273002E-01 -0.10767707E-01  0.00000000E+00 -0.19328328E-09
  0.11885462E-10  0.66682780E-10  0.29108763E-09 -0.99248196E-10 -0.64078655E-09
 -0.55065970E-08 -0.17331793E-07 -0.31288683E-07 -0.60864825E-07 -0.91092370E-07
 -0.16592346E-06 -0.27456790E-06 -0.32068246E-06 -0.39803686E-06 -0.76919082E-06
 -0.72823664E-06 -0.13283421E-05 -0.99142585E-06 -0.75699134E-06 -0.40712077E-07
 -0.93167015E-06 -0.11365770E-05 -0.55900939E-05 -0.13210389E-04 -0.17158680E-04
 -0.20440169E-03 -0.94044117E-04 -0.34990220E-03 -0.96925834E-03 -0.14050503E-02
 -0.28776426E-02 -0.35281388E-02 -0.49167141E-02 -0.77586983E-02 -0.14725286E-01
 -0.15294556E-01 -0.20911644E-01 -0.23108580E-01 -0.33239706E-01 -0.33010874E-01
 -0.45282500E-01 -0.44546705E-01 -0.52764264E-01 -0.57525755E-01 -0.59029674E-01
 -0.49742069E-01 -0.59284628E-01 -0.55383275E-01 -0.50175247E-01 -0.43054244E-01
 -0.35218200E-01 -0.52886743E-10 -0.58171220E-09 -0.18835614E-08  0.15288491E-07
  0.57153030E-07 -0.53667412E-07 -0.21153574E-06 -0.18291966E-05 -0.56081497E-05
 -0.98359049E-05 -0.19177651E-04 -0.28394439E-04 -0.51705606E-04 -0.84164924E-04
 -0.98466794E-04 -0.11982592E-03 -0.22083713E-03 -0.21634894E-03 -0.38507677E-03
 -0.29604653E-03 -0.24086880E-03 -0.72871216E-04 -0.31502413E-03 -0.38741942E-03
 -0.15837762E-02 -0.35641881E-02 -0.44577076E-02 -0.48110914E-01 -0.22450066E-01
 -0.75607942E-01 -0.12792844E+00 -0.18972660E+00 -0.39651651E+00 -0.43696403E+00
 -0.66390246E+00 -0.93564024E+00 -0.98000539E+00 -0.12072863E+01 -0.15135387E+01
 -0.18691969E+01 -0.17385948E+01 -0.21427232E+01 -0.20412076E+01 -0.20350126E+01
 -0.18551909E+01 -0.22908288E+01 -0.20937271E+01 -0.21440723E+01 -0.17614814E+01
 -0.15328935E+01 -0.14813674E+01 -0.12368122E+01 -0.96745242E+00  0.11529903E-11
 -0.96159342E-10 -0.16449576E-09  0.17469734E-08  0.62895161E-08 -0.60675849E-08
 -0.23419215E-07 -0.20231552E-06 -0.62042189E-06 -0.10896028E-05 -0.21243628E-05
 -0.31471048E-05 -0.57325972E-05 -0.93506254E-05 -0.10955611E-04 -0.13423716E-04
 -0.24928243E-04 -0.24456628E-04 -0.43897523E-04 -0.33911763E-04 -0.27504488E-04
 -0.62699339E-05 -0.36541540E-04 -0.45316462E-04 -0.20368512E-03 -0.47884754E-03
 -0.62541624E-03 -0.72107191E-02 -0.34185714E-02 -0.12183074E-01 -0.30544559E-01
 -0.42570397E-01 -0.92747757E-01 -0.10786102E+00 -0.17320357E+00 -0.21822902E+00
 -0.37854625E+00 -0.42672358E+00 -0.49959700E+00 -0.65827509E+00 -0.69442686E+00
 -0.86689617E+00 -0.91900978E+00 -0.95374798E+00 -0.97494113E+00 -0.10629007E+01
 -0.10908513E+01 -0.11181016E+01 -0.10280987E+01 -0.98293678E+00 -0.88718383E+00
 -0.75454800E+00 -0.59469688E+00  0.21110489E-10  0.37646662E-10 -0.50350624E-10
  0.24831908E-09  0.12947894E-08 -0.12038101E-08 -0.49890329E-08 -0.42446591E-07
 -0.13165696E-06 -0.23174267E-06 -0.45142183E-06 -0.67059705E-06 -0.12206411E-05
 -0.19970343E-05 -0.23374155E-05 -0.28721004E-05 -0.53757656E-05 -0.52400589E-05
 -0.94432651E-05 -0.72525762E-05 -0.58185406E-05 -0.11172532E-05 -0.76251685E-05
 -0.94410875E-05 -0.43462024E-04 -0.10268010E-03 -0.13455037E-03 -0.15702974E-02
 -0.74220810E-03 -0.26840595E-02 -0.71516230E-02 -0.10146174E-01 -0.21144351E-01
 -0.26119451E-01 -0.37985632E-01 -0.56259063E-01 -0.10061222E+00 -0.10999186E+00
 -0.14033111E+00 -0.16470322E+00 -0.21495227E+00 -0.19686975E+00 -0.28234613E+00
 -0.32136601E+00 -0.32185603E+00 -0.33455340E+00 -0.35891335E+00 -0.36149903E+00
 -0.38500928E+00 -0.36587972E+00 -0.33033339E+00 -0.28635987E+00 -0.23278468E+00
  0.00000000E+00  0.92069829E-10 -0.34094697E-09  0.25385703E-09 -0.27866652E-09
 -0.10016404E-10 -0.21602768E-11  0.21631404E-08  0.71036890E-08  0.13115295E-07
  0.24471213E-07  0.36235454E-07  0.68333141E-07  0.11985610E-06  0.15762589E-06
  0.19118797E-06  0.33892349E-06  0.30557017E-06  0.51539917E-06  0.28611932E-06
  0.70194861E-07 -0.37223091E-06 -0.33899023E-06 -0.33824496E-06  0.11005884E-05
  0.27256957E-05 -0.36224978E-06  0.51825504E-04 -0.13812313E-04  0.69515512E-05
  0.11874899E-03  0.68268949E-04  0.13842908E-03  0.31654151E-04  0.10182078E-03
 -0.13176683E-03  0.14277321E-02  0.53662188E-04  0.11049634E-02 -0.24152886E-03
  0.21045793E-02  0.88655707E-03  0.23504321E-02  0.17097904E-02  0.19400947E-02
  0.24799838E-02  0.28270799E-02 -0.62841110E-03  0.19431518E-02  0.15939110E-02
  0.11692045E-02  0.77652495E-03  0.62924026E-03  0.00000000E+00  0.28760464E-09
 -0.19786023E-09 -0.26582360E-10 -0.32923952E-09 -0.68760816E-10  0.78561366E-09
  0.78524237E-08  0.24859944E-07  0.44869794E-07  0.85788272E-07  0.12674183E-06
  0.24236842E-06  0.42054949E-06  0.55503199E-06  0.66830272E-06  0.11838989E-05
  0.10683101E-05  0.18000761E-05  0.99973702E-06  0.24461247E-06 -0.12996228E-05
 -0.11910648E-05 -0.11841148E-05  0.38519411E-05  0.95127516E-05 -0.12704934E-05
  0.17993722E-03 -0.47981518E-04  0.23027079E-04  0.39995031E-03  0.20862810E-03
  0.44613507E-03  0.78742357E-04  0.32709458E-03 -0.52484229E-03  0.44643012E-02
  0.59319688E-04  0.28431503E-02 -0.13696546E-02  0.57414254E-02  0.94159040E-05
  0.54758008E-02  0.24892759E-02  0.27710287E-02  0.29049886E-02  0.26504327E-02
 -0.38876899E-02  0.90115174E-03 -0.57751654E-03 -0.77705671E-03 -0.10021219E-02
 -0.73974361E-03  0.69865104E-10  0.18776151E-09  0.55308732E-09 -0.18218313E-07
 -0.67406832E-07  0.11668816E-07  0.26345715E-06  0.26093141E-05  0.80524332E-05
  0.14110051E-04  0.26991704E-04  0.39307741E-04  0.74991413E-04  0.12778670E-03
  0.16761169E-03  0.19481069E-03  0.32415676E-03  0.30214352E-03  0.49965199E-03
  0.27460647E-03  0.70519375E-04 -0.32153361E-03 -0.34194107E-03 -0.28550575E-03
  0.10917824E-02  0.25293380E-02 -0.28428865E-03  0.41648310E-01 -0.83904832E-02
  0.11398534E-01  0.20996561E-01 -0.10965449E-01  0.32114299E-01 -0.22431577E-01
  0.26876379E-01  0.58372976E-01 -0.25232398E-01 -0.14825934E-01  0.54689103E-01
  0.12896386E+00  0.70381681E-01  0.61844071E-01  0.32227179E-01  0.58890375E-01
 -0.34805789E-01  0.22086204E-01  0.54732742E-02 -0.53742770E-02 -0.30340489E-02
 -0.54924718E-02 -0.18705601E-02 -0.83974601E-03  0.91332997E-03 -0.27720435E-11
  0.51486687E-10  0.22328122E-10 -0.20844886E-08 -0.74632187E-08  0.14879517E-08
  0.29224188E-07  0.28858754E-06  0.89084009E-06  0.15630423E-05  0.29901238E-05
  0.43571042E-05  0.83150496E-05  0.14197576E-04  0.18657252E-04  0.21878262E-04
  0.36774996E-04  0.34377605E-04  0.57333166E-04  0.31884556E-04  0.79898184E-05
 -0.40892904E-04 -0.41726522E-04 -0.38516898E-04  0.14055151E-03  0.34195984E-03
 -0.43296571E-04  0.62973958E-02 -0.16059455E-02  0.82949068E-03  0.10686509E-01
  0.11294488E-02  0.12621450E-01 -0.35806435E-02  0.94723904E-02 -0.23678571E-01
  0.47539956E-01  0.59486788E-02 -0.11162478E-01  0.70029437E-01  0.54927535E-02
 -0.28788949E-01  0.17199226E-01  0.18383461E-01 -0.35916655E-01 -0.33313177E-01
 -0.89264713E-02 -0.18031028E-01 -0.64642607E-02  0.74867324E-02 -0.16989236E-02
 -0.79350497E-03  0.15987390E-02 -0.47971128E-10  0.85797593E-11 -0.13520904E-10
 -0.26578017E-09 -0.15179777E-08  0.19631330E-09  0.62262108E-08  0.60541918E-07
  0.18905425E-06  0.33245685E-06  0.63557086E-06  0.92951728E-06  0.17729593E-05
  0.30375087E-05  0.39931789E-05  0.47085433E-05  0.79991868E-05  0.74291665E-05
  0.12427774E-04  0.69192259E-05  0.17281521E-05 -0.89427361E-05 -0.89424345E-05
 -0.84320606E-05  0.29982976E-04  0.73460543E-04 -0.95647709E-05  0.13743576E-02
 -0.36272369E-03  0.15333176E-03  0.27158750E-02  0.80394775E-03  0.26490784E-02
 -0.31382802E-03  0.19067052E-02 -0.57509328E-02  0.20396924E-01 -0.24908851E-02
