 ! RTTOV coefficient file meteosat-6   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  6 20          ! Platform  sat_id  instrument
 meteosat-6   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-6-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_6_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 1 MVIRI filter response
January 25th 2011

SRFs from file
http://www.eumetsat.int/groups/ops/documents/document/pdf_ten_spectr-resp-met-6.pdf
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1597745853E+04   0.2518234329E+01   0.9916949913E+00   0.1000000000E+01
     3    1   0.8755727697E+03   0.2397864065E+00   0.9979054333E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.16438464E-10  0.14255770E-09  0.17078085E-09  0.58035082E-09  0.70808890E-09
  0.47042478E-09  0.58916430E-09  0.14252766E-08  0.18690108E-08  0.21482189E-08
  0.24288984E-08  0.27980595E-08  0.35987280E-08  0.41700547E-08  0.48055415E-08
  0.43557915E-08  0.48536049E-08  0.50982024E-08  0.53532182E-08  0.55537259E-08
  0.31225074E-08  0.29189759E-08  0.27575849E-08  0.11011631E-08  0.70141720E-08
 -0.11518446E-06  0.23522738E-06 -0.26908895E-06  0.42269895E-06  0.56306819E-06
 -0.26282926E-06 -0.16483118E-05 -0.66434695E-05  0.20237973E-06 -0.17783730E-04
 -0.11228678E-04 -0.11125530E-04 -0.41097971E-04 -0.17234702E-04 -0.48184616E-04
 -0.73201099E-05 -0.41100378E-04 -0.67885697E-04  0.59582392E-05  0.26757960E-04
 -0.30108410E-04 -0.31973720E-04 -0.73209318E-05  0.17284475E-04  0.11579191E-04
  0.33837174E-05  0.87449568E-05  0.19544650E-04  0.36192858E-04 -0.36912669E-04
 -0.43825078E-03 -0.20477290E-03 -0.33339735E-04  0.55216747E-03 -0.45748172E-03
  0.11012515E-03 -0.15461297E-02  0.46625404E-03  0.29324208E-02  0.34165729E-02
  0.41700608E-02  0.78323186E-03  0.55981661E-02 -0.69549212E-03 -0.74597078E-03
 -0.21075088E-02  0.14698379E-02  0.20874600E-02 -0.48258451E-02  0.21575185E-02
  0.28571608E-02  0.93663027E-03  0.15072020E-01 -0.23244845E-01  0.75279036E-02
  0.66176321E-02  0.44277206E-02  0.19308685E-01  0.83458637E-02  0.16505420E-01
  0.57087408E-01 -0.26908944E-02  0.42383561E-01  0.39496218E-01  0.97557316E-02
  0.32291895E-02  0.15712149E+00  0.93071477E-01  0.88345460E-02  0.13756330E-01
  0.26521725E-01  0.41673432E-01  0.18609393E-01 -0.17505534E-01  0.26716806E-02
  0.11619319E-01 -0.13744821E-02 -0.51600681E-02 -0.70613052E-02  0.64004774E-08
 -0.17313696E-07  0.37683878E-07  0.25230476E-07  0.24222419E-07 -0.36274218E-06
 -0.17670923E-05 -0.42547962E-05 -0.46282782E-05 -0.52157679E-05 -0.61012233E-05
 -0.44196782E-05 -0.58788298E-05 -0.55993207E-05 -0.49602064E-05 -0.62612379E-05
 -0.58039878E-05 -0.37564189E-05 -0.47099493E-05 -0.16946720E-05 -0.77760801E-06
  0.11316688E-05 -0.36393216E-06  0.43718416E-06  0.36673839E-06 -0.21632026E-06
  0.40296401E-05 -0.13441132E-04 -0.23798668E-05  0.14527293E-04 -0.43094925E-04
  0.76614046E-04 -0.23621661E-05 -0.13589377E-03 -0.10185720E-03 -0.18920963E-03
 -0.31274955E-04  0.63195231E-03  0.56008060E-03 -0.50584677E-03  0.65835267E-03
 -0.57580216E-03 -0.27097096E-03  0.20879353E-03 -0.44530945E-03 -0.61907889E-03
  0.11297003E-02  0.10226350E-02 -0.81702101E-03 -0.14474574E-03  0.28917436E-03
  0.44499688E-03  0.19756802E-04 -0.77771974E-05 -0.84596907E-04 -0.61829523E-04
 -0.12961809E-03 -0.68912125E-03 -0.97117161E-03 -0.31417586E-03 -0.30520816E-03
 -0.85090624E-03 -0.77522656E-03 -0.25944111E-03 -0.26844434E-03 -0.12591957E-02
 -0.10496053E-02 -0.44895967E-03 -0.95714488E-03 -0.21436739E-02 -0.16275758E-02
 -0.17919046E-02 -0.19835010E-02 -0.18445368E-02 -0.23372803E-02 -0.44569852E-02
 -0.48052314E-02 -0.11313984E-02 -0.36654788E-02 -0.30467975E-02 -0.57020820E-01
 -0.47203507E-01 -0.77548393E-01 -0.11287183E+00 -0.15301509E+00 -0.25961200E+00
 -0.22892350E+00 -0.23085043E+00 -0.41685363E+00 -0.32031298E+00 -0.42305142E+00
 -0.47090616E+00 -0.65952342E+00 -0.66535750E+00 -0.65730324E+00 -0.69866224E+00
 -0.71457388E+00 -0.79052909E+00 -0.78817054E+00 -0.79840417E+00 -0.81991376E+00
 -0.77280448E+00 -0.71457361E+00 -0.63784140E+00 -0.53707128E+00 -0.42178921E+00
 -0.60958697E-08 -0.19981356E-07  0.44174327E-07  0.82652400E-07  0.19882821E-06
 -0.92982411E-07  0.51373287E-06 -0.50209500E-06 -0.15241893E-05 -0.12571581E-05
 -0.90138957E-06 -0.68846624E-06 -0.25685182E-06 -0.11634018E-08  0.16669018E-05
  0.11791470E-05  0.10479467E-05  0.10369172E-05  0.14642160E-06  0.16380251E-06
  0.24882558E-06  0.41960822E-06  0.46335223E-06  0.13401209E-06  0.39192495E-06
  0.28183459E-06  0.31507950E-05 -0.10860689E-04 -0.21633913E-05  0.26803411E-04
 -0.87496757E-04  0.21160451E-03  0.15019490E-03 -0.17525110E-03  0.17064669E-04
  0.20353839E-04  0.21088511E-03  0.13693497E-02  0.12465031E-02 -0.51961934E-03
  0.84770392E-03  0.15110171E-03 -0.59939943E-03  0.11271427E-02 -0.57751824E-03
 -0.27971145E-02 -0.56948002E-03 -0.10604148E-02 -0.20916477E-02 -0.13302613E-02
 -0.12232195E-02 -0.87355335E-03 -0.91819717E-03  0.39346549E-06  0.16596011E-05
  0.93715817E-06 -0.12947005E-04 -0.79171877E-04 -0.91369490E-04 -0.78993692E-04
  0.68535338E-05 -0.15955870E-04 -0.25825966E-05 -0.18978749E-03 -0.25305062E-04
  0.17899977E-03  0.20326474E-03  0.22170624E-03  0.30956879E-04  0.26950039E-03
 -0.72868015E-04 -0.98503342E-04 -0.16866078E-03  0.72300284E-04  0.61244983E-04
 -0.35805530E-04  0.13410560E-04  0.13336795E-04 -0.16573365E-04  0.82458661E-05
 -0.60116199E-04 -0.20634219E-04  0.93388267E-04 -0.41167622E-05  0.49148153E-05
  0.10418102E-03 -0.11375581E-02 -0.10030568E-01 -0.54526357E-02 -0.83421813E-01
 -0.82542835E-01 -0.24149239E+00 -0.10169207E+00  0.85045588E-02 -0.56838857E+00
  0.11564838E+01  0.93586872E+00  0.71970475E+00  0.86469066E+00  0.67598973E+00
  0.14841992E+01  0.32718847E-01 -0.20894302E+00 -0.10666119E+00 -0.30876654E-02
  0.17602101E-01  0.39543427E-09 -0.19186528E-08  0.42577666E-08  0.18156447E-08
  0.78321979E-08 -0.21541408E-07 -0.12181238E-06 -0.24640243E-06 -0.25126199E-06
 -0.34792222E-06 -0.48377491E-06 -0.32045664E-06 -0.45745794E-06 -0.42836984E-06
 -0.40682224E-06 -0.42676123E-06 -0.40709950E-06 -0.30791494E-06 -0.33578347E-06
 -0.14008331E-06 -0.13864880E-06  0.27806019E-07 -0.12747399E-07  0.78667947E-08
  0.54114046E-08 -0.39093619E-09  0.83807038E-08 -0.19993683E-07 -0.34910904E-08
  0.40098193E-07 -0.12748468E-06  0.50276895E-07 -0.90375119E-06 -0.38611208E-05
 -0.44555397E-05 -0.12943991E-04 -0.20907904E-04 -0.24639975E-04 -0.58465898E-04
 -0.10852293E-03 -0.70889668E-04 -0.97678223E-04 -0.26410674E-03 -0.96808043E-04
 -0.20965236E-03 -0.15378961E-03 -0.17990454E-03  0.12756157E-03 -0.20742665E-03
 -0.32532267E-03 -0.24515924E-03 -0.23676882E-03 -0.24294045E-03 -0.18772099E-07
  0.16567412E-06  0.44506397E-06  0.25540755E-05  0.13269047E-04  0.14862625E-04
  0.78244862E-05 -0.57512331E-05 -0.18377769E-05 -0.18855248E-05  0.19892960E-04
  0.13087349E-05 -0.18618454E-04 -0.20724833E-04 -0.23494761E-04 -0.33158894E-05
 -0.21649193E-04  0.94203211E-05  0.11631471E-04  0.18931410E-04 -0.90824329E-05
 -0.39861202E-05  0.33581127E-05  0.23364925E-05  0.84563881E-06 -0.25845211E-06
 -0.86658289E-06  0.35738087E-05  0.14216424E-06 -0.25870350E-05 -0.43716798E-05
  0.24488426E-05 -0.77119452E-05  0.35960360E-04  0.67874517E-03  0.53505661E-03
  0.84528245E-02  0.79253548E-02  0.30568569E-01  0.45728760E-01  0.56943525E-02
  0.21151656E+00 -0.26912790E+00 -0.13590559E+00  0.48711520E-01 -0.46565362E-01
  0.34169216E+00  0.15281060E+01  0.29916625E+00  0.13685781E-01 -0.13676048E-01
  0.30363067E-02  0.63749889E-02 -0.17452259E-10  0.29406098E-09 -0.32347355E-09
 -0.63411299E-09 -0.20867224E-08  0.24106600E-08  0.73207956E-08  0.26005656E-07
  0.34845249E-07  0.43757988E-07  0.58113581E-07  0.37256142E-07  0.48924024E-07
  0.45752789E-07  0.36194930E-07  0.35362422E-07  0.35144389E-07  0.28139914E-07
  0.31352295E-07  0.14016863E-07  0.15552947E-07 -0.14703971E-08  0.68232322E-09
 -0.37710137E-09  0.66247365E-10 -0.40072317E-10 -0.49546063E-09  0.13009072E-08
 -0.25722029E-09 -0.17519516E-08  0.11734319E-08 -0.45677680E-08  0.21845141E-07
  0.10350127E-06  0.95155112E-07  0.33780431E-06  0.73829027E-06  0.95145459E-06
  0.19093951E-05  0.54210509E-05  0.28817873E-05  0.38612110E-05  0.19940388E-04
  0.23267542E-05  0.25883769E-04  0.86531743E-05  0.14347145E-04  0.55940175E-06
  0.20330858E-04  0.31358359E-04  0.23011679E-04  0.23080270E-04  0.23653519E-04
 -0.60793202E-09  0.31673035E-09  0.27604453E-09  0.62329418E-09  0.22112485E-08
 -0.41473222E-09 -0.11461860E-08  0.22961338E-08  0.13101567E-08  0.18109012E-08
  0.40466185E-08  0.50270040E-08  0.48928498E-08 -0.51187102E-09  0.26892911E-09
  0.20688758E-08 -0.93174568E-08  0.95472351E-08  0.23897629E-08  0.17982314E-07
  0.26427189E-07 -0.49775806E-08  0.76849743E-07 -0.90832276E-08  0.17552948E-05
 -0.23075899E-05 -0.77070355E-05  0.42828503E-04  0.26218793E-04 -0.45534116E-04
  0.68750111E-04 -0.17300076E-05 -0.22536289E-05  0.37221184E-05 -0.49268143E-04
  0.28332485E-03 -0.21544596E-03 -0.84126721E-04  0.18591667E-03  0.12444125E-03
 -0.10293744E-02 -0.76765710E-03  0.35397024E-03  0.74298375E-05 -0.54155369E-03
 -0.43845963E-03 -0.41249626E-03  0.98403173E-04 -0.26775606E-03 -0.66551558E-03
  0.79739463E-05  0.19125160E-03  0.27892736E-03 -0.17020642E-12 -0.73774753E-13
 -0.95916575E-12 -0.14650902E-11 -0.54079372E-11 -0.97493045E-11 -0.10435051E-10
 -0.15694814E-10 -0.23134799E-10 -0.34994918E-10 -0.36502575E-10 -0.43546941E-10
 -0.49039089E-10 -0.61538634E-10 -0.75185886E-10 -0.67884327E-10 -0.86077157E-10
 -0.10630482E-09 -0.13130700E-09 -0.13760984E-09 -0.14351890E-09 -0.21867934E-09
 -0.22386967E-09 -0.27279436E-09 -0.23883827E-09 -0.10727244E-08 -0.14359811E-08
  0.24365386E-07  0.13697994E-07 -0.80638579E-07  0.69780381E-07 -0.76664404E-09
 -0.21255443E-07  0.43494043E-06 -0.13547351E-06  0.11287201E-05  0.27086243E-06
  0.12728269E-05 -0.92702772E-06 -0.30258693E-06 -0.25917423E-05 -0.24795200E-05
 -0.97459041E-07 -0.24648293E-05 -0.59710697E-05 -0.74337905E-06 -0.41087999E-05
 -0.88016441E-05 -0.16627062E-05 -0.16286729E-05 -0.14986248E-05 -0.10097891E-05
 -0.95468880E-06 -0.21566355E-07 -0.33988093E-06 -0.55224434E-06 -0.13131199E-05
 -0.44764959E-05 -0.38600143E-05  0.27259943E-05  0.61637271E-05  0.33723614E-05
  0.36347319E-05  0.38360472E-05  0.46710134E-05  0.25613935E-05  0.19600152E-05
  0.33749577E-05  0.21033185E-06 -0.24351375E-05 -0.25134683E-05 -0.17223590E-05
 -0.24650749E-05  0.46811884E-06 -0.30806707E-05 -0.81425946E-05 -0.14388232E-04
 -0.49453486E-05  0.20465778E-05  0.18676460E-05 -0.44849103E-05  0.28001581E-06
  0.76240868E-06  0.42727704E-05 -0.32072585E-05  0.20130939E-05 -0.61349657E-05
 -0.18424144E-03  0.44459658E-03  0.19297124E-03  0.49622653E-02  0.34579848E-01
 -0.81127165E-01  0.66497113E-01 -0.10547689E+00 -0.39507740E+00  0.94148905E+00
  0.32959507E-01  0.80583510E-01  0.18250189E+00  0.26728114E+00  0.51286836E-01
  0.14078692E-01  0.45320706E-02  0.16872364E-02  0.12271882E-02 -0.17483515E-10
 -0.91241588E-10 -0.13178844E-09  0.47424765E-09  0.11111329E-08 -0.15677559E-09
  0.49519091E-08 -0.32555606E-08 -0.12900472E-07 -0.91907659E-08 -0.64297126E-08
 -0.42693198E-08 -0.82316037E-09 -0.16000210E-08  0.65342160E-08  0.70843681E-08
  0.62984394E-08  0.52737638E-08  0.22344249E-08  0.44970971E-09  0.68050860E-09
 -0.60477425E-09  0.12194445E-09  0.24229653E-09 -0.89531451E-09  0.15012099E-09
  0.98796613E-09 -0.16783342E-08  0.41923155E-09  0.10434592E-08  0.45210674E-09
  0.23877763E-09 -0.88470311E-08 -0.28169211E-07 -0.14049202E-07 -0.51555176E-07
 -0.12957835E-06 -0.16651681E-06  0.28197375E-07 -0.90457990E-06 -0.18644413E-06
 -0.83388097E-07 -0.42949492E-05  0.57876699E-06 -0.62495792E-05 -0.27554711E-05
 -0.27622639E-05 -0.44318999E-05 -0.56558641E-05 -0.63959868E-05 -0.54380042E-05
 -0.35273789E-05 -0.35820134E-05 -0.84689255E-06  0.17488875E-04  0.25641493E-04
  0.56183626E-04  0.16657123E-03  0.13436800E-03 -0.95023051E-04 -0.19329883E-03
 -0.85227950E-04 -0.10747863E-03 -0.16573911E-03 -0.17310819E-03  0.39097539E-05
  0.10872593E-04 -0.89049707E-04  0.24744910E-04  0.19530234E-03  0.92271555E-04
  0.67555951E-04  0.89811242E-04 -0.17815044E-04  0.50901548E-04  0.60212445E-03
  0.52488450E-03 -0.57727282E-03 -0.20488289E-03 -0.12259174E-02  0.27798806E-02
 -0.64411914E-03 -0.13594736E-02 -0.52588636E-02  0.28557713E-02  0.15347202E-03
  0.71584546E-03  0.40599800E-02  0.30475280E-01 -0.92041198E-01 -0.76970510E-01
 -0.36353416E+00  0.73751562E+00  0.75561628E-01  0.14850294E+01  0.18095714E+01
  0.16308034E+01  0.38589387E+01  0.30301251E+01  0.20683927E+01  0.43612043E+01
  0.18906837E+01  0.11949682E+01  0.72435050E+00  0.46354698E+00  0.31171839E+00
 -0.96449426E-09  0.54722782E-08 -0.28668017E-08 -0.17261625E-07 -0.42202488E-07
  0.11697727E-07 -0.16851617E-06  0.97338297E-07  0.39012282E-06  0.32004749E-06
  0.25097363E-06  0.17029272E-06  0.38281449E-07  0.27212155E-08 -0.41417070E-06
 -0.38461872E-06 -0.30773313E-06 -0.23836841E-06 -0.60651967E-07 -0.43656286E-07
 -0.59078359E-07 -0.49441708E-07 -0.34653059E-07 -0.63149243E-08 -0.38450913E-07
  0.13484771E-07 -0.53252056E-06  0.93507709E-06 -0.69318126E-07 -0.48162211E-06
  0.23559676E-05  0.23943861E-05  0.81512861E-05  0.25151379E-04  0.53646655E-06
  0.52344772E-04  0.51345724E-04  0.45969358E-04 -0.31868843E-04  0.31473010E-03
 -0.34721256E-05  0.45389896E-04  0.69446188E-03  0.29312050E-05  0.60203585E-03
  0.61703519E-03  0.30924367E-03  0.57372448E-03  0.72810767E-03  0.71554476E-03
  0.48779860E-03  0.42322823E-03  0.46287817E-03 -0.28843133E-06 -0.12775347E-05
 -0.12853297E-05 -0.35358768E-05 -0.27665683E-05 -0.22877341E-04 -0.44165681E-04
 -0.48712562E-04 -0.32927365E-04 -0.20011490E-04 -0.20861249E-04 -0.24450283E-04
 -0.16104689E-04 -0.63390335E-05 -0.93868823E-05 -0.14438779E-04 -0.43287230E-04
 -0.15951335E-04 -0.19395148E-04 -0.28568830E-04 -0.32527137E-04 -0.23695368E-04
 -0.41233179E-03  0.29723727E-03 -0.43510179E-03  0.78629701E-03  0.98133838E-03
 -0.86656464E-02 -0.48447536E-02  0.17114660E-01 -0.14788256E-01 -0.99246353E-03
  0.14970519E-01 -0.12972855E-01  0.37784759E-01 -0.47229156E+00  0.25032787E+00
  0.97689216E-03 -0.11891826E+00  0.96493387E+00 -0.27399284E+00 -0.32125693E+00
  0.32853317E+00 -0.21512968E+01 -0.15440952E+01 -0.67408860E+00 -0.12674856E+01
 -0.17423548E+01 -0.33521551E+00 -0.44788132E+00 -0.18429411E+00 -0.12746294E+00
 -0.81549025E-01  0.15967484E-09  0.96594735E-09 -0.35954660E-09  0.67935570E-08
  0.14114292E-07  0.44635583E-07  0.13110321E-06  0.21821719E-06  0.25921108E-06
  0.27022567E-06  0.25241072E-06  0.23958472E-06  0.23292354E-06  0.24765682E-06
  0.28986719E-06  0.30756749E-06  0.36616326E-06  0.39958150E-06  0.39602421E-06
  0.42004642E-06  0.43555294E-06  0.23724475E-06  0.10391685E-06  0.14430514E-06
  0.44910868E-07  0.96834627E-07 -0.19300239E-06 -0.62070260E-05 -0.22659473E-05
  0.29403584E-04 -0.26454655E-05  0.40151934E-04  0.14441983E-03  0.72904971E-04
  0.50698506E-03  0.12605590E-03  0.12735849E-02  0.15107731E-02  0.44945980E-02
  0.43992396E-02  0.94655238E-02  0.10486602E-01  0.11116411E-01  0.16245390E-01
  0.25516042E-01  0.22542162E-01  0.30652694E-01  0.36458759E-01  0.28334138E-01
  0.28442182E-01  0.26363567E-01  0.23504549E-01  0.18322789E-01  0.47681713E-06
  0.11387000E-05  0.15898499E-05  0.23829498E-05  0.92487689E-06  0.18936981E-04
  0.29189952E-04  0.25430051E-04  0.16410759E-04  0.32576054E-05  0.16618825E-05
  0.49831944E-05  0.20087149E-05  0.24961160E-05  0.79906225E-05  0.14412349E-04
  0.36438147E-04  0.96264661E-05  0.15572153E-04  0.33208270E-04  0.13079486E-04
 -0.18953074E-04  0.17134903E-04 -0.19097274E-03  0.24587980E-03 -0.39756050E-03
 -0.14543413E-02  0.10442105E-01  0.62315552E-02 -0.24691494E-01  0.17920859E-01
 -0.20980821E-02 -0.26290171E-01  0.11922562E-01 -0.57638981E-01  0.48910047E+00
 -0.30981765E+00 -0.10758239E+00 -0.23587052E-01 -0.12389728E+01 -0.10473226E+00
 -0.21482855E+00 -0.72564645E+00  0.12080349E+01 -0.18589314E+00 -0.16543766E+00
 -0.17417502E+01 -0.31792660E+01 -0.45285127E+00 -0.57949468E+00 -0.27373289E+00
 -0.20467370E+00 -0.13891002E+00 -0.15950914E-09 -0.81087262E-09 -0.25585439E-09
 -0.66604772E-08 -0.14901619E-07 -0.48989038E-07 -0.12381125E-06 -0.18625709E-06
 -0.21088732E-06 -0.22656629E-06 -0.22819450E-06 -0.23293225E-06 -0.22899249E-06
 -0.23596316E-06 -0.27009239E-06 -0.29149740E-06 -0.34524625E-06 -0.38193786E-06
 -0.37162125E-06 -0.40172207E-06 -0.41524610E-06 -0.23247763E-06 -0.19093480E-06
 -0.17608448E-06 -0.84969192E-07 -0.61493679E-07  0.89368966E-07  0.68964023E-05
  0.17976077E-05 -0.44572738E-04 -0.15085945E-04 -0.11143078E-03 -0.34346083E-03
 -0.39015885E-03 -0.12104078E-02 -0.11097509E-02 -0.33167202E-02 -0.47709393E-02
 -0.98094154E-02 -0.11237387E-01 -0.19346554E-01 -0.22793594E-01 -0.26070435E-01
 -0.36085446E-01 -0.51514077E-01 -0.50125358E-01 -0.62721663E-01 -0.72120671E-01
 -0.62203654E-01 -0.61520941E-01 -0.56329488E-01 -0.49808780E-01 -0.39348980E-01
Ozone       
 -0.28664289E-08 -0.36301226E-07 -0.54642017E-07 -0.41783962E-07 -0.47171521E-06
 -0.13330545E-05 -0.36884994E-05 -0.56543094E-05  0.65011243E-05 -0.22811783E-04
  0.13331205E-04  0.85195319E-05 -0.21847124E-04 -0.58898075E-04 -0.64655219E-04
 -0.99231110E-04 -0.58297166E-04 -0.30269277E-04 -0.87147100E-05  0.20501230E-04
  0.36954115E-04 -0.13334614E-04  0.23741973E-04 -0.66032004E-04 -0.31777717E-04
  0.60074491E-04  0.10213890E-03  0.11825092E-03  0.53733240E-04  0.25624936E-04
  0.10607190E-04  0.22710286E-05  0.47531254E-05 -0.18910850E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.50352539E-05 -0.26311615E-09 -0.11811666E-07
 -0.45721585E-07 -0.32196297E-07 -0.31418678E-06 -0.12786122E-05 -0.76393067E-06
 -0.57663183E-05 -0.73968418E-05 -0.41150736E-05 -0.28348507E-05 -0.15632664E-04
 -0.21068955E-04 -0.23387332E-04 -0.29695133E-04 -0.16471946E-04 -0.22517082E-04
 -0.23880816E-04 -0.20961807E-04 -0.20183809E-04 -0.13258426E-04 -0.10450635E-04
 -0.79743468E-05 -0.57437262E-05 -0.63207488E-05 -0.61694088E-05 -0.38085534E-05
 -0.39182074E-05 -0.38620362E-05 -0.31130195E-05 -0.25463227E-05 -0.23330467E-05
 -0.17294041E-05 -0.20218410E-05 -0.25478586E-05 -0.22744357E-05 -0.13181541E-05
 -0.44645744E-06  0.62118528E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.26323142E-04 -0.42683631E-04 -0.45586009E-04
 -0.48380142E-04 -0.61494238E-04 -0.44512776E-04 -0.41872899E-04 -0.45683340E-04
 -0.40403712E-04  0.30652524E-09 -0.21102676E-07 -0.27288218E-07  0.82758821E-07
 -0.20444867E-06 -0.13858056E-05 -0.57252073E-05 -0.38091285E-05  0.61906667E-05
 -0.13457111E-04  0.75012334E-07  0.46697949E-05 -0.34455010E-05 -0.10611171E-04
 -0.28741124E-05 -0.63445592E-05 -0.49449326E-05 -0.98677139E-05 -0.14886452E-04
 -0.19203608E-04 -0.18039061E-04 -0.41020613E-04 -0.23272534E-04 -0.58866135E-05
  0.28965495E-04  0.22558815E-04  0.11435813E-04 -0.32138111E-04 -0.27861169E-04
 -0.31290273E-05  0.62168720E-05  0.15532065E-06 -0.83307211E-05 -0.13033583E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.24919725E-05  0.11766699E-09
 -0.57023573E-08 -0.29276182E-07 -0.49909121E-08 -0.17558312E-06 -0.12490607E-05
 -0.23884450E-06 -0.22998351E-05  0.35993017E-06  0.27306726E-05  0.45200559E-05
  0.23901138E-05  0.57267676E-05  0.88216955E-05  0.73098532E-05  0.74469560E-05
  0.44112015E-05  0.13210680E-05  0.84136140E-06  0.10176940E-06  0.17946690E-05
  0.21934548E-05  0.12118222E-05  0.80383498E-06  0.76706665E-06  0.10910632E-05
  0.29382782E-07 -0.34901807E-07  0.19684069E-06  0.25630884E-06  0.66752498E-06
  0.10184562E-05  0.13865672E-05  0.18412758E-05  0.18905752E-05  0.13822219E-05
  0.11025708E-05  0.47275514E-06  0.20389336E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.78201284E-05 -0.13632433E-04
 -0.19121770E-04 -0.24520341E-04 -0.30019543E-04 -0.31284747E-04 -0.20784810E-04
 -0.15938842E-04 -0.13509400E-04 -0.22305255E-10 -0.44975133E-10 -0.67636100E-10
  0.19867844E-10 -0.84871773E-09 -0.30468053E-08 -0.54600208E-08 -0.70283480E-08
 -0.94953397E-08 -0.16002195E-07 -0.34678598E-07 -0.88046220E-07 -0.11932063E-06
 -0.22832115E-06 -0.21034450E-06 -0.18160225E-06 -0.12030672E-06 -0.23893743E-07
 -0.10214599E-06 -0.19357156E-06 -0.19527472E-06  0.25322783E-06  0.28258526E-06
  0.64034561E-07 -0.23896104E-06 -0.45599204E-06 -0.12676799E-06  0.60555391E-06
  0.22212937E-06 -0.77803845E-07  0.50650896E-07  0.14573609E-06  0.24167391E-06
  0.30892876E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12877846E-07
 -0.23273594E-10 -0.51884601E-10 -0.16356819E-09 -0.48669747E-09 -0.12788488E-08
 -0.41285173E-08 -0.66787179E-08 -0.11451299E-07 -0.21654585E-07 -0.44151540E-07
 -0.73745941E-07 -0.12041510E-06 -0.17091463E-06 -0.21989745E-06 -0.26391173E-06
 -0.24711915E-06 -0.24705189E-06 -0.22850019E-06 -0.21040945E-06 -0.21385512E-06
 -0.19852002E-06 -0.18302600E-06 -0.14074780E-06 -0.10473781E-06 -0.88773659E-07
 -0.11192277E-06 -0.62241037E-07 -0.69118284E-07 -0.58199559E-07 -0.53512371E-07
 -0.49983267E-07 -0.37331476E-07 -0.27743495E-07 -0.64518929E-08  0.13867736E-07
