 ! RTTOV coefficient file fy1-4   mvisr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 13  4 26          ! Platform  sat_id  instrument
 fy1-4   mvisr
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy1-4-mvisr
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY1-D MVISR filter functions
May 2002

The original documentation has been provided by Xuebao WU NSMC Beijing
 (xuebao.wu@nsmc.cma.gov.cn) it consist of a MSWORD document containing
 both visible and IR channels

The filters have been extracted from values inside this document and
 converted in 2 columns format. No correction has been made except
 normalization to a maximum value of 1

Channel 3 presents filter response above 3000cm-1 (up to 3300cm-1)
 It has been limited to 3000 for RTTOV calculations.
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2699586211E+04   0.3389442697E+01   0.9952749930E+00   0.1000000000E+01
     4    1   0.9255527421E+03   0.7551803441E+00   0.9973879923E+00   0.1000000000E+01
     5    1   0.8504203747E+03   0.7725137077E+00   0.9971325074E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.59278324E-03 -0.48380840E-03 -0.11889747E-02 -0.16704662E-02 -0.19169249E-02
 -0.33066601E-02 -0.34853226E-02 -0.30120188E-02 -0.35685183E-02 -0.46979754E-02
 -0.55129628E-02 -0.53388140E-02 -0.68702124E-02 -0.67552211E-02 -0.80974134E-02
 -0.97828773E-02 -0.79451036E-02 -0.62419322E-02 -0.80681072E-02 -0.63023740E-02
 -0.52802747E-02 -0.43603359E-02 -0.31976954E-02  0.00000000E+00 -0.21746276E-07
  0.38939974E-07  0.11140200E-06  0.16175580E-06 -0.44257649E-07 -0.35079508E-06
 -0.30548522E-05 -0.32841671E-05 -0.41541739E-05 -0.43879120E-05 -0.32134165E-05
 -0.39673708E-05 -0.34357989E-05 -0.16685468E-05 -0.34937869E-05 -0.27296750E-05
 -0.17528721E-05 -0.31224856E-05 -0.24480448E-05 -0.45681872E-06  0.49613373E-06
 -0.24769908E-06 -0.35546883E-07 -0.47198879E-07 -0.78508315E-06  0.14791630E-05
 -0.16485784E-04 -0.14288239E-04 -0.89846036E-05 -0.11589887E-03 -0.45112912E-04
 -0.14247619E-03 -0.56339796E-03 -0.31905221E-03 -0.16244937E-02 -0.72127602E-03
  0.93609498E-04  0.18121449E-03 -0.40248019E-02 -0.46239237E-03 -0.22367812E-02
 -0.58454731E-02 -0.13669054E-02 -0.13090801E-02 -0.84593074E-02 -0.28307227E-02
 -0.10826071E-03 -0.68826288E-02 -0.61880647E-02 -0.56489886E-02 -0.38420496E-02
 -0.39869660E-02  0.73333409E-08 -0.76643818E-07  0.12530724E-06  0.20994555E-06
  0.96938142E-06 -0.72987560E-06 -0.24275459E-05 -0.84754233E-05 -0.12866033E-04
 -0.13142535E-04 -0.15354270E-04 -0.11541413E-04 -0.12617196E-04 -0.12068980E-04
 -0.59174546E-05 -0.71103951E-05 -0.98960227E-05 -0.68154916E-05 -0.10021594E-04
 -0.39646721E-05 -0.27522025E-05  0.22164120E-05 -0.10393375E-05 -0.30219519E-06
 -0.17687032E-06 -0.32175441E-05  0.59663280E-05 -0.64324190E-04 -0.48724851E-04
 -0.58370857E-04 -0.39576489E-03 -0.28887989E-04 -0.32563095E-03 -0.10687810E-02
 -0.56931901E-03 -0.25918193E-02 -0.13747505E-02 -0.14858955E-03 -0.17865076E-03
 -0.63639566E-02 -0.82066104E-03 -0.38836578E-02 -0.99087212E-02 -0.28844556E-02
 -0.43570004E-02 -0.13869467E-01 -0.63882095E-02 -0.17847545E-02 -0.11789125E-01
 -0.10987045E-01 -0.95650640E-02 -0.64706180E-02 -0.64683060E-02  0.00000000E+00
  0.00000000E+00 -0.24040255E-05  0.11414499E-05  0.24313004E-05  0.65357670E-06
  0.22266546E-06  0.26330406E-05 -0.21554808E-05 -0.11972968E-04 -0.24269476E-05
 -0.27121498E-05  0.53316035E-05  0.13116046E-04  0.11279418E-04  0.10490342E-04
 -0.31824781E-05  0.36704441E-05  0.35865646E-05  0.16544652E-05 -0.81882950E-06
 -0.13361031E-05  0.66533385E-05 -0.30456209E-08 -0.55972084E-05  0.13483602E-05
 -0.32748155E-04  0.11639450E-03  0.32026417E-04 -0.93025064E-04  0.31722103E-03
 -0.42459032E-03  0.11899139E-03  0.13069085E-03  0.17811301E-03 -0.26234396E-03
 -0.37777743E-03 -0.23894570E-02 -0.23008471E-02 -0.22916436E-02 -0.24815481E-02
 -0.31527803E-02 -0.38032339E-02 -0.38880857E-02 -0.24523041E-02 -0.12772937E-02
 -0.28017325E-02 -0.41755914E-02 -0.21300429E-02 -0.32138668E-02 -0.29139958E-02
 -0.21823574E-02 -0.20124865E-02  0.00000000E+00  0.91953370E-08 -0.53374252E-07
 -0.10199868E-06 -0.77673705E-07  0.85058273E-07  0.11169403E-05  0.49123478E-05
  0.44679037E-05  0.59041825E-05  0.63946782E-05  0.45796001E-05  0.61390628E-05
  0.53561258E-05  0.42961484E-05  0.73629128E-05  0.54580030E-05  0.34052761E-05
  0.51869344E-05  0.37718385E-05  0.43339968E-06 -0.11010163E-05  0.12787551E-06
 -0.42895951E-06 -0.49235201E-06  0.69249176E-07 -0.45517834E-05  0.16344977E-04
  0.50614981E-05 -0.27264217E-04  0.86385741E-04 -0.15691507E-03 -0.55801799E-04
  0.35251966E-03  0.97070474E-04  0.60691649E-03 -0.20678844E-03 -0.21443822E-02
 -0.20571837E-02  0.12091302E-02 -0.20880647E-02  0.23659138E-03  0.10948149E-02
 -0.21695916E-02 -0.12292739E-02  0.27542154E-02 -0.20974700E-02 -0.34478953E-02
  0.21744101E-02  0.94562967E-03  0.55288480E-03 -0.22206050E-03  0.53431202E-03
 -0.12273727E-07  0.90548133E-07 -0.15983731E-06 -0.19807995E-06 -0.99140053E-06
  0.13106277E-05  0.56124644E-05  0.13529748E-04  0.18096488E-04  0.18659186E-04
  0.22456190E-04  0.17086134E-04  0.19778883E-04  0.19773832E-04  0.13048701E-04
  0.14397530E-04  0.18955274E-04  0.12714513E-04  0.16344352E-04  0.58489935E-05
  0.32512735E-05 -0.49256369E-05  0.46324155E-06 -0.16483405E-05 -0.20691877E-05
  0.23329380E-06 -0.18497745E-04  0.61935600E-04  0.52455157E-05 -0.84321722E-04
  0.24538635E-03 -0.62517974E-03 -0.32360023E-03  0.29503516E-03 -0.19646311E-03
 -0.27707931E-03 -0.11707260E-02 -0.44216810E-02 -0.45746467E-02 -0.14278133E-03
 -0.48616166E-02 -0.14990942E-02 -0.72144454E-04 -0.49828591E-02 -0.28390678E-02
  0.30153027E-02 -0.40325878E-02 -0.57618592E-02  0.17729920E-02  0.23379521E-03
 -0.28644783E-03 -0.12568498E-02  0.11845566E-03  0.00000000E+00  0.00000000E+00
 -0.30029181E-05 -0.67549394E-06  0.13717673E-05 -0.30338349E-05 -0.89885667E-06
 -0.51095002E-07  0.20157773E-05  0.69894752E-06 -0.43495338E-06  0.23448340E-06
  0.56243226E-06 -0.78656935E-06 -0.11491852E-05  0.11962153E-05  0.28508512E-06
  0.18284837E-06  0.17511259E-06  0.91644643E-07  0.11892050E-06 -0.34372618E-07
  0.14948192E-05  0.70739341E-06 -0.25904973E-05 -0.19695468E-06 -0.10438550E-04
  0.51833942E-04  0.97027828E-05 -0.39121736E-04  0.15106826E-03 -0.12020325E-03
 -0.46912074E-04 -0.12991318E-03 -0.41426691E-03 -0.12367309E-03 -0.48362586E-03
 -0.15453660E-02 -0.20242290E-02 -0.18787461E-02 -0.16987502E-02 -0.22254564E-02
 -0.18889471E-02 -0.20146033E-02 -0.16208441E-02 -0.14179403E-02 -0.18061210E-02
 -0.15120796E-02 -0.95712761E-03 -0.15150441E-02 -0.16022114E-02 -0.13455292E-02
 -0.10304329E-02  0.00000000E+00  0.22597741E-07 -0.14432620E-07 -0.75627896E-07
 -0.19606734E-06  0.23335678E-08 -0.50315176E-06  0.29221175E-06  0.11717887E-05
  0.10180011E-05  0.71995157E-06  0.70360255E-06  0.32483519E-06  0.25860230E-06
 -0.17567322E-05 -0.15216934E-05 -0.92453175E-06 -0.74170639E-06 -0.22708326E-06
 -0.96734238E-07 -0.16762072E-06 -0.22143858E-06 -0.14446225E-06 -0.19528211E-07
 -0.12265558E-06 -0.92230849E-07 -0.17158623E-05  0.63252566E-05  0.10930373E-05
 -0.76902730E-05  0.40430031E-04 -0.62159368E-04 -0.10485470E-03  0.42958175E-04
 -0.29921456E-03  0.19337142E-03 -0.54563911E-03 -0.14396161E-02 -0.19677800E-02
  0.18454601E-03 -0.19055783E-02 -0.16867807E-02 -0.42815569E-03 -0.29920805E-02
 -0.15644379E-02  0.40519752E-03 -0.18737559E-02 -0.71441683E-03  0.51480397E-04
 -0.17998740E-03 -0.26056605E-03 -0.49944741E-03 -0.82292321E-05  0.73334193E-08
  0.30591000E-07 -0.57286129E-07 -0.19116661E-06 -0.60606044E-06 -0.70884231E-07
 -0.16045403E-05  0.10026963E-05  0.38047494E-05  0.32785859E-05  0.25117247E-05
  0.17795648E-05  0.70205991E-06 -0.36125685E-06 -0.39814277E-05 -0.26190304E-05
 -0.27956272E-05 -0.21953388E-05 -0.47268529E-06 -0.46896222E-06 -0.63482752E-06
 -0.88003037E-06 -0.41146829E-06 -0.39949435E-07 -0.51481128E-06 -0.29288245E-06
 -0.68004296E-05  0.24813582E-04 -0.21911435E-06 -0.23981780E-04  0.10155105E-03
 -0.34063153E-03 -0.47911515E-03 -0.31079599E-03 -0.10663347E-02 -0.41822434E-03
 -0.15201752E-02 -0.29689578E-02 -0.36548917E-02 -0.30510232E-03 -0.36537780E-02
 -0.32436656E-02 -0.66744943E-03 -0.48289716E-02 -0.21994875E-02  0.86921172E-03
 -0.25021348E-02 -0.12259482E-02  0.41997364E-03 -0.18132068E-03 -0.29109652E-03
 -0.79110176E-03  0.62835688E-04  0.00000000E+00  0.00000000E+00  0.78825363E-10
  0.10182357E-08  0.82155457E-09  0.33990153E-10  0.11108640E-10 -0.30972477E-09
 -0.39026756E-09 -0.61607874E-09 -0.76820997E-09 -0.58147179E-09 -0.13509216E-08
 -0.20043112E-08 -0.17387689E-08 -0.17362603E-08 -0.21485581E-08 -0.16620630E-08
 -0.19065813E-08 -0.26903954E-08  0.40549619E-10 -0.51152742E-08 -0.54873869E-08
 -0.61286137E-08 -0.20933582E-07 -0.30826423E-07  0.39530553E-07 -0.25406514E-06
 -0.13213964E-05  0.40746917E-05 -0.21364652E-05  0.63376203E-06  0.14871968E-05
 -0.11053562E-04  0.31986217E-05 -0.13067504E-04  0.24741999E-06 -0.10685307E-04
 -0.57746474E-05  0.10549228E-05  0.68245755E-06  0.81162576E-05 -0.18238646E-04
  0.23631441E-04  0.19715114E-04 -0.12663856E-05  0.55617146E-05  0.18394047E-04
  0.12610315E-04  0.60451258E-05  0.44181131E-05  0.11335569E-04  0.65796372E-05
  0.00000000E+00 -0.28963408E-10 -0.28412084E-10 -0.14468645E-09 -0.39912412E-09
 -0.98561530E-09 -0.17167573E-08 -0.23408165E-08 -0.27300899E-08 -0.32760229E-08
 -0.37983346E-08 -0.41421106E-08 -0.44067451E-08 -0.46761723E-08 -0.54653728E-08
 -0.61005786E-08 -0.71341908E-08 -0.72354984E-08 -0.75525423E-08 -0.76387546E-08
 -0.87436713E-08 -0.78562338E-08 -0.78666946E-08 -0.84458226E-08 -0.11441531E-07
 -0.14642455E-07 -0.31253170E-07 -0.15083435E-06 -0.51189448E-06  0.21969309E-06
 -0.25455986E-05 -0.27981144E-05 -0.59783800E-05 -0.17512652E-04 -0.87877608E-05
 -0.24676144E-04 -0.20036062E-04 -0.34938422E-04 -0.35397008E-04 -0.12405915E-04
 -0.19898877E-04  0.13011777E-04 -0.63388502E-04 -0.31243108E-05  0.59823349E-04
 -0.92562273E-04 -0.36195700E-04  0.85781722E-04  0.15744278E-05 -0.15324793E-04
 -0.38719888E-04 -0.38549050E-04 -0.22150984E-04 -0.25245797E-10 -0.71503939E-10
 -0.85949847E-10 -0.69979273E-09 -0.13211832E-08 -0.34992865E-08 -0.62327071E-08
 -0.83523573E-08 -0.97673241E-08 -0.11929956E-07 -0.13760629E-07 -0.15241525E-07
 -0.16371623E-07 -0.17386372E-07 -0.20203292E-07 -0.23273674E-07 -0.25618623E-07
 -0.26294412E-07 -0.29030947E-07 -0.32690235E-07 -0.36095325E-07 -0.32897714E-07
 -0.32845150E-07 -0.35609005E-07 -0.49676285E-07 -0.66287302E-07 -0.13021392E-06
 -0.58147610E-06 -0.20515794E-05  0.23367737E-06 -0.86323738E-05 -0.96238950E-05
 -0.15410385E-04 -0.36928507E-04 -0.19180162E-04 -0.54914088E-04 -0.30091338E-04
 -0.45619954E-04 -0.32638150E-04 -0.67990938E-06  0.11863805E-05  0.35486963E-04
 -0.72932044E-04  0.23193755E-04  0.68368515E-04 -0.11020213E-03 -0.68702082E-04
  0.16010576E-03 -0.27185357E-04 -0.50739357E-04 -0.67963254E-04 -0.66130795E-04
 -0.32595158E-04  0.00000000E+00  0.00000000E+00  0.38444058E-06  0.46054645E-06
  0.12141348E-06  0.10566719E-05  0.24897297E-06  0.54466736E-06 -0.10508303E-05
 -0.22673716E-05 -0.20915765E-06 -0.44993831E-06  0.75726554E-06  0.23031607E-05
  0.19534657E-05  0.10972041E-05 -0.49884480E-06  0.49827197E-06  0.53521816E-06
  0.25735750E-06 -0.32987544E-06 -0.14546426E-06  0.28707199E-06 -0.17437975E-06
 -0.34276300E-07 -0.41163296E-07  0.49778371E-06 -0.13047994E-05  0.85155226E-06
  0.26978920E-05  0.45894128E-05  0.17902025E-05  0.16035668E-04  0.56069251E-04
  0.90733384E-04  0.15749660E-03  0.22495284E-03  0.33229118E-03  0.58831943E-03
  0.73901686E-03  0.90413204E-03  0.10360307E-02  0.13236049E-02  0.14145900E-02
  0.17048178E-02  0.21645674E-02  0.20852892E-02  0.16826216E-02  0.18086268E-02
  0.17070028E-02  0.16295851E-02  0.12774578E-02  0.97143421E-03  0.00000000E+00
 -0.25551983E-08 -0.87131767E-08 -0.18999041E-08  0.36271361E-07 -0.40674290E-08
  0.30836591E-06  0.65477230E-06  0.27105035E-06  0.64086841E-06  0.89084318E-06
  0.57206803E-06  0.99098623E-06  0.84230609E-06  0.12696294E-05  0.16200901E-05
  0.11302851E-05  0.81347955E-06  0.96122973E-06  0.74583958E-06  0.21429365E-06
 -0.56735907E-07  0.67460411E-07 -0.27922420E-07 -0.12921658E-07  0.97048337E-08
  0.77682916E-07 -0.10113182E-06  0.16885402E-06  0.15471731E-06  0.13173859E-05
 -0.15363942E-06  0.84201831E-05  0.26202410E-04  0.43881589E-04  0.80628034E-04
  0.10038045E-03  0.90183382E-04  0.36569137E-03  0.36312956E-03  0.39904909E-03
  0.48677792E-03  0.71848368E-03  0.55853821E-03 -0.11470763E-03  0.61836403E-03
  0.36771888E-03 -0.12571754E-02  0.89327023E-04  0.31305170E-03  0.45070923E-03
  0.31549534E-03  0.42674052E-03 -0.19870819E-08  0.69243626E-08 -0.20146567E-07
  0.20974874E-07 -0.55706172E-07  0.20956159E-06  0.13809021E-05  0.16656805E-05
  0.14999299E-05  0.19527770E-05  0.31189403E-05  0.23324742E-05  0.32205700E-05
  0.34444507E-05  0.33986782E-05  0.30480010E-05  0.38688084E-05  0.27599818E-05
  0.28650359E-05  0.12340789E-05  0.11220529E-05 -0.33008489E-06  0.19501394E-06
 -0.11839430E-06 -0.65780281E-07  0.10120470E-07  0.28841191E-06 -0.44083073E-06
  0.78743041E-06  0.11010933E-05  0.90745547E-05  0.22104434E-04  0.57918884E-04
  0.11162186E-03  0.16807061E-03  0.26954637E-03  0.35544034E-03  0.44714233E-03
  0.91845245E-03  0.94533086E-03  0.10570970E-02  0.13583425E-02  0.16892065E-02
  0.16705170E-02  0.13739358E-02  0.18538799E-02  0.24031857E-02  0.65940965E-04
  0.21886006E-02  0.28185499E-02  0.24746760E-02  0.21011926E-02  0.17235197E-02
  0.00000000E+00  0.00000000E+00  0.75276277E-10 -0.92516412E-09 -0.74446049E-09
  0.13500181E-09  0.69447588E-10  0.41564290E-10 -0.13758732E-09  0.34774926E-09
  0.33258938E-09  0.75535145E-10  0.37549429E-09  0.11455547E-08  0.57022472E-09
  0.58975403E-09  0.37203291E-09 -0.43425833E-09  0.43513841E-09  0.81273859E-09
 -0.14306131E-08  0.19150032E-08  0.56213073E-09  0.18948866E-08 -0.80324415E-08
  0.41168556E-07  0.65066508E-07 -0.29232169E-06  0.55617204E-06 -0.11339423E-05
 -0.43226203E-07  0.10291465E-05 -0.94618145E-06  0.68515173E-06 -0.17810260E-05
  0.11838727E-04 -0.49531111E-05  0.47382789E-05  0.42845142E-05  0.61428642E-05
  0.14904369E-04  0.12074522E-04  0.32880818E-04  0.12160843E-04  0.15308002E-04
  0.18391293E-04  0.30894121E-04  0.32895507E-04  0.77223599E-05  0.12632822E-04
  0.12914872E-04  0.51917083E-05  0.54164445E-05  0.00000000E+00  0.81958420E-11
  0.59742058E-12  0.46384929E-10  0.10047924E-09  0.32072448E-09  0.33875169E-09
  0.25500889E-09  0.30020202E-09  0.74228970E-09  0.97990041E-09  0.11171430E-08
  0.12691178E-08  0.14688061E-08  0.19554767E-08  0.19880499E-08  0.25094309E-08
  0.21763302E-08  0.25384317E-08  0.26712597E-08  0.27320206E-08  0.27258955E-08
  0.15639218E-08  0.14512873E-08  0.12386003E-08  0.31326995E-09  0.38708691E-08
 -0.53506885E-07  0.12435735E-06 -0.15360224E-06  0.30111908E-06  0.44576989E-06
  0.48915005E-06  0.39555325E-06 -0.19802014E-05  0.23007202E-05 -0.54340310E-05
  0.28733010E-05  0.56809004E-05 -0.16351873E-04  0.41438407E-05 -0.22397000E-04
  0.97503996E-05 -0.12234093E-04 -0.41944949E-04  0.21954590E-04  0.24910965E-04
 -0.11731919E-04 -0.26432860E-04 -0.96766529E-05  0.15448415E-04  0.92838259E-05
  0.46568951E-05  0.22977318E-10  0.99482638E-11 -0.26027443E-10  0.27528044E-09
  0.30491914E-09  0.98774966E-09  0.12255012E-08  0.79413667E-09  0.96897700E-09
  0.24134027E-08  0.31955538E-08  0.36777416E-08  0.41488117E-08  0.47449238E-08
  0.63185295E-08  0.72617939E-08  0.78530053E-08  0.67749862E-08  0.85827223E-08
  0.91582752E-08  0.95951130E-08  0.10077289E-07  0.55786910E-08  0.50878856E-08
  0.47970206E-08  0.21207412E-08  0.92583304E-08 -0.23652312E-06  0.40151864E-06
 -0.44330770E-06  0.47107703E-06 -0.85299676E-07 -0.38119768E-05 -0.85609599E-05
 -0.17958314E-04 -0.76961392E-05 -0.40415810E-04 -0.33693632E-04 -0.34196391E-04
 -0.70059484E-04 -0.42488691E-04 -0.74238164E-04 -0.27976553E-04 -0.71964926E-04
 -0.88876085E-04 -0.11914734E-04  0.27638413E-04 -0.50476385E-04 -0.42300905E-04
 -0.11193572E-04  0.12757179E-04  0.77512053E-05 -0.13125395E-05  0.00000000E+00
  0.00000000E+00  0.26386237E-06 -0.84389162E-06 -0.74311790E-06 -0.15194625E-05
 -0.53392848E-06 -0.14168036E-05  0.18020971E-05  0.65610170E-05  0.11582966E-05
  0.15273723E-05 -0.26947754E-05 -0.73664114E-05 -0.65816907E-05 -0.52887005E-05
  0.19429109E-05 -0.19079116E-05 -0.18214055E-05 -0.82637937E-06  0.41964244E-06
  0.72228889E-06 -0.35716503E-05  0.39352023E-06  0.17196027E-05 -0.12362873E-05
  0.13994568E-04 -0.45754675E-04 -0.11363855E-04  0.20010484E-04 -0.89505776E-04
  0.11462846E-03 -0.69704754E-04 -0.36116478E-04 -0.58776100E-04  0.87894514E-04
  0.10745405E-03  0.67511724E-03  0.63429925E-03  0.66981948E-03  0.89757250E-03
  0.10415119E-02  0.15871285E-02  0.13952549E-02  0.99074213E-03  0.68796049E-03
  0.12584586E-02  0.17195204E-02  0.90601944E-03  0.12128657E-02  0.10581060E-02
  0.73783889E-03  0.70048457E-03  0.00000000E+00  0.39776823E-08  0.19708599E-07
  0.23026695E-07 -0.33392736E-07 -0.54047265E-07 -0.76704984E-06 -0.25240871E-05
 -0.19925758E-05 -0.27907254E-05 -0.31411745E-05 -0.21955356E-05 -0.31325481E-05
 -0.27699515E-05 -0.28931392E-05 -0.44923791E-05 -0.32548145E-05 -0.20879773E-05
 -0.28361790E-05 -0.20038815E-05 -0.24849834E-06  0.52466240E-06 -0.19104537E-06
  0.20330368E-06  0.16472577E-06 -0.10413283E-06  0.18869280E-05 -0.65822695E-05
 -0.18610599E-05  0.81465443E-05 -0.23290763E-04  0.35373230E-04 -0.53576244E-05
 -0.10081458E-03 -0.67275926E-04 -0.20004774E-03 -0.39473800E-04  0.46502230E-03
  0.39904474E-03 -0.50058478E-03  0.43629331E-03 -0.54228965E-03 -0.36542130E-03
  0.10297262E-03 -0.43036567E-03 -0.51142872E-03  0.74105598E-03  0.79956763E-03
 -0.94190547E-03 -0.38048551E-03  0.63494504E-04  0.19219413E-03 -0.72866134E-04
  0.12863754E-07 -0.37239831E-07  0.54026538E-07  0.27329192E-07  0.25524479E-06
 -0.71589986E-06 -0.35055148E-05 -0.68897988E-05 -0.83681444E-05 -0.87975585E-05
 -0.11003833E-04 -0.85053507E-05 -0.10256326E-04 -0.10692444E-04 -0.82643003E-05
 -0.85225208E-05 -0.11173653E-04 -0.76723317E-05 -0.89227831E-05 -0.32705746E-05
 -0.18097522E-05  0.23364783E-05 -0.72137303E-06  0.78831391E-06  0.69289962E-06
 -0.38712389E-06  0.77079956E-05 -0.24770399E-04 -0.16010052E-05  0.23377872E-04
 -0.69301739E-04  0.14839936E-03  0.21937659E-04 -0.10733749E-03 -0.21883585E-04
  0.73652007E-04  0.21734351E-03  0.10894260E-02  0.10986369E-02 -0.10965009E-03
  0.11472705E-02 -0.27511906E-03  0.74581789E-04  0.55154377E-03 -0.18786212E-03
 -0.55075021E-03  0.15768189E-02  0.11485422E-02 -0.73417090E-03 -0.54468332E-06
  0.42299500E-03  0.59058646E-03  0.82656445E-04  0.00000000E+00  0.00000000E+00
  0.18803507E-05  0.52834305E-06 -0.94088026E-06  0.22691687E-05  0.72209698E-06
  0.96564276E-07 -0.13441853E-05 -0.44790089E-06  0.31782382E-06 -0.70958235E-07
 -0.26332457E-06  0.69140458E-06  0.90434584E-06 -0.91487363E-06 -0.35221779E-06
 -0.15424224E-06 -0.15708851E-06 -0.78893927E-07 -0.14778468E-06  0.11702361E-06
 -0.56936495E-06 -0.20457791E-06  0.20204455E-05  0.10085423E-05  0.10963341E-04
 -0.40068804E-04 -0.11065648E-04  0.67336503E-04 -0.16670826E-03  0.24605970E-03
  0.34794374E-04 -0.53939581E-04 -0.92270004E-04  0.25547805E-03  0.89717465E-05
  0.83519283E-03  0.71255014E-03  0.60472169E-03  0.34517049E-03  0.39044086E-03
  0.31064087E-03  0.90718178E-04 -0.65798436E-03 -0.11052215E-02 -0.85841503E-03
 -0.93114248E-03 -0.13320554E-02 -0.73423251E-03 -0.54768691E-03 -0.59874310E-03
 -0.51848971E-03  0.00000000E+00 -0.14827589E-07  0.14324816E-07  0.51250000E-07
  0.13370883E-06 -0.68205032E-08  0.29732242E-06 -0.25164723E-06 -0.84236719E-06
 -0.71746078E-06 -0.47000727E-06 -0.48390593E-06 -0.24171806E-06 -0.17845280E-06
  0.11656825E-05  0.98369849E-06  0.57276852E-06  0.51215419E-06  0.14476696E-06
  0.63320990E-07  0.12449520E-06  0.18247127E-06  0.23479125E-06  0.62051718E-07
  0.17811294E-06  0.14185250E-06  0.15015097E-05 -0.52221150E-05 -0.16399962E-05
  0.13568350E-04 -0.48402797E-04  0.10991695E-03  0.80108705E-04 -0.14513001E-03
  0.18140109E-04 -0.50357455E-04  0.19994505E-03  0.11395023E-02  0.11165918E-02
 -0.20084754E-03  0.93477177E-03  0.40753076E-03  0.21020856E-04  0.13839622E-02
  0.22092748E-03 -0.14058671E-02  0.30259612E-03 -0.24086800E-03 -0.93624657E-03
 -0.50136559E-03 -0.51853680E-03 -0.30028720E-03 -0.39517854E-03 -0.12273721E-07
 -0.18527591E-07  0.51157238E-07  0.14523732E-06  0.44599489E-06 -0.15279294E-07
  0.93720630E-06 -0.88535659E-06 -0.27548893E-05 -0.23587601E-05 -0.17354191E-05
 -0.12048399E-05 -0.52298421E-06  0.29263982E-06  0.25323447E-05  0.13988462E-05
  0.17640490E-05  0.15425610E-05  0.29770865E-06  0.31529881E-06  0.46600086E-06
  0.79635239E-06  0.82204278E-06  0.24107645E-06  0.72653362E-06  0.47117486E-06
  0.57912721E-05 -0.20484601E-04 -0.18715624E-05  0.49009907E-04 -0.13005215E-03
  0.37771423E-03  0.24034382E-03 -0.24019450E-03 -0.78182424E-04  0.36708149E-04
 -0.81000914E-04  0.11617484E-02  0.87999549E-03 -0.12845760E-02  0.20676238E-03
 -0.67062586E-03 -0.18418776E-02  0.23560655E-03 -0.19153272E-02 -0.46394632E-02
 -0.19528480E-02 -0.22629015E-02 -0.35621018E-02 -0.24964579E-02 -0.22281092E-02
 -0.17069175E-02 -0.16391595E-02  0.00000000E+00  0.00000000E+00  0.30838572E-07
 -0.77441530E-07 -0.92865998E-07 -0.14850574E-06 -0.25793393E-07 -0.13505501E-06
  0.18531474E-06  0.52548036E-06  0.56506449E-07  0.85553439E-07 -0.20498274E-06
 -0.51732885E-06 -0.40482512E-06 -0.25599956E-06  0.96665488E-07 -0.11431229E-06
 -0.13023450E-06 -0.75621623E-07  0.10145800E-06  0.16609372E-07 -0.47963471E-07
  0.53116225E-08  0.26804900E-07  0.96576957E-08  0.25578921E-07 -0.67761986E-07
 -0.32850006E-07  0.58129206E-07 -0.21965528E-06  0.35095868E-07 -0.12764705E-05
 -0.39337874E-05 -0.48048516E-05 -0.11191472E-04 -0.20022956E-04 -0.28713880E-04
 -0.49225992E-04 -0.69098447E-04 -0.98825953E-04 -0.11311217E-03 -0.17997700E-03
 -0.19524039E-03 -0.26707258E-03 -0.34645603E-03 -0.33288440E-03 -0.28752047E-03
