 ! RTTOV coefficient file jpss-0   atms
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 17  0 19          ! Platform  sat_id  instrument
 jpss-0   atms
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jpss-0-atms
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     22            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1726527757E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.2942035320E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.76179530E-01  0.71579683E-01  0.40120710E-01 -0.95683075E-02 -0.32998577E-01
 -0.41142627E-01 -0.52617154E-01 -0.62137078E-01 -0.60697250E-01 -0.45163414E-01
 -0.37070101E-01 -0.36787951E-01 -0.40187258E-01 -0.42796768E-01 -0.38450962E-01
 -0.18747679E-01 -0.90348926E-02 -0.17209962E-02 -0.27416096E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.46041359E-03
 -0.62716940E-03 -0.31046746E-03  0.94000081E-04  0.36840983E-03  0.27334711E-02
  0.90736560E-02  0.31355550E-01  0.62979765E-01  0.11696287E+00  0.12634170E+00
  0.12225184E+00  0.89960949E-01  0.50576557E-01 -0.12465536E-01 -0.46153499E-01
 -0.64078401E-01 -0.96557589E-01 -0.10942658E+00 -0.78412182E-01 -0.57006067E-01
 -0.50324072E-01 -0.45778066E-01 -0.35376145E-01 -0.22754844E-01 -0.19963957E-01
 -0.15879497E-01 -0.13325377E-01 -0.39787720E-02 -0.86589105E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.21478647E-02 -0.29251326E-02 -0.14315662E-02
  0.70139585E-03  0.31378156E-02  0.17891150E-01  0.57878975E-01  0.14527782E+00
  0.18750849E+00  0.22150534E+00  0.19185417E+00  0.49352180E-01 -0.10390696E+00
 -0.97862399E-01 -0.15748187E+00 -0.18075864E+00 -0.12805620E+00 -0.80536919E-01
 -0.56050145E-01 -0.48269736E-01 -0.42950075E-01 -0.38778647E-01 -0.21411823E-01
 -0.83974696E-02 -0.20402942E-02 -0.84691318E-03 -0.51765729E-03 -0.35837333E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.90094626E-09 -0.12199934E-08 -0.40481648E-09  0.24558753E-09  0.65747560E-09
  0.55745029E-08  0.23055390E-07  0.91239485E-07  0.11476392E-06  0.87963804E-07
  0.78415341E-07  0.30449868E-06  0.70429257E-06  0.86698823E-06  0.81190711E-06
  0.70931264E-06  0.89830770E-06  0.11725872E-05  0.84533130E-06  0.39322313E-06
  0.99876644E-07  0.41278837E-06  0.40425116E-06  0.71434016E-06  0.39851366E-05
 -0.47941097E-06 -0.22969446E-06  0.14378957E-05  0.29022083E-05  0.53834224E-05
  0.67318985E-05  0.62199882E-05  0.44892249E-05  0.25687852E-05  0.15331127E-05
  0.15060865E-05  0.12408689E-05  0.15524108E-05  0.28079099E-04  0.35993245E-04
  0.49001809E-04  0.81244796E-04  0.11137556E-03  0.13054904E-03  0.15850302E-03
  0.20231543E-03  0.22828096E-03  0.22361872E-03  0.20797183E-03  0.18921931E-03
  0.16835615E-03  0.14671714E-03  0.00000000E+00 -0.17113069E-09 -0.35773250E-09
 -0.92573206E-10  0.79865267E-10  0.98179152E-10  0.98419886E-09  0.78796755E-08
  0.44968663E-07  0.85432550E-07  0.55957434E-07  0.11331971E-06  0.93145626E-07
  0.17906398E-06  0.35031123E-06  0.18958948E-06  0.30364795E-07 -0.57664266E-07
 -0.14319622E-06 -0.50835254E-06 -0.85770865E-06 -0.86852432E-06 -0.58545059E-06
 -0.53027611E-06 -0.63609007E-06  0.82766078E-07 -0.39009086E-06 -0.35750191E-06
 -0.40622957E-06  0.36301998E-06  0.42654703E-05  0.77557887E-05  0.79966550E-05
  0.71172281E-05  0.52552369E-05  0.30030243E-05  0.20225784E-05  0.10597466E-05
  0.27444162E-06  0.12220670E-04  0.20937620E-04  0.23422789E-04  0.38824514E-04
  0.54956981E-04  0.66804167E-04  0.83772223E-04  0.10810172E-03  0.12248098E-03
  0.11856679E-03  0.10942364E-03  0.99765884E-04  0.89455731E-04  0.77796479E-04
  0.00000000E+00 -0.28034601E-09 -0.44587804E-09 -0.31469634E-09  0.23527346E-09
  0.18165673E-09  0.20903823E-08  0.92073819E-08  0.36063839E-07  0.45716519E-07
  0.34720766E-07  0.31933215E-07  0.11625423E-06  0.27364834E-06  0.36502777E-06
  0.38199092E-06  0.37727817E-06  0.47364764E-06  0.57199668E-06  0.41709268E-06
  0.19513567E-06  0.58550635E-07  0.12313932E-06  0.16869448E-06  0.34747532E-06
  0.15360298E-05 -0.21955313E-06 -0.12901625E-06  0.51573624E-06  0.11334917E-05
  0.22472176E-05  0.30227804E-05  0.31556958E-05  0.28587934E-05  0.23424354E-05
  0.19891519E-05  0.17334354E-05  0.92251059E-06  0.24630253E-07  0.68223169E-05
  0.10911101E-05  0.48323827E-05  0.14383052E-04  0.25433903E-04  0.33624066E-04
  0.47798329E-04  0.67600823E-04  0.81489998E-04  0.80750620E-04  0.75496958E-04
  0.69399522E-04  0.62240519E-04  0.54410037E-04  0.00000000E+00 -0.33963726E-09
 -0.42218866E-09 -0.63667611E-10 -0.71148825E-10  0.33444483E-09  0.21381990E-08
  0.91286937E-08  0.35961222E-07  0.45670737E-07  0.34695869E-07  0.32188983E-07
  0.11567222E-06  0.26585487E-06  0.32932303E-06  0.31040654E-06  0.27841856E-06
  0.34992764E-06  0.44875687E-06  0.31892870E-06  0.14580198E-06  0.36157397E-07
  0.15355854E-06  0.14347609E-06  0.26400753E-06  0.15075275E-05 -0.22683388E-06
 -0.13148973E-06  0.51398518E-06  0.11302126E-05  0.22415241E-05  0.30148271E-05
  0.31454997E-05  0.28462655E-05  0.23273882E-05  0.19713027E-05  0.17122263E-05
  0.89730787E-06 -0.49120672E-08  0.67929701E-05  0.10771996E-05  0.48129035E-05
  0.14352597E-04  0.25389940E-04  0.33566654E-04  0.47723889E-04  0.67507510E-04
  0.81384815E-04  0.80645082E-04  0.75394509E-04  0.69301668E-04  0.62149543E-04
  0.54329478E-04  0.00000000E+00 -0.40420689E-09 -0.45706048E-09 -0.16990093E-09
  0.19271492E-09  0.20740729E-09  0.21136036E-08  0.90494688E-08  0.35668682E-07
  0.45554637E-07  0.34659903E-07  0.33395973E-07  0.11345864E-06  0.26087346E-06
  0.32759358E-06  0.30495490E-06  0.26353820E-06  0.33355009E-06  0.43733601E-06
  0.31507727E-06  0.14356285E-06  0.32485191E-07  0.14844430E-06  0.14822128E-06
  0.26332153E-06  0.14998250E-05 -0.22287647E-06 -0.13016301E-06  0.51289106E-06
  0.11276779E-05  0.22362093E-05  0.30075081E-05  0.31366607E-05  0.28357904E-05
  0.23160238E-05  0.19592493E-05  0.16997699E-05  0.88510916E-06 -0.16535694E-07
  0.67873100E-05  0.10926326E-05  0.48250832E-05  0.14360581E-04  0.25389791E-04
  0.33557788E-04  0.47701472E-04  0.67471628E-04  0.81340219E-04  0.80599771E-04
  0.75350533E-04  0.69259517E-04  0.62110113E-04  0.54294705E-04  0.00000000E+00
 -0.27507657E-09 -0.43754297E-09 -0.18690684E-09  0.54445266E-10  0.17071723E-09
  0.18412647E-08  0.78869500E-08  0.30831839E-07  0.44216291E-07  0.34328024E-07
  0.51527167E-07  0.80074243E-07  0.18498395E-06  0.29670696E-06  0.27321160E-06
  0.20897190E-06  0.24507307E-06  0.30079651E-06  0.15732136E-06 -0.42722867E-07
 -0.19131900E-06 -0.97593027E-07 -0.42246459E-07  0.65928177E-07  0.12652251E-05
 -0.31414959E-06 -0.19214136E-06  0.45920079E-06  0.10818272E-05  0.21899744E-05
  0.29638184E-05  0.30953444E-05  0.27957413E-05  0.22787477E-05  0.19249410E-05
  0.16688785E-05  0.85930554E-06 -0.36297138E-07  0.67827827E-05  0.11221989E-05
  0.48515960E-05  0.14381758E-04  0.25397960E-04  0.33554248E-04  0.47677389E-04
  0.67426067E-04  0.81281812E-04  0.80542604E-04  0.75297265E-04  0.69209863E-04
  0.62064515E-04  0.54254858E-04  0.00000000E+00  0.15586038E-07  0.24972517E-07
  0.13532867E-07 -0.62209642E-08 -0.11204431E-07 -0.18470719E-06 -0.56592659E-06
 -0.23084982E-05 -0.24780710E-05 -0.73438110E-05 -0.15010795E-04 -0.37596675E-04
 -0.56813141E-04 -0.63721357E-04 -0.67743595E-04 -0.65071925E-04 -0.56268994E-04
 -0.45905870E-04 -0.36640409E-04 -0.27730547E-04 -0.19477964E-04 -0.12664953E-04
 -0.84931950E-05 -0.73850860E-05 -0.41060016E-05 -0.29072552E-05 -0.11995943E-05
 -0.13108733E-06  0.65867669E-06  0.18566651E-05  0.26890146E-05  0.28589991E-05
  0.25863797E-05  0.20894246E-05  0.17500936E-05  0.15060993E-05  0.71083002E-06
 -0.16545050E-06  0.66917019E-05  0.10526409E-05  0.48002419E-05  0.14289646E-04
  0.25243649E-04  0.33365321E-04  0.47400390E-04  0.67014369E-04  0.80806477E-04
  0.80098579E-04  0.74895138E-04  0.68845423E-04  0.61741105E-04  0.53972364E-04
Water_vapour
  0.00000000E+00 -0.19409634E-10 -0.13992359E-09  0.17675810E-09 -0.20915264E-10
 -0.63252036E-10  0.42116633E-10  0.44695954E-09  0.10514414E-08  0.26850110E-08
  0.44457902E-08  0.63758957E-08  0.41387357E-08  0.13746319E-07 -0.55368739E-08
 -0.11838115E-07  0.47575242E-07 -0.29572139E-07  0.11961471E-07 -0.11988289E-06
 -0.26618179E-06 -0.48410699E-06 -0.63985088E-06 -0.79054764E-06 -0.21145798E-05
 -0.51789082E-05 -0.71479518E-05 -0.84198794E-04 -0.38114514E-04 -0.13820781E-03
 -0.39035953E-03 -0.53602930E-03 -0.10544866E-02 -0.12683051E-02 -0.17585536E-02
 -0.26139432E-02 -0.46065468E-02 -0.46441898E-02 -0.60443946E-02 -0.63668254E-02
 -0.84678019E-02 -0.84034142E-02 -0.10430537E-01 -0.97580857E-02 -0.11310098E-01
 -0.12040140E-01 -0.12016433E-01 -0.10150988E-01 -0.10816976E-01 -0.10115852E-01
 -0.89282901E-02 -0.74696743E-02 -0.59410217E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.17642407E-09  0.22314660E-09 -0.58312224E-10 -0.25337541E-09
  0.29549429E-09 -0.80383777E-09 -0.85108767E-09 -0.15919642E-08 -0.27812481E-08
 -0.53158817E-08 -0.84028486E-08 -0.10859342E-07 -0.13915890E-07 -0.23354389E-07
 -0.25850742E-07 -0.43735641E-07 -0.39248211E-07 -0.39000869E-07 -0.26202400E-07
 -0.64314514E-07 -0.79316388E-07 -0.29954501E-06 -0.72295939E-06 -0.96938591E-06
 -0.11657380E-04 -0.53770355E-05 -0.20191383E-04 -0.57627433E-04 -0.83627162E-04
 -0.17162973E-03 -0.21339801E-03 -0.30269618E-03 -0.47992657E-03 -0.91581781E-03
 -0.95427525E-03 -0.13426406E-02 -0.14728609E-02 -0.21179437E-02 -0.22351858E-02
 -0.29347564E-02 -0.29367406E-02 -0.34860457E-02 -0.38731302E-02 -0.40442757E-02
 -0.36114451E-02 -0.39189480E-02 -0.39107502E-02 -0.35240901E-02 -0.30149097E-02
 -0.24663012E-02  0.00000000E+00  0.00000000E+00  0.34643106E-10  0.10763290E-09
  0.64730245E-10 -0.12893128E-09 -0.78358109E-11 -0.69555971E-09 -0.87447902E-09
 -0.29729772E-08 -0.49877411E-08 -0.80033985E-08 -0.14503626E-07 -0.24107429E-07
 -0.28413513E-07 -0.35288628E-07 -0.67706585E-07 -0.64875319E-07 -0.11763093E-06
 -0.89439996E-07 -0.70603352E-07 -0.98158770E-08 -0.91123244E-07 -0.11115130E-06
 -0.52384131E-06 -0.12430491E-05 -0.16206329E-05 -0.19443459E-04 -0.88814320E-05
 -0.33355062E-04 -0.93748241E-04 -0.13662120E-03 -0.27929396E-03 -0.34132553E-03
 -0.47335750E-03 -0.75591686E-03 -0.14603043E-02 -0.14923542E-02 -0.21107639E-02
 -0.22887993E-02 -0.33326552E-02 -0.34968630E-02 -0.46321004E-02 -0.46259618E-02
 -0.54278040E-02 -0.60137241E-02 -0.62744104E-02 -0.55162071E-02 -0.61310119E-02
 -0.61093931E-02 -0.54819084E-02 -0.46784583E-02 -0.38207228E-02  0.00000000E+00
  0.00000000E+00  0.92756513E-10 -0.70350630E-10  0.35026606E-10  0.17669447E-10
 -0.21087401E-10 -0.46175780E-09 -0.14375416E-08 -0.29730654E-08 -0.57352126E-08
 -0.82981218E-08 -0.15410449E-07 -0.25437073E-07 -0.29941070E-07 -0.37671274E-07
 -0.71797893E-07 -0.68613539E-07 -0.12478340E-06 -0.94570157E-07 -0.74379905E-07
 -0.96920947E-08 -0.95597197E-07 -0.11657068E-06 -0.55185902E-06 -0.13091233E-05
 -0.17058872E-05 -0.20464787E-04 -0.93462112E-05 -0.35099214E-04 -0.98620682E-04
 -0.14372753E-03 -0.29379976E-03 -0.35891894E-03 -0.49751030E-03 -0.79459621E-03
 -0.15352783E-02 -0.15684314E-02 -0.22181253E-02 -0.24048588E-02 -0.35023459E-02
 -0.36734429E-02 -0.48681550E-02 -0.48591556E-02 -0.57010399E-02 -0.63157769E-02
 -0.65877446E-02 -0.57822383E-02 -0.64400243E-02 -0.64099440E-02 -0.57513470E-02
 -0.49077598E-02 -0.40061526E-02  0.00000000E+00  0.00000000E+00  0.10579387E-09
  0.49242844E-10 -0.11503533E-09  0.61864716E-10 -0.17949627E-09 -0.73158236E-09
 -0.12841970E-08 -0.27153566E-08 -0.61432112E-08 -0.85627472E-08 -0.16400614E-07
 -0.26357623E-07 -0.31293873E-07 -0.38967574E-07 -0.74818809E-07 -0.71585231E-07
 -0.12986029E-06 -0.98389509E-07 -0.77163629E-07 -0.95805287E-08 -0.98911577E-07
 -0.12057458E-06 -0.57245058E-06 -0.13576699E-05 -0.17685634E-05 -0.21215181E-04
 -0.96872554E-05 -0.36378822E-04 -0.10220364E-03 -0.14894691E-03 -0.30445076E-03
 -0.37183223E-03 -0.51520871E-03 -0.82296598E-03 -0.15902306E-02 -0.16242273E-02
 -0.22967829E-02 -0.24900112E-02 -0.36267886E-02 -0.38028531E-02 -0.50414041E-02
 -0.50294915E-02 -0.59008406E-02 -0.65365673E-02 -0.68163765E-02 -0.59757935E-02
 -0.66656709E-02 -0.66290151E-02 -0.59479683E-02 -0.50750417E-02 -0.41412098E-02
  0.00000000E+00  0.00000000E+00  0.12363749E-09  0.31583829E-10 -0.12981086E-09
  0.53334608E-10  0.85389105E-10 -0.90681400E-09 -0.18564565E-08 -0.29398433E-08
 -0.61975329E-08 -0.88963016E-08 -0.16607804E-07 -0.27362386E-07 -0.32187193E-07
 -0.40195933E-07 -0.77107736E-07 -0.73705185E-07 -0.13396221E-06 -0.10134215E-06
 -0.79364704E-07 -0.94843067E-08 -0.10149251E-06 -0.12371972E-06 -0.58857939E-06
 -0.13956820E-05 -0.18177058E-05 -0.21801679E-04 -0.99537431E-05 -0.37373319E-04
 -0.10500006E-03 -0.15301059E-03 -0.31273901E-03 -0.38183805E-03 -0.52880705E-03
 -0.84487615E-03 -0.16326481E-02 -0.16672775E-02 -0.23572415E-02 -0.25555973E-02
 -0.37225478E-02 -0.39022345E-02 -0.51750387E-02 -0.51587508E-02 -0.60527670E-02
 -0.67040394E-02 -0.69889280E-02 -0.61211485E-02 -0.68357623E-02 -0.67943569E-02
 -0.60965818E-02 -0.52012901E-02 -0.42429041E-02  0.00000000E+00  0.00000000E+00
  0.13893787E-09 -0.71272445E-10 -0.49319041E-10  0.50426273E-10 -0.25055416E-09
 -0.11266588E-09 -0.17150771E-08 -0.31785677E-08 -0.64032151E-08 -0.90010042E-08
 -0.17130320E-07 -0.28303433E-07 -0.33250409E-07 -0.41339307E-07 -0.79585501E-07
 -0.76020177E-07 -0.13799984E-06 -0.10430599E-06 -0.81619256E-07 -0.94390361E-08
 -0.10419483E-06 -0.12694520E-06 -0.60523200E-06 -0.14347704E-05 -0.18682902E-05
 -0.22402214E-04 -0.10227637E-04 -0.38384340E-04 -0.10785639E-03 -0.15717347E-03
 -0.32126067E-03 -0.39196626E-03 -0.54250379E-03 -0.86724962E-03 -0.16762414E-02
 -0.17115419E-02 -0.24197906E-02 -0.26235781E-02 -0.38216672E-02 -0.40048308E-02
 -0.53122916E-02 -0.52931618E-02 -0.62103330E-02 -0.68782964E-02 -0.71695034E-02
 -0.62732789E-02 -0.70138042E-02 -0.69670169E-02 -0.62510066E-02 -0.53324781E-02
 -0.43491146E-02  0.00000000E+00  0.00000000E+00  0.14097083E-09 -0.91507491E-10
 -0.14694409E-09 -0.10716899E-09 -0.20054061E-10 -0.11000460E-09 -0.19477768E-08
 -0.32251013E-08 -0.64201491E-08 -0.96818811E-08 -0.17191503E-07 -0.28829347E-07
 -0.33914980E-07 -0.42353327E-07 -0.81167134E-07 -0.77530629E-07 -0.14076564E-06
 -0.10640772E-06 -0.83208211E-07 -0.94631807E-08 -0.10593713E-06 -0.12909628E-06
 -0.61656214E-06 -0.14614130E-05 -0.19029133E-05 -0.22811872E-04 -0.10418494E-04
 -0.39073181E-04 -0.10977217E-03 -0.15999339E-03 -0.32706335E-03 -0.39875512E-03
 -0.55165211E-03 -0.88244160E-03 -0.17060881E-02 -0.17418538E-02 -0.24625980E-02
 -0.26701201E-02 -0.38893035E-02 -0.40747831E-02 -0.54055288E-02 -0.53851787E-02
 -0.63184267E-02 -0.69977915E-02 -0.72932808E-02 -0.63774614E-02 -0.71354815E-02
 -0.70846783E-02 -0.63558127E-02 -0.54215256E-02 -0.44214015E-02  0.00000000E+00
  0.00000000E+00  0.13854556E-09 -0.14118844E-09 -0.71302215E-10 -0.14813148E-09
  0.19871144E-09 -0.89508958E-09 -0.19045212E-08 -0.33343406E-08 -0.66181428E-08
 -0.95788271E-08 -0.17653644E-07 -0.29325195E-07 -0.35004750E-07 -0.42923635E-07
 -0.83034858E-07 -0.79091740E-07 -0.14371429E-06 -0.10862385E-06 -0.84693222E-07
 -0.94856972E-08 -0.10781618E-06 -0.13139067E-06 -0.62844500E-06 -0.14893765E-05
 -0.19392378E-05 -0.23242703E-04 -0.10617767E-04 -0.39802023E-04 -0.11180281E-03
 -0.16296879E-03 -0.33315723E-03 -0.40609857E-03 -0.56178578E-03 -0.89878640E-03
 -0.17378346E-02 -0.17741068E-02 -0.25081404E-02 -0.27192530E-02 -0.39612072E-02
 -0.41495499E-02 -0.55055471E-02 -0.54849483E-02 -0.62187438E-02 -0.71109289E-02
 -0.74191470E-02 -0.69975256E-02 -0.73197539E-02 -0.72586118E-02 -0.64888756E-02
 -0.62673770E-02 -0.45312309E-02  0.00000000E+00  0.00000000E+00  0.11695541E-09
 -0.10390753E-09  0.74324150E-10 -0.20029965E-09  0.45843592E-10 -0.80660424E-09
 -0.19537386E-08 -0.34611879E-08 -0.70934142E-08 -0.10368300E-07 -0.18905279E-07
 -0.31545813E-07 -0.36710412E-07 -0.46163557E-07 -0.88468273E-07 -0.84471367E-07
 -0.15314125E-06 -0.11569837E-06 -0.90015185E-07 -0.95182271E-08 -0.11397257E-06
 -0.13895223E-06 -0.66707100E-06 -0.15806253E-05 -0.20570490E-05 -0.24660445E-04
 -0.11265781E-04 -0.42231891E-04 -0.11854230E-03 -0.17283392E-03 -0.35320634E-03
 -0.42711785E-03 -0.60455043E-03 -0.96203943E-03 -0.18551593E-02 -0.18763377E-02
 -0.26649166E-02 -0.28577019E-02 -0.42002085E-02 -0.43953815E-02 -0.58968579E-02
 -0.58088897E-02 -0.68382022E-02 -0.75741261E-02 -0.78941160E-02 -0.68842817E-02
 -0.77324069E-02 -0.76576608E-02 -0.68699917E-02 -0.58603626E-02 -0.47769277E-02
  0.00000000E+00  0.00000000E+00  0.11597112E-09 -0.10742279E-09  0.66772926E-10
 -0.18779749E-09  0.45843592E-10 -0.78000010E-09 -0.19569106E-08 -0.36137646E-08
 -0.70018474E-08 -0.10271913E-07 -0.19036564E-07 -0.31230100E-07 -0.36995565E-07
 -0.46130749E-07 -0.88518504E-07 -0.84050226E-07 -0.15204994E-06 -0.11491650E-06
 -0.89886193E-07 -0.10814738E-07 -0.11271974E-06 -0.13803860E-06 -0.66710608E-06
 -0.15776604E-05 -0.20533600E-05 -0.24575451E-04 -0.11243656E-04 -0.41921515E-04
 -0.11767359E-03 -0.16400757E-03 -0.35972424E-03 -0.43997790E-03 -0.62653170E-03
 -0.94254389E-03 -0.18654439E-02 -0.19118154E-02 -0.25281785E-02 -0.28491845E-02
 -0.41594266E-02 -0.44208204E-02 -0.58681655E-02 -0.58280321E-02 -0.68382130E-02
 -0.75741457E-02 -0.78941121E-02 -0.68842341E-02 -0.77324475E-02 -0.76577289E-02
 -0.68700767E-02 -0.58604245E-02 -0.47769691E-02  0.00000000E+00  0.00000000E+00
  0.11597112E-09 -0.10742279E-09  0.66772926E-10 -0.18779749E-09  0.44481160E-10
 -0.78606318E-09 -0.19569106E-08 -0.35492844E-08 -0.70417623E-08 -0.10408760E-07
 -0.18735975E-07 -0.31221094E-07 -0.36801143E-07 -0.46600797E-07 -0.87823895E-07
 -0.82681305E-07 -0.14846709E-06 -0.11350686E-06 -0.89907665E-07 -0.86648455E-08
 -0.10973656E-06 -0.13613149E-06 -0.65979697E-06 -0.15625337E-05 -0.20262849E-05
 -0.24424134E-04 -0.11120474E-04 -0.39933161E-04 -0.11801820E-03 -0.17689742E-03
 -0.36631799E-03 -0.43521373E-03 -0.61545968E-03 -0.95972162E-03 -0.17852128E-02
 -0.18607571E-02 -0.26136695E-02 -0.30341341E-02 -0.42082860E-02 -0.44055063E-02
 -0.58476292E-02 -0.58281131E-02 -0.68382302E-02 -0.75741749E-02 -0.78941066E-02
 -0.68841620E-02 -0.77325066E-02 -0.76578352E-02 -0.68702085E-02 -0.58605175E-02
 -0.47770319E-02  0.00000000E+00  0.00000000E+00  0.11597112E-09 -0.10742279E-09
  0.66772926E-10 -0.18779749E-09  0.44481160E-10 -0.78606318E-09 -0.19244937E-08
 -0.36499826E-08 -0.67131661E-08 -0.10421502E-07 -0.18799309E-07 -0.30927194E-07
 -0.36535156E-07 -0.46530902E-07 -0.86718306E-07 -0.81495477E-07 -0.14944199E-06
 -0.11349419E-06 -0.87100789E-07 -0.34543759E-08 -0.10864757E-06 -0.13594443E-06
 -0.65797757E-06 -0.15607258E-05 -0.14712772E-05 -0.24448018E-04 -0.10699957E-04
 -0.44312569E-04 -0.11970090E-03 -0.17133151E-03 -0.35744305E-03 -0.43400547E-03
 -0.57633007E-03 -0.94033099E-03 -0.18372840E-02 -0.19286152E-02 -0.26632980E-02
 -0.28865074E-02 -0.42064753E-02 -0.44055035E-02 -0.58476260E-02 -0.58281109E-02
 -0.68382293E-02 -0.75741727E-02 -0.78941076E-02 -0.68841642E-02 -0.77325043E-02
 -0.76578314E-02 -0.68702035E-02 -0.58605144E-02 -0.47770290E-02  0.00000000E+00
  0.00000000E+00  0.11695541E-09 -0.10390753E-09  0.66772926E-10 -0.18779749E-09
  0.45843592E-10 -0.76335035E-09 -0.18574946E-08 -0.38850806E-08 -0.67217134E-08
