 ! RTTOV coefficient file envisat-1   atsr-shifted-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 11  1 14          ! Platform  sat_id  instrument
 envisat-1   atsr-shifted-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/envisat-1-atsr-shifted-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_envisat_1_atsr-shifted-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ENVISAT AATSR 12mu filter function
   August 2014

Original SRF  (Dec 2012) is:
   envisat.esa.int/handbooks/aatsr/aux-files/consolidatedsrfs.xls

According to document IDEAS-VEG-OQC-REP-1274 (12 August 2013)
AATSR 12 Micron Anomaly Review Board - Final Report
The original SRF has been shifted of 50nm towards longer wavelengths
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8282658620E+03   0.2804735992E+00   0.9989209226E+00   0.1000000000E+01
     2    1   0.9226484499E+03   0.2639109312E+00   0.9990872681E+00   0.1000000000E+01
     3    1   0.2680446791E+04   0.1845462872E+01   0.9974655968E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.86519584E-06 -0.32124785E-05 -0.11029790E-04 -0.15840360E-04 -0.16023404E-04
 -0.18775286E-04 -0.14448747E-04 -0.15421011E-04 -0.14997055E-04 -0.74387218E-05
 -0.77840472E-05 -0.12386106E-04 -0.84817554E-05 -0.12339507E-04 -0.47967520E-05
 -0.34140714E-05  0.28355459E-05 -0.13329056E-05 -0.41035919E-06 -0.21755341E-06
 -0.39907369E-05  0.73365272E-05 -0.79272629E-04 -0.59597644E-04 -0.73760015E-04
 -0.48035066E-03 -0.20304516E-04 -0.37961392E-03 -0.12237372E-02 -0.65283642E-03
 -0.29018260E-02 -0.16062313E-02 -0.28617724E-03 -0.35264250E-03 -0.71414476E-02
 -0.92789986E-03 -0.45370184E-02 -0.11217455E-01 -0.38974676E-02 -0.63081237E-02
 -0.16143490E-01 -0.84842468E-02 -0.36743668E-02 -0.13862411E-01 -0.12638047E-01
 -0.10627147E-01 -0.71112932E-02 -0.70061722E-02  0.00000000E+00 -0.26688176E-08
  0.59881839E-07  0.80377368E-07 -0.44987469E-07 -0.59111563E-07 -0.29079420E-06
 -0.33435668E-05 -0.29661088E-05 -0.39083270E-05 -0.41466094E-05 -0.28237465E-05
 -0.40853147E-05 -0.33175190E-05 -0.17160575E-05 -0.38193979E-05 -0.26295725E-05
 -0.16358204E-05 -0.29400861E-05 -0.23190396E-05 -0.15155444E-05  0.94842941E-06
 -0.15225330E-06  0.40751687E-08 -0.45315159E-07 -0.63561362E-06  0.12534473E-05
 -0.13667205E-04 -0.12143905E-04 -0.59978572E-05 -0.99791794E-04 -0.40348155E-04
 -0.12458330E-03 -0.53894588E-03 -0.29899322E-03 -0.15886611E-02 -0.67284873E-03
  0.12710131E-03  0.26624307E-03 -0.39151791E-02 -0.24736589E-03 -0.20845080E-02
 -0.55351359E-02 -0.13467568E-02 -0.15345994E-02 -0.85025004E-02 -0.30960093E-02
 -0.56247612E-03 -0.68129074E-02 -0.59553500E-02 -0.52636237E-02 -0.34914743E-02
 -0.36805761E-02  0.00000000E+00  0.00000000E+00  0.28369186E-05  0.16365262E-06
 -0.15901548E-05  0.25924923E-06  0.99585793E-07 -0.70489370E-06  0.38618117E-06
  0.49064088E-05  0.15068558E-05  0.14957290E-05 -0.43168816E-06 -0.16757778E-05
  0.41395790E-05 -0.11216771E-06  0.51081486E-05 -0.14003807E-05 -0.19260330E-05
 -0.13535186E-05 -0.48015267E-06  0.10986989E-05 -0.78386060E-05 -0.46034545E-05
 -0.64219970E-07 -0.63472748E-05  0.46795452E-05 -0.10150722E-03 -0.88199468E-04
 -0.10427064E-03 -0.51132780E-03 -0.45069225E-03 -0.10793189E-02 -0.15341089E-02
 -0.18330872E-02 -0.30789918E-02 -0.32040944E-02 -0.27850524E-02 -0.33442761E-02
 -0.43542345E-02 -0.52354342E-02 -0.50731881E-02 -0.64545142E-02 -0.64272585E-02
 -0.77686478E-02 -0.95124894E-02 -0.77650804E-02 -0.63376887E-02 -0.76180417E-02
 -0.59983889E-02 -0.49303827E-02 -0.39848766E-02 -0.28851822E-02 -0.14722396E-07
  0.10933525E-06 -0.13318328E-06 -0.25800501E-06 -0.10003104E-05  0.15016755E-05
  0.75509204E-05  0.17741132E-04  0.22275594E-04  0.22782834E-04  0.27576822E-04
  0.21352053E-04  0.24187807E-04  0.24651809E-04  0.16311537E-04  0.15961052E-04
  0.23593700E-04  0.15758536E-04  0.20123493E-04  0.70026660E-05  0.40485120E-05
 -0.62615901E-05  0.62233040E-06 -0.20037434E-05 -0.25532453E-05  0.30189356E-06
 -0.22829156E-04  0.76157592E-04  0.54244037E-05 -0.10201901E-03  0.29219830E-03
 -0.77327981E-03 -0.40818459E-03  0.27470034E-03 -0.28452057E-03 -0.53769573E-03
 -0.14426386E-02 -0.50645624E-02 -0.53027063E-02 -0.50287907E-03 -0.57260080E-02
 -0.19179951E-02 -0.43313709E-03 -0.54000616E-02 -0.24282016E-02  0.38311108E-02
 -0.34649050E-02 -0.46758680E-02  0.25908722E-02  0.64729099E-03 -0.20406023E-03
 -0.12820464E-02  0.14291805E-03  0.00000000E+00 -0.12116452E-07 -0.68613573E-07
 -0.71009517E-07  0.14212962E-06  0.37902488E-07  0.95307677E-06  0.53401829E-05
  0.40870883E-05  0.55515807E-05  0.61377236E-05  0.40111511E-05  0.63969527E-05
  0.49947665E-05  0.45901825E-05  0.82497272E-05  0.52216173E-05  0.31779537E-05
  0.48765534E-05  0.35855698E-05  0.20714953E-05 -0.17606419E-05  0.43214916E-07
 -0.38320480E-06 -0.39741931E-06  0.51613504E-07 -0.37725158E-05  0.13678210E-04
  0.48288045E-05 -0.24436321E-04  0.77147827E-04 -0.13861407E-03 -0.49185880E-04
  0.36365830E-03  0.11607915E-03  0.67740655E-03 -0.15065204E-03 -0.20190812E-02
 -0.19667885E-02  0.13253517E-02 -0.20685632E-02  0.33865008E-03  0.10902153E-02
 -0.18871969E-02 -0.60163455E-03  0.32550269E-02 -0.13277441E-02 -0.24276234E-02
  0.26901468E-02  0.13185097E-02  0.80918053E-03  0.81686639E-06  0.70281700E-03
  0.00000000E+00  0.00000000E+00 -0.19736269E-05  0.42350153E-06  0.16210130E-05
  0.84986653E-06  0.88225097E-06  0.10683228E-05 -0.26933767E-05 -0.92112988E-05
 -0.28011022E-05 -0.35556471E-05  0.12947912E-06  0.30736147E-05 -0.61349695E-05
 -0.15893820E-05 -0.11991770E-04 -0.23756895E-06  0.37123374E-06 -0.82894446E-06
 -0.24549369E-05 -0.52904450E-05  0.53135189E-05  0.30334062E-05 -0.30731799E-05
  0.11271545E-05 -0.26247414E-04  0.91249783E-04  0.20255628E-04 -0.77195036E-04
  0.27458001E-03 -0.32830079E-03  0.13137291E-03  0.16200954E-03  0.25501300E-03
 -0.72950695E-04 -0.27984326E-03 -0.20676047E-02 -0.19043850E-02 -0.19117262E-02
 -0.20584808E-02 -0.25935142E-02 -0.32352237E-02 -0.33248902E-02 -0.18428579E-02
 -0.55345004E-03 -0.20738411E-02 -0.30814424E-02 -0.15603047E-02 -0.26361449E-02
 -0.23382529E-02 -0.19077055E-02 -0.18172462E-02  0.88265454E-08  0.13247684E-07
 -0.23259349E-07 -0.27210860E-06 -0.62191939E-06 -0.24807884E-07 -0.22698460E-05
  0.11528167E-05  0.46822645E-05  0.39602964E-05  0.29818924E-05  0.22454389E-05
  0.82211510E-06 -0.50533632E-06 -0.48843248E-05 -0.31554203E-05 -0.33912740E-05
 -0.26315269E-05 -0.58588509E-06 -0.55352304E-06 -0.76566788E-06 -0.10557457E-05
 -0.46240329E-06 -0.35135642E-07 -0.63595509E-06 -0.34677992E-06 -0.83644176E-05
  0.30616604E-04 -0.55035142E-06 -0.29186620E-04  0.11852295E-03 -0.42934845E-03
 -0.59577736E-03 -0.41840489E-03 -0.12958656E-02 -0.60308149E-03 -0.18203786E-02
 -0.34377922E-02 -0.41865106E-02 -0.44795892E-03 -0.42216138E-02 -0.37289535E-02
 -0.77116627E-03 -0.53788355E-02 -0.21881288E-02  0.12137271E-02 -0.23904752E-02
 -0.10247953E-02  0.65809655E-03 -0.16808661E-03 -0.25603463E-03 -0.85601422E-03
  0.11991459E-03  0.00000000E+00  0.10580109E-07 -0.29499497E-07 -0.47011635E-07
 -0.91807999E-07  0.87404701E-07 -0.42368504E-06  0.31522015E-06  0.10476277E-05
  0.93141083E-06  0.62181037E-06  0.63117049E-06  0.26222740E-06  0.47232187E-06
 -0.19749667E-05 -0.18775002E-05 -0.80353834E-06 -0.64904661E-06 -0.18145734E-06
 -0.74062698E-07 -0.14087143E-06 -0.30621482E-06 -0.15912135E-06 -0.20693792E-07
 -0.94277244E-07 -0.87595712E-07 -0.14362315E-05  0.52112839E-05  0.10774504E-05
 -0.67824574E-05  0.36613414E-04 -0.51156678E-04 -0.91634827E-04  0.57156913E-04
 -0.27698786E-03  0.21049827E-03 -0.53787824E-03 -0.14174010E-02 -0.19563129E-02
  0.19960798E-03 -0.19183315E-02 -0.16613043E-02 -0.50130906E-03 -0.29606212E-02
 -0.14132262E-02  0.53134848E-03 -0.16681595E-02 -0.39531096E-03  0.12816662E-03
 -0.18622761E-03 -0.26920275E-03 -0.49410587E-03 -0.25276277E-04  0.00000000E+00
  0.00000000E+00 -0.26558811E-05 -0.90217541E-06  0.93857399E-06 -0.16444999E-05
 -0.11997534E-05 -0.11241094E-06  0.19822013E-05  0.79523193E-06 -0.38735923E-06
  0.26574381E-06 -0.16718223E-06 -0.12982615E-05 -0.23499991E-05  0.51603492E-06
  0.16088792E-05  0.14113452E-05  0.14113706E-05  0.12327229E-05  0.21224509E-05
  0.13058377E-05  0.61632781E-05  0.13038931E-05 -0.20374355E-05 -0.21326075E-06
 -0.91157168E-05  0.40736432E-04  0.87142509E-05 -0.26733754E-04  0.14343812E-03
 -0.69034627E-04 -0.37970255E-05 -0.73613999E-04 -0.28235513E-03 -0.54626598E-04
 -0.44350543E-03 -0.14512238E-02 -0.18852588E-02 -0.17804262E-02 -0.15709532E-02
 -0.21059348E-02 -0.18045417E-02 -0.19086707E-02 -0.15681288E-02 -0.13566223E-02
 -0.16938715E-02 -0.13025553E-02 -0.89490762E-03 -0.14000214E-02 -0.15904283E-02
 -0.13335632E-02 -0.10349531E-02 -0.30216875E-10 -0.91724249E-10 -0.78650313E-10
 -0.85087278E-09 -0.16325921E-08 -0.42689296E-08 -0.77681872E-08 -0.10400266E-07
 -0.12144163E-07 -0.14823207E-07 -0.17045029E-07 -0.18829936E-07 -0.20193118E-07
 -0.21385258E-07 -0.24839845E-07 -0.28562729E-07 -0.31302103E-07 -0.32049384E-07
 -0.35573623E-07 -0.40203620E-07 -0.44521375E-07 -0.40477540E-07 -0.40294322E-07
 -0.43635561E-07 -0.60933634E-07 -0.81512976E-07 -0.15903380E-06 -0.71131119E-06
 -0.25181837E-05  0.25860060E-06 -0.10469772E-04 -0.11663814E-04 -0.18223100E-04
 -0.42821238E-04 -0.22376591E-04 -0.64565547E-04 -0.33430901E-04 -0.49086988E-04
 -0.31828248E-04  0.34608627E-05  0.81417770E-05  0.41326874E-04 -0.77553365E-04
  0.27847622E-04  0.66415673E-04 -0.10430388E-03 -0.63890875E-04  0.21465124E-03
 -0.10327511E-04 -0.33094998E-04 -0.49964292E-04 -0.49460702E-04 -0.15001441E-04
  0.00000000E+00 -0.34835663E-10 -0.31786345E-10 -0.83153149E-10 -0.37417275E-09
 -0.89529793E-09 -0.15875445E-08 -0.21889250E-08 -0.25237736E-08 -0.30192518E-08
 -0.34565807E-08 -0.37500889E-08 -0.39599677E-08 -0.42048818E-08 -0.48772257E-08
 -0.54193107E-08 -0.62715312E-08 -0.63195774E-08 -0.65777988E-08 -0.65116998E-08
 -0.67112120E-08 -0.65693886E-08 -0.66465501E-08 -0.70170134E-08 -0.92971893E-08
 -0.11478540E-07 -0.26092055E-07 -0.12874758E-06 -0.43335468E-06  0.20684529E-06
 -0.22684346E-05 -0.25338584E-05 -0.57325821E-05 -0.16989300E-04 -0.86228821E-05
 -0.23749689E-04 -0.19618547E-04 -0.33464566E-04 -0.34144016E-04 -0.10314971E-04
 -0.17837656E-04  0.14386569E-04 -0.62318521E-04 -0.17744032E-05  0.64106723E-04
 -0.86380741E-04 -0.27431039E-04  0.96272606E-04  0.11945060E-04 -0.34574625E-05
 -0.24621775E-04 -0.25770327E-04 -0.10807966E-04  0.00000000E+00  0.00000000E+00
  0.31900354E-09  0.69791385E-09  0.41076955E-09  0.13061264E-09  0.64422582E-10
 -0.18292277E-09 -0.58178188E-10 -0.11605097E-09 -0.32432458E-09 -0.22645211E-09
 -0.46370787E-09 -0.95932126E-09 -0.80888897E-09  0.27448316E-10  0.25447365E-09
 -0.66757351E-09 -0.10543238E-08 -0.30908049E-08 -0.46938746E-08 -0.84253981E-08
  0.73495152E-08 -0.66863894E-08 -0.17015190E-07 -0.16516312E-07  0.27182796E-07
 -0.19384679E-06 -0.11066760E-05  0.32632648E-05 -0.20701254E-05 -0.11284513E-06
  0.15267592E-06 -0.11400271E-04  0.68596528E-09 -0.13888712E-04 -0.27561700E-05
 -0.11168792E-04 -0.75603217E-05  0.54018047E-06 -0.15072793E-05  0.11552446E-04
 -0.12663328E-04  0.23272286E-04  0.23028935E-04  0.35830239E-05  0.33014686E-05
  0.17405695E-04  0.12785015E-04  0.78757533E-05  0.14729908E-04  0.14285038E-04
  0.88145637E-05 -0.24329398E-08  0.15320958E-07 -0.25887253E-07  0.31791770E-07
 -0.51736424E-07  0.22131779E-06  0.18992841E-05  0.22442487E-05  0.18429109E-05
  0.23951378E-05  0.38303391E-05  0.29223700E-05  0.39596770E-05  0.43027732E-05
  0.42095539E-05  0.34753603E-05  0.48063950E-05  0.33851077E-05  0.35346609E-05
  0.15014491E-05  0.13809068E-05 -0.44751032E-06  0.23081962E-06 -0.14625002E-06
 -0.81867064E-07  0.97743694E-08  0.35396404E-06 -0.54760894E-06  0.98577494E-06
  0.14532345E-05  0.11682809E-04  0.29247123E-04  0.73349734E-04  0.13750925E-03
  0.20550489E-03  0.32930889E-03  0.44170503E-03  0.57190647E-03  0.11075839E-02
  0.11420415E-02  0.13015012E-02  0.17331602E-02  0.20926245E-02  0.23269939E-02
  0.23060451E-02  0.24930951E-02  0.34498125E-02  0.10023122E-02  0.32057566E-02
  0.38216386E-02  0.31050960E-02  0.26348386E-02  0.20341918E-02  0.00000000E+00
 -0.24702826E-08 -0.66252185E-08 -0.72495967E-08  0.57282764E-07 -0.38868807E-07
  0.25091625E-06  0.73519898E-06  0.23985435E-06  0.63163778E-06  0.85473922E-06
  0.49994438E-06  0.10531881E-05  0.73323481E-06  0.13925153E-05  0.18769996E-05
  0.10483010E-05  0.73997771E-06  0.89491428E-06  0.70756146E-06  0.57849697E-06
 -0.13712582E-06  0.62752767E-07 -0.24545092E-07 -0.10433634E-07  0.11337556E-07
  0.65125360E-07 -0.79767967E-07  0.13284853E-06  0.78492659E-07  0.90283911E-06
 -0.13292452E-05  0.60792339E-05  0.23285809E-04  0.41413703E-04  0.78609118E-04
  0.99889836E-04  0.89675276E-04  0.36096390E-03  0.35507876E-03  0.39098331E-03
  0.49930672E-03  0.73899668E-03  0.63687549E-03  0.71651686E-05  0.74196638E-03
  0.57054402E-03 -0.10364151E-02  0.32770536E-03  0.51323514E-03  0.51072668E-03
  0.35144461E-03  0.45599803E-03  0.00000000E+00  0.00000000E+00  0.35618806E-06
  0.38090927E-06  0.62847657E-07  0.68668137E-06  0.46203997E-06  0.20415049E-06
 -0.11022289E-05 -0.17735193E-05 -0.22645866E-06 -0.56084967E-06  0.14448562E-06
  0.95471150E-06 -0.23037867E-06 -0.30979326E-06 -0.19422638E-05 -0.36687901E-06
 -0.30271735E-06 -0.46367342E-06 -0.13820465E-05 -0.11364747E-05 -0.11259189E-05
 -0.14769853E-06  0.14876677E-06 -0.23591554E-09  0.56101988E-06 -0.85020525E-06
  0.62944917E-06  0.15131068E-05  0.19970349E-05 -0.17771504E-05  0.82457105E-05
  0.43621813E-04  0.76120914E-04  0.14089621E-03  0.20812064E-03  0.30238944E-03
  0.53973834E-03  0.67831941E-03  0.84375012E-03  0.95395221E-03  0.12232588E-02
  0.13222089E-02  0.16209059E-02  0.21039185E-02  0.20531544E-02  0.16645380E-02
  0.17281342E-02  0.15841853E-02  0.14586232E-02  0.11729516E-02  0.89115459E-03
  0.27404976E-10  0.17362897E-10 -0.40906580E-10  0.32161927E-09  0.39442334E-09
  0.11839039E-08  0.15363535E-08  0.10004845E-08  0.12213010E-08  0.30244908E-08
  0.39793156E-08  0.45597482E-08  0.51391817E-08  0.58287012E-08  0.77975886E-08
  0.89089106E-08  0.95779253E-08  0.81797857E-08  0.10482991E-07  0.11249191E-07
  0.11761421E-07  0.12345815E-07  0.68285852E-08  0.61875090E-08  0.57512799E-08
  0.28463853E-08  0.11257806E-07 -0.29184299E-06  0.48872010E-06 -0.53294186E-06
  0.52158911E-06 -0.26256861E-06 -0.51754224E-05 -0.11381035E-04 -0.23004568E-04
 -0.10976227E-04 -0.51328929E-04 -0.45472311E-04 -0.47481620E-04 -0.88816638E-04
 -0.58637545E-04 -0.92373258E-04 -0.43249379E-04 -0.96577612E-04 -0.10808147E-03
 -0.32026365E-04  0.17485224E-04 -0.81626650E-04 -0.63286655E-04 -0.29399449E-04
 -0.60981416E-05 -0.92240914E-05 -0.16746449E-04  0.00000000E+00  0.11281876E-10
  0.11856733E-10  0.76987104E-11  0.10934583E-09  0.30400124E-09  0.30913056E-09
  0.26719218E-09  0.29825771E-09  0.73077228E-09  0.92959520E-09  0.10573255E-08
  0.12059700E-08  0.13924675E-08  0.17812547E-08  0.18171477E-08  0.22986129E-08
  0.19759819E-08  0.23193134E-08  0.24687627E-08  0.28644763E-08  0.28312191E-08
  0.14262807E-08  0.13246034E-08  0.11222984E-08 -0.11249824E-09  0.32829808E-08
 -0.43725594E-07  0.10986679E-06 -0.13505851E-06  0.29839969E-06  0.48443155E-06
  0.73767544E-06  0.82351282E-06 -0.13270398E-05  0.24461598E-05 -0.44030176E-05
  0.33033228E-05  0.58988406E-05 -0.16819379E-04  0.38111885E-05 -0.22944791E-04
  0.83832682E-05 -0.15195445E-04 -0.46616345E-04  0.17826121E-04  0.18948689E-04
 -0.18173207E-04 -0.31496669E-04 -0.15316181E-04  0.81030238E-05  0.21458654E-05
 -0.16764163E-05  0.00000000E+00  0.00000000E+00 -0.45537605E-10 -0.62049632E-09
 -0.44590666E-09  0.10518580E-09  0.85773413E-10  0.60792216E-10 -0.13347553E-09
  0.16026338E-09  0.33418465E-09  0.37756326E-10 -0.28036448E-09  0.46328282E-09
  0.11645231E-09 -0.41079058E-09 -0.32184603E-09  0.63477406E-09  0.73537113E-09
  0.93889786E-09 -0.12524542E-09  0.51160424E-08 -0.28261269E-08 -0.39802598E-09
 -0.47148897E-08  0.31372399E-07  0.57500675E-07 -0.24795378E-06  0.43296015E-06
 -0.88949569E-06  0.94546809E-07  0.11952504E-05 -0.18979814E-06  0.14841163E-05
 -0.38792538E-06  0.10726251E-04 -0.28950355E-05  0.52264954E-05  0.38773259E-05
  0.37486058E-05  0.12488750E-04  0.72676820E-05  0.26456278E-04  0.81509780E-05
  0.85665070E-05  0.14338813E-04  0.31630788E-04  0.31218359E-04  0.53941390E-05
  0.10002254E-04  0.51154168E-05  0.30169500E-05  0.37993168E-05  0.15401114E-07
 -0.52669452E-07  0.51999124E-07  0.29830667E-07  0.25267494E-06 -0.80007658E-06
 -0.47643485E-05 -0.90967868E-05 -0.10303471E-04 -0.10758701E-04 -0.13572000E-04
 -0.10615656E-04 -0.12551936E-04 -0.13350938E-04 -0.10305629E-04 -0.95017143E-05
 -0.13871422E-04 -0.94847617E-05 -0.10990804E-04 -0.39084746E-05 -0.22606462E-05
  0.29835466E-05 -0.90932082E-06  0.96225980E-06  0.85478787E-06 -0.48212300E-06
  0.95203074E-05 -0.30438621E-04 -0.15633489E-05  0.28063466E-04 -0.82955137E-04
  0.18426684E-03  0.31029207E-04 -0.10820337E-03 -0.79469563E-05  0.15281744E-03
  0.28335012E-03  0.12516856E-02  0.12824683E-02 -0.19536032E-04  0.13560240E-02
 -0.24578985E-03  0.18808664E-03  0.50660317E-03 -0.40968197E-03 -0.87526712E-03
  0.13596262E-02  0.46594419E-03 -0.11760594E-02 -0.32895105E-03  0.17532729E-03
  0.39167515E-03 -0.10623583E-03  0.00000000E+00  0.10684530E-07  0.24570491E-07
  0.16062526E-07 -0.10382676E-06  0.11648220E-08 -0.65584735E-06 -0.27417015E-05
 -0.18384607E-05 -0.26218764E-05 -0.30552731E-05 -0.19192923E-05 -0.32996334E-05
 -0.24942875E-05 -0.31378604E-05 -0.51093962E-05 -0.30909717E-05 -0.19378826E-05
 -0.26522338E-05 -0.18956084E-05 -0.10502930E-05  0.85542592E-06 -0.13626598E-06
  0.17976030E-06  0.13255109E-06 -0.85497432E-07  0.15598258E-05 -0.55271500E-05
 -0.17994227E-05  0.74377433E-05 -0.20642204E-04  0.30879052E-04 -0.56221503E-05
 -0.10489820E-03 -0.75778641E-04 -0.22734087E-03 -0.66219667E-04  0.41353083E-03
  0.35884292E-03 -0.54489948E-03  0.42325434E-03 -0.57300727E-03 -0.38209635E-03
  0.23119589E-05 -0.64473878E-03 -0.68901250E-03  0.45026844E-03  0.42751216E-03
 -0.11723589E-02 -0.58471532E-03 -0.12210471E-03  0.22856666E-04 -0.21648044E-03
  0.00000000E+00  0.00000000E+00  0.13200697E-06 -0.55374224E-06 -0.47651551E-06
 -0.10803004E-05 -0.98443461E-06 -0.67255497E-06  0.20965955E-05  0.51518590E-05
  0.13788986E-05  0.20187125E-05 -0.11637187E-06 -0.21036679E-05  0.24079057E-05
  0.10258945E-05  0.73796107E-05  0.73668297E-06  0.36552986E-06  0.78986303E-06
  0.17682050E-05  0.32030135E-05 -0.12265528E-05 -0.12601913E-05  0.61287779E-06
 -0.10833942E-05  0.10997872E-04 -0.35786572E-04 -0.67070036E-05  0.17473846E-04
 -0.77013050E-04  0.87609840E-04 -0.72627060E-04 -0.56935667E-04 -0.91615572E-04
 -0.34906146E-06  0.35872580E-04  0.52478938E-03  0.46094759E-03  0.50496713E-03
  0.72110051E-03  0.79305900E-03  0.13159345E-02  0.11751633E-02  0.73849266E-03
  0.43735354E-03  0.10763197E-02  0.13824121E-02  0.71864915E-03  0.10274622E-02
  0.78809633E-03  0.63392722E-03  0.62463170E-03 -0.14722449E-07 -0.75601317E-08
  0.27628252E-07  0.19805042E-06  0.45666298E-06 -0.63315303E-07  0.13609201E-05
 -0.10292244E-05 -0.33864619E-05 -0.28508687E-05 -0.20459472E-05 -0.15175494E-05
 -0.61471923E-06  0.39769647E-06  0.31099944E-05  0.16678391E-05  0.21418426E-05
  0.18520690E-05  0.37415316E-06  0.37725492E-06  0.57166686E-06  0.96515372E-06
  0.98774750E-06  0.29004470E-06  0.89028327E-06  0.56342133E-06  0.71107097E-05
 -0.25279860E-04 -0.20137825E-05  0.60057326E-04 -0.15401005E-03  0.46141852E-03
  0.28881739E-03 -0.27170343E-03 -0.11352359E-03  0.58663475E-04 -0.16579146E-03
  0.11723811E-02  0.82484537E-03 -0.16303186E-02 -0.52144474E-05 -0.10031022E-02
 -0.23908542E-02 -0.12305501E-03 -0.27273458E-02 -0.57811672E-02 -0.28534156E-02
 -0.31375593E-02 -0.44319818E-02 -0.30795933E-02 -0.27175549E-02 -0.21007164E-02
 -0.19846620E-02  0.00000000E+00 -0.58231008E-08  0.20211513E-07  0.30425137E-07
  0.60124924E-07 -0.65732204E-07  0.24727950E-06 -0.25559337E-06 -0.75653520E-06
 -0.65714958E-06 -0.39255393E-06 -0.42992218E-06 -0.17991035E-06 -0.33703900E-06
  0.13379065E-05  0.12605681E-05  0.49408952E-06  0.44944827E-06  0.11426053E-06
  0.46539842E-07  0.88576147E-07  0.24779011E-06  0.22804272E-06  0.52539580E-07
  0.14728876E-06  0.13064631E-06  0.12607191E-05 -0.43098103E-05 -0.15356407E-05
  0.11675426E-04 -0.43671205E-04  0.99608929E-04  0.76970699E-04 -0.13909692E-03
  0.31687488E-04 -0.50811621E-04  0.23265572E-03  0.11619941E-02  0.11592714E-02
 -0.17138835E-03  0.99492118E-03  0.44381493E-03  0.12926023E-03  0.14257802E-02
  0.15947060E-03 -0.14467666E-02  0.20773903E-03 -0.43403043E-03 -0.95241584E-03
 -0.46315476E-03 -0.48831140E-03 -0.28321509E-03 -0.36449104E-03  0.00000000E+00
  0.00000000E+00  0.17055986E-05  0.67965389E-06 -0.67237292E-06  0.12480525E-05
  0.92399405E-06  0.17477658E-06 -0.13305164E-05 -0.51918447E-06  0.32617996E-06
 -0.12287936E-06  0.13807658E-06  0.96434204E-06  0.18335740E-05 -0.29600042E-06
 -0.14218794E-05 -0.12007642E-05 -0.11155702E-05 -0.74527124E-06 -0.14316237E-05
 -0.89340721E-06 -0.38570749E-05 -0.85069011E-06  0.18342112E-05  0.88174835E-06
  0.95986304E-05 -0.30250122E-04 -0.55019491E-05  0.55985271E-04 -0.14041346E-03
  0.20751902E-03  0.55361601E-04  0.12741376E-05 -0.38288358E-04  0.28964367E-03
  0.17222994E-03  0.96827172E-03  0.85176250E-03  0.76131260E-03  0.52883443E-03
  0.60536036E-03  0.54105194E-03  0.33883599E-03 -0.35681100E-03 -0.82623002E-03
 -0.66044410E-03 -0.83979024E-03 -0.11767986E-02 -0.61190897E-03 -0.35938643E-03
 -0.42870358E-03 -0.37220714E-03  0.10826754E-08 -0.41555775E-08  0.55709192E-08
  0.14330486E-08  0.38536784E-07 -0.47312049E-07 -0.34738224E-06 -0.52308599E-06
 -0.56728796E-06 -0.70532636E-06 -0.10654271E-05 -0.78552397E-06 -0.98156572E-06
 -0.10146077E-05 -0.84405789E-06 -0.66413097E-06 -0.98123504E-06 -0.71318828E-06
