 ! RTTOV coefficient file noaa-16   avhrr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 16  5          ! Platform  sat_id  instrument
 noaa-16   avhrr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/noaa-16-avhrr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_noaa_16_avhrr-ir.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for NOAA-16 AVHRR (A302) filter functions
19 Juillet 2000

SRFs provided by Tom Kleespies tkleespies@nesdis.noaa.gov on web server
  http://poes.nesdis.noaa.gov
Now (Dec 2012) available at
  http://www.star.nesdis.noaa.gov/smcd/spb/fwu/homepage/AVHRR/spec_resp_func/webdata/AVHRR301_SRF_only.xls
  (same values)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2698518791E+04   0.1563597153E+01   0.9978331385E+00   0.1000000000E+01
     4    1   0.9182234556E+03   0.4608274156E+00   0.9983994699E+00   0.1000000000E+01
     5    1   0.8359305770E+03   0.2438241723E+00   0.9990738101E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.60758132E-06 -0.13412943E-06 -0.97180608E-06 -0.38859392E-06  0.94671732E-06
 -0.73502274E-06 -0.58700365E-06  0.98454885E-06  0.22511645E-05  0.57397633E-05
  0.20373766E-05  0.35487908E-05 -0.19795377E-05 -0.21874435E-05 -0.19869671E-05
 -0.89752186E-06  0.41098505E-06 -0.84473687E-05 -0.52772401E-05  0.32094762E-06
 -0.78449948E-05  0.52396733E-05 -0.12330070E-03 -0.10728868E-03 -0.12490598E-03
 -0.61139342E-03 -0.53781883E-03 -0.12866254E-02 -0.18060292E-02 -0.21282625E-02
 -0.36063601E-02 -0.37728741E-02 -0.32849244E-02 -0.39077706E-02 -0.50305762E-02
 -0.60655500E-02 -0.58106915E-02 -0.73777458E-02 -0.73043998E-02 -0.88138915E-02
 -0.10605880E-01 -0.86194885E-02 -0.68872354E-02 -0.84859956E-02 -0.66279586E-02
 -0.54589432E-02 -0.44241674E-02 -0.32030366E-02  0.00000000E+00 -0.24010369E-07
  0.49564701E-07  0.76891920E-07  0.20431305E-07 -0.98085555E-07 -0.21959112E-06
 -0.28764999E-05 -0.29157126E-05 -0.39143767E-05 -0.38837058E-05 -0.28650201E-05
 -0.38807562E-05 -0.32754499E-05 -0.14604038E-05 -0.38327725E-05 -0.24767515E-05
 -0.15864446E-05 -0.30413115E-05 -0.29571439E-05 -0.43443429E-06  0.40353122E-06
 -0.29950235E-06 -0.86477589E-07 -0.34063691E-07 -0.83426867E-06  0.14573290E-05
 -0.17318402E-04 -0.15478091E-04 -0.93669238E-05 -0.12114172E-03 -0.57745304E-04
 -0.16783878E-03 -0.60779921E-03 -0.37279238E-03 -0.17428621E-02 -0.82204797E-03
  0.13874764E-04  0.83126602E-04 -0.42432019E-02 -0.60027681E-03 -0.24307129E-02
 -0.61184738E-02 -0.16904784E-02 -0.18511457E-02 -0.90482527E-02 -0.34103758E-02
 -0.63279514E-03 -0.73610219E-02 -0.65221770E-02 -0.58230767E-02 -0.39329420E-02
 -0.40771523E-02  0.10626805E-07 -0.80697700E-07  0.12274838E-06  0.20420023E-06
  0.93244286E-06 -0.10081861E-05 -0.29270072E-05 -0.10058785E-04 -0.14406588E-04
 -0.13760501E-04 -0.16497889E-04 -0.12284558E-04 -0.13194881E-04 -0.12523897E-04
 -0.63319800E-05 -0.64776271E-05 -0.93926101E-05 -0.63284636E-05 -0.97131581E-05
 -0.35089350E-05 -0.22908975E-05  0.24025055E-05 -0.78632219E-06 -0.14149903E-06
 -0.19070016E-06 -0.29474044E-05  0.55129886E-05 -0.59243981E-04 -0.45909607E-04
 -0.49737085E-04 -0.38826506E-03 -0.48008822E-04 -0.36730538E-03 -0.12204904E-02
 -0.80260864E-03 -0.30676695E-02 -0.17983825E-02 -0.59405662E-03 -0.76857418E-03
 -0.73345360E-02 -0.13031346E-02 -0.49050843E-02 -0.11223863E-01 -0.45315529E-02
 -0.67986556E-02 -0.16245473E-01 -0.87040142E-02 -0.39823072E-02 -0.13684061E-01
 -0.12290056E-01 -0.10265373E-01 -0.68375375E-02 -0.67294871E-02  0.20856810E-07
 -0.74272758E-07 -0.13293642E-06  0.18233925E-06  0.37375634E-06  0.19206259E-06
  0.34821601E-07  0.20870447E-05 -0.28644173E-06 -0.20526377E-05  0.52483560E-06
 -0.55357709E-07 -0.25604920E-05 -0.44373683E-05 -0.10315056E-04 -0.52957413E-05
 -0.95454659E-05  0.58043870E-06  0.65814185E-06 -0.37140543E-07 -0.19493715E-05
 -0.45950901E-05  0.62460479E-05  0.28893941E-05 -0.43185876E-05  0.15919564E-05
 -0.31332368E-04  0.11184126E-03  0.28729794E-04 -0.89187388E-04  0.33319765E-03
 -0.38308721E-03  0.17313478E-03  0.19787144E-03  0.29408344E-03 -0.72588632E-04
 -0.27713664E-03 -0.23254644E-02 -0.21421805E-02 -0.21761078E-02 -0.23172536E-02
 -0.30169749E-02 -0.37695602E-02 -0.38911491E-02 -0.22248953E-02 -0.88198427E-03
 -0.25836251E-02 -0.38657909E-02 -0.20146137E-02 -0.31955869E-02 -0.28552924E-02
 -0.22707197E-02 -0.21135330E-02  0.00000000E+00  0.63851034E-08 -0.63913874E-07
 -0.68171687E-07  0.67862877E-07  0.11019806E-06  0.77440393E-06  0.45674292E-05
  0.39762819E-05  0.55829953E-05  0.56383865E-05  0.40603229E-05  0.60474263E-05
  0.49838826E-05  0.38706160E-05  0.80025273E-05  0.49451095E-05  0.30875819E-05
  0.50211339E-05  0.45343617E-05  0.38111578E-06 -0.96979669E-06  0.18446692E-06
 -0.38391997E-06 -0.52471886E-06  0.79036757E-07 -0.46983605E-05  0.17121678E-04
  0.61217021E-05 -0.27774742E-04  0.90457738E-04 -0.15350693E-03 -0.44543497E-04
  0.37645886E-03  0.12580028E-03  0.67931788E-03 -0.16884332E-03 -0.21583237E-02
 -0.20334142E-02  0.13222107E-02 -0.20943373E-02  0.31124002E-03  0.11270374E-02
 -0.20541853E-02 -0.85118548E-03  0.31488086E-02 -0.16990981E-02 -0.29772619E-02
  0.25228974E-02  0.11587357E-02  0.67827196E-03 -0.14233802E-03  0.62642687E-03
 -0.17396254E-07  0.11387882E-06 -0.16026028E-06 -0.15342129E-06 -0.97804672E-06
  0.15536142E-05  0.66244915E-05  0.16191813E-04  0.20453086E-04  0.19745165E-04
  0.24466015E-04  0.18296866E-04  0.20929427E-04  0.20754173E-04  0.14015802E-04
  0.13579630E-04  0.18262263E-04  0.12041894E-04  0.15957199E-04  0.51754180E-05
  0.26139681E-05 -0.50644338E-05  0.22061415E-06 -0.17016158E-05 -0.18886396E-05
  0.23058013E-06 -0.17001727E-04  0.57112484E-04  0.66924174E-05 -0.83604515E-04
  0.25190179E-03 -0.59574917E-03 -0.28900411E-03  0.45650404E-03  0.54751761E-04
  0.15373994E-03 -0.81060474E-03 -0.40754332E-02 -0.41554998E-02  0.50964975E-03
 -0.46535707E-02 -0.82106893E-03  0.50439001E-03 -0.39935061E-02 -0.10658939E-02
  0.48077068E-02 -0.22603611E-02 -0.36380218E-02  0.33095413E-02  0.12054806E-02
  0.23240746E-03 -0.92229858E-03  0.37975505E-03 -0.13774568E-07  0.33364164E-07
 -0.17162003E-06  0.67044349E-07  0.10583374E-06  0.71197296E-06  0.22025197E-07
 -0.64699943E-06  0.80736983E-06  0.16745707E-06  0.16910150E-06  0.41985109E-06
  0.18734980E-06 -0.44602980E-06 -0.85767483E-06  0.23826952E-06  0.16128716E-05
  0.12452582E-05  0.11830590E-05  0.10938202E-05  0.15903705E-05  0.10978424E-05
  0.56492799E-05  0.13700264E-05 -0.24814127E-05 -0.15055106E-06 -0.10548595E-04
  0.49989400E-04  0.11069959E-04 -0.32591068E-04  0.17068059E-03 -0.81240408E-04
  0.12412807E-05 -0.91570807E-04 -0.35998956E-03 -0.70404543E-04 -0.50329681E-03
 -0.16647080E-02 -0.21869375E-02 -0.20819504E-02 -0.17864913E-02 -0.23994113E-02
 -0.20335493E-02 -0.21470942E-02 -0.17259519E-02 -0.15139722E-02 -0.18874428E-02
 -0.14836548E-02 -0.96514554E-03 -0.15477943E-02 -0.17396776E-02 -0.14529900E-02
 -0.11177226E-02  0.00000000E+00  0.28929808E-07 -0.25569899E-07 -0.45728885E-07
 -0.12147658E-06  0.61066851E-07 -0.37760678E-06  0.32386798E-06  0.10248409E-05
  0.91789618E-06  0.63545651E-06  0.62991147E-06  0.26164437E-06  0.36706317E-06
 -0.16949859E-05 -0.15849866E-05 -0.85153754E-06 -0.69874674E-06 -0.21264786E-06
 -0.80609773E-07 -0.15632418E-06 -0.20151314E-06 -0.12136132E-06 -0.70471182E-08
 -0.14778132E-06 -0.98647338E-07 -0.17607212E-05  0.66846865E-05  0.14455269E-05
 -0.80736831E-05  0.43075619E-04 -0.55441365E-04 -0.94832756E-04  0.55221392E-04
 -0.29511527E-03  0.21253548E-03 -0.56511090E-03 -0.15140206E-02 -0.20829271E-02
  0.11286873E-03 -0.20175359E-02 -0.18187055E-02 -0.55277974E-03 -0.31528091E-02
 -0.15958542E-02  0.40258762E-03 -0.19007041E-02 -0.65741062E-03  0.38372023E-04
 -0.26758470E-03 -0.35486028E-03 -0.59161944E-03 -0.78006786E-04  0.10626881E-07
  0.12428974E-07 -0.46996454E-07 -0.23776670E-06 -0.54407974E-06  0.16126912E-06
 -0.17774409E-05  0.10684346E-05  0.41011954E-05  0.32824873E-05  0.24207370E-05
  0.18322349E-05  0.52853970E-06 -0.51375997E-06 -0.41677738E-05 -0.27891762E-05
 -0.28343619E-05 -0.21922262E-05 -0.47756641E-06 -0.45293845E-06 -0.63778715E-06
 -0.90590676E-06 -0.47487257E-06 -0.69105089E-07 -0.43689114E-06 -0.28541214E-06
 -0.63174947E-05  0.22773491E-04  0.23351531E-06 -0.22712296E-04  0.11674781E-03
 -0.29826393E-03 -0.43338296E-03 -0.26240590E-03 -0.10614391E-02 -0.38834325E-03
 -0.16857345E-02 -0.32941077E-02 -0.40519993E-02 -0.47685009E-03 -0.41619426E-02
 -0.36907435E-02 -0.10194362E-02 -0.52655008E-02 -0.21714336E-02  0.10499176E-02
 -0.23450896E-02 -0.90707664E-03  0.58956707E-03 -0.25661590E-03 -0.36078706E-03
 -0.89859572E-03  0.34783451E-04 -0.16486701E-10  0.22829985E-10 -0.83079509E-11
 -0.97907686E-11 -0.70140728E-10 -0.23576678E-09 -0.21981713E-10 -0.47402405E-10
 -0.33279118E-10  0.52473735E-10 -0.10399333E-09 -0.12536586E-09  0.21725977E-10
  0.40583599E-10 -0.70658881E-10  0.10913482E-09  0.10625585E-08 -0.32353558E-09
 -0.49684375E-09 -0.18107399E-08 -0.38633714E-08 -0.64442772E-08  0.48651207E-08
 -0.49612675E-08 -0.20031050E-07 -0.19211411E-07  0.39661707E-07 -0.22107316E-06
 -0.12664380E-05  0.40233167E-05 -0.21855716E-05  0.29774593E-06  0.86579060E-06
 -0.12304322E-04  0.15549121E-05 -0.14141954E-04 -0.13701902E-05 -0.11235465E-04
 -0.63448668E-05  0.17400977E-05 -0.22857796E-07  0.12389096E-04 -0.15856629E-04
  0.24469002E-04  0.21399171E-04  0.68864481E-06  0.21982736E-05  0.16998550E-04
  0.10620295E-04  0.51063355E-05  0.10262069E-04  0.11805933E-04  0.69146826E-05
  0.00000000E+00 -0.27545373E-10 -0.18274858E-10 -0.11487372E-09 -0.37241682E-09
 -0.89090006E-09 -0.15635435E-08 -0.21417030E-08 -0.24978477E-08 -0.30137912E-08
 -0.35029847E-08 -0.38357368E-08 -0.41187855E-08 -0.43953712E-08 -0.51473323E-08
 -0.57589391E-08 -0.67912040E-08 -0.69194928E-08 -0.71951746E-08 -0.70262390E-08
 -0.82529675E-08 -0.75620434E-08 -0.77608824E-08 -0.83477842E-08 -0.11508308E-07
 -0.15020416E-07 -0.31074155E-07 -0.15083210E-06 -0.50706369E-06  0.27770525E-06
 -0.25129444E-05 -0.27538686E-05 -0.60640874E-05 -0.18086204E-04 -0.91397015E-05
 -0.25416466E-04 -0.21144012E-04 -0.36411397E-04 -0.36643870E-04 -0.12678553E-04
 -0.19822205E-04  0.14159020E-04 -0.64601855E-04 -0.96602713E-06  0.64444587E-04
 -0.89173474E-04 -0.31443234E-04  0.97620510E-04  0.70015007E-05 -0.96793638E-05
 -0.31901264E-04 -0.32975180E-04 -0.16258803E-04 -0.24756346E-10 -0.68425732E-10
 -0.22113976E-10 -0.77550075E-09 -0.13450477E-08 -0.37650955E-08 -0.68432191E-08
 -0.90744681E-08 -0.10495480E-07 -0.12693039E-07 -0.14468908E-07 -0.15768396E-07
 -0.16698060E-07 -0.17572236E-07 -0.20242974E-07 -0.23316473E-07 -0.25381083E-07
 -0.25676010E-07 -0.28313181E-07 -0.31707331E-07 -0.34929439E-07 -0.31166399E-07
 -0.30513723E-07 -0.32745609E-07 -0.45251685E-07 -0.58268525E-07 -0.11940017E-06
 -0.54918260E-06 -0.19132158E-05  0.23728931E-06 -0.83757323E-05 -0.10128356E-04
 -0.18548967E-04 -0.43660694E-04 -0.27380018E-04 -0.66737041E-04 -0.42316392E-04
 -0.55302567E-04 -0.38525639E-04 -0.22656216E-05  0.31447331E-05  0.38308830E-04
 -0.76296759E-04  0.26758851E-04  0.71946502E-04 -0.97488061E-04 -0.51455639E-04
  0.20796708E-03 -0.15766651E-05 -0.24916860E-04 -0.43139483E-04 -0.44110159E-04
 -0.11641103E-04  0.38111649E-08 -0.30556285E-07  0.26669412E-07  0.24344210E-07
  0.43985148E-07 -0.16225686E-06  0.28396569E-07  0.51933411E-06 -0.31072627E-06
 -0.40791801E-06  0.64374014E-07 -0.99645983E-07 -0.42250282E-06 -0.51486109E-06
 -0.12529424E-05 -0.76398335E-06 -0.16341819E-05 -0.21694981E-06 -0.19869114E-06
 -0.30838600E-06 -0.10576453E-05 -0.99545283E-06 -0.88091805E-06 -0.16978377E-06
  0.11139782E-06 -0.16152726E-07  0.61021064E-06 -0.11164190E-05  0.75695312E-06
  0.20504820E-05  0.28127686E-05 -0.13884023E-05  0.11447630E-04  0.55065036E-04
  0.95977658E-04  0.17342675E-03  0.25670410E-03  0.37963576E-03  0.66664301E-03
  0.84167867E-03  0.10321422E-02  0.11732378E-02  0.14953967E-02  0.16203748E-02
  0.19713709E-02  0.24902764E-02  0.24193664E-02  0.19662394E-02  0.20484877E-02
  0.18880465E-02  0.17602397E-02  0.14127742E-02  0.10683895E-02  0.00000000E+00
 -0.44853030E-08 -0.81829335E-08 -0.51083386E-08  0.50313716E-07 -0.13449348E-07
  0.21024694E-06  0.59287612E-06  0.24365254E-06  0.62889296E-06  0.78445603E-06
  0.50496353E-06  0.99288540E-06  0.75109026E-06  0.11840984E-05  0.17272782E-05
  0.10255301E-05  0.74374085E-06  0.93102750E-06  0.89581059E-06  0.19221315E-06
 -0.45003167E-07  0.67149882E-07 -0.27947032E-07 -0.10989947E-07  0.10953113E-07
  0.81654981E-07 -0.11203074E-06  0.16034050E-06  0.15772277E-06  0.10615554E-05
 -0.12767017E-05  0.68455513E-05  0.25567882E-04  0.44968678E-04  0.85574012E-04
  0.11096671E-03  0.10794585E-03  0.40266583E-03  0.41090300E-03  0.45543174E-03
  0.56987836E-03  0.82420922E-03  0.70756581E-03  0.69141156E-04  0.80479164E-03
  0.63378199E-03 -0.10473111E-02  0.37350967E-03  0.59828807E-03  0.63891716E-03
  0.47764605E-03  0.55386848E-03 -0.29885692E-08  0.16995023E-07 -0.25357606E-07
  0.48502362E-07 -0.69763200E-07  0.18666688E-06  0.16096017E-05  0.20546567E-05
  0.17633002E-05  0.21067320E-05  0.34607185E-05  0.25072719E-05  0.34550337E-05
  0.36557656E-05  0.36023107E-05  0.29853922E-05  0.37707696E-05  0.26254550E-05
  0.27927363E-05  0.11149023E-05  0.10080895E-05 -0.34398657E-06  0.18792797E-06
 -0.11234430E-06 -0.62128488E-07  0.19055206E-07  0.27379373E-06 -0.39513316E-06
  0.72650071E-06  0.74078819E-06  0.61898726E-05  0.15081121E-04  0.49672313E-04
  0.11540376E-03  0.19127901E-03  0.32275478E-03  0.44936885E-03  0.58984631E-03
  0.11334160E-02  0.11815630E-02  0.13445547E-02  0.17890267E-02  0.21935860E-02
  0.24356896E-02  0.23415018E-02  0.26441237E-02  0.34147855E-02  0.96305246E-03
  0.31406772E-02  0.36916137E-02  0.29963845E-02  0.25100529E-02  0.19573678E-02
  0.15721348E-10 -0.41131939E-10  0.18508446E-10 -0.19039645E-10  0.59198838E-11
  0.85116603E-10  0.14364493E-10  0.19155292E-10 -0.71086428E-10 -0.12474293E-09
  0.61908224E-10 -0.17505817E-10 -0.32487411E-09 -0.23647494E-09 -0.21603419E-09
 -0.24463478E-09 -0.66325027E-09  0.48090987E-09  0.64164571E-09  0.51403564E-09
 -0.75716770E-10  0.42132342E-08 -0.17300466E-08 -0.26742807E-09 -0.54152880E-08
  0.38526974E-07  0.71461019E-07 -0.28580158E-06  0.53549515E-06 -0.10699237E-05
  0.11508415E-06  0.14572631E-05 -0.15539684E-06  0.19434710E-05 -0.11549115E-06
  0.13152060E-04 -0.27464809E-05  0.66891315E-05  0.55446346E-05  0.69272844E-05
  0.16641056E-04  0.12397289E-04  0.35228777E-04  0.15332032E-04  0.17440996E-04
  0.22526283E-04  0.39846056E-04  0.39863483E-04  0.11725656E-04  0.16202733E-04
  0.11894273E-04  0.76070673E-05  0.72820451E-05  0.00000000E+00  0.58336565E-11
 -0.65090659E-11  0.32146175E-10  0.97943451E-10  0.28711222E-09  0.31394581E-09
  0.23986947E-09  0.28422622E-09  0.68873296E-09  0.89997444E-09  0.10271607E-08
  0.11761014E-08  0.13533446E-08  0.17768281E-08  0.18274180E-08  0.23376120E-08
  0.20290158E-08  0.23433312E-08  0.25016559E-08  0.24987112E-08  0.25535205E-08
  0.14696798E-08  0.13744467E-08  0.11214228E-08  0.76178422E-09  0.48490514E-08
 -0.53489456E-07  0.12667890E-06 -0.17369305E-06  0.30741748E-06  0.52571634E-06
  0.70739446E-06  0.83598884E-06 -0.14302224E-05  0.30759373E-05 -0.43701426E-05
  0.40482676E-05  0.64651946E-05 -0.16382617E-04  0.44767196E-05 -0.23189586E-04
  0.97788901E-05 -0.14665671E-04 -0.45926958E-04  0.19303026E-04  0.22560595E-04
 -0.16545417E-04 -0.28992102E-04 -0.11833329E-04  0.12409333E-04  0.64315011E-05
  0.16258295E-05  0.24623240E-10  0.12040793E-10 -0.66370980E-10  0.33340676E-09
  0.32785379E-09  0.11094055E-08  0.14193958E-08  0.92403421E-09  0.11273041E-08
  0.27840134E-08  0.36350523E-08  0.41163511E-08  0.46272414E-08  0.52398737E-08
  0.68661478E-08  0.79890821E-08  0.85046862E-08  0.72897953E-08  0.91090356E-08
  0.96773315E-08  0.10086944E-07  0.10385870E-07  0.57428173E-08  0.52826576E-08
  0.51439201E-08  0.10981540E-08  0.98687028E-08 -0.20284279E-06  0.39797277E-06
 -0.38355543E-06  0.59197801E-06  0.60137264E-06 -0.17702617E-05 -0.56707943E-05
 -0.15060378E-04 -0.51133046E-05 -0.39509968E-04 -0.37006370E-04 -0.40761869E-04
 -0.82613207E-04 -0.55007614E-04 -0.90178202E-04 -0.42672568E-04 -0.94257176E-04
 -0.11022764E-03 -0.33335960E-04  0.94034046E-05 -0.80548520E-04 -0.64944633E-04
 -0.31737764E-04 -0.76712594E-05 -0.10393789E-04 -0.17320839E-04 -0.21069078E-07
  0.46765018E-07  0.16834512E-07 -0.68871906E-07 -0.15553778E-06  0.16249351E-06
  0.11138861E-07 -0.13780010E-05  0.44962705E-06  0.11482438E-05 -0.21319873E-06
  0.21041004E-06  0.15119091E-05  0.22856443E-05  0.53129472E-05  0.29843611E-05
  0.59966312E-05  0.22279802E-06  0.13152875E-06  0.33624278E-06  0.13851251E-05
  0.27784525E-05 -0.19789152E-05 -0.10872104E-05  0.10682931E-05 -0.13768461E-05
  0.13227048E-04 -0.43845582E-04 -0.97770398E-05  0.19675550E-04 -0.93645186E-04
  0.10292394E-03 -0.88837522E-04 -0.65977468E-04 -0.10543176E-03  0.49322972E-05
  0.42251766E-04  0.60755926E-03  0.53337484E-03  0.59819419E-03  0.84734397E-03
  0.98134419E-03  0.16029896E-02  0.14580256E-02  0.99005001E-03  0.66256588E-03
  0.13557973E-02  0.17645934E-02  0.99041949E-03  0.13163540E-02  0.10618849E-02
  0.82940857E-03  0.78338403E-03  0.00000000E+00  0.78520051E-08  0.19615697E-07
  0.17450590E-07 -0.77064043E-07 -0.44736650E-07 -0.54612228E-06 -0.23309642E-05
 -0.17819747E-05 -0.26503646E-05 -0.27746142E-05 -0.19471148E-05 -0.31086787E-05
 -0.25311796E-05 -0.26492116E-05 -0.48733815E-05 -0.29524017E-05 -0.19034653E-05
 -0.27382134E-05 -0.23857995E-05 -0.21872625E-06  0.46509821E-06 -0.21280148E-06
  0.18653744E-06  0.17371353E-06 -0.11208680E-06  0.19501305E-05 -0.68882420E-05
 -0.22685952E-05  0.82200227E-05 -0.24355573E-04  0.34633649E-04 -0.86678353E-05
 -0.10807858E-03 -0.78762733E-04 -0.22745796E-03 -0.62463257E-04  0.44896627E-03
  0.36473095E-03 -0.55551598E-03  0.42518720E-03 -0.58786505E-03 -0.38225447E-03
  0.36939983E-04 -0.57781771E-03 -0.63992192E-03  0.60138531E-03  0.60873165E-03
 -0.10709747E-02 -0.47475074E-03 -0.15605256E-04  0.12906437E-03 -0.14224958E-03
  0.18147394E-07 -0.55001515E-07  0.57266774E-07 -0.91274382E-08  0.27122462E-06
 -0.75906770E-06 -0.40917095E-05 -0.82911386E-05 -0.95284762E-05 -0.93875438E-05
 -0.12134697E-04 -0.91499501E-05 -0.10949964E-04 -0.11265007E-04 -0.88521964E-05
 -0.81132836E-05 -0.10811261E-04 -0.73262658E-05 -0.87249336E-05 -0.29095286E-05
 -0.14789701E-05  0.24012183E-05 -0.59382226E-06  0.80891313E-06  0.63622423E-06
 -0.36949828E-06  0.70591370E-05 -0.22902218E-04 -0.22525768E-05  0.24027636E-04
 -0.69015269E-04  0.14202135E-03  0.10397247E-04 -0.17164447E-03 -0.13455282E-03
 -0.10787402E-03  0.12901606E-04  0.85340556E-03  0.83259571E-03 -0.40795963E-03
  0.97593017E-03 -0.62421055E-03 -0.18934052E-03  0.87787326E-04 -0.83274559E-03
 -0.11933940E-02  0.92586306E-03  0.22333814E-03 -0.13908582E-02 -0.50539261E-03
  0.41865456E-04  0.28533623E-03 -0.17638370E-03  0.20856742E-07 -0.22040059E-07
  0.10200734E-06 -0.39819863E-07 -0.69366792E-07 -0.48072537E-06 -0.26519577E-07
  0.47760751E-06 -0.59331613E-06 -0.12431899E-06 -0.95799259E-07 -0.31427434E-06
 -0.23836211E-06  0.25494981E-06  0.57022388E-06 -0.14877064E-06 -0.13511199E-05
 -0.10548872E-05 -0.94898081E-06 -0.67526155E-06 -0.10796800E-05 -0.75157054E-06
 -0.34105948E-05 -0.84834746E-06  0.21546226E-05  0.93072917E-06  0.11144494E-04
 -0.37721549E-04 -0.89299520E-05  0.65241039E-04 -0.17051487E-03  0.24066113E-03
  0.51989257E-04 -0.74463018E-05 -0.41735868E-04  0.32374547E-03  0.16226317E-03
  0.10625916E-02  0.93918383E-03  0.84105839E-03  0.53649549E-03  0.61675195E-03
  0.52420743E-03  0.27926814E-03 -0.54868422E-03 -0.10619888E-02 -0.86801651E-03
 -0.10445690E-02 -0.14518618E-02 -0.81137320E-03 -0.53461765E-03 -0.60772673E-03
 -0.53210020E-03  0.00000000E+00 -0.19204901E-07  0.25275292E-07  0.27099582E-07
  0.80049408E-07 -0.45671638E-07  0.22154727E-06 -0.26334700E-06 -0.73482933E-06
 -0.64656346E-06 -0.40421988E-06 -0.42727408E-06 -0.19260392E-06 -0.25399263E-06
  0.11357003E-05  0.10437011E-05  0.52525223E-06  0.48072125E-06  0.13242612E-06
  0.51568588E-07  0.11731693E-06  0.16063125E-06  0.21396750E-06  0.50743875E-07
  0.19372899E-06  0.15520960E-06  0.15772775E-05 -0.54693460E-05 -0.19746517E-05
  0.13948146E-04 -0.50606367E-04  0.10965310E-03  0.80210909E-04 -0.14449589E-03
  0.27435992E-04 -0.40225206E-04  0.24185336E-03  0.12306245E-02  0.12173958E-02
 -0.13204751E-03  0.10332029E-02  0.49937302E-03  0.13122634E-03  0.15040202E-02
  0.22603688E-03 -0.14409507E-02  0.28658212E-03 -0.32387764E-03 -0.97729635E-03
 -0.47990687E-03 -0.49403068E-03 -0.28119605E-03 -0.37841715E-03 -0.17396252E-07
 -0.69187067E-08  0.43418555E-07  0.17566784E-06  0.39865260E-06 -0.17772614E-06
  0.10339198E-05 -0.95054889E-06 -0.29669683E-05 -0.23604134E-05 -0.16332306E-05
 -0.12127383E-05 -0.37348953E-06  0.38326341E-06  0.26525146E-05  0.14680401E-05
  0.17675422E-05  0.15350903E-05  0.29867488E-06  0.31134588E-06  0.47342432E-06
  0.80883118E-06  0.84582150E-06  0.25507612E-06  0.66363033E-06  0.45251453E-06
  0.54152234E-05 -0.18670968E-04 -0.21922557E-05  0.45764619E-04 -0.14003979E-03
  0.36493528E-03  0.25639865E-03 -0.21102733E-03 -0.10854067E-04  0.11177174E-03
  0.12968113E-03  0.14656179E-02  0.11987412E-02 -0.11530539E-02  0.48955775E-03
 -0.45365559E-03 -0.16528666E-02  0.39502806E-03 -0.21645065E-02 -0.50557636E-02
 -0.23359706E-02 -0.27494737E-02 -0.39281704E-02 -0.26261869E-02 -0.23073913E-02
 -0.17680064E-02 -0.16995810E-02 -0.18268239E-08  0.62327019E-08  0.11258192E-08
 -0.12552194E-07 -0.15651238E-07  0.50245451E-08 -0.12169047E-07 -0.97357437E-07
  0.49461433E-07  0.94219574E-07 -0.27225393E-07  0.19433148E-08  0.90088698E-07
  0.12040369E-06  0.29336037E-06  0.15393759E-06  0.28918770E-06  0.13364104E-07
  0.19669947E-08  0.66445581E-09  0.23119598E-06  0.19461419E-06  0.83790581E-07
