 ! RTTOV coefficient file noaa-15   avhrr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 15  5          ! Platform  sat_id  instrument
 noaa-15   avhrr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/noaa-15-avhrr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_noaa_15_avhrr-ir.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for NOAA-15 AVHRR (A302) filter functions
November 2001

SRFs are provided by NOAA KLM USER'S GUIDE Appendix D.1.
They were converted in wavenumbers and interpolated to a regular grid by using a spline function.

 web site address is http://www2.ncdc.noaa.gov/docs/klm/html/d/app-d1.htm
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     3    1   0.2694801744E+04   0.1586600367E+01   0.9977981753E+00   0.1000000000E+01
     4    1   0.9256466300E+03   0.3744144069E+00   0.9987086171E+00   0.1000000000E+01
     5    1   0.8394431373E+03   0.2202546466E+00   0.9991673585E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.85398930E-06  0.52591177E-06 -0.83841789E-05 -0.52099298E-05  0.25246538E-06
 -0.76355117E-05  0.51515016E-05 -0.12021955E-03 -0.10463545E-03 -0.12197306E-03
 -0.59780054E-03 -0.52601056E-03 -0.12587506E-02 -0.17696134E-02 -0.20894219E-02
 -0.35374466E-02 -0.36977589E-02 -0.32191376E-02 -0.38358235E-02 -0.49436353E-02
 -0.59625835E-02 -0.57194599E-02 -0.72613776E-02 -0.71938461E-02 -0.86837969E-02
 -0.10468775E-01 -0.85116868E-02 -0.68193733E-02 -0.83672945E-02 -0.65394422E-02
 -0.53830271E-02 -0.43598100E-02 -0.31541075E-02  0.00000000E+00 -0.89884181E-08
  0.39081974E-07  0.73862964E-07  0.71709272E-08 -0.45330023E-07 -0.22840420E-06
 -0.30272137E-05 -0.28753268E-05 -0.36529479E-05 -0.38164195E-05 -0.27834036E-05
 -0.38265488E-05 -0.31632952E-05 -0.14959851E-05 -0.36746548E-05 -0.24920268E-05
 -0.15993226E-05 -0.27999216E-05 -0.25238132E-05 -0.14002706E-05  0.40187534E-06
 -0.22877480E-06 -0.46603303E-07 -0.36191888E-07 -0.69623110E-06  0.12785934E-05
 -0.14665608E-04 -0.13140252E-04 -0.70826807E-05 -0.10397751E-03 -0.47155614E-04
 -0.13751634E-03 -0.54687974E-03 -0.31327369E-03 -0.15968234E-02 -0.69841816E-03
  0.10384942E-03  0.21437057E-03 -0.39292290E-02 -0.39213780E-03 -0.21595946E-02
 -0.56336296E-02 -0.14201340E-02 -0.15331143E-02 -0.84994776E-02 -0.30921547E-02
 -0.54892497E-03 -0.69127044E-02 -0.60829723E-02 -0.54164492E-02 -0.36390979E-02
 -0.37957424E-02  0.10578958E-07 -0.77856995E-07  0.87691037E-07  0.12068204E-06
  0.77423166E-06 -0.85494997E-06 -0.19029300E-05 -0.66627252E-05 -0.98991915E-05
 -0.94337400E-05 -0.11084637E-04 -0.78387937E-05 -0.88425497E-05 -0.83276797E-05
 -0.42324967E-05 -0.42293605E-05 -0.56422075E-05 -0.38552665E-05 -0.62337029E-05
 -0.19976405E-05 -0.12247234E-05  0.16168063E-05 -0.39225026E-06 -0.23884658E-07
 -0.12631330E-06 -0.19188339E-05  0.34943338E-05 -0.39171823E-04 -0.32989514E-04
 -0.27145331E-04 -0.28923561E-03 -0.10014145E-03 -0.37758853E-03 -0.12075974E-02
 -0.93800677E-03 -0.32325004E-02 -0.19971101E-02 -0.89363692E-03 -0.11575412E-02
 -0.75291927E-02 -0.17895855E-02 -0.51179005E-02 -0.11006141E-01 -0.49011064E-02
 -0.69118747E-02 -0.15984158E-01 -0.85375011E-02 -0.39808256E-02 -0.13134380E-01
 -0.11665142E-01 -0.97603645E-02 -0.65131391E-02 -0.64513487E-02  0.20443471E-07
 -0.72404676E-07 -0.13356074E-06  0.17838262E-06  0.37494671E-06  0.20028276E-06
  0.97686400E-07  0.20830135E-05 -0.38487942E-06 -0.20716521E-05  0.53074933E-06
 -0.77471169E-07 -0.27693084E-05 -0.47187634E-05 -0.10742162E-04 -0.57005421E-05
 -0.98323427E-05  0.43834016E-06  0.53017782E-06 -0.18312508E-06 -0.20062525E-05
 -0.47234653E-05  0.61018225E-05  0.29659464E-05 -0.41274901E-05  0.15406817E-05
 -0.30578316E-04  0.10893826E-03  0.27568128E-04 -0.87576313E-04  0.32544636E-03
 -0.37542736E-03  0.16775062E-03  0.19344156E-03  0.28979142E-03 -0.71073932E-04
 -0.27676743E-03 -0.22896173E-02 -0.21047939E-02 -0.21341176E-02 -0.22739450E-02
 -0.29498587E-02 -0.36888210E-02 -0.38080477E-02 -0.21615101E-02 -0.82374506E-03
 -0.25047959E-02 -0.37501983E-02 -0.19517368E-02 -0.31211889E-02 -0.27846131E-02
 -0.22223755E-02 -0.20753443E-02  0.00000000E+00 -0.85264426E-08 -0.53119144E-07
 -0.57010823E-07  0.79905297E-07  0.19455782E-07  0.78232777E-06  0.48140557E-05
  0.39145240E-05  0.51636049E-05  0.55802023E-05  0.39217412E-05  0.59362752E-05
  0.47965016E-05  0.39998949E-05  0.77788879E-05  0.49315873E-05  0.30725302E-05
  0.46333624E-05  0.38868193E-05  0.18832901E-05 -0.90616432E-06  0.12561618E-06
 -0.35334444E-06 -0.43451713E-06  0.63416234E-07 -0.40022062E-05  0.14595960E-04
  0.53154883E-05 -0.24798992E-04  0.79178233E-04 -0.13729660E-03 -0.43731405E-04
  0.35707506E-03  0.11098132E-03  0.65654329E-03 -0.16556330E-03 -0.20531297E-02
 -0.19713886E-02  0.12744111E-02 -0.20268847E-02  0.30756378E-03  0.10867654E-02
 -0.19421095E-02 -0.76952231E-03  0.30855178E-02 -0.15090583E-02 -0.26548183E-02
  0.25889451E-02  0.12582849E-02  0.77112711E-03 -0.25222210E-04  0.67343130E-03
 -0.17064917E-07  0.11362724E-06 -0.11807679E-06 -0.95945675E-07 -0.82326311E-06
  0.12959744E-05  0.44311373E-05  0.10793845E-04  0.14038293E-04  0.13555433E-04
  0.16370801E-04  0.11608350E-04  0.14077792E-04  0.13862626E-04  0.94044495E-05
  0.90553198E-05  0.11196662E-04  0.75230331E-05  0.10289499E-04  0.29328272E-05
  0.12935093E-05 -0.33354164E-05  0.26750122E-08 -0.11738985E-05 -0.12161632E-05
  0.18388537E-06 -0.10954829E-04  0.38071227E-04  0.94331325E-05 -0.60861518E-04
  0.20606458E-03 -0.37932002E-03 -0.13539861E-03  0.62159073E-03  0.35321234E-03
  0.91307069E-03 -0.16223051E-03 -0.30688441E-02 -0.28685166E-02  0.17008806E-02
 -0.34359257E-02  0.24763289E-03  0.13066980E-02 -0.27824193E-02 -0.11318510E-05
  0.54400760E-02 -0.14269399E-02 -0.28348757E-02  0.37022400E-02  0.15414762E-02
  0.54064248E-03 -0.62689777E-03  0.59226032E-03 -0.13545101E-07  0.34228010E-07
 -0.17026184E-06  0.65938813E-07  0.10928122E-06  0.71095009E-06  0.23694694E-08
 -0.63923321E-06  0.82607399E-06  0.17090984E-06  0.17013553E-06  0.43351808E-06
  0.17427782E-06 -0.48540930E-06 -0.90565590E-06  0.22848206E-06  0.16407533E-05
  0.12823418E-05  0.12230758E-05  0.11278519E-05  0.16705329E-05  0.11446190E-05
  0.57798967E-05  0.13734471E-05 -0.24143695E-05 -0.15453791E-06 -0.10343966E-04
  0.48683440E-04  0.10771588E-04 -0.31752519E-04  0.16724216E-03 -0.79297286E-04
  0.84306223E-06 -0.88965600E-04 -0.34926821E-03 -0.67904868E-04 -0.49641442E-03
 -0.16391832E-02 -0.21505092E-02 -0.20472133E-02 -0.17612920E-02 -0.23656424E-02
 -0.20088452E-02 -0.21211187E-02 -0.17098888E-02 -0.14982572E-02 -0.18661524E-02
 -0.14621002E-02 -0.95932293E-03 -0.15320769E-02 -0.17251398E-02 -0.14408678E-02
 -0.11099117E-02  0.00000000E+00  0.19195590E-07 -0.15972457E-07 -0.51893372E-07
 -0.10915515E-06  0.68369558E-07 -0.36480100E-06  0.31732958E-06  0.10320509E-05
  0.90549734E-06  0.60176755E-06  0.64564944E-06  0.28904590E-06  0.41165649E-06
 -0.17421822E-05 -0.16413757E-05 -0.78178867E-06 -0.62678031E-06 -0.18510947E-06
 -0.69405955E-07 -0.13738239E-06 -0.18615234E-06 -0.12496529E-06 -0.11511682E-07
 -0.11486410E-06 -0.87168497E-07 -0.15095131E-05  0.56323607E-05  0.12437983E-05
 -0.71237936E-05  0.37235866E-04 -0.49979946E-04 -0.88171315E-04  0.59010116E-04
 -0.26717119E-03  0.22001036E-03 -0.51346552E-03 -0.13940724E-02 -0.19303919E-02
  0.18446598E-03 -0.18762859E-02 -0.16586340E-02 -0.49502872E-03 -0.29619353E-02
 -0.14808421E-02  0.43699740E-03 -0.17595540E-02 -0.52597185E-03  0.65687662E-04
 -0.22231103E-03 -0.30539358E-03 -0.52601937E-03 -0.51529770E-04  0.10579047E-07
  0.56038249E-08 -0.25266412E-07 -0.14720398E-06 -0.43555499E-06  0.14812471E-06
 -0.12616273E-05  0.70855364E-06  0.28245806E-05  0.22933757E-05  0.16944719E-05
  0.12741220E-05  0.30299561E-06 -0.37404501E-06 -0.27766652E-05 -0.19468949E-05
 -0.19041960E-05 -0.14751818E-05 -0.31336087E-06 -0.30176914E-06 -0.42997396E-06
 -0.62928704E-06 -0.35814248E-06 -0.61702185E-07 -0.28026470E-06 -0.20884445E-06
 -0.41455810E-05  0.15035894E-04  0.17180600E-05 -0.15571484E-04  0.10826129E-03
 -0.14913950E-03 -0.23715596E-03 -0.58454094E-04 -0.74630511E-03 -0.65253526E-04
 -0.14148650E-02 -0.30192049E-02 -0.38377287E-02 -0.45077191E-03 -0.38984475E-02
 -0.35401121E-02 -0.11276116E-02 -0.50957492E-02 -0.21513223E-02  0.88490315E-03
 -0.23744596E-02 -0.89613733E-03  0.39494662E-03 -0.42402438E-03 -0.51992329E-03
 -0.99296301E-03 -0.89870222E-04 -0.17350052E-10  0.21794142E-10 -0.80698161E-11
 -0.11855926E-10 -0.75021637E-10 -0.23659825E-09 -0.26711854E-10 -0.59134060E-10
 -0.37081958E-10  0.33653695E-10 -0.12930284E-09 -0.16422916E-09 -0.17455242E-10
 -0.79862905E-11 -0.13112748E-09  0.67795738E-10  0.10032884E-08 -0.41522305E-09
 -0.61585550E-09 -0.20220313E-08 -0.42034007E-08 -0.67867435E-08  0.51690010E-08
 -0.53104459E-08 -0.19884114E-07 -0.18998983E-07  0.36919330E-07 -0.21901030E-06
 -0.12478128E-05  0.39091396E-05 -0.21895273E-05  0.21290555E-06  0.72592781E-06
 -0.12240004E-04  0.12707538E-05 -0.14187329E-04 -0.16539882E-05 -0.11315662E-04
 -0.65910390E-05  0.15210060E-05 -0.30066189E-06  0.12329499E-04 -0.15372405E-04
  0.24314530E-04  0.21630214E-04  0.11474337E-05  0.23357441E-05  0.17051580E-04
  0.10940524E-04  0.55197022E-05  0.11029853E-04  0.12218442E-04  0.72480124E-05
  0.00000000E+00 -0.30201355E-10 -0.15942615E-10 -0.99086013E-10 -0.35821888E-09
 -0.85088494E-09 -0.14981166E-08 -0.20598549E-08 -0.23815360E-08 -0.28552590E-08
 -0.33059827E-08 -0.35918633E-08 -0.38131770E-08 -0.40505845E-08 -0.47419178E-08
 -0.52348006E-08 -0.61026215E-08 -0.62019016E-08 -0.64425694E-08 -0.63429861E-08
 -0.66724108E-08 -0.66685572E-08 -0.67463037E-08 -0.71876415E-08 -0.97398158E-08
 -0.12454244E-07 -0.26724975E-07 -0.13140640E-06 -0.44218283E-06  0.23870198E-06
 -0.22597151E-05 -0.24574687E-05 -0.54998105E-05 -0.16649200E-04 -0.82545017E-05
 -0.23399387E-04 -0.19674804E-04 -0.34520592E-04 -0.35789257E-04 -0.12844035E-04
 -0.20810282E-04  0.11527916E-04 -0.64590580E-04 -0.45801147E-05  0.60311254E-04
 -0.89529890E-04 -0.31181049E-04  0.90549395E-04  0.81752342E-05 -0.71251531E-05
 -0.28611844E-04 -0.29157304E-04 -0.14128765E-04 -0.17510739E-10 -0.37265505E-10
  0.14711420E-11 -0.58536398E-09 -0.86923837E-09 -0.25789085E-08 -0.47402117E-08
 -0.62395050E-08 -0.71929064E-08 -0.86553086E-08 -0.98524247E-08 -0.10682060E-07
 -0.11270313E-07 -0.11823429E-07 -0.13596392E-07 -0.15625174E-07 -0.16997481E-07
 -0.17055167E-07 -0.18672946E-07 -0.20747924E-07 -0.22748007E-07 -0.20029753E-07
 -0.19499410E-07 -0.20710997E-07 -0.28421566E-07 -0.35236939E-07 -0.75533411E-07
 -0.36350392E-06 -0.12311873E-05  0.34072494E-06 -0.58293215E-05 -0.75614364E-05
 -0.16219739E-04 -0.40171269E-04 -0.27363662E-04 -0.61182032E-04 -0.45975767E-04
 -0.58364604E-04 -0.42738269E-04 -0.55305422E-05 -0.25698087E-07  0.39372076E-04
 -0.71589470E-04  0.27662655E-04  0.83798272E-04 -0.87039432E-04 -0.36872101E-04
  0.20557948E-03  0.83731141E-05 -0.13768532E-04 -0.33646667E-04 -0.36388147E-04
 -0.64529914E-05  0.37720937E-08 -0.30348440E-07  0.25999630E-07  0.23915382E-07
  0.43532705E-07 -0.15995535E-06  0.45515276E-07  0.51576279E-06 -0.33359734E-06
 -0.41025449E-06  0.67334293E-07 -0.10383275E-06 -0.44855843E-06 -0.54370284E-06
 -0.12997649E-05 -0.81293475E-06 -0.16758980E-05 -0.24596207E-06 -0.22893388E-06
 -0.34120418E-06 -0.10986946E-05 -0.10276844E-05 -0.93219482E-06 -0.16649688E-06
  0.11845170E-06 -0.13824074E-07  0.60478712E-06 -0.10758617E-05  0.74196870E-06
  0.19816651E-05  0.27059137E-05 -0.14287382E-05  0.11039950E-04  0.53614776E-04
  0.93534103E-04  0.16952543E-03  0.25116126E-03  0.37100542E-03  0.65250648E-03
  0.82373905E-03  0.10118469E-02  0.11496633E-02  0.14661146E-02  0.15889385E-02
  0.19348066E-02  0.24501475E-02  0.23819702E-02  0.19366837E-02  0.20143988E-02
  0.18546606E-02  0.17259960E-02  0.13861468E-02  0.10483981E-02  0.00000000E+00
 -0.42329879E-08 -0.82806601E-08 -0.15258688E-08  0.48933567E-07 -0.32640572E-07
  0.20867888E-06  0.64294636E-06  0.23145823E-06  0.56679153E-06  0.77808580E-06
  0.48285472E-06  0.97237218E-06  0.70713790E-06  0.12208264E-05  0.17230716E-05
  0.10016140E-05  0.71992487E-06  0.85480735E-06  0.76438578E-06  0.52743037E-06
 -0.42776434E-07  0.61229889E-07 -0.24480543E-07 -0.10045934E-07  0.10324705E-07
  0.69313367E-07 -0.90849769E-07  0.13692884E-06  0.12218084E-06  0.99468151E-06
 -0.12878132E-05  0.60058918E-05  0.22373278E-04  0.38769580E-04  0.73846813E-04
  0.92557460E-04  0.80024385E-04  0.35045652E-03  0.34824246E-03  0.38664613E-03
  0.48712924E-03  0.72802883E-03  0.61180441E-03 -0.23531356E-04  0.71937411E-03
  0.51981216E-03 -0.10703507E-02  0.27682071E-03  0.46237975E-03  0.49840923E-03
  0.34332181E-03  0.45261195E-03 -0.30181828E-08  0.18787920E-07 -0.21977486E-07
  0.33640629E-07 -0.60507326E-07  0.16014427E-06  0.10905832E-05  0.13432196E-05
  0.12102851E-05  0.14030935E-05  0.22950961E-05  0.15353379E-05  0.23313769E-05
  0.24476303E-05  0.24095472E-05  0.20112647E-05  0.23629099E-05  0.16521679E-05
  0.17913279E-05  0.64242698E-06  0.58809106E-06 -0.21321440E-06  0.12445326E-06
 -0.72507367E-07 -0.35830934E-07  0.24444542E-07  0.19066388E-06 -0.25450965E-06
  0.41958303E-06  0.76967953E-07  0.10485520E-05  0.44109390E-06  0.21999549E-04
  0.79656351E-04  0.15375732E-03  0.28246840E-03  0.41177012E-03  0.54509848E-03
  0.10924336E-02  0.11618221E-02  0.13013036E-02  0.17181653E-02  0.21213701E-02
  0.23646208E-02  0.21658591E-02  0.25206833E-02  0.31446302E-02  0.75005314E-03
  0.28840047E-02  0.33690258E-02  0.27402913E-02  0.22934088E-02  0.18151321E-02
  0.16302088E-10 -0.40709509E-10  0.17302393E-10 -0.18412028E-10  0.75183079E-11
  0.82393274E-10  0.15413404E-10  0.20424283E-10 -0.74891359E-10 -0.12601646E-09
  0.64986836E-10 -0.13342331E-10 -0.33303622E-09 -0.24092670E-09 -0.21911336E-09
 -0.26937584E-09 -0.65878024E-09  0.52255506E-09  0.65619279E-09  0.53905104E-09
 -0.31509378E-10  0.43366039E-08 -0.18855254E-08 -0.33775868E-09 -0.52126454E-08
  0.37389837E-07  0.69702727E-07 -0.28030333E-06  0.52097557E-06 -0.10440309E-05
  0.11395303E-06  0.14224736E-05 -0.15987643E-06  0.18792865E-05 -0.15276881E-06
  0.12817923E-04 -0.27766730E-05  0.64731798E-05  0.52685251E-05  0.64174599E-05
  0.15997478E-04  0.11566710E-04  0.33936542E-04  0.14292870E-04  0.16173399E-04
  0.21370209E-04  0.38776917E-04  0.38732460E-04  0.10832748E-04  0.15330519E-04
  0.10869438E-04  0.69425059E-05  0.67666848E-05  0.00000000E+00  0.10030368E-10
 -0.28722505E-11  0.23369637E-10  0.99776404E-10  0.28646319E-09  0.30085022E-09
  0.24642785E-09  0.27760006E-09  0.68211317E-09  0.88255886E-09  0.10003517E-08
  0.11373494E-08  0.13040411E-08  0.17240342E-08  0.16892718E-08  0.21550663E-08
  0.18671895E-08  0.21687658E-08  0.23449153E-08  0.26537618E-08  0.23558266E-08
  0.13717235E-08  0.12664373E-08  0.10253165E-08  0.37442974E-09  0.38706297E-08
 -0.46084337E-07  0.11212862E-06 -0.14873144E-06  0.29104280E-06  0.47275558E-06
  0.68996084E-06  0.83242794E-06 -0.12322025E-05  0.27944668E-05 -0.37446736E-05
  0.45899768E-05  0.74497352E-05 -0.14484779E-04  0.59328304E-05 -0.20732989E-04
  0.10550208E-04 -0.12480027E-04 -0.43576110E-04  0.20046247E-04  0.21069642E-04
 -0.15498235E-04 -0.29668836E-04 -0.13793420E-04  0.99221204E-05  0.38515225E-05
 -0.22504206E-07  0.20169690E-10 -0.16812177E-11 -0.55663312E-10  0.27158078E-09
  0.20175853E-09  0.77272701E-09  0.10404785E-08  0.66206831E-09  0.81779712E-09
  0.19932454E-08  0.26067955E-08  0.29600642E-08  0.33351819E-08  0.37923621E-08
  0.49168639E-08  0.57058069E-08  0.61426745E-08  0.52764584E-08  0.64694530E-08
  0.68202563E-08  0.71136476E-08  0.72371364E-08  0.40915238E-08  0.38382686E-08
  0.38277606E-08  0.77369725E-09  0.94951438E-08 -0.11568507E-06  0.29021146E-06
 -0.28189828E-06  0.61165715E-06  0.13056303E-05  0.12923639E-05  0.21786287E-06
 -0.58418644E-05  0.23507035E-05 -0.22013187E-04 -0.20444494E-04 -0.25291620E-04
 -0.65215639E-04 -0.39473479E-04 -0.75830563E-04 -0.28607164E-04 -0.76543401E-04
 -0.99892281E-04 -0.21681809E-04  0.12733607E-04 -0.68805942E-04 -0.54224046E-04
 -0.24465955E-04 -0.10088167E-05 -0.49190609E-05 -0.12856049E-04 -0.20609541E-07
  0.46260878E-07  0.17379482E-07 -0.67423102E-07 -0.15466404E-06  0.15786850E-06
 -0.29779571E-07 -0.13734272E-05  0.50789877E-06  0.11597300E-05 -0.21584060E-06
  0.22893874E-06  0.16220258E-05  0.24254016E-05  0.55277393E-05  0.32015992E-05
  0.61679326E-05  0.31556864E-06  0.21455985E-06  0.42171975E-06  0.14343275E-05
  0.28594690E-05 -0.18474823E-05 -0.11390451E-05  0.99823207E-06 -0.13407557E-05
  0.12895155E-04 -0.42705663E-04 -0.93497202E-05  0.19405611E-04 -0.91402428E-04
  0.10081509E-03 -0.86735597E-04 -0.64956694E-04 -0.10397417E-03  0.34572964E-05
  0.40594836E-04  0.59499606E-03  0.52040873E-03  0.58193520E-03  0.82657370E-03
  0.95089183E-03  0.15600835E-02  0.14173076E-02  0.95249885E-03  0.62832583E-03
  0.13169128E-02  0.17121016E-02  0.95502291E-03  0.12794110E-02  0.10247388E-02
  0.80406799E-03  0.76313388E-03  0.00000000E+00  0.12280796E-07  0.18899307E-07
  0.90271884E-08 -0.78129935E-07  0.35404448E-08 -0.54442042E-06 -0.24628541E-05
 -0.17462860E-05 -0.24312378E-05 -0.27607014E-05 -0.18648089E-05 -0.30378686E-05
 -0.24141689E-05 -0.27373214E-05 -0.47723070E-05 -0.29249355E-05 -0.18690406E-05
 -0.25245834E-05 -0.20493439E-05 -0.95897550E-06  0.43439803E-06 -0.17157752E-06
  0.16903215E-06  0.14421015E-06 -0.94021386E-07  0.16589007E-05 -0.58834113E-05
 -0.19754640E-05  0.74293490E-05 -0.21291621E-04  0.30637884E-04 -0.67892778E-05
 -0.10130412E-03 -0.70423953E-04 -0.21688493E-03 -0.53775107E-04  0.43412510E-03
  0.36882292E-03 -0.52474464E-03  0.41937592E-03 -0.55788369E-03 -0.37653327E-03
  0.26559073E-04 -0.58574639E-03 -0.63993481E-03  0.51064514E-03  0.50965338E-03
 -0.11305008E-02 -0.55344931E-03 -0.93210487E-04  0.47648871E-04 -0.18983312E-03
  0.17737350E-07 -0.57846262E-07  0.45434505E-07 -0.47823437E-08  0.23965001E-06
 -0.62609300E-06 -0.27648849E-05 -0.55390076E-05 -0.65345161E-05 -0.64501994E-05
 -0.80956944E-05 -0.57811273E-05 -0.73965290E-05 -0.75373052E-05 -0.59333931E-05
 -0.54368372E-05 -0.66773897E-05 -0.46261509E-05 -0.56288310E-05 -0.16669982E-05
 -0.74799096E-06  0.15778132E-05 -0.32058777E-06  0.55978837E-06  0.41310753E-06
 -0.25967364E-06  0.45263397E-05 -0.15327242E-04 -0.34556135E-05  0.18288726E-04
 -0.54652438E-04  0.89444904E-04 -0.14646975E-04 -0.21651067E-03 -0.23005884E-03
 -0.37428458E-03 -0.23781043E-03  0.47125295E-03  0.34397630E-03 -0.83911922E-03
  0.59758247E-03 -0.93286986E-03 -0.43584434E-03 -0.16387200E-03 -0.10866761E-02
 -0.12975486E-02  0.70091679E-03  0.13777498E-03 -0.13944213E-02 -0.52642863E-03
  0.25474012E-04  0.25884007E-03 -0.19405073E-03  0.20443378E-07 -0.22866489E-07
  0.10144058E-06 -0.38632723E-07 -0.72130139E-07 -0.47997008E-06 -0.11937883E-07
  0.47221924E-06 -0.60602270E-06 -0.12623793E-06 -0.94806795E-07 -0.32457651E-06
 -0.23270392E-06  0.27991887E-06  0.60482407E-06 -0.13820250E-06 -0.13752231E-05
 -0.10870157E-05 -0.97897801E-06 -0.69415819E-06 -0.11313032E-05 -0.78735976E-06
 -0.35113550E-05 -0.86201242E-06  0.21099216E-05  0.91500418E-06  0.10919460E-04
 -0.36664365E-04 -0.84474803E-05  0.63968485E-04 -0.16659745E-03  0.23607845E-03
  0.52594199E-04 -0.59576795E-05 -0.40941975E-04  0.31978877E-03  0.16534012E-03
  0.10529134E-02  0.93013594E-03  0.83339293E-03  0.53750892E-03  0.61784649E-03
  0.52918069E-03  0.28936358E-03 -0.52316820E-03 -0.10319655E-02 -0.84300766E-03
 -0.10217822E-02 -0.14193430E-02 -0.78805755E-03 -0.51293517E-03 -0.58628114E-03
 -0.51281108E-03  0.00000000E+00 -0.12781866E-07  0.15955897E-07  0.31763191E-07
  0.70696485E-07 -0.47884904E-07  0.21120093E-06 -0.25428787E-06 -0.74048612E-06
 -0.63555900E-06 -0.37624136E-06 -0.44000148E-06 -0.20810381E-06 -0.29303018E-06
  0.11720909E-05  0.10949268E-05  0.48465983E-06  0.43261833E-06  0.11665056E-06
  0.44572589E-07  0.89572045E-07  0.14648602E-06  0.20355617E-06  0.48172314E-07
  0.15966859E-06  0.13462868E-06  0.13415161E-05 -0.46345375E-05 -0.17050408E-05
  0.12180327E-04 -0.44406312E-04  0.99005743E-04  0.73818166E-04 -0.14023485E-03
  0.25204159E-04 -0.52093175E-04  0.22358669E-03  0.11596713E-02  0.11557419E-02
 -0.14104523E-03  0.99746026E-03  0.47480160E-03  0.15713873E-03  0.14688650E-02
  0.25654290E-03 -0.13275441E-02  0.31780154E-03 -0.29913846E-03 -0.86821930E-03
 -0.40640801E-03 -0.43607945E-03 -0.23736353E-03 -0.33031730E-03 -0.17064911E-07
 -0.52167822E-09  0.24374590E-07  0.11179073E-06  0.31860209E-06 -0.14786104E-06
  0.73816641E-06 -0.64055085E-06 -0.20368669E-05 -0.16363034E-05 -0.11343031E-05
 -0.83686286E-06 -0.19382932E-06  0.27559551E-06  0.17604862E-05  0.10197282E-05
  0.11679750E-05  0.10210158E-05  0.18884863E-06  0.20915958E-06  0.31811977E-06
  0.55135978E-06  0.58050270E-06  0.17413513E-06  0.43525023E-06  0.32889870E-06
  0.36516651E-05 -0.12162458E-04 -0.30079353E-05  0.30292287E-04 -0.11871052E-03
  0.25073755E-03  0.19883977E-03 -0.16681292E-03  0.84294347E-04  0.13060126E-03
  0.44280687E-03  0.18280738E-02  0.16732668E-02 -0.52514756E-03  0.11116774E-02
  0.26978446E-03 -0.71870479E-03  0.11913279E-02 -0.12498578E-02 -0.39680456E-02
 -0.14331501E-02 -0.20022934E-02 -0.30764997E-02 -0.18800369E-02 -0.16502218E-02
 -0.12195025E-02 -0.12463280E-02 -0.18172025E-08  0.61693705E-08  0.12207456E-08
 -0.12389520E-07 -0.15656115E-07  0.44998531E-08 -0.15647480E-07 -0.96479897E-07
  0.54552769E-07  0.94556693E-07 -0.28213227E-07  0.19986498E-08  0.96451204E-07
  0.12781833E-06  0.30470583E-06  0.16413893E-06  0.29686575E-06  0.18775292E-07
  0.73989187E-08  0.61702403E-08  0.23916245E-06  0.20126567E-06  0.89807873E-07
  0.64845148E-08  0.65764219E-08  0.76239983E-08  0.20039985E-07 -0.69519188E-07
 -0.29845208E-07  0.83233177E-07 -0.13407212E-06  0.16314815E-06 -0.10601434E-05
 -0.38087550E-05 -0.51147635E-05 -0.12040467E-04 -0.21925941E-04 -0.31867207E-04
