 ! RTTOV coefficient file meteosat-1   mviri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  3  1 20          ! Platform  sat_id  instrument
 meteosat-1   mviri
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/meteosat-1-mviri
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_meteosat_1_mviri.H5--planck-weighted:
 1
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      2            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for METEOSAT 1 MVIRI filter response
January 25th 2002

SRFs provided by Christina Koepken ECMWF <Christina.Koepken@ecmwf.int>
on 25 January 2002 by email.
Format is the same as used for RTTOV, no change needed
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     2    1   0.1555022631E+04   0.4607447808E+01   0.9897756987E+00   0.1000000000E+01
     3    1   0.8741755131E+03   0.9376937431E+00   0.9969189590E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.91936647E-02 -0.81016556E-02 -0.66968381E-02  0.15293369E-10  0.33316131E-11
 -0.20206875E-10  0.16380698E-09  0.17242364E-09  0.61502684E-09  0.75876648E-09
  0.49996261E-09  0.62289821E-09  0.15156512E-08  0.19906161E-08  0.22886923E-08
  0.25879388E-08  0.29775912E-08  0.38379880E-08  0.44589865E-08  0.50166037E-08
  0.44761150E-08  0.51772101E-08  0.54475656E-08  0.57186361E-08  0.59228105E-08
  0.33315334E-08  0.31177394E-08  0.29802001E-08  0.10742855E-08  0.73695369E-08
 -0.11951716E-06  0.24776973E-06 -0.27613040E-06  0.44882199E-06  0.63558619E-06
 -0.19413644E-06 -0.16618766E-05 -0.69471805E-05  0.18825070E-06 -0.19104517E-04
 -0.13063191E-04 -0.13472978E-04 -0.44653073E-04 -0.20496183E-04 -0.52044268E-04
 -0.10148407E-04 -0.45779741E-04 -0.71891336E-04  0.29172793E-05  0.26179443E-04
 -0.33665421E-04 -0.33437946E-04 -0.78230542E-05  0.16667165E-04  0.11081419E-04
  0.26314224E-05  0.62053714E-05  0.15478982E-04 -0.54272322E-05 -0.15196809E-03
 -0.66572348E-03 -0.10741040E-02 -0.21441469E-02  0.26175759E-03  0.24714905E-02
  0.19286651E-02 -0.72215740E-03  0.13894299E-02  0.64349818E-02  0.70871963E-02
  0.10825839E-01  0.77234993E-02  0.97415115E-02  0.34856025E-03  0.34244906E-03
 -0.15352672E-02  0.14413940E-02  0.34714801E-02 -0.24172961E-02 -0.41871470E-03
  0.13596060E-02  0.52128046E-03  0.11854085E-01 -0.17394457E-01  0.84346904E-02
  0.86823772E-02  0.49495375E-02  0.24373479E-01  0.79275028E-02  0.18283609E-01
  0.55628695E-01  0.26372383E-01  0.48090115E-01  0.42810180E-01  0.24250219E-01
  0.32809744E-01  0.13091342E+00  0.89530313E-01  0.41316175E-02  0.23395181E-02
 -0.15049247E-02 -0.12857913E-01 -0.39305529E-01 -0.10117376E+00 -0.59730083E-01
 -0.55787615E-01 -0.59782729E-01 -0.52492544E-01 -0.43459130E-01  0.81482045E-08
 -0.24593758E-07  0.40682739E-07  0.27313352E-07  0.45038730E-07 -0.39998935E-06
 -0.19102543E-05 -0.44084663E-05 -0.49109648E-05 -0.54349827E-05 -0.64884046E-05
 -0.46870708E-05 -0.62118703E-05 -0.59867070E-05 -0.51245657E-05 -0.61244837E-05
 -0.60925327E-05 -0.40965786E-05 -0.49464372E-05 -0.17668375E-05 -0.82091316E-06
  0.12240632E-05 -0.36881547E-06  0.46573480E-06  0.38390338E-06 -0.22677123E-06
  0.42156633E-05 -0.14059123E-04 -0.24749298E-05  0.15300791E-04 -0.45554354E-04
  0.80460134E-04 -0.33748381E-05 -0.14487913E-03 -0.11459120E-03 -0.20078217E-03
 -0.44983509E-04  0.63378236E-03  0.55958973E-03 -0.52270611E-03  0.67303118E-03
 -0.59513914E-03 -0.26846536E-03  0.20219408E-03 -0.47358934E-03 -0.65738632E-03
  0.11499477E-02  0.10052154E-02 -0.82726932E-03 -0.13715748E-03  0.29980939E-03
  0.46101926E-03  0.21641225E-04 -0.54119222E-05 -0.39457468E-04  0.12342288E-04
 -0.46446087E-04 -0.50943614E-03 -0.18326927E-03  0.76847256E-03 -0.16508082E-03
 -0.17549083E-02 -0.11204473E-02 -0.37739333E-03 -0.72490075E-03 -0.14134153E-02
 -0.56186664E-03  0.34031361E-03 -0.34560896E-03 -0.23700529E-02 -0.21134694E-02
 -0.23136521E-02 -0.22398205E-02 -0.27961425E-02 -0.29088902E-02 -0.66850799E-02
 -0.42318610E-02 -0.71569364E-03 -0.29661541E-02 -0.17941895E-02 -0.44266970E-01
 -0.34720068E-01 -0.56247727E-01 -0.96568967E-01 -0.11234744E+00 -0.20897969E+00
 -0.19408377E+00 -0.20884835E+00 -0.33881999E+00 -0.30985141E+00 -0.39070915E+00
 -0.47000263E+00 -0.55739262E+00 -0.60041774E+00 -0.52944046E+00 -0.57307820E+00
 -0.58272954E+00 -0.63417668E+00 -0.65019389E+00 -0.64610869E+00 -0.58698601E+00
 -0.61757855E+00 -0.56583540E+00 -0.49566627E+00 -0.41737600E+00 -0.32697860E+00
 -0.77908482E-08 -0.19315612E-07  0.44255025E-07  0.91078037E-07  0.20932521E-06
 -0.10875976E-06  0.54476881E-06 -0.53258952E-06 -0.16261499E-05 -0.13386898E-05
 -0.96981094E-06 -0.72621055E-06 -0.26084353E-06  0.67858099E-07  0.16541562E-05
  0.11049608E-05  0.10732790E-05  0.10187469E-05  0.15632978E-06  0.17627781E-06
  0.26490211E-06  0.44901265E-06  0.49169772E-06  0.14385718E-06  0.40829612E-06
  0.29352163E-06  0.33027421E-05 -0.11346631E-04 -0.22515494E-05  0.27967654E-04
 -0.93034922E-04  0.22204596E-03  0.15943505E-03 -0.17574051E-03  0.22078720E-04
  0.34804253E-04  0.22662097E-03  0.14141431E-02  0.12807479E-02 -0.54487764E-03
  0.85374749E-03  0.13699409E-03 -0.66098330E-03  0.11025392E-02 -0.68776377E-03
 -0.29824913E-02 -0.69680855E-03 -0.11818868E-02 -0.22526650E-02 -0.14381897E-02
 -0.13113054E-02 -0.94540963E-03 -0.98475606E-03  0.22789081E-06  0.15461610E-05
 -0.13864953E-05 -0.20763915E-04 -0.91846899E-04 -0.15624421E-03 -0.24905905E-03
  0.12949027E-04  0.22346006E-03  0.13348302E-03 -0.14516032E-03  0.19500733E-04
  0.39472857E-03  0.40240454E-03  0.58249483E-03  0.37551617E-03  0.42339833E-03
 -0.37944384E-04 -0.39091331E-04 -0.13225032E-03  0.17441494E-03  0.22922238E-03
  0.12352367E-03  0.67751304E-05 -0.14313033E-04 -0.14892038E-04  0.42544191E-06
 -0.56069873E-04 -0.29560723E-04  0.45317193E-04 -0.41505546E-04 -0.54654772E-04
 -0.15690899E-03 -0.12080158E-02 -0.15970090E-02  0.36086616E-02 -0.14939937E-01
 -0.26036148E-01 -0.44429565E-02  0.53490519E-01  0.73113816E-01 -0.47219772E-01
  0.99465063E-01  0.37598565E+00  0.51025346E+00  0.69550639E+00  0.11051296E+01
  0.30152671E+01  0.26131043E+01  0.25050201E+01  0.16096007E+01  0.10178321E+01
  0.64933019E+00  0.54857954E-09 -0.24204756E-08  0.45682487E-08  0.15151629E-08
  0.10698986E-07 -0.24566529E-07 -0.13293690E-06 -0.25305364E-06 -0.26770668E-06
 -0.35891338E-06 -0.51423045E-06 -0.33937641E-06 -0.48283506E-06 -0.45748970E-06
 -0.41897860E-06 -0.41622268E-06 -0.42680978E-06 -0.32362173E-06 -0.35186644E-06
 -0.14727943E-06 -0.14730241E-06  0.30948471E-07 -0.13065999E-07  0.83323461E-08
  0.56690311E-08 -0.46131137E-09  0.87236590E-08 -0.20974021E-07 -0.36158220E-08
  0.43817738E-07 -0.12555367E-06  0.67155307E-07 -0.93418035E-06 -0.40930134E-05
 -0.48830323E-05 -0.14005335E-04 -0.22886163E-04 -0.27530611E-04 -0.63565287E-04
 -0.11581826E-03 -0.78148328E-04 -0.10838170E-03 -0.28169225E-03 -0.11433378E-03
 -0.24355881E-03 -0.17719189E-03 -0.21860851E-03  0.93163783E-04 -0.25408520E-03
 -0.38019660E-03 -0.28975434E-03 -0.27505020E-03 -0.27182865E-03 -0.10341787E-07
 -0.25115560E-06  0.45640763E-06  0.28151917E-05  0.13829655E-04  0.17780678E-04
  0.19831794E-04 -0.72510596E-05 -0.20940714E-04 -0.12854473E-04  0.18112910E-04
 -0.74641231E-07 -0.40801475E-04 -0.42557976E-04 -0.60157670E-04 -0.36060642E-04
 -0.35491626E-04  0.56274765E-05  0.82433403E-05  0.22120861E-04 -0.15229278E-04
 -0.21171911E-04 -0.49268327E-05  0.11730363E-05  0.16117841E-05 -0.13250264E-06
 -0.73801462E-06  0.28618648E-05  0.48508501E-06 -0.15421218E-05 -0.20957704E-05
  0.19406594E-05  0.42933065E-05  0.39390820E-04  0.66239475E-04 -0.12929172E-03
  0.10990851E-02  0.22043836E-02  0.59973504E-03 -0.39131326E-02 -0.82932018E-02
  0.16372628E-01 -0.13222724E-01 -0.56584774E-01 -0.65429818E-01 -0.11467158E+00
 -0.22326639E+00 -0.79129801E+00 -0.69004729E+00 -0.58380310E+00 -0.20361327E+00
  0.24263466E-01  0.12607770E+00 -0.24165854E-10  0.34628424E-09 -0.34550381E-09
 -0.63458146E-09 -0.24256150E-08  0.28123748E-08  0.81325295E-08  0.26674550E-07
  0.37218217E-07  0.45314802E-07  0.61750653E-07  0.39488063E-07  0.51639741E-07
  0.48704429E-07  0.37700210E-07  0.34731734E-07  0.36616147E-07  0.29085969E-07
  0.32824789E-07  0.14734553E-07  0.16541840E-07 -0.16860075E-08  0.68957468E-09
 -0.40448830E-09  0.72117510E-10 -0.39406786E-10 -0.51666526E-09  0.13624631E-08
 -0.27177099E-09 -0.18805975E-08  0.10802848E-08 -0.51597332E-08  0.22573442E-07
  0.10934450E-06  0.10481873E-06  0.36594041E-06  0.80291515E-06  0.10473196E-05
  0.20893897E-05  0.57464167E-05  0.32048794E-05  0.43606992E-05  0.21133029E-04
  0.33209330E-05  0.28736594E-04  0.10328479E-04  0.17449401E-04  0.38795737E-05
  0.24524784E-04  0.36521030E-04  0.27374709E-04  0.26765627E-04  0.26541098E-04
 -0.36216473E-09  0.64944494E-09  0.23804200E-08  0.39149802E-08  0.45305291E-08
  0.83340932E-09  0.18406085E-08  0.75374178E-08 -0.10865836E-08  0.15255378E-08
  0.45558688E-08  0.78451625E-08  0.43804605E-08 -0.98165779E-08 -0.99652114E-08
 -0.18464069E-07 -0.46046413E-07 -0.25904116E-07 -0.15637942E-07  0.34805133E-07
  0.10251242E-06  0.14621536E-06  0.15354616E-06  0.34622645E-06  0.14995107E-05
 -0.18573138E-05 -0.61683594E-05  0.32159112E-04  0.25436501E-04 -0.34405212E-04
  0.51356815E-04 -0.46369795E-05 -0.64368913E-05 -0.48478972E-05 -0.34949744E-04
  0.18350392E-03 -0.14288521E-03 -0.41041332E-04 -0.60063884E-05 -0.69541870E-04
 -0.68647812E-03 -0.53224978E-03  0.13162314E-03  0.48485404E-04 -0.27726429E-03
 -0.12563488E-03  0.31828063E-03  0.71531895E-03  0.97144606E-04 -0.24714989E-04
  0.32193510E-03  0.27796435E-03  0.22989203E-03 -0.19394841E-12 -0.13284288E-12
 -0.95479299E-12 -0.14997196E-11 -0.58171766E-11 -0.10292467E-10 -0.11099839E-10
 -0.16630518E-10 -0.24573698E-10 -0.37145325E-10 -0.38811394E-10 -0.46265131E-10
 -0.52331436E-10 -0.65651224E-10 -0.80211560E-10 -0.72727212E-10 -0.92711341E-10
 -0.11470855E-09 -0.13932303E-09 -0.14586878E-09 -0.15187191E-09 -0.23205413E-09
 -0.23858446E-09 -0.29056067E-09 -0.25712238E-09 -0.11357490E-08 -0.15223357E-08
  0.25380221E-07  0.14175227E-07 -0.85043233E-07  0.71839201E-07 -0.24128684E-08
 -0.20499093E-07  0.45820262E-06 -0.12525958E-06  0.12054121E-05  0.32209891E-06
  0.13551910E-05 -0.91994613E-06 -0.25610528E-06 -0.26341903E-05 -0.24584345E-05
  0.17960830E-08 -0.23769884E-05 -0.59317203E-05 -0.67003213E-06 -0.41404162E-05
 -0.90205815E-05 -0.16407554E-05 -0.16248302E-05 -0.14959258E-05 -0.10002714E-05
 -0.95427427E-06 -0.11613354E-07  0.78575467E-07 -0.34418132E-06 -0.65443597E-06
 -0.35016147E-05  0.39740971E-06  0.93204570E-05  0.55469769E-05 -0.41965832E-05
  0.20393310E-07  0.12923571E-05  0.23697571E-05  0.44919747E-05  0.65429134E-05
  0.77833494E-05  0.37227635E-05  0.16869826E-05  0.12672365E-05 -0.11086792E-05
 -0.53062532E-05 -0.39881422E-05  0.16634543E-05 -0.90023799E-05 -0.77080249E-05
 -0.38212625E-05  0.14960996E-05  0.19477495E-05 -0.33518862E-05  0.13726163E-07
  0.65557508E-06  0.27745665E-05 -0.10552863E-05 -0.12660085E-05 -0.49420056E-05
 -0.91522224E-05 -0.14964526E-04 -0.19263930E-03 -0.24755926E-03  0.35158063E-03
 -0.26842208E-02  0.59791110E-04 -0.25674213E-01 -0.16084101E-01 -0.95601382E-03
 -0.30304458E-01 -0.11900294E+00  0.27223427E-01 -0.19997273E+00  0.27588811E+00
  0.28552099E+00  0.50129527E+00  0.49747214E+00  0.41035686E+00 -0.26444492E-10
 -0.95811671E-10 -0.14495487E-09  0.52300165E-09  0.11210811E-08 -0.22928321E-09
  0.53126425E-08 -0.34431361E-08 -0.13791249E-07 -0.98269063E-08 -0.68192803E-08
 -0.45865341E-08 -0.89193966E-09 -0.15994114E-08  0.61995156E-08  0.65314182E-08
  0.68199588E-08  0.56272806E-08  0.23682810E-08  0.53129690E-09  0.75034304E-09
 -0.64346943E-09  0.17493548E-09  0.28243239E-09 -0.94705224E-09  0.15297039E-09
  0.10309546E-08 -0.17568638E-08  0.44409462E-09  0.11166992E-08  0.48202256E-09
  0.29222238E-09 -0.95055729E-08 -0.29889355E-07 -0.15541354E-07 -0.55132011E-07
 -0.13695695E-06 -0.17171736E-06  0.26070260E-07 -0.93647386E-06 -0.20231840E-06
 -0.98069994E-07 -0.44807552E-05  0.55828320E-06 -0.65960789E-05 -0.29224293E-05
 -0.29724862E-05 -0.45979213E-05 -0.58875940E-05 -0.66734337E-05 -0.57652758E-05
 -0.35438753E-05 -0.36502335E-05 -0.52119909E-06  0.48936982E-05  0.58830030E-05
  0.28288046E-04  0.13496631E-03 -0.15902216E-04 -0.31004056E-03 -0.15752169E-03
  0.19091717E-03  0.28078187E-04 -0.81293087E-04 -0.71351288E-04 -0.78522243E-05
 -0.11461335E-03 -0.24674760E-03 -0.36666382E-04  0.23072011E-03  0.15951318E-03
  0.19806333E-03  0.26612173E-03  0.28165236E-03  0.16663286E-03  0.11278944E-02
  0.47088718E-03 -0.40508533E-03 -0.16052465E-03 -0.11343923E-02  0.20878962E-02
 -0.47379334E-03 -0.11755561E-02 -0.34930074E-02  0.54694733E-03  0.32708431E-03
 -0.37703114E-03 -0.32925761E-02  0.18102936E-01 -0.13373366E-01 -0.45694927E-02
 -0.35193435E-01  0.15985505E+00  0.10378038E+00  0.35488262E+00  0.23948285E+00
  0.14276244E+00  0.50677631E+00  0.70401399E+00  0.50206521E+00  0.17324671E+01
  0.72384063E+00  0.68088767E+00  0.26968571E+00  0.81654844E-01 -0.25091427E-01
 -0.12816054E-08  0.54711777E-08 -0.25121101E-08 -0.18983181E-07 -0.43712877E-07
  0.14586250E-07 -0.17952498E-06  0.10278500E-06  0.41680282E-06  0.34157952E-06
  0.26756552E-06  0.18080954E-06  0.39574000E-07 -0.75442936E-08 -0.41250743E-06
 -0.37447604E-06 -0.31977063E-06 -0.23891078E-06 -0.64582671E-07 -0.47441940E-07
 -0.63297684E-07 -0.52793724E-07 -0.37709440E-07 -0.77353837E-08 -0.39366287E-07
  0.14154449E-07 -0.55783974E-06  0.97683063E-06 -0.82113174E-07 -0.51436866E-06
  0.25458130E-05  0.25890253E-05  0.88548813E-05  0.26492497E-04  0.90927535E-06
  0.54632289E-04  0.53892906E-04  0.46233196E-04 -0.33035944E-04  0.32277160E-03
 -0.60486557E-05  0.43799979E-04  0.71588903E-03  0.10910401E-05  0.62403202E-03
  0.63640614E-03  0.32160693E-03  0.58714774E-03  0.74901137E-03  0.73564282E-03
  0.50701617E-03  0.43140309E-03  0.47500294E-03 -0.19191810E-06 -0.32331026E-06
 -0.38188001E-05 -0.89935892E-05 -0.99991693E-05 -0.50477254E-04 -0.80341331E-04
 -0.65595990E-04 -0.30253793E-04 -0.11396581E-04 -0.24172681E-04 -0.31633698E-04
 -0.70889062E-05  0.36151097E-04  0.41201266E-04  0.37061322E-04  0.52248780E-04
  0.44885203E-04 -0.33310124E-06  0.64704096E-05  0.20563118E-03 -0.24934171E-03
 -0.13378368E-02 -0.10281319E-03 -0.38402126E-03  0.62844701E-03  0.98973949E-03
 -0.61620169E-02 -0.40452719E-02  0.13567427E-01 -0.10857272E-01  0.32886389E-02
  0.11153316E-01  0.55830677E-02  0.39459074E-01 -0.16030441E+00  0.20533454E+00
  0.22250273E+00  0.13260043E+00  0.41269827E+00  0.77646071E+00  0.54728421E+00
  0.77055439E+00 -0.54858493E-01 -0.37264946E+00 -0.38438448E+00  0.47883937E+00
  0.37483734E+01  0.76398283E-01  0.27207900E+00  0.60239195E+00  0.48351050E+00
  0.32397686E+00  0.18745663E-09  0.10165484E-08 -0.55926630E-09  0.77928487E-08
  0.14346064E-07  0.47816397E-07  0.13918185E-06  0.23161261E-06  0.27546210E-06
  0.28722236E-06  0.26847815E-06  0.25489290E-06  0.24865842E-06  0.26490176E-06
  0.30942962E-06  0.32859404E-06  0.38655974E-06  0.42010845E-06  0.42091502E-06
  0.44664779E-06  0.46464644E-06  0.25287183E-06  0.11129009E-06  0.15260397E-06
  0.47842842E-07  0.99691739E-07 -0.20658591E-06 -0.64888904E-05 -0.23872248E-05
  0.30814289E-04 -0.27102807E-05  0.42741725E-04  0.15082318E-03  0.75470365E-04
  0.52208502E-03  0.11744910E-03  0.12945989E-02  0.15361160E-02  0.45887286E-02
  0.44805283E-02  0.96849443E-02  0.10674091E-01  0.11281547E-01  0.16475462E-01
  0.26006423E-01  0.22983595E-01  0.31401719E-01  0.37351388E-01  0.29074297E-01
  0.29188648E-01  0.27049607E-01  0.24109366E-01  0.18780439E-01  0.36692293E-06
  0.17998085E-06  0.30256448E-05  0.56028616E-05  0.23944637E-05  0.33326181E-04
  0.47788053E-04  0.32679859E-04  0.21375185E-04 -0.45965611E-06  0.69436010E-05
  0.17270346E-04  0.88140457E-05 -0.49475817E-05 -0.25667667E-05  0.77087173E-05
  0.12439449E-04  0.17911993E-05  0.19218538E-04 -0.27831121E-04 -0.22867979E-03
  0.12984957E-03  0.99100604E-03  0.14399699E-03  0.16782736E-03 -0.36401377E-03
 -0.14040480E-02  0.74267531E-02  0.50630416E-02 -0.19463028E-01  0.13376977E-01
 -0.61508146E-02 -0.17862305E-01 -0.71300521E-02 -0.55208876E-01  0.17476937E+00
 -0.25675353E+00 -0.29232151E+00 -0.20427464E+00 -0.55101804E+00 -0.94704329E+00
 -0.75545424E+00 -0.98569341E+00 -0.21693428E+00 -0.84873623E-01  0.24943129E+00
 -0.10166185E+01 -0.44935194E+01 -0.43573234E+00 -0.44171015E+00 -0.44324023E-01
 -0.13957928E+00 -0.17430257E+00 -0.18560658E-09 -0.85279602E-09 -0.88853584E-10
 -0.75802173E-08 -0.15334401E-07 -0.52246370E-07 -0.13151892E-06 -0.19778501E-06
 -0.22400493E-06 -0.24073302E-06 -0.24266093E-06 -0.24778357E-06 -0.24402261E-06
 -0.25155246E-06 -0.28755730E-06 -0.31099454E-06 -0.36244712E-06 -0.39748451E-06
 -0.39532866E-06 -0.42824427E-06 -0.44367738E-06 -0.24825910E-06 -0.20295226E-06
 -0.18656781E-06 -0.90352578E-07 -0.62679864E-07  0.99290337E-07  0.72140410E-05
  0.19229475E-05 -0.46598904E-04 -0.15450289E-04 -0.11634836E-03 -0.35559481E-03
 -0.39975540E-03 -0.12419758E-02 -0.11191469E-02 -0.33815223E-02 -0.48690590E-02
 -0.10021760E-01 -0.11470810E-01 -0.19792128E-01 -0.23249829E-01 -0.26553881E-01
 -0.36742387E-01 -0.52581016E-01 -0.51178417E-01 -0.64220102E-01 -0.73865078E-01
 -0.63745039E-01 -0.63053507E-01 -0.57729585E-01 -0.51043047E-01 -0.40305772E-01
Ozone       
 -0.16603650E-08 -0.20945322E-07 -0.29866329E-07 -0.28014583E-07 -0.32266047E-06
 -0.93423376E-06 -0.24756689E-05 -0.38692700E-05  0.47048708E-05 -0.15227940E-04
  0.12491033E-04  0.95311316E-05 -0.12399320E-04 -0.40499179E-04 -0.38240329E-04
 -0.64425892E-04 -0.33886618E-04 -0.16115272E-04  0.35609252E-06  0.27887413E-04
  0.35203346E-04 -0.30242827E-05  0.17177078E-04 -0.48997718E-04 -0.28801916E-04
  0.44631461E-04  0.65362530E-04  0.49947795E-04  0.17752157E-04  0.35988780E-05
 -0.22659036E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.25410162E-06  0.88593312E-06  0.86761867E-06 -0.19722127E-09 -0.88798076E-08
 -0.48948946E-07 -0.11623848E-07 -0.26465941E-06 -0.10298445E-05 -0.68644509E-06
 -0.46736355E-05 -0.56367512E-05 -0.36546933E-05 -0.37093726E-05 -0.15147196E-04
 -0.20307542E-04 -0.23406672E-04 -0.30429616E-04 -0.18996103E-04 -0.24414231E-04
 -0.23971781E-04 -0.20425086E-04 -0.20557003E-04 -0.14145175E-04 -0.10975916E-04
 -0.86390459E-05 -0.58583608E-05 -0.59958025E-05 -0.59260947E-05 -0.37075206E-05
 -0.38509214E-05 -0.38193629E-05 -0.30018446E-05 -0.22934526E-05 -0.19954159E-05
 -0.13757767E-05 -0.18460638E-05 -0.17289651E-05 -0.13253123E-05 -0.66727300E-06
 -0.17674788E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.59410769E-06 -0.50904361E-07 -0.29433177E-06 -0.34673487E-06 -0.38860516E-06
 -0.34524129E-06  0.26282394E-09 -0.11946949E-07 -0.16700541E-07  0.52236932E-07
 -0.15928875E-06 -0.10958167E-05 -0.41206557E-05 -0.29050389E-05  0.40685792E-05
 -0.99969882E-05  0.34833415E-06  0.38997587E-05 -0.15393636E-05 -0.57470779E-05
  0.73346026E-06 -0.29971587E-05 -0.17226418E-05 -0.63423500E-05 -0.10627644E-04
 -0.12782401E-04 -0.11363951E-04 -0.22623769E-04 -0.12183914E-04 -0.32875943E-05
  0.10178970E-04  0.10215501E-04  0.60078352E-06 -0.17242692E-04 -0.11806810E-04
 -0.51562221E-06 -0.59950358E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.55312419E-06 -0.79424511E-06 -0.68825834E-06  0.87093195E-10
 -0.37956860E-08 -0.32205978E-07  0.56886765E-08 -0.13957730E-06 -0.97970647E-06
 -0.25130858E-06 -0.18049377E-05  0.60787570E-06  0.24901576E-05  0.38118288E-05
  0.17199058E-05  0.45069214E-05  0.66203053E-05  0.51279314E-05  0.57240707E-05
  0.31095876E-05  0.91689972E-06  0.91525067E-06  0.19160896E-06  0.14935867E-05
  0.17649989E-05  0.97559851E-06  0.64171104E-06  0.59319872E-06  0.93751868E-06
 -0.42358653E-07 -0.84500316E-07  0.20108404E-06  0.29770008E-06  0.73567378E-06
  0.11179724E-05  0.15088653E-05  0.17936834E-05  0.90800430E-06  0.66134113E-06
  0.21199952E-06 -0.48564716E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.73549167E-07  0.76935383E-08 -0.24507166E-07  0.25889723E-08
  0.11376102E-06  0.10500256E-06 -0.18267577E-10 -0.37565178E-10 -0.63162151E-10
 -0.40444310E-11 -0.76493809E-09 -0.25829152E-08 -0.45925338E-08 -0.60592030E-08
 -0.86113183E-08 -0.14554774E-07 -0.31125404E-07 -0.75026740E-07 -0.10271796E-06
 -0.19090672E-06 -0.17715635E-06 -0.15722549E-06 -0.11516644E-06 -0.39108719E-07
 -0.99733379E-07 -0.15328068E-06 -0.16532138E-06  0.10734680E-06  0.14151040E-06
  0.60815307E-09 -0.63334267E-07 -0.22294247E-06 -0.16762287E-07  0.16854824E-06
  0.13362098E-06  0.33953431E-07  0.73313935E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.71076882E-08 -0.37546354E-08 -0.35027356E-08
 -0.20031416E-10 -0.42573420E-10 -0.12649300E-09 -0.38555723E-09 -0.97703907E-09
 -0.31883003E-08 -0.52076980E-08 -0.90909538E-08 -0.17486290E-07 -0.36481111E-07
 -0.62542609E-07 -0.10398571E-06 -0.14949241E-06 -0.19414413E-06 -0.23484294E-06
 -0.22267097E-06 -0.21986228E-06 -0.20435759E-06 -0.19177382E-06 -0.19692533E-06
 -0.17996307E-06 -0.16618885E-06 -0.12951620E-06 -0.93994031E-07 -0.77283313E-07
 -0.98707056E-07 -0.52733911E-07 -0.60522123E-07 -0.53118227E-07 -0.50331625E-07
