 ! RTTOV coefficient file gpm-1   gmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 37  1 71          ! Platform  sat_id  instrument
 gpm-1   gmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/gpm-1-gmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.62643863E-04 -0.51629359E-06  0.28022456E-04  0.41194446E-04  0.33224174E-04
  0.25141671E-04  0.26076349E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.26567920E-09  0.26825959E-10 -0.10041289E-08  0.11257076E-08
  0.22384934E-09 -0.13280813E-09  0.40127526E-09  0.16164453E-10  0.90126750E-09
  0.15165823E-08  0.18179604E-08  0.25426545E-08  0.35678773E-08  0.35137686E-08
  0.60704049E-08  0.34756337E-08  0.89443189E-09 -0.43116347E-08 -0.51667480E-08
 -0.44350474E-08  0.20854480E-07  0.52236834E-07 -0.60987288E-08  0.10324232E-05
 -0.26957883E-06  0.13643015E-06  0.24574266E-05  0.13535213E-05  0.26501707E-05
  0.45225163E-06  0.22122352E-05 -0.34913526E-05  0.28452949E-04 -0.19158294E-06
  0.21391478E-04 -0.81713348E-05  0.39722771E-04  0.15538614E-04  0.38863254E-04
  0.25904737E-04  0.33144651E-04  0.48293495E-04  0.62643863E-04 -0.51629359E-06
  0.28022456E-04  0.41194446E-04  0.33224174E-04  0.25141671E-04  0.26076349E-04
  0.00000000E+00  0.00000000E+00  0.24674699E-10 -0.11117504E-09 -0.14333823E-09
  0.16698164E-09 -0.37760981E-09  0.33917605E-09 -0.11508008E-09 -0.28629175E-09
 -0.53490830E-09 -0.53675319E-09 -0.33748325E-09 -0.85378000E-09  0.58480602E-09
 -0.14088974E-08 -0.17565508E-07 -0.44449927E-08 -0.12473553E-07 -0.43925809E-08
  0.31557462E-08  0.84355622E-08 -0.29424055E-07 -0.75193809E-08  0.21850847E-06
  0.55668784E-06 -0.48600142E-07  0.11665671E-04 -0.29261488E-05  0.14680146E-05
  0.28734844E-04  0.14258253E-04  0.26658096E-04  0.13652821E-05  0.26560400E-04
 -0.51233646E-04  0.28368542E-03 -0.21530628E-04  0.17183437E-03 -0.14721709E-03
  0.31252279E-03  0.20208771E-04  0.21889992E-03  0.57521099E-05  0.13522922E-03
  0.28100818E-03  0.38983163E-03 -0.19370027E-03  0.85809418E-04  0.15080097E-03
  0.12314891E-03  0.82796190E-04  0.89632095E-04  0.00000000E+00  0.00000000E+00
  0.24674699E-10 -0.11117504E-09 -0.14333823E-09  0.16698164E-09 -0.37760981E-09
  0.33917605E-09 -0.11508008E-09 -0.28629175E-09 -0.53490830E-09 -0.53675319E-09
 -0.33748325E-09 -0.85378000E-09  0.58480602E-09 -0.14088974E-08 -0.17565508E-07
 -0.44449927E-08 -0.12473553E-07 -0.43925809E-08  0.31557462E-08  0.84355622E-08
 -0.29424055E-07 -0.75193809E-08  0.21850847E-06  0.55668784E-06 -0.48600142E-07
  0.11665671E-04 -0.29261488E-05  0.14680146E-05  0.28734844E-04  0.14258253E-04
  0.26658096E-04  0.13652821E-05  0.26560400E-04 -0.51233646E-04  0.28368542E-03
 -0.21530628E-04  0.17183437E-03 -0.14721709E-03  0.31252279E-03  0.20208771E-04
  0.21889992E-03  0.57521099E-05  0.13522922E-03  0.28100818E-03  0.38983163E-03
 -0.19370027E-03  0.85809418E-04  0.15080097E-03  0.12314891E-03  0.82796190E-04
  0.89632095E-04  0.00000000E+00 -0.21641670E-10  0.15967595E-09 -0.22225290E-09
  0.87487651E-10 -0.14918570E-09 -0.53598072E-09 -0.14117100E-08 -0.30363755E-08
 -0.50590578E-08 -0.99070366E-08 -0.16517740E-07 -0.20020562E-07 -0.43236190E-07
 -0.38699848E-07 -0.67410033E-07 -0.24211423E-06 -0.12570881E-06 -0.25154657E-06
 -0.11887977E-06  0.58820025E-08  0.17728700E-06 -0.14221535E-06  0.38084299E-07
  0.14444121E-05  0.36483054E-05 -0.27825308E-06  0.75083865E-04 -0.18116723E-04
  0.88838550E-05  0.17350509E-03  0.82512961E-04  0.14586972E-03  0.39289681E-05
  0.14217124E-03 -0.25378877E-03  0.12776381E-02 -0.90061119E-04  0.64432549E-03
 -0.63529244E-03  0.10995058E-02 -0.87725307E-04  0.68431367E-03 -0.18774169E-03
  0.36779230E-03  0.80626108E-03  0.10609607E-02 -0.72076773E-03  0.31963013E-03
  0.29045785E-03  0.24975993E-03  0.15743141E-03  0.14389932E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.31681248E-09 -0.41828318E-09  0.36464497E-09
 -0.11642797E-09  0.34041687E-09  0.12022283E-08  0.15454847E-08  0.31169074E-08
  0.59071584E-08  0.10633066E-07  0.18013009E-07  0.24563856E-07  0.29058735E-07
  0.48096163E-07  0.46034242E-07  0.76473198E-07  0.43180181E-07  0.11458912E-07
 -0.55410095E-07 -0.59062459E-07 -0.53867604E-07  0.22070024E-06  0.55075422E-06
 -0.67185928E-07  0.10751816E-04 -0.28260096E-05  0.14305739E-05  0.25318235E-04
  0.14192211E-04  0.28047283E-04  0.53805659E-05  0.22489299E-04 -0.33332232E-04
  0.29780462E-03  0.25929998E-05  0.22845647E-03 -0.71834790E-04  0.42661087E-03
  0.18009406E-03  0.43966811E-03  0.31002175E-03  0.37826752E-03  0.52825256E-03
  0.66181681E-03 -0.17504597E-04  0.34896716E-03  0.44808020E-03  0.35826182E-03
  0.26707944E-03  0.25211462E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.31681248E-09 -0.41828318E-09  0.36464497E-09 -0.11642797E-09  0.34041687E-09
  0.12022283E-08  0.15454847E-08  0.31169074E-08  0.59071584E-08  0.10633066E-07
  0.18013009E-07  0.24563856E-07  0.29058735E-07  0.48096163E-07  0.46034242E-07
  0.76473198E-07  0.43180181E-07  0.11458912E-07 -0.55410095E-07 -0.59062459E-07
 -0.53867604E-07  0.22070024E-06  0.55075422E-06 -0.67185928E-07  0.10751816E-04
 -0.28260096E-05  0.14305739E-05  0.25318235E-04  0.14192211E-04  0.28047283E-04
  0.53805659E-05  0.22489299E-04 -0.33332232E-04  0.29780462E-03  0.25929998E-05
  0.22845647E-03 -0.71834790E-04  0.42661087E-03  0.18009406E-03  0.43966811E-03
  0.31002175E-03  0.37826752E-03  0.52825256E-03  0.66181681E-03 -0.17504597E-04
  0.34896716E-03  0.44808020E-03  0.35826182E-03  0.26707944E-03  0.25211462E-03
  0.00000000E+00  0.92069829E-10 -0.34094697E-09  0.24057824E-09 -0.25629052E-09
 -0.58095075E-10  0.11997096E-09  0.21786668E-08  0.68421362E-08  0.13153752E-07
  0.24456994E-07  0.36059489E-07  0.68657100E-07  0.11954546E-06  0.15806591E-06
  0.19097235E-06  0.33936716E-06  0.30591168E-06  0.51560816E-06  0.28626167E-06
  0.70208751E-07 -0.37245217E-06 -0.33912120E-06 -0.33835714E-06  0.11009499E-05
  0.27265867E-05 -0.36260413E-06  0.51843105E-04 -0.13818567E-04  0.69543379E-05
  0.11878744E-03  0.68286624E-04  0.13845766E-03  0.31662325E-04  0.10188962E-03
 -0.13178633E-03  0.14281942E-02  0.53390878E-04  0.11053211E-02 -0.24221584E-03
  0.21049327E-02  0.88532129E-03  0.23494546E-02  0.17064831E-02  0.19284258E-02
  0.24690176E-02  0.28120043E-02 -0.64860368E-03  0.19347323E-02  0.15891799E-02
  0.11664903E-02  0.77282857E-03  0.62588997E-03  0.00000000E+00  0.92069829E-10
 -0.34094697E-09  0.24057824E-09 -0.25629052E-09 -0.58095075E-10  0.11997096E-09
  0.21786668E-08  0.68421362E-08  0.13153752E-07  0.24456994E-07  0.36059489E-07
  0.68657100E-07  0.11954546E-06  0.15806591E-06  0.19097235E-06  0.33936716E-06
  0.30591168E-06  0.51560816E-06  0.28626167E-06  0.70208751E-07 -0.37245217E-06
 -0.33912120E-06 -0.33835714E-06  0.11009499E-05  0.27265867E-05 -0.36260413E-06
  0.51843105E-04 -0.13818567E-04  0.69543379E-05  0.11878744E-03  0.68286624E-04
  0.13845766E-03  0.31662325E-04  0.10188962E-03 -0.13178633E-03  0.14281942E-02
  0.53390878E-04  0.11053211E-02 -0.24221584E-03  0.21049327E-02  0.88532129E-03
  0.23494546E-02  0.17064831E-02  0.19284258E-02  0.24690176E-02  0.28120043E-02
 -0.64860368E-03  0.19347323E-02  0.15891799E-02  0.11664903E-02  0.77282857E-03
  0.62588997E-03  0.49004253E-10 -0.13744592E-09  0.96731959E-10 -0.16187121E-09
 -0.21106550E-09  0.78591837E-10  0.14266302E-08  0.14226674E-07  0.46726399E-07
  0.82302002E-07  0.15804164E-06  0.23201019E-06  0.44346018E-06  0.76537177E-06
  0.10081212E-05  0.12046192E-05  0.21005071E-05  0.19157698E-05  0.32195228E-05
  0.17899225E-05  0.44126579E-06 -0.23224628E-05 -0.22014669E-05 -0.21450900E-05
  0.72209148E-05  0.17777754E-04 -0.23558123E-05  0.33494188E-03 -0.89154585E-04
  0.39898323E-04  0.71490280E-03  0.31615447E-03  0.73175473E-03  0.56098919E-04
  0.54110199E-03 -0.11907189E-02  0.71187890E-02 -0.28766699E-03  0.34164019E-02
 -0.35348367E-02  0.75346014E-02 -0.46903927E-02  0.55133912E-02  0.10323944E-02
 -0.22648729E-03 -0.10590871E-02 -0.16895441E-02 -0.65689843E-02 -0.23433438E-02
 -0.35883578E-02 -0.31017170E-02 -0.28966341E-02 -0.20038550E-02  0.49004253E-10
 -0.13744592E-09  0.96731959E-10 -0.16187121E-09 -0.21106550E-09  0.78591837E-10
  0.14266302E-08  0.14226674E-07  0.46726399E-07  0.82302002E-07  0.15804164E-06
  0.23201019E-06  0.44346018E-06  0.76537177E-06  0.10081212E-05  0.12046192E-05
  0.21005071E-05  0.19157698E-05  0.32195228E-05  0.17899225E-05  0.44126579E-06
 -0.23224628E-05 -0.22014669E-05 -0.21450900E-05  0.72209148E-05  0.17777754E-04
 -0.23558123E-05  0.33494188E-03 -0.89154585E-04  0.39898323E-04  0.71490280E-03
  0.31615447E-03  0.73175473E-03  0.56098919E-04  0.54110199E-03 -0.11907189E-02
  0.71187890E-02 -0.28766699E-03  0.34164019E-02 -0.35348367E-02  0.75346014E-02
 -0.46903927E-02  0.55133912E-02  0.10323944E-02 -0.22648729E-03 -0.10590871E-02
 -0.16895441E-02 -0.65689843E-02 -0.23433438E-02 -0.35883578E-02 -0.31017170E-02
 -0.28966341E-02 -0.20038550E-02  0.83337784E-11  0.16504936E-09 -0.11383675E-09
 -0.21305450E-08 -0.80008959E-08  0.15569857E-08  0.31847434E-07  0.31419698E-06
  0.97136299E-06  0.17040402E-05  0.32599545E-05  0.47493485E-05  0.90642666E-05
  0.15474732E-04  0.20334514E-04  0.23840495E-04  0.40057177E-04  0.37443835E-04
  0.62416956E-04  0.34690881E-04  0.86814852E-05 -0.44423647E-04 -0.45354385E-04
 -0.41748131E-04  0.15262437E-03  0.37068379E-03 -0.46785098E-04  0.67986227E-02
 -0.17335271E-02  0.85959332E-03  0.11069234E-01  0.82592226E-03  0.12053965E-01
 -0.73076626E-02  0.25376627E-02 -0.32344149E-01  0.34807420E-01 -0.13854745E-01
 -0.33842067E-01  0.42890926E-01 -0.16569485E-01 -0.62619669E-01 -0.43546985E-02
  0.19248044E-03 -0.62896594E-01 -0.47071458E-01 -0.21332356E-01 -0.33140118E-01
 -0.18111382E-01  0.23743768E-02 -0.64286259E-02 -0.49112517E-02 -0.17906088E-02
 -0.47971128E-10  0.85797593E-11 -0.13520904E-10 -0.26578017E-09 -0.15179777E-08
  0.19631330E-09  0.62262108E-08  0.60541918E-07  0.18905425E-06  0.33245685E-06
  0.63557086E-06  0.92951728E-06  0.17729593E-05  0.30375087E-05  0.39931789E-05
  0.47085433E-05  0.79991868E-05  0.74291665E-05  0.12427774E-04  0.69192259E-05
  0.17281521E-05 -0.89427361E-05 -0.89424345E-05 -0.84320606E-05  0.29982976E-04
  0.73460543E-04 -0.95647709E-05  0.13743576E-02 -0.36272369E-03  0.15333176E-03
  0.27158750E-02  0.80394775E-03  0.26490784E-02 -0.31382802E-03  0.19067052E-02
 -0.57509328E-02  0.20396924E-01 -0.24908851E-02  0.28050135E-02 -0.10644045E-01
  0.94166888E-02 -0.44551371E-01  0.76340149E-02  0.15871114E-01 -0.28928777E-01
 -0.38798020E-01 -0.23759108E-01 -0.22406352E-01 -0.10939907E-01 -0.11756184E-01
 -0.79087346E-02 -0.52347679E-02 -0.28280078E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.12161169E-10  0.62646279E-10  0.10357266E-10
  0.29959596E-10 -0.28025537E-10  0.42052807E-10  0.35543164E-10  0.15985506E-10
  0.45515644E-10 -0.70443974E-10 -0.39415400E-09 -0.33470536E-09  0.34057656E-11
 -0.54425004E-09 -0.78445275E-10 -0.21612421E-09 -0.51558533E-09 -0.95740801E-09
  0.32023191E-08  0.15993442E-08  0.15177688E-07  0.39048263E-07  0.43113782E-08
  0.68604698E-06 -0.10164887E-06  0.41203683E-06  0.19298234E-05  0.11900314E-05
  0.32807302E-05 -0.32821412E-06 -0.16140814E-05  0.12684588E-05  0.16880806E-04
  0.32434866E-05  0.66499720E-05 -0.26037911E-05  0.15796236E-04 -0.16595609E-05
  0.22595625E-04  0.14526573E-04  0.23438072E-05  0.35728184E-05  0.13983116E-04
 -0.12980127E-05 -0.95897329E-06 -0.25801743E-05 -0.18971660E-05 -0.23456462E-05
  0.70078544E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12161169E-10  0.62646279E-10  0.10357266E-10  0.29959596E-10 -0.28025537E-10
  0.42052807E-10  0.35543164E-10  0.15985506E-10  0.45515644E-10 -0.70443974E-10
 -0.39415400E-09 -0.33470536E-09  0.34057656E-11 -0.54425004E-09 -0.78445275E-10
 -0.21612421E-09 -0.51558533E-09 -0.95740801E-09  0.32023191E-08  0.15993442E-08
  0.15177688E-07  0.39048263E-07  0.43113782E-08  0.68604698E-06 -0.10164887E-06
  0.41203683E-06  0.19298234E-05  0.11900314E-05  0.32807302E-05 -0.32821412E-06
 -0.16140814E-05  0.12684588E-05  0.16880806E-04  0.32434866E-05  0.66499720E-05
 -0.26037911E-05  0.15796236E-04 -0.16595609E-05  0.22595625E-04  0.14526573E-04
  0.23438072E-05  0.35728184E-05  0.13983116E-04 -0.12980127E-05 -0.95897329E-06
 -0.25801743E-05 -0.18971660E-05 -0.23456462E-05  0.70078544E-06  0.00000000E+00
  0.00000000E+00 -0.33788361E-10  0.62570003E-10  0.23300216E-11  0.56939942E-11
  0.62468763E-10  0.57693044E-10 -0.33305824E-10 -0.11176463E-09 -0.40029482E-10
 -0.20142828E-09 -0.97272182E-10 -0.60577866E-09  0.46161330E-10  0.14229832E-08
  0.71075831E-08  0.22014108E-08  0.25859895E-08  0.14948707E-08  0.61540247E-09
  0.16312330E-08  0.47814562E-07  0.21299009E-07  0.15133136E-06  0.41699502E-06
  0.54418594E-07  0.77460252E-05 -0.10914948E-05  0.46770988E-05  0.22576226E-04
  0.13165943E-04  0.36434781E-04 -0.21612257E-05 -0.12680468E-04  0.15363754E-04
  0.17401761E-03  0.34422709E-04  0.64197596E-04 -0.27835840E-04  0.15343388E-03
 -0.20229423E-04  0.20980269E-03  0.11002812E-03  0.24865175E-04  0.43093978E-04
  0.13399177E-03  0.43292856E-05  0.13340143E-04 -0.47492760E-05 -0.52274565E-06
 -0.51750972E-05  0.97942169E-05  0.00000000E+00  0.00000000E+00 -0.33788361E-10
  0.62570003E-10  0.23300216E-11  0.56939942E-11  0.62468763E-10  0.57693044E-10
 -0.33305824E-10 -0.11176463E-09 -0.40029482E-10 -0.20142828E-09 -0.97272182E-10
 -0.60577866E-09  0.46161330E-10  0.14229832E-08  0.71075831E-08  0.22014108E-08
  0.25859895E-08  0.14948707E-08  0.61540247E-09  0.16312330E-08  0.47814562E-07
  0.21299009E-07  0.15133136E-06  0.41699502E-06  0.54418594E-07  0.77460252E-05
 -0.10914948E-05  0.46770988E-05  0.22576226E-04  0.13165943E-04  0.36434781E-04
 -0.21612257E-05 -0.12680468E-04  0.15363754E-04  0.17401761E-03  0.34422709E-04
  0.64197596E-04 -0.27835840E-04  0.15343388E-03 -0.20229423E-04  0.20980269E-03
  0.11002812E-03  0.24865175E-04  0.43093978E-04  0.13399177E-03  0.43292856E-05
  0.13340143E-04 -0.47492760E-05 -0.52274565E-06 -0.51750972E-05  0.97942169E-05
  0.00000000E+00  0.16952076E-10  0.77630968E-10 -0.23263517E-10 -0.13883198E-10
  0.10303025E-09  0.29269174E-09  0.34014334E-09 -0.57451115E-09 -0.13186626E-08
 -0.11787171E-08 -0.26427178E-08 -0.13249263E-08 -0.37314508E-08  0.85964738E-08
  0.20774206E-07  0.64597812E-07  0.32600819E-07  0.25292907E-07  0.18671715E-07
  0.17631972E-07  0.37190829E-07  0.35535377E-06  0.15283764E-06  0.98309113E-06
  0.27346767E-05  0.36583416E-06  0.49834872E-04 -0.67714503E-05  0.28606745E-04
  0.13618332E-03  0.76249649E-04  0.20302388E-03 -0.89154704E-05 -0.55359295E-04
  0.84144462E-04  0.79518478E-03  0.16335636E-03  0.25675972E-03 -0.10410577E-03
  0.59711594E-03 -0.89238267E-04  0.73369699E-03  0.33030907E-03  0.76903607E-04
  0.13555833E-03  0.37320911E-03 -0.83019758E-05  0.48779890E-04 -0.13310457E-04
  0.19467759E-05 -0.69064933E-05  0.12435853E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.23851056E-10  0.13327650E-09 -0.83708469E-11  0.24601355E-10
  0.76707451E-10  0.13249846E-09  0.16536765E-09  0.36611019E-09  0.45818845E-09
  0.29634740E-09 -0.69562100E-09 -0.43583477E-08 -0.44179157E-08 -0.12303589E-08
 -0.71252555E-08 -0.14057249E-08 -0.29856553E-08 -0.65010810E-08 -0.12199414E-07
  0.31371971E-07  0.16102439E-07  0.16196445E-06  0.41156851E-06  0.43909817E-07
  0.71457102E-05 -0.10674482E-05  0.42779333E-05  0.19881686E-04  0.12373789E-04
  0.34093679E-04 -0.36509724E-05 -0.17568195E-04  0.13083444E-04  0.17610335E-03
  0.34323096E-04  0.69376612E-04 -0.25561908E-04  0.16702766E-03 -0.17507417E-04
  0.23948058E-03  0.15714712E-03  0.23664217E-04  0.34267682E-04  0.13617152E-03
 -0.24726980E-04 -0.15041514E-04 -0.30686197E-04 -0.23330292E-04 -0.27541795E-04
 -0.33320540E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.23851056E-10
  0.13327650E-09 -0.83708469E-11  0.24601355E-10  0.76707451E-10  0.13249846E-09
  0.16536765E-09  0.36611019E-09  0.45818845E-09  0.29634740E-09 -0.69562100E-09
 -0.43583477E-08 -0.44179157E-08 -0.12303589E-08 -0.71252555E-08 -0.14057249E-08
 -0.29856553E-08 -0.65010810E-08 -0.12199414E-07  0.31371971E-07  0.16102439E-07
  0.16196445E-06  0.41156851E-06  0.43909817E-07  0.71457102E-05 -0.10674482E-05
  0.42779333E-05  0.19881686E-04  0.12373789E-04  0.34093679E-04 -0.36509724E-05
 -0.17568195E-04  0.13083444E-04  0.17610335E-03  0.34323096E-04  0.69376612E-04
 -0.25561908E-04  0.16702766E-03 -0.17507417E-04  0.23948058E-03  0.15714712E-03
  0.23664217E-04  0.34267682E-04  0.13617152E-03 -0.24726980E-04 -0.15041514E-04
 -0.30686197E-04 -0.23330292E-04 -0.27541795E-04 -0.33320540E-05  0.00000000E+00
 -0.15938254E-10  0.12823072E-09 -0.12896587E-10 -0.68539671E-10  0.32072329E-10
  0.92648365E-10  0.25550239E-09  0.97439484E-09  0.12225323E-08  0.24188488E-08
  0.33253582E-08  0.20752857E-08 -0.36789660E-08 -0.28424108E-07 -0.30935434E-07
 -0.18644643E-07 -0.49606953E-07 -0.13045998E-07 -0.21653840E-07 -0.43128648E-07
 -0.81673832E-07  0.13140751E-06  0.72276977E-07  0.82163205E-06  0.20361564E-05
  0.20173685E-06  0.34469156E-04 -0.52240483E-05  0.20480708E-04  0.93346557E-04
  0.58941839E-04  0.16314137E-03 -0.19399203E-04 -0.90019049E-04  0.62973963E-04
  0.84549822E-03  0.17490476E-03  0.32798239E-03 -0.97527340E-04  0.83329625E-03
 -0.10039850E-03  0.11868660E-02  0.79863546E-03  0.93650414E-04  0.11863877E-03
  0.49924379E-03 -0.28026783E-03 -0.95169550E-04 -0.19163265E-03 -0.16427860E-03
 -0.17916885E-03 -0.12867320E-03  0.00000000E+00 -0.15938254E-10  0.12823072E-09
 -0.12896587E-10 -0.68539671E-10  0.32072329E-10  0.92648365E-10  0.25550239E-09
  0.97439484E-09  0.12225323E-08  0.24188488E-08  0.33253582E-08  0.20752857E-08
 -0.36789660E-08 -0.28424108E-07 -0.30935434E-07 -0.18644643E-07 -0.49606953E-07
 -0.13045998E-07 -0.21653840E-07 -0.43128648E-07 -0.81673832E-07  0.13140751E-06
  0.72276977E-07  0.82163205E-06  0.20361564E-05  0.20173685E-06  0.34469156E-04
 -0.52240483E-05  0.20480708E-04  0.93346557E-04  0.58941839E-04  0.16314137E-03
 -0.19399203E-04 -0.90019049E-04  0.62973963E-04  0.84549822E-03  0.17490476E-03
  0.32798239E-03 -0.97527340E-04  0.83329625E-03 -0.10039850E-03  0.11868660E-02
  0.79863546E-03  0.93650414E-04  0.11863877E-03  0.49924379E-03 -0.28026783E-03
 -0.95169550E-04 -0.19163265E-03 -0.16427860E-03 -0.17916885E-03 -0.12867320E-03
 -0.30294293E-10  0.44749641E-11  0.53057365E-10 -0.18196971E-09 -0.14907694E-09
  0.27623107E-09  0.16169453E-09  0.16930928E-08  0.62307321E-08  0.78343762E-08
  0.15273065E-07  0.21190036E-07  0.12671198E-07 -0.23850814E-07 -0.18166064E-06
 -0.19502731E-06 -0.10637378E-06 -0.31000660E-06 -0.79473715E-07 -0.13490577E-06
 -0.27190120E-06 -0.51135213E-06  0.89483504E-06  0.48673336E-06  0.53698614E-05
  0.13287828E-04  0.13585794E-05  0.22301213E-03 -0.32008638E-04  0.13099097E-03
  0.57015963E-03  0.32330758E-03  0.98768589E-03 -0.78994309E-04 -0.35847837E-03
  0.45088336E-03  0.47699394E-02  0.12765003E-02  0.15694055E-02 -0.17724592E-04
  0.48422780E-02 -0.14325083E-02  0.51947095E-02  0.21037783E-02 -0.35159275E-03
 -0.30206130E-04  0.68242670E-03 -0.67026885E-02  0.45418074E-03 -0.10238972E-02
 -0.77391458E-03 -0.92138150E-03 -0.55543788E-03 -0.30294293E-10  0.44749641E-11
  0.53057365E-10 -0.18196971E-09 -0.14907694E-09  0.27623107E-09  0.16169453E-09
  0.16930928E-08  0.62307321E-08  0.78343762E-08  0.15273065E-07  0.21190036E-07
  0.12671198E-07 -0.23850814E-07 -0.18166064E-06 -0.19502731E-06 -0.10637378E-06
 -0.31000660E-06 -0.79473715E-07 -0.13490577E-06 -0.27190120E-06 -0.51135213E-06
  0.89483504E-06  0.48673336E-06  0.53698614E-05  0.13287828E-04  0.13585794E-05
  0.22301213E-03 -0.32008638E-04  0.13099097E-03  0.57015963E-03  0.32330758E-03
  0.98768589E-03 -0.78994309E-04 -0.35847837E-03  0.45088336E-03  0.47699394E-02
  0.12765003E-02  0.15694055E-02 -0.17724592E-04  0.48422780E-02 -0.14325083E-02
  0.51947095E-02  0.21037783E-02 -0.35159275E-03 -0.30206130E-04  0.68242670E-03
 -0.67026885E-02  0.45418074E-03 -0.10238972E-02 -0.77391458E-03 -0.92138150E-03
 -0.55543788E-03 -0.63797721E-11  0.15555966E-09  0.12545273E-09 -0.14327115E-08
 -0.44860978E-08  0.65044772E-08  0.27111524E-08  0.35713897E-07  0.12865058E-06
  0.15480925E-06  0.30545967E-06  0.42092502E-06  0.24572056E-06 -0.51383659E-06
 -0.36701888E-05 -0.38355930E-05 -0.16331689E-05 -0.60044604E-05 -0.14305806E-05
 -0.25739152E-05 -0.53176996E-05 -0.98356501E-05  0.20623561E-04  0.10915567E-04
  0.11258834E-03  0.27745012E-03  0.29802127E-04  0.45434117E-02 -0.57452077E-03
  0.26999971E-02  0.91317831E-02  0.41655932E-02  0.22438939E-01 -0.48192933E-02
  0.11007516E-01  0.19216058E-02  0.30948369E-01 -0.21911984E-01 -0.16711260E-01
  0.19667329E-01 -0.79936109E-02  0.15356377E-01  0.38841271E-02 -0.13963388E-01
 -0.34938695E-01 -0.30078397E-01 -0.34371712E-01 -0.66066476E-01 -0.24308384E-01
  0.25962067E-01 -0.13512603E-02 -0.89090187E-03 -0.50667221E-02  0.21110460E-10
 -0.54761778E-10  0.62562425E-10 -0.23803080E-09 -0.85905287E-09  0.12503189E-08
  0.55180728E-09  0.68794974E-08  0.25133501E-07  0.30600682E-07  0.60143809E-07
