 ! RTTOV coefficient file meghatr-1   saphir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 34          ! Platform  sat_id  instrument
 meghatr-1   saphir
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-saphir
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      6            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.21017204E-03 -0.18813677E-03 -0.17122980E-03 -0.15302647E-03 -0.13309052E-03
 -0.28577087E-11  0.22204020E-10 -0.11078236E-10  0.12823622E-10  0.12608577E-12
 -0.12635627E-10 -0.95922983E-10 -0.50880863E-09 -0.19571074E-08 -0.27754586E-08
 -0.38656175E-08 -0.10057372E-07 -0.18203451E-07 -0.45588440E-07 -0.71983709E-07
 -0.94964507E-07 -0.12616664E-06 -0.21553025E-06 -0.33015922E-06 -0.41727371E-06
 -0.44189071E-06 -0.27034916E-06 -0.37336940E-06 -0.53264171E-06 -0.87408888E-06
 -0.36144650E-05 -0.56403135E-06 -0.63946135E-06 -0.10268211E-05 -0.11889906E-06
  0.26641517E-06 -0.35746034E-06 -0.16995751E-05 -0.27790361E-05 -0.31761104E-05
 -0.33652831E-05 -0.34330665E-05 -0.20209173E-05  0.34806362E-08 -0.20481609E-04
 -0.45187735E-05 -0.19069225E-04 -0.54302866E-04 -0.94203690E-04 -0.12304786E-03
 -0.16942235E-03 -0.22203431E-03 -0.23710500E-03 -0.21135760E-03 -0.18930378E-03
 -0.17234932E-03 -0.15406389E-03 -0.13400376E-03  0.00000000E+00 -0.68378161E-10
 -0.68042513E-09 -0.59835774E-08  0.72282866E-08  0.30902963E-07  0.20406604E-07
  0.25116314E-07  0.22688558E-07  0.47613830E-07  0.32185232E-07 -0.43847256E-09
 -0.76322544E-08 -0.11788012E-07 -0.82890222E-08  0.61722117E-10 -0.86755815E-08
 -0.22203446E-07 -0.20745368E-07 -0.41605368E-08  0.41766365E-08  0.54384460E-08
  0.13135765E-07  0.92553560E-08 -0.19095980E-10  0.38677317E-08  0.10399752E-07
  0.40115553E-08 -0.19175155E-08 -0.44960703E-08 -0.15483906E-08  0.18032839E-08
  0.49393156E-08  0.79061006E-08  0.92971411E-08  0.92921826E-08  0.93322432E-08
  0.10251933E-07  0.11867025E-07  0.16747115E-07  0.13730912E-07  0.13188947E-07
  0.12926631E-07  0.12038482E-07  0.10643906E-07  0.89497504E-08  0.69267196E-08
  0.51434044E-08  0.42307890E-08  0.32486964E-08  0.25158685E-08  0.20414440E-08
  0.17025644E-08  0.00000000E+00  0.46932852E-08  0.83048599E-07  0.10146230E-05
  0.14031854E-05  0.17521603E-05  0.43864438E-05  0.16792618E-05  0.66412686E-05
  0.66076595E-05  0.74705248E-06  0.56449803E-05  0.30701143E-05  0.23227005E-05
  0.12414960E-05  0.85840203E-06  0.48402865E-06  0.27162472E-06  0.10817043E-06
  0.69393095E-07  0.43375905E-07  0.33427266E-07  0.34984049E-07  0.22363654E-07
  0.35793448E-08  0.52627851E-08  0.12079989E-07  0.32149498E-08 -0.22551797E-08
 -0.45012001E-08 -0.15271992E-08  0.18057712E-08  0.49251124E-08  0.78798635E-08
  0.92720341E-08  0.92779449E-08  0.93281965E-08  0.10253201E-07  0.11875128E-07
  0.16780299E-07  0.13745265E-07  0.13200943E-07  0.12933657E-07  0.12043624E-07
  0.10647962E-07  0.89529680E-08  0.69278036E-08  0.51407239E-08  0.42259372E-08
  0.32430337E-08  0.25104459E-08  0.20366299E-08  0.16984722E-08  0.00000000E+00
 -0.79935689E-10 -0.10647383E-08 -0.56822424E-08  0.61978508E-08  0.29394268E-07
  0.17621706E-07  0.23989514E-07  0.17413960E-07  0.41171520E-07  0.32431208E-07
 -0.10122725E-07 -0.13031511E-07 -0.17054474E-07 -0.98372555E-08 -0.33017200E-09
 -0.80897629E-08 -0.23008514E-07 -0.22200451E-07 -0.56881717E-08  0.30251090E-08
  0.49561977E-08  0.13181816E-07  0.90528847E-08 -0.36309133E-09  0.38243389E-08
  0.10467697E-07  0.39637537E-08 -0.19661593E-08 -0.45187496E-08 -0.15310226E-08
  0.18362763E-08  0.49789410E-08  0.79553354E-08  0.93611098E-08  0.93637906E-08
  0.94043991E-08  0.10325021E-07  0.11940225E-07  0.16809903E-07  0.13772994E-07
  0.13226182E-07  0.12958430E-07  0.12064204E-07  0.10664017E-07  0.89651685E-08
  0.69384284E-08  0.51522726E-08  0.42378540E-08  0.32538833E-08  0.25192792E-08
  0.20439021E-08  0.17044789E-08  0.00000000E+00  0.32621819E-11 -0.15126245E-08
 -0.78367406E-08  0.59096346E-08  0.29281666E-07  0.17036348E-07  0.23794802E-07
  0.16509075E-07  0.40067126E-07  0.32477995E-07 -0.11795015E-07 -0.13966231E-07
 -0.17965940E-07 -0.10107230E-07 -0.39785660E-09 -0.81191299E-08 -0.23219267E-07
 -0.22457577E-07 -0.59564196E-08  0.28224890E-08  0.48710825E-08  0.13192257E-07
  0.90131158E-08 -0.42802214E-09  0.38165279E-08  0.10482834E-07  0.39544494E-08
 -0.19770395E-08 -0.45246717E-08 -0.15268836E-08  0.18451902E-08  0.49905577E-08
  0.79708764E-08  0.93822200E-08  0.93885200E-08  0.94305816E-08  0.10352990E-07
  0.11969704E-07  0.16836955E-07  0.13792073E-07  0.13243811E-07  0.12974154E-07
  0.12077486E-07  0.10674853E-07  0.89737743E-08  0.69451512E-08  0.51574757E-08
  0.42420785E-08  0.32570597E-08  0.25214474E-08  0.20455092E-08  0.17057427E-08
  0.00000000E+00 -0.34712779E-10 -0.11448663E-08 -0.75148789E-08  0.61696454E-08
  0.28769840E-07  0.17037601E-07  0.23775752E-07  0.16291388E-07  0.39816863E-07
  0.32509520E-07 -0.12211999E-07 -0.14203246E-07 -0.19157550E-07 -0.12454776E-07
 -0.22443495E-08 -0.11904991E-07 -0.30921514E-07 -0.29997900E-07 -0.10926004E-07
  0.77214501E-09  0.42483550E-08  0.13086368E-07  0.87011181E-08 -0.13585573E-08
  0.38167000E-08  0.10492323E-07  0.39540946E-08 -0.19809030E-08 -0.45283072E-08
 -0.15263411E-08  0.18488823E-08  0.49967139E-08  0.79796735E-08  0.93938228E-08
  0.94017020E-08  0.94447468E-08  0.10368568E-07  0.11986931E-07  0.16855574E-07
  0.13806455E-07  0.13257518E-07  0.12986990E-07  0.12088900E-07  0.10684594E-07
  0.89818027E-08  0.69515345E-08  0.51624610E-08  0.42462645E-08  0.32603327E-08
  0.25238548E-08  0.20473753E-08  0.17072495E-08  0.00000000E+00 -0.11135065E-09
 -0.13186536E-08 -0.48796322E-08  0.94484756E-08  0.32034469E-07  0.24832140E-07
  0.26927169E-07  0.30707293E-07  0.56368427E-07  0.28440237E-07  0.64904386E-08
 -0.80846405E-08 -0.17940593E-07 -0.22012641E-07 -0.92521568E-08 -0.22687802E-07
 -0.39308682E-07 -0.33208188E-07 -0.62693510E-08  0.92618796E-08  0.81167707E-08
  0.25258241E-07  0.21985457E-07  0.59853266E-08  0.65785311E-08  0.16994237E-07
  0.44329629E-08 -0.49039468E-08 -0.63713858E-08 -0.17514024E-08  0.18210873E-08
  0.49666244E-08  0.79432007E-08  0.93441654E-08  0.93448338E-08  0.93877553E-08
  0.10311941E-07  0.11932566E-07  0.16823122E-07  0.13788691E-07  0.13241264E-07
  0.12973091E-07  0.12077954E-07  0.10676147E-07  0.89754533E-08  0.69460449E-08
  0.51574489E-08  0.42421406E-08  0.32572376E-08  0.25219429E-08  0.20460106E-08
  0.17061898E-08  0.00000000E+00 -0.65718009E-10 -0.72640369E-09 -0.45477901E-08
 -0.18040947E-07 -0.39140683E-07 -0.28076973E-07 -0.32862725E-07 -0.33000606E-07
 -0.53083176E-07 -0.33453349E-07 -0.48724307E-09  0.67351415E-08  0.99334991E-08
  0.62935389E-08 -0.17396706E-08  0.68989107E-08  0.20226180E-07  0.19114310E-07
  0.34388013E-08 -0.44573914E-08 -0.56149802E-08 -0.13337075E-07 -0.91843964E-08
  0.25250179E-09 -0.42011306E-08 -0.10785785E-07 -0.43079646E-08  0.17737228E-08
  0.45549940E-08  0.15936968E-08 -0.16974464E-08 -0.46626983E-08 -0.74482644E-08
 -0.87456035E-08 -0.87350588E-08 -0.87624517E-08 -0.96093816E-08 -0.11151199E-07
 -0.16117429E-07 -0.12991337E-07 -0.12469198E-07 -0.12397820E-07 -0.11712943E-07
 -0.10450267E-07 -0.89787236E-08 -0.72759629E-08 -0.57758943E-08 -0.48683035E-08
 -0.37952941E-08 -0.29839326E-08 -0.24495556E-08 -0.20534324E-08  0.00000000E+00
  0.41709075E-08  0.68891915E-07  0.38953663E-06  0.33316835E-06  0.67436327E-07
 -0.19548957E-05  0.13926484E-05 -0.30450982E-05 -0.41122932E-05  0.15204331E-05
 -0.33402279E-05 -0.78888773E-06 -0.26417908E-06  0.19065169E-06  0.92247713E-07
  0.11272070E-06  0.76611042E-07  0.86915624E-07  0.41729675E-07  0.17447474E-07
 -0.20514952E-08 -0.19621721E-07 -0.14543456E-07  0.16197906E-08 -0.26941524E-08
 -0.11480939E-07 -0.31965112E-08  0.22734906E-08  0.46511203E-08  0.16294279E-08
 -0.16621270E-08 -0.46218488E-08 -0.74025080E-08 -0.87053434E-08 -0.87081726E-08
 -0.87474776E-08 -0.96012001E-08 -0.11151246E-07 -0.16144278E-07 -0.13000052E-07
 -0.12476659E-07 -0.12400141E-07 -0.11712791E-07 -0.10449150E-07 -0.89759284E-08
 -0.72694320E-08 -0.57655105E-08 -0.48568400E-08 -0.37839407E-08 -0.29735566E-08
 -0.24405188E-08 -0.20457659E-08  0.00000000E+00 -0.45108426E-10 -0.10204049E-08
 -0.41419698E-08 -0.19109545E-07 -0.38875030E-07 -0.26846983E-07 -0.33862232E-07
 -0.30525176E-07 -0.48720657E-07 -0.35559856E-07  0.73265023E-08  0.10109955E-07
  0.12677593E-07  0.61147084E-08 -0.25495783E-08  0.54178267E-08  0.20366073E-07
  0.20094393E-07  0.45963405E-08 -0.35822565E-08 -0.53260332E-08 -0.13517612E-07
 -0.90260923E-08  0.59299603E-09 -0.41780616E-08 -0.10868041E-07 -0.42715963E-08
  0.18171610E-08  0.45767202E-08  0.15757440E-08 -0.17296762E-08 -0.47006677E-08
 -0.74951376E-08 -0.88062284E-08 -0.88027932E-08 -0.88305973E-08 -0.96782328E-08
 -0.11220139E-07 -0.16175994E-07 -0.13028782E-07 -0.12502293E-07 -0.12426163E-07
 -0.11736054E-07 -0.10468536E-07 -0.89931060E-08 -0.72872561E-08 -0.57847921E-08
 -0.48755167E-08 -0.38007026E-08 -0.29876227E-08 -0.24523045E-08 -0.20556097E-08
  0.00000000E+00 -0.40838958E-11 -0.13278035E-08 -0.56439814E-08 -0.18598847E-07
 -0.38813272E-07 -0.26602980E-07 -0.34018997E-07 -0.30101748E-07 -0.47979566E-07
 -0.35927280E-07  0.86752889E-08  0.10695046E-07  0.13152711E-07  0.60855857E-08
 -0.26901140E-08  0.52820730E-08  0.20457432E-07  0.20268463E-07  0.47996384E-08
 -0.34284716E-08 -0.52754620E-08 -0.13552495E-07 -0.89937303E-08  0.65716805E-09
 -0.41744178E-08 -0.10886278E-07 -0.42648905E-08  0.18267001E-08  0.45822341E-08
  0.15712471E-08 -0.17386169E-08 -0.47120541E-08 -0.75102112E-08 -0.88265355E-08
 -0.88264948E-08 -0.88556428E-08 -0.97049266E-08 -0.11248256E-07 -0.16201584E-07
 -0.13046090E-07 -0.12518286E-07 -0.12440493E-07 -0.11748279E-07 -0.10478651E-07
 -0.90013553E-08 -0.72939112E-08 -0.57901528E-08 -0.48799564E-08 -0.38041302E-08
 -0.29900642E-08 -0.24541798E-08 -0.20571112E-08  0.00000000E+00  0.17573795E-10
 -0.12001068E-08 -0.60841744E-08 -0.18490774E-07 -0.38445118E-07 -0.26645342E-07
 -0.34106779E-07 -0.30014229E-07 -0.47819125E-07 -0.36038467E-07  0.90113794E-08
  0.10844356E-07  0.14225517E-07  0.81568775E-08 -0.13149639E-08  0.85388365E-08
  0.27654167E-07  0.27479602E-07  0.96278749E-08 -0.14053762E-08 -0.46596061E-08
 -0.13327252E-07 -0.84772441E-08  0.16206093E-08 -0.41758770E-08 -0.10896856E-07
 -0.42655207E-08  0.18299192E-08  0.45854928E-08  0.15702592E-08 -0.17427022E-08
 -0.47185122E-08 -0.75192193E-08 -0.88382436E-08 -0.88397462E-08 -0.88698768E-08
 -0.97205428E-08 -0.11265506E-07 -0.16220122E-07 -0.13060028E-07 -0.12531607E-07
 -0.12453167E-07 -0.11759804E-07 -0.10488757E-07 -0.90100418E-08 -0.73012330E-08
 -0.57962694E-08 -0.48852572E-08 -0.38084592E-08 -0.29934628E-08 -0.24569494E-08
 -0.20593996E-08  0.00000000E+00 -0.78036692E-10 -0.11481626E-08 -0.49342060E-08
 -0.18421615E-07 -0.38785615E-07 -0.30044878E-07 -0.31401536E-07 -0.36808383E-07
 -0.58874670E-07 -0.27251973E-07 -0.50553457E-08  0.98262974E-08  0.19156191E-07
  0.21723509E-07  0.86536102E-08  0.21760143E-07  0.37835345E-07  0.32230446E-07
  0.65927472E-08 -0.82570344E-08 -0.68045925E-08 -0.24261613E-07 -0.21186634E-07
 -0.51869074E-08 -0.67589621E-08 -0.17346269E-07 -0.46592330E-08  0.48079947E-08
  0.64512837E-08  0.18048702E-08 -0.17077587E-08 -0.46833804E-08 -0.74791125E-08
 -0.87865672E-08 -0.87820662E-08 -0.88128729E-08 -0.96646950E-08 -0.11212587E-07
 -0.16190056E-07 -0.13045039E-07 -0.12518356E-07 -0.12442866E-07 -0.11752623E-07
 -0.10484075E-07 -0.90075070E-08 -0.72997910E-08 -0.57953396E-08 -0.48849532E-08
 -0.38087240E-08 -0.29944819E-08 -0.24581735E-08 -0.20605648E-08  0.92793310E-11
  0.27795688E-10  0.49023488E-10  0.79301783E-10 -0.38774500E-10 -0.11870992E-09
 -0.11388526E-08 -0.62575980E-08 -0.28578266E-07 -0.43679966E-07 -0.40807304E-07
 -0.62148510E-07 -0.16762089E-06 -0.43924176E-06 -0.68444414E-06 -0.73504459E-06
 -0.71397777E-06 -0.10239222E-05 -0.15114047E-05 -0.12792179E-05 -0.66292344E-06
 -0.77537607E-07 -0.85031141E-06 -0.12575873E-05 -0.23876548E-05 -0.13464583E-04
  0.17691262E-05  0.10264007E-05 -0.57618555E-05 -0.11978929E-04 -0.24517939E-04
 -0.36396209E-04 -0.42397781E-04 -0.42185485E-04 -0.37341568E-04 -0.33852779E-04
 -0.31203278E-04 -0.17500279E-04 -0.70489205E-06 -0.14549620E-03 -0.28381861E-04
 -0.11885891E-03 -0.35190408E-03 -0.62802079E-03 -0.84058001E-03 -0.12043378E-02
 -0.16969494E-02 -0.20172134E-02 -0.19804298E-02 -0.18571659E-02 -0.17192936E-02
 -0.15504013E-02 -0.13600773E-02 -0.75505470E-11 -0.20232363E-08 -0.54226110E-08
 -0.43870691E-08  0.27468505E-08  0.69320252E-08  0.15481791E-06  0.60346264E-06
  0.29371165E-05  0.41458630E-05  0.14388789E-04  0.34766643E-04  0.98057986E-04
  0.16912874E-03  0.21732291E-03  0.26262923E-03  0.28331020E-03  0.27198743E-03
  0.24567266E-03  0.21878244E-03  0.18500575E-03  0.14531234E-03  0.10726899E-03
  0.80372542E-04  0.76036741E-04  0.49378918E-04  0.36266434E-04  0.15222431E-04
  0.26588896E-05 -0.54525624E-05 -0.18965380E-04 -0.31518513E-04 -0.37959442E-04
 -0.38020263E-04 -0.33322944E-04 -0.29884625E-04 -0.27244984E-04 -0.13609776E-04
  0.29948778E-05 -0.14237153E-03 -0.25235864E-04 -0.11622483E-03 -0.34792051E-03
 -0.62200930E-03 -0.83350036E-03 -0.11943451E-02 -0.16823771E-02 -0.20005999E-02
 -0.19649402E-02 -0.18430805E-02 -0.17064808E-02 -0.15390194E-02 -0.13501105E-02
  0.34506224E-11  0.33381745E-10  0.62229438E-10  0.86032167E-10 -0.97327092E-10
 -0.92355724E-10 -0.12267162E-08 -0.66691290E-08 -0.30543024E-07 -0.44264934E-07
 -0.41066698E-07 -0.49554150E-07 -0.19441529E-06 -0.50762814E-06 -0.71005374E-06
 -0.75484905E-06 -0.74680127E-06 -0.10788300E-05 -0.16048901E-05 -0.13567136E-05
 -0.74270503E-06 -0.22945646E-06 -0.11324811E-05 -0.13324955E-05 -0.24117090E-05
 -0.13871095E-04  0.20304627E-05  0.11414913E-05 -0.57757819E-05 -0.12043874E-04
 -0.24692989E-04 -0.36646700E-04 -0.42705426E-04 -0.42546048E-04 -0.37705638E-04
 -0.34195450E-04 -0.31499402E-04 -0.17690658E-04 -0.77327240E-06 -0.14522824E-03
 -0.26995496E-04 -0.11763536E-03 -0.35090318E-03 -0.62747223E-03 -0.84048519E-03
 -0.12049949E-02 -0.16983311E-02 -0.20190469E-02 -0.19822844E-02 -0.18589338E-02
 -0.17209662E-02 -0.15519539E-02 -0.13614321E-02 -0.99277475E-11  0.53496208E-10
  0.59249463E-10  0.25817041E-10 -0.56426003E-10 -0.70857827E-10 -0.13017422E-08
 -0.66804275E-08 -0.30881968E-07 -0.44393108E-07 -0.41081493E-07 -0.47433564E-07
 -0.19903328E-06 -0.51955261E-06 -0.71460609E-06 -0.75841641E-06 -0.75835994E-06
 -0.10915169E-05 -0.16213826E-05 -0.13704192E-05 -0.75687278E-06 -0.25667033E-06
 -0.11841953E-05 -0.13460057E-05 -0.24188975E-05 -0.13956088E-04  0.20781034E-05
  0.11593733E-05 -0.57897614E-05 -0.12076420E-04 -0.24762295E-04 -0.36749921E-04
 -0.42842041E-04 -0.42720659E-04 -0.37908042E-04 -0.34418113E-04 -0.31735338E-04
 -0.17929472E-04 -0.10028007E-05 -0.14533959E-03 -0.26622487E-04 -0.11735669E-03
 -0.35074226E-03 -0.62754288E-03 -0.84081186E-03 -0.12057049E-02 -0.16994119E-02
 -0.20203686E-02 -0.19836380E-02 -0.18602597E-02 -0.17222421E-02 -0.15531458E-02
 -0.13624782E-02 -0.14347957E-10  0.38575765E-10  0.60620904E-10  0.48779756E-10
 -0.37911698E-10 -0.12384320E-09 -0.12788163E-08 -0.67146812E-08 -0.30999969E-07
 -0.44450833E-07 -0.41084715E-07 -0.46931108E-07 -0.20029461E-06 -0.52918570E-06
 -0.77849313E-06 -0.92673946E-06 -0.10447315E-05 -0.14957081E-05 -0.20528186E-05
 -0.17356557E-05 -0.94324046E-06 -0.34679921E-06 -0.98974492E-06 -0.12280349E-05
 -0.29413486E-05 -0.13986756E-04  0.20873973E-05  0.11558009E-05 -0.58124824E-05
 -0.12120421E-04 -0.24842895E-04 -0.36872675E-04 -0.43014100E-04 -0.42950989E-04
 -0.38201213E-04 -0.34782257E-04 -0.32186492E-04 -0.18484248E-04 -0.16819940E-05
 -0.14610074E-03 -0.27139024E-04 -0.11811075E-03 -0.35188051E-03 -0.62914136E-03
 -0.84287576E-03 -0.12083404E-02 -0.17026395E-02 -0.20239630E-02 -0.19872750E-02
 -0.18638369E-02 -0.17256810E-02 -0.15563416E-02 -0.13652963E-02 -0.86985466E-11
  0.75987625E-10  0.98497235E-11  0.54205694E-10 -0.31867165E-11 -0.12384695E-09
 -0.99744621E-09 -0.56639942E-08 -0.25697796E-07 -0.44272284E-07 -0.46183964E-07
 -0.97807080E-07 -0.18336127E-06 -0.52077877E-06 -0.97270063E-06 -0.10093832E-05
 -0.72968925E-06 -0.84854793E-06 -0.86039563E-06  0.54143811E-07  0.14248425E-05
  0.39038666E-05  0.30456539E-05  0.13682421E-05 -0.15875382E-05 -0.19033587E-04
 -0.14311013E-07 -0.11703142E-05 -0.11178941E-04 -0.16320472E-04 -0.24834934E-04
 -0.35900820E-04 -0.42042875E-04 -0.41943446E-04 -0.37181613E-04 -0.33793941E-04
 -0.31336587E-04 -0.17941272E-04 -0.16240847E-05 -0.14727541E-03 -0.29592540E-04
 -0.12139855E-03 -0.35672025E-03 -0.63525936E-03 -0.85011095E-03 -0.12166900E-02
 -0.17122603E-02 -0.20343143E-02 -0.19977287E-02 -0.18739998E-02 -0.17353123E-02
 -0.15652359E-02 -0.13731442E-02  0.00000000E+00 -0.33106874E-09 -0.42512276E-09
 -0.23653835E-09  0.84863099E-10  0.18544894E-09  0.19825123E-08  0.85022856E-08
  0.33263826E-07  0.44928955E-07  0.34483794E-07  0.42337142E-07  0.97293914E-07
  0.22456289E-06  0.31542707E-06  0.29680837E-06  0.25174158E-06  0.31623350E-06
  0.41131799E-06  0.29684733E-06  0.12764436E-06  0.64923356E-08  0.10834536E-06
  0.13894820E-06  0.26054202E-06  0.14537408E-05 -0.19561288E-06 -0.11881315E-06
  0.51203606E-06  0.11218072E-05  0.22199668E-05  0.29862881E-05  0.31131977E-05
  0.28107201E-05  0.22925471E-05  0.19384336E-05  0.16828057E-05  0.87484864E-06
 -0.19361721E-07  0.68029570E-05  0.11611440E-05  0.48859466E-05  0.14413042E-04
  0.25423719E-04  0.33573204E-04  0.47686376E-04  0.67427662E-04  0.81277790E-04
  0.80536496E-04  0.75290837E-04  0.69203273E-04  0.62057647E-04  0.54248847E-04
  0.00000000E+00  0.22295288E-07  0.35761727E-07  0.19186411E-07 -0.89343271E-08
 -0.16038294E-07 -0.26370900E-06 -0.80804757E-06 -0.32905816E-05 -0.35029756E-05
 -0.10293847E-04 -0.20878399E-04 -0.52103965E-04 -0.78010785E-04 -0.86402217E-04
 -0.90710998E-04 -0.86087248E-04 -0.73638560E-04 -0.59552952E-04 -0.47239788E-04
 -0.35631717E-04 -0.24985929E-04 -0.16273840E-04 -0.10983191E-04 -0.96445687E-05
 -0.57410914E-05 -0.37104851E-05 -0.14935870E-05 -0.29851275E-06  0.53696793E-06
  0.17602607E-05  0.26075198E-05  0.27870456E-05  0.25213270E-05  0.20291772E-05
  0.16931702E-05  0.14519063E-05  0.65973296E-06 -0.21203152E-06  0.66566849E-05
  0.10171186E-05  0.47712628E-05  0.14249298E-04  0.25186423E-04  0.33300317E-04
  0.47312313E-04  0.66887899E-04  0.80662889E-04  0.79965252E-04  0.74774438E-04
  0.68736144E-04  0.61644611E-04  0.53888188E-04  0.00000000E+00 -0.41100871E-09
 -0.43564853E-09 -0.33561867E-09  0.25548126E-09  0.22578034E-09  0.21188420E-08
  0.90275266E-08  0.35550353E-07  0.45539501E-07  0.34667542E-07  0.33722461E-07
  0.11284960E-06  0.25951494E-06  0.32712918E-06  0.30465983E-06  0.26308577E-06
  0.33290486E-06  0.43636513E-06  0.31439621E-06  0.14297338E-06  0.31503683E-07
  0.14688901E-06  0.14784765E-06  0.26318458E-06  0.14978386E-05 -0.22180333E-06
 -0.12973614E-06  0.51272146E-06  0.11272048E-05  0.22351091E-05  0.30060591E-05
  0.31349363E-05  0.28338456E-05  0.23140211E-05  0.19572653E-05  0.16978946E-05
  0.88342648E-06 -0.17810521E-07  0.67874850E-05  0.10968173E-05  0.48287721E-05
  0.14363827E-04  0.25391713E-04  0.33558264E-04  0.47699631E-04  0.67467789E-04
  0.81334979E-04  0.80594338E-04  0.75345272E-04  0.69254535E-04  0.62105371E-04
  0.54290558E-04  0.00000000E+00 -0.31694554E-09 -0.44506336E-09 -0.13723453E-09
  0.18825781E-09  0.17568386E-09  0.22041870E-08  0.90840296E-08  0.35938005E-07
  0.45678645E-07  0.34691121E-07  0.32251785E-07  0.11554437E-06  0.26559736E-06
  0.32921863E-06  0.30605422E-06  0.26715028E-06  0.33677235E-06  0.44079157E-06
  0.31751067E-06  0.14569600E-06  0.35988897E-07  0.15396196E-06  0.14946629E-06
  0.26400991E-06  0.15070613E-05 -0.22659013E-06 -0.13144386E-06  0.51383056E-06
  0.11298761E-05  0.22408793E-05  0.30139106E-05  0.31443228E-05  0.28447992E-05
  0.23257424E-05  0.19693248E-05  0.17098840E-05  0.89475958E-06 -0.78862854E-08
  0.67902719E-05  0.10770300E-05  0.48121846E-05  0.14350744E-04  0.25386631E-04
  0.33561957E-04  0.47717014E-04  0.67498381E-04  0.81374289E-04  0.80634478E-04
  0.75384155E-04  0.69291739E-04  0.62140222E-04  0.54321223E-04  0.00000000E+00
 -0.29616420E-09 -0.47343357E-09 -0.10790361E-09  0.11760024E-09  0.20943394E-09
  0.21943028E-08  0.91348463E-08  0.36077890E-07  0.45713215E-07  0.34715319E-07
  0.31904839E-07  0.11627128E-06  0.27052313E-06  0.35870671E-06  0.37419996E-06
  0.36853461E-06  0.46219504E-06  0.55878008E-06  0.40309129E-06  0.18282569E-06
  0.51030426E-07  0.12707413E-06  0.13502491E-06  0.32387784E-06  0.15103310E-05
 -0.22761702E-06 -0.13128939E-06  0.51557176E-06  0.11332018E-05  0.22467848E-05
  0.30221973E-05  0.31548810E-05  0.28578011E-05  0.23411991E-05  0.19875685E-05
  0.17315387E-05  0.92017564E-06  0.21649043E-07  0.68189651E-05  0.10881790E-05
  0.48287973E-05  0.14378289E-04  0.25427861E-04  0.33616898E-04  0.47789896E-04
  0.67590894E-04  0.81479100E-04  0.80739704E-04  0.75486441E-04  0.69389504E-04
  0.62231204E-04  0.54401856E-04  0.00000000E+00 -0.34711482E-09 -0.36591823E-09
 -0.16093018E-09  0.21688193E-10  0.28733073E-09  0.16966851E-08  0.76749628E-08
  0.29907729E-07  0.45567569E-07  0.39058147E-07  0.66753262E-07  0.10678655E-06
  0.26748229E-06  0.45265497E-06  0.41803430E-06  0.27729233E-06  0.29444403E-06
  0.28067170E-06  0.33921943E-07 -0.25021470E-06 -0.64933188E-06 -0.45177644E-06
