 ! RTTOV coefficient file noaa-8   msu
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  8  1          ! Platform  sat_id  instrument
 noaa-8   msu
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/noaa-8-msu
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1792573381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1833268234E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1933003832E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.63410472E-08 -0.29003756E-08  0.10056604E-08  0.24867089E-08  0.23474596E-07
  0.89361122E-07  0.35065001E-06  0.41817267E-06  0.32147683E-06  0.23533193E-06
  0.12376145E-05  0.28881321E-05  0.35234808E-05  0.33470056E-05  0.29624747E-05
  0.38015473E-05  0.49624356E-05  0.35726921E-05  0.17682762E-05  0.73417900E-06
  0.24486317E-05  0.19529701E-05  0.29312096E-05  0.18772128E-04 -0.33878435E-05
 -0.17048965E-05  0.61649260E-05  0.12266460E-04  0.23256064E-04  0.29201443E-04
  0.26637113E-04  0.19181799E-04  0.11426756E-04  0.75425864E-05  0.77774262E-05
  0.69003509E-05  0.92049613E-05  0.12611211E-03  0.15283204E-03  0.21187983E-03
  0.35027210E-03  0.47973137E-03  0.55876109E-03  0.67714315E-03  0.85098938E-03
  0.93555561E-03  0.89350266E-03  0.82702261E-03  0.75535870E-03  0.67041442E-03
  0.59042925E-03  0.00000000E+00  0.35946850E-08 -0.16655955E-07 -0.59115932E-08
  0.18761981E-07 -0.46976063E-07  0.16825537E-06  0.13285217E-05  0.64679416E-05
  0.11489244E-04  0.86824428E-05  0.11503275E-04  0.21228959E-04  0.47591643E-04
  0.61027045E-04  0.44391224E-04  0.15234738E-04  0.43196944E-05 -0.82813538E-05
 -0.66809511E-04 -0.14795895E-03 -0.22524442E-03 -0.27161451E-03 -0.25971085E-03
 -0.21991855E-03 -0.73920430E-04 -0.39467222E-04  0.61925309E-04  0.19558651E-03
  0.34420281E-03  0.49323871E-03  0.61241504E-03  0.70279459E-03  0.77088100E-03
  0.82965966E-03  0.89194716E-03  0.95924776E-03  0.10223687E-02  0.10651919E-02
  0.11444760E-02  0.10445655E-02  0.11713776E-02  0.14768213E-02  0.18555916E-02
  0.22208421E-02  0.26522552E-02  0.33667489E-02  0.39982356E-02  0.41613919E-02
  0.41652312E-02  0.39789442E-02  0.35900212E-02  0.31625433E-02  0.00000000E+00
 -0.75943129E-07 -0.14192566E-06 -0.78951508E-07  0.90787760E-08 -0.10245914E-07
  0.24252904E-06 -0.13843857E-06 -0.59363472E-06 -0.26983346E-05 -0.15559556E-05
 -0.53056100E-05  0.57335191E-05  0.16038754E-04  0.16349522E-04  0.19400746E-04
  0.14291394E-04  0.19816124E-04  0.15398214E-04 -0.16573978E-04 -0.52733842E-04
 -0.10770383E-03 -0.13380940E-03 -0.17702655E-03 -0.26516069E-03 -0.25394951E-03
 -0.49630410E-03 -0.50499095E-03 -0.50383969E-03 -0.49989128E-03 -0.47967430E-03
 -0.46031838E-03 -0.46823173E-03 -0.49828028E-03 -0.49652469E-03 -0.37600512E-03
 -0.49950904E-04  0.43436837E-03  0.67639739E-03  0.74352098E-03  0.31118005E-03
 -0.67889164E-03 -0.14976300E-02 -0.21011852E-02 -0.26613530E-02 -0.31864059E-02
 -0.36139389E-02 -0.37052725E-02 -0.34612389E-02 -0.30510232E-02 -0.25748385E-02
 -0.21067948E-02 -0.16779533E-02  0.00000000E+00 -0.16234095E-05 -0.21328076E-05
 -0.96177997E-06  0.39755723E-06  0.95852006E-06  0.90952803E-05  0.34319580E-04
  0.12700246E-03  0.13836359E-03  0.98746979E-04  0.57352051E-04  0.35989759E-03
  0.80005260E-03  0.89406355E-03  0.82537310E-03  0.78252445E-03  0.11412970E-02
  0.17666831E-02  0.20010329E-02  0.23778139E-02  0.31211872E-02  0.47788282E-02
  0.62236812E-02  0.10176242E-01  0.25276013E-01  0.28069375E-01 -0.87508633E-02
 -0.32399723E-01 -0.43858635E-01 -0.49673822E-01 -0.49401639E-01 -0.47900650E-01
 -0.39631053E-01 -0.15551640E-01 -0.33122076E-02 -0.53653327E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
Water_vapour
  0.00000000E+00  0.00000000E+00  0.34643106E-10  0.10763290E-09  0.64730245E-10
 -0.12893128E-09 -0.78358109E-11 -0.69555971E-09 -0.87447902E-09 -0.29729772E-08
 -0.49877411E-08 -0.80033985E-08 -0.14500371E-07 -0.24104574E-07 -0.28417439E-07
 -0.35311206E-07 -0.67730360E-07 -0.64887399E-07 -0.11762824E-06 -0.89453077E-07
 -0.70513561E-07 -0.98134705E-08 -0.91131678E-07 -0.11114843E-06 -0.52384228E-06
 -0.12430525E-05 -0.16206307E-05 -0.19443468E-04 -0.88814499E-05 -0.33355036E-04
 -0.93748194E-04 -0.13662127E-03 -0.27929391E-03 -0.34132469E-03 -0.47335503E-03
 -0.75591434E-03 -0.14602999E-02 -0.14923489E-02 -0.21107553E-02 -0.22887915E-02
 -0.33326386E-02 -0.34968422E-02 -0.46320780E-02 -0.46259083E-02 -0.54277431E-02
 -0.60136459E-02 -0.62743113E-02 -0.55161111E-02 -0.61308847E-02 -0.61092714E-02
 -0.54818076E-02 -0.46783660E-02 -0.38206360E-02  0.00000000E+00  0.00000000E+00
  0.12162049E-09  0.24568985E-10 -0.10951376E-09 -0.44741018E-10 -0.12756106E-09
 -0.37377375E-09 -0.18521596E-08 -0.33709895E-08 -0.59430576E-08 -0.91673003E-08
 -0.16711659E-07 -0.27428012E-07 -0.32527208E-07 -0.40402515E-07 -0.77649074E-07
 -0.74171923E-07 -0.13458040E-06 -0.10185119E-06 -0.79769070E-07 -0.95135565E-08
 -0.10187249E-06 -0.12422185E-06 -0.59145835E-06 -0.14026139E-05 -0.18267462E-05
 -0.21912269E-04 -0.10009823E-04 -0.37576381E-04 -0.10550450E-03 -0.15380039E-03
 -0.31441469E-03 -0.38381504E-03 -0.53166631E-03 -0.84954327E-03 -0.16420197E-02
 -0.16768519E-02 -0.23711254E-02 -0.25704924E-02 -0.37442255E-02 -0.39248717E-02
 -0.52039760E-02 -0.51913464E-02 -0.60903750E-02 -0.67463316E-02 -0.70343445E-02
 -0.61602595E-02 -0.68809238E-02 -0.68371724E-02 -0.61343106E-02 -0.52337306E-02
 -0.42697484E-02  0.00000000E+00  0.00000000E+00  0.14097083E-09 -0.10191982E-09
 -0.13800237E-09 -0.10865662E-09  0.78476913E-10 -0.31533900E-09 -0.17687348E-08
 -0.31721333E-08 -0.63013611E-08 -0.95769270E-08 -0.17230679E-07 -0.29178477E-07
 -0.33872378E-07 -0.42325493E-07 -0.81195815E-07 -0.77665034E-07 -0.14071096E-06
 -0.10671151E-06 -0.83171541E-07 -0.94056661E-08 -0.10604295E-06 -0.12923673E-06
 -0.61691433E-06 -0.14624143E-05 -0.19040092E-05 -0.22832041E-04 -0.10424327E-04
 -0.39127955E-04 -0.10991282E-03 -0.16018145E-03 -0.32740416E-03 -0.39956403E-03
 -0.55317265E-03 -0.88402580E-03 -0.17086137E-02 -0.17444586E-02 -0.24663141E-02
 -0.26735483E-02 -0.38950391E-02 -0.40814346E-02 -0.54145438E-02 -0.53966772E-02
 -0.63316710E-02 -0.70129967E-02 -0.73106444E-02 -0.63928641E-02 -0.71541951E-02
 -0.71020770E-02 -0.63721108E-02 -0.54360381E-02 -0.44333572E-02  0.00000000E+00
  0.00000000E+00  0.99066123E-10 -0.45721417E-10  0.10679259E-09 -0.15644755E-09
  0.31009614E-09 -0.95849943E-09 -0.17166835E-08 -0.37494732E-08 -0.70196564E-08
 -0.10597949E-07 -0.19602323E-07 -0.32092185E-07 -0.37768678E-07 -0.47215766E-07
 -0.90696906E-07 -0.86345704E-07 -0.15701223E-06 -0.11830997E-06 -0.92053413E-07
 -0.95045501E-08 -0.11640175E-06 -0.14190308E-06 -0.68193176E-06 -0.16157676E-05
 -0.21029422E-05 -0.25202567E-04 -0.11516764E-04 -0.43161112E-04 -0.12111242E-03
 -0.17546989E-03 -0.36194170E-03 -0.44430460E-03 -0.61108330E-03 -0.97432465E-03
 -0.18886753E-02 -0.19161602E-02 -0.27127854E-02 -0.29602716E-02 -0.42917045E-02
 -0.45020134E-02 -0.59728563E-02 -0.59517810E-02 -0.69837865E-02 -0.77352403E-02
 -0.80612158E-02 -0.70243068E-02 -0.78979142E-02 -0.78164324E-02 -0.70124475E-02
 -0.59816801E-02 -0.48749757E-02  0.00000000E+00  0.00000000E+00 -0.15405326E-09
 -0.73910349E-10 -0.36391880E-10  0.12946141E-09  0.20471981E-10  0.10044332E-08
  0.10737837E-08  0.42979891E-08  0.69347865E-08  0.11009589E-07  0.20944630E-07
  0.36624576E-07  0.48545403E-07  0.58092152E-07  0.10213142E-06  0.92990758E-07
  0.15639632E-06  0.87135687E-07  0.21718374E-07 -0.11300729E-06 -0.10689443E-06
 -0.10430040E-06  0.36057052E-06  0.89514296E-06 -0.11606444E-06  0.17157199E-04
 -0.45539994E-05  0.23051879E-05  0.39747028E-04  0.22901595E-04  0.45768520E-04
  0.10183597E-04  0.34577014E-04 -0.46017985E-04  0.47921876E-03  0.14753215E-04
  0.38151526E-03 -0.81239167E-04  0.71433999E-03  0.34322819E-03  0.78347417E-03
  0.60734552E-03  0.68965317E-03  0.91430444E-03  0.11110746E-02  0.20743505E-04
  0.67107440E-03  0.78879209E-03  0.62497256E-03  0.46456292E-03  0.41686791E-03
  0.00000000E+00  0.00000000E+00 -0.24360277E-09  0.97648648E-10  0.14719519E-09
  0.15482037E-10  0.15570685E-09  0.53996139E-09  0.26428515E-08  0.48660271E-08
  0.82940289E-08  0.12644580E-07  0.24248444E-07  0.41704010E-07  0.55696354E-07
  0.66796045E-07  0.11770342E-06  0.10687960E-06  0.17974929E-06  0.99999029E-07
  0.24912009E-07 -0.12988550E-06 -0.12190866E-06 -0.11956155E-06  0.40716651E-06
  0.10103945E-05 -0.13186535E-06  0.19334187E-04 -0.51305252E-05  0.26057601E-05
  0.44691189E-04  0.25802565E-04  0.51699284E-04  0.11545345E-04  0.38622121E-04
 -0.51129375E-04  0.54035685E-03  0.18208284E-04  0.43127979E-03 -0.87613459E-04
  0.80802489E-03  0.38996093E-03  0.89066287E-03  0.69143653E-03  0.78234112E-03
  0.10317278E-02  0.12461418E-02  0.11208004E-04  0.76483303E-03  0.87917961E-03
  0.69427309E-03  0.51368408E-03  0.45573771E-03  0.00000000E+00  0.00000000E+00
 -0.25138413E-09  0.22494671E-09  0.19849823E-09  0.13058801E-09 -0.13579794E-09
  0.33102167E-09  0.25691762E-08  0.45195405E-08  0.88170252E-08  0.13245550E-07
  0.24938125E-07  0.44439934E-07  0.58087969E-07  0.70077839E-07  0.12321568E-06
  0.11212395E-06  0.18812277E-06  0.10517911E-06  0.25977225E-07 -0.13620097E-06
 -0.12727482E-06 -0.12506865E-06  0.42477046E-06  0.10538316E-05 -0.13571450E-06
  0.20146524E-04 -0.53481562E-05  0.26989888E-05  0.46585581E-04  0.26910569E-04
  0.53915317E-04  0.12104564E-04  0.40061839E-04 -0.53384612E-04  0.56203447E-03
  0.18408574E-04  0.44788887E-03 -0.91823891E-04  0.84048650E-03  0.40427134E-03
  0.92762443E-03  0.71640709E-03  0.81053041E-03  0.10683600E-02  0.12884569E-02
 -0.16569305E-06  0.79293116E-03  0.90601670E-03  0.71405397E-03  0.52681695E-03
  0.46607827E-03  0.00000000E+00  0.00000000E+00 -0.13268230E-09  0.23560174E-09
 -0.11409359E-09  0.18059583E-09 -0.54261092E-09  0.14361422E-08  0.23568010E-08
  0.54057639E-08  0.98360164E-08  0.14636802E-07  0.28498807E-07  0.48855312E-07
  0.64851722E-07  0.78395048E-07  0.13807085E-06  0.12503691E-06  0.21055796E-06
  0.11701450E-06  0.29016133E-07 -0.15179808E-06 -0.14165516E-06 -0.13959891E-06
  0.46959591E-06  0.11648550E-05 -0.14831811E-06  0.22238293E-04 -0.58818325E-05
  0.29828909E-05  0.51245910E-04  0.28605995E-04  0.60371047E-04  0.16367408E-04
  0.45544339E-04 -0.61325468E-04  0.62275800E-03  0.10766306E-04  0.48714661E-03
 -0.89160818E-04  0.92490240E-03  0.45540482E-03  0.10290033E-02  0.79822345E-03
  0.90119144E-03  0.11836377E-02  0.14220722E-02 -0.89552519E-05  0.89113026E-03
  0.99335657E-03  0.78066718E-03  0.57400747E-03  0.50283304E-03  0.00000000E+00
  0.00000000E+00  0.10085676E-09 -0.92500655E-10 -0.10452528E-09  0.69047241E-10
 -0.92666926E-11  0.94916267E-10  0.29956299E-09  0.35286859E-09  0.69699809E-09
  0.10390347E-08  0.64127820E-09 -0.11793101E-08 -0.87278609E-08 -0.92984931E-08
 -0.49451395E-08 -0.14931270E-07 -0.37102300E-08 -0.64603969E-08 -0.13124800E-07
 -0.24805928E-07  0.45371781E-07  0.24420713E-07  0.26781917E-06  0.66857503E-06
  0.67689749E-07  0.11405340E-04 -0.17247563E-05  0.67933786E-05  0.31209486E-04
  0.19703207E-04  0.54142098E-04 -0.64058789E-05 -0.29939740E-04  0.20298310E-04
  0.28126641E-03  0.55119771E-04  0.11126605E-03 -0.38145306E-04  0.26897363E-03
 -0.26721197E-04  0.38684051E-03  0.26313846E-03  0.35993270E-04  0.47990793E-04
  0.20164418E-03 -0.56669214E-04 -0.35447400E-04 -0.58090233E-04 -0.46249762E-04
 -0.52196479E-04 -0.18703923E-04  0.00000000E+00  0.00000000E+00  0.60195662E-10
 -0.16029825E-09 -0.17515088E-11  0.68001887E-10  0.27813478E-10  0.53177685E-10
  0.33371909E-09  0.42873611E-09  0.81977129E-09  0.11742694E-08  0.69409795E-09
 -0.13295342E-08 -0.99740118E-08 -0.10717187E-07 -0.58775178E-08 -0.17207016E-07
 -0.43346768E-08 -0.74621877E-08 -0.15086012E-07 -0.28538340E-07  0.50586633E-07
  0.27350871E-07  0.30276682E-06  0.75459793E-06  0.76013663E-07  0.12852812E-04
 -0.19428743E-05  0.76513550E-05  0.35085063E-04  0.22179539E-04  0.60980463E-04
 -0.73592621E-05 -0.34070445E-04  0.22797775E-04  0.31702723E-03  0.62458150E-04
  0.12541450E-03 -0.42128959E-04  0.30403284E-03 -0.30061185E-04  0.43732178E-03
  0.29813504E-03  0.40865084E-04  0.53818349E-04  0.22453567E-03 -0.66518261E-04
 -0.40220886E-04 -0.66037084E-04 -0.52965622E-04 -0.59521905E-04 -0.23899466E-04
  0.00000000E+00  0.00000000E+00  0.38051690E-10 -0.82586188E-10 -0.11714690E-10
  0.40034088E-10 -0.55193596E-11  0.13167802E-09  0.32698566E-09  0.44384656E-09
  0.85627006E-09  0.12227861E-08  0.72544397E-09 -0.13589829E-08 -0.10479808E-07
 -0.11256542E-07 -0.62273193E-08 -0.18044736E-07 -0.45681441E-08 -0.78261280E-08
 -0.15793994E-07 -0.29866830E-07  0.52640150E-07  0.28552452E-07  0.31598238E-06
  0.78699103E-06  0.79713371E-07  0.13393091E-04 -0.20265687E-05  0.79658078E-05
  0.36584552E-04  0.23146832E-04  0.63582624E-04 -0.75990922E-05 -0.35540586E-04
  0.23848368E-04  0.33021900E-03  0.65274407E-04  0.13062987E-03 -0.43545390E-04
  0.31729543E-03 -0.30836903E-04  0.45705692E-03  0.31129852E-03  0.43294351E-04
  0.56694317E-04  0.23367508E-03 -0.69286187E-04 -0.41097720E-04 -0.67780699E-04
 -0.54311228E-04 -0.61246683E-04 -0.25017950E-04  0.00000000E+00  0.00000000E+00
 -0.14876751E-10 -0.19934900E-09 -0.63568011E-10  0.51309380E-10  0.32343411E-10
  0.83636903E-10  0.41367387E-09  0.49836163E-09  0.96869419E-09  0.13448844E-08
  0.81550895E-09 -0.14917753E-08 -0.11675859E-07 -0.12590092E-07 -0.70892364E-08
 -0.20182406E-07 -0.51492229E-08 -0.87616807E-08 -0.17639648E-07 -0.33349465E-07
  0.57750446E-07  0.31484483E-07  0.34968863E-06  0.86981406E-06  0.88744555E-07
  0.14784594E-04 -0.22273059E-05  0.87815480E-05  0.40255678E-04  0.24465186E-04
  0.70768795E-04 -0.67336515E-05 -0.40427175E-04  0.26534591E-04  0.36495286E-03
  0.69746103E-04  0.14012687E-03 -0.42677188E-04  0.34901114E-03 -0.36200046E-04
  0.50395920E-03  0.34384323E-03  0.45960085E-04  0.60135394E-04  0.25344679E-03
 -0.81795366E-04 -0.47004970E-04 -0.77511927E-04 -0.62501158E-04 -0.69754771E-04
 -0.31728805E-04  0.00000000E+00  0.00000000E+00 -0.43677259E-14  0.32229677E-13
 -0.18707989E-13  0.41666886E-13  0.45969964E-13  0.13773816E-12  0.29437885E-12
  0.61506605E-12  0.12549789E-11  0.27182584E-11  0.53729526E-11  0.98247019E-11
  0.15868590E-10  0.21709377E-10  0.37091664E-10  0.65479092E-10  0.10306953E-09
  0.15719963E-09  0.26225861E-09  0.56098397E-09  0.11955158E-08  0.10868812E-08
  0.22682345E-08  0.37082648E-08  0.34654759E-08  0.32916367E-07  0.61543302E-07
  0.47879778E-06  0.83313127E-06  0.13282949E-05  0.27543573E-05  0.34068774E-05
  0.60449366E-05  0.73403451E-05  0.12805904E-04  0.12497598E-04  0.20483696E-04
  0.23580676E-04  0.33767740E-04  0.35550968E-04  0.47788079E-04  0.72849077E-04
  0.62076515E-04  0.69572566E-04  0.78590126E-04  0.75737830E-04  0.75255373E-04
  0.69733297E-04  0.60950036E-04  0.51716154E-04  0.42400184E-04  0.00000000E+00
  0.00000000E+00  0.89868615E-14 -0.24337376E-14  0.13917007E-13  0.43850451E-13
  0.43562142E-13  0.16031625E-12  0.33650546E-12  0.69627531E-12  0.13892891E-11
  0.30422157E-11  0.60181843E-11  0.11056140E-10  0.17846602E-10  0.24277208E-10
  0.41608912E-10  0.73909688E-10  0.11635490E-09  0.17753644E-09  0.29690688E-09
  0.63889030E-09  0.13624425E-08  0.12478454E-08  0.25993433E-08  0.42891326E-08
  0.41435110E-08  0.37678416E-07  0.70739337E-07  0.54263370E-06  0.94557384E-06
  0.15096423E-05  0.31277582E-05  0.38826516E-05  0.68718022E-05  0.83668791E-05
  0.14546325E-04  0.14236642E-04  0.23261816E-04  0.26818288E-04  0.38293513E-04
  0.40353123E-04  0.54227064E-04  0.82556137E-04  0.70377201E-04  0.78806139E-04
  0.88955728E-04  0.86024872E-04  0.85277807E-04  0.78945061E-04  0.68911093E-04
  0.58417702E-04  0.47852703E-04  0.00000000E+00  0.00000000E+00  0.17950243E-13
 -0.11298954E-13  0.19343819E-13  0.25713557E-13  0.38655378E-13  0.16159640E-12
  0.34837349E-12  0.71624530E-12  0.14397423E-11  0.31603742E-11  0.62776432E-11
  0.11513448E-10  0.18581235E-10  0.25226233E-10  0.43320797E-10  0.77050905E-10
  0.12129885E-09  0.18512166E-09  0.30973949E-09  0.66771571E-09  0.14241796E-08
  0.13064794E-08  0.27215992E-08  0.45036296E-08  0.43669991E-08  0.39348303E-07
  0.73970541E-07  0.56576091E-06  0.98621045E-06  0.15757091E-05  0.32630887E-05
  0.40521481E-05  0.71667850E-05  0.87232117E-05  0.15150122E-04  0.14820661E-04
  0.24211590E-04  0.27916943E-04  0.39857858E-04  0.41991919E-04  0.56444940E-04
  0.85949051E-04  0.73212690E-04  0.81958629E-04  0.92518925E-04  0.89572860E-04
  0.88715909E-04  0.82094051E-04  0.71612458E-04  0.60683922E-04  0.49698478E-04
  0.00000000E+00  0.00000000E+00  0.85094854E-14  0.74903555E-14  0.93532605E-15
  0.25476459E-13  0.49084962E-13  0.17525235E-12  0.39105782E-12  0.77764933E-12
  0.15767458E-11  0.34648875E-11  0.69010289E-11  0.12664128E-10  0.20445128E-10
  0.27696530E-10  0.47626214E-10  0.85080120E-10  0.13392641E-09  0.20445603E-09
  0.34260505E-09  0.74105944E-09  0.15806828E-08  0.14539385E-08  0.30278713E-08
  0.50367234E-08  0.49427530E-08  0.43690986E-07  0.82504439E-07  0.62638383E-06
  0.10914843E-05  0.17632892E-05  0.36406203E-05  0.44891315E-05  0.79544336E-05
  0.95616485E-05  0.16814257E-04  0.16390601E-04  0.26980506E-04  0.30851413E-04
  0.44185786E-04  0.46878697E-04  0.62708015E-04  0.95483433E-04  0.81378336E-04
  0.91057235E-04  0.10273589E-03  0.99850492E-04  0.98675658E-04  0.91208786E-04
  0.79505175E-04  0.67338735E-04  0.55105708E-04  0.00000000E+00  0.00000000E+00
 -0.54091204E-10 -0.46083651E-11  0.28956440E-10  0.85571011E-11 -0.87047238E-11
  0.13413719E-09  0.51933767E-10  0.58144567E-09  0.92324570E-09  0.15031698E-08
  0.33198258E-08  0.64505872E-08  0.10625146E-07  0.12203151E-07  0.17771646E-07
  0.19952732E-07  0.27415436E-07  0.18105203E-07  0.13272955E-07 -0.67224296E-08
 -0.22790749E-07 -0.17210149E-07 -0.40112998E-07 -0.57500879E-07  0.11743622E-07
 -0.47362248E-06  0.16576852E-06  0.46830693E-07 -0.22684917E-06 -0.10414879E-07
 -0.21509079E-05  0.18544064E-05  0.92825577E-06  0.26384234E-06 -0.21760264E-05
 -0.63657983E-05  0.44818242E-05  0.14672216E-04  0.14843291E-04  0.29857342E-04
  0.20229452E-04 -0.83258273E-04  0.38149290E-04  0.69184665E-04 -0.12286423E-04
 -0.11449907E-03 -0.32489211E-05  0.27697871E-05  0.29009259E-05 -0.66553295E-05
 -0.15340389E-04  0.00000000E+00  0.00000000E+00 -0.67442477E-10  0.57965386E-10
  0.39071211E-10 -0.27742806E-10  0.18636654E-10  0.55229550E-10  0.30384954E-09
  0.63930726E-09  0.11184824E-08  0.17439841E-08  0.38486551E-08  0.73510457E-08
  0.12188036E-07  0.14029659E-07  0.20524820E-07  0.22960418E-07  0.31536293E-07
  0.20802570E-07  0.15241342E-07 -0.76965064E-08 -0.25663529E-07 -0.19516550E-07
 -0.45372330E-07 -0.64876049E-07  0.13210708E-07 -0.53378416E-06  0.18662727E-06
  0.53100983E-07 -0.25203135E-06 -0.11823033E-07 -0.24184531E-05  0.21022251E-05
  0.10693758E-05  0.30775790E-06 -0.24615734E-05 -0.70881724E-05  0.52383632E-05
  0.16766732E-04  0.17234155E-04  0.34219439E-04  0.23717700E-04 -0.93265641E-04
  0.44517416E-04  0.79838844E-04 -0.12011973E-04 -0.13359633E-03 -0.12699629E-05
  0.71551000E-06  0.19746349E-05 -0.82671119E-05 -0.18085944E-04  0.00000000E+00
  0.00000000E+00 -0.63540639E-10  0.59871754E-10  0.57613513E-10  0.93904139E-11
 -0.31929303E-10  0.83792108E-11  0.26380640E-09  0.57213795E-09  0.11990761E-08
  0.18187203E-08  0.39700941E-08  0.78141018E-08  0.12729533E-07  0.14728351E-07
  0.21514910E-07  0.24077122E-07  0.33021423E-07  0.21867544E-07  0.15954705E-07
 -0.80885640E-08 -0.26726203E-07 -0.20364004E-07 -0.47316117E-07 -0.67635929E-07
  0.13815028E-07 -0.55604186E-06  0.19530739E-06  0.57473302E-07 -0.25907522E-06
 -0.35410079E-09 -0.24930687E-05  0.22406011E-05  0.11991239E-05  0.44909214E-06
 -0.23193687E-05 -0.69493581E-05  0.60786289E-05  0.18327689E-04  0.19026007E-04
  0.36888551E-04  0.26334938E-04 -0.95571018E-04  0.48663665E-04  0.85765991E-04
 -0.98449831E-05 -0.13897680E-03  0.14560027E-05  0.16431024E-05  0.33109773E-05
 -0.74004815E-05 -0.17944917E-04  0.00000000E+00  0.00000000E+00 -0.31156188E-10
  0.10947074E-09 -0.27343474E-11  0.27332895E-10 -0.12062807E-09  0.21225479E-09
  0.20875451E-09  0.69614418E-09  0.13264763E-08  0.20191489E-08  0.45378411E-08
  0.85954362E-08  0.14212128E-07  0.16468512E-07  0.24141333E-07  0.26870196E-07
  0.36973379E-07  0.24350974E-07  0.17813483E-07 -0.89767202E-08 -0.29500908E-07
 -0.22583656E-07 -0.52366910E-07 -0.74720248E-07  0.15264572E-07 -0.61380104E-06
  0.21562748E-06  0.66329897E-07 -0.27601651E-06 -0.56303814E-07 -0.29824556E-05
  0.24141602E-05  0.15850346E-05  0.23244739E-09 -0.20304757E-05 -0.95173904E-05
  0.44335598E-05  0.23724385E-04  0.18432043E-04  0.37925556E-04  0.26882498E-04
 -0.10919059E-03  0.50553167E-04  0.91283450E-04 -0.14695989E-04 -0.16536078E-03
 -0.21806578E-05 -0.69470942E-05 -0.43265051E-05 -0.14939310E-04 -0.25081829E-04
  0.00000000E+00  0.00000000E+00  0.60370106E-14 -0.24813192E-13  0.31377509E-13
  0.13690759E-14  0.26291308E-13  0.40620911E-13  0.10854116E-12  0.49946260E-12
  0.11728075E-11  0.23246470E-11  0.48234117E-11  0.93731986E-11  0.17258553E-10
  0.31303361E-10  0.46555838E-10  0.59844678E-10  0.94285953E-10  0.12985584E-09
  0.18944667E-09  0.21748466E-09  0.10204979E-09  0.15589462E-09 -0.24672026E-09
  0.10085295E-08  0.10880161E-07  0.16359846E-07  0.48775040E-07 -0.35537162E-07
 -0.15190743E-06 -0.89175477E-07 -0.45284400E-07  0.28763090E-07 -0.19781621E-06
  0.19739915E-05 -0.23939913E-05  0.82993749E-06 -0.19136919E-05  0.36660922E-05
 -0.22987010E-05  0.18808360E-05 -0.22417654E-06 -0.68315100E-05 -0.17686906E-05
 -0.21671489E-05 -0.63335793E-05  0.14857142E-05 -0.48726486E-05 -0.47896598E-05
 -0.31464817E-05 -0.22116978E-05 -0.26068721E-05  0.00000000E+00  0.00000000E+00
 -0.14279412E-14 -0.16723224E-14  0.12616091E-13  0.33459307E-14  0.35816204E-13
  0.33230206E-13  0.12404447E-12  0.56323223E-12  0.13610434E-11  0.26734427E-11
  0.55585471E-11  0.10771878E-10  0.19850381E-10  0.36039318E-10  0.53619823E-10
