 ! RTTOV coefficient file noaa-8   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  8  2          ! platform sat_id instrument
 noaa-8   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-8-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-8: Ch1=108.80hPahPa / Ch2=040.60hPa / Ch3=013.00hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.10024876E-06 -0.94451849E-07 -0.88752494E-07 -0.71306897E-07 -0.47288030E-07
 -0.33803581E-07 -0.28203805E-07 -0.21313460E-07 -0.22651622E-07 -0.30715468E-07
Water_vapour
 -0.14845486E-07 -0.38128970E-06  0.37521015E-06 -0.19441907E-05 -0.87795216E-07
 -0.20474862E-05  0.34799167E-05  0.21879966E-05  0.52091473E-05 -0.47873966E-06
  0.12982018E-05  0.10804510E-04 -0.15869827E-04  0.50678919E-04  0.68901259E-04
  0.95614528E-04  0.33555571E-04 -0.26378315E-04 -0.39962161E-04 -0.43157048E-04
 -0.59535301E-05  0.24218366E-04  0.26030606E-04  0.64149157E-05 -0.40808868E-05
 -0.16863176E-04 -0.13689785E-05  0.43603160E-04  0.14537373E-04  0.57942438E-04
  0.16410310E-03  0.37549147E-05 -0.14069156E-03 -0.43481884E-03 -0.94740316E-03
 -0.80550724E-03 -0.32072554E-03 -0.17600419E-02 -0.30357459E-02 -0.32259712E-02
 -0.26490668E-02 -0.82774363E-02 -0.20690073E-02 -0.29250642E-02 -0.19449770E-01
 -0.67851118E-02 -0.41387804E-02  0.25687436E-02  0.35962296E-02  0.73564978E-02
 -0.77788918E-08 -0.76871558E-06  0.70979468E-06 -0.10987163E-04 -0.13614881E-04
 -0.44348296E-05  0.44171662E-05 -0.17986006E-04 -0.10767017E-04 -0.11921766E-04
  0.11833106E-04  0.28074043E-04  0.00000000E+00  0.40157279E-04  0.16606820E-03
  0.16031462E-03  0.40320958E-04 -0.31925077E-04 -0.35066590E-04 -0.44257682E-04
 -0.30715446E-05  0.24408630E-04  0.27025712E-04  0.54379958E-05 -0.49302280E-05
 -0.14766727E-04  0.50819975E-05  0.45343792E-04 -0.31192244E-05  0.39202067E-04
  0.13487814E-03 -0.14848773E-04 -0.12446347E-03 -0.36021409E-03 -0.76509665E-03
 -0.57264978E-03 -0.14346078E-03 -0.16245867E-02 -0.29963952E-02 -0.32083424E-02
 -0.27134855E-02 -0.79317066E-02 -0.21392953E-02 -0.30622952E-02 -0.19276157E-01
 -0.78338389E-02 -0.55071610E-02  0.13082563E-02  0.22277282E-02  0.54102229E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.35089891E-04 -0.71472749E-04 -0.25984888E-04
  0.11077235E-04  0.53107632E-04  0.00000000E+00  0.28339139E-04  0.16901110E-03
  0.14139324E-03  0.24658836E-04 -0.34901272E-04 -0.31618348E-04 -0.42466441E-04
 -0.25459526E-05  0.18336128E-04  0.23774586E-04  0.26266491E-05 -0.61728872E-05
 -0.10498555E-04  0.15080100E-04  0.35829054E-04 -0.41335751E-04  0.77926984E-05
  0.12198679E-03  0.12253138E-04 -0.65010849E-04 -0.25980452E-03 -0.60210356E-03
 -0.41336547E-03 -0.76491875E-04 -0.15871281E-02 -0.29951226E-02 -0.31759509E-02
 -0.26430623E-02 -0.75064899E-02 -0.19998903E-02 -0.28502965E-02 -0.18682480E-01
 -0.83939559E-02 -0.65077791E-02  0.28932920E-03  0.11070458E-02  0.37713253E-02
  0.19580886E-06 -0.22490570E-05  0.10427865E-05 -0.75004903E-05 -0.89920857E-05
 -0.13060160E-04 -0.14407006E-04 -0.15061138E-04 -0.15684077E-04  0.75684731E-05
  0.11244362E-04  0.12098640E-04  0.13223150E-04  0.46371670E-04  0.13513486E-04
 -0.26059214E-04  0.24713490E-04  0.39019345E-04 -0.26889898E-04 -0.86299495E-04
 -0.76170157E-04  0.29428926E-04  0.57621637E-04 -0.27856554E-04 -0.11398589E-03
  0.17662923E-03 -0.31391891E-04  0.81339122E-03  0.65322218E-02  0.14243378E-01
  0.93546685E-02  0.10407451E-01  0.25336235E-01  0.11801532E-01  0.17324560E-01
  0.10399548E-01  0.26444756E-01  0.18684223E-01  0.38342881E-01  0.34171820E-01
  0.39903341E-01  0.42392861E-01  0.31086468E-01  0.54177174E-01  0.46695727E-01
  0.55143224E-01  0.57694572E-01  0.48065355E-01  0.48721761E-01  0.67918141E-01
  0.84925524E-06 -0.54092161E-05  0.65557447E-05 -0.14121443E-04  0.17198975E-04
 -0.33898251E-04 -0.14163877E-04 -0.35684938E-04 -0.34511392E-04  0.46999424E-04
  0.61500141E-04  0.60239801E-04  0.00000000E+00  0.11239954E-03  0.32060000E-04
 -0.18929716E-04  0.67423204E-05  0.38705462E-04 -0.21318697E-04 -0.91841322E-04
 -0.77064564E-04  0.16813428E-04  0.60348243E-04 -0.39561886E-04 -0.16198590E-03
  0.11552511E-03 -0.16169570E-03  0.68915880E-03  0.72470210E-02  0.15045959E-01
  0.91202056E-02  0.97608999E-02  0.23146017E-01  0.10275052E-01  0.15035446E-01
  0.75890201E-02  0.22017959E-01  0.16100288E-01  0.35525252E-01  0.32978704E-01
  0.38630917E-01  0.41778621E-01  0.31170756E-01  0.53649227E-01  0.46035875E-01
  0.53632353E-01  0.56020907E-01  0.46659445E-01  0.47183854E-01  0.65752128E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.18708570E-04 -0.65591051E-04  0.78711027E-05
  0.60681452E-04  0.12495592E-03  0.00000000E+00  0.11285367E-03  0.27854565E-04
 -0.17312193E-04 -0.97245982E-05  0.43568391E-05 -0.46690038E-04 -0.12066373E-03
 -0.91211906E-04 -0.27487201E-04  0.49608702E-04 -0.50535105E-04 -0.19565426E-03
  0.12185289E-03 -0.31020582E-03  0.51249740E-03  0.67490698E-02  0.14028352E-01
  0.75477625E-02  0.84171588E-02  0.20134298E-01  0.87963605E-02  0.13132597E-01
  0.55453222E-02  0.18905933E-01  0.14587040E-01  0.33801069E-01  0.32413321E-01
  0.37851931E-01  0.41616321E-01  0.31744836E-01  0.53950764E-01  0.46421674E-01
  0.53031358E-01  0.54709803E-01  0.45350187E-01  0.45731594E-01  0.63613392E-01
 -0.14845515E-07  0.47575757E-06 -0.62019805E-06  0.17418888E-05 -0.28074923E-06
  0.10403029E-05  0.29042137E-05  0.15498267E-05  0.27983029E-05 -0.16148726E-05
 -0.20374488E-05 -0.22799431E-05 -0.52020990E-05 -0.19993430E-04 -0.11856881E-04
 -0.22102504E-05 -0.37290750E-05 -0.11044690E-04 -0.42560236E-05  0.14741541E-04
  0.17656100E-04 -0.43030569E-05 -0.20963229E-04 -0.71492590E-05 -0.49069396E-05
  0.28578970E-04  0.34071286E-04  0.44433740E-04  0.54321935E-04 -0.41598005E-04
 -0.15516559E-03 -0.22262118E-03 -0.36238448E-03 -0.13981844E-03 -0.18769682E-04
 -0.91975516E-03 -0.28166586E-02 -0.32898354E-02 -0.28414701E-02 -0.38115190E-02
 -0.45757004E-03 -0.39184164E-02 -0.90347939E-03 -0.17829704E-02 -0.22707042E-02
 -0.81038365E-03 -0.68587522E-02 -0.67583483E-02 -0.60648987E-02 -0.93756150E-02
 -0.77786983E-08  0.81989603E-06 -0.12706389E-05  0.25201378E-05 -0.40841653E-05
  0.69669022E-05  0.54366490E-05 -0.20940618E-05  0.11821811E-04  0.90563372E-06
 -0.13722521E-04 -0.12304253E-04  0.00000000E+00 -0.29470124E-04 -0.23067114E-04
 -0.10903232E-04 -0.23801091E-05 -0.10110944E-04 -0.65150927E-05  0.14181846E-04
  0.16060735E-04 -0.29734125E-05 -0.23177912E-04 -0.79133814E-05 -0.42954654E-05
  0.27783752E-04  0.30361040E-04  0.34417279E-04  0.42194742E-04 -0.61377083E-04
 -0.15437465E-03 -0.19499820E-03 -0.30950047E-03 -0.86485343E-04  0.35524215E-04
 -0.80151351E-03 -0.25957918E-02 -0.31612481E-02 -0.28948579E-02 -0.39332835E-02
 -0.75789370E-03 -0.41554475E-02 -0.14353870E-02 -0.22565224E-02 -0.26966929E-02
 -0.10776165E-02 -0.69310374E-02 -0.67232548E-02 -0.59411383E-02 -0.90851550E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.23642331E-04  0.17419894E-04  0.16606172E-04
 -0.13849329E-04 -0.24438259E-04  0.00000000E+00 -0.24197818E-04 -0.21910965E-04
 -0.13205328E-04 -0.27119314E-05 -0.51344318E-05 -0.25198745E-05  0.17446171E-04
  0.15347661E-04  0.42663725E-05 -0.21624766E-04 -0.66615897E-05 -0.24084866E-05
  0.28503695E-04  0.21775499E-04  0.17118588E-04  0.32954776E-04 -0.61987337E-04
 -0.14092477E-03 -0.16566669E-03 -0.25932665E-03 -0.48716413E-04  0.64621834E-04
 -0.72952968E-03 -0.24450997E-02 -0.30893896E-02 -0.29932613E-02 -0.40870663E-02
 -0.10846687E-02 -0.44224476E-02 -0.19932255E-02 -0.28154499E-02 -0.32552083E-02
 -0.14816279E-02 -0.70673995E-02 -0.67247240E-02 -0.58732971E-02 -0.88708607E-02
 -0.14196224E-08  0.44768606E-08 -0.16638347E-07 -0.92463882E-08 -0.10354396E-06
 -0.81853637E-07 -0.40510796E-07 -0.71030882E-07 -0.20633876E-07 -0.73045732E-07
 -0.84998156E-07 -0.57327846E-07 -0.31153029E-06 -0.84946882E-06 -0.42593119E-06
 -0.28358251E-06 -0.20570390E-06 -0.10255807E-06 -0.20081770E-07  0.12086661E-06
  0.20254881E-06 -0.65841838E-06 -0.15052192E-05 -0.21731058E-05 -0.90174257E-07
  0.67798633E-06 -0.24586476E-04 -0.72987904E-04 -0.35894537E-04  0.12340806E-04
 -0.83287815E-04 -0.32096159E-03 -0.42761128E-03 -0.25561641E-03  0.44100725E-03
  0.10642117E-03 -0.13430446E-04 -0.80229254E-05  0.11313210E-03 -0.38124349E-03
 -0.70365238E-04  0.16750417E-03 -0.15169704E-02 -0.21995288E-02 -0.14886092E-02
 -0.18506590E-02 -0.15099371E-02 -0.11259246E-02 -0.10206070E-02 -0.11476170E-02
 -0.85187020E-08  0.38002003E-07  0.13479989E-06  0.11832249E-07 -0.40981055E-07
  0.54244365E-07  0.19399538E-07 -0.74688838E-07  0.17806002E-06  0.35246259E-07
 -0.52448922E-06  0.10840887E-07  0.00000000E+00 -0.11850788E-05 -0.22810518E-06
 -0.44361571E-06 -0.28524994E-06 -0.13702601E-06 -0.11236421E-06  0.10431680E-06
  0.12545784E-06 -0.65534167E-06 -0.16097509E-05 -0.24945641E-05  0.38336997E-06
  0.26703440E-05 -0.18918300E-04 -0.64344887E-04 -0.29746446E-04  0.25253452E-05
 -0.10395264E-03 -0.34680916E-03 -0.45414367E-03 -0.28790379E-03  0.36606763E-03
  0.78709766E-04 -0.32776335E-05  0.18753478E-04  0.14096919E-03 -0.31188822E-03
 -0.26494881E-04  0.18805185E-03 -0.14601530E-02 -0.21520376E-02 -0.15060102E-02
 -0.18297259E-02 -0.14837875E-02 -0.11001473E-02 -0.99619647E-03 -0.11221205E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.17551102E-06  0.23235855E-06  0.23181989E-06
 -0.69065380E-06 -0.12896849E-06  0.00000000E+00 -0.10335894E-05 -0.85169138E-07
 -0.50243075E-06 -0.38018593E-06 -0.85772047E-07 -0.25507555E-07  0.15569101E-06
  0.43665402E-07 -0.53860962E-06 -0.17087891E-05 -0.28856263E-05  0.46532712E-06
  0.40245692E-05 -0.11541711E-04 -0.44071325E-04 -0.17792237E-04 -0.14117125E-04
 -0.13012240E-03 -0.36039892E-03 -0.44943408E-03 -0.27058728E-03  0.34274384E-03
  0.91269842E-04  0.29153998E-04  0.52500801E-04  0.16563579E-03 -0.26671254E-03
 -0.18111277E-04  0.18355112E-03 -0.14243055E-02 -0.21168917E-02 -0.15194020E-02
 -0.18098566E-02 -0.14566872E-02 -0.10730982E-02 -0.97038638E-03 -0.10943047E-02
 -0.48928918E-06  0.31434175E-05 -0.24954205E-05  0.13900409E-04 -0.80694605E-06
 -0.36318164E-05  0.79239584E-04  0.51261987E-04  0.97179724E-04 -0.48482506E-04
 -0.31467417E-04  0.49603733E-04 -0.30422281E-03  0.23195076E-03  0.67152557E-03
  0.11218883E-02  0.18211151E-03 -0.75547380E-03 -0.49589752E-03  0.14265306E-03
  0.71198336E-03  0.34580387E-03 -0.19303462E-03 -0.89636384E-04 -0.14157583E-03
 -0.32837775E-04 -0.42906384E-03 -0.43446939E-02 -0.85993849E-02 -0.10380468E-01
 -0.13648188E-01 -0.19668335E-01 -0.31451442E-01 -0.20301970E-01  0.12625317E-01
  0.18616413E-02  0.88087475E-02 -0.12295493E-01 -0.11021596E-02 -0.95022323E-02
  0.40180320E-01 -0.14016813E-01 -0.32417720E-01 -0.44138753E-01 -0.67663406E-01
 -0.33210170E-01 -0.51578117E-01 -0.35028883E-01 -0.32644364E-01 -0.41943009E-01
 -0.22040870E-05  0.13665454E-04  0.19538518E-05 -0.45165919E-04 -0.13639224E-03
  0.12759691E-03  0.14819649E-03 -0.16638853E-03  0.72648118E-04 -0.10448524E-03
 -0.26033928E-03  0.91492059E-04  0.00000000E+00  0.12356347E-03  0.17907941E-02
  0.17155622E-02  0.28858373E-03 -0.77592315E-03 -0.49803515E-03  0.11628034E-03
  0.71061103E-03  0.42230371E-03 -0.19200173E-03 -0.73725691E-04 -0.11681742E-03
 -0.26066468E-03 -0.11347369E-02 -0.59824311E-02 -0.10274998E-01 -0.11030371E-01
 -0.12092555E-01 -0.15916724E-01 -0.24738581E-01 -0.12567760E-01  0.20129099E-01
  0.10817758E-01  0.15310940E-01 -0.93302834E-02 -0.50206710E-02 -0.14412659E-01
  0.32196967E-01 -0.19251391E-01 -0.39425681E-01 -0.49797377E-01 -0.72133784E-01
 -0.37631125E-01 -0.54095060E-01 -0.36340968E-01 -0.33470129E-01 -0.42466880E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.76311640E-03 -0.47631795E-03  0.11174054E-03
 -0.34316075E-03  0.14336444E-03  0.00000000E+00  0.14451293E-03  0.18758238E-02
  0.14057350E-02  0.11547791E-03 -0.64469225E-03 -0.34179402E-03  0.23742931E-03
  0.68153043E-03  0.58444415E-03 -0.13700287E-03 -0.44069072E-04 -0.50934335E-04
 -0.48806018E-03 -0.20535208E-02 -0.75614008E-02 -0.10160363E-01 -0.94458246E-02
 -0.88128122E-02 -0.11528362E-01 -0.17645124E-01 -0.53958925E-02  0.25102413E-01
  0.15171158E-01  0.16002642E-01 -0.11718055E-01 -0.12219662E-01 -0.21330737E-01
  0.23279587E-01 -0.25104384E-01 -0.46149527E-01 -0.55281023E-01 -0.76040634E-01
 -0.41452330E-01 -0.55846236E-01 -0.37077074E-01 -0.33770578E-01 -0.42334478E-01
  0.16481732E-06 -0.62014195E-07  0.14788574E-05  0.34330779E-05 -0.41323821E-06
  0.58559954E-05 -0.37744646E-04 -0.22815855E-04 -0.45405412E-04  0.22458859E-04
  0.10952155E-04 -0.37401963E-04  0.15158068E-03 -0.20978270E-03 -0.39244325E-03
 -0.62873067E-03 -0.12379358E-03  0.37534146E-03  0.26074922E-03 -0.12756152E-04
 -0.30599926E-03 -0.20764115E-03  0.35307942E-04  0.45367633E-04  0.99521822E-04
 -0.68270468E-04  0.14322649E-03  0.14897530E-02  0.28515730E-02  0.31028281E-02
  0.42543406E-02  0.74756268E-02  0.11082149E-01  0.68651206E-02 -0.49635593E-02
 -0.13869792E-02 -0.64554163E-02 -0.80506501E-03 -0.46006575E-02  0.16710803E-03
 -0.99022107E-02 -0.67410186E-03  0.16529787E-01  0.21499491E-01  0.27977351E-01
  0.17598190E-01  0.18400063E-01  0.13037251E-01  0.11827586E-01  0.13339436E-01
 -0.73765602E-07  0.44823920E-06  0.30917230E-05  0.33311577E-04  0.75631429E-04
 -0.40845259E-04 -0.77307836E-04  0.10421075E-03 -0.27149098E-05  0.53093333E-04
  0.63520693E-04 -0.80624402E-04  0.00000000E+00 -0.14890610E-03 -0.97186314E-03
 -0.97151184E-03 -0.16995926E-03  0.39519169E-03  0.25427936E-03  0.55295524E-06
 -0.31057051E-03 -0.24086681E-03  0.32191515E-04  0.45302051E-04  0.10903998E-03
  0.32445439E-04  0.40405363E-03  0.20731325E-02  0.33868029E-02  0.32242391E-02
  0.36530894E-02  0.60676033E-02  0.86667077E-02  0.40174170E-02 -0.76764950E-02
 -0.46958963E-02 -0.87519886E-02 -0.16284812E-02 -0.30474861E-02  0.17156368E-02
 -0.73473220E-02  0.13505661E-02  0.18533877E-01  0.23114159E-01  0.29519454E-01
  0.18813007E-01  0.18997721E-01  0.13267930E-01  0.11925444E-01  0.13350297E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.41947199E-03  0.33016853E-03 -0.23487611E-04
  0.93784477E-04 -0.15787417E-03  0.00000000E+00 -0.14405569E-03 -0.99934772E-03
 -0.80054755E-03 -0.70561008E-04  0.34569921E-03  0.18792466E-03 -0.52237182E-04
 -0.29354916E-03 -0.29819759E-03  0.11846852E-04  0.39348682E-04  0.96422041E-04
  0.12213625E-03  0.77187746E-03  0.26758276E-02  0.33702753E-02  0.26360402E-02
  0.24177467E-02  0.41477248E-02  0.58519236E-02  0.11667560E-02 -0.95286176E-02
 -0.62429289E-02 -0.88737159E-02 -0.65965937E-03 -0.65398768E-03  0.36891734E-02
 -0.47554139E-02  0.31363838E-02  0.19982075E-01  0.24151690E-01  0.30279078E-01
  0.19354374E-01  0.19050410E-01  0.13150276E-01  0.11711298E-01  0.12997546E-01
  0.19580884E-06  0.64484256E-07  0.27780354E-06 -0.66371574E-05  0.19448066E-04
  0.19988262E-04 -0.27617968E-04 -0.63920620E-05 -0.33303320E-04  0.19013862E-04
  0.91893736E-05 -0.34835206E-04  0.16519510E-03 -0.95300309E-04 -0.34134666E-03
 -0.52342568E-03 -0.15875720E-03  0.33444245E-03  0.34254276E-03  0.61679599E-04
 -0.28463665E-03 -0.24003364E-03 -0.94705662E-05 -0.40281785E-04  0.40079177E-04
 -0.10896157E-02 -0.80465889E-03 -0.84837622E-03 -0.11023373E-01 -0.23880321E-01
 -0.11428328E-01 -0.70339399E-02 -0.29118841E-01 -0.11916795E-01 -0.43163152E-01
 -0.18508587E-01 -0.46405266E-01 -0.17648205E-01 -0.70545161E-01 -0.62420334E-01
 -0.13663640E+00 -0.81234055E-01 -0.81110898E-01 -0.11497572E+00 -0.67852008E-01
 -0.12354729E+00 -0.89331755E-01 -0.77539381E-01 -0.81954998E-01 -0.10989591E+00
  0.84925522E-06 -0.20878826E-05 -0.40037414E-04  0.34686183E-04  0.54226978E-04
 -0.40505397E-04 -0.76052763E-04  0.15086926E-03 -0.33649074E-04 -0.38186372E-04
  0.10490901E-03 -0.83065401E-04  0.00000000E+00 -0.84427201E-04 -0.92156412E-03
 -0.80999852E-03 -0.18856719E-03  0.34034928E-03  0.34058146E-03  0.88010863E-04
 -0.27444427E-03 -0.26025024E-03 -0.92616225E-05 -0.42322295E-04  0.54417333E-04
 -0.99309363E-03 -0.33313087E-03  0.19446317E-03 -0.11495472E-01 -0.24473248E-01
 -0.10856594E-01 -0.70591303E-02 -0.27976108E-01 -0.13031916E-01 -0.43090315E-01
 -0.19378773E-01 -0.44133915E-01 -0.16826864E-01 -0.64487701E-01 -0.58217152E-01
 -0.12934231E+00 -0.78249581E-01 -0.76253832E-01 -0.10996618E+00 -0.64116884E-01
 -0.11710181E+00 -0.84188699E-01 -0.73848941E-01 -0.78589049E-01 -0.10592696E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.39032906E-03  0.27141254E-03 -0.14395787E-03
  0.15281987E-03 -0.17137200E-03  0.00000000E+00 -0.10632958E-03 -0.96104578E-03
 -0.64944992E-03 -0.59511408E-04  0.32426267E-03  0.29157068E-03  0.68110944E-04
 -0.23309297E-03 -0.28689615E-03 -0.19719617E-04 -0.49972689E-04  0.32558253E-04
 -0.10345647E-02  0.36954054E-03  0.14463829E-02 -0.10237265E-01 -0.22723141E-01
 -0.88091882E-02 -0.65427378E-02 -0.25921358E-01 -0.14416516E-01 -0.43024716E-01
 -0.19785020E-01 -0.41424809E-01 -0.15169429E-01 -0.58530854E-01 -0.53910770E-01
 -0.12235514E+00 -0.75289382E-01 -0.72027923E-01 -0.10593293E+00 -0.61806783E-01
 -0.11198549E+00 -0.79766248E-01 -0.70444479E-01 -0.75436821E-01 -0.10209699E+00
  0.34325497E-08 -0.10779831E-07  0.31088620E-07 -0.11629788E-08  0.90214956E-07
  0.15595712E-06 -0.72190586E-06 -0.36956010E-06 -0.92281984E-06  0.21308374E-06
  0.43474740E-07 -0.11268815E-05  0.21235448E-05 -0.36977711E-05 -0.62955778E-05
 -0.10031990E-04 -0.38820977E-05  0.29228646E-05  0.46538977E-05  0.41442162E-05
  0.61493785E-07 -0.14998511E-05 -0.10028744E-05 -0.14835395E-06  0.22871557E-06
  0.13231146E-06 -0.23086518E-06 -0.14797732E-05 -0.14383447E-05 -0.60404286E-06
  0.59496409E-06  0.88306265E-05  0.19774125E-04  0.28234257E-04  0.52181607E-04
  0.11460712E-03  0.23471083E-03  0.36184916E-03  0.36609487E-03  0.44679753E-03
  0.61612894E-04  0.85524130E-03 -0.67778089E-04  0.43216929E-04  0.20213282E-02
 -0.15369349E-03 -0.15145105E-04 -0.82941161E-03 -0.13061597E-02 -0.22626800E-02
  0.30724743E-08  0.43444163E-09  0.63614431E-07  0.11888456E-05  0.25046495E-05
  0.37923715E-08 -0.91641847E-06  0.26383922E-05  0.63566322E-07  0.14347019E-05
  0.91861949E-08 -0.20846240E-05  0.00000000E+00 -0.17465488E-05 -0.15623358E-04
 -0.16269932E-04 -0.48307328E-05  0.36083954E-05  0.43930923E-05  0.43375746E-05
 -0.13663942E-06 -0.15507612E-05 -0.10066501E-05 -0.82983305E-07  0.24872958E-06
  0.96114918E-07 -0.33992616E-06 -0.14184247E-05 -0.89608886E-06  0.21759668E-06
  0.13315200E-05  0.86481505E-05  0.17808100E-04  0.23886134E-04  0.42665328E-04
  0.97283356E-04  0.21062740E-03  0.34285325E-03  0.36504373E-03  0.44683276E-03
  0.76075469E-04  0.81504582E-03 -0.53400986E-04  0.53561264E-04  0.20079000E-02
  0.76409687E-05  0.19690450E-03 -0.63406566E-03 -0.10954402E-02 -0.19541082E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.61852102E-05  0.66878286E-05  0.18177378E-05
  0.14924210E-06 -0.36225893E-05  0.00000000E+00 -0.86889330E-06 -0.16009617E-04
 -0.14287829E-04 -0.31632345E-05  0.36275408E-05  0.37683796E-05  0.40101718E-05
 -0.21269857E-06 -0.13186843E-05 -0.82975818E-06  0.46871068E-07  0.27445676E-06
 -0.19460477E-07 -0.48578933E-06 -0.10264329E-05  0.10715140E-06  0.10384349E-05
  0.14433494E-05  0.71207612E-05  0.14436898E-04  0.18903638E-04  0.34554550E-04
  0.85268746E-04  0.19640413E-03  0.33390605E-03  0.37123187E-03  0.45192477E-03
  0.86923460E-04  0.77921297E-03 -0.46511717E-04  0.40981903E-04  0.19565329E-02
  0.11553177E-03  0.36076207E-03 -0.47279773E-03 -0.91945881E-03 -0.16914681E-02
 -0.11608311E-10 -0.14986656E-09 -0.11558200E-09 -0.55692559E-09 -0.79244926E-10
 -0.34560988E-09 -0.33073875E-09 -0.26545420E-09 -0.37830092E-09 -0.47133889E-09
 -0.27547086E-09 -0.12737977E-08 -0.14262686E-08  0.22922481E-08  0.11181479E-09
 -0.22014238E-08 -0.14788210E-08 -0.83528408E-08 -0.85962607E-08 -0.32310392E-08
 -0.32238049E-09  0.58291994E-08  0.16118183E-07  0.50983336E-07 -0.23988603E-07
  0.24373078E-07  0.63624066E-06  0.12198302E-05  0.42265447E-06 -0.50474652E-06
 -0.50273903E-06  0.27410919E-05  0.36762853E-05 -0.34822966E-05 -0.19754360E-04
 -0.18798144E-04 -0.10143588E-04 -0.15873061E-04 -0.10196916E-04  0.69994142E-05
 -0.14328613E-05 -0.10198496E-04  0.18737202E-04  0.47422283E-04  0.37155584E-04
  0.51586698E-04  0.44457980E-04  0.30678419E-04  0.28102517E-04  0.34807089E-04
 -0.46450572E-10 -0.28130720E-09 -0.54927444E-09 -0.51976153E-09 -0.15426173E-09
  0.56199573E-09 -0.54191186E-09 -0.24743075E-09 -0.82993251E-09  0.31197978E-08
 -0.19162133E-08 -0.36732311E-08  0.00000000E+00  0.56244124E-08  0.32126099E-08
 -0.11131910E-08 -0.64966944E-09 -0.80946902E-08 -0.79823397E-08 -0.31877761E-08
  0.36566274E-09  0.64223532E-08  0.19827299E-07  0.68537552E-07 -0.20560084E-07
 -0.21487731E-08  0.49462499E-06  0.93480338E-06  0.29522093E-06 -0.39918728E-06
 -0.34152579E-06  0.29606346E-05  0.39771006E-05 -0.27226736E-05 -0.17784658E-04
 -0.17172329E-04 -0.95297116E-05 -0.15092006E-04 -0.10184944E-04  0.59716258E-05
