 ! RTTOV coefficient file noaa-9   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  9  2          ! platform sat_id instrument
 noaa-9   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 09        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-9-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-9: Ch1=106.60hPa / Ch2=043.10hPa / Ch3=016.05hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.10407040E-06 -0.98436565E-07 -0.92869760E-07 -0.75347374E-07 -0.51270290E-07
 -0.37341628E-07 -0.31217533E-07 -0.23398802E-07 -0.24784548E-07 -0.33503465E-07
Water_vapour
 -0.15042124E-07 -0.37604954E-06  0.23359082E-06 -0.20499523E-05 -0.31440407E-06
 -0.20850190E-05  0.35355127E-05  0.20689486E-05  0.53492078E-05 -0.68621193E-06
  0.13229325E-05  0.10943897E-04 -0.17506416E-04  0.50740208E-04  0.70790405E-04
  0.97728226E-04  0.34056893E-04 -0.26540026E-04 -0.39985462E-04 -0.43360299E-04
 -0.59547627E-05  0.24292164E-04  0.26088753E-04  0.64152901E-05 -0.40997370E-05
 -0.16853217E-04 -0.12826611E-05  0.43724621E-04  0.14375712E-04  0.57628943E-04
  0.16340638E-03  0.29771235E-05 -0.14082223E-03 -0.43389659E-03 -0.94389022E-03
 -0.80001676E-03 -0.31520266E-03 -0.17544506E-02 -0.30320227E-02 -0.32217717E-02
 -0.26460135E-02 -0.82619366E-02 -0.20632881E-02 -0.29226360E-02 -0.19447075E-01
 -0.68104354E-02 -0.41719027E-02  0.25370271E-02  0.35602202E-02  0.73041745E-02
 -0.89607094E-08 -0.75301302E-06  0.51593446E-06 -0.10028462E-04 -0.13814755E-04
 -0.37613720E-05  0.47637362E-05 -0.16360403E-04 -0.78932315E-05 -0.11513070E-04
  0.10859379E-04  0.26183770E-04  0.00000000E+00  0.41206429E-04  0.16284444E-03
  0.15936415E-03  0.40841528E-04 -0.31690598E-04 -0.35434401E-04 -0.44410274E-04
 -0.32350416E-05  0.24561979E-04  0.27092966E-04  0.55483556E-05 -0.48765503E-05
 -0.14960267E-04  0.45780963E-05  0.45510023E-04 -0.15240234E-05  0.40590002E-04
  0.13618210E-03 -0.14886663E-04 -0.12649656E-03 -0.36549286E-03 -0.77598155E-03
 -0.58534783E-03 -0.15182722E-03 -0.16305808E-02 -0.29978981E-02 -0.32096432E-02
 -0.27125724E-02 -0.79538572E-02 -0.21390411E-02 -0.30606969E-02 -0.19294223E-01
 -0.77810298E-02 -0.54334886E-02  0.13785647E-02  0.23045184E-02  0.55206773E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.36676924E-04 -0.62419513E-04 -0.22764938E-04
  0.13321589E-04  0.51432743E-04  0.00000000E+00  0.30158852E-04  0.17382412E-03
  0.14703669E-03  0.28060923E-04 -0.34623893E-04 -0.31608228E-04 -0.42377449E-04
 -0.22207163E-05  0.19544786E-04  0.24379456E-04  0.31434846E-05 -0.59514297E-05
 -0.11335634E-04  0.13261040E-04  0.38292595E-04 -0.33566234E-04  0.14238541E-04
  0.12283062E-03  0.39104745E-05 -0.78411079E-04 -0.27748218E-03 -0.62522332E-03
 -0.43141470E-03 -0.77829690E-04 -0.15863522E-02 -0.29950710E-02 -0.31872069E-02
 -0.26734685E-02 -0.75910198E-02 -0.20527407E-02 -0.29291814E-02 -0.18825321E-01
 -0.83576505E-02 -0.63832999E-02  0.42917949E-03  0.12632951E-02  0.40049835E-02
  0.20220201E-06 -0.21994667E-05  0.10791393E-06 -0.75661792E-05 -0.89746561E-05
 -0.13063450E-04 -0.14510617E-04 -0.14943368E-04 -0.15736761E-04  0.81536121E-05
  0.12214370E-04  0.12948367E-04  0.14510536E-04  0.47730955E-04  0.13701390E-04
 -0.26038437E-04  0.24675882E-04  0.39468339E-04 -0.26498049E-04 -0.86637476E-04
 -0.76494578E-04  0.29250427E-04  0.57729598E-04 -0.28084331E-04 -0.11520030E-03
  0.17457867E-03 -0.34398255E-04  0.80915147E-03  0.65517559E-02  0.14282933E-01
  0.93700866E-02  0.10409741E-01  0.25313811E-01  0.11774404E-01  0.17274564E-01
  0.10330438E-01  0.26330250E-01  0.18614461E-01  0.38272030E-01  0.34147252E-01
  0.39884989E-01  0.42395814E-01  0.31107444E-01  0.54185540E-01  0.46694332E-01
  0.55121929E-01  0.57674641E-01  0.48045811E-01  0.48698059E-01  0.67882506E-01
  0.78811717E-06 -0.51136620E-05  0.42427036E-05 -0.12891029E-04  0.13220399E-04
 -0.30127212E-04 -0.15362016E-04 -0.33792686E-04 -0.32284299E-04  0.45421173E-04
  0.59272163E-04  0.56600436E-04  0.00000000E+00  0.10994007E-03  0.31350431E-04
 -0.19074850E-04  0.80044739E-05  0.39929662E-04 -0.20881483E-04 -0.91273100E-04
 -0.76886964E-04  0.18402055E-04  0.60667407E-04 -0.38920864E-04 -0.15970928E-03
  0.11731248E-03 -0.15362664E-03  0.69684738E-03  0.72333056E-02  0.15051330E-01
  0.91750369E-02  0.98230265E-02  0.23307073E-01  0.10369956E-01  0.15167772E-01
  0.77421385E-02  0.22254665E-01  0.16229520E-01  0.35666741E-01  0.33032337E-01
  0.38691753E-01  0.41800737E-01  0.31151497E-01  0.53659204E-01  0.46049728E-01
  0.53693113E-01  0.56100115E-01  0.46731544E-01  0.47264355E-01  0.65869319E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.15390604E-05 -0.64270005E-04  0.18153812E-04
  0.65827420E-04  0.11765398E-03  0.00000000E+00  0.11810890E-03  0.30870149E-04
 -0.17833299E-04 -0.78584651E-05  0.12180519E-04 -0.39984502E-04 -0.11299506E-03
 -0.87239753E-04 -0.19179821E-04  0.51201359E-04 -0.48954748E-04 -0.19090372E-03
  0.11521207E-03 -0.28496575E-03  0.54887749E-03  0.69431314E-02  0.14311174E-01
  0.78757726E-02  0.86610338E-02  0.20639417E-01  0.90080573E-02  0.13383584E-01
  0.57933136E-02  0.19277332E-01  0.14732233E-01  0.33977541E-01  0.32447919E-01
  0.37926684E-01  0.41591361E-01  0.31593878E-01  0.53806103E-01  0.46245031E-01
  0.53052698E-01  0.54910933E-01  0.45573313E-01  0.45978694E-01  0.63980591E-01
 -0.15042195E-07  0.46993782E-06 -0.48908956E-06  0.17823402E-05 -0.25344348E-06
  0.10572813E-05  0.29661707E-05  0.14975773E-05  0.28497930E-05 -0.16478110E-05
 -0.22225985E-05 -0.24552261E-05 -0.54566912E-05 -0.20271261E-04 -0.12130074E-04
 -0.23805573E-05 -0.37382338E-05 -0.11107935E-04 -0.43905683E-05  0.14753975E-04
  0.17701406E-04 -0.42967662E-05 -0.21034714E-04 -0.71893646E-05 -0.48988400E-05
  0.28547964E-04  0.34026648E-04  0.44338985E-04  0.54070832E-04 -0.42133075E-04
 -0.15531917E-03 -0.22219143E-03 -0.36143465E-03 -0.13858167E-03 -0.17360667E-04
 -0.91651260E-03 -0.28107164E-02 -0.32864017E-02 -0.28424678E-02 -0.38145507E-02
 -0.46480556E-03 -0.39257182E-02 -0.91845092E-03 -0.17966457E-02 -0.22833846E-02
 -0.81866071E-03 -0.68638142E-02 -0.67596733E-02 -0.60638824E-02 -0.93713455E-02
 -0.89605428E-08  0.77389039E-06 -0.10908463E-05  0.25202385E-05 -0.32223434E-05
  0.59731526E-05  0.55928387E-05 -0.17167990E-05  0.11043008E-04  0.44976428E-06
 -0.13141650E-04 -0.11587749E-04  0.00000000E+00 -0.29353959E-04 -0.22786149E-04
 -0.10557801E-04 -0.24458083E-05 -0.10337270E-04 -0.65447221E-05  0.14166526E-04
  0.16166901E-04 -0.32067474E-05 -0.23163596E-04 -0.79126854E-05 -0.43494339E-05
  0.27792932E-04  0.30707655E-04  0.35274918E-04  0.42906682E-04 -0.60639863E-04
 -0.15476407E-03 -0.19678714E-03 -0.31274994E-03 -0.89390953E-04  0.32795351E-04
 -0.80756068E-03 -0.26073127E-02 -0.31672163E-02 -0.28899337E-02 -0.39245751E-02
 -0.73850957E-03 -0.41397467E-02 -0.14021388E-02 -0.22253816E-02 -0.26670760E-02
 -0.10557433E-02 -0.69214803E-02 -0.67216907E-02 -0.59445622E-02 -0.90974888E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.18925105E-04  0.17895553E-04  0.14009925E-04
 -0.14968279E-04 -0.23110618E-04  0.00000000E+00 -0.25860373E-04 -0.22725264E-04
 -0.13120798E-04 -0.25012807E-05 -0.61816113E-05 -0.36523799E-05  0.16383422E-04
  0.15151190E-04  0.27971967E-05 -0.22002383E-04 -0.71023540E-05 -0.28913923E-05
  0.28260073E-04  0.23561840E-04  0.20235188E-04  0.33886960E-04 -0.63883034E-04
 -0.14416275E-03 -0.17009403E-03 -0.26649484E-03 -0.53116490E-04  0.62462551E-04
 -0.73679538E-03 -0.24633439E-02 -0.30971444E-02 -0.29754429E-02 -0.40611324E-02
 -0.10315482E-02 -0.43775570E-02 -0.19016197E-02 -0.27177302E-02 -0.31544509E-02
 -0.14116337E-02 -0.70509070E-02 -0.67304410E-02 -0.58883669E-02 -0.89096948E-02
 -0.14714527E-08  0.48816427E-08 -0.16210210E-07 -0.79675169E-08 -0.10233247E-06
 -0.81383435E-07 -0.39413539E-07 -0.71030841E-07 -0.19004722E-07 -0.71379582E-07
 -0.87897156E-07 -0.57779136E-07 -0.32083456E-06 -0.85932984E-06 -0.42559470E-06
 -0.28729405E-06 -0.20739566E-06 -0.10431196E-06 -0.24554180E-07  0.12071443E-06
  0.20301642E-06 -0.65946558E-06 -0.15080194E-05 -0.21810163E-05 -0.77811835E-07
  0.72672159E-06 -0.24464998E-04 -0.72852282E-04 -0.35726480E-04  0.12372099E-04
 -0.83631994E-04 -0.32167859E-03 -0.42850615E-03 -0.25679382E-03  0.43879114E-03
  0.10521413E-03 -0.13611929E-04 -0.76327660E-05  0.11373071E-03 -0.37942558E-03
 -0.68856889E-04  0.16841714E-03 -0.15154726E-02 -0.21985465E-02 -0.14891373E-02
 -0.18504220E-02 -0.15096294E-02 -0.11255472E-02 -0.10202204E-02 -0.11471855E-02
 -0.78110797E-08  0.35315360E-07  0.11104482E-06  0.14937099E-07 -0.35058205E-07
  0.35152845E-07  0.19725895E-07 -0.76931524E-07  0.16403613E-06  0.30456243E-07
 -0.48901777E-06  0.98019838E-08  0.00000000E+00 -0.11831352E-05 -0.24373232E-06
 -0.43567783E-06 -0.27989695E-06 -0.13859157E-06 -0.11238406E-06  0.10385932E-06
  0.13011322E-06 -0.65978976E-06 -0.16064258E-05 -0.24776226E-05  0.36413229E-06
  0.25700237E-05 -0.19287826E-04 -0.65154463E-04 -0.30225808E-04  0.33923685E-05
 -0.10254573E-03 -0.34557296E-03 -0.45335223E-03 -0.28723982E-03  0.36925373E-03
  0.79220593E-04 -0.46173422E-05  0.16780831E-04  0.13916925E-03 -0.31568314E-03
 -0.28460369E-04  0.18722152E-03 -0.14631801E-02 -0.21546284E-02 -0.15050893E-02
 -0.18310155E-02 -0.14854427E-02 -0.11017826E-02 -0.99776003E-03 -0.11237909E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.12170045E-06  0.24750010E-06  0.19884742E-06
 -0.71911026E-06 -0.10470744E-06  0.00000000E+00 -0.10769865E-05 -0.97254095E-07
 -0.50330243E-06 -0.36857862E-06 -0.99271970E-07 -0.48283882E-07  0.14219058E-06
  0.54660631E-07 -0.55786536E-06 -0.16801497E-05 -0.27982959E-05  0.49111693E-06
  0.38662268E-05 -0.12879784E-04 -0.48256468E-04 -0.20256377E-04 -0.11258259E-04
 -0.12544397E-03 -0.35893420E-03 -0.45246225E-03 -0.27720863E-03  0.34233512E-03
  0.86530059E-04  0.22730366E-04  0.47152252E-04  0.16259029E-03 -0.27125241E-03
 -0.15939131E-04  0.18691639E-03 -0.14277645E-02 -0.21210499E-02 -0.15174033E-02
 -0.18124157E-02 -0.14606449E-02 -0.10771501E-02 -0.97426268E-03 -0.10984976E-02
 -0.50781871E-06  0.32130751E-05 -0.26581407E-05  0.13675137E-04 -0.23910511E-05
 -0.35779149E-05  0.80820035E-04  0.49406215E-04  0.99080127E-04 -0.51753966E-04
 -0.35034833E-04  0.47697766E-04 -0.32907259E-03  0.23047690E-03  0.69274995E-03
  0.11450461E-02  0.18726625E-03 -0.75962887E-03 -0.49992335E-03  0.14141975E-03
  0.71464880E-03  0.34828059E-03 -0.19339749E-03 -0.89597349E-04 -0.14134411E-03
 -0.37650101E-04 -0.44148635E-03 -0.43742876E-02 -0.86509537E-02 -0.10417999E-01
 -0.13639452E-01 -0.19605596E-01 -0.31327264E-01 -0.20139467E-01  0.12808625E-01
  0.21090934E-02  0.90307947E-02 -0.12151788E-01 -0.11388703E-02 -0.95806728E-02
  0.40020737E-01 -0.14125974E-01 -0.32592787E-01 -0.44293636E-01 -0.67809084E-01
 -0.33345302E-01 -0.51671907E-01 -0.35083136E-01 -0.32686556E-01 -0.41983500E-01
 -0.20448596E-05  0.12493330E-04 -0.43943538E-06 -0.37454539E-04 -0.13083617E-03
  0.11053093E-03  0.15149712E-03 -0.14683344E-03  0.89323394E-04 -0.11250829E-03
 -0.24823849E-03  0.81062774E-04  0.00000000E+00  0.12947904E-03  0.17513734E-02
  0.17137174E-02  0.29259461E-03 -0.78169999E-03 -0.50370915E-03  0.11387599E-03
  0.71206180E-03  0.41576935E-03 -0.19373127E-03 -0.74975030E-04 -0.11916634E-03
 -0.24770869E-03 -0.10880583E-02 -0.58824148E-02 -0.10221172E-01 -0.11051090E-01
 -0.12234839E-01 -0.16163135E-01 -0.25160879E-01 -0.13029094E-01  0.19732984E-01
  0.10389031E-01  0.15071800E-01 -0.93581891E-02 -0.46784307E-02 -0.14044118E-01
  0.32724060E-01 -0.18901243E-01 -0.38995370E-01 -0.49449961E-01 -0.71868511E-01
 -0.37362066E-01 -0.53942259E-01 -0.36262039E-01 -0.33420393E-01 -0.42436461E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.67949430E-03 -0.36747237E-03  0.89748488E-04
 -0.34644053E-03  0.15243699E-03  0.00000000E+00  0.13295483E-03  0.19209960E-02
  0.14799668E-02  0.15750817E-03 -0.67274996E-03 -0.37276293E-03  0.20640488E-03
  0.68211579E-03  0.55236589E-03 -0.14752339E-03 -0.50090352E-04 -0.64962825E-04
 -0.44961836E-03 -0.18874174E-02 -0.73300830E-02 -0.10329113E-01 -0.98769145E-02
 -0.94563628E-02 -0.12249179E-01 -0.18756689E-01 -0.64493423E-02  0.24541324E-01
  0.14860718E-01  0.16331534E-01 -0.10967592E-01 -0.10891813E-01 -0.20140961E-01
  0.24702937E-01 -0.24174494E-01 -0.45136075E-01 -0.54433275E-01 -0.75467994E-01
 -0.40936043E-01 -0.55685695E-01 -0.37050477E-01 -0.33807396E-01 -0.42459245E-01
  0.16551221E-06 -0.62080651E-07  0.15401405E-05  0.37499753E-05  0.62332464E-06
  0.58909211E-05 -0.38517467E-04 -0.21823393E-04 -0.46332457E-04  0.24186458E-04
  0.12283952E-04 -0.36753606E-04  0.16454883E-03 -0.20958761E-03 -0.40347752E-03
 -0.64188619E-03 -0.12646881E-03  0.37754082E-03  0.26249911E-03 -0.12020280E-04
 -0.30723390E-03 -0.20887474E-03  0.35416460E-04  0.45500254E-04  0.99919822E-04
 -0.65992378E-04  0.14746991E-03  0.14997699E-02  0.28677302E-02  0.31130282E-02
  0.42513671E-02  0.74566726E-02  0.11042296E-01  0.68108328E-02 -0.50252570E-02
 -0.14753239E-02 -0.65329306E-02 -0.84940184E-03 -0.45809890E-02  0.19223270E-03
 -0.98500032E-02 -0.62957091E-03  0.16584240E-01  0.21550137E-01  0.28032708E-01
  0.17643302E-01  0.18429290E-01  0.13052969E-01  0.11839574E-01  0.13351126E-01
 -0.52281463E-07  0.64250080E-06  0.31887452E-05  0.29606046E-04  0.74407628E-04
 -0.35637055E-04 -0.77766612E-04  0.92479519E-04 -0.14812594E-04  0.57038841E-04
  0.62090686E-04 -0.72767242E-04  0.00000000E+00 -0.15320092E-03 -0.95212910E-03
 -0.97000499E-03 -0.17274481E-03  0.39730132E-03  0.25708730E-03  0.16739783E-05
 -0.31116626E-03 -0.23843175E-03  0.32849695E-04  0.45410219E-04  0.10901389E-03
  0.26950381E-04  0.38586593E-03  0.20361059E-02  0.33688228E-02  0.32359651E-02
  0.37077171E-02  0.61683137E-02  0.88266031E-02  0.41943098E-02 -0.75302633E-02
 -0.45373860E-02 -0.86693587E-02 -0.16286561E-02 -0.31691563E-02  0.16048919E-02
 -0.75094782E-02  0.12283551E-02  0.18421200E-01  0.23026442E-01  0.29441841E-01
  0.18752596E-01  0.18972042E-01  0.13260820E-01  0.11925819E-01  0.13357184E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.38113675E-03  0.26965540E-03 -0.19037492E-04
  0.89161434E-04 -0.15693138E-03  0.00000000E+00 -0.14150941E-03 -0.10265376E-02
 -0.84206458E-03 -0.93732760E-04  0.35633308E-03  0.19954016E-03 -0.39414137E-04
 -0.29506410E-03 -0.28657226E-03  0.16143040E-04  0.41097919E-04  0.10038194E-03
  0.10822836E-03  0.70472460E-03  0.25851989E-02  0.34192677E-02  0.27846587E-02
  0.26550859E-02  0.44783184E-02  0.63100233E-02  0.15988703E-02 -0.93177609E-02
 -0.61483412E-02 -0.90227228E-02 -0.93946412E-03 -0.10783665E-02  0.33626013E-02
 -0.51480393E-02  0.28896548E-02  0.19810493E-01  0.24040943E-01  0.30227070E-01
  0.19329200E-01  0.19091348E-01  0.13199922E-01  0.11772696E-01  0.13084837E-01
  0.20220199E-06 -0.60120141E-07  0.11234857E-05 -0.66989090E-05  0.19943341E-04
  0.19788846E-04 -0.28570095E-04 -0.54712106E-05 -0.34440753E-04  0.19822569E-04
  0.10305398E-04 -0.34377274E-04  0.17741538E-03 -0.95018405E-04 -0.35184667E-03
 -0.53453156E-03 -0.16163146E-03  0.33574152E-03  0.34436229E-03  0.63086859E-04
 -0.28535123E-03 -0.24090460E-03 -0.93822354E-05 -0.40271060E-04  0.40675164E-04
 -0.10862010E-02 -0.79653399E-03 -0.82842014E-03 -0.11036912E-01 -0.23926867E-01
 -0.11441758E-01 -0.70491543E-02 -0.29123365E-01 -0.11942784E-01 -0.43162178E-01
 -0.18533499E-01 -0.46364529E-01 -0.17648669E-01 -0.70424797E-01 -0.62348504E-01
 -0.13650314E+00 -0.81198926E-01 -0.81019077E-01 -0.11487375E+00 -0.67747437E-01
 -0.12339140E+00 -0.89208240E-01 -0.77450537E-01 -0.81871095E-01 -0.10979392E+00
  0.78811721E-06 -0.17528104E-05 -0.32096758E-04  0.27806193E-04  0.53922934E-04
 -0.34284849E-04 -0.76649222E-04  0.13742200E-03 -0.42065298E-04 -0.28951719E-04
  0.99129430E-04 -0.75108673E-04  0.00000000E+00 -0.84750559E-04 -0.90057282E-03
 -0.80972119E-03 -0.19303696E-03  0.34154713E-03  0.34276598E-03  0.88230920E-04
 -0.27583829E-03 -0.25900683E-03 -0.90341918E-05 -0.42151074E-04  0.54478207E-04
 -0.99518139E-03 -0.36697064E-03  0.12574992E-03 -0.11508121E-01 -0.24510879E-01
 -0.10938829E-01 -0.70777308E-02 -0.28077895E-01 -0.12959353E-01 -0.43094358E-01
 -0.19335488E-01 -0.44285522E-01 -0.16903892E-01 -0.64861166E-01 -0.58480990E-01
 -0.12978224E+00 -0.78436455E-01 -0.76539736E-01 -0.11025304E+00 -0.64320079E-01
 -0.11746883E+00 -0.84488446E-01 -0.74068276E-01 -0.78789892E-01 -0.10616586E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.36843882E-03  0.21234942E-03 -0.14103205E-03
  0.15092959E-03 -0.16779613E-03  0.00000000E+00 -0.10353049E-03 -0.98764692E-03
 -0.68662591E-03 -0.86853766E-04  0.32717738E-03  0.29978407E-03  0.73588719E-04
 -0.23958629E-03 -0.28063000E-03 -0.16751646E-04 -0.47081324E-04  0.39408871E-04
 -0.10163448E-02  0.23891562E-03  0.12341446E-02 -0.10604542E-01 -0.23133580E-01
 -0.92019259E-02 -0.66382846E-02 -0.26273144E-01 -0.14162371E-01 -0.43023095E-01
 -0.19755196E-01 -0.41860475E-01 -0.15459820E-01 -0.59407488E-01 -0.54554776E-01
 -0.12338074E+00 -0.75703597E-01 -0.72594103E-01 -0.10643805E+00 -0.62003678E-01
 -0.11263249E+00 -0.80371920E-01 -0.70939633E-01 -0.75900508E-01 -0.10267239E+00
  0.34894327E-08 -0.10553469E-07  0.32369502E-07  0.73921329E-08  0.11652064E-06
  0.16011819E-06 -0.73410162E-06 -0.34708085E-06 -0.94585415E-06  0.24020677E-06
  0.58415956E-07 -0.11287972E-05  0.23220379E-05 -0.36786530E-05 -0.64738125E-05
 -0.10238834E-04 -0.39374740E-05  0.29442935E-05  0.46664405E-05  0.41671726E-05
  0.61273406E-07 -0.15047094E-05 -0.10047246E-05 -0.14756318E-06  0.22914946E-06
  0.13266648E-06 -0.23212973E-06 -0.14818678E-05 -0.14323288E-05 -0.58736487E-06
  0.61557607E-06  0.88408430E-05  0.19751425E-04  0.28162168E-04  0.51987379E-04
  0.11418809E-03  0.23405196E-03  0.36126534E-03  0.36588494E-03  0.44650853E-03
  0.61494524E-04  0.85352596E-03 -0.68349007E-04  0.42492648E-04  0.20207346E-02
 -0.15052274E-03 -0.10561915E-04 -0.82492776E-03 -0.13010816E-02 -0.22549909E-02
  0.32742914E-08  0.32436596E-08  0.66614472E-07  0.10515273E-05  0.23945280E-05
  0.83273064E-08 -0.10038864E-05  0.24052493E-05 -0.20237072E-06  0.14153713E-05
  0.61423570E-07 -0.19497447E-05  0.00000000E+00 -0.18689554E-05 -0.15309789E-04
 -0.16183798E-04 -0.48764540E-05  0.35881620E-05  0.44303844E-05  0.43542498E-05
 -0.12250054E-06 -0.15544368E-05 -0.10111215E-05 -0.88632468E-07  0.24743666E-06
  0.10065722E-06 -0.33170787E-06 -0.14313247E-05 -0.94221571E-06  0.16816988E-06
  0.13038826E-05  0.86946561E-05  0.17963779E-04  0.24170407E-04  0.43221093E-04
  0.98222337E-04  0.21185752E-03  0.34374888E-03  0.36490889E-03  0.44668417E-03
  0.75266533E-04  0.81733657E-03 -0.54125105E-04  0.53394584E-04  0.20094151E-02
 -0.94902752E-06  0.18519139E-03 -0.64511981E-03 -0.11074147E-02 -0.19717843E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.60241908E-05  0.55895400E-05  0.16584174E-05
 -0.11257018E-07 -0.35750671E-05  0.00000000E+00 -0.93303436E-06 -0.16445362E-04
 -0.14861552E-04 -0.35385947E-05  0.36905431E-05  0.38574621E-05  0.40521465E-05
 -0.23076678E-06 -0.13689378E-05 -0.86458936E-06  0.24641739E-07  0.27116107E-06
  0.52052454E-08 -0.46138405E-06 -0.11124826E-05 -0.82787085E-07  0.91023496E-06
  0.14775654E-05  0.74744127E-05  0.15086658E-04  0.19724852E-04  0.35663457E-04
  0.86651320E-04  0.19780336E-03  0.33456827E-03  0.36983663E-03  0.45098409E-03
  0.86036069E-04  0.78518019E-03 -0.46126305E-04  0.46096337E-04  0.19690586E-02
  0.10436354E-03  0.33966516E-03 -0.49488768E-03 -0.94390924E-03 -0.17285449E-02
 -0.12299234E-10 -0.15644006E-09 -0.11520498E-09 -0.55944041E-09 -0.76912209E-10
 -0.33930575E-09 -0.33187372E-09 -0.25933008E-09 -0.38292358E-09 -0.47012493E-09
 -0.28212145E-09 -0.13209742E-08 -0.15080290E-08  0.23849214E-08  0.18985471E-09
 -0.21839389E-08 -0.14408745E-08 -0.83646994E-08 -0.85992392E-08 -0.32522627E-08
 -0.31318647E-09  0.58510218E-08  0.16200904E-07  0.51359426E-07 -0.24083553E-07
  0.23513915E-07  0.63403935E-06  0.12159525E-05  0.41931029E-06 -0.50608776E-06
 -0.50130119E-06  0.27479704E-05  0.36874056E-05 -0.34593172E-05 -0.19702234E-04
 -0.18752466E-04 -0.10121796E-04 -0.15847645E-04 -0.10192381E-04  0.69744716E-05
 -0.14516989E-05 -0.10207239E-04  0.18713727E-04  0.47395976E-04  0.37147217E-04
  0.51562504E-04  0.44438571E-04  0.30663166E-04  0.28087476E-04  0.34789615E-04
 -0.45467904E-10 -0.28091519E-09 -0.48066615E-09 -0.56160080E-09 -0.14769873E-09
  0.49112949E-09 -0.52276197E-09 -0.18124438E-09 -0.77564100E-09  0.27198792E-08
 -0.17972097E-08 -0.35918860E-08  0.00000000E+00  0.55841373E-08  0.31527305E-08
 -0.11448484E-08 -0.64543936E-09 -0.81289402E-08 -0.80488164E-08 -0.32391730E-08
  0.30156072E-09  0.63914098E-08  0.19601591E-07  0.67506202E-07 -0.21296059E-07
 -0.15130793E-08  0.50551741E-06  0.95955626E-06  0.30587793E-06 -0.40895886E-06
 -0.35416557E-06  0.29519967E-05  0.39706142E-05 -0.27503448E-05 -0.17882964E-04
 -0.17250409E-04 -0.95493628E-05 -0.15122596E-04 -0.10175449E-04  0.60315321E-05
