 ! RTTOV coefficient file noaa-14   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  2          ! platform sat_id instrument
 noaa-14   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 -0.76920949E-04  0.16558791E-04  0.60418248E-04 -0.39731905E-04 -0.16262686E-03
  0.11512612E-03 -0.16375675E-03  0.68756935E-03  0.72506123E-02  0.15044980E-01
  0.91068839E-02  0.97460260E-02  0.23107830E-01  0.10252912E-01  0.15003596E-01
  0.75511246E-02  0.21958171E-01  0.16065935E-01  0.35487073E-01  0.32962877E-01
  0.38613354E-01  0.41771281E-01  0.31175175E-01  0.53646064E-01  0.46032342E-01
  0.53615119E-01  0.55999145E-01  0.46640055E-01  0.47162369E-01  0.65721162E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.10171576E-04 -0.65231616E-04  0.13001073E-04
  0.63377426E-04  0.12145165E-03  0.00000000E+00  0.11586308E-03  0.29472161E-04
 -0.17575530E-04 -0.87527868E-05  0.85754191E-05 -0.43075875E-04 -0.11648772E-03
 -0.89057237E-04 -0.23124956E-04  0.50362795E-04 -0.49717569E-04 -0.19312876E-03
  0.11830553E-03 -0.29678661E-03  0.53212397E-03  0.68547060E-02  0.14177180E-01
  0.77166748E-02  0.85413755E-02  0.20389442E-01  0.89011071E-02  0.13255443E-01
  0.56653572E-02  0.19084474E-01  0.14653903E-01  0.33882477E-01  0.32425808E-01
  0.37883813E-01  0.41597739E-01  0.31662140E-01  0.53867824E-01  0.46321617E-01
  0.53032649E-01  0.54805723E-01  0.45459787E-01  0.45853631E-01  0.63796230E-01
 -0.14900902E-07  0.47406211E-06 -0.59084550E-06  0.17555482E-05 -0.26791180E-06
  0.10477987E-05  0.29295971E-05  0.15391686E-05  0.28188532E-05 -0.16223798E-05
 -0.20955723E-05 -0.23296170E-05 -0.52725007E-05 -0.20110862E-04 -0.11893093E-04
 -0.22504807E-05 -0.37365628E-05 -0.11080749E-04 -0.43040522E-05  0.14753644E-04
  0.17700637E-04 -0.42714809E-05 -0.20960315E-04 -0.71602372E-05 -0.49056571E-05
  0.28544496E-04  0.34024589E-04  0.44403583E-04  0.54268810E-04 -0.41756131E-04
 -0.15526810E-03 -0.22250721E-03 -0.36208223E-03 -0.13936379E-03 -0.18266282E-04
 -0.91864870E-03 -0.28145406E-02 -0.32887548E-02 -0.28422200E-02 -0.38133576E-02
 -0.46113094E-03 -0.39230700E-02 -0.91194743E-03 -0.17911768E-02 -0.22788766E-02
 -0.81698140E-03 -0.68636231E-02 -0.67604560E-02 -0.60657037E-02 -0.93747756E-02
 -0.76253711E-08  0.82937390E-06 -0.13338539E-05  0.25298975E-05 -0.43169169E-05
  0.72336250E-05  0.53882066E-05 -0.21970412E-05  0.12010221E-04  0.10143315E-05
 -0.13853978E-04 -0.12495341E-04  0.00000000E+00 -0.29487211E-04 -0.23117285E-04
 -0.10979086E-04 -0.23834188E-05 -0.10061037E-04 -0.64921172E-05  0.14184071E-04
  0.15993460E-04 -0.29339194E-05 -0.23211671E-04 -0.79145013E-05 -0.42822933E-05
  0.27792780E-04  0.30278471E-04  0.34195271E-04  0.42012892E-04 -0.61546403E-04
 -0.15426085E-03 -0.19455648E-03 -0.30870892E-03 -0.85760774E-04  0.36224610E-04
 -0.79992241E-03 -0.25927579E-02 -0.31594854E-02 -0.28957889E-02 -0.39352541E-02
 -0.76267738E-03 -0.41593314E-02 -0.14440186E-02 -0.22646272E-02 -0.27045420E-02
 -0.10832113E-02 -0.69334417E-02 -0.67236698E-02 -0.59402806E-02 -0.90820353E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.21329596E-04  0.17750552E-04  0.15336595E-04
 -0.14444519E-04 -0.23804400E-04  0.00000000E+00 -0.25071957E-04 -0.22325221E-04
 -0.13160340E-04 -0.26091729E-05 -0.56988843E-05 -0.31339342E-05  0.16854473E-04
  0.15217683E-04  0.34932193E-05 -0.21813948E-04 -0.69000627E-05 -0.26700307E-05
  0.28364171E-04  0.22703986E-04  0.18726406E-04  0.33371385E-04 -0.63097064E-04
 -0.14264952E-03 -0.16790256E-03 -0.26291183E-03 -0.50886761E-04  0.63624243E-04
 -0.73297789E-03 -0.24539407E-02 -0.30931370E-02 -0.29842886E-02 -0.40740034E-02
 -0.10580250E-02 -0.43996429E-02 -0.19467742E-02 -0.27652626E-02 -0.32031849E-02
 -0.14452643E-02 -0.70583470E-02 -0.67270700E-02 -0.58802147E-02 -0.88895264E-02
 -0.14683393E-08  0.46242151E-08 -0.16447804E-07 -0.87549859E-08 -0.10315757E-06
 -0.81706084E-07 -0.40170903E-07 -0.71034016E-07 -0.20085951E-07 -0.72630179E-07
 -0.86139107E-07 -0.57448919E-07 -0.31418444E-06 -0.85351206E-06 -0.42451428E-06
 -0.28368186E-06 -0.20574668E-06 -0.10317431E-06 -0.21816799E-07  0.12057838E-06
  0.20407754E-06 -0.65787129E-06 -0.15050741E-05 -0.21747450E-05 -0.86380733E-07
  0.69645042E-06 -0.24526340E-04 -0.72910505E-04 -0.35827029E-04  0.12352907E-04
 -0.83437429E-04 -0.32122888E-03 -0.42790671E-03 -0.25604051E-03  0.44015370E-03
  0.10596244E-03 -0.13471834E-04 -0.78157647E-05  0.11343949E-03 -0.38044173E-03
 -0.69615195E-04  0.16799850E-03 -0.15161920E-02 -0.21989499E-02 -0.14887282E-02
 -0.18504273E-02 -0.15097453E-02 -0.11257150E-02 -0.10203839E-02 -0.11473425E-02
 -0.87216928E-08  0.38624340E-07  0.14013265E-06  0.11181000E-07 -0.42818246E-07
  0.59443220E-07  0.19252842E-07 -0.73934965E-07  0.18136728E-06  0.37012725E-07
 -0.53309774E-06  0.10672651E-07  0.00000000E+00 -0.11860792E-05 -0.22421542E-06
 -0.44608042E-06 -0.28773935E-06 -0.13751824E-06 -0.11214849E-06  0.10405521E-06
  0.12263563E-06 -0.65503485E-06 -0.16121780E-05 -0.25009179E-05  0.38894646E-06
  0.26974131E-05 -0.18828759E-04 -0.64153789E-04 -0.29621521E-04  0.23289774E-05
 -0.10430500E-03 -0.34714127E-03 -0.45434328E-03 -0.28803159E-03  0.36530401E-03
  0.78524490E-04 -0.30453071E-05  0.19136186E-04  0.14130183E-03 -0.31102471E-03
 -0.26052163E-04  0.18822869E-03 -0.14593487E-02 -0.21513024E-02 -0.15062197E-02
 -0.18293809E-02 -0.14833788E-02 -0.10997426E-02 -0.99581396E-03 -0.11217164E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.14625987E-06  0.24152599E-06  0.21588756E-06
 -0.70660924E-06 -0.11668625E-06  0.00000000E+00 -0.10558467E-05 -0.89569897E-07
 -0.50331381E-06 -0.37507204E-06 -0.93368002E-07 -0.37933675E-07  0.14806611E-06
  0.48930455E-07 -0.54857316E-06 -0.16924382E-05 -0.28378586E-05  0.47921775E-06
  0.39419118E-05 -0.12237817E-04 -0.46237335E-04 -0.19052862E-04 -0.12623161E-04
 -0.12768397E-03 -0.35964114E-03 -0.45104315E-03 -0.27413098E-03  0.34229945E-03
  0.88751143E-04  0.25873074E-04  0.49834120E-04  0.16417071E-03 -0.26880965E-03
 -0.16784927E-04  0.18542950E-03 -0.14258236E-02 -0.21188075E-02 -0.15184024E-02
 -0.18110964E-02 -0.14586650E-02 -0.10751343E-02 -0.97234396E-03 -0.10964390E-02
 -0.50157023E-06  0.31711264E-05 -0.25688104E-05  0.13893602E-04 -0.13865035E-05
 -0.36500927E-05  0.79856719E-04  0.50885680E-04  0.97917023E-04 -0.49030543E-04
 -0.32123810E-04  0.49653982E-04 -0.31198721E-03  0.23147573E-03  0.67792655E-03
  0.11273456E-02  0.18379058E-03 -0.75736490E-03 -0.49736452E-03  0.14254349E-03
  0.71406706E-03  0.34726241E-03 -0.19268943E-03 -0.89567582E-04 -0.14133662E-03
 -0.35368123E-04 -0.43470852E-03 -0.43531094E-02 -0.86160960E-02 -0.10395182E-01
 -0.13651155E-01 -0.19651118E-01 -0.31408884E-01 -0.20243207E-01  0.12690385E-01
  0.19536314E-02  0.88921046E-02 -0.12244018E-01 -0.11268413E-02 -0.95487219E-02
  0.40101434E-01 -0.14077770E-01 -0.32514040E-01 -0.44229813E-01 -0.67753087E-01
 -0.33297689E-01 -0.51642103E-01 -0.35067140E-01 -0.32676044E-01 -0.41975604E-01
 -0.22511511E-05  0.13983223E-04  0.23427165E-05 -0.47123999E-04 -0.13759079E-03
  0.13195045E-03  0.14754113E-03 -0.17160441E-03  0.67606728E-04 -0.10229312E-03
 -0.26293421E-03  0.93993992E-04  0.00000000E+00  0.12139594E-03  0.18019716E-02
  0.17161066E-02  0.28730457E-03 -0.77464623E-03 -0.49599364E-03  0.11697144E-03
  0.70878889E-03  0.42330893E-03 -0.19197558E-03 -0.73390044E-04 -0.11627937E-03
 -0.26422290E-03 -0.11477066E-02 -0.60104033E-02 -0.10290623E-01 -0.11025555E-01
 -0.12055503E-01 -0.15853915E-01 -0.24632300E-01 -0.12451143E-01  0.20231629E-01
  0.10928166E-01  0.15379531E-01 -0.93098700E-02 -0.50939280E-02 -0.14496669E-01
  0.32069841E-01 -0.19334713E-01 -0.39532828E-01 -0.49884683E-01 -0.72201267E-01
 -0.37699704E-01 -0.54134277E-01 -0.36361918E-01 -0.33484054E-01 -0.42476644E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.73057938E-03 -0.42084580E-03  0.10291868E-03
 -0.34598309E-03  0.15006489E-03  0.00000000E+00  0.13795893E-03  0.19005184E-02
  0.14443204E-02  0.13763131E-03 -0.65958448E-03 -0.35737585E-03  0.22093743E-03
  0.68118330E-03  0.56718395E-03 -0.14243643E-03 -0.47251321E-04 -0.58371826E-04
 -0.46803027E-03 -0.19663429E-02 -0.74408168E-02 -0.10251497E-01 -0.96735354E-02
 -0.91464783E-02 -0.11896740E-01 -0.18210747E-01 -0.59304183E-02  0.24823085E-01
  0.15031396E-01  0.16188326E-01 -0.11323788E-01 -0.11546771E-01 -0.20730122E-01
  0.23992063E-01 -0.24633826E-01 -0.45638803E-01 -0.54849814E-01 -0.75750018E-01
 -0.41194369E-01 -0.55768741E-01 -0.37066395E-01 -0.33791789E-01 -0.42401096E-01
  0.16474716E-06 -0.58886460E-07  0.15101600E-05  0.35058005E-05 -0.23967941E-07
  0.58946870E-05 -0.38042712E-04 -0.22600866E-04 -0.45757374E-04  0.22736165E-04
  0.11083697E-04 -0.37555005E-04  0.15562263E-03 -0.20988526E-03 -0.39565979E-03
 -0.63179400E-03 -0.12476184E-03  0.37631340E-03  0.26144112E-03 -0.12603554E-04
 -0.30688331E-03 -0.20821689E-03  0.35240075E-04  0.45457651E-04  0.99654350E-04
 -0.67052516E-04  0.14513446E-03  0.14925197E-02  0.28564845E-02  0.31064757E-02
  0.42549121E-02  0.74705607E-02  0.11068392E-01  0.68456613E-02 -0.49853755E-02
 -0.14205189E-02 -0.64857208E-02 -0.82234183E-03 -0.45913525E-02  0.17970582E-03
 -0.98785375E-02 -0.65306066E-03  0.16557094E-01  0.21526282E-01  0.28008226E-01
  0.17624922E-01  0.18418800E-01  0.13048000E-01  0.11836435E-01  0.13348823E-01
 -0.78263458E-07  0.38399448E-06  0.30752369E-05  0.34317916E-04  0.75769394E-04
 -0.42122726E-04 -0.77325928E-04  0.10730911E-03  0.81718354E-06  0.52024867E-04
  0.63699979E-04 -0.82592714E-04  0.00000000E+00 -0.14752960E-03 -0.97742489E-03
 -0.97193849E-03 -0.16908948E-03  0.39470870E-03  0.25323292E-03  0.15896395E-06
 -0.30985226E-03 -0.24124697E-03  0.32083316E-04  0.45225294E-04  0.10908020E-03
  0.33894815E-04  0.40905556E-03  0.20833749E-02  0.33920635E-02  0.32213789E-02
  0.36387402E-02  0.60418031E-02  0.86263592E-02  0.39726098E-02 -0.77139638E-02
 -0.47359382E-02 -0.87749247E-02 -0.16320474E-02 -0.30197449E-02  0.17418129E-02
 -0.73074309E-02  0.13808986E-02  0.18562329E-01  0.23136468E-01  0.29539943E-01
  0.18829401E-01  0.19005396E-01  0.13270615E-01  0.11926310E-01  0.13349793E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.40566666E-03  0.29965057E-03 -0.22411806E-04
  0.91864701E-04 -0.15868350E-03  0.00000000E+00 -0.14250624E-03 -0.10139247E-02
 -0.82221800E-03 -0.82886500E-04  0.35131353E-03  0.19355972E-03 -0.45497327E-04
 -0.29406301E-03 -0.29184332E-03  0.14105985E-04  0.40278026E-04  0.98524707E-04
  0.11491913E-03  0.73660252E-03  0.26284749E-02  0.33964600E-02  0.27141027E-02
  0.25406543E-02  0.43173527E-02  0.60858345E-02  0.13866554E-02 -0.94237796E-02
 -0.62024358E-02 -0.89573823E-02 -0.80719557E-03 -0.86958529E-03  0.35236546E-02
 -0.49522837E-02  0.30121283E-02  0.19896065E-01  0.24095735E-01  0.30254693E-01
  0.19343943E-01  0.19073004E-01  0.13176494E-01  0.11743344E-01  0.13042941E-01
  0.20073947E-06  0.34546604E-07  0.50599715E-06 -0.67088253E-05  0.19700931E-04
  0.19968449E-04 -0.27948400E-04 -0.61733432E-05 -0.33716326E-04  0.19005458E-04
  0.93329286E-05 -0.35022353E-04  0.16893326E-03 -0.95218354E-04 -0.34447165E-03
 -0.52611251E-03 -0.15970199E-03  0.33533026E-03  0.34353715E-03  0.62278263E-04
 -0.28525444E-03 -0.24040485E-03 -0.95375523E-05 -0.40199485E-04  0.40395632E-04
 -0.10875007E-02 -0.80095950E-03 -0.83973951E-03 -0.11023733E-01 -0.23900677E-01
 -0.11435968E-01 -0.70426066E-02 -0.29127218E-01 -0.11928796E-01 -0.43162809E-01
 -0.18517501E-01 -0.46387229E-01 -0.17646940E-01 -0.70495079E-01 -0.62393430E-01
 -0.13658827E+00 -0.81225887E-01 -0.81072518E-01 -0.11492567E+00 -0.67791842E-01
 -0.12345816E+00 -0.89260586E-01 -0.77486427E-01 -0.81902246E-01 -0.10982815E+00
  0.86721438E-06 -0.21703348E-05 -0.41753885E-04  0.36476955E-04  0.54271823E-04
 -0.42065081E-04 -0.75992222E-04  0.15426260E-03 -0.30987225E-04 -0.40534332E-04
  0.10615958E-03 -0.85054879E-04  0.00000000E+00 -0.83777169E-04 -0.92725997E-03
 -0.80996534E-03 -0.18725805E-03  0.34011060E-03  0.33950116E-03  0.87712453E-04
 -0.27364339E-03 -0.26050255E-03 -0.92940405E-05 -0.42427229E-04  0.54405049E-04
 -0.99292574E-03 -0.32428259E-03  0.21241221E-03 -0.11491230E-01 -0.24463720E-01
 -0.10836772E-01 -0.70552171E-02 -0.27953664E-01 -0.13052750E-01 -0.43091758E-01
 -0.19390491E-01 -0.44099017E-01 -0.16811958E-01 -0.64398052E-01 -0.58153463E-01
 -0.12923258E+00 -0.78205535E-01 -0.76184065E-01 -0.10989582E+00 -0.64069191E-01
 -0.11701017E+00 -0.84114335E-01 -0.73793901E-01 -0.78538392E-01 -0.10586652E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.38418922E-03  0.24152504E-03 -0.14371550E-03
  0.15242337E-03 -0.17082386E-03  0.00000000E+00 -0.10511174E-03 -0.97569425E-03
 -0.66880133E-03 -0.73759880E-04  0.32574698E-03  0.29541692E-03  0.70891720E-04
 -0.23624144E-03 -0.28342774E-03 -0.18086080E-04 -0.48335404E-04  0.36271853E-04
 -0.10245620E-02  0.30090462E-03  0.13347084E-02 -0.10435734E-01 -0.22937289E-01
 -0.90096076E-02 -0.65905239E-02 -0.26096394E-01 -0.14281260E-01 -0.43017467E-01
 -0.19769561E-01 -0.41640262E-01 -0.15313430E-01 -0.58960658E-01 -0.54226872E-01
 -0.12285709E+00 -0.75491495E-01 -0.72304168E-01 -0.10617744E+00 -0.61896022E-01
 -0.11229933E+00 -0.80064608E-01 -0.70690610E-01 -0.75668017E-01 -0.10238526E+00
  0.34514233E-08 -0.10641550E-07  0.31814954E-07  0.10150553E-08  0.99937624E-07
  0.15805715E-06 -0.72620014E-06 -0.36385519E-06 -0.93105230E-06  0.21611025E-06
  0.43184772E-07 -0.11341417E-05  0.21862543E-05 -0.36965303E-05 -0.63443522E-05
 -0.10079681E-04 -0.39042444E-05  0.29264626E-05  0.46570532E-05  0.41543848E-05
  0.62577762E-07 -0.15001732E-05 -0.10031392E-05 -0.14788506E-06  0.22865434E-06
  0.13229424E-06 -0.23099506E-06 -0.14796723E-05 -0.14364106E-05 -0.60019787E-06
  0.60002056E-06  0.88352646E-05  0.19767436E-04  0.28208585E-04  0.52113630E-04
  0.11445832E-03  0.23446982E-03  0.36162129E-03  0.36596922E-03  0.44655114E-03
  0.61268855E-04  0.85404364E-03 -0.68492411E-04  0.42437361E-04  0.20206653E-02
 -0.15273783E-03 -0.13482063E-04 -0.82751233E-03 -0.13038377E-02 -0.22589562E-02
  0.30583733E-08 -0.65876782E-09  0.63089751E-07  0.12237109E-05  0.25299267E-05
  0.48468375E-08 -0.89639544E-06  0.26981725E-05  0.14000736E-06  0.14400720E-05
 -0.71217647E-08 -0.21200944E-05  0.00000000E+00 -0.17099262E-05 -0.15707896E-04
 -0.16290170E-04 -0.48163197E-05  0.36172053E-05  0.43817770E-05  0.43275933E-05
 -0.14065387E-06 -0.15499723E-05 -0.10063286E-05 -0.81600610E-07  0.24921450E-06
  0.94945727E-07 -0.34214543E-06 -0.14154642E-05 -0.88392239E-06  0.23211238E-06
  0.13397871E-05  0.86365980E-05  0.17770035E-04  0.23818622E-04  0.42533708E-04
  0.97054226E-04  0.21031063E-03  0.34259748E-03  0.36503246E-03  0.44681405E-03
  0.76218080E-04  0.81435652E-03 -0.53322322E-04  0.53437873E-04  0.20072278E-02
  0.95139935E-05  0.19953402E-03 -0.63150564E-03 -0.10926409E-02 -0.19499505E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.62067292E-05  0.61422144E-05  0.17210243E-05
  0.71335919E-07 -0.36211210E-05  0.00000000E+00 -0.89819096E-06 -0.16244022E-04
 -0.14588616E-04 -0.33596953E-05  0.36636148E-05  0.38043832E-05  0.40249862E-05
 -0.22476717E-06 -0.13446382E-05 -0.84776671E-06  0.35432714E-07  0.27277549E-06
 -0.64781341E-08 -0.47301031E-06 -0.10712553E-05  0.82750606E-08  0.97198789E-06
  0.14618889E-05  0.73040398E-05  0.14771487E-04  0.19322761E-04  0.35107631E-04
  0.85936291E-04  0.19705990E-03  0.33420429E-03  0.37053003E-03  0.45147996E-03
  0.86614400E-04  0.78229941E-03 -0.46114572E-04  0.43877342E-04  0.19631643E-02
  0.11038866E-03  0.35054237E-03 -0.48364591E-03 -0.93151870E-03 -0.17098464E-02
 -0.11766214E-10 -0.15201536E-09 -0.11613722E-09 -0.55831185E-09 -0.79019696E-10
 -0.34446330E-09 -0.33155966E-09 -0.26327357E-09 -0.38035511E-09 -0.46858606E-09
 -0.27742702E-09 -0.12880094E-08 -0.14531600E-08  0.23218212E-08  0.13767018E-09
 -0.22021372E-08 -0.14641574E-08 -0.83561650E-08 -0.85944564E-08 -0.32369990E-08
 -0.32293226E-09  0.58397655E-08  0.16141991E-07  0.51096165E-07 -0.23998816E-07
  0.23950920E-07  0.63495900E-06  0.12178850E-05  0.42097873E-06 -0.50552552E-06
 -0.50227043E-06  0.27436623E-05  0.36801717E-05 -0.34735247E-05 -0.19733870E-04
 -0.18780272E-04 -0.10135695E-04 -0.15864812E-04 -0.10197150E-04  0.69878057E-05
 -0.14426318E-05 -0.10203709E-04  0.18724467E-04  0.47408704E-04  0.37148651E-04
  0.51572759E-04  0.44447529E-04  0.30670269E-04  0.28094228E-04  0.34796715E-04
 -0.46601686E-10 -0.28100065E-09 -0.56593271E-09 -0.50790777E-09 -0.15728888E-09
  0.57707608E-09 -0.54652478E-09 -0.26599852E-09 -0.84061684E-09  0.32112917E-08
 -0.19453851E-08 -0.36935697E-08  0.00000000E+00  0.56300748E-08  0.32346500E-08
 -0.11040945E-08 -0.64121812E-09 -0.80850672E-08 -0.79627187E-08 -0.31683102E-08
  0.38004722E-09  0.64282793E-08  0.19895640E-07  0.68862576E-07 -0.20367027E-07
 -0.22765785E-08  0.49204223E-06  0.92893509E-06  0.29274115E-06 -0.39673080E-06
 -0.33811554E-06  0.29632878E-05  0.39788253E-05 -0.27165972E-05 -0.17761228E-04
 -0.17152883E-04 -0.95234911E-05 -0.15082179E-04 -0.10184349E-04  0.59589948E-05
 -0.18782058E-05 -0.10203582E-04  0.17877276E-04  0.46064501E-04  0.36600301E-04
  0.50204364E-04  0.43208922E-04  0.29701289E-04  0.27141739E-04  0.33681929E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.17122271E-08 -0.15351056E-08  0.74068860E-08
 -0.25391529E-08 -0.34710867E-08  0.00000000E+00  0.48990013E-08  0.28724215E-08
 -0.14823842E-08 -0.12153622E-08 -0.77088252E-08 -0.70603470E-08 -0.25776096E-08
  0.13973745E-08  0.74084179E-08  0.25668676E-07  0.89530374E-07  0.60083356E-08
  0.11788084E-07  0.28997769E-06  0.43778810E-06  0.61354194E-07 -0.21957994E-06
 -0.94182019E-07  0.30147675E-05  0.38535696E-05 -0.26677555E-05 -0.16716244E-04
 -0.16353315E-04 -0.95146417E-05 -0.14879015E-04 -0.10399839E-04  0.52581514E-05
 -0.17272401E-05 -0.96868887E-05  0.17625338E-04  0.45265733E-04  0.36323411E-04
  0.49283238E-04  0.42252755E-04  0.28890215E-04  0.26318258E-04  0.32665398E-04
  0.11803276E-08 -0.16196901E-07  0.11664616E-08 -0.62291826E-07 -0.35160526E-08
 -0.29497835E-07 -0.51580872E-07 -0.74848047E-07 -0.94274960E-07 -0.30430845E-07
  0.12066283E-07  0.24503760E-07  0.19862392E-06  0.55356998E-06  0.85239853E-07
 -0.21700921E-06 -0.73797847E-07 -0.47742446E-07 -0.40519047E-06 -0.63498201E-06
 -0.79986148E-06  0.18677799E-06  0.72486057E-06  0.10170132E-06 -0.28576726E-05
 -0.53385417E-05  0.30168881E-06  0.17540170E-04 -0.21726110E-04 -0.10653684E-03
 -0.58975936E-04  0.95846674E-05  0.12930992E-03  0.14898598E-03 -0.34139128E-03
 -0.42292401E-04 -0.16917392E-03  0.15912313E-04 -0.21195740E-03 -0.11158088E-04
 -0.19838103E-03 -0.25797427E-03  0.56368546E-03  0.60896996E-03  0.41578720E-03
  0.29562223E-03  0.18970618E-03  0.20666153E-03  0.17919027E-03  0.14477571E-03
  0.12365045E-07 -0.80920311E-07 -0.21306795E-07 -0.74648291E-07 -0.78196421E-08
 -0.21057747E-06 -0.32101958E-07 -0.22437800E-06 -0.27316872E-06 -0.51839999E-07
  0.64094906E-06 -0.37874238E-07  0.00000000E+00  0.93656432E-06 -0.49376115E-06
 -0.18235188E-06 -0.97279404E-07 -0.31519132E-07 -0.36427548E-06 -0.70922908E-06
 -0.80640581E-06  0.51918979E-07  0.61823873E-06 -0.13890905E-06 -0.39536801E-05
 -0.72821684E-05 -0.35349525E-05  0.12021360E-04 -0.25087474E-04 -0.10076855E-03
 -0.41769394E-04  0.39317775E-04  0.15813008E-03  0.17277374E-03 -0.29702595E-03
 -0.39536757E-04 -0.18015435E-03 -0.24875669E-04 -0.23184569E-03 -0.57656572E-04
 -0.22079613E-03 -0.26206500E-03  0.54591140E-03  0.60512061E-03  0.44428122E-03
  0.30660232E-03  0.19157952E-03  0.20310455E-03  0.17502630E-03  0.14011032E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13357778E-07 -0.34967053E-06 -0.33949646E-06
  0.85470711E-06  0.18025908E-06  0.00000000E+00  0.88006860E-06 -0.67900999E-06
 -0.10227232E-06 -0.49617843E-07 -0.17002388E-06 -0.52186399E-06 -0.84744944E-06
 -0.79980558E-06 -0.20076267E-06  0.49676095E-06 -0.33773805E-06 -0.49527884E-05
 -0.89116616E-05 -0.79830435E-05  0.94965781E-06 -0.31462148E-04 -0.86462583E-04
 -0.19602142E-04  0.63268885E-04  0.16505877E-03  0.16391479E-03 -0.28234898E-03
 -0.49780587E-04 -0.18693725E-03 -0.44811164E-04 -0.23333003E-03 -0.75541660E-04
 -0.21613127E-03 -0.25145100E-03  0.53729302E-03  0.60205658E-03  0.46056759E-03
  0.30771742E-03  0.18702272E-03  0.19631577E-03  0.16832215E-03  0.13299236E-03
 -0.25725747E-06  0.14729274E-05 -0.80876214E-06  0.12723835E-04 -0.13727427E-04
 -0.65165367E-05  0.38171501E-05 -0.38533554E-05  0.43409320E-05 -0.12903899E-04
 -0.13865014E-04 -0.15811001E-04 -0.49338121E-04 -0.12958236E-03 -0.22510436E-04
 -0.11801625E-04 -0.10080733E-04 -0.90003115E-04 -0.62608390E-04  0.96729612E-04
  0.16802927E-03  0.73043818E-05 -0.12887544E-03 -0.32969737E-04 -0.19507807E-06
  0.45222423E-03  0.12418504E-03 -0.49069647E-03  0.47213037E-02  0.10839720E-01
  0.43339684E-02  0.38864953E-02  0.14388913E-01  0.36237492E-02  0.18437006E-01
 -0.44917941E-03  0.49476685E-02 -0.17133209E-01  0.73465123E-02 -0.29722257E-02
  0.34466681E-01 -0.58441099E-02 -0.12802388E-01  0.26683516E-02 -0.21975269E-02
  0.23225562E-01  0.58781864E-02  0.71903740E-02  0.85677179E-02  0.11180694E-01
 -0.17396101E-05  0.69003676E-05  0.36573953E-04  0.11070206E-04  0.16882901E-05
  0.41906958E-04  0.19856229E-04 -0.25783634E-04  0.56533440E-04  0.42525868E-04
 -0.13193563E-03 -0.44067941E-04  0.00000000E+00 -0.10616896E-03  0.28710184E-04
 -0.49233283E-04 -0.84257730E-05 -0.77100509E-04 -0.78605176E-04  0.86040578E-04
  0.15257353E-03  0.19890214E-04 -0.13221068E-03 -0.27413810E-04  0.54917968E-05
  0.37878888E-03 -0.22285480E-03 -0.11127465E-02  0.52161318E-02  0.11681438E-01
  0.48410809E-02  0.46935964E-02  0.14354102E-01  0.44059777E-02  0.17991810E-01
 -0.10115186E-02  0.27322280E-02 -0.18301201E-01  0.35886896E-02 -0.57502412E-02
  0.30284124E-01 -0.77848829E-02 -0.15348952E-01  0.37057441E-03 -0.39629274E-02
  0.20963478E-01  0.45753900E-02  0.64522964E-02  0.80821464E-02  0.10915173E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.64509569E-04  0.76995374E-04  0.13516610E-03
 -0.16945513E-03 -0.84630710E-04  0.00000000E+00 -0.64467142E-04  0.48473533E-04
 -0.68356764E-04 -0.25408525E-04 -0.57573723E-04 -0.61398507E-04  0.92291622E-04
  0.13519776E-03  0.57860757E-04 -0.11437160E-03 -0.15376021E-04  0.22365260E-04
  0.35181405E-03 -0.63543938E-03 -0.16384601E-02  0.51597487E-02  0.11570133E-01
  0.44989427E-02  0.45900267E-02  0.13225576E-01  0.45359454E-02  0.17110935E-01
 -0.19068792E-02  0.53200019E-03 -0.19756438E-01  0.74381905E-04 -0.84735149E-02
