 ! RTTOV coefficient file noaa-7   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  7  2          ! platform sat_id instrument
 noaa-7   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2013 01 10        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-7-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-7: Ch1=110.80hPa / Ch2=033.00hPahPa / Ch3=009.75hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.96734039E-07 -0.90913226E-07 -0.85004532E-07 -0.67683655E-07 -0.43637634E-07
 -0.30564677E-07 -0.25510776E-07 -0.19376470E-07 -0.20713351E-07 -0.28197505E-07
Water_vapour
 -0.14603027E-07 -0.38299208E-06  0.49026070E-06 -0.18364798E-05  0.98334963E-07
 -0.20225104E-05  0.34367916E-05  0.23203992E-05  0.50692064E-05 -0.24274471E-06
  0.12628153E-05  0.10732151E-04 -0.14380788E-04  0.50758839E-04  0.67163820E-04
  0.93879935E-04  0.33171146E-04 -0.26241397E-04 -0.40062507E-04 -0.43082416E-04
 -0.60121108E-05  0.24158188E-04  0.25943386E-04  0.64091918E-05 -0.40671640E-05
 -0.16877822E-04 -0.14169230E-05  0.43535776E-04  0.14653392E-04  0.58074505E-04
  0.16477023E-03  0.45936301E-05 -0.14062185E-03 -0.43616853E-03 -0.95118073E-03
 -0.81057336E-03 -0.32482830E-03 -0.17626354E-02 -0.30354947E-02 -0.32237389E-02
 -0.26429417E-02 -0.82765920E-02 -0.20603722E-02 -0.29151450E-02 -0.19447790E-01
 -0.67631364E-02 -0.41128406E-02  0.25902435E-02  0.36181458E-02  0.73858437E-02
  0.00000000E+00 -0.85535965E-06  0.18782516E-05 -0.14560596E-04 -0.99518990E-05
 -0.92336870E-05  0.24090137E-05 -0.23626532E-04 -0.22139424E-04 -0.13293665E-04
  0.14577752E-04  0.34672585E-04  0.00000000E+00  0.36853867E-04  0.17438264E-03
  0.16132223E-03  0.38117027E-04 -0.32771970E-04 -0.33928159E-04 -0.43669106E-04
 -0.25399655E-05  0.23655099E-04  0.26651473E-04  0.49941003E-05 -0.51391274E-05
 -0.14057242E-04  0.68982543E-05  0.44500508E-04 -0.91603120E-05  0.33979693E-04
  0.13068821E-03 -0.13691824E-04 -0.11651210E-03 -0.34167633E-03 -0.72903115E-03
 -0.53247051E-03 -0.11965808E-03 -0.16093528E-02 -0.29953435E-02 -0.32074747E-02
 -0.27185423E-02 -0.78612809E-02 -0.21412891E-02 -0.30644206E-02 -0.19206423E-01
 -0.80050907E-02 -0.57514455E-02  0.10741836E-02  0.19727693E-02  0.50431902E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.30201356E-04 -0.75853616E-04 -0.33733436E-04
  0.78737454E-05  0.53611415E-04  0.00000000E+00  0.26261125E-04  0.16060901E-03
  0.13265141E-03  0.19119619E-04 -0.35769115E-04 -0.32353287E-04 -0.43056805E-04
 -0.32012510E-05  0.16798121E-04  0.23015021E-04  0.19885106E-05 -0.63900426E-05
 -0.93330004E-05  0.17483734E-04  0.32311578E-04 -0.51954913E-04 -0.11636535E-05
  0.12178896E-03  0.25179216E-04 -0.46300673E-04 -0.23792872E-03 -0.57717540E-03
 -0.39779415E-03 -0.82488993E-04 -0.15929576E-02 -0.29948983E-02 -0.31568030E-02
 -0.25904412E-02 -0.73892581E-02 -0.19094691E-02 -0.27146381E-02 -0.18465843E-01
 -0.83882778E-02 -0.66230236E-02  0.14379251E-03  0.94165709E-03  0.35194668E-02
  0.19201972E-06 -0.22940104E-05  0.19574244E-05 -0.74354543E-05 -0.90281443E-05
 -0.13081433E-04 -0.14335993E-04 -0.15235854E-04 -0.15689312E-04  0.70069953E-05
  0.10338171E-04  0.11338295E-04  0.12134638E-04  0.45336479E-04  0.13246837E-04
 -0.26108819E-04  0.24964048E-04  0.38642083E-04 -0.27206143E-04 -0.86422505E-04
 -0.76236843E-04  0.29377313E-04  0.57230286E-04 -0.27634255E-04 -0.11287119E-03
  0.17866334E-03 -0.28525713E-04  0.81718230E-03  0.65099116E-02  0.14206638E-01
  0.93427584E-02  0.10411026E-01  0.25367808E-01  0.11828407E-01  0.17365062E-01
  0.10450381E-01  0.26522234E-01  0.18731361E-01  0.38398476E-01  0.34202329E-01
  0.39938098E-01  0.42420925E-01  0.31105450E-01  0.54210254E-01  0.46729742E-01
  0.55191890E-01  0.57743665E-01  0.48101634E-01  0.48758406E-01  0.67964977E-01
  0.00000000E+00 -0.67336613E-05  0.15103379E-04 -0.20074669E-04  0.35053254E-04
 -0.51379573E-04 -0.88348628E-05 -0.38851452E-04 -0.42796208E-04  0.49089742E-04
  0.67612323E-04  0.73817461E-04  0.00000000E+00  0.11891554E-03  0.33708802E-04
 -0.18403324E-04  0.21996623E-05  0.34192932E-04 -0.23455808E-04 -0.94529476E-04
 -0.77737037E-04  0.10429001E-04  0.58865862E-04 -0.41944524E-04 -0.16983859E-03
  0.11089414E-03 -0.18991262E-03  0.66177329E-03  0.72657584E-02  0.14982569E-01
  0.88980078E-02  0.95296150E-02  0.22574421E-01  0.99544792E-02  0.14597379E-01
  0.70918860E-02  0.21252501E-01  0.15689214E-01  0.35069129E-01  0.32804483E-01
  0.38422134E-01  0.41695477E-01  0.31229035E-01  0.53614371E-01  0.45996768E-01
  0.53426201E-01  0.55736665E-01  0.46400006E-01  0.46895999E-01  0.65333964E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.40376214E-04 -0.67292920E-04 -0.21020074E-05
  0.52823980E-04  0.13072764E-03  0.00000000E+00  0.10384676E-03  0.22873197E-04
 -0.15951234E-04 -0.11725152E-04 -0.78733981E-05 -0.57390379E-04 -0.13264839E-03
 -0.97575000E-04 -0.37920890E-04  0.47937343E-04 -0.52254363E-04 -0.20044928E-03
  0.13566978E-03 -0.34081363E-03  0.46726256E-03  0.64337632E-02  0.13607785E-01
  0.71038227E-02  0.81036996E-02  0.19508656E-01  0.85577205E-02  0.12865336E-01
  0.52976218E-02  0.18535526E-01  0.14470674E-01  0.33648444E-01  0.32403700E-01
  0.37793107E-01  0.41682718E-01  0.31974611E-01  0.54204312E-01  0.46729705E-01
  0.53067659E-01  0.54479847E-01  0.45075084E-01  0.45428168E-01  0.63162650E-01
 -0.14603018E-07  0.47911133E-06 -0.73166883E-06  0.17042158E-05 -0.30814308E-06
  0.10246943E-05  0.28528496E-05  0.16042258E-05  0.27615523E-05 -0.15729384E-05
 -0.18714374E-05 -0.21288783E-05 -0.49901540E-05 -0.19773542E-04 -0.11578860E-04
 -0.20738577E-05 -0.37764027E-05 -0.11010334E-04 -0.41806518E-05  0.14784841E-04
  0.17685558E-04 -0.42842131E-05 -0.20854856E-04 -0.71129405E-05 -0.48975366E-05
  0.28637585E-04  0.34104950E-04  0.44463636E-04  0.54486250E-04 -0.41061711E-04
 -0.15502101E-03 -0.22307781E-03 -0.36332379E-03 -0.14084807E-03 -0.19840103E-04
 -0.92194920E-03 -0.28206263E-02 -0.32925206E-02 -0.28411017E-02 -0.38099799E-02
 -0.45280443E-03 -0.39160120E-02 -0.89694873E-03 -0.17785202E-02 -0.22683131E-02
 -0.81142396E-03 -0.68634220E-02 -0.67629753E-02 -0.60709317E-02 -0.93852243E-02
  0.00000000E+00  0.10843436E-05 -0.23258250E-05  0.26057692E-05 -0.82417900E-05
  0.11567234E-04  0.45279186E-05 -0.40218290E-05  0.14313945E-04  0.29578739E-05
 -0.15303615E-04 -0.14928961E-04  0.00000000E+00 -0.29541158E-04 -0.23649086E-04
 -0.11891637E-04 -0.21742123E-05 -0.93328813E-05 -0.62137499E-05  0.14357613E-04
  0.15607289E-04 -0.20221748E-05 -0.23137776E-04 -0.78753555E-05 -0.40830182E-05
  0.27799440E-04  0.29057554E-04  0.31316311E-04  0.39832356E-04 -0.63454371E-04
 -0.15273266E-03 -0.18883701E-03 -0.29851666E-03 -0.77066262E-04  0.44063149E-04
 -0.78235999E-03 -0.25587329E-02 -0.31421808E-02 -0.29119894E-02 -0.39625877E-02
 -0.82283644E-03 -0.42071040E-02 -0.15459883E-02 -0.23611593E-02 -0.27972317E-02
 -0.11506851E-02 -0.69599028E-02 -0.67260981E-02 -0.59278392E-02 -0.90414698E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.29434164E-04  0.16835328E-04  0.18818155E-04
 -0.12044039E-04 -0.25419892E-04  0.00000000E+00 -0.21807580E-04 -0.20680769E-04
 -0.13408584E-04 -0.30944181E-05 -0.34312556E-05 -0.59402468E-06  0.19302462E-04
  0.15968970E-04  0.61940785E-05 -0.21070548E-04 -0.58996753E-05 -0.16850016E-05
  0.28960033E-04  0.19333317E-04  0.13053456E-04  0.32367970E-04 -0.58080065E-04
 -0.13615745E-03 -0.16051266E-03 -0.25129537E-03 -0.44607611E-04  0.65486411E-04
 -0.72340917E-03 -0.24260285E-02 -0.30812712E-02 -0.30148868E-02 -0.41181975E-02
 -0.11487688E-02 -0.44775440E-02 -0.21057918E-02 -0.29401780E-02 -0.33857738E-02
 -0.15696831E-02 -0.70823619E-02 -0.67121691E-02 -0.58505260E-02 -0.88189319E-02
 -0.13980289E-08  0.40904883E-08 -0.16647852E-07 -0.10490032E-07 -0.10486247E-06
 -0.82432688E-07 -0.41616767E-07 -0.71327027E-07 -0.21977550E-07 -0.74655041E-07
 -0.82558852E-07 -0.57284372E-07 -0.30340973E-06 -0.84150226E-06 -0.42590877E-06
 -0.28056170E-06 -0.20525371E-06 -0.10110242E-06 -0.17400922E-07  0.12176183E-06
  0.20422178E-06 -0.65722837E-06 -0.15015170E-05 -0.21659523E-05 -0.10229378E-06
  0.63094017E-06 -0.24705713E-04 -0.73086305E-04 -0.35983446E-04  0.12420794E-04
 -0.82996959E-04 -0.32050668E-03 -0.42694627E-03 -0.25460109E-03  0.44278305E-03
  0.10730503E-03 -0.13348377E-04 -0.83216654E-05  0.11277278E-03 -0.38241797E-03
 -0.71154849E-04  0.16717224E-03 -0.15180134E-02 -0.22004856E-02 -0.14883228E-02
 -0.18510162E-02 -0.15103844E-02 -0.11263368E-02 -0.10209639E-02 -0.11479294E-02
  0.00000000E+00  0.50987940E-07  0.22706796E-06 -0.36751311E-08 -0.88427896E-07
  0.13962647E-06  0.13432033E-07 -0.62795482E-07  0.21878759E-06  0.57197012E-07
 -0.63152249E-06  0.29323918E-08  0.00000000E+00 -0.11856162E-05 -0.18213345E-06
 -0.46863935E-06 -0.30497761E-06 -0.13302793E-06 -0.10697689E-06  0.10882223E-06
  0.10605203E-06 -0.63864745E-06 -0.16234027E-05 -0.25585513E-05  0.44014079E-06
  0.30063192E-05 -0.17603109E-04 -0.61309493E-04 -0.27939448E-04 -0.55763805E-06
 -0.10882921E-03 -0.35060892E-03 -0.45592335E-03 -0.28875381E-03  0.35675725E-03
  0.78116557E-04  0.18203685E-05  0.25525679E-04  0.14681419E-03 -0.29992547E-03
 -0.21065846E-04  0.18986844E-03 -0.14506047E-02 -0.21435715E-02 -0.15090768E-02
 -0.18252979E-02 -0.14780955E-02 -0.10945354E-02 -0.99085672E-03 -0.11164114E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.25595549E-06  0.21567790E-06  0.25629467E-06
 -0.63750286E-06 -0.15196183E-06  0.00000000E+00 -0.96476165E-06 -0.85091644E-07
 -0.50743419E-06 -0.39575895E-06 -0.61733774E-07  0.11522672E-07  0.17986656E-06
  0.35201261E-07 -0.52020678E-06 -0.17564930E-05 -0.30170081E-05  0.38688584E-06
  0.41305809E-05 -0.99269750E-05 -0.38566464E-04 -0.14662842E-04 -0.17806935E-04
 -0.13616367E-03 -0.36167736E-03 -0.44411629E-03 -0.25988429E-03  0.34609781E-03
  0.98815974E-04  0.37703962E-04  0.58780230E-04  0.16849040E-03 -0.26325422E-03
 -0.23379610E-04  0.17750625E-03 -0.14216559E-02 -0.21127624E-02 -0.15215915E-02
 -0.18071785E-02 -0.14521478E-02 -0.10683944E-02 -0.96587781E-03 -0.10894281E-02
 -0.47646212E-06  0.31047585E-05 -0.23154472E-05  0.14225958E-04  0.42697726E-06
 -0.37424443E-05  0.77958848E-04  0.53315165E-04  0.95581832E-04 -0.44861499E-04
 -0.28394636E-04  0.51723128E-04 -0.28216480E-03  0.23396277E-03  0.65246499E-03
  0.11025949E-02  0.17647972E-03 -0.75259525E-03 -0.49476514E-03  0.14498075E-03
  0.71192792E-03  0.34510344E-03 -0.19198613E-03 -0.89817871E-04 -0.14166309E-03
 -0.28421134E-04 -0.41919749E-03 -0.43215084E-02 -0.85550948E-02 -0.10346601E-01
 -0.13656093E-01 -0.19729962E-01 -0.31566915E-01 -0.20438589E-01  0.12480719E-01
  0.16797971E-02  0.86614459E-02 -0.12381822E-01 -0.10643876E-02 -0.94396954E-02
  0.40303431E-01 -0.13947679E-01 -0.32325465E-01 -0.44075617E-01 -0.67624431E-01
 -0.33171978E-01 -0.51568760E-01 -0.35028579E-01 -0.32650932E-01 -0.41957709E-01
  0.00000000E+00  0.19535844E-04  0.11732682E-04 -0.72954456E-04 -0.14451736E-03
  0.18562674E-03  0.12689302E-03 -0.24888996E-03 -0.28439254E-05 -0.65744372E-04
 -0.29700816E-03  0.12265929E-03  0.00000000E+00  0.10752587E-03  0.18961272E-02
  0.16994866E-02  0.27047732E-03 -0.75636129E-03 -0.47463995E-03  0.12847959E-03
  0.70116819E-03  0.44619252E-03 -0.18446988E-03 -0.68762031E-04 -0.10764264E-03
 -0.30665603E-03 -0.13041928E-02 -0.63292868E-02 -0.10419646E-01 -0.10905308E-01
 -0.11560330E-01 -0.15053101E-01 -0.23283453E-01 -0.11013117E-01  0.21404157E-01
  0.12139065E-01  0.15959799E-01 -0.93779131E-02 -0.62544808E-02 -0.15697882E-01
  0.30409743E-01 -0.20426662E-01 -0.40845335E-01 -0.50936662E-01 -0.72982225E-01
 -0.38490541E-01 -0.54557915E-01 -0.36571293E-01 -0.33604805E-01 -0.42529915E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.83102033E-03 -0.53125072E-03  0.67690368E-04
 -0.32987629E-03  0.12694320E-03  0.00000000E+00  0.16477906E-03  0.17905031E-02
  0.12885618E-02  0.43559132E-04 -0.60545902E-03 -0.29668424E-03  0.28596052E-03
  0.68896857E-03  0.62701720E-03 -0.12282968E-03 -0.35502537E-04 -0.32387669E-04
 -0.53530780E-03 -0.22675212E-02 -0.78316569E-02 -0.98446216E-02 -0.87938925E-02
 -0.79504527E-02 -0.10648472E-01 -0.16329435E-01 -0.42039686E-02  0.25608183E-01
  0.15283829E-01  0.15321978E-01 -0.12848965E-01 -0.13918056E-01 -0.22804768E-01
  0.21572143E-01 -0.26221070E-01 -0.47333395E-01 -0.56287869E-01 -0.76698968E-01
 -0.42005645E-01 -0.55949792E-01 -0.37040395E-01 -0.33663365E-01 -0.42108923E-01
  0.16255223E-06 -0.72989210E-07  0.14580635E-05  0.30705421E-05 -0.12523502E-05
  0.58612882E-05 -0.37122939E-04 -0.23915591E-04 -0.44585255E-04  0.20544683E-04
  0.98282776E-05 -0.38229142E-04  0.13999779E-03 -0.21056103E-03 -0.38249953E-03
 -0.61782640E-03 -0.12115578E-03  0.37379297E-03  0.26048799E-03 -0.13858187E-04
 -0.30578509E-03 -0.20717575E-03  0.35097343E-04  0.45371968E-04  0.99138535E-04
 -0.70348114E-04  0.13990462E-03  0.14819219E-02  0.28378515E-02  0.30936869E-02
  0.42575303E-02  0.74954268E-02  0.11120553E-01  0.69126917E-02 -0.49120405E-02
 -0.13193557E-02 -0.64028203E-02 -0.78055462E-03 -0.46215153E-02  0.14319921E-03
 -0.99449958E-02 -0.70757652E-03  0.16499575E-01  0.21478042E-01  0.27957924E-01
  0.17583383E-01  0.18394951E-01  0.13036574E-01  0.11828825E-01  0.13342397E-01
  0.00000000E+00 -0.74820077E-06  0.25197317E-05  0.47175164E-04  0.68237739E-04
 -0.53670488E-04 -0.72078686E-04  0.15263166E-03  0.48938095E-04  0.35147573E-04
  0.68627354E-04 -0.10649152E-03  0.00000000E+00 -0.13760476E-03 -0.10241890E-02
 -0.96381452E-03 -0.15801559E-03  0.38803531E-03  0.24303626E-03 -0.52748840E-05
 -0.30644379E-03 -0.24945970E-03  0.29395850E-04  0.44697358E-04  0.10875242E-03
  0.51678091E-04  0.47048076E-03  0.22022307E-02  0.34358684E-02  0.31662572E-02
  0.34485311E-02  0.57079820E-02  0.81091977E-02  0.34156110E-02 -0.81482112E-02
 -0.51811663E-02 -0.89690132E-02 -0.15774066E-02 -0.26144992E-02  0.20992064E-02
 -0.68020748E-02  0.17524993E-02  0.18892277E-01  0.23385779E-01  0.29751322E-01
  0.18989794E-01  0.19061901E-01  0.13277508E-01  0.11911329E-01  0.13312207E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.44517038E-03  0.35916041E-03  0.84445182E-05
  0.96911286E-04 -0.15358358E-03  0.00000000E+00 -0.14860629E-03 -0.95078304E-03
 -0.73680048E-03 -0.30800902E-04  0.33179540E-03  0.17178948E-03 -0.71958313E-04
 -0.29515175E-03 -0.31398303E-03  0.57972839E-05  0.36531951E-04  0.90429114E-04
  0.13791608E-03  0.85911945E-03  0.27833594E-02  0.32787113E-02  0.24188054E-02
  0.21056467E-02  0.37367332E-02  0.52997211E-02  0.66913346E-03 -0.97197821E-02
 -0.62531488E-02 -0.85850193E-02 -0.24708874E-03 -0.12289851E-03  0.40820953E-02
 -0.43030473E-02  0.34027025E-02  0.20142149E-01  0.24241364E-01  0.30288214E-01
  0.19337557E-01  0.18962803E-01  0.13066469E-01  0.11616212E-01  0.12868132E-01
  0.19201972E-06  0.17284244E-06 -0.62262211E-06 -0.66504662E-05  0.19160569E-04
  0.20251022E-04 -0.26809151E-04 -0.73105454E-05 -0.32295205E-04  0.17927159E-04
  0.83068558E-05 -0.35439017E-04  0.15424669E-03 -0.96112212E-04 -0.33185890E-03
 -0.51417771E-03 -0.15583446E-03  0.33376307E-03  0.34235127E-03  0.60618343E-04
 -0.28461233E-03 -0.23961731E-03 -0.95886339E-05 -0.40277548E-04  0.39314720E-04
 -0.10934950E-02 -0.81181386E-03 -0.86444421E-03 -0.11000090E-01 -0.23837478E-01
 -0.11419811E-01 -0.70249947E-02 -0.29130078E-01 -0.11899569E-01 -0.43162835E-01
 -0.18491055E-01 -0.46436263E-01 -0.17653792E-01 -0.70650441E-01 -0.62502575E-01
 -0.13678304E+00 -0.81301203E-01 -0.81205037E-01 -0.11506833E+00 -0.67909029E-01
 -0.12364774E+00 -0.89407481E-01 -0.77590269E-01 -0.81997553E-01 -0.10994087E+00
  0.00000000E+00 -0.41626140E-05 -0.70633446E-04  0.62062813E-04  0.49697396E-04
 -0.57647551E-04 -0.67928912E-04  0.19919384E-03  0.67711911E-05 -0.71331904E-04
  0.12259953E-03 -0.10989430E-03  0.00000000E+00 -0.83450032E-04 -0.97749286E-03
 -0.80012012E-03 -0.17042524E-03  0.33694220E-03  0.33139497E-03  0.86118022E-04
 -0.26711776E-03 -0.26405775E-03 -0.10251849E-04 -0.42921646E-04  0.53549524E-04
 -0.98936311E-03 -0.21015631E-03  0.43681920E-03 -0.11410115E-01 -0.24283980E-01
 -0.10535460E-01 -0.69801769E-02 -0.27603256E-01 -0.13285255E-01 -0.43072872E-01
 -0.19504911E-01 -0.43600730E-01 -0.16534440E-01 -0.63216562E-01 -0.57310311E-01
 -0.12784373E+00 -0.77602297E-01 -0.75293553E-01 -0.10901342E+00 -0.63473998E-01
 -0.11589649E+00 -0.83194529E-01 -0.73113841E-01 -0.77914312E-01 -0.10512010E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.40047057E-03  0.30523896E-03 -0.11298334E-03
  0.15121213E-03 -0.17044962E-03  0.00000000E+00 -0.11086895E-03 -0.91082338E-03
 -0.59100730E-03 -0.15721770E-04  0.32167610E-03  0.28058826E-03  0.58997869E-04
 -0.22774004E-03 -0.29604489E-03 -0.24624183E-04 -0.55245337E-04  0.21404652E-04
 -0.10687281E-02  0.53912771E-03  0.17076050E-02 -0.96789410E-02 -0.22149867E-01
 -0.83023317E-02 -0.64203918E-02 -0.25478955E-01 -0.14738429E-01 -0.43027421E-01
 -0.19794648E-01 -0.40895748E-01 -0.14810492E-01 -0.57535195E-01 -0.53172785E-01
 -0.12118769E+00 -0.74841678E-01 -0.71434802E-01 -0.10544481E+00 -0.61720006E-01
 -0.11135691E+00 -0.79136168E-01 -0.69901795E-01 -0.74926669E-01 -0.10145908E+00
  0.33749708E-08 -0.11078713E-07  0.30610731E-07 -0.10150421E-07  0.69395970E-07
  0.15351855E-06 -0.71223302E-06 -0.39348983E-06 -0.90116503E-06  0.18129719E-06
  0.32087871E-07 -0.11306607E-05  0.19447048E-05 -0.37268859E-05 -0.61335398E-05
 -0.98626145E-05 -0.38354329E-05  0.29040906E-05  0.46570563E-05  0.41324931E-05
  0.65061005E-07 -0.14962826E-05 -0.10003830E-05 -0.14874289E-06  0.22828988E-06
  0.13175288E-06 -0.23034655E-06 -0.14781314E-05 -0.14420528E-05 -0.61626442E-06
  0.57642647E-06  0.88193783E-05  0.19795581E-04  0.28310388E-04  0.52371725E-04
  0.11496396E-03  0.23520882E-03  0.36226114E-03  0.36613327E-03  0.44668686E-03
  0.60969434E-04  0.85535474E-03 -0.68738087E-04  0.42101658E-04  0.20207826E-02
 -0.15730174E-03 -0.19373282E-04 -0.83292784E-03 -0.13097291E-02 -0.22676026E-02
  0.00000000E+00 -0.17212829E-07  0.43821080E-07  0.16856925E-05  0.26775109E-05
  0.17545097E-06 -0.43224904E-06  0.34706011E-05  0.11725436E-05  0.14537845E-05
 -0.14490154E-06 -0.25450329E-05  0.00000000E+00 -0.13794218E-05 -0.16442699E-04
 -0.16340850E-04 -0.46233546E-05  0.36816046E-05  0.42692563E-05  0.42745633E-05
 -0.17939398E-06 -0.15262226E-05 -0.98446146E-06 -0.60902756E-07  0.25386999E-06
  0.78822482E-07 -0.36889127E-06 -0.13665496E-05 -0.72593125E-06  0.39060341E-06
  0.14137815E-05  0.84582616E-05  0.17244218E-04  0.22906132E-04  0.40829299E-04
  0.94281238E-04  0.20679800E-03  0.34018421E-03  0.36581833E-03  0.44767205E-03
  0.79096972E-04  0.80791109E-03 -0.50583154E-04  0.54097869E-04  0.20020726E-02
  0.36045198E-04  0.23589805E-03 -0.59717756E-03 -0.10555365E-02 -0.18951829E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.60837436E-05  0.72720390E-05  0.25017552E-05
  0.35907422E-06 -0.35717788E-05  0.00000000E+00 -0.84482464E-06 -0.15236771E-04
 -0.13381351E-04 -0.25565893E-05  0.35633055E-05  0.37002628E-05  0.39855060E-05
 -0.17415047E-06 -0.12518789E-05 -0.78420609E-06  0.72464583E-07  0.27561937E-06
 -0.56235337E-07 -0.51774796E-06 -0.90814363E-06  0.35494332E-06  0.11893409E-05
  0.13625171E-05  0.66138068E-05  0.13578548E-04  0.17915132E-04  0.33385450E-04
  0.84019091E-04  0.19534007E-03  0.33361186E-03  0.37315519E-03  0.45308285E-03
  0.87319147E-04  0.77173088E-03 -0.48155484E-04  0.32130155E-04  0.19375895E-02
  0.12354736E-03  0.38147215E-03 -0.44969097E-03 -0.89358707E-03 -0.16518450E-02
 -0.10990891E-10 -0.14306984E-09 -0.11756966E-09 -0.55518462E-09 -0.81936572E-10
 -0.35237257E-09 -0.33069835E-09 -0.26958716E-09 -0.37468550E-09 -0.47092410E-09
 -0.27159809E-09 -0.12294252E-08 -0.13586127E-08  0.22168458E-08  0.33861461E-10
 -0.22196127E-08 -0.15123377E-08 -0.83419152E-08 -0.85967249E-08 -0.32156468E-08
 -0.33388245E-09  0.58190399E-08  0.16050110E-07  0.50638915E-07 -0.23861493E-07
  0.25366918E-07  0.63864850E-06  0.12230407E-05  0.42446261E-06 -0.50557874E-06
 -0.50460558E-06  0.27370075E-05  0.36683017E-05 -0.35014050E-05 -0.19794914E-04
 -0.18832608E-04 -0.10160685E-04 -0.15892991E-04 -0.10202590E-04  0.70150763E-05
 -0.14261672E-05 -0.10200400E-04  0.18751722E-04  0.47448997E-04  0.37166276E-04
  0.51613189E-04  0.44481781E-04  0.30696110E-04  0.28119162E-04  0.34825241E-04
  0.00000000E+00 -0.28372443E-09 -0.81365540E-09 -0.34361775E-09 -0.17605082E-09
  0.76400907E-09 -0.62743948E-09 -0.58169851E-09 -0.10046206E-08  0.44615701E-08
 -0.22585218E-08 -0.38692266E-08  0.00000000E+00  0.56341824E-08  0.33454570E-08
 -0.10604983E-08 -0.68869705E-09 -0.79935004E-08 -0.77564079E-08 -0.30311799E-08
  0.57101284E-09  0.65572513E-08  0.20733467E-07  0.72370962E-07 -0.17325083E-07
 -0.33578673E-08  0.45514458E-06  0.84407612E-06  0.25561402E-06 -0.36350627E-06
 -0.29587531E-06  0.29849890E-05  0.39863678E-05 -0.26498252E-05 -0.17477622E-04
 -0.16931772E-04 -0.94798951E-05 -0.15002725E-04 -0.10220811E-04  0.57812636E-05
